# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
1302.93   25.7295
2039.88   19.1688
3193.65   13.7202
5000   9.58091
+KVIDZALine
ID:Z=30 A=65
30	65
20
1   68.639
1.56561   68.5957
2.45112   68.5281
3.8375   68.4223
6.00801   68.2573
9.40618   68.0002
14.7264   67.6007
23.0557   66.9829
36.0962   66.0339
56.5124   64.5923
88.4762   62.4409
138.519   59.3201
216.866   54.9903
339.527   49.3681
531.566   42.6653
832.223   35.3402
1302.93   27.9103
2039.88   20.9572
3193.65   15.0679
5000   10.5353
+KVIDZALine
ID:Z=31 A=67
31	67
20
1   71.2132
1.56561   71.1699
2.45112   71.1023
3.8375   70.9966
6.00801   70.8318
9.40618   70.5749
14.7264   70.1758
23.0557   69.5587
36.0962   68.6109
56.5124   67.1714
88.4762   65.0236
138.519   61.9086
216.866   57.5863
339.527   51.9672
531.566   45.2421
832.223   37.8215
1302.93   30.161
2039.88   22.83
3193.65   16.4949
5000   11.5526
+KVIDZALine
ID:Z=32 A=70
32	70
20
1   73.7789
1.56561   73.7357
2.45112   73.6681
3.8375   73.5626
6.00801   73.3978
9.40618   73.1412
14.7264   72.7426
23.0557   72.1262
36.0962   71.1796
56.5124   69.7424
88.4762   67.5988
138.519   64.4906
216.866   60.1783
339.527   54.5684
531.566   47.834
832.223   40.3408
1302.93   32.4773
2039.88   24.7851
3193.65   18.0014
5000   12.634
+KVIDZALine
ID:Z=33 A=72
33	72
20
1   76.3364
1.56561   76.2933
2.45112   76.2258
3.8375   76.1203
6.00801   75.9557
9.40618   75.6994
14.7264   75.3012
23.0557   74.6855
36.0962   73.7404
56.5124   72.3056
88.4762   70.1664
138.519   67.0661
216.866   62.766
339.527   57.1705
531.566   50.4385
832.223   42.8939
1302.93   34.8545
2039.88   26.82
3193.65   19.5875
5000   13.7808
+KVIDZALine
ID:Z=34 A=75
34	75
20
1   78.8861
1.56561   78.8429
2.45112   78.7755
3.8375   78.6701
6.00801   78.5057
9.40618   78.2496
14.7264   77.8519
23.0557   77.237
36.0962   76.2933
56.5124   74.8612
88.4762   72.7268
138.519   69.635
216.866   65.3491
339.527   59.7727
531.566   53.0535
832.223   45.4772
1302.93   37.2885
2039.88   28.9322
3193.65   21.2529
5000   14.994
+KVIDZALine
ID:Z=35 A=77
35	77
20
1   81.428
1.56561   81.3849
2.45112   81.3176
3.8375   81.2123
6.00801   81.048
9.40618   80.7922
14.7264   80.395
23.0557   79.7809
36.0962   78.8386
56.5124   77.4092
88.4762   75.2799
138.519   72.1974
216.866   67.9274
339.527   62.3742
531.566   55.6771
832.223   48.0871
1302.93   39.7752
2039.88   31.119
3193.65   22.9973
5000   16.2745
+KVIDZALine
ID:Z=36 A=80
36	80
20
1   83.9625
1.56561   83.9195
2.45112   83.8522
3.8375   83.747
6.00801   83.5829
9.40618   83.3274
14.7264   82.9306
23.0557   82.3173
36.0962   81.3766
56.5124   79.95
88.4762   77.826
138.519   74.7534
216.866   70.5008
339.527   64.9744
531.566   58.3077
832.223   50.7206
1302.93   42.3105
2039.88   33.3774
3193.65   24.82
5000   17.6233
+KVIDZALine
ID:Z=37 A=82
37	82
20
1   86.4899
1.56561   86.4468
2.45112   86.3796
3.8375   86.2745
6.00801   86.1106
9.40618   85.8553
14.7264   85.459
23.0557   84.8466
36.0962   83.9073
56.5124   82.4836
88.4762   80.3652
138.519   77.3031
216.866   73.0691
339.527   67.5729
531.566   60.944
832.223   53.3751
1302.93   44.8908
2039.88   35.7045
3193.65   26.7201
5000   19.0409
+KVIDZALine
ID:Z=38 A=85
38	85
20
1   89.0102
1.56561   88.9672
2.45112   88.9
3.8375   88.795
6.00801   88.6313
9.40618   88.3763
14.7264   87.9804
23.0557   87.3688
36.0962   86.4311
56.5124   85.0104
88.4762   82.8977
138.519   79.8465
216.866   75.6325
339.527   70.1691
531.566   63.5848
832.223   56.048
1302.93   47.5125
2039.88   38.0974
3193.65   28.6966
5000   20.5279
+KVIDZALine
ID:Z=39 A=87
39	87
20
1   91.5238
1.56561   91.4808
2.45112   91.4137
3.8375   91.3088
6.00801   91.1452
9.40618   90.8905
14.7264   90.495
23.0557   89.8843
36.0962   88.9482
56.5124   87.5305
88.4762   85.4237
138.519   82.3838
216.866   78.1908
339.527   72.763
531.566   66.2292
832.223   58.7372
1302.93   50.1723
2039.88   40.553
3193.65   30.7484
5000   22.0847
+KVIDZALine
ID:Z=40 A=90
40	90
20
1   94.0308
1.56561   93.9879
2.45112   93.9209
3.8375   93.8161
6.00801   93.6526
9.40618   93.3981
14.7264   93.0032
23.0557   92.3933
36.0962   91.4587
56.5124   90.0441
88.4762   87.9433
138.519   84.9152
216.866   80.7441
339.527   75.3541
531.566   68.8763
832.223   61.4409
1302.93   52.8671
2039.88   43.0683
3193.65   32.8742
5000   23.7117
+KVIDZALine
ID:Z=41 A=93
41	93
20
1   96.5316
1.56561   96.4887
2.45112   96.4217
3.8375   96.317
6.00801   96.1537
9.40618   95.8995
14.7264   95.505
23.0557   94.8959
36.0962   93.963
56.5124   92.5515
88.4762   90.4568
138.519   87.4408
216.866   83.2924
339.527   77.9424
531.566   71.5255
832.223   64.1572
1302.93   55.5941
2039.88   45.6403
3193.65   35.0723
5000   25.4089
+KVIDZALine
ID:Z=42 A=95
42	95
20
1   99.0263
1.56561   98.9834
2.45112   98.9165
3.8375   98.8119
6.00801   98.6487
9.40618   98.3947
14.7264   98.0006
23.0557   97.3924
36.0962   96.4611
56.5124   95.0527
88.4762   92.9644
138.519   89.9607
216.866   85.836
339.527   80.5278
531.566   74.1762
832.223   66.8847
1302.93   58.3505
2039.88   48.2662
3193.65   37.3413
5000   27.1765
+KVIDZALine
ID:Z=43 A=98
43	98
20
1   101.515
1.56561   101.472
2.45112   101.405
3.8375   101.301
6.00801   101.138
9.40618   100.884
14.7264   100.49
23.0557   99.883
36.0962   98.9533
56.5124   97.5481
88.4762   95.4661
138.519   92.4751
216.866   88.3747
339.527   83.1102
531.566   76.8278
832.223   69.6221
1302.93   61.134
2039.88   50.9429
3193.65   39.6795
5000   29.0143
+KVIDZALine
ID:Z=44 A=101
44	101
20
1   103.998
1.56561   103.955
2.45112   103.888
3.8375   103.784
6.00801   103.621
9.40618   103.368
14.7264   102.974
23.0557   102.368
36.0962   101.44
56.5124   100.038
88.4762   97.9623
138.519   94.9843
216.866   90.9089
339.527   85.6895
531.566   79.4801
832.223   72.3682
1302.93   63.9422
2039.88   53.6678
3193.65   42.0849
5000   30.9221
+KVIDZALine
ID:Z=45 A=103
45	103
20
1   106.476
1.56561   106.433
2.45112   106.366
3.8375   106.262
6.00801   106.099
9.40618   105.846
14.7264   105.453
23.0557   104.847
36.0962   103.921
56.5124   102.522
88.4762   100.453
138.519   97.4883
216.866   93.4385
339.527   88.2658
531.566   82.1326
832.223   75.122
1302.93   66.7731
2039.88   56.4382
3193.65   44.5558
5000   32.8996
+KVIDZALine
ID:Z=46 A=106
46	106
20
1   108.948
1.56561   108.905
2.45112   108.839
3.8375   108.734
6.00801   108.572
9.40618   108.319
14.7264   107.926
23.0557   107.321
36.0962   106.396
56.5124   105.001
88.4762   102.939
138.519   99.9873
216.866   95.9637
339.527   90.839
531.566   84.7851
832.223   77.8825
1302.93   69.6247
2039.88   59.2513
3193.65   47.0902
5000   34.9464
+KVIDZALine
ID:Z=47 A=109
47	109
20
1   111.415
1.56561   111.373
2.45112   111.306
3.8375   111.202
6.00801   111.039
9.40618   110.786
14.7264   110.394
23.0557   109.79
36.0962   108.867
56.5124   107.475
88.4762   105.419
138.519   102.481
216.866   98.4847
339.527   93.4093
531.566   87.4374
832.223   80.6491
1302.93   72.4954
2039.88   62.1048
3193.65   49.6861
5000   37.0619
+KVIDZALine
ID:Z=48 A=111
48	111
20
1   113.877
1.56561   113.835
2.45112   113.768
3.8375   113.664
6.00801   113.502
9.40618   113.249
14.7264   112.858
23.0557   112.254
36.0962   111.332
56.5124   109.943
88.4762   107.895
138.519   104.971
216.866   101.002
339.527   95.9766
531.566   90.0894
832.223   83.4209
1302.93   75.3835
2039.88   64.9963
3193.65   52.3416
5000   39.2455
+KVIDZALine
ID:Z=49 A=114
49	114
20
1   116.335
1.56561   116.292
2.45112   116.226
3.8375   116.122
6.00801   115.959
9.40618   115.707
14.7264   115.316
23.0557   114.713
36.0962   113.793
56.5124   112.408
88.4762   110.366
138.519   107.456
216.866   103.514
339.527   98.5411
531.566   92.7409
832.223   86.1975
1302.93   78.2875
2039.88   67.9233
3193.65   55.0545
5000   41.4963
+KVIDZALine
ID:Z=50 A=117
50	117
20
1   118.788
1.56561   118.745
2.45112   118.679
3.8375   118.575
6.00801   118.412
9.40618   118.16
14.7264   117.77
23.0557   117.168
36.0962   116.249
56.5124   114.867
88.4762   112.832
138.519   109.937
216.866   106.024
339.527   101.103
531.566   95.3918
832.223   88.9783
1302.93   81.2062
2039.88   70.8839
3193.65   57.8228
5000   43.8137
+KVIDZALine
ID:Z=51 A=119
51	119
20
1   121.236
1.56561   121.194
2.45112   121.127
3.8375   121.023
6.00801   120.861
9.40618   120.609
14.7264   120.219
23.0557   119.618
36.0962   118.701
56.5124   117.322
88.4762   115.294
138.519   112.414
216.866   108.529
339.527   103.662
531.566   98.0421
832.223   91.7629
1302.93   84.1383
2039.88   73.8759
3193.65   60.6445
5000   46.1966
+KVIDZALine
ID:Z=52 A=122
52	122
20
1   123.68
1.56561   123.638
2.45112   123.571
3.8375   123.467
6.00801   123.305
9.40618   123.054
14.7264   122.664
23.0557   122.064
36.0962   121.148
56.5124   119.773
88.4762   117.752
138.519   114.886
216.866   111.031
339.527   106.218
531.566   100.692
832.223   94.5508
1302.93   87.0827
2039.88   76.8974
3193.65   63.5175
5000   48.6441
+KVIDZALine
ID:Z=53 A=125
53	125
20
1   126.12
1.56561   126.078
2.45112   126.011
3.8375   125.907
6.00801   125.746
9.40618   125.494
14.7264   125.105
23.0557   124.505
36.0962   123.592
56.5124   122.22
88.4762   120.206
138.519   117.355
216.866   113.53
339.527   108.772
531.566   103.341
832.223   97.3418
1302.93   90.0386
2039.88   79.9466
3193.65   66.4399
5000   51.1552
+KVIDZALine
ID:Z=54 A=128
54	128
20
1   128.556
1.56561   128.514
2.45112   128.447
3.8375   128.343
6.00801   128.182
9.40618   127.931
14.7264   127.541
23.0557   126.943
36.0962   126.031
56.5124   124.662
88.4762   122.656
138.519   119.82
216.866   116.025
339.527   111.324
531.566   105.989
832.223   100.136
1302.93   93.0049
2039.88   83.0217
3193.65   69.4096
5000   53.7285
+KVIDZALine
ID:Z=55 A=131
55	131
20
1   130.988
1.56561   130.946
2.45112   130.879
3.8375   130.776
6.00801   130.614
9.40618   130.363
14.7264   129.974
23.0557   129.377
36.0962   128.466
56.5124   127.101
88.4762   125.103
138.519   122.282
216.866   118.517
339.527   113.873
531.566   108.637
832.223   102.932
1302.93   95.9809
2039.88   86.1211
3193.65   72.4246
5000   56.3631
+KVIDZALine
ID:Z=56 A=133
56	133
20
1   133.417
1.56561   133.374
2.45112   133.308
3.8375   133.204
6.00801   133.043
9.40618   132.792
14.7264   132.404
23.0557   131.807
36.0962   130.898
56.5124   129.537
88.4762   127.546
138.519   124.74
216.866   121.006
339.527   116.421
531.566   111.284
832.223   105.73
1302.93   98.9658
2039.88   89.2433
3193.65   75.4832
5000   59.0577
+KVIDZALine
ID:Z=57 A=136
57	136
20
1   135.841
1.56561   135.799
2.45112   135.732
3.8375   135.629
6.00801   135.468
9.40618   135.217
14.7264   134.829
23.0557   134.233
36.0962   133.326
56.5124   131.968
88.4762   129.985
138.519   127.196
216.866   123.493
339.527   118.966
531.566   113.93
832.223   108.531
1302.93   101.959
2039.88   92.3869
3193.65   78.5833
5000   61.8109
+KVIDZALine
ID:Z=58 A=139
58	139
20
1   138.262
1.56561   138.22
2.45112   138.154
3.8375   138.05
6.00801   137.889
9.40618   137.639
14.7264   137.251
23.0557   136.656
36.0962   135.751
56.5124   134.397
88.4762   132.421
138.519   129.648
216.866   125.977
339.527   121.51
531.566   116.576
832.223   111.334
1302.93   104.96
2039.88   95.5505
3193.65   81.7232
5000   64.6215
+KVIDZALine
ID:Z=59 A=142
59	142
20
1   140.68
1.56561   140.638
2.45112   140.571
3.8375   140.468
6.00801   140.307
9.40618   140.057
14.7264   139.67
23.0557   139.075
36.0962   138.172
56.5124   136.822
88.4762   134.854
138.519   132.097
216.866   128.458
339.527   124.051
531.566   119.222
832.223   114.139
1302.93   107.968
2039.88   98.7329
3193.65   84.9012
5000   67.4881
+KVIDZALine
ID:Z=60 A=145
60	145
20
1   143.094
1.56561   143.052
2.45112   142.986
3.8375   142.882
6.00801   142.721
9.40618   142.472
14.7264   142.085
23.0557   141.492
36.0962   140.59
56.5124   139.244
88.4762   137.284
138.519   134.543
216.866   130.937
339.527   126.592
531.566   121.867
832.223   116.946
1302.93   110.983
2039.88   101.933
3193.65   88.1154
5000   70.4093
+KVIDZALine
ID:Z=61 A=147
61	147
20
1   145.505
1.56561   145.463
2.45112   145.397
3.8375   145.294
6.00801   145.133
9.40618   144.883
14.7264   144.497
23.0557   143.905
36.0962   143.005
56.5124   141.663
88.4762   139.711
138.519   136.987
216.866   133.414
339.527   129.13
531.566   124.512
832.223   119.754
1302.93   114.004
2039.88   105.15
3193.65   91.3643
5000   73.3837
+KVIDZALine
ID:Z=62 A=150
62	150
20
1   147.913
1.56561   147.871
2.45112   147.805
3.8375   147.702
6.00801   147.541
9.40618   147.292
14.7264   146.906
23.0557   146.315
36.0962   145.417
56.5124   144.079
88.4762   142.135
138.519   139.428
216.866   135.889
339.527   131.667
531.566   127.156
832.223   122.564
1302.93   117.03
2039.88   108.382
3193.65   94.6462
5000   76.41
+KVIDZALine
ID:Z=63 A=153
63	153
20
1   150.318
1.56561   150.276
2.45112   150.21
3.8375   150.107
6.00801   149.946
9.40618   149.697
14.7264   149.312
23.0557   148.722
36.0962   147.826
56.5124   146.492
88.4762   144.556
138.519   141.866
216.866   138.361
339.527   134.203
531.566   129.801
832.223   125.376
1302.93   120.063
2039.88   111.629
3193.65   97.9596
5000   79.4867
+KVIDZALine
ID:Z=64 A=156
64	156
20
1   152.72
1.56561   152.678
2.45112   152.612
3.8375   152.509
6.00801   152.349
9.40618   152.1
14.7264   151.715
23.0557   151.126
36.0962   150.232
56.5124   148.902
88.4762   146.975
138.519   144.303
216.866   140.832
339.527   136.738
531.566   132.445
832.223   128.189
1302.93   123.101
2039.88   114.889
3193.65   101.303
5000   82.6124
+KVIDZALine
ID:Z=65 A=159
65	159
20
1   155.119
1.56561   155.077
2.45112   155.011
3.8375   154.908
6.00801   154.748
9.40618   154.499
14.7264   154.116
23.0557   153.527
36.0962   152.636
56.5124   151.309
88.4762   149.392
138.519   146.737
216.866   143.301
339.527   139.272
531.566   135.09
832.223   131.004
1302.93   126.143
2039.88   118.163
3193.65   104.675
5000   85.7857
+KVIDZALine
ID:Z=66 A=162
66	162
20
1   157.515
1.56561   157.473
2.45112   157.407
3.8375   157.304
6.00801   157.145
9.40618   156.896
14.7264   156.513
23.0557   155.926
36.0962   155.036
56.5124   153.714
88.4762   151.805
138.519   149.169
216.866   145.768
339.527   141.804
531.566   137.734
832.223   133.821
1302.93   129.19
2039.88   121.448
3193.65   108.074
5000   89.0051
+KVIDZALine
ID:Z=67 A=165
67	165
20
1   159.909
1.56561   159.866
2.45112   159.801
3.8375   159.698
6.00801   159.538
9.40618   159.29
14.7264   158.908
23.0557   158.322
36.0962   157.434
56.5124   156.117
88.4762   154.217
138.519   151.598
216.866   148.234
339.527   144.336
531.566   140.379
832.223   136.64
1302.93   132.242
2039.88   124.746
3193.65   111.5
5000   92.2693
+KVIDZALine
ID:Z=68 A=168
68	168
20
1   162.299
1.56561   162.257
2.45112   162.191
3.8375   162.089
6.00801   161.929
9.40618   161.682
14.7264   161.3
23.0557   160.715
36.0962   159.83
56.5124   158.517
88.4762   156.626
138.519   154.026
216.866   150.698
339.527   146.867
531.566   143.024
832.223   139.46
1302.93   135.298
2039.88   128.054
3193.65   114.95
5000   95.5768
+KVIDZALine
ID:Z=69 A=170
69	170
20
1   164.687
1.56561   164.645
2.45112   164.579
3.8375   164.477
6.00801   164.318
9.40618   164.071
14.7264   163.689
23.0557   163.106
36.0962   162.223
56.5124   160.915
88.4762   159.033
138.519   156.452
216.866   153.161
339.527   149.398
531.566   145.669
832.223   142.281
1302.93   138.359
2039.88   131.372
3193.65   118.423
5000   98.9262
+KVIDZALine
ID:Z=70 A=173
70	173
20
1   167.072
1.56561   167.03
2.45112   166.965
3.8375   166.863
6.00801   166.704
9.40618   166.457
14.7264   166.076
23.0557   165.494
36.0962   164.614
56.5124   163.31
88.4762   161.438
138.519   158.877
216.866   155.622
339.527   151.927
531.566   148.314
832.223   145.105
1302.93   141.423
2039.88   134.7
3193.65   121.919
5000   102.316
+KVIDZALine
ID:Z=71 A=176
71	176
20
1   169.455
1.56561   169.413
2.45112   169.348
3.8375   169.246
6.00801   169.087
9.40618   168.841
14.7264   168.461
23.0557   167.879
36.0962   167.002
56.5124   165.703
88.4762   163.841
138.519   161.299
216.866   158.082
339.527   154.457
531.566   150.96
832.223   147.93
1302.93   144.491
2039.88   138.037
3193.65   125.436
5000   105.746
+KVIDZALine
ID:Z=72 A=179
72	179
20
1   171.835
1.56561   171.793
2.45112   171.728
3.8375   171.626
6.00801   171.468
9.40618   171.222
14.7264   170.843
23.0557   170.263
36.0962   169.388
56.5124   168.095
88.4762   166.243
138.519   163.72
216.866   160.541
339.527   156.985
531.566   153.607
832.223   150.757
1302.93   147.563
2039.88   141.383
3193.65   128.973
5000   109.213
+KVIDZALine
ID:Z=73 A=182
73	182
20
1   174.213
1.56561   174.171
2.45112   174.106
3.8375   174.004
6.00801   173.846
9.40618   173.6
14.7264   173.222
23.0557   172.644
36.0962   171.772
56.5124   170.483
88.4762   168.642
138.519   166.139
216.866   162.999
339.527   159.514
531.566   156.254
832.223   153.585
1302.93   150.638
2039.88   144.737
3193.65   132.53
5000   112.716
+KVIDZALine
ID:Z=74 A=185
74	185
20
1   176.588
1.56561   176.546
2.45112   176.481
3.8375   176.38
6.00801   176.222
9.40618   175.977
14.7264   175.599
23.0557   175.023
36.0962   174.153
56.5124   172.87
88.4762   171.039
138.519   168.557
216.866   165.456
339.527   162.042
531.566   158.902
832.223   156.416
1302.93   153.717
2039.88   148.099
3193.65   136.105
5000   116.255
+KVIDZALine
ID:Z=75 A=188
75	188
20
1   178.961
1.56561   178.919
2.45112   178.854
3.8375   178.753
6.00801   178.595
9.40618   178.351
14.7264   177.974
23.0557   177.399
36.0962   176.532
56.5124   175.255
88.4762   173.434
138.519   170.973
216.866   167.912
339.527   164.57
531.566   161.55
832.223   159.248
1302.93   156.799
2039.88   151.469
3193.65   139.697
5000   119.829
+KVIDZALine
ID:Z=76 A=191
76	191
20
1   181.331
1.56561   181.29
2.45112   181.225
3.8375   181.124
6.00801   180.966
9.40618   180.722
14.7264   180.347
23.0557   179.773
36.0962   178.91
56.5124   177.638
88.4762   175.828
138.519   173.388
216.866   170.367
339.527   167.098
531.566   164.2
832.223   162.082
1302.93   159.885
2039.88   154.845
3193.65   143.306
5000   123.435
+KVIDZALine
ID:Z=77 A=194
77	194
20
1   183.699
1.56561   183.658
2.45112   183.593
3.8375   183.492
6.00801   183.335
9.40618   183.092
14.7264   182.717
23.0557   182.145
36.0962   181.285
56.5124   180.019
88.4762   178.22
138.519   175.801
216.866   172.821
339.527   169.625
531.566   166.85
832.223   164.917
1302.93   162.974
2039.88   158.228
3193.65   146.93
5000   127.072
+KVIDZALine
ID:Z=78 A=197
78	197
20
1   186.065
1.56561   186.023
2.45112   185.959
3.8375   185.858
6.00801   185.701
9.40618   185.458
14.7264   185.085
23.0557   184.515
36.0962   183.657
56.5124   182.397
88.4762   180.61
138.519   178.213
216.866   175.275
339.527   172.153
531.566   169.501
832.223   167.755
1302.93   166.066
2039.88   161.618
3193.65   150.57
5000   130.74
+KVIDZALine
ID:Z=79 A=200
79	200
20
1   188.428
1.56561   188.386
2.45112   188.322
3.8375   188.221
6.00801   188.065
9.40618   187.823
14.7264   187.45
23.0557   186.882
36.0962   186.028
56.5124   184.774
88.4762   182.999
138.519   180.624
216.866   177.727
339.527   174.681
531.566   172.153
832.223   170.595
1302.93   169.161
2039.88   165.014
3193.65   154.224
5000   134.438
+KVIDZALine
ID:Z=80 A=202
80	202
20
1   190.789
1.56561   190.747
2.45112   190.683
3.8375   190.583
6.00801   190.427
9.40618   190.186
14.7264   189.814
23.0557   189.248
36.0962   188.397
56.5124   187.149
88.4762   185.386
138.519   183.034
216.866   180.179
339.527   177.208
531.566   174.805
832.223   173.436
1302.93   172.259
2039.88   168.416
3193.65   157.892
5000   138.163
+KVIDCutLine
OK:Punch_through
above
9
7.34396   0.108775
25.7039   0.730352
119.799   3.21666
264.383   7.7231
438.802   13.7835
895.506   30.0999
1067.63   36.471
1505.97   52.6321
2068.25   79.0491
+KVIDCutLine
OK:Bragg_line
above
26
-0.24025   4.69818
2.16223   6.98145
3.06316   12.0405
3.06316   16.7861
3.06316   20.502
3.06316   26.0535
3.06316   31.9631
3.66378   33.9778
4.56471   35.8133
5.46565   38.2309
5.76596   40.7828
5.76596   42.7079
6.66689   44.1853
6.66689   46.6477
6.85151   47.9963
6.91578   49.0871
7.66223   51.3183
8.62744   53.015
11.0776   54.8781
12.711   57.1405
13.6762   59.4693
14.1959   62.2307
13.9732   65.1584
11.5973   67.953
11.8109   72.7405
-0.24025   139.411
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E
<VARY> CI-E
<PARAMETER> IDTelescopes=CI_SI_0601,CI_SI_0602,CI_SI_0603,CI_SI_0604,CI_SI_0607,CI_SI_0608,CI_SI_0609,CI_SI_0610,CI_SI_0611,CI_SI_0612,CI_SI_0613,CI_SI_0614,CI_SI_0619,CI_SI_0620,CI_SI_0621,CI_SI_0622,CI_SI_0623,CI_SI_0701,CI_SI_0702,CI_SI_0703,CI_SI_0705,CI_SI_0706,CI_SI_0707,CI_SI_0708,CI_SI_0709,CI_SI_0710,CI_SI_0711,CI_SI_0712,CI_SI_0713,CI_SI_0714,CI_SI_0719,CI_SI_0720,CI_SI_0721,CI_SI_0722,CI_SI_0723,CI_SI_0724
<PARAMETER> Runlist=2-1326
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
-1.23803   2.08702
-0.385378   1.65863
1.74626   1.17531
4.00678   0.820445
7.78549   0.582984
12.5466   0.450341
17.627   0.329512
+KVIDZALine
ID:Z=3 A=7
3	7
7
-1.42184   3.00223
2.88631   2.24403
7.19446   1.72623
12.5797   1.33788
19.2214   1.08823
24.2476   0.894056
31.6971   0.709128
+KVIDZALine
ID:Z=4 A=9
4	9
9
-0.236248   3.94049
4.94659   3.08313
12.447   2.44617
18.7345   2.01777
29.9891   1.48419
41.8736   1.12345
54.2623   0.890477
66.9024   0.782541
73.9808   0.728039
+KVIDZALine
ID:Z=5 A=11
5	11
9
-0.198505   5.4131
4.97946   4.47098
12.9415   3.76294
18.7551   3.25594
30.0032   2.60035
41.8831   2.11084
54.2686   1.74371
66.9068   1.49895
73.9842   1.36783
+KVIDZALine
ID:Z=6 A=12
6	12
12
-1.48693   6.58239
5.04902   5.68035
13.0556   4.9326
18.7745   4.3985
30.049   3.68636
41.9771   3.14038
54.3954   2.7131
66.9771   2.40451
74.0033   2.23834
80.866   2.10778
92.4673   1.90601
96.7157   1.85853
+KVIDZALine
ID:Z=7 A=14
7	14
12
-1.44511   7.98956
5.08635   7.05559
13.0891   6.26872
18.8054   5.70668
30.0763   4.93945
42.0016   4.33519
54.4177   3.84722
66.9977   3.47715
74.023   3.27665
80.885   3.11255
92.4852   2.85409
119.755   2.41597
+KVIDZALine
ID:Z=8 A=16
8	16
13
-3.18497   9.3351
4.11235   8.39971
12.1126   7.5877
17.8271   7.0077
28.6684   6.24811
41.0189   5.56335
53.4333   5.03638
66.0122   4.62678
73.0367   4.40422
79.8982   4.21856
91.4975   3.92366
114.249   3.33376
145.755   2.75534
+KVIDZALine
ID:Z=9 A=18
9	18
14
-3.132   10.9905
3.7794   9.94478
11.7728   9.09668
17.8684   8.56048
29.1328   7.70279
41.0529   7.00281
53.4646   6.41518
66.0413   5.94411
73.0647   5.68723
79.9252   5.46804
91.5229   5.11646
118.789   4.45941
152.235   3.7342
186.199   3.11129
+KVIDZALine
ID:Z=10 A=20
10	20
15
-2.68971   12.6742
3.61287   11.5837
10.1075   10.7929
15.6142   10.219
25.4335   9.34774
35.8248   8.63345
46.6452   8.03092
57.6097   7.54478
63.7328   7.27945
69.7139   7.05204
79.8252   6.68654
103.077   5.9589
131.008   5.26924
158.268   4.60184
192.903   3.97892
+KVIDZALine
ID:Z=11 A=22
11	22
15
-0.94028   14.1809
4.53947   13.122
12.1053   12.2754
17.3738   11.8024
27.1966   10.9723
36.3831   10.2247
46.1064   9.54909
55.8297   8.99101
64.1962   8.63854
73.9195   8.22732
91.2543   7.62085
114.716   6.97337
148.213   6.09238
186.755   5.34879
221.352   4.7907
+KVIDZALine
ID:Z=12 A=24
12	24
16
-2.50996   16.3161
3.36923   14.9047
10.8313   14.1224
16.2582   13.5102
25.7554   12.694
36.157   11.8607
47.0109   11.1295
56.5081   10.5173
62.8395   10.1602
68.9448   9.82008
80.4771   9.30992
100.602   8.49366
135.877   7.54136
175.675   6.65709
218.186   5.94287
258.21   5.31367
+KVIDZALine
ID:Z=13 A=26
13	26
15
-2.50996   18.2207
4.17876   16.4717
8.80389   15.9929
16.4843   15.2958
25.7554   14.4625
36.157   13.5782
46.1064   12.711
55.8297   12.1158
62.1611   11.7077
69.6232   11.3335
78.6681   10.9084
104.22   9.82008
134.52   8.79976
219.543   6.96318
292.315   5.95731
+KVIDZALine
ID:Z=14 A=28
14	28
17
-2.39651   19.7556
4.49843   18.0381
9.66766   17.4969
16.5553   16.8247
25.8337   15.9678
36.2734   15.083
47.1466   14.303
58.1668   13.6368
64.3211   13.271
70.3332   12.9454
80.4973   12.4138
104.395   11.3338
134.851   10.2173
175.29   9.04079
220.721   8.15497
267.365   7.37515
310.226   6.69641
+KVIDZALine
ID:Z=15 A=30
15	30
18
-2.35888   21.5597
3.71193   20.0848
9.70133   19.28
16.5878   18.5958
25.8647   17.7227
36.3028   16.8197
47.1746   16.0207
58.1937   15.3353
64.3473   14.9587
70.3588   14.6226
80.522   14.0733
104.418   12.9516
134.872   11.7819
175.309   10.5348
220.738   9.56972
267.381   8.7085
312.097   7.98876
345.153   7.46483
+KVIDZALine
ID:Z=16 A=32
16	32
18
-2.29789   23.3858
3.76904   21.895
9.75631   21.0745
16.6409   20.3723
25.9155   19.4749
36.3513   18.5446
47.221   17.7171
58.2381   17.0028
64.3908   16.6102
70.4014   16.2584
80.5631   15.6824
104.456   14.4982
134.907   13.2488
175.34   11.8958
220.767   10.8118
267.407   9.82846
315.134   9.00581
366.359   8.32058
+KVIDZALine
ID:Z=17 A=34
17	34
17
-2.24522   25.1506
3.81857   23.647
9.80412   22.814
16.6873   22.0974
25.9599   21.1806
36.3937   20.2284
47.2616   19.3782
58.2773   18.6408
64.4291   18.2353
70.439   17.8709
80.5994   17.2737
104.49   16.0394
134.938   14.7262
175.368   13.2886
220.793   12.1094
267.431   11.0284
315.155   10.1058
+KVIDZALine
ID:Z=18 A=37
18	37
17
-2.20736   26.9937
3.85433   25.4817
9.8387   24.6403
16.7208   23.9141
