1226.57   1664.73
1304.46   1760.04
1406.86   1883.38
1500.7   2000.38
1589.66   2110.65
1671.86   2209.7
1836.74   2404.03
1959.32   2547.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
666.777   952.71
963.084   1347.05
1068.9   1485.38
1172.8   1612.46
1258.87   1718.99
1356.48   1840.47
1451.2   1958.22
1564.69   2093.89
1654.61   2206.03
1747.4   2318.15
1961.37   2574.17
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
933.869   1325.81
996.433   1413.69
1066.19   1507.17
1154.81   1627.25
1256.86   1759.19
1357.04   1890.18
1436.34   1991.57
1529.85   2107.21
1627.5   2236.2
1941.13   2634.33
+KVIDCutLine
OK:IMF_line
below
13
19.1113   42.7925
51.8228   109.319
100.387   194.374
206.85   356.123
305.793   494.451
425.319   669.89
570.553   878.729
715.583   1093
943.816   1415.39
1143.75   1699.64
1566.9   2315.6
1752.05   2573.46
2064.51   2996.45
+KVIDCutLine
OK:gamma_line
above
14
16.6219   12.8464
41.8199   38.3293
83.1871   74.6326
126.744   114.023
170.577   152.644
259.885   231.429
292.486   260.008
347.276   308.669
384.257   342.652
463.43   412.169
555.476   494.813
689.984   615.304
829.156   735.804
923.671   818.452
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_143
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_143
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.8435   13.2308
30.757   32.5815
58.8599   59.4127
89.147   86.6852
112.068   106.481
136.353   127.596
158.453   148.269
201.839   186.1
243.586   223.49
296.794   270.558
344.545   312.348
385.475   347.1
449.323   405.164
508.806   458.39
577.839   520.413
639.232   574.519
706.901   635.662
776.207   697.685
902.814   809.857
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.668   46.2141
65.9502   70.4052
86.6867   89.7593
127.343   125.83
185.46   179.054
222.024   211.606
271.41   256.473
327.074   305.301
378.099   350.17
464.324   425.831
533.083   487.854
632.132   574.952
729.815   662.928
849.874   768.941
955.743   863.077
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
49.3024   59.4044
78.4972   86.676
117.787   123.624
164.445   166.731
221.197   219.515
330.341   316.73
388.734   367.318
439.213   411.747
489.692   456.615
535.262   495.327
597.746   551.192
669.235   614.975
724.899   663.363
845.777   769.377
922.723   838.878
981.387   891.663
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
161.77   202.08
191.191   232.942
232.584   276.364
276.146   319.949
324.32   365.74
366.931   406.94
417.355   456.164
464.081   501.028
518.381   551.277
573.049   602.67
632.828   658.435
684.74   706.543
743.731   761.213
808.218   819.152
879.784   883.652
944.379   941.183
1020.67   1011.16
1109.55   1093.16
1208.48   1185.75
1297.45   1266.33
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.5255   36.141
51.4381   75.5391
78.199   108.937
112.879   151.564
152.474   198.146
187.043   238.074
233.903   289.415
272.364   328.574
313.804   371.289
355.441   412.873
398.085   455.016
444.981   502.786
484.377   539.297
531.258   584.243
578.742   629.185
617.339   666.266
658.357   705.029
704.224   748.285
743.406   784.497
789.062   826.06
837.61   869.057
879.625   908.212
924.781   949.815
970.722   989.786
1022.4   1039.46
1065.62   1078.21
1110.46   1119.18
1165   1168.6
1222.38   1221.97
1294.31   1288.24
1366.5   1353.37
1441.65   1418.56
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
317.116   392.512
376.868   458.915
458.127   542.71
528.591   618.238
628.325   718.741
737.591   824.914
855.186   932.949
1024.71   1092.18
1159.02   1215.38
1275.43   1327.23
1419.26   1456.1
1677.7   1691.11
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
582.508   702.634
685.218   809.939
814.208   938.882
934.208   1052.62
1095.41   1206.18
1214.78   1316.11
1360.42   1450.69
1489.97   1572
1651.72   1719.84
1983.39   2022.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
493.891   642.863
553.283   710.127
633.008   796.974
703.209   874.031
779.535   957.241
860.301   1043.09
984.975   1174.91
1098.13   1292.08
1200.14   1393.62
1311.04   1508.14
1391.32   1586.98
1545.25   1741.94
1904.32   2118.26
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.5921   55.4577
52.223   91.2796
85.3122   139.222
133.997   204.35
187.853   274
238.965   340.503
289.046   404.764
341.307   467.386
409.26   550.368
468.554   621.819
535.184   700.678
604.863   780.301
701.899   891.292
784.243   980.696
905.31   1113.09
990.205   1204.23
1104.28   1324.68
1284.35   1509.22
1439.09   1665.99
1591.87   1828.06
1746.31   1989.94
1916.76   2165.42
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
790.421   1001.3
860.469   1081.4
935.816   1167.15
1002.81   1239.34
1098.26   1340.25
1183.81   1432.74
1276.52   1528.6
1385.74   1641.9
1501.56   1767.1
1635.03   1911.49
1806.53   2101.15
1940.18   2243.16
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
553.284   753.19
644.972   869.738
767.316   1015.5
903.391   1180.53
1051.78   1349.13
1177.01   1493.65
1297.8   1633.05
1443.32   1791.38
1632.72   2003.16
1900.81   2290.93
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
380.661   550.393
466.87   664.216
607.427   843.658
768.858   1054.9
897.931   1210.01
1018.41   1353.14
1149.46   1504.47
1320.32   1700.65
1469.61   1871.79
1615.63   2034.31
1789.22   2230.47
1932.22   2392.27
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1039.25   1386.81
1124.83   1491.47
1220.52   1602.83
1334.92   1739.24
1405.59   1821.46
1510.35   1941.02
1607.93   2048.62
1697.8   2151.37
1802.08   2269.07
1952.05   2437.2
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
962.06   1333.91
1035.64   1427.37
1127.96   1541.38
1226.57   1664.73
1304.46   1760.04
1406.86   1883.38
1500.7   2000.38
1589.66   2110.65
1671.86   2209.7
1836.74   2404.03
1959.32   2547.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
666.777   952.71
963.084   1347.05
1068.9   1485.38
1172.8   1612.46
1258.87   1718.99
1356.48   1840.47
1451.2   1958.22
1564.69   2093.89
1654.61   2206.03
1747.4   2318.15
1961.37   2574.17
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
933.869   1325.81
996.433   1413.69
1066.19   1507.17
1154.81   1627.25
1256.86   1759.19
1357.04   1890.18
1436.34   1991.57
1529.85   2107.21
1627.5   2236.2
1941.13   2634.33
+KVIDCutLine
OK:IMF_line
below
13
19.1113   42.7925
51.8228   109.319
100.387   194.374
206.85   356.123
305.793   494.451
425.319   669.89
570.553   878.729
715.583   1093
943.816   1415.39
1143.75   1699.64
1566.9   2315.6
1752.05   2573.46
2064.51   2996.45
+KVIDCutLine
OK:gamma_line
above
14
16.6219   12.8464
41.8199   38.3293
83.1871   74.6326
126.744   114.023
170.577   152.644
259.885   231.429
292.486   260.008
347.276   308.669
384.257   342.652
463.43   412.169
555.476   494.813
689.984   615.304
829.156   735.804
923.671   818.452
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_144
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_144
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.8505   13.396
30.8739   32.7088
59.1648   59.4968
89.4354   86.7369
112.409   106.584
136.926   127.351
159.028   148.133
202.543   185.518
244.302   222.914
297.547   270.001
345.483   311.541
386.565   346.151
450.422   403.865
510.075   456.956
579.451   518.819
640.867   572.828
708.699   633.771
778.292   695.167
905.322   806.879
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.9446   46.1232
66.2668   70.6121
87.038   89.5434
127.909   125.55
186.025   178.651
222.699   210.964
272.194   255.751
327.867   304.682
379.116   348.991
465.495   424.695
534.431   486.56
633.843   573.34
729.46   660.747
849.761   765.39
958.387   860.013
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
49.5013   59.5609
78.8934   86.8068
118.23   123.289
165.078   166.232
222.093   218.875
331.235   315.822
389.772   366.129
440.362   410.443
490.955   455.222
539.399   497.462
598.113   549.234
671.005   613.092
723.647   660.502
843.948   766.863
925.28   835.582
984.052   888.214
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
161.064   202.643
190.377   233.608
231.618   277.174
275.028   320.911
323.042   366.87
365.508   408.218
415.76   457.618
462.329   502.645
516.453   553.083
570.942   604.666
636.57   663.858
687.867   711.663
743.056   763.755
806.209   821.581
876.694   886.717
941.088   944.474
1017.13   1014.72
1105.73   1097.02
1204.33   1189.96
1293.02   1270.86
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.3992   36.2194
51.1741   75.7182
77.8183   109.21
112.349   151.958
151.782   198.678
186.211   238.725
237.162   292.496
271.216   329.523
312.506   372.382
353.997   414.111
396.494   456.403
447.678   506.627
482.492   540.985
529.216   586.094
576.543   631.202
615.01   668.417
655.892   707.322
701.607   750.739
740.663   787.087
786.174   828.809
834.571   871.976
876.449   911.277
921.46   953.037
967.261   993.168
1018.76   1043.02
1061.85   1081.92
1106.54   1123.05
1160.92   1172.66
1218.11   1226.23
1289.81   1292.75
1361.77   1358.14
1436.69   1423.58
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
315.743   393.617
375.264   460.228
456.23   544.306
526.43   620.079
625.812   720.93
734.707   827.484
851.924   935.929
1020.89   1095.75
1154.77   1219.42
1270.79   1331.67
1414.17   1461.04
1671.78   1696.95
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
580.052   704.663
682.387   812.326
810.926   941.718
930.528   1055.88
1091.19   1210
1210.18   1320.34
1355.35   1455.43
1484.47   1577.19
1645.7   1725.59
1976.31   2029.23
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
491.644   644.583
550.801   712.054
630.222   799.179
700.154   876.48
776.189   959.956
856.655   1046.09
980.868   1178.34
1093.61   1295.9
1195.27   1397.8
1305.77   1512.7
1385.77   1591.82
1539.16   1747.33
1896.91   2124.89
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.3983   55.5641
51.904   91.4613
84.8257   139.519
133.283   204.817
186.896   274.654
237.775   341.336
287.632   405.771
339.673   468.575
409.019   551.551
466.381   623.451
532.735   702.542
602.135   782.407
698.784   893.737
780.815   983.428
901.42   1116.24
985.995   1207.68
1099.65   1328.52
1279.07   1513.69
1433.27   1671
1585.48   1833.61
1739.36   1996.03
1909.19   2172.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
786.921   1004.05
856.689   1084.4
931.736   1170.41
998.48   1242.83
1093.58   1344.07
1178.8   1436.86
1271.18   1533.04
1380   1646.72
1495.39   1772.33
1628.35   1917.18
1799.18   2107.44
1932.34   2249.92
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
550.652   755.117
641.932   871.984
763.766   1018.17
899.264   1183.67
1047.06   1352.79
1171.79   1497.75
1292.09   1637.57
1437.06   1796.4
1625.72   2008.85
1892.8   2297.55
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
378.738   551.719
464.549   665.841
604.478   845.773
765.171   1057.58
893.702   1213.13
1013.68   1356.68
1144.2   1508.48
1314.38   1705.25
1463.07   1876.91
1608.52   2039.94
1781.43   2236.7
1923.86   2399
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1034.4   1390.43
1119.62   1495.39
1214.92   1607.08
1328.85   1743.89
1399.22   1826.35
1503.57   1946.28
1600.77   2054.22
1690.28   2157.28
1794.14   2275.34
1943.53   2444
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
957.398   1337.26
1030.65   1430.97
1122.57   1545.3
1220.75   1669
1298.31   1764.59
1400.28   1888.28
1493.71   2005.61
1582.29   2116.18
1664.14   2215.52
1828.34   2410.42
1950.41   2554.72
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
663.448   955.032
958.376   1350.4
1063.71   1489.11
1167.16   1616.55
1252.86   1723.38
1350.04   1845.2
1444.36   1963.27
1561.11   2110.32
1646.9   2211.79
1739.3   2324.24
1952.37   2581
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
929.235   1329.06
991.492   1417.16
1060.92   1510.88
1149.12   1631.27
1250.71   1763.57
1350.44   1894.9
1429.38   1996.57
1522.49   2112.54
1619.69   2241.87
1931.92   2641.09
+KVIDCutLine
OK:IMF_line
below
13
18.9618   42.859
51.4409   109.499
99.7078   194.723
205.606   356.843
304.065   495.515
422.978   671.371
567.482   880.715
711.763   1095.49
938.869   1418.67
1137.82   1703.63
1558.8   2321.05
1743.05   2579.56
2054.04   3003.64
+KVIDCutLine
OK:gamma_line
above
14
16.6745   12.8884
41.2138   38.3401
82.9623   76.0598
127.154   113.963
170.017   151.997
260.58   230.692
293.299   259.257
348.007   307.78
385.188   341.471
464.436   410.685
556.856   493.357
691.769   613.383
831.25   732.951
926.007   815.073
!
