<PARAMETER> PIDRANGE21=43:20.676082,20.726082,20.776082|44:20.799724,20.849724,20.899724|45:20.933392,20.983392,21.033392|46:21.068730,21.118730,21.168730|47:21.205739,21.255739,21.305739|48:21.366140,21.416140,21.466140
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.465567   22.289
14.9164   13.6667
33.7086   8.37324
73.0549   4.52347
+KVIDZALine
ID:Z=2 A=4
2	4
6
1.99667   92.8275
20.7889   77.669
59.548   57.939
93.4294   47.5372
130.019   38.6901
275.891   13.3255
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.352361   -3.7601
-0.939619   190.653
25.487   169.72
51.3264   151.915
98.3641   127.282
142.781   109.271
213.267   89.3944
268.417   76.9413
342.382   65.3333
+KVIDZALine
ID:Z=4 A=9
4	9
9
583.212   88.7751
503.905   102.329
408.33   121.01
339.19   136.395
254.575   158.894
191.016   180.704
135.17   205.352
80.9339   235.665
0.271129   290.978
+KVIDZALine
ID:Z=5 A=11
5	11
13
831.301   126.505
756.061   138.227
659.808   154.711
571.689   170.828
491.026   188.045
411.058   207.662
318.855   236.398
251.749   261.673
195.489   286.949
134.444   318.528
73.3635   356.979
41.6193   379.259
2.30464   407.464
+KVIDZALine
ID:Z=6 A=12
6	12
11
1083.2   167.45
905.544   198.953
760.89   224.292
604.136   258.534
502.181   286.005
392.38   321.539
284.582   365.653
195.475   410.568
144.324   440.701
68.7041   490.589
-0.316128   541.646
+KVIDZALine
ID:Z=7 A=14
7	14
14
1281.36   225.77
1172.23   245.666
1010   276.666
915.609   294.248
765.914   327.099
639.817   360.412
542.418   391.3
437.766   429.815
367.992   460.179
308.719   487.651
244.577   521.262
158.186   571.839
82.4918   622.502
-0.256225   684.292
+KVIDZALine
ID:Z=8 A=16
8	16
14
1518.39   282.988
1350.63   316.171
1168.54   352.064
1015.1   383.893
890.305   413.69
762.439   449.583
645.709   486.492
510.775   537.155
423.94   574.639
352.242   612.114
258.564   662.232
131.035   741.577
79.2008   778.009
4.32909   831.925
+KVIDZALine
ID:Z=9 A=18
9	18
13
1883.83   333.113
1638.27   376.143
1403.99   420.545
1246.84   454.7
1078.17   492.84
950.079   528.016
887.549   545.948
726.131   599.34
555.104   666.847
387.383   747.163
249.159   824.479
101.884   920.525
2.32909   994.156
+KVIDZALine
ID:Z=10 A=20
10	20
13
7.39129   1178.77
73.3333   1132.11
208.841   1039.86
371.884   943.318
532.029   859.649
733.478   770.616
923.333   699.819
1089.28   646.184
1331.3   582.36
1637.83   513.708
1866.09   464.901
2203.77   393.567
2220.43   391.958
+KVIDZALine
ID:Z=11 A=22
11	22
12
6.46375   1358.3
89.7971   1298.23
246.319   1193.11
430.377   1084.23
629.652   981.252
844.145   889.001
1052.12   812.841
1178.2   771.542
1394.14   708.254
1645.59   646.575
1955.74   580.605
2329.65   500.69
+KVIDZALine
ID:Z=12 A=24
12	24
17
2581.28   612.955
2330.55   660.153
2174.03   693.943
2003.01   729.341
1824.03   768.494
1655.91   810.329
1483.45   858.6
1351.57   897.217
1154.46   963.187
1021.86   1011.99
771.855   1115.51
593.594   1201.86
424.029   1292.5
300.841   1367.59
182.725   1443.21
71.8551   1516.69
3.01448   1564.43
+KVIDZALine
ID:Z=13 A=26
13	26
13
3060.29   675.288
2788.38   722.033
2452.32   781.524
2190.87   836.742
2028.55   873.213
1772.64   938.18
1478.96   1027.21
1298.35   1085.54
1032.43   1186.23
754.377   1305.81
440.145   1472.25
199.971   1620.41
12.2898   1748.59
+KVIDZALine
ID:Z=14 A=28
14	28
17
3279.1   769.721
2979.83   828.183
2721.13   879.135
2524.75   919.897
2247.22   982.113
1992.87   1046.47
1789.97   1102.79
1528.38   1183.24
1327.65   1256.18
1157.36   1321.62
984.174   1395.1
770.406   1492.17
566.058   1596.76
347.217   1724.95
108.087   1878.88
39.971   1926.61
3.01448   1956.65
+KVIDZALine
ID:Z=15 A=30
15	30
20
3412.46   898.287
3219.71   936.368
3018.26   977.13
2747.25   1031.84
2480.58   1092.98
2309.57   1134.81
2157.39   1175.58
2007.39   1218.48
1808.84   1276.41
1637.1   1332.72
1492.17   1384.75
1271.88   1467.35
1082.03   1547.26
871.884   1642.73
662.464   1748.93
508.841   1833.67
347.971   1930.75
148.116   2060.64
22.6087   2142.07
9.5652   2152.26
+KVIDZALine
ID:Z=16 A=32
16	32
18
3796.9   999.053
3409.78   1080.08
3253.9   1111.6
3033.05   1156.61
2643.34   1248.9
2373.13   1316.43
2160.08   1377.2
1957.43   1440.23
1708.01   1523.51
1396.23   1640.55
1190.98   1726.09
1029.9   1798.11
881.805   1867.89
723.319   1951.17
536.254   2052.46
333.6   2171.76
185.506   2270.8
8.83358   2390.1
+KVIDZALine
ID:Z=17 A=34
17	34
18
4595.56   1022.12
4153.72   1101.92
3688.86   1189.17
3435.99   1244.12
3024.61   1331.66
2752.87   1397.85
2386.78   1498.67
2077.29   1594.56
1843.3   1672.56
1409.78   1838.75
1216.62   1921.07
986.87   2025.1
858.69   2092.6
662.793   2195.91
493.5   2292.92
309.696   2405.15
128.31   2523.56
7.38582   2602.45
+KVIDZALine
ID:Z=18 A=37
18	37
17
4723.71   1165.33
4308.65   1241.85
4002.61   1299.79
3637.28   1374.13
3132.31   1486.73
2795.67   1576.37
2365.3   1699.9
2086.04   1793.92
1688.19   1938.22
1407.02   2051.92
1120.11   2182.01
854.237   2313.19
674.439   2410.49
479.339   2528.55
291.891   2643.34
127.395   2754.84
14.5431   2830.27
+KVIDZALine
ID:Z=19 A=39
19	39
13
4968.54   1314
4645.29   1373.04
4344.09   1430.51
3813.98   1542.37
3382.82   1641.36
2886.34   1771.93
2330.58   1942.68
1792.74   2136.33
1224.97   2378.25
796.326   2596.18
555.882   2739.17
159.507   2991.47
0.783778   3091.99
+KVIDZALine
ID:Z=20 A=41
20	41
14
2.74332   3300.39
181.062   3184.25
492.629   2985.2
845.346   2778.88
1260.84   2564.61
1600.7   2414.43
1869.17   2303.31
2232.14   2165.3
2528.87   2062
2828.75   1968.1
3228.92   1854.19
3668.3   1740.62
4319.58   1594.89
4949.95   1466.44
+KVIDZALine
ID:Z=21 A=43
21	43
11
4896.73   1671.85
4208.64   1811.04
3578.94   1964.69
3077.93   2106.72
2737.28   2209.89
2288.28   2367.17
1867.45   2528.6
1337.51   2762.04
928.773   2972.41
436.44   3256.32
3.6637   3541.56
+KVIDZALine
ID:Z=22 A=46
22	46
12
4391.89   1933.25
3859.5   2069.4
3288.19   2228.38
2871.87   2359.14
2488.06   2491.72
2144.59   2619.51
1696.03   2805.95
1380.22   2951.37
1111.16   3091.33
694.611   3321.66
313.355   3556.6
6.51879   3764.15
+KVIDZALine
ID:Z=23 A=48
23	48
7
3872.37   2291.37
3028.25   2534.98
2513.09   2714.31
1587.49   3091.56
830.833   3466.15
359.732   3767.51
6.37194   4004.52
+KVIDZALine
ID:Z=24 A=50
24	50
5
3599.28   2572.09
2420.49   2964.02
1628.87   3292.4
885.647   3679.04
-2.76552   4261.64
+KVIDCutContour
OK:cut
1
11
5.77207e-06   14.3198
28.3999   5.72791
52.1441   2.86395
133.977   1.87231
268.7   1.18733
276.55   -1.36972
74.4916   -6.47503
-42.3672   -3.23751
-34.918   8.21833
-3.25901   17.9309
5.77207e-06   14.3198
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_44
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_44
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,2.020969,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.894263,2.938819|7:2.947173,3.019577,3.076664|8:3.076664,3.121220,3.158333|9:3.160331,3.222863,3.279950
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.395517
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.271596,5.330075
<PARAMETER> PIDRANGE6=11:5.775912,5.858333,5.930465|12:5.930465,5.991667,6.061348|13:6.061348,6.125000,6.190838|14:6.190838,6.234002,6.308333|15:6.308333,6.358333,6.408333|16:6.411041,6.451605,6.501605
<PARAMETER> PIDRANGE7=13:6.682623,6.771735,6.799582|14:6.799582,6.867808,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.110081,7.162991|17:7.162991,7.218686,7.308333
<PARAMETER> PIDRANGE8=16:7.656168,7.748065,7.816291|17:7.816291,7.876163,7.927680|18:7.930312,8.016792,8.075272|19:8.069702,8.125000,8.175000|20:8.175369,8.241667,8.291667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.724394,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667
<PARAMETER> PIDRANGE10=20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.100334,10.182484|24:10.182484,10.208939,10.320329
<PARAMETER> PIDRANGE11=22:10.569841,10.629713,10.688193|23:10.688193,10.753634,10.819075|24:10.819075,10.875000,10.942996|25:10.942996,11.008333,11.075272|26:11.075272,11.121220,11.193623
<PARAMETER> PIDRANGE12=24:11.505399,11.587407,11.647895|25:11.650599,11.725000,11.796291|26:11.796291,11.875000,11.928373|27:11.928883,12.008333,12.068127|28:12.075000,12.125000,12.200185
<PARAMETER> PIDRANGE13=26:12.518324,12.615789,12.643637|27:12.646036,12.746672,12.805152|28:12.813506,12.875000,12.940890|29:12.940890,13.008333,13.070236|30:13.074409,13.132359,13.208159
<PARAMETER> PIDRANGE14=28:13.498338,13.604651,13.654651|29:13.662726,13.741667,13.791667|30:13.790682,13.875000,13.939337|31:13.938433,14.008333,14.071001|32:14.071001,14.125000,14.199396|33:14.216615,14.241667,14.295688
<PARAMETER> PIDRANGE15=30:14.536444,14.639082,14.661804|31:14.661804,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.226781,15.283450
<PARAMETER> PIDRANGE16=32:15.459474,15.548465,15.584704|33:15.584527,15.639479,15.684128|34:15.684128,15.752242,15.813506|35:15.813506,15.875000,15.940983|36:15.943115,16.008333,16.068498|37:16.068498,16.125000,16.192436
<PARAMETER> PIDRANGE17=35:16.545549,16.608507,16.646824|36:16.646824,16.741667,16.791667|37:16.796152,16.875000,16.929671|38:16.932174,17.008333,17.072137|39:17.075000,17.125000,17.199420|40:17.198957,17.258333,17.325174
<PARAMETER> PIDRANGE18=37:17.475744,17.572885,17.595813|38:17.595813,17.656854,17.686317|39:17.686790,17.760632,17.818508|40:17.818508,17.875000,17.941632|41:17.941632,18.000120,18.050013|42:18.050013,18.091923,18.175744
<PARAMETER> PIDRANGE19=39:18.399733,18.485503,18.532472|40:18.532472,18.620284,18.670284|41:18.675000,18.725000,18.789615|42:18.789615,18.875000,18.925000|43:18.924594,18.991667,19.074687|44:19.075000,19.125000,19.190473|45:19.190473,19.234969,19.296233
<PARAMETER> PIDRANGE20=41:19.411262,19.508968,19.534534|42:19.533048,19.610220,19.660220|43:19.675000,19.725000,19.793463|44:19.793463,19.875000,19.935327|45:19.935327,19.991667,20.061892|46:20.061312,20.125000,20.194831|47:20.195433,20.258333,20.320190|48:20.320190,20.375000,20.524372
<PARAMETER> PIDRANGE21=45:20.603258,20.958312,21.466527
<PARAMETER> PIDRANGE22=46:21.540602,21.862239,22.447034
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.236488   22.0833
5.50829   15.6296
14.9939   7.75926
30.4914   2.87963
+KVIDZALine
ID:Z=2 A=4
2	4
6
-0.370087   92.9167
9.64988   75.9167
25.6818   56.8704
38.9082   46.4815
71.64   29.4815
116.396   12.0093
+KVIDZALine
ID:Z=3 A=7
3	7
8
-0.390973   190.243
10.7684   169.795
21.9278   152.053
41.1324   127.696
60.0774   109.654
88.8842   89.507
113.279   77.1782
144.941   65.4507
+KVIDZALine
ID:Z=4 A=9
4	9
9
247.391   89.8376
213.681   103.181
173.435   122.326
143.853   137.99
106.11   162.148
80.551   183.861
59.0276   206.222
34.4668   237.775
0.0687927   294.049
+KVIDZALine
ID:Z=5 A=11
5	11
13
352.993   127.547
321.346   139.15
280.413   155.974
242.919   171.638
208.521   189.623
168.619   213.989
135.597   238.355
106.783   265.333
83.0172   289.963
57.1695   321.896
38.8495   348.463
17.9558   382.231
-0.619168   418.781
+KVIDZALine
ID:Z=6 A=12
6	12
11
440.02   164.096
368.128   194.844
309.307   219.21
245.671   252.859
205.227   279.796
159.032   315.861
115.313   359.935
78.4975   403.722
58.5455   430.964
28.2752   478.536
0.756753   526.688
+KVIDZALine
ID:Z=7 A=14
7	14
14
548.281   224.654
498.472   244.793
427.673   275.673
392.9   294.022
322.102   332.509
270.1   365.627
226.555   400.086
183.011   438.127
153.564   469.006
126.623   499.438
99.9951   532.108
63.9693   584.917
31.3894   634.145
1.31572   683.373
+KVIDZALine
ID:Z=8 A=16
8	16
14
649.449   294.42
560.665   335.901
517.282   357.074
437.579   396.827
385.788   427.506
333.661   463.37
274.808   508.309
228.735   551.951
190.733   590.84
160.802   624.111
118.428   676.395
64.9558   753.741
43.7687   790.901
3.07616   856.58
+KVIDZALine
ID:Z=9 A=18
9	18
13
808.94   329.623
698.587   380.056
617.43   426.358
519.235   477.963
452.524   516.667
406.166   545.88
375.617   568.75
310.685   621.713
237.522   695.954
166.527   774.614
106.758   852.88
40.8381   957.556
2.78685   1028.39
+KVIDZALine
ID:Z=10 A=20
10	20
13
6.25092   1181.86
29.2961   1139.36
87.1769   1053.57
155.24   955.981
219.582   872.87
278.505   811.167
394.663   703.731
466.618   646.676
567.373   584.5
722.794   501.861
827.837   447.556
914.123   408.991
962.893   385.38
+KVIDZALine
ID:Z=11 A=22
11	22
12
2.69901   1395.13
43.7033   1322.54
116.369   1207.53
190.592   1105.63
278.601   1001.16
362.248   916.102
447.258   839.361
498.124   798.528
591.424   732.222
699.706   665.917
848.051   587.139
997.636   510.296
+KVIDZALine
ID:Z=12 A=24
12	24
17
1115.5   602.759
989.377   658.565
912.558   698.944
850.792   732.519
773.848   774.528
702.22   813.546
626.372   864.926
573.949   903.037
494.558   966.213
433.831   1022.37
332.475   1128.66
248.357   1219.33
177.338   1311.91
136.658   1368.22
75.293   1452.37
27.7177   1531.46
0.827389   1574.49
+KVIDZALine
ID:Z=13 A=26
13	26
13
1288.05   675.352
1183.93   719.642
1025.35   788.608
923.305   841.123
850.218   880.352
721.972   962.605
580.625   1070.17
459.963   1176.46
360.676   1275.8
270.352   1385.89
184.165   1493.45
87.6354   1620.63
2.13789   1766.15
+KVIDZALine
ID:Z=14 A=28
14	28
17
1386.28   777.573
1264.71   828.039
1152.47   877.705
1064.94   922.454
946.256   988.367
842.142   1052.9
746.302   1117.44
651.132   1195.79
569.082   1262.86
498.064   1326.77
428.744   1395.78
336.264   1494.88
242.256   1614.01
151.546   1733.48
91.3483   1830.5
52.5906   1891.54
4.76196   1972.28
+KVIDZALine
ID:Z=15 A=30
15	30
20
1448.44   896.834
1366.83   935.074
1268.1   983.485
1161.15   1035.15
1051.89   1094.54
984.887   1135.52
919.596   1175.5
859.134   1219.1
770.446   1282.47
703.173   1335.36
638.973   1389.99
549.549   1473.23
473.233   1555.53
383.034   1652.61
324.299   1719.69
237.246   1829.96
164.877   1928.99
73.2269   2066.21
13.8446   2150.47
5.45391   2165.38
+KVIDZALine
ID:Z=16 A=32
16	32
18
1716.44   974.759
1629.92   1004.81
1445.12   1082.21
1291.42   1157.03
1114.88   1257.01
996.104   1330.42
906.266   1392.26
814.777   1460.6
722.165   1539.84
595.738   1648.43
501.344   1743.36
464.166   1780.47
399.554   1851.15
320.846   1945.86
238.662   2059.83
146.432   2188.81
74.0675   2293.3
3.12159   2413.42
+KVIDZALine
ID:Z=17 A=34
17	34
13
1914   1039.37
1630.64   1163.52
1389   1278.79
1220.14   1374.05
1028.55   1499.35
872.318   1607.94
728.455   1728.57
594.104   1858.83
473.858   1980.88
332.946   2146.06
193.672   2339.4
83.8919   2503.97
1.96618   2634.89
+KVIDZALine
ID:Z=18 A=37
18	37
12
2077.57   1155.22
1718.23   1318.09
1577.23   1385.84
1420.3   1469.44
1199.7   1602.04
949.531   1773.56
713.008   1972.47
546.987   2138.23
426.451   2266.51
271.801   2468.3
151.265   2642.7
2.66336   2860.96
+KVIDZALine
ID:Z=19 A=39
19	39
13
2123.09   1297.01
1935.23   1389.8
1678.21   1515.62
1448.86   1644.34
1301.22   1732.81
1100.84   1871.68
871.026   2056.07
650.422   2261.36
519.264   2400.55
382.472   2564.26
296.526   2679.03
205.371   2800.65
0.300647   3101.57
+KVIDZALine
ID:Z=20 A=41
20	41
11
2271.41   1411.7
2053.13   1511.95
1687.26   1700.1
1519.09   1795.9
1225.3   1985.04
1013.19   2150.96
774.317   2371.21
608.816   2534.02
418.027   2750.35
264.979   2943.6
6.88297   3325.51
+KVIDZALine
ID:Z=21 A=43
21	43
10
2227.49   1640.74
1951.95   1760.35
1632.68   1910.78
1389.27   2049.3
1198.15   2175.07
854.193   2457
623.341   2694.69
366.409   3010.41
145.216   3307.91
7.09089   3529.85
+KVIDZALine
ID:Z=22 A=46
22	46
8
1972.08   1931.79
1656.38   2100.88
1366.25   2290.72
1103.52   2492.2
894.932   2678.48
648.364   2925.93
406.977   3209.54
3.22725   3806.43
+KVIDZALine
ID:Z=23 A=48
23	48
9
1766.77   2224.25
1608.92   2307.57
1318.76   2520.78
1057.18   2733.98
860.233   2917.78
658.78   3135.88
484.388   3378.49
189.726   3760.79
24.3547   4042.61
+KVIDZALine
ID:Z=24 A=50
24	50
9
1741.21   2540.38
1595.39   2604.1
1305.23   2785.44
1058.68   2971.69
852.716   3145.69
666.297   3363.79
491.905   3608.85
212.277   3961.74
27.3615   4304.83
+KVIDCutContour
OK:cut
1
11
2.44943e-06   14.3189
12.0518   5.72755
22.1279   2.86378
56.8547   1.8722
114.026   1.18725
117.357   -1.36963
31.6112   -6.47463
-17.9789   -3.23732
-14.8178   8.21782
-1.38299   17.9298
2.44943e-06   14.3189
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_111
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_111
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.956920,0.987552,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.787051,1.851100,1.910972|4:1.902618,1.991667,2.062740|6:2.132813,2.208939,2.265241
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.770343|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.224618,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.182484|13:5.185269,5.264835,5.321349
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.841667,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.362100,6.393666
<PARAMETER> PIDRANGE7=13:6.674269,6.728571,6.774520|14:6.767558,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.377416,7.408333
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.343999,8.415010
<PARAMETER> PIDRANGE9=17:8.561612,8.611612,8.661612|18:8.667362,8.739710,8.794013|19:8.794013,8.858334,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.107296,9.175000|22:9.175000,9.225000,9.298051|23:9.305138,9.355138,9.405138
<PARAMETER> PIDRANGE10=19:9.540727,9.590727,9.640727|20:9.658953,9.741667,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.317544,12.349568,12.399568
<PARAMETER> PIDRANGE13=26:12.643836,12.708333,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.871986,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.300835|33:14.300835,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.784266|32:14.784266,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.291377
<PARAMETER> PIDRANGE16=32:15.550765,15.606398,15.648122|33:15.648122,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.296940|38:16.306530,16.356530,16.406530
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.314325|40:17.314325,17.344228,17.422809
<PARAMETER> PIDRANGE18=37:17.647010,17.725452,17.786463|38:17.786463,17.858334,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.315948|42:18.313885,18.363885,18.429254
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.849791,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.299026|44:19.294924,19.344924,19.433936
<PARAMETER> PIDRANGE20=41:19.636996,19.744784,19.777469|42:19.781641,19.865369,19.927677|43:19.927677,19.984701,20.068150|44:20.065369,20.119332,20.208623|45:20.201669,20.246175,20.300417|46:20.307348,20.345758,20.449026
<PARAMETER> PIDRANGE21=42:20.681356,20.731356,20.781356|43:20.780089,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.300835|47:21.300835,21.356530,21.413617
<PARAMETER> PIDRANGE22=46:21.544779,21.991667,22.452604
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.65646   23.0268
11.7731   15.7494
31.7612   9.33544
56.4341   5.38839
101.407   2.55144
144.195   1.19464
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.217433   94.7705
13.647   82.806
37.0706   68.7446
71.4252   53.8198
103.281   45.309
150.441   33.9612
191.354   27.4233
281.301   18.1724
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.270895   191.041
25.3677   171.65
64.7199   145.603
118.382   120.134
161.312   104.838
233.457   85.4474
324.683   70.1816
481.438   50.1188
602.327   39.2588
+KVIDZALine
ID:Z=4 A=9
4	9
10
11.3441   287.948
25.654   275.214
85.8748   234.695
134.171   207.49
189.621   183.469
254.612   161.184
326.162   140.925
406.195   123.732
576.125   98.5532
741.881   76.847
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.53661   414.419
28.1752   393.002
70.5086   363.192
123.574   328.173
179.025   296.916
274.425   254.385
370.42   221.102
457.509   198.683
596.064   167.447
835.674   132.657
+KVIDZALine
ID:Z=6 A=12
6	12
10
-0.769177   549.002
45.8728   513.09
133.327   453.355
200.158   411.357
325.373   350.557
451.496   304.768
568.963   270.374
711.84   237.339
1074.29   180.791
1310.74   146.587
+KVIDZALine
ID:Z=7 A=14
7	14
11
0.815169   692.489
54.9532   649.063
139.409   590.154
258.512   517.651
358.126   469.567
454.474   428.182
550.449   392.98
678.424   353.099
814.453   319.125
1010.84   276.485
1344.76   221.621
+KVIDZALine
ID:Z=8 A=16
8	16
10
0.278946   846.894
70.4006   793.324
203.632   699.816
341.538   621.71
516.226   540.849
688.866   477.053
866.379   423.249
1015.33   387.74
1288.48   327.665
1612.54   272.899
+KVIDZALine
ID:Z=9 A=18
9	18
10
2.03199   1031.88
48.978   991.994
129.557   935.021
309.634   819.759
463.084   735.759
682.712   642.667
915.086   561.456
1152.95   496.413
1453.2   429.727
1854.31   356.413
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.88603   1198.16
85.2388   1135.93
227.727   1037.09
372.468   952.463
546.255   860.287
714.118   784.865
945.102   695.753
1213.05   616.642
1461.62   554.509
1778.78   488.554
2242.81   407.577
+KVIDZALine
ID:Z=11 A=22
11	22
11
3.21046   1373.65
106.537   1298.31
281.397   1183.71
490.699   1059.36
713.87   949.879
1010.5   832.123
1239.77   759.176
1466.6   695.514
1727.04   632.04
1872.47   602.578
2284.37   520.688
+KVIDZALine
ID:Z=12 A=24
12	24
12
0.794808   1559.58
105.004   1482.02
241.889   1392.82
434.412   1270.65
626.051   1173.61
886.444   1048.57
1244.26   918.661
1542.89   827.215
1827.28   754.661
2127.87   689.619
2490.19   617.038
2711.85   575.486
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.67794   1755.59
135.031   1655.87
312.54   1536.75
538.621   1405.55
717.377   1314
984.781   1189.16
1231.3   1096.81
1452.32   1016.43
1648.84   959.486
1913.64   887.148
2190.99   822.378
2428.4   772.5
2906.37   676.81
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.91168   1952.26
122.017   1864.17
299.527   1743.95
507.062   1614.04
760.209   1478.34
1120.96   1319.97
1409.41   1209.57
1689.12   1118.5
2014.6   1024.62
2318.26   949.651
