ID:Z=15 A=30
15	30
13
1.01501   2997.53
26.7127   2826.7
60.7848   2691.26
104.714   2585.16
161.822   2473.08
236.062   2353.43
332.574   2225.68
458.039   2090.11
621.145   1947.68
833.182   1799.93
1108.83   1648.93
1467.17   1497.03
1933.02   1346.77
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.987662   3287.6
26.1893   3136.61
60.7848   2989.05
104.714   2881.31
161.822   2767.67
236.062   2646.21
332.574   2516.08
458.039   2377.27
621.145   2230.42
833.182   2076.75
1108.83   1918.06
1467.17   1756.6
1933.02   1594.86
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.823236   3640.38
26.9044   3465.06
60.7848   3325.04
104.714   3211.92
161.822   3093.97
236.062   2968.76
332.574   2835.19
458.039   2692.93
621.145   2542.26
833.182   2384.07
1108.83   2219.81
1467.17   2051.41
1933.02   1881.08
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.28401   4009.73
27.1053   3833.02
60.7848   3657.75
104.714   3547.91
161.822   3431.53
236.062   3306.17
332.574   3170.55
458.039   3024.08
621.145   2866.87
833.182   2699.65
1108.83   2523.76
1467.17   2341.17
1933.02   2154.3
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.814535   4387.53
28.8044   4196.15
63.7246   4040.2
104.714   3913.32
161.822   3796.6
236.062   3665.8
332.574   3519.37
458.039   3356.53
621.145   3177.28
833.182   2982.57
1108.83   2774.33
1467.17   2555.47
1933.02   2329.84
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.857012   4789.56
5.7251   4750.1
10.2401   4720.1
15.2343   4686.95
20.2537   4647.48
48.9194   4487.33
95.3953   4312.15
134.9   4201.86
192.22   4076.43
236.372   3992.09
280.524   3912.07
338.619   3812.59
408.333   3708.79
647.684   3388.73
838.865   3190.76
1105.74   2986.59
1480.02   2712.36
1942.18   2454.14
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
7.9948   20.1154
26.6875   12.2868
49.7419   7.06767
71.3424   4.22444
98.5507   2.54966
125.967   2.04333
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_223
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_223
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.31477   31.2
9.70803   26.3403
25.709   19.9138
49.798   14.0584
73.6185   10.9716
98.3552   8.73863
129.963   7.09671
170.733   5.78319
213.335   4.86372
262.808   4.0756
327.789   3.69744
425.45   3.38924
498.886   3.28054
581.591   3.20648
722.117   3.22932
865.766   3.23694
1495.65   3.03229
1935.67   2.91579
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.843244   94.8541
28.01   74.9113
62.2703   60.1949
108.001   48.5043
166.738   38.6308
240.6   30.4848
341.204   24.0131
468.637   18.7453
637.988   14.9827
857.641   11.9725
1144.37   9.86536
1511.74   8.18446
1991.74   6.50198
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.559265   194.499
27.4457   166.03
62.2612   142.975
108.578   122.732
161.734   104.175
242.245   87.8682
341.407   72.9668
468.637   59.3394
639.665   48.7895
855.964   39.526
1141.01   31.8064
1511.74   25.0199
1991.74   20.0084
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.19451   301.762
26.8388   263.137
57.7576   235.186
100.068   207.607
152.141   182.637
231.88   156.177
331.145   134.189
454.821   114.436
619.179   95.4293
829.101   79.7767
1107.37   65.6143
1467.01   53.3158
1924.28   45.1168
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.99975   427.105
26.9933   378.322
60.7848   339.633
104.714   303.955
161.822   270.29
236.062   238.5
332.574   208.703
458.039   181.091
621.145   155.839
833.182   133.058
1108.83   112.781
1467.17   94.9574
1933.02   79.4749
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.545705   562.578
26.9933   505.312
60.7848   461.789
104.714   419.666
161.822   378.294
236.062   337.834
332.574   298.725
458.039   261.499
621.145   226.654
833.182   194.596
1108.83   165.593
1467.17   139.769
1933.02   117.11
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.99975   709.125
26.9933   650.352
60.7848   600.096
104.714   550.937
161.822   501.972
236.062   453.306
332.574   405.436
458.039   359.025
621.145   314.771
833.182   273.296
1108.83   235.095
1467.17   200.491
1933.02   169.634
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.99975   869.305
26.9933   803.911
60.7848   747.645
104.714   691.971
161.822   635.78
236.062   579.128
332.574   522.559
458.039   466.865
621.145   412.925
833.182   361.597
1108.83   313.617
1467.17   269.54
1933.02   229.716
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.886948   1072.88
26.3144   993.396
60.2178   926.615
104.138   869.382
161.157   805.797
236.669   740.614
332.574   669.378
458.039   602.992
621.145   537.237
833.182   473.391
1108.83   412.647
1467.17   355.999
1933.02   304.174
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.823236   1249.65
27.021   1173.22
60.7848   1091.86
104.714   1025.69
161.822   956.864
236.062   885.303
332.574   811.563
458.039   736.632
621.145   661.744
833.182   588.265
1108.83   517.535
1467.17   450.745
1933.02   388.844
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.365726   1452.26
26.7932   1360.77
60.7848   1270.05
104.714   1201.22
161.822   1128.53
236.062   1051.75
332.574   971.369
458.039   888.367
621.145   804.065
833.182   720.039
1108.83   637.912
1467.17   559.234
1933.02   485.33
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.247915   1638.58
26.9044   1546.61
60.7848   1461.49
104.714   1387.05
161.822   1308.88
236.062   1226.44
332.574   1139.97
458.039   1050.3
621.145   958.589
833.182   866.318
1108.83   775.155
1467.17   686.724
1933.02   602.521
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.99975   1841.71
26.9933   1745.5
60.7848   1665.44
104.714   1584.98
161.822   1501.23
236.062   1413.34
332.574   1321.28
458.039   1225.61
621.145   1127.34
833.182   1027.83
1108.83   928.594
1467.17   831.288
1933.02   737.465
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.62608   2079.7
26.9755   1961.72
60.7848   1865.15
104.714   1786.65
161.822   1702.86
236.062   1612.86
332.574   1516.57
458.039   1414.49
621.145   1307.65
833.182   1197.55
1108.83   1086.01
1467.17   975.072
1933.02   866.795
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.01501   2331.02
26.7127   2198.17
60.7848   2092.85
104.714   2010.34
161.822   1923.18
236.062   1830.13
332.574   1730.79
458.039   1625.37
621.145   1514.6
833.182   1399.71
1108.83   1282.28
1467.17   1164.16
1933.02   1047.31
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.739843   2580.72
26.1893   2439.17
60.7848   2324.43
104.714   2240.64
161.822   2152.27
236.062   2057.81
332.574   1956.62
458.039   1848.67
621.145   1734.48
833.182   1614.97
1108.83   1491.58
1467.17   1366.01
1933.02   1240.24
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.823236   2830.93
26.9044   2694.59
60.7848   2585.7
104.714   2497.74
161.822   2406.01
236.062   2308.64
332.574   2204.78
458.039   2094.14
621.145   1976.98
833.182   1853.96
1108.83   1726.23
1467.17   1595.27
1933.02   1462.81
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.31035   3093.85
27.1053   2980.73
60.7848   2844.43
104.714   2759.02
161.822   2668.51
236.062   2571.03
332.574   2465.56
458.039   2351.66
621.145   2229.41
833.182   2099.37
1108.83   1962.59
1467.17   1820.6
1933.02   1675.29
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.814535   3411.95
28.8044   3263.12
63.7246   3141.85
104.714   3043.18
161.822   2952.41
236.062   2850.69
332.574   2736.83
458.039   2610.19
621.145   2470.8
833.182   2319.38
1108.83   2157.44
1467.17   1987.25
1933.02   1811.79
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.857012   3724.59
5.7251   3693.9
10.2401   3670.57
15.2343   3644.79
20.2537   3614.1
48.9194   3489.55
95.3953   3353.33
134.9   3267.56
192.22   3170.02
236.372   3104.43
280.524   3042.21
338.619   2964.84
408.333   2884.13
647.684   2635.23
838.865   2481.28
1105.74   2322.51
1480.02   2109.26
1942.18   1908.46
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
1.41123   20.1086
7.50277   15.8729
26.1256   9.30039
50.2849   5.16212
70.4176   3.5555
98.5507   2.54966
125.967   2.04333
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_232
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
0.899668   40.0508
8.20229   32.894
21.2471   24.4242
40.7301   17.5408
60.2131   13.6894
80.4454   10.9032
106.298   8.85462
139.644   7.21573
174.488   6.0685
214.952   5.08516
268.101   4.61332
347.979   4.22877
408.042   4.09315
475.687   4.00075
590.625   4.02925
708.116   4.03875
1223.3   3.78341
1583.2   3.63805
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.77714   119.03
20.9828   94.4613
47.2501   76.421
81.3979   61.9534
125.79   50.157
181.513   39.5806
257.41   31.1778
353.548   24.3383
481.309   19.453
647.019   15.5448
863.333   12.8089
1140.48   10.6264
1502.6   8.44196
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.421919   252.531
20.8555   211.803
47.0308   181.974
81.3979   154.448
122.059   131.835
182.778   111.123
257.41   92.747
353.548   77.0445
482.574   63.3468
645.754   51.3193
860.798   41.2965
1140.48   32.485
1502.6   25.9783
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.901159   391.798
20.2477   341.648
43.5733   305.358
75.493   269.55
114.778   237.13
174.934   202.776
249.822   174.226
343.125   148.58
467.119   123.902
625.488   103.58
835.419   85.1916
1106.74   69.2236
1451.71   58.5783
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.817702   532.902
22.078   472.035
49.7163   423.762
85.6463   379.246
132.355   337.243
193.077   297.578
272.015   260.4
374.633   225.949
508.039   194.442
681.465   166.018
906.92   140.718
1200.01   118.479
1581.03   99.1614
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.412618   716.92
22.078   630.481
49.7163   576.177
85.6463   523.62
132.355   471.999
193.077   421.517
272.015   372.722
374.633   326.274
508.039   282.798
681.465   242.798
906.92   206.612
1200.01   174.39
1581.03   146.119
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.880629   904.694
21.2391   816.239
49.7163   748.744
85.6463   687.408
132.355   626.314
193.077   565.593
272.015   505.865
374.633   447.959
508.039   392.742
681.465   340.993
906.92   293.33
1200.01   250.155
1581.03   211.654
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.178613   1106.43
21.9411   1013.32
49.7163   932.842
85.6463   863.377
132.355   793.267
193.077   722.581
272.015   652.001
374.633   582.51
508.039   515.21
681.465   451.167
906.92   391.302
1200.01   336.307
1581.03   286.619
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.703173   1351.32
20.8621   1251.2
47.7407   1167.09
82.5607   1095.01
127.765   1014.92
187.631   932.82
263.665   843.097
363.134   759.482
492.444   676.662
660.547   596.247
879.081   519.738
1163.17   448.389
1532.5   383.114
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.652662   1573.96
21.4223   1477.7
48.1902   1375.22
83.0173   1291.88
128.293   1205.19
187.15   1115.06
263.665   1022.18
363.134   927.805
492.444   833.481
660.547   740.933
879.081   651.847
1163.17   567.723
1532.5   489.758
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.289948   1829.16
21.2417   1713.92
48.1902   1599.65
83.0173   1512.96
128.293   1421.41
187.15   1324.7
263.665   1223.46
363.134   1118.92
492.444   1012.74
660.547   906.905
879.081   803.465
1163.17   704.368
1532.5   611.285
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.196547   2063.83
21.3298   1947.99
48.1902   1840.78
83.0173   1747.02
128.293   1648.57
187.15   1544.73
263.665   1435.82
363.134   1322.87
492.444   1207.36
660.547   1091.15
879.081   976.326
1163.17   864.945
1532.5   758.889
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.792602   2319.68
21.4003   2198.5
48.1902   2097.66
83.0173   1996.32
128.293   1890.83
187.15   1780.13
263.665   1664.18
363.134   1543.68
492.444   1419.91
660.547   1294.57
879.081   1169.59
1163.17   1047.03
1532.5   928.854
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.28916   2619.43
21.3862   2470.83
48.1902   2349.2
83.0173   2250.33
128.293   2144.79
187.15   2031.43
263.665   1910.15
363.134   1781.58
492.444   1647.01
660.547   1508.34
879.081   1367.86
1163.17   1228.13
1532.5   1091.75
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.804701   2935.97
21.1778   2768.65
48.1902   2635.99
83.0173   2532.07
128.293   2422.29
187.15   2305.1
263.665   2179.97
363.134   2047.19
492.444   1907.68
660.547   1762.97
879.081   1615.06
1163.17   1466.28
1532.5   1319.11
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.774358   3205.25
20.7629   3072.19
48.1902   2927.67
83.0173   2822.14
128.293   2710.83
187.15   2591.86
263.665   2464.41
363.134   2328.45
492.444   2184.61
660.547   2034.1
879.081   1878.67
1163.17   1720.53
1532.5   1562.11
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.652662   3565.62
21.3298   3393.9
48.1902   3256.75
83.0173   3145.96
128.293   3030.43
187.15   2907.79
263.665   2776.97
363.134   2637.62
492.444   2490.05
660.547   2335.11
879.081   2174.23
1163.17   2009.28
1532.5   1842.45
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.21911   3890.11
21.4891   3754.3
48.1902   3582.63
83.0173   3475.05
128.293   3361.05
187.15   3238.27
263.665   3105.43
363.134   2961.98
492.444   2808
660.547   2644.21
879.081   2471.93
1163.17   2293.09
1532.5   2110.06
+KVIDZALine
ID:Z=19 A=39
19	39
13
1.60542   4236.68
22.8361   4101.76
50.5209   3949.32
83.0173   3825.29
128.293   3711.2
187.15   3583.34
263.665   3440.2
363.134   3281.03
492.444   3105.81
660.547   2915.48
879.081   2711.92
1163.17   2497.99
1532.5   2277.43
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.67944   4681.82
4.53886   4643.25
8.11836   4613.93
12.0778   4581.52
16.0571   4542.94
38.7833   4386.39
75.6295   4215.15
106.949   4107.35
152.392   3984.73
187.396   3902.29
222.4   3824.07
268.457   3726.82
323.727   3625.37
513.484   3312.5
665.053   3118.99
876.631   2919.41
1173.36   2651.35
1539.76   2398.94
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.777128   25.5949
7.80629   19.519
26.9137   10.2152
49.5852   6.03797
71.3424   4.22444
98.5507   2.54966
125.967   2.04333
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_233
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.03318   27.3136
7.72891   22.484
20.4138   17.1369
39.1327   12.3072
57.8515   9.60493
77.2903   7.6501
102.129   6.21271
134.167   5.06281
167.645   4.25787
206.522   3.56792
257.586   3.23687
334.331   2.96706
392.039   2.87189
457.031   2.80706
567.46   2.82706
680.344   2.83373
1175.32   2.65457
1521.1   2.55258
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.809498   80.2571
21.8565   63.6912
49.2175   51.5274
84.787   41.7725
131.027   33.8187
189.07   26.6875
268.128   21.0219
368.268   16.4103
501.349   13.1163
673.959   10.4812
899.279   8.63648
1187.97   7.16496
1565.17   5.69205
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.439486   170.271
21.7238   142.81
48.9889   122.697
84.787   104.138
127.142   88.8909
190.388   74.9252
268.128   62.5353
368.268   51.9478
502.667   42.712
672.641   34.6024
896.638   27.8445
1185.19   23.0739
1565.17   17.5161
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.93868   264.173
21.0907   230.359
45.3876   205.89
78.6363   181.746
119.557   159.887
182.218   136.723
260.223   117.473
357.411   100.181
486.568   83.5421
651.531   69.8393
867.309   58.2184
1150.93   48.4861
1512.15   39.4968
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.785632   373.903
21.2121   331.196
47.7664   297.326
82.2872   266.092
127.164   236.622
185.504   208.791
261.346   182.706
359.94   158.533
488.113   136.427
654.738   116.484
871.35   98.7324
1152.94   83.129
1519.02   69.5751
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.428831   492.5
21.2121   442.368
47.7664   404.266
82.2872   367.39
127.164   331.171
185.504   295.751
261.346   261.515
359.94   228.925
488.113   198.421
654.738   170.356
871.35   144.966
1152.94   122.358
1519.02   102.522
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.785632   620.792
21.2121   569.341
47.7664   525.345
82.2872   482.31
127.164   439.444
185.504   396.84
261.346   354.933
359.94   314.303
488.113   275.561
654.738   239.253
871.35   205.81
1152.94   175.517
1519.02   148.504
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.785632   761.02
21.2121   703.771
47.7664   654.514
82.2872   605.775
127.164   556.584
185.504   506.988
261.346   457.466
359.94   408.709
488.113   361.489
654.738   316.554
871.35   274.551
1152.94   235.964
1519.02   201.102
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.696989   939.235
20.6786   869.653
47.3209   811.191
81.8346   761.087
126.642   705.422
185.981   648.359
261.346   585.997
359.94   527.88
488.113   470.316
654.738   414.423
871.35   361.245
1152.94   311.654
1519.02   266.284
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.646922   1093.98
21.2339   1027.08
47.7664   955.849
82.2872   897.927
127.164   837.672
185.504   775.025
261.346   710.471
359.94   644.873
488.113   579.313
654.738   514.987
871.35   453.068
1152.94   394.598
1519.02   340.408
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.287398   1271.36
21.0549   1191.27
47.7664   1111.84
82.2872   1051.59
127.164   987.951
185.504   920.734
261.346   850.37
359.94   777.708
488.113   703.906
654.738   630.347
871.35   558.451
1152.94   489.573
1519.02   424.875
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.194819   1434.47
21.1422   1353.95
47.7664   1279.44
82.2872   1214.27
127.164   1145.84
185.504   1073.67
261.346   997.973
359.94   919.467
488.113   839.182
654.738   758.405
871.35   678.598
1152.94   601.182
1519.02   527.467
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.785632   1612.3
21.2121   1528.07
47.7664   1457.98
82.2872   1387.55
127.164   1314.23
185.504   1237.29
261.346   1156.69
359.94   1072.94
488.113   986.913
654.738   899.794
871.35   812.923
1152.94   727.738
1519.02   645.603
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.03327   1797.21
21.1981   1717.35
47.7664   1632.82
82.2872   1564.1
127.164   1490.74
185.504   1411.95
261.346   1327.65
359.94   1238.29
488.113   1144.76
654.738   1048.37
871.35   950.734
1152.94   853.612
1519.02   758.822
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.776301   2002.04
20.9916   1910.78
47.7664   1819.13
82.2872   1747.33
127.164   1671.49
185.504   1590.52
261.346   1504.07
359.94   1412.33
488.113   1315.94
654.738   1215.97
871.35   1113.78
1152.94   1010.99
1519.02   909.312
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.604985   2230.97
20.5803   2120.49
47.7664   2020.64
82.2872   1947.73
127.164   1870.84
185.504   1788.64
261.346   1700.58
359.94   1606.65
488.113   1507.28
654.738   1403.29
871.35   1295.91
1152.94   1186.64
1519.02   1077.19
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.646922   2461.4
21.1422   2342.76
47.7664   2248.01
82.2872   2171.46
127.164   2091.64
185.504   2006.91
261.346   1916.53
359.94   1820.26
488.113   1718.3
654.738   1611.25
871.35   1500.1
1152.94   1386.14
1519.02   1270.88
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.00901   2711.34
21.3001   2591.76
47.7664   2473.15
82.2872   2398.82
127.164   2320.07
185.504   2235.24
261.346   2143.46
359.94   2044.35
488.113   1937.97
654.738   1824.8
871.35   1705.78
1152.94   1582.22
1519.02   1455.77
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.640085   2967
22.6353   2837.49
50.0766   2731.96
82.2872   2646.1
127.164   2567.11
185.504   2478.6
261.346   2379.51
359.94   2269.32
488.113   2148.02
654.738   2016.26
871.35   1875.34
1152.94   1727.24
1519.02   1574.55
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.673464   3239.05
4.49895   3212.34
8.04696   3192.05
11.9715   3169.61
15.9159   3142.9
38.4423   3034.53
74.9643   2915.99
106.008   2841.35
151.052   2756.47
185.748   2699.4
220.444   2645.25
266.096   2577.93
320.88   2507.69
508.969   2291.1
659.204   2157.14
868.922   2018.98
1163.04   1833.41
1526.22   1658.67
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.696067   14.7048
6.77777   12.2222
25.2256   5.85171
48.3361   2.71333
71.2439   1.87018
98.2061   1.26124
126.385   1.12072
180.986   1.02652
309.642   1.09224
533.187   0.96459
1396.64   0.92415
1941.57   0.89381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_234
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_234
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_234
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.11983   40.8395
10.2095   33.5417
26.4466   24.9052
50.6974   17.8862
74.9482   13.959
100.132   11.1179
132.311   9.02899
173.817   7.35782
217.188   6.188
267.554   5.1853
333.71   4.70417
433.135   4.31204
507.896   4.17375
592.095   4.07953
735.16   4.10859
881.403   4.11828
1522.66   3.85791
1970.63   3.70969
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.967318   121.374
26.1176   96.3214
58.8129   77.9259
101.317   63.1734
156.573   51.1447
225.932   40.36
320.402   31.7918
440.067   24.8176
599.093   19.8361
805.355   15.8509
1074.6   13.0611
1419.57   10.8357
1930.94   8.64593
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.525169   257.504
25.9592   215.974
58.54   185.557
101.317   157.489
151.929   134.431
227.507   113.311
320.402   94.5734
440.067   78.5617
600.668   64.5942
803.78   52.3299
1071.45   42.1097
1419.57   33.1247
1930.94   26.6011
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.12169   399.513
25.2026   348.376
54.2364   311.371
93.9673   274.858
142.866   241.8
217.743   206.769
310.957   177.657
427.093   151.506
581.43   126.342
778.555   105.62
1039.86   86.8692
1472.63   70.9281
1915.71   58.0228
+KVIDZALine
ID:Z=5 A=11
5	11
13
1.01781   543.396
27.4808   481.33
61.8827   432.107
106.605   386.714
164.744   343.884
240.326   303.438
338.581   265.528
466.312   230.398
632.364   198.271
848.23   169.287
1128.86   143.489
1493.67   120.812
1967.93   101.114
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.513592   731.038
27.4808   642.896
61.8827   587.523
106.605   533.931
164.744   481.294
240.326   429.818
338.581   380.062
466.312   332.699
632.364   288.367
848.23   247.579
1128.86   210.681
1493.67   177.824
1967.93   148.996
+KVIDZALine
ID:Z=7 A=14
7	14
13
1.09613   922.509
26.4366   832.312
61.8827   763.488
106.605   700.944
164.744   638.647
240.326   576.731
338.581   515.827
466.312   456.78
632.364   400.476
848.23   347.708
1128.86   299.106
1493.67   255.081
1967.93   215.822
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.222322   1128.22
27.3104   1033.27
61.8827   951.212
106.605   880.379
164.744   808.888
240.326   736.81
338.581   664.84
466.312   593.981
632.364   525.356
848.23   460.051
1128.86   399.008
1493.67   342.93
1967.93   292.263
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.875251   1377.93
25.9674   1275.84
59.4236   1190.07
102.765   1116.57
159.031   1034.91
233.547   951.189
328.188   859.699
451.999   774.438
612.953   689.987
822.193   607.988
1094.21   529.973
1447.82   457.219
1907.53   390.658
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.812379   1604.95
26.6647   1506.8
59.9831   1402.3
103.333   1317.32
159.688   1228.92
232.949   1137.02
328.188   1042.31
451.999   946.075
612.953   849.894
822.193   755.523
1094.21   664.683
1447.82   578.903
1907.53   499.402
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.360903   1865.18
26.4399   1747.67
59.9831   1631.15
103.333   1542.75
159.688   1449.4
232.949   1350.79
328.188   1247.55
451.999   1140.95
612.953   1032.68
822.193   924.764
1094.21   819.287
1447.82   718.238
1907.53   623.322
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.244645   2104.47
26.5495   1986.35
59.9831   1877.03
103.333   1781.42
159.688   1681.03
232.949   1575.15
328.188   1464.09
451.999   1348.92
612.953   1231.14
822.193   1112.64
1094.21   995.552
1447.82   881.978
1907.53   773.833
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.986564   2365.36
26.6373   2241.79
59.9831   2138.97
103.333   2035.63
159.688   1928.06
232.949   1815.18
328.188   1696.95
451.999   1574.08
612.953   1447.87
822.193   1320.06
1094.21   1192.62
1447.82   1067.65
1907.53   947.145
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.60464   2671.01
26.6197   2519.49
59.9831   2395.46
103.333   2294.64
159.688   2187.03
232.949   2071.43
328.188   1947.76
451.999   1816.66
612.953   1679.44
822.193   1538.04
1094.21   1394.8
1447.82   1252.31
1907.53   1113.25
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.00162   2993.79
26.3603   2823.17
59.9831   2687.9
103.333   2581.93
159.688   2469.99
232.949   2350.49
328.188   2222.9
451.999   2087.5
612.953   1945.25
822.193   1797.69
1094.21   1646.86
1447.82   1495.15
1907.53   1345.09
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.963856   3255.32
25.8439   3120.18
59.9831   2973.4
103.333   2866.22
159.688   2753.17
232.949   2632.35
328.188   2502.91
451.999   2364.82
612.953   2218.73
822.193   2065.87
1094.21   1908.02
1447.82   1747.41
1907.53   1586.51
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.812379   3621.32
26.5495   3446.91
59.9831   3307.62
103.333   3195.1
159.688   3077.77
232.949   2953.21
328.188   2820.35
451.999   2678.82
612.953   2528.95
822.193   2371.59
1094.21   2208.19
1447.82   2040.67
1907.53   1871.23
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.51745   3950.88
26.7478   3812.94
59.9831   3638.59
