673.504   0.537654
1250.43   0.614462
1878.63   0.614462
1874.36   -1.0241
41.0256   -1.63857
-217.521   -0.614462
-72.2222   1.9714
-48.718   2.71387
-31.6239   2.71387
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_41
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.50218   27.9382
9.27277   23.5308
15.8961   20.991
27.6711   17.256
41.6538   14.0438
60.7881   11.2799
84.706   8.96413
117.823   7.09661
165.659   5.45318
218.646   4.48207
268.324   3.67102
332.211   2.93683
431.133   2.1292
577.454   1.17472
771.175   0.391576
956.652   -0.146841
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.87014   40.1892
5.5931   34.6613
17.368   28.9094
31.7188   24.2778
48.2772   20.0199
71.4592   16.8078
98.3204   13.5209
125.918   11.6534
177.066   9.03883
227.477   7.47011
288.928   6.2749
345.962   5.45318
398.159   4.84576
573.332   3.15708
750.566   2.00682
999.929   0.856572
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.87014   46.7629
8.53684   39.5916
21.4157   33.3167
32.8226   29.8804
46.4375   25.9959
61.5241   23.0079
83.2342   19.5717
112.672   16.5836
150.204   13.5209
188.841   11.8028
245.507   9.78582
301.806   8.36652
354.881   7.41547
414.646   6.50995
521.811   5.48207
719.653   3.94024
952.531   2.66761
1356.46   1.02788
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.30013   102.695
13.2005   89.1137
28.239   79.5076
46.2017   70.7296
65.8354   64.2703
94.8681   56.1547
126.616   49.1986
164.421   43.4018
197.422   39.5924
221.838   36.9032
295.425   30.6528
355.551   26.8697
483.88   21.4416
613.106   17.9052
766.561   15.0267
938.105   12.0866
1032.9   11.1418
1251.36   8.83892
1459.51   7.42173
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.2608   120.173
5.35319   107.683
11.6069   101.658
26.3477   91.6875
39.3018   84.5659
54.936   78.2113
80.8442   69.2273
114.346   60.2433
142.935   54.7652
176.843   49.3212
248.313   40.885
301.781   36.4476
384.866   31.0791
435.52   28.7925
502.972   26.2726
564.623   24.1283
614.9   22.5108
717.592   20.0583
828.879   17.8735
954.592   15.9839
1117.4   14.2125
1457.44   10.7875
1873.74   8.36652
+KVIDCutContour
OK:PIEDESTAL
1
11
-30.5007   2.59419
231.229   1.17472
649.584   0.513943
1206.02   0.587364
1811.91   0.587364
1807.79   -0.978942
39.5685   -1.56631
-209.795   -0.587364
-69.6571   1.88446
-46.9877   2.59419
-30.5007   2.59419
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_42
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_42
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.51721   31.2198
9.32845   26.2947
15.9916   23.4566
27.8373   19.2829
41.904   15.6934
61.1532   12.6048
85.2146   10.0171
118.531   7.93017
166.654   6.09371
219.959   5.00853
269.935   4.10222
334.206   3.28178
433.722   2.37929
580.921   1.31271
775.806   0.43757
962.397   -0.164089
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.88737   44.9098
5.62669   38.7326
17.4723   32.305
31.9093   27.1295
48.5671   22.3715
71.8883   18.782
98.9109   15.1091
126.674   13.0222
178.129   10.1005
228.843   8.34755
290.663   7.01195
348.04   6.09371
400.55   5.41494
576.774   3.52791
755.073   2.24255
1005.93   0.957185
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.88737   52.2557
8.5881   44.242
21.5443   37.2301
33.0197   33.3902
46.7163   29.0494
61.8936   25.7104
83.734   21.8706
113.349   18.5315
151.106   15.1091
189.975   13.1891
246.982   10.9353
303.619   9.34925
357.012   8.28649
417.136   7.27461
524.944   6.12599
723.975   4.40306
958.251   2.98095
1364.61   1.14862
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.31994   114.758
13.2798   99.581
28.4086   88.8466
46.4791   79.0374
66.2307   71.8195
95.4378   62.7507
127.377   54.9775
165.409   48.4997
198.608   44.2429
223.17   41.2379
297.199   34.2533
357.686   30.0258
486.785   23.9601
616.788   20.0083
771.164   16.7917
943.738   13.5063
1039.11   12.4506
1258.87   9.87714
1468.27   8.29349
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.2984   134.289
5.38534   120.332
11.6766   113.599
26.5059   102.457
39.5378   94.499
55.2659   87.398
81.3297   77.3587
115.033   67.3194
143.793   61.1979
177.905   55.1145
249.804   45.6873
303.593   40.7287
387.177   34.7296
438.136   32.1745
505.992   29.3585
568.014   26.9624
618.592   25.1549
721.901   22.4143
833.857   19.9729
960.324   17.8613
1124.11   15.8819
1466.19   12.0546
1884.99   9.34925
+KVIDCutContour
OK:PIEDESTAL
1
11
-30.6839   2.8989
232.618   1.31271
653.484   0.574311
1213.26   0.656356
1822.79   0.656356
1818.65   -1.09393
39.8061   -1.75029
-211.055   -0.656356
-70.0754   2.10581
-47.2699   2.8989
-30.6839   2.8989
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_112
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_112
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.3468   32.0237
8.69696   26.9718
14.909   24.0606
25.9528   19.7794
39.0673   16.0975
57.0134   12.9294
79.446   10.275
110.507   8.13437
155.372   6.25062
205.069   5.1375
263.221   4.21376
337.94   3.47881
417.247   2.58052
541.596   1.3465
723.288   0.448838
897.247   -0.168314
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.69192   46.0662
5.24579   39.73
16.2896   33.1368
29.7492   27.8281
45.2794   22.9475
67.0218   19.2656
92.215   15.4981
118.099   13.3575
166.07   10.3607
213.352   8.56248
270.986   7.1925
324.479   6.25062
373.434   5.55436
537.73   3.61875
703.958   2.30029
937.836   0.981832
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.69192   53.6012
8.00673   45.3812
20.0859   38.1888
30.7845   34.25
43.5539   29.7974
57.7037   26.3725
78.0656   22.4337
105.675   19.0087
140.877   15.4981
177.115   13.5287
230.263   11.2169
283.065   9.58998
332.844   8.49985
388.898   7.46192
489.408   6.28372
674.966   4.51643
893.382   3.05771
1272.22   1.17819
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.0952   117.713
12.3808   102.146
26.4855   91.1342
43.3327   81.0726
61.7472   73.6688
88.9771   64.3664
118.754   56.3931
154.211   49.7485
185.163   45.3821
208.063   42.2997
277.081   35.1352
333.472   30.7989
453.832   24.5771
575.034   20.5235
718.961   17.2241
879.852   13.8541
968.762   12.7711
1173.65   10.1315
1368.88   8.50703
+KVIDZALine
ID:Z=2 A=4
2	4
23
-5.87203   137.747
5.02078   123.43
10.8862   116.524
24.7115   105.095
36.8612   96.9322
51.5247   89.6484
75.824   79.3506
107.246   69.0528
134.059   62.7736
165.862   56.5336
232.894   46.8637
283.041   41.7774
360.967   35.6239
408.476   33.003
471.739   30.1145
529.562   27.6566
576.716   25.8026
673.032   22.9915
777.409   20.4871
895.315   18.3212
1048.02   16.2908
1366.94   12.365
1757.39   9.58998
+KVIDCutContour
OK:PIEDESTAL
1
11
-28.6068   2.97355
216.871   1.3465
609.247   0.589099
1131.13   0.673256
1699.39   0.673256
1695.53   -1.12209
37.1114   -1.79536
-196.768   -0.673256
-65.3317   2.16004
-44.07   2.97355
-28.6068   2.97355
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_113
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.65721   31.9138
9.84729   26.8792
16.881   23.978
29.3856   19.7115
44.2346   16.0422
64.5544   12.885
89.9542   10.2397
125.123   8.10645
175.923   6.22916
232.192   5.11986
284.949   4.19341
352.794   3.35473
457.845   2.43218
613.232   1.34189
818.956   0.447297
1015.92   -0.167736
+KVIDZALine
ID:Z=1 A=2
1	2
16
-3.04797   45.9081
5.93964   39.5936
18.4441   33.0231
33.684   27.7326
51.2684   22.8687
75.8866   19.1995
104.412   15.445
133.72   13.3116
188.036   10.3251
241.571   8.5331
306.829   7.16781
367.397   6.22916
422.828   5.5353
608.854   3.60633
797.07   2.29239
1061.88   0.978462
+KVIDZALine
ID:Z=1 A=3
1	3
18
-3.04797   53.4172
9.06576   45.2254
22.7426   38.0577
34.8563   34.1324
49.3147   29.6951
65.336   26.2819
88.3912   22.3568
119.653   18.9435
159.51   15.445
200.541   13.4823
260.719   11.1783
320.506   9.55707
376.869   8.47068
440.337   7.43631
554.141   6.26216
764.242   4.50093
1011.55   3.04721
1440.5   1.17415
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.50459   117.309
14.0184   101.795
29.9887   90.8215
49.0642   80.7943
69.9144   73.4159
100.746   64.1455
134.461   56.1995
174.609   49.5778
209.654   45.2264
235.583   42.1545
313.729   35.0147
377.58   30.6932
513.86   24.4927
651.093   20.4531
814.056   17.165
996.228   13.8066
1096.9   12.7273
1328.89   10.0967
1549.93   8.47784
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.64871   137.274
5.68487   123.007
12.326   116.124
27.9801   104.735
41.7368   96.5996
58.3398   89.3407
85.8531   79.0783
121.431   68.8158
151.79   62.5582
187.8   56.3396
263.698   46.7029
320.479   41.634
408.711   35.5016
462.504   32.8897
534.135   30.0111
599.606   27.5617
652.998   25.714
762.053   22.9126
880.235   20.4168
1013.74   18.2583
1186.63   16.2349
1547.74   12.3226
1989.83   9.55707
+KVIDCutContour
OK:PIEDESTAL
1
11
-32.3905   2.96334
245.556   1.34189
689.831   0.587077
1280.74   0.670945
1924.17   0.670945
1919.8   -1.11824
42.0201   -1.78919
-222.794   -0.670945
-73.973   2.15262
-49.899   2.96334
-32.3905   2.96334
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_122
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_122
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_122
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.61512   31.6623
9.6913   26.6674
16.6136   23.789
28.9201   19.5561
43.5339   15.9158
63.5318   12.7834
88.5292   10.159
123.141   8.04256
173.136   6.18007
228.514   5.07951
280.435   4.16036
347.205   3.32829
450.592   2.41301
603.517   1.33131
805.982   0.443772
999.831   -0.166414
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.99968   45.5463
5.84555   39.2816
18.1519   32.7629
33.1504   27.514
50.4562   22.6885
74.6845   19.0482
102.758   15.3232
131.602   13.2067
185.058   10.2437
237.745   8.46585
301.968   7.11132
361.577   6.18007
416.13   5.49168
599.209   3.57791
784.443   2.27433
1045.06   0.970751
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.99968   52.9962
8.92215   44.869
22.3823   37.7577
34.3041   33.8634
48.5334   29.4611
64.301   26.0748
86.991   22.1806
117.757   18.7942
156.983   15.3232
197.364   13.376
256.588   11.0902
315.428   9.48175
370.898   8.40393
433.361   7.3777
545.363   6.21281
752.135   4.46546
995.524   3.0232
1417.68   1.1649
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.44908   116.384
13.7963   100.992
29.5136   90.1057
48.287   80.1576
68.8069   72.8373
99.15   63.64
132.331   55.7566
171.843   49.1871
206.333   44.8699
231.851   41.8223
308.759   34.7387
371.599   30.4513
505.72   24.2997
640.779   20.2919
801.16   17.0297
980.447   13.6978
1079.52   12.627
1307.84   10.0171
1525.38   8.41102
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.54338   136.192
5.59481   122.037
12.1308   115.209
27.5369   103.909
41.0756   95.8383
57.4156   88.6367
84.4931   78.4551
119.507   68.2735
149.386   62.0652
184.825   55.8956
259.521   46.3348
315.402   41.3059
402.237   35.2218
455.178   32.6305
525.673   29.7746
590.108   27.3445
679.046   24.7738
784.576   22.0789
892.136   20.0209
1030.14   17.914
1210.76   15.954
1541.55   12.4261
1958.31   9.48175
+KVIDCutContour
OK:PIEDESTAL
1
11
-31.8774   2.93999
241.666   1.33131
678.903   0.58245
1260.45   0.665658
1893.69   0.665658
1889.38   -1.10943
41.3545   -1.77509
-219.265   -0.665658
-72.8011   2.13566
-49.1085   2.93999
-31.8774   2.93999
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_123
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_123
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.66791   30.7869
9.88696   25.9301
16.949   23.1314
29.504   19.0155
44.4128   15.4758
64.8145   12.43
90.3165   9.87816
125.627   7.82021
176.631   6.00921
233.128   4.93908
286.097   4.04534
354.215   3.23628
459.689   2.3463
615.702   1.29451
822.254   0.431503
1020.02   -0.161813
+KVIDZALine
ID:Z=1 A=2
1	2
16
-3.06025   44.2871
5.96356   38.1956
18.5184   31.8571
33.8197   26.7533
51.4749   22.0613
76.1923   18.5216
104.833   14.8996
134.258   12.8416
188.794   9.96048
242.544   8.2318
308.065   6.91472
368.877   6.00921
424.531   5.33986
611.307   3.47899
800.28   2.21145
1066.16   0.943913
+KVIDZALine
ID:Z=1 A=3
1	3
18
-3.06025   51.5311
9.10228   43.6285
22.8342   36.7139
34.9967   32.9272
49.5133   28.6466
65.5992   25.3539
88.7472   21.5674
120.135   18.2746
160.153   14.8996
201.349   13.0062
261.769   10.7836
321.797   9.21961
378.387   8.17159
442.11   7.17374
556.373   6.04104
767.32   4.342
1015.62   2.93962
1446.31   1.13269
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.51871   113.166
14.0748   98.2002
30.1095   87.6146
49.2619   77.9415
70.196   70.8236
101.152   61.8806
135.003   54.2151
175.312   47.8272
210.498   43.6294
236.532   40.6661
314.993   33.7783
379.101   29.6094
515.93   23.6279
653.715   19.7309
817.335   16.5589
1000.24   13.3191
1101.32   12.2779
1334.24   9.74018
1556.18   8.17849
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.67549   132.426
5.70777   118.663
12.3757   112.023
28.0928   101.036
41.9049   93.1887
58.5748   86.1861
86.1989   76.2861
121.92   66.386
152.402   60.3493
188.556   54.3503
264.76   45.0538
321.77   40.1639
410.357   34.248
464.367   31.7284
536.286   28.9514
602.021   26.5885
655.628   24.8061
765.122   22.1035
883.781   19.6959
1017.82   17.6137
1191.41   15.6616
1553.98   11.8875
1997.85   9.21961
+KVIDCutContour
OK:PIEDESTAL
1
11
30.3523   3.00414
303.523   1.15014
789.16   1.44547
2042.28   1.77361
1996.75   0.789182
1992.41   -0.933565
106.233   -1.58985
-160.434   -0.50698
-10.8401   2.2166
13.0081   3.00414
30.3523   3.00414
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_124
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_124
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.55764   31.536
9.47831   26.5611
16.2484   23.6942
28.2845   19.4782
42.5771   15.8523
62.1356   12.7325
86.5835   10.1185
120.435   8.01049
169.33   6.15542
223.492   5.05925
274.272   4.14377
339.574   3.31502
440.689   2.40339
590.253   1.326
788.268   0.442002
977.857   -0.165751
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.93375   45.3647
5.71708   39.1249
17.753   32.6322
32.4218   27.4043
49.3473   22.598
73.0431   18.9722
100.5   15.2621
128.709   13.1541
180.991   10.2028
232.519   8.43209
295.331   7.08296
353.631   6.15542
406.984   5.46978
586.04   3.56364
767.202   2.26526
1022.09   0.966879
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.93375   52.7849
8.72607   44.6901
21.8904   37.6072
33.5502   33.7284
47.4668   29.3436
62.8878   25.9708
85.0791   22.0921
115.17   18.7192
153.533   15.2621
193.027   13.3227
250.949   11.046
308.496   9.44394
362.747   8.37041
423.837   7.34828
533.378   6.18803
735.605   4.44765
973.644   3.01114
1386.53   1.16025
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.37328   115.92
13.4931   100.59
28.865   89.7464
47.2258   79.8379
67.2946   72.5469
96.9709   63.3862
129.423   55.5343
168.066   48.9909
201.798   44.691
226.755   41.6555
301.973   34.6002
363.432   30.3299
494.605   24.2028
626.696   20.211
783.552   16.9618
958.899   13.6431
1055.8   12.5767
1279.1   9.97717
1491.86   8.37748
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.39958   135.649
5.47185   121.55
11.8642   114.749
26.9317   103.495
40.1729   95.4561
56.1537   88.2832
82.6362   78.1422
116.881   68.0012
146.103   61.8177
180.763   55.6727
253.817   46.15
308.47   41.1412
393.397   35.0813
445.174   32.5004
514.121   29.6559
577.139   27.2355
628.529   25.4097
733.498   22.6413
847.252   20.1751
975.751   18.0422
1142.17   16.0427
1489.75   12.1767
1915.27   9.44394
+KVIDCutContour
OK:PIEDESTAL
1
11
-31.1768   2.92826
236.355   1.326
663.983   0.580127
1232.75   0.663003
1852.07   0.663003
1847.86   -1.10501
40.4456   -1.76801
-214.446   -0.663003
-71.2011   2.12714
-48.0292   2.92826
-31.1768   2.92826
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_134
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_134
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_134
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.22339   30.6663
8.23962   25.8286
14.125   23.0408
24.5881   18.941
37.0129   15.4152
54.0153   12.3813
75.2683   9.83947
104.696   7.78958
147.201   5.98568
194.284   4.91974
238.428   4.0295
295.196   3.2236
383.097   2.33711
513.115   1.28944
685.253   0.429813
850.065   -0.16118
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.55035   44.1137
4.96993   38.046
15.4329   31.7323
28.1848   26.6486
42.8983   21.9749
63.4974   18.449
87.3658   14.8413
111.888   12.7913
157.338   9.92147
202.132   8.19956
256.736   6.88764
307.416   5.98568
353.797   5.31894
509.453   3.46536
666.94   2.20279
888.519   0.940216
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.55035   51.3293
7.58569   43.4577
19.0296   36.5701
29.1656   32.7982
41.2635   28.5344
54.6693   25.2546
73.9605   21.4829
100.119   18.203
133.469   14.8413
167.801   12.9553
218.154   10.7414
268.18   9.1835
315.341   8.13958
368.448   7.14564
463.672   6.01739
639.471   4.325
846.403   2.9281
1205.33   1.12825
+KVIDZALine
ID:Z=2 A=3
2	3
19
-2.93244   112.723
11.7298   97.8156
25.0927   87.2715
41.054   77.6362
58.5001   70.5463
84.2982   61.6382
112.509   54.0028
146.102   47.6399
175.426   43.4586
197.122   40.5068
262.51   33.646
315.937   29.4935
429.967   23.5354
544.796   19.6536
681.153   16.4941
833.584   13.2669
917.818   12.2298
1111.94   9.70203
1296.9   8.14646
+KVIDZALine
ID:Z=2 A=4
2	4
23
-5.56324   131.908
4.75675   118.199
10.3137   111.585
23.4121   100.641
34.9228   92.8237
48.8152   85.8486
71.8368   75.9873
101.606   66.126
127.01   60.1129
157.14   54.1374
220.646   44.8774
268.157   40.0066
341.985   34.1139
386.996   31.6041
446.932   28.838
501.714   26.4844
546.389   24.7089
637.64   22.017
736.528   19.6188
848.234   17.5447
992.908   15.6003
1295.06   11.8409
1664.97   9.1835
+KVIDCutContour
OK:PIEDESTAL
1
11
-27.1025   2.84751
205.467   1.28944
577.209   0.564129
1071.64   0.64472
1610.03   0.64472
1606.37   -1.07453
35.16   -1.71926
-186.421   -0.64472
-61.8961   2.06848
-41.7525   2.84751
-27.1025   2.84751
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_141
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_141
<PARAMETER> Runlist=4200-4410
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.16545   30.544
8.02489   25.7256
13.757   22.9489
23.9473   18.8655
36.0483   15.3537
52.6077   12.332
73.3067   9.80023
101.967   7.75852
143.366   5.96181
189.222   4.90012
232.214   4.01343
287.503   3.21075
373.113   2.32779
499.743   1.28429
667.395   0.428099
827.911   -0.160537
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.48389   43.9378
4.84041   37.8942
15.0308   31.6058
27.4503   26.5423
41.7804   21.8872
61.8426   18.3755
85.089   14.7821
108.973   12.7403
153.237   9.8819
196.864   8.16686
250.046   6.86017
299.405   5.96181
344.577   5.29773
496.176   3.45154
649.559   2.194
865.363   0.936466
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.48389   51.1246
7.388   43.2844
18.5337   36.4242
28.4055   32.6674
40.1882   28.4206
53.2445   25.1539
72.033   21.3972
97.5094   18.1304
129.99   14.7821
163.428   12.9036
212.468   10.6986
261.191   9.14688
307.123   8.10712
358.845   7.11714
451.588   5.99339
622.807   4.30775
824.345   2.91643
1173.92   1.12376
+KVIDZALine
ID:Z=2 A=3
2	3
19
-2.85601   112.274
11.4241   97.4255
24.4388   86.9234
39.9841   77.3266
56.9756   70.2649
82.1012   61.3924
109.578   53.7875
142.294   47.4499
170.854   43.2853
191.984   40.3453
255.669   33.5119
307.703   29.3758
418.762   23.4415
530.598   19.5752
663.401   16.4283
811.86   13.214
893.901   12.1811
1082.96   9.66334
1263.09   8.11397
+KVIDZALine
ID:Z=2 A=4
2	4
23
-5.41826   131.382
4.63279   117.727
10.0449   111.14
22.802   100.239
34.0127   92.4535
47.543   85.5062
69.9647   75.6843
98.9578   65.8623
123.699   59.8732
153.044   53.9215
214.897   44.6984
261.169   39.8471
333.072   33.9779
376.91   31.4781
435.284   28.723
488.639   26.3788
532.15   24.6104
621.023   21.9292
717.334   19.5405
826.128   17.4747
967.028   15.5381
1261.31   11.7937
1621.59   9.14688
+KVIDCutContour
OK:PIEDESTAL
1
11
-26.3961   2.83616
200.112   1.28429
562.167   0.56188
1043.72   0.642149
1568.07   0.642149
1564.5   -1.07025
34.2436   -1.7124
-181.563   -0.642149
-60.283   2.06023
-40.6644   2.83616
-26.3961   2.83616
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_141
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_141
<PARAMETER> Runlist=4410-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.44301   30.544
9.05351   25.7256
15.5203   22.9489
27.0168   18.8655
40.6689   15.3537
59.3508   12.332
82.703   9.80023
115.037   7.75852
161.742   5.96181
213.476   4.90012
261.979   4.01343
324.355   3.21075
420.938   2.32779
563.799   1.28429
752.94   0.428099
934.031   -0.160537
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.80227   43.9378
5.46085   37.8942
16.9574   31.6058
30.9688   26.5423
47.1357   21.8872
69.7695   18.3755
95.9956   14.7821
122.941   12.7403
172.879   9.8819
222.098   8.16686
282.096   6.86017
337.782   5.96181
388.744   5.29773
559.775   3.45154
732.818   2.194
976.284   0.936466
+KVIDZALine
ID:Z=1 A=3
1	3
18
-2.80227   51.1246
8.33498   43.2844
20.9093   36.4242
32.0465   32.6674
45.3394   28.4206
60.0693   25.1539
81.266   21.3972
110.008   18.1304
146.652   14.7821
184.376   12.9036
239.702   10.6986
294.67   9.14688
346.489   8.10712
404.841   7.11714
509.472   5.99339
702.637   4.30775
930.008   2.91643
1324.39   1.12376
+KVIDZALine
ID:Z=2 A=3
2	3
19
-3.22209   112.274
12.8884   97.4255
27.5713   86.9234
45.1092   77.3266
64.2786   70.2649
92.6248   61.3924
123.623   53.7875
160.533   47.4499
192.754   43.2853
216.592   40.3453
288.44   33.5119
347.144   29.3758
472.438   23.4415
598.609   19.5752
748.435   16.4283
915.923   13.214
1008.48   12.1811
1221.77   9.66334
1424.99   8.11397
+KVIDZALine
ID:Z=2 A=4
2	4
23
-6.11276   131.382
5.22661   117.727
11.3324   111.14
25.7247   100.239
38.3724   92.4535
53.637   85.5062
78.9326   75.6843
111.642   65.8623
139.555   59.8732
172.661   53.9215
242.442   44.6984
294.645   39.8471
375.765   33.9779
425.222   31.4781
491.078   28.723
551.272   26.3788
600.36   24.6104
700.624   21.9292
809.28   19.5405
932.02   17.4747
1090.98   15.5381
1422.98   11.7937
1829.44   9.14688
+KVIDCutContour
OK:PIEDESTAL
1
11
-29.7795   2.83616
225.762   1.28429
634.224   0.56188
1177.5   0.642149
1769.06   0.642149
1765.04   -1.07025
38.6329   -1.7124
-204.835   -0.642149
-68.01   2.06023
-45.8767   2.83616
-29.7795   2.83616
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_143
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_143
<VARX> GetQ3SlowAmplitude_pdt
<VARY> GetQ2Amplitude_pdt
<PARAMETER> IDTelescopes=ID_SI2_CSI_143
<PARAMETER> Runlist=4200-5647
+KVIDZALine
ID:Z=1 A=1
1	1
16
-2.4878   30.3002
9.21948   25.5202
15.8048   22.7657
27.5121   18.7149
41.4144   15.2311
60.4388   12.2335
84.2192   9.72199
117.146   7.69658
164.707   5.91421
217.389   4.86099
266.782   3.98138
330.301   3.18511
428.656   2.3092
574.135   1.27404
766.744   0.424681
951.155   -0.159255
+KVIDZALine
ID:Z=1 A=2
1	2
16
-2.85365   43.587
5.56096   37.5917
17.2683   31.3534
31.5365   26.3304
47.9998   21.7125
71.0485   18.2288
97.7555   14.664
