# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
9567.69   3049.85
11494.6   3244.48
+KVIDZALine
ID:Z=20 A=41
20	41
21
478.973   1090.44
548.798   1176.18
636.998   1257.41
761.947   1361.2
905.271   1444.68
1096.37   1552.99
1309.52   1659.04
1636.59   1798.93
1952.64   1911.75
2195.19   1981.69
2487.92   2088.99
3030.4   2244.45
3713.17   2402.37
4470.77   2555.36
5293.84   2696.02
6247.86   2839.14
6986.75   2932.91
7894   3053.52
9325.02   3208.45
10625.1   3357.75
11766.2   3478.87
+KVIDZALine
ID:Z=21 A=43
21	43
21
622.298   1298.02
725.197   1395.05
868.521   1496.58
989.796   1575.55
1158.84   1677.09
1353.62   1780.88
1566.77   1873.39
1824.02   1979.44
2113.8   2081.58
2450.51   2192.63
2890.1   2318.47
3310.99   2431.98
3778.64   2538.09
4283.71   2646.66
4919.72   2762.64
5555.73   2873.68
6219.8   2979.79
7248.64   3129.58
8632.89   3307.04
10120   3481.69
11878.4   3681.69
+KVIDZALine
ID:Z=22 A=46
22	46
22
581.873   1325.1
662.723   1410.84
783.997   1519.14
916.296   1616.17
1074.32   1724.47
1195.59   1796.67
1342.59   1877.9
1541.04   1972.67
1777.08   2074.18
2067.03   2187.69
2375.68   2298.73
2796.57   2429.52
3245.52   2552.9
3769.29   2686.15
4480.12   2834.2
5190.96   2969.01
6042.09   3101.41
6958.69   3236.62
8221.36   3402.82
9624.32   3560.56
10877.6   3709.86
11934.5   3828.17
+KVIDZALine
ID:Z=23 A=48
23	48
20
600.248   1424.38
662.723   1489.81
765.622   1575.55
868.521   1674.83
1022.87   1792.16
1188.24   1891.44
1346.27   1977.18
1552.61   2084.05
1879.97   2232.11
2160.56   2350.55
2534.68   2476.4
2955.57   2607.18
3516.76   2752.77
4162.12   2909.86
5003.9   3081.69
6079.5   3264.79
7342.17   3456.34
8614.19   3622.54
10082.6   3800
11794.2   3991.55
+KVIDZALine
ID:Z=24 A=50
24	50
17
622.298   1507.86
699.472   1595.86
824.422   1719.96
949.371   1821.49
1074.32   1916.26
1184.57   1988.46
1384.26   2108.73
1627.44   2237.04
1964.15   2385.1
2338.27   2535.62
2890.1   2713.29
3544.82   2898.36
4452.07   3123.94
5490.26   3329.58
6939.98   3571.83
8286.83   3757.75
9736.55   3940.84
+KVIDZALine
ID:Z=25 A=53
25	53
16
585.548   1534.94
677.422   1656.78
798.697   1774.11
923.646   1882.41
1038.19   1992.75
1225.25   2116.13
1440.37   2234.57
1711.61   2392.5
2076.38   2552.9
2572.1   2742.9
3058.46   2888.49
3937.65   3149.3
5256.43   3416.9
6378.8   3605.63
7828.53   3825.35
9399.84   3988.73
+KVIDZoneContour
ID:MassID
0
33
10039.4   1495.89
10113.2   2766.74
10314.5   2960.85
10095.7   3001.05
9190.37   2907.43
8131.29   2772.66
6844.64   2600.06
6266.96   2377.81
5382.93   2231.21
4997.81   2063.34
4166.3   1890.74
3877.46   1753.61
3667.4   1592.83
2904.83   1342.61
2327.85   1115.6
2005.7   964.267
1731.63   825.903
1476.8   700.51
1186.39   554.049
888.699   438.51
691.697   343.242
554.154   245.146
395.288   164.513
157.615   107.15
95.0693   71.9744
135.098   74.6802
336.495   113.103
624.205   161.807
1018.24   212.135
1533.62   277.074
1676.22   288.439
6363.24   360.954
10039.4   1495.89
+KVIDZoneContour
OK:cut
1
27
1.16991   0.849295
35.0974   0.849295
54.986   16.7028
68.4661   33.1225
80.1808   51.807
94.4988   72.7563
108.557   96.5366
120.792   122.015
134.329   164.197
147.085   187.694
170.66   247.377
188.511   288.042
210.959   343.956
249.811   399.142
282.36   491.166
311.654   588.479
336.879   702.716
396.281   834.934
432.084   924.842
450.8   979.845
604.101   1196.49
701.537   1483.04
762.164   1902.72
772.99   1992.97
725.355   3988.73
6.49571   3988.73
1.16991   0.849295
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_222
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=4-16
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.958312,4.037678|10:4.026539,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.341214,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.787051|16:7.767558,7.856669,7.923503|17:7.923503,7.975000,8.046032|18:8.046032,8.108334,8.158334|19:8.158814,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=18:8.682623,8.725000,8.802367|19:8.809329,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306
<PARAMETER> PIDRANGE10=19:9.539334,9.589334,9.639334|20:9.645029,9.723002,9.795405|21:9.795405,9.848315,9.929073|22:9.929073,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.664261,10.741667,10.800975|23:10.802503,10.859454,10.933241|24:10.937042,10.987552,11.036285|25:11.036285,11.108334,11.170468|26:11.173992,11.201977,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.738318,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.284127|31:13.284127,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE15=30:14.641667,14.742495,14.781481|31:14.781481,14.858334,14.922111|32:14.922111,14.975000,15.041586|33:15.041666,15.090588,15.151878|34:15.151878,15.193623,15.245141
<PARAMETER> PIDRANGE16=33:15.709078,15.766165,15.803759|34:15.803759,15.884517,15.930465|35:15.930465,15.975000,16.040148|36:16.036671,16.091667,16.154637
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
37.7982   11.7756
70.8148   21.2721
124.324   36.1952
185.803   50.5756
298.515   80.1504
490.922   128.989
712.929   187.325
850.349   223.499
+KVIDZALine
ID:Z=2 A=4
2	4
10
53.4852   33.3644
99.0045   44.4858
139.972   52.8947
190.043   62.9312
244.666   74.0526
287.91   83.5466
336.843   94.9393
443.813   122.879
564.44   155.158
724.895   197.474
+KVIDZALine
ID:Z=3 A=7
3	7
17
60.3131   56.9636
75.1069   63.7449
97.8666   71.3401
124.04   79.4777
167.284   91.6842
202.561   99.8219
244.666   109.316
302.704   119.623
361.879   130.474
419.916   141.866
485.919   154.344
542.818   164.652
599.717   176.858
649.788   188.522
799.64   223.499
1075.29   291.144
1307.82   344.192
+KVIDZALine
ID:Z=4 A=9
4	9
16
75.4132   88.2092
94.9166   99.5735
126.122   112.561
162.528   126.632
198.935   137.996
253.544   151.525
315.955   165.595
388.768   180.206
461.581   193.735
544.795   209.429
639.712   226.205
761.933   247.31
899.757   274.368
1007.68   294.933
1288.53   355.001
1744.41   449.206
+KVIDZALine
ID:Z=5 A=11
5	11
19
84.5148   116.35
101.418   128.796
119.621   142.866
143.025   154.231
178.131   171.007
223.639   187.783
279.549   205.1
356.262   225.123
440.777   243.522
529.193   261.381
616.308   278.157
707.324   294.391
811.342   312.791
929.663   333.355
1058.39   354.46
1196.21   379.354
1362.88   410.75
1594.95   456.602
2359.97   593.417
+KVIDZALine
ID:Z=6 A=12
6	12
18
94.9166   148.278
109.219   164.513
137.824   185.618
162.528   201.312
204.136   222.958
249.644   242.44
340.66   274.368
426.475   296.556
536.994   322.532
659.215   349.049
790.538   375.565
902.221   397.641
1065.93   425.359
1263.28   459.564
1447.17   489.051
1660.22   526.795
1895.7   569.846
2454.11   667.744
+KVIDZALine
ID:Z=7 A=14
7	14
19
109.219   191.571
128.723   211.594
150.826   233.24
179.431   253.804
213.237   273.286
252.244   293.85
304.253   317.12
378.366   343.096
462.881   368.53
547.396   392.883
662.262   421.281
830.457   457.767
980.712   487.158
1189.27   525.671
1418.02   566.211
1687.13   609.791
1994.37   662.493
2259   709.113
2992.33   839.854
+KVIDZALine
ID:Z=8 A=16
8	16
21
120.921   232.699
140.425   253.804
166.429   278.698
191.133   302.509
227.54   327.402
269.805   355.404
337.083   387.835
415.575   418.24
512.007   451.686
630.865   485.131
767.664   519.59
926.889   556.076
1074.9   586.48
1299.16   631.074
1503.24   668.574
1734.23   706.073
2016.8   754.721
2200.69   784.112
2467.56   830.733
2981.12   914.853
3608.77   1007.63
+KVIDZALine
ID:Z=9 A=18
9	18
20
140.239   286.179
165.081   314.487
201.143   351.051
239.608   384.077
286.087   415.333
339.779   446.59
407.093   479.615
507.264   520.308
615.448   557.462
722.831   591.077
877.494   632.359
1036.16   671.872
1237.07   719.248
1480.56   767.896
1718.16   814.517
2020.55   867.219
2346.51   921.947
2572.33   958.433
3009.91   1028.72
3839.58   1171.47
+KVIDZALine
ID:Z=10 A=20
10	20
24
157.869   332.179
181.91   361.077
211.56   397.051
244.416   428.308
280.478   461.333
326.155   494.359
384.655   527.974
443.155   558.051
512.873   589.897
613.044   629.41
693.18   660.077
812.934   698.978
946.459   736.478
1062.31   769.923
1219.4   808.436
1392.2   846.949
1598.38   888.502
1796.7   928.028
2040.19   974.649
2280.06   1017.37
2604.44   1072.52
2916.34   1122.8
3278.15   1182.82
4216.98   1315.84
+KVIDZALine
ID:Z=11 A=22
11	22
24
161.876   373.462
185.917   403.538
213.163   434.795
244.416   470.179
275.669   504.974
313.334   536.82
361.415   572.795
407.093   605.82
458.381   634.128
528.099   666.564
651.918   723.302
791.334   777.018
936.641   823.638
1113.37   874.313
1382.38   943.231
1598.38   991.879
1862.11   1044.94
2145.94   1100.09
2501.51   1168.22
2797.82   1220.13
3144.03   1276.91
3424.74   1323.95
3992.41   1414.79
4513.29   1505.63
+KVIDZALine
ID:Z=12 A=24
12	24
24
194.732   450.128
219.574   481.385
253.231   523.256
286.889   560.41
328.56   605.231
366.224   637.667
411.1   668.923
483.048   717.221
543.92   750.667
640.136   795.26
738.317   840.868
854.17   884.448
1068.2   956.406
1207.11   999.522
1403.61   1051.43
1671.85   1116.32
1936.97   1174.71
2289.42   1244.46
2629.39   1307.73
3034.87   1380.72
3353.01   1434.25
3742.89   1500.76
4135.88   1562.4
4930.69   1691.5
+KVIDZALine
ID:Z=13 A=26
13	26
25
210.106   516.549
243.487   562.157
296.505   620.939
335.777   664.52
384.867   710.127
433.958   750.667
500.72   799.314
573.374   840.868
679.409   896.61
804.76   957.347
893.442   989.852
1032.45   1038.45
1197.76   1091.98
1391.14   1148.76
1646.9   1216.89
1912.02   1278.53
2174.01   1338.55
2473.44   1400.19
2716.72   1448.85
3016.15   1502.38
3337.41   1559.16
3680.5   1617.55
4011.12   1674.33
4410.36   1737.59
5485.31   1924.16
+KVIDZALine
ID:Z=14 A=28
14	28
24
265.087   621.953
290.614   658.439
322.032   697.965
363.268   744.586
412.358   792.22
465.375   839.854
530.174   886.475
605.142   939.503
711.189   1002.77
826.593   1056.3
982.544   1119.56
1166.57   1189.31
1375.54   1254.2
1600.11   1317.46
1883.94   1393.7
2127.23   1450.48
2420.42   1516.98
2782.22   1588.36
3203.29   1666.22
3736.65   1765.17
4179.55   1838.16
4466.5   1885.21
4886.76   1954.65
6050.91   2126.34
+KVIDZALine
ID:Z=15 A=30
15	30
22
284.723   705.059
316.141   746.613
371.122   813.503
426.103   874.313
500.72   941.204
561.592   991.879
642.57   1051.43
757.974   1116.32
888.973   1177.96
1026.21   1239.6
1185.28   1304.48
1422.33   1385.59
1712.4   1468.32
2052.37   1559.16
2492.15   1667.84
2888.27   1745.7
3387.32   1839.79
3898.84   1933.87
4343.12   2010.81
4733   2073.39
5139.36   2139.18
5902.64   2245.08
+KVIDZALine
ID:Z=16 A=32
16	32
23
281.63   751.263
323.525   809.833
374.731   870.076
414.299   925.298
488.779   998.928
560.932   1064.19
644.723   1131.13
744.807   1196.39
858.855   1261.65
1012.47   1335.28
1194.02   1412.26
1408.15   1494.26
1708.4   1589.64
1976.07   1666.62
2292.61   1750.29
2718.54   1852.37
3009.48   1915.96
3530.41   2025.51
3920.29   2099.06
4430.98   2190.53
4930.69   2277.17
5463.34   2362.22
6402.35   2498.61
+KVIDZALine
ID:Z=17 A=34
17	34
23
344.473   883.463
384.041   931.992
430.591   997.255
488.779   1069.21
563.26   1147.86
647.051   1216.47
730.842   1278.39
823.942   1341.98
956.611   1412.26
1117.21   1489.24
1268.5   1556.18
1473.32   1634.83
1694.44   1716.82
1931.84   1787.11
2223.49   1874.19
2569.44   1959.31
2942.84   2046.79
3508.45   2172.11
4178.38   2299.78
4716.53   2396.72
5210.74   2486.57
5803.8   2581.14
6814.2   2708.82
+KVIDZALine
ID:Z=18 A=37
18	37
22
360.766   963.787
393.351   1010.64
435.246   1072.56
493.434   1144.52
572.57   1228.19
654.033   1305.16
737.824   1375.45
835.58   1447.4
951.956   1519.36
1126.52   1613.07
1287.12   1686.7
1505.91   1778.74
1734.76   1867.1
2042.27   1966.4
2432.15   2082.26
2882.44   2193.38
3393.13   2304.51
3953.24   2418
4760.46   2576.41
5424.9   2701.72
6177.21   2829.4
7044.83   2952.35
+KVIDZALine
ID:Z=19 A=39
19	39
23
370.076   1029.05
414.299   1111.05
472.487   1188.02
528.347   1263.33
600.5   1336.96
672.654   1407.24
763.427   1487.57
893.768   1587.97
1007.82   1664.95
1196.35   1765.35
1368.58   1852.37
1517.54   1910.94
1776.81   2013.69
2086.52   2122.45
2416.55   2219.39
2787.2   2323.43
3234   2439.28
3762.04   2557.5
4371.32   2682.81
5005.99   2803.39
5716.82   2931.07
7241.85   3149.8
8597.42   3317.14
+KVIDZALine
ID:Z=20 A=41
20	41
19
353.783   1094.31
414.299   1198.06
521.365   1347
630.758   1480.87
740.152   1608.05
884.982   1708.69
1093.53   1834
1336.02   1961.68
1578.52   2082.26
1864.66   2202.84
2213.85   2318.7
2558.19   2425.09
2955.88   2538.58
3489.37   2673.35
4105.31   2808.12
4760.04   2935.8
5531.46   3079.62
6541.32   3257.76
8861.26   3614.04
+KVIDZALine
ID:Z=21 A=43
21	43
16
581.754   1476.98
675.66   1588.11
776.436   1685.04
906.987   1805.63
1046.7   1904.93
1186.41   2004.23
1399.42   2115.36
1619.29   2221.76
1949.11   2349.43
2228.53   2446.37
2615.6   2578.78
2970.61   2678.08
3830.17   2898.79
4940.11   3130.9
6359.36   3381.92
8579.23   3689.61
+KVIDZALine
ID:Z=22 A=46
22	46
17
572.693   1536.09
649.111   1623.57
749.66   1739.43
846.188   1845.82
978.914   1964.04
1143.81   2079.89
1312.74   2193.38
1533.95   2306.87
1879.84   2458.19
2201.6   2585.87
2603.8   2727.73
3138.72   2886.15
3508.74   2983.08
4394.24   3184.89
5904.47   3479.08
7787.72   3775.98
8934.04   3924.43
+KVIDZALine
ID:Z=23 A=48
23	48
16
608.791   1630.66
669.868   1732.33
768.531   1848.19
871.893   1954.58
1022.24   2089.35
1196.07   2228.85
1365.21   2344.7
1656.5   2486.57
1999.47   2647.34
2488.09   2831.77
2920.39   2985.16
3602.73   3174.09
4594.39   3406.21
5549.66   3597.84
6814.25   3816.46
7969.67   3994.6
+KVIDZALine
ID:Z=24 A=50
24	50
14
580.601   1668.49
651.075   1786.71
773.23   1935.67
885.988   2060.98
1031.63   2193.38
1243.06   2356.53
1477.97   2517.3
1853.83   2715.91
2309.56   2902.7
2838.51   3103.91
3611.83   3322.54
4630.78   3592.44
5695.22   3821.86
6632.3   3986.5
+KVIDZALine
ID:Z=25 A=53
25	53
12
543.015   1692.14
622.885   1850.55
763.833   2013.69
909.479   2181.56
1083.31   2351.8
1337.02   2564.59
1633.01   2744.28
2004.17   2923.98
2520.09   3141.7
3266.11   3414.3
4294.16   3695.01
5467.78   3975.71
+KVIDZoneContour
ID:MassID
0
24
7778.56   1429.18
7598.2   2674.78
5053.11   2381.24
4151.3   2200.02
3750.5   2000.93
3181.56   1726.13
2602.91   1495.07
2109.8   1280.35
1677.08   1053.96
1451.93   900.167
1249.41   772.111
1063.98   652.853
878.549   524.841
663.047   396.83
580.402   306.242
388.51   216.858
245.307   163.695
125.016   129.227
114.992   99.4321
299.724   137.406
603.315   193.49
1372.32   296.894
1690.23   326.689
7778.56   1429.18
+KVIDZoneContour
OK:cut
1
29
3.41395   0.813765
35.2775   1.08502
47.7953   20.6154
62.5891   44.4858
71.6929   71.8826
84.2108   96.0243
95.5906   133.729
105.832   162.753
123.522   217.005
132.623   258.675
149.526   312.25
169.03   344.719
174.896   381.754
200.402   443.578
219.835   508.441
238.053   565.197
275.704   623.98
296.352   705.059
321.857   816.544
361.938   915.866
374.083   997.96
438.455   1124.93
593.918   1465.01
640.071   1652.79
640.071   1798.83
643.715   1944.88
597.562   3978.41
1.21455   3989.2
3.41395   0.813765
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_223
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_223
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.091980,3.141980
<PARAMETER> PIDRANGE4=7:3.593512,3.709078,3.814898|9:3.908187,3.991667,4.032108|10:4.032108,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.327290,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.238179,9.308333|23:9.307509,9.364132,9.435895
<PARAMETER> PIDRANGE10=19:9.605708,9.681499,9.745280|20:9.745280,9.841666,9.912364|21:9.912364,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422|25:10.390245,10.419187,10.486316
<PARAMETER> PIDRANGE11=21:10.589460,10.639460,10.672877|22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.218686,11.266026|27:11.266026,11.328683,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=27:13.547689,13.597689,13.647689|28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.366586
<PARAMETER> PIDRANGE15=30:14.641667,14.725787,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967|36:15.395967,15.439360,15.489360
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.869592,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.206154,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.451970
<PARAMETER> PIDRANGE17=34:16.608067,16.667501,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.206154,17.259064|40:17.263241,17.327290,17.359315
<PARAMETER> PIDRANGE18=36:17.565789,17.615789,17.665789|37:17.681231,17.749457,17.799457|38:17.818510,17.875000,17.925000|39:17.925000,17.983375,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.245141,18.283971,18.362100|43:18.362225,18.412225,18.462225
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
32.8087   9.18924
66.1301   14.1328
109.704   19.9488
149.434   27.5095
194.289   34.7795
245.553   42.3403
339.109   55.717
462.142   74.0373
708.207   108.352
1175.99   181.342
+KVIDZALine
ID:Z=2 A=4
2	4
15
40.4983   25.7648
58.4406   30.1267
87.9172   35.3611
127.647   41.7587
177.629   47.8655
226.329   53.9722
284.001   60.9514
340.391   68.2214
394.218   74.6189
446.763   81.5981
501.871   89.4497
567.232   99.046
738.966   124.636
1020.92   168.838
1200.34   198.499
+KVIDZALine
ID:Z=3 A=7
3	7
17
53.3142   49.0286
69.9749   55.4262
95.6067   63.2778
126.365   71.4201
159.686   78.3993
216.076   87.1233
282.719   96.4288
366.023   106.898
436.51   115.331
512.124   124.055
590.301   132.779
677.449   142.375
758.19   151.681
840.211   161.859
933.768   173.2
997.847   181.924
1085   193.846
+KVIDZALine
ID:Z=4 A=9
4	9
22
63.5669   75.4913
78.946   85.0877
104.578   96.138
144.307   108.352
203.26   120.856
294.253   137.431
368.586   149.645
460.86   162.44
563.388   175.235
682.576   188.903
778.695   199.953
890.453   212.397
1010.55   225.164
1127.71   237.931
1234.62   249.537
1343   262.304
1446.99   274.491
1540.72   285.517
1612.48   295.382
1703.28   306.408
2065.27   351.631
2868.24   451.66
+KVIDZALine
ID:Z=5 A=11
5	11
24
70.4996   98.3184
87.1631   111.117
110.236   123.625
133.308   135.551
171.763   148.932
216.626   162.603
278.153   177.148
349.934   192.564
452.549   211.236
557.997   227.485
638.548   239.671
749.855   253.599
883.13   269.268
1023.73   284.936
1170.18   300.605
1337.14   318.595
1505.57   337.165
1688.64   355.735
1837.36   371.896
1991.64   389.392
2202.02   412.721
2296.7   424.968
2840.19   485.622
3646.66   582.436
+KVIDZALine
ID:Z=6 A=12
6	12
24
84.5995   134.97
101.263   145.732
120.49   160.276
147.408   174.239
176.89   187.619
205.09   197.509
269.479   220.521
323.668   236.77
398.36   253.599
475.982   270.428
593.147   290.74
732.28   311.631
883.13   333.103
1050.09   353.414
1230.23   376.046
1411.84   395.197
1588.4   415.637
1781.25   434.883
2023.2   460.544
2303.71   489.122
2608.77   521.198
2973.43   562.023
3731.39   646.693
4243.94   704.295
+KVIDZALine
ID:Z=7 A=14
7	14
24
95.1964   171.774
120.094   191.505
142.062   208.334
174.283   225.164
213.826   245.475
262.156   265.786
317.81   285.517
373.463   300.605
465.73   324.978
544.816   341.808
650.265   363.279
780.611   385.331
868.484   398.679
999.325   417.548
1167.63   442.006
1406.07   472.107
1662.04   501.268
1928.52   530.428
2166.96   555.826
2521.1   593.453
2826.16   623.554
3264.46   668.706
3618.61   705.392
4077.95   759.951
+KVIDZALine
ID:Z=8 A=16
8	16
26
105.448   207.174
123.023   225.164
146.456   246.635
171.354   266.366
207.968   287.838
254.833   311.051
320.739   335.424
388.108   360.378
461.336   383.01
528.706   398.098
648.685   429.327
806.473   460.845
1016.86   495.624
1167.63   519.534
1360.49   546.705
1577.88   576.049
1868.91   610.828
2226.57   652.127
2521.1   682.559
2815.64   714.077
3169.79   749.942
3573.03   790.155
3934.19   827.107
4331.08   867.32
5289.11   959.055
6587.47   1084.09
+KVIDZALine
ID:Z=9 A=18
9	18
26
117.165   248.957
131.81   267.527
156.708   292.48
184.535   316.854
219.684   340.647
259.227   363.279
309.022   387.072
336.849   399.259
431.288   434.761
557.518   474.974
694.268   510.839
869.588   547.792
1062.44   588.004
1321.91   632.564
1490.22   659.735
1658.53   683.645
1960.08   723.858
2275.66   762.984
2650.84   805.37
2980.44   842.323
3401.21   885.796
3790.42   926.009
4079.58   955.721
4646.76   1010.74
5487.28   1092.43
7188.82   1256.64
+KVIDZALine
ID:Z=10 A=20
10	20
23
130.346   293.641
147.921   316.274
169.889   340.067
200.645   370.243
234.33   394.616
280.512   426.067
361.16   467.366
462.845   507.579
585.57   546.705
743.358   591.265
953.742   641.259
1153.61   681.472
1420.09   728.206
1714.63   771.679
2061.77   820.586
2496.56   876.014
2945.38   929.269
3519.24   991.564
4031.75   1044.91
4578.43   1100.76
5145.61   1154.94
6450.8   1281.65
7140.98   1342.5
+KVIDZALine
ID:Z=11 A=22
11	22
23
146.015   347.815
168.673   378.246
206.436   415.198
256.786   453.237
327.276   499.971
397.766   538.01
488.396   578.223
604.202   621.696
770.357   671.69
954.135   721.685
1233.58   785.807
1545.75   846.67
1847.85   898.838
2202.82   952.093
2487.39   991.181
2863.23   1040.56
3362.07   1098.35
3696.91   1138.27
4229.92   1195.01
4885.94   1263.3
5596.62   1332.64
6355.13   1406.19
7277.65   1489.19
+KVIDZALine
ID:Z=12 A=24
12	24
26
168.633   413.025
200.536   448.89
243.074   490.19
291.689   526.055
337.266   561.92
417.784   606.48
515.014   653.214
660.858   709.729
835.568   767.331
1020.91   817.326
1254.87   874.928
1542   936.877
1795.71   986.871
2107.15   1040.13
2497.59   1098.81
2904.74   1154.24
3368.1   1215.11
3798.04   1266.19
4203.67   1310.75
4536.37   1346.61
4967.83   1391.17
5513.23   1448.77
6142.18   1511.81
6757.47   1571.59
7789.01   1679.18
9744.24   1861.77
+KVIDZALine
ID:Z=13 A=26
13	26
28
172.017   441.282
198.845   480.408
231.986   523.881
266.705   560.834
320.362   604.307
394.535   654.301
482.91   701.035
585.489   752.116
711.74   804.284
871.132   858.625
1044.73   910.793
1219.9   958.614
1384.03   997.74
1640.03   1055.75
1933.87   1114.93
2234.55   1168.28
2603.55   1228.3
2876.89   1267.48
3232.23   1314.99
3555.94   1356.41
