4	10
22
252.937   472.478
271.869   504.103
297.385   546.798
316.521   578.739
335.863   610.363
354.32   640.469
402.413   717.342
432.81   766.192
460.965   812.331
489.771   856.862
517.847   901.704
544.242   944.096
577.805   996.098
613.57   1052.01
647.028   1104.04
676.725   1150.81
708.913   1198.1
743.462   1251.81
789.462   1321.86
838.624   1397.43
901.351   1490.71
971.285   1596.94
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
274.781   518.968
293.245   550.815
321.856   600.167
367.887   679.935
487.755   877.928
536.396   958.345
590.181   1043.7
645.561   1134.99
704.054   1229.08
744.613   1295.15
824.682   1423.27
989.544   1702.76
+KVIDCutLine
OK:gamma_line
above
19
15.7027   18.5853
29.8658   34.5451
42.8371   49.0595
63.0304   70.3271
72.0353   79.6276
93.2102   103.262
116.796   127.888
143.306   155.568
155.373   168.168
182.902   196.984
201.506   216.46
218.218   233.956
243.444   260.364
282.22   300.517
319.663   339.289
366.966   388.772
428.475   453.115
454.601   480.447
786.982   819.687
+KVIDCutLine
OK:IMF_line
below
8
275.575   525.382
360.1   673.551
480.746   874.553
542.106   975.454
623.23   1110.79
749.589   1318.2
899.362   1569.66
990.915   1732.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=14640-15176
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
13.2083   19.9015
16.7761   24.9594
24.4213   33.4947
33.7655   45.1913
42.6   54.991
51.4345   65.107
64.8109   79.8573
77.6366   94.0934
96.0634   113.876
119.052   139.712
136.891   158.995
152.012   175.75
166.453   190.291
182.083   207.362
195.505   222.536
209.436   236.445
228.634   257.309
245.36   275.671
268.419   300.838
292.843   326.768
313.869   349.092
338.701   375.53
372.539   411.121
405.573   447.634
493.183   541.855
581.335   637.92
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
46.8004   65.8755
63.7194   85.4501
86.4327   112.209
107.5   135.602
137.413   168.739
161.866   195.665
194.995   230.123
225.406   263.948
254.118   294.612
285.215   328.246
315.642   360.786
369.538   418.747
428.359   482.207
478.311   536.262
519.933   581.004
623.129   691.345
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
51.8694   76.2051
62.6484   89.6785
76.2928   106.457
95.8042   129.082
111.086   146.114
127.459   164.672
149.563   189.585
171.94   213.99
194.726   239.665
215.738   262.545
247.264   296.817
277.711   329.518
301.998   355.956
333.107   389.766
361.501   420.433
387.289   448.143
408.438   470.768
441.457   505.849
469.715   536.516
494.548   563.463
523.358   594.384
592.398   668.869
660.224   741.528
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
145.683   228.662
180.901   275.999
208.012   311.271
232.026   341.537
254.126   369.298
277.108   397.514
300.678   425.729
327.051   458.497
365.406   505.033
392.954   537.57
427.72   579.437
459.928   617.091
499.702   664.419
531.816   702.646
557.596   732.907
639.64   824.825
736.259   929.932
878.444   1086.52
1020.63   1243.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
11.9435   25.3099
19.6547   40.0531
28.5227   56.9538
38.9329   75.2928
49.5359   93.6318
60.91   110.892
73.0553   130.67
85.5861   150.087
105.057   179.574
124.335   207.981
141.493   232.074
158.843   256.166
175.808   279.18
191.423   300.755
214.171   330.961
228.823   350.019
243.667   369.437
258.318   388.854
275.09   410.789
294.369   435.601
315.189   461.851
337.359   489.539
359.143   516.149
387.097   551.029
415.628   585.909
439.726   614.676
461.703   642.005
484.066   667.896
502.421   690.228
526.326   717.557
557.323   755.276
584.312   786.2
611.495   818.923
648.316   860.635
689.764   909.18
774.973   1007.35
854.399   1099.04
951.369   1207.64
1015.37   1282.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
91.4794   168.371
106.664   192.727
128.478   225.73
154.124   263.74
195.537   323.826
224.866   365.703
269.606   426.256
312.983   484.27
356.011   542.758
400.507   600.105
472.113   691.584
557.313   796.931
638.835   895.894
741.957   1020.32
879.893   1186.95
943.969   1260.21
1008.05   1333.48
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
183.07   317.357
215.349   365.381
255.689   423.921
285.319   465.957
324.826   520.448
381.842   598.294
457.264   700.271
548.042   818.128
634.351   927.001
729.066   1045.59
838.914   1181.68
921.265   1284.06
1005.53   1386.23
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
166.854   306.582
182.481   331.621
237.216   418.827
266.644   464.31
295.101   507.57
335.38   568.366
367.914   616.821
403.688   669.046
437.214   717.843
472.966   769.053
512.64   825.755
556.557   888.115
598.26   945.237
640.355   1004.68
697.591   1087.25
744.899   1155.31
832.686   1279.41
910.249   1389.04
1009.48   1528.34
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
46.9737   98.0611
59.5119   122.421
78.5386   158.392
101.84   201.192
123.664   239.208
146.517   277.678
165.242   309.092
186.768   345.058
221.117   400.143
244.409   437.245
274.335   485.73
298.657   523.287
323.889   562.073
356.331   611.625
387.725   658.671
421.359   708.627
458.081   762.146
492.034   811.662
534.231   871.796
580.273   936.848
629.444   1006.66
666.969   1059.8
725.328   1144.86
819.863   1281.5
905.891   1405.85
1008.72   1549.33
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
164.858   314.79
219.8   404.019
240.442   438.62
267.715   482.779
296.509   529.041
326.661   577.101
368.597   640.864
413.849   710.058
449.288   762.63
490.132   822.224
530.505   880.735
572.023   940.324
615.871   1005.17
661.116   1070.07
710.335   1140.53
752.225   1201.55
903.073   1418.89
1008.35   1571.49
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
19
307.108   551.683
324.655   580.063
344.558   612.229
366.816   646.283
385.669   675.135
408.453   711.557
435.425   753.654
469.202   804.735
505.075   859.129
542.791   914.473
583.374   974.539
626.575   1038.39
661.138   1087.11
718.485   1171.77
760.112   1231.37
811.427   1305.63
870.338   1388.86
905.512   1438.71
1005.57   1585.5
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
188.985   361.997
220.382   413.78
249.326   464.057
293.739   536.971
344.384   621.13
400.139   711.357
454.45   797.329
508.995   885.585
567.649   977.011
648.064   1099.31
705.968   1185.12
791.783   1312.37
892.727   1462.06
1000.01   1615.84
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
184.412   361.595
201.54   393.122
228.774   440.25
274.99   521.134
316.867   590.231
361.013   663.468
416.106   753.691
483.248   862.656
537.791   950.041
580.591   1018.12
638.465   1109.89
684.294   1183.2
761.018   1301.44
883.954   1487.74
1004.91   1668.31
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
285.52   544.066
353.393   658.7
405.116   745.183
466.4   845.463
503.074   906.014
534.964   957.005
581.006   1030.5
633.773   1115.1
692.695   1208.28
775.014   1336.92
882.054   1501.21
999.728   1681.15
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
378.177   718.243
435.539   815.689
487.141   904.148
548.16   1008.36
625.332   1139.79
706.826   1278.1
822.996   1469.19
866.414   1542.59
1007.8   1773.66
+KVIDCutLine
OK:gamma_line
below
19
14.3313   19.7798
21.3677   26.4798
30.7544   38.2101
44.8301   53.2882
55.9758   66.6935
71.2252   83.4477
84.7125   96.8489
103.483   118.632
132.808   150.463
158.612   177.268
180.724   201.356
203.32   225.381
233.052   256.993
258.876   286.076
304.72   334.394
369.161   403.442
408.455   445.326
442.472   482.183
576.771   622.908
+KVIDCutLine
OK:IMF_line
below
13
376.383   724.656
403.719   770.097
440.35   835.197
483.997   910.18
524.736   982.163
562.928   1047.41
587.856   1091.69
617.2   1139.46
665.443   1222.19
719.31   1311.91
763.933   1387.64
864.424   1550.75
1014.42   1803
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=14640-15176
<PARAMETER> IDTelescopes=ID_CSI_24
OnlyZId 0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
13.4351   20.0362
18.2878   26.2777
24.7768   33.6655
32.6765   43.0913
40.0119   51.3707
48.5323   60.6692
57.6169   70.7319
69.8915   84.2663
81.6846   97.1313
90.6564   106.939
101.039   117.894
110.801   127.829
118.757   136.618
130.354   149.515
140.906   160.979
150.555   171.679
161.671   183.525
174.254   197.154
189.545   214.068
204.037   229.691
219.081   245.491
233.1   260.404
245.938   274.252
260.79   290.477
279.005   310.384
298.49   331.314
320.672   354.944
352.747   388.702
379.591   416.069
418.991   456.537
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
33.845   49.9672
47.2086   64.9837
57.2313   77.0461
73.1295   94.7705
86.9784   110.359
102.07   127.345
116.216   142.774
129.373   157.378
147.09   176.992
164.832   196.932
189.946   223.765
202.503   237.304
220.129   256.013
275.172   315.15
295.909   337.429
312.521   355.275
343.856   388.261
361.482   406.815
385.927   432.841
409.429   457.861
435.006   485.102
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
48.8459   70.9714
56.4494   80.0798
64.5136   89.6805
74.882   101.743
85.7111   114.544
94.9274   125.622
109.443   142.115
124.074   158.855
139.742   176.825
159.486   198.901
178.494   220.318
196.121   239.274
216.857   261.675
232.295   278.661
246.58   294.17
262.017   310.663
275.31   324.616
290.401   341.355
306.991   358.587
322.658   375.819
338.672   392.559
354.685   410.037
373.924   430.716
384.822   442.259
400.605   458.507
425.695   485.533
446.403   507.737
468.435   531.567
549.77   619.999
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
111.725   181.334
134.324   211.72
161.436   249.365
183.758   277.808
213.703   316.373
246.061   357.525
279.412   398.245
319.91   447.568
353.262   488.288
382.439   522.411
415.866   561.152
457.684   610.448
501.083   661.424
541.434   708.205
593.269   765.566
658.85   839.691
782.177   972.281
804.6   996.161
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
5.25259   12.464
9.40345   21.1639
14.5629   30.5329
20.4207   41.0174
27.5586   53.844
33.5328   65.1092
38.8474   73.8091
49.5006   91.8629
62.1865   112.554
75.5366   132.858
91.8092   157.223
100.576   170.759
113.778   190.293
128.656   212.724
143.467   233.029
157.614   251.786
167.179   265.709
182.707   287.467
200.817   311.491
216.233   331.466
227.748   346.852
241.667   365.156
256.712   384.051
270.921   402.407
283.365   418.063
298.967   438.038
315.498   458.282
327.286   473.095
338.895   488.211
350.039   501.437
364.248   519.253
375.105   532.445
390.521   550.801
404.823   568.346
416.896   582.383
431.012   599.658
438.999   609.376
453.849   627.174
473.63   650.658
486.817   667.124
504.864   689.552
520.801   707.597
538.168   728.112
554.977   746.737
602.566   803.628
665.756   878.491
792.809   1019.28
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
105.197   189.447
130.06   229.54
167.818   284.509
209.069   342.605
244.501   390.83
280.407   439.426
328.802   504.843
374.465   564.03
417.786   619.478
466.181   679.911
506.58   729.535
565.561   801.799
636.29   885.597
717.537   981.928
788.108   1063.85
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
216.01   384.6
232.012   409.521
255.429   445.656
276.894   478.676
301.482   516.057
325.718   550.59
352.585   590.659
380.389   631.169
405.398   666.982
439.131   716.225
476.353   769.945
515.321   825.157
561.849   890.814
653.16   1019.14
765.138   1174.92
858.511   1303.86
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
60.5483   125.19
72.3996   146.277
89.7207   178.14
110.688   214.69
130.744   250.302
148.977   281.229
171.768   317.779
199.421   362.294
221.604   398.844
241.964   430.708
262.43   463.392
283.462   496.133
311.927   539.932
336.161   576.595
358.984   610.493
389.231   655.121
416.697   695.221
439.741   729.795
468.152   770.894
502.281   820.143
539.076   872.627
593.414   948.082
701.1   1099.23
851.807   1309.53
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
215.161   393.771
232.762   422.81
257.634   462.376
290.732   515.372
321.435   562.631
354.369   612.059
392.477   669.133
421.683   714.733
450.768   756.665
482.169   804.266
516.359   852.311
565.728   923.457
618.921   997.19
671.419   1071.57
726.698   1149.18
764.56   1203.67
826.817   1290.47
849.286   1323.55
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
275.99   451.028
311.276   501.44
374.218   584.935
431.437   662.128
507.731   759.801
603.097   881.104
677.483   972.476
811.949   1142.62
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
332.069   599.638
385.527   682.001
445.274   777.284
497.946   859.648
548.26   937.166
615.868   1038.91
712.565   1181.03
807.657   1318.22
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
209.131   403.785
232.383   445.055
264.936   502.374
309.116   576.889
343.994   634.208
385.267   701.844
430.028   775.213
481.183   857.753
535.245   947.17
588.144   1034.3
653.832   1136.32
701.499   1208.55
746.718   1279
800.408   1360.83
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
355.434   674.139
391.227   733.502
426.207   794.47
471.762   873.086
516.503   951.702
579.955   1059.2
646.66   1165.09
715.806   1279
780.071   1376.87
+KVIDCutLine
OK:gamma_line
above
23
0.517476   7.05161
5.02453   9.75752
9.69851   14.087
16.7512   20.96
25.0559   30.1601
32.3172   38.2779
47.6574   55.2771
65.9727   75.4309
75.3392   85.6236
86.9898   98.7771
103.694   115.919
116.282   129.819
132.467   146.816
150.365   166.352
164.623   182.568
181.106   200.045
202.882   222.67
221.632   243.237
250.507   274.046
291.808   317.083
313.169   340.513
349.755   379.277
398.112   428.464
+KVIDCutLine
OK:IMF_line
below
9
354.496   679.137
382.94   730.298
431.951   815.057
478.336   892.944
527.347   980.757
590.361   1087.66
664.753   1209.07
720.396   1301.77
813.775   1466.21
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_32
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=14640-15176
<PARAMETER> IDTelescopes=ID_CSI_32
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.9489   18.1864
20.5126   28.9409
29.1655   39.3493
38.2601   49.9893
48.503   61.6704
59.5413   73.9304
70.5798   86.0749
81.447   97.8278
93.8974   112.169
105.908   124.893
115.622   135.88
126.868   148.435
136.728   159.128
148.383   171.619
154.46   178.51
191.885   218.714
207.326   235.299
223.786   254.129
244.561   275.843
283.057   317.948
303.655   340.479
320.506   358.908
636.412   698.022
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
33.1103   49.1811
40.0775   57.389
49.4779   68.333
57.9935   78.3194
67.9098   90.0488
76.7941   100.344
86.4162   111.289
101.458   128.253
111.06   139.245
127.545   157.866
145.88   177.923
163.051   196.831
177.458   212.304
197.725   234.745
220.717   259.576
237.453   277.913
254.227   296.533
272.127   315.635
286.824   331.68
301.522   347.725
320.626   368.638
338.67   388.502
357.443   408.75
380.29   433.2
394.448   448.335
422.804   478.913
643.304   716.272
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
60.7355   87.2772
70.1608   97.8378
86.0904   116.549
99.2577   132.243
116.321   151.251
130.137   167.548
151.428   191.991
169.794   213.114
191.079   236.344
215.615   263.196
239.663   289.444
260.138   312.376
282.236   336.512
302.058   357.931
329.845   388.706
367.701   429.434
407.835   473.18
443.258   512.1
527.714   603.658
648.947   736.769
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
123.097   198.738
145.059   228.328
164.903   254.595
181.336   277.545
201.989   303.809
222.48   330.073
244.109   357.846
270.289   390.749
290.287   415.198
316.79   448.099
338.247   473.45
362.956   503.027
387.666   532.605
414.464   565.293
461.158   620.399
519.815   687.42
589.053   767.389
658.612   846.75
741.991   943.014
863.882   1082.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
12.575   25.96
17.825   36.0252
22.1842   45.2901
30.0275   59.3734
39.4201   75.8038
48.7158   91.6475
57.818   106.513
65.4676   118.445
75.8667   134.309
85.812   150.391
98.7873   169.755
110.117   186.772
121.155   203.007
133.269   220.314
147.89   240.657
163.48   262.564
179.554   284.863
192.239   302.662
204.492   318.443
219.075   337.389
236.575   361.072
251.742   380.61
270.408   405.477
283.533   422.647
314.45   461.724
332.533   484.815
351.783   509.682
373.075   535.141
399.617   567.705
423.533   597.9
457.95   639.345
490.325   679.014
521.825   716.314
550.117   749.47
584.825   790.323
627.992   841.833
692.158   915.842
786.075   1024.19
877.95   1131.95
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
99.0458   179.566
130.382   226.977
158.965   270.577
178.489   299.533
200.852   331.737
244.356   392.509
277.192   437.596
317.801   492.629
358.634   547.364
411.492   615.469
456.783   673.685
505.264   734.033
558.966   801.151
621.057   877.876
692.377   965.673
776.357   1068.06
868.363   1179.41
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
142.037   254.067
162.079   285.119
180.133   312.797
205.583   350.422
223.099   377.936
253.601   422.482
284.096   465.673
327.76   526.747
353.375   561.159
399.732   622.897
437.794   674.179
472.825   720.459
510.842   770.664
553.227   826.327
608.773   898.18
658.54   960.918
742.785   1065.84
920.69   1280.43
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
25
164.227   301.612
190.119   344.808
203.47   365.828
219.291   391.821
230.383   409.403
248.046   436.92
271.046   472.08
291.581   503.034
311.909   533.606
330.801   562.268
351.743   593.22
375.147   627.611
393.626   655.126
416.202   686.837
444.738   728.487
471.629   767.079
502.261   811.819
532.797   854.194
568.517   906.161
595.613   945.135
643.633   1011.23
682.627   1065.48
730.649   1131.96
807.603   1237.4
877.37   1332.14
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
45.4581   96.2689
56.7919   117.608
69.9308   141.996
87.8271   174.001
103.426   202.045
119.847   231.918
140.359   266.357
159.563   299.273
176.89   328.582
201.172   368.963
229.301   415.08
249.146   445.854
278.835   492.78
304.584   532.695
332.625   575.045
363.293   622.272
391.329   663.704
422.646   710.317
453.142   755.711
482.487   798.361
516.839   850.209
549.638   895.982
579.886   940.279
612.805   985.705
647.227   1034.75
684.435   1087.45
752.115   1180.35
809.966   1260.76
872.735   1347.87
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
164.532   311.478
177.025   333.775
192.831   361.056
212.066   393.106
230.935   424.189
250.589   456.443
272.477   491.281
292.489   522.971
310.042   551.006
329.886   581.78
361.012   629.477
389.386   672.522
421.106   720.009
448.65   762.236
479.912   807.662
512.359   855.527
540.088   896.208
578.977   953.992
624.868   1020.02
669.489   1084.87
710.911   1144.12
761.392   1214.61
811.54   1286.1
870.175   1369.7
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
294.354   531.264
313.22   561.736
332.411   591.903
353.077   624.201
382.599   669.906
413.015   717.845
450.898   776.041
484.065   827.634
531.063   897.456
567.923   951.916
618.569   1026.48
667.108   1098.81
701.803   1149.3
755.514   1228.27
821.395   1320.24
871.295   1391.84
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
188.599   360.779
225.754   425.034
241.557   451.729
263.223   487.379
288.314   529.678
311.148   568.05
331.811   602.189
359.568   646.664
388.508   694.506
414.672   734.334
441.078   777.101
473.835   829.537
499.281   869.225
545.13   938.888
593.283   1013.9
655.214   1110.29
711.211   1193.95
784.068   1302.08
858.519   1411.41
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
166.798   330.886
183.591   361.711
202.661   395.555
220.266   426.983
242.336   466.009
264.817   506.031
286.692   543.331
310.317   582.408
330.932   613.574
346.756   640.333
364.119   669.115
388.568   708.867
406.234   737.151
421.492   761.783
441.485   794.684
458.142   821.384
477.107   851.899
500.117   888.879
519.919   920.418
543.74   958.372
566.715   995.373
588.723   1030.31
625.935   1089.98
660.495   1145.71
692.924   1196.08
760.031   1299.16
849.101   1438.11
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
323.046   606.056
363.893   676.165
383.056   707.742
403.194   741.382
423.536   775.02
450.874   820.557
469.231   851.449
491.849   887.844
513.663   923.127
538.34   963.166
556.198   992.697
575.947   1023.63
594.603   1053.56
610.953   1079.9
640.728   1128.69
669.463   1174.74
703.616   1229.27
741.208   1288.07
849.262   1459.09
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
349.406   667.618
359.174   685.265
379.274   719.483
399.951   755.309
427.171   800.932
451.24   841.35
472.883   879.352
517.568   957.998
550.002   1014.11
590.398   1080.75
632.025   1149.71
700.57   1263.77
854.843   1516.73
+KVIDCutLine
OK:gamma_line
above
20
14.1215   17.9681
19.4981   24.3255
25.5253   30.9736
38.7864   46.2843
51.2141   60.8233
67.9698   78.7337
78.4755   90.3587
97.144   110.828
111.482   126.711
129.478   145.888
144.611   162.454
167.32   187.63
188.587   211.158
219.111   243.373
238.821   264.443
267.365   294.643
287.903   316.373
310.605   340.853
343.243   376.764
374.415   411.062
+KVIDCutLine
OK:IMF_line
below
11
351.447   677.794
370.979   712.552
404.293   770.299
443.642   839.813
482.824   908.256
531.077   993.276
565.819   1052.09
607.683   1122.48
665.682   1220.33
741.96   1348.43
847.65   1529.34
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_33
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=14640-15176
<PARAMETER> IDTelescopes=ID_CSI_33
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
11.7019   18.2794
18.4234   26.511
27.5704   37.4359
38.2939   50.2343
50.0947   63.4097
65.0382   80.0441
78.1842   94.4624
92.5661   109.901
108.062   126.698
123.864   144.44
137.949   159.967
149.569   172.77
163.498   187.981
181.299   207.566
196.716   224.206
211.897   240.842
227.3   257.108
243.881   276.114
260.794   294.253
279.844   314.908
305.906   342.956
331.88   369.846
369.372   409.94
460.237   509.621
596.404   651.346
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
36.8911   52.9369
45.9345   63.9169
56.9439   76.9556
68.7397   91.3668
78.9627   102.347
90.7584   116.072
102.554   129.111
119.855   148.325
136.762   167.54
152.883   184.697
166.251   200.48
185.258   221.59
203.605   241.655
219.726   258.812
237.419   278.713
255.899   298.614
276.345   320.574
295.612   341.848
313.766   360.508
329.426   378.219
350.265   400.865
371.891   424.884
395.483   450.961
428.904   486.646
516.193   581.348
623.534   695.952
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
57.7049   83.5653
66.2084   93.8024
78.3563   108.276
91.5165   123.455
104.474   138.634
118.849   155.225
134.642   173.581
153.673   195.114
166.226   208.881
186.473   232.18
210.363   258.302
227.775   277.717
244.175   295.367
262.194   315.135
280.214   335.257
297.423   353.613
320.099   377.617
337.511   397.032
355.936   417.153
377.802   441.158
396.631   461.279
415.663   482.106
438.339   506.816
466.279   535.409
487.335   559.414
529.043   604.245
632.098   715.088
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
122.886   197.199
143.781   225.89
157.968   245.453
176.924   270.665
194.365   293.195
214.398   319.724
240.196   352.27
263.026   380.814
287.898   412.084
316.124   446.144
342.071   477.962
365.883   506.749
394.488   540.316
419.957   571.643
450.018   606.442
502.036   666.571
547.457   720.367
645.269   835.583
812.607   1030.33
956.644   1197.95
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
11.435   24.3076
14.8384   31.1615
18.5192   38.018
23.05   46.6334
27.4353   54.4046
34.9512   68.5431
42.3678   81.3592
49.8366   93.1012
58.3502   107.175
66.9736   120.585
81.1366   142.641
92.8295   160.446
102.947   176.103
113.822   192.407
126.617   210.618
138.974   227.899
155.909   251.703
169.947   272.028
178.301   283.405
186.724   294.996
196.311   308.091
205.627   320.544
215.216   333.424
221.792   342.227
242.473   369.687
261.327   394.75
273.678   410.635
290.887   432.874
307.894   454.407
327.331   479.47
344.136   500.651
360.13   520.772
376.732   540.893
393.537   561.367
411.556   582.9
430.386   605.846
448.738   626.587
468.347   650.648
489.564   676.138
512.654   706.246
531.527   728.206
557.871   760.459
614.34   825.128
795.324   1043.61
868.781   1132.28
960.604   1243.14
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
81.6794   151.913
90.2974   166.536
105.966   191.49
119.522   213.002
135.731   237.533
160.756   274.549
186.989   312.868
211.537   346.879
238.698   384.772
265.86   422.664
301.489   470.829
343.36   527.428
389.576   588.627
438.705   650.975
487.424   712.47
536.144   773.965
584.863   835.46
633.58   896.954
781.615   1076.42
965.268   1299.07
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
171.964   303.68
197.063   340.923
225.686   383.956
264.928   439.425
305.355   495.727
336.363   538.783
383.464   604.194
429.929   667.757
474.664   726.18
518.945   784.478
567.696   845.398
659.614   965.509
814.288   1157.99
961.935   1345.39
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
168.691   307.038
189.139   341.676
206.269   370.693
223.234   398.105
243.778   430.73
262.991   460.384
285.218   495.003
304.25   522.89
328.268   559.185
348.539   589.289
375.216   629.431
419.677   696.605
456.846   750.862
489.931   797.98
531.155   854.155
573.302   913.897
620.457   980.773
739.424   1147.3
820.732   1261.2
891.268   1357.59
954.482   1440.54
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
49.7549   104.274
67.931   137.827
87.3324   173.523
111.839   217.071
141.656   268.83
172.086   319.874
194.142   356.641
211.093   385.554
236.008   425.533
272.361   482.646
304.424   533.69
340.776   589.018
372.227   638.278
398.163   676.829
426.346   717.522
456.98   763.569
492.311   816.041
529.685   869.941
576.452   937.049
638.537   1025.22
717.776   1136.59
804.394   1258.34
952.015   1461.61
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
165.821   315.759
182.221   344.352
225.751   416.829
246.786   450.709
267.629   483.615
292.579   523.569
315.756   559.339
343.153   601.482
363.152   633.094
390.15   675.313
413.346   710.526
441.938   752.647
465.424   788.699
504.458   846.954
541.423   901.211
581.3   958.752
638.892   1042.64
722.065   1161.22
791.528   1258.34
862.217   1360.11
952.015   1486.74
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
293.436   532.202
314.617   564.314
338.995   604.106
370.967   653.671
406.536   708.822
444.103   766.764
474.476   812.839
506.848   862.404
548.411   925.234
590.374   988.063
619.948   1032.74
672.171   1106.86
729.721   1189.23
790.068   1273.7
852.502   1363.18
959.608   1516.06
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
195.542   374.927
220.564   416.488
253.714   473.064
288.893   533.104
326.072   593.127
367.6   661.266
413.953   735.106
440.1   776.92
478.155   836.673
521.404   904.767
563.301   970.552
617.739   1054.62
679.478   1147.1
796.136   1317.74
965.841   1568.78
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
169.117   334.568
191.541   374.961
213.896   416.544
247.045   473.12
273.43   518.15
299.998   562.779
325.914   606.199
357.649   658.115
393.366   715.611
427.659   773.118
463.732   830.611
501.039   893.072
541.68   958.395
583.342   1025.15
625.652   1090.61
666.876   1155.03
726.413   1247.32
789.358   1345.73
970.089   1620.14
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
326.657   612.25
359.883   669.767
403.554   742.2
436.04   796.389
478.93   867.3
515.894   929.411
558.835   998.374
597.173   1058.39
640.1   1126.95
668.804   1172.8
744.977   1293.35
814.936   1402.97
969.942   1637.39
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
393.563   743.437
420.725   790.555
450.542   842.671
478.93   891.216
507.113   937.977
541.831   997.232
576.754   1056.49
634.345   1154.65
712.972   1285.65
964.782   1690.79
