# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
1254.68   998.312
1301.02   980.963
1347.46   964.111
1394.01   947.732
1440.7   931.797
1487.58   916.284
1534.64   901.175
1581.94   886.451
1629.47   872.096
1677.27   858.089
1725.36   844.415
1773.76   831.062
1822.48   818.021
1871.55   805.273
1920.98   792.809
1970.57   780.622
2561.74   635.339
+KVIDZALine
ID:Z=13 A=28
13	28
41
0.468042   1770.97
48.8469   1739.11
120.879   1679.25
190.412   1622.87
255.879   1571.89
317.874   1525.58
377.062   1483.15
433.985   1443.94
489.064   1407.45
542.626   1373.29
594.936   1341.13
646.204   1310.73
696.6   1281.9
746.269   1254.46
795.336   1228.26
843.901   1203.19
892.057   1179.16
939.882   1156.07
987.44   1133.85
1034.8   1112.43
1082.01   1091.75
1129.12   1071.76
1176.19   1052.41
1223.24   1033.67
1270.32   1015.5
1317.45   997.863
1364.69   980.73
1412.04   964.071
1459.55   947.868
1507.24   932.09
1555.13   916.725
1603.25   901.744
1651.62   887.136
1700.27   872.881
1749.21   858.967
1798.47   845.377
1848.06   832.104
1898.01   819.127
1948.34   806.439
1998.77   794.027
2598.4   646.444
+KVIDZALine
ID:Z=13 A=29
13	29
41
0.474244   1793.43
48.0807   1762.94
120.102   1703.53
190.094   1647.04
256.178   1595.76
318.854   1549.09
378.756   1506.27
436.406   1466.65
492.217   1429.76
546.516   1395.19
599.566   1362.64
651.573   1331.86
702.709   1302.64
753.122   1274.83
802.932   1248.28
852.24   1222.86
901.143   1198.48
949.714   1175.06
998.022   1152.51
1046.13   1130.77
1094.1   1109.78
1141.97   1089.48
1189.8   1069.84
1237.61   1050.81
1285.47   1032.35
1333.38   1014.43
1381.39   997.025
1429.54   980.097
1477.84   963.63
1526.33   947.595
1575.03   931.974
1623.96   916.745
1673.16   901.892
1722.63   887.397
1772.41   873.246
1822.52   859.428
1872.96   845.922
1923.77   832.721
1974.97   819.812
2026.23   807.188
2634.1   657.486
+KVIDZALine
ID:Z=13 A=30
13	30
41
0.484217   1815.26
47.3458   1786.1
119.31   1727.19
189.72   1670.62
256.384   1619.08
319.709   1572.07
380.291   1528.87
438.642   1488.87
495.16   1451.59
550.173   1416.64
603.936   1383.71
656.66   1352.56
708.516   1322.98
759.649   1294.81
810.176   1267.91
860.211   1242.16
909.834   1217.45
959.131   1193.7
1008.17   1170.84
1057.01   1148.78
1105.72   1127.49
1154.33   1106.9
1202.89   1086.97
1251.46   1067.65
1300.06   1048.92
1348.73   1030.73
1397.5   1013.05
1446.42   995.863
1495.49   979.135
1544.76   962.848
1594.24   946.978
1643.97   931.509
1693.97   916.416
1744.25   901.688
1794.85   887.305
1845.78   873.258
1897.06   859.532
1948.71   846.114
2000.76   832.989
2052.94   820.149
2668.82   668.598
+KVIDZALine
ID:Z=13 A=31
13	31
41
0.331819   1836.3
46.6533   1808.61
118.534   1750.22
189.332   1693.61
256.551   1641.82
320.502   1594.49
381.745   1550.94
440.776   1510.58
497.985   1472.93
553.695   1437.6
608.158   1404.31
661.583   1372.8
714.142   1342.88
765.979   1314.36
817.216   1287.12
867.958   1261.04
918.294   1236.01
968.306   1211.95
1018.06   1188.77
1067.62   1166.42
1117.05   1144.83
1166.39   1123.95
1215.69   1103.73
1264.99   1084.14
1314.33   1065.13
1363.75   1046.68
1413.27   1028.74
1462.94   1011.29
1512.78   994.316
1562.82   977.781
1613.08   961.67
1663.59   945.96
1714.38   930.635
1765.46   915.679
1816.87   901.071
1868.61   886.8
1920.71   872.857
1973.2   859.223
2026.09   845.89
2079.06   832.841
2702.78   679.19
+KVIDZALine
ID:Z=14 A=27
14	27
41
0.373929   1898.66
54.5063   1862.04
132.637   1796.64
207.66   1735.48
278.148   1680.32
344.808   1630.3
408.383   1584.52
469.472   1542.26
528.543   1502.96
585.956   1466.19
641.991   1431.6
696.886   1398.93
750.826   1367.95
803.968   1338.48
856.445   1310.37
908.374   1283.48
959.845   1257.71
1010.95   1232.96
1061.75   1209.15
1112.34   1186.21
1162.75   1164.07
1213.04   1142.68
1263.28   1121.99
1313.48   1101.95
1363.71   1082.52
1414   1063.67
1464.37   1045.37
1514.87   1027.58
1565.53   1010.27
1616.36   993.439
1667.41   977.039
1718.7   961.061
1770.24   945.487
1822.08   930.29
1874.22   915.462
1926.69   900.987
1979.51   886.848
2032.7   873.029
2086.29   859.524
2139.82   846.319
2781.77   687.961
+KVIDZALine
ID:Z=14 A=28
14	28
41
0.45191   1923.92
53.0384   1889.27
131.192   1824.33
206.794   1762.96
278.028   1707.39
345.495   1656.91
409.905   1610.63
471.84   1567.88
531.759   1528.08
590.02   1490.83
646.904   1455.78
702.643   1422.65
757.426   1391.23
811.413   1361.33
864.732   1332.8
917.502   1305.5
969.818   1279.33
1021.76   1254.19
1073.42   1230.01
1124.85   1206.7
1176.11   1184.2
1227.26   1162.45
1278.35   1141.42
1329.42   1121.04
1380.51   1101.29
1431.67   1082.12
1482.92   1063.5
1534.3   1045.4
1585.85   1027.8
1637.58   1010.66
1689.53   993.976
1741.73   977.713
1794.19   961.859
1846.95   946.393
1900.03   931.296
1953.44   916.556
2007.22   902.157
2061.38   888.086
2115.94   874.332
2170.48   860.878
2821.62   700.253
+KVIDZALine
ID:Z=14 A=29
14	29
41
0.456977   1948.38
52.1966   1915.23
130.313   1850.8
206.397   1789.33
278.29   1733.45
346.491   1682.57
411.668   1635.87
474.392   1592.67
535.103   1552.43
594.16   1514.75
651.846   1479.26
708.388   1445.71
763.976   1413.88
818.765   1383.57
872.89   1354.65
926.463   1326.97
979.584   1300.42
1032.34   1274.92
1084.81   1250.38
1137.05   1226.71
1189.13   1203.87
1241.1   1181.79
1293.01   1160.43
1344.91   1139.74
1396.84   1119.67
1448.83   1100.19
1500.93   1081.27
1553.16   1062.88
1605.56   1044.98
1658.16   1027.57
1710.98   1010.6
1764.06   994.068
1817.41   977.945
1871.06   962.211
1925.04   946.858
1979.37   931.861
2034.06   917.214
2089.15   902.898
2144.64   888.904
2200.27   875.214
2860.35   712.775
+KVIDZALine
ID:Z=14 A=30
14	30
41
0.466013   1972.17
51.4015   1940.44
129.447   1876.57
205.977   1815.03
278.499   1758.86
347.405   1707.61
413.329   1660.5
476.812   1616.88
538.299   1576.22
598.136   1538.12
656.604   1502.21
713.929   1468.26
770.303   1436.02
825.878   1405.33
880.792   1376.02
935.153   1347.97
989.068   1321.06
1042.62   1295.2
1095.88   1270.31
1148.92   1246.3
1201.8   1223.13
1254.58   1200.73
1307.3   1179.04
1360.02   1158.04
1412.77   1137.66
1465.59   1117.88
1518.51   1098.67
1571.59   1079.99
1624.83   1061.82
1678.28   1044.12
1731.96   1026.88
1785.9   1010.08
1840.12   993.695
1894.66   977.705
1949.53   962.099
2004.75   946.854
2060.36   931.962
2116.36   917.406
2172.79   903.171
2229.36   889.252
2898.17   724.692
+KVIDZALine
ID:Z=14 A=31
14	31
41
0.478781   1995.29
50.6462   1964.96
128.584   1901.67
205.524   1840.09
278.641   1783.67
348.224   1732.07
414.864   1684.58
479.087   1640.56
541.324   1599.5
601.92   1560.99
661.149   1524.69
719.239   1490.34
776.376   1457.71
832.721   1426.64
888.404   1396.96
943.538   1368.55
998.226   1341.29
1052.55   1315.08
1106.59   1289.85
1160.42   1265.52
1214.09   1242.02
1267.66   1219.3
1321.17   1197.3
1374.69   1175.99
1428.24   1155.32
1481.87   1135.25
1535.62   1115.75
1589.51   1096.79
1643.58   1078.34
1697.87   1060.37
1752.39   1042.86
1807.18   1025.8
1862.26   1009.16
1917.66   992.918
1973.41   977.063
2029.51   961.578
2086.01   946.445
2142.92   931.653
2200.26   917.19
2257.76   903.039
2935.09   736.346
+KVIDZALine
ID:Z=14 A=32
14	32
41
0.336557   2017.6
49.9287   1988.8
127.724   1926.13
205.036   1864.55
278.716   1807.91
348.948   1756
416.278   1708.15
481.215   1663.75
544.179   1622.3
605.508   1583.39
665.476   1546.71
724.31   1511.98
782.193   1478.99
839.284   1447.55
895.721   1417.51
951.608   1388.75
1007.05   1361.14
1062.14   1334.6
1116.94   1309.04
1171.53   1284.38
1225.96   1260.57
1280.31   1237.54
1334.6   1215.24
1388.9   1193.63
1443.24   1172.67
1497.66   1152.31
1552.21   1132.53
1606.91   1113.29
1661.79   1094.58
1716.89   1076.34
1772.24   1058.58
1827.87   1041.27
1883.79   1024.37
1940.04   1007.88
1996.64   991.783
2053.62   976.062
2110.99   960.692
2168.78   945.672
2227.02   930.98
2285.45   916.608
2971.09   747.963
+KVIDZALine
ID:Z=14 A=33
14	33
41
0.357806   2039.52
49.252   2012.01
126.877   1949.98
204.53   1888.44
278.745   1831.6
349.599   1779.39
417.597   1731.19
483.227   1686.43
546.898   1644.61
608.941   1605.34
669.632   1568.28
729.193   1533.19
787.806   1499.83
845.63   1468.04
902.8   1437.66
959.427   1408.55
1015.61   1380.61
1071.44   1353.74
1126.99   1327.86
1182.33   1302.89
1237.52   1278.77
1292.62   1255.44
1347.69   1232.84
1402.75   1210.94
1457.87   1189.7
1513.07   1169.06
1568.4   1149.01
1623.89   1129.51
1679.57   1110.52
1735.48   1092.03
1791.65   1074.01
1848.09   1056.44
1904.84   1039.31
1961.93   1022.58
2019.38   1006.24
2077.21   990.281
2135.45   974.687
2194.11   959.438
2253.23   944.526
2312.53   929.934
3006.29   759.22
+KVIDZALine
ID:Z=15 A=29
15	29
41
0.364297   2104.25
56.9699   2067.96
141.295   1998.38
223.516   1931.89
301.246   1871.39
374.991   1816.29
445.465   1765.71
513.275   1718.93
578.899   1675.36
642.728   1634.55
705.06   1596.14
766.146   1559.83
826.193   1525.39
885.369   1492.6
943.818   1461.31
1001.67   1431.38
1059.02   1402.67
1115.96   1375.1
1172.59   1348.57
1228.97   1323.01
1285.17   1298.33
1341.25   1274.48
1397.26   1251.41
1453.25   1229.06
1509.26   1207.39
1565.35   1186.37
1621.53   1165.95
1677.86   1146.11
1734.37   1126.81
1791.09   1108.02
1848.04   1089.73
1905.26   1071.9
1962.78   1054.52
2020.62   1037.56
2078.81   1021.02
2137.36   1004.86
2196.32   989.086
2255.69   973.669
2315.5   958.6
2375.44   943.864
3088.07   768.666
+KVIDZALine
ID:Z=15 A=30
15	30
41
0.374053   2129.99
56.0998   2095.26
140.341   2026.29
223.039   1959.73
301.447   1898.93
375.954   1843.42
447.234   1792.4
515.87   1745.16
582.336   1701.13
647.006   1659.86
710.187   1621
772.124   1584.24
833.02   1549.36
893.05   1516.15
952.351   1484.44
1011.05   1454.1
1069.26   1425
1127.07   1397.04
1184.56   1370.13
1241.81   1344.19
1298.88   1319.15
1355.82   1294.94
1412.71   1271.52
1469.58   1248.83
1526.49   1226.83
1583.46   1205.49
1640.55   1184.75
1697.78   1164.59
1755.2   1144.98
1812.84   1125.89
1870.72   1107.3
1928.88   1089.18
1987.34   1071.51
2046.13   1054.28
2105.28   1037.45
2164.81   1021.03
2224.74   1004.98
2285.1   989.307
2345.92   973.978
2406.9   958.989
3128.97   781.503
+KVIDZALine
ID:Z=15 A=31
15	31
41
0.442584   2155.1
54.6612   2122.29
138.759   2053.99
221.937   1987.35
301.033   1926.22
376.313   1870.3
448.404   1818.82
517.869   1771.11
585.173   1726.61
650.689   1684.87
714.718   1645.55
777.501   1608.35
839.248   1573.03
900.123   1539.39
960.279   1507.26
1019.83   1476.51
1078.89   1447.01
1137.55   1418.66
1195.9   1391.38
1254.01   1365.06
1311.94   1339.66
1369.76   1315.1
1427.52   1291.33
1485.26   1268.31
1543.05   1245.98
1600.91   1224.3
1658.89   1203.24
1717.03   1182.77
1775.35   1162.86
1833.91   1143.47
1892.71   1124.58
1951.8   1106.17
2011.2   1088.22
2070.94   1070.71
2131.04   1053.61
2191.54   1036.92
2252.45   1020.61
2313.8   1004.67
2375.61   989.086
2437.61   973.845
3168.89   794.079
+KVIDZALine
ID:Z=15 A=32
15	32
41
0.457487   2179.47
53.8855   2148.1
137.82   2080.48
221.396   2013.84
301.099   1952.48
377.082   1896.21
449.924   1844.33
520.164   1796.21
588.258   1751.29
654.572   1709.13
719.407   1669.39
782.999   1631.77
845.555   1596.04
907.246   1562
968.214   1529.48
1028.59   1498.34
1088.47   1468.47
1147.96   1439.76
1207.13   1412.11
1266.07   1385.44
1324.84   1359.7
1383.49   1334.8
1442.1   1310.7
1500.69   1287.35
1559.33   1264.7
1618.05   1242.71
1676.9   1221.35
1735.92   1200.58
1795.12   1180.37
1854.56   1160.69
1914.26   1141.52
1974.25   1122.83
2034.56   1104.61
2095.22   1086.82
2156.26   1069.47
2217.7   1052.51
2279.55   1035.95
2341.86   1019.76
2404.64   1003.93
2467.61   988.445
3207.89   806.401
+KVIDZALine
ID:Z=15 A=33
15	33
41
0.476167   2203.21
53.1496   2173.22
136.887   2106.32
220.821   2039.73
301.098   1978.15
377.753   1921.56
451.315   1869.32
522.305   1820.8
591.165   1775.47
658.255   1732.91
723.869   1692.76
788.247   1654.74
851.595   1618.62
914.079   1584.19
975.842   1551.29
1037.01   1519.79
1097.7   1489.55
1157.99   1460.48
1217.97   1432.48
1277.73   1405.47
1337.31   1379.39
1396.79   1354.16
1456.22   1329.74
1515.64   1306.07
1575.12   1283.11
1634.69   1260.82
1694.38   1239.16
1754.25   1218.09
1814.32   1197.6
1874.63   1177.64
1935.21   1158.19
1996.09   1139.23
2057.29   1120.74
2118.86   1102.69
2180.8   1085.07
2243.16   1067.86
2305.95   1051.05
2369.2   1034.61
2432.94   1018.54
2496.88   1002.82
3245.94   818.659
+KVIDZALine
ID:Z=15 A=34
15	34
41
0.3485   2226.13
52.4561   2197.69
135.97   2131.52
220.229   2065.01
301.05   2003.25
378.351   1946.37
452.61   1893.78
524.327   1844.88
593.93   1799.17
661.773   1756.21
728.15   1715.68
793.301   1677.27
857.419   1640.76
920.678   1605.96
983.225   1572.7
1045.18   1540.83
1106.65   1510.23
1167.73   1480.81
1228.51   1452.48
1289.06   1425.13
1349.44   1398.72
1409.73   1373.18
1469.97   1348.44
1530.21   1324.46
1590.51   1301.2
1650.91   1278.61
1711.44   1256.66
1772.15   1235.31
1833.07   1214.53
1894.24   1194.29
1955.68   1174.57
2017.43   1155.34
2079.52   1136.59
2141.98   1118.28
2204.82   1100.41
2268.09   1082.96
2331.8   1065.9
2395.98   1049.22
2460.65   1032.91
2525.52   1016.95
3283.18   830.543
+KVIDZALine
ID:Z=15 A=35
15	35
41
0.374803   2248.69
51.8007   2221.53
135.063   2156.12
219.613   2089.72
300.947   2027.81
378.864   1970.66
453.794   1917.74
526.215   1868.49
596.541   1822.4
665.121   1779.08
732.238   1738.16
798.135   1699.39
863.009   1662.51
927.028   1627.35
990.334   1593.72
1053.05   1561.5
1115.29   1530.56
1177.15   1500.81
1238.7   1472.13
1300.03   1444.47
1361.2   1417.74
1422.28   1391.88
1483.31   1366.83
1544.36   1342.56
1605.47   1319
1666.68   1296.12
1728.03   1273.88
1789.57   1252.25
1851.32   1231.19
1913.33   1210.68
1975.62   1190.7
2038.23   1171.21
2101.18   1152.2
2164.51   1133.65
2228.24   1115.52
2292.4   1097.82
2357.01   1080.52
2422.1   1063.6
2487.7   1047.06
2553.51   1030.88
3319.56   842.539
+KVIDZALine
ID:Z=16 A=31
16	31
41
0.376145   2315.05
59.3897   2279.25
149.771   2205.79
239.223   2134.02
324.309   2068.16
405.292   2007.9
482.829   1952.42
557.532   1901.02
629.897   1853.08
700.322   1808.14
769.135   1765.79
836.601   1725.74
902.938   1687.72
968.332   1651.52
1032.94   1616.95
1096.89   1583.88
1160.3   1552.16
1223.28   1521.68
1285.92   1492.34
1348.28   1464.06
1410.46   1436.76
1472.5   1410.38
1534.47   1384.85
1596.43   1360.12
1658.42   1336.14
1720.49   1312.87
1782.68   1290.27
1845.03   1268.3
1907.58   1246.93
1970.37   1226.13
2033.42   1205.88
2096.78   1186.14
2160.46   1166.89
2224.51   1148.12
2288.94   1129.8
2353.79   1111.91
2419.08   1094.43
2484.83   1077.36
2551.08   1060.67
2617.48   1044.36
3402.72   851.479
+KVIDZALine
ID:Z=16 A=32
16	32
41
0.435925   2341.36
57.8899   2307.58
148.055   2234.89
237.971   2163.09
323.756   2096.92
405.535   2036.24
483.918   1980.29
559.485   1928.4
632.728   1879.98
704.038   1834.54
773.739   1791.72
842.095   1751.2
909.324   1712.72
975.612   1676.06
1041.11   1641.06
1105.96   1607.55
1170.27   1575.41
1234.15   1544.52
1297.68   1514.78
1360.96   1486.11
1424.04   1458.43
1487   1431.67
1549.89   1405.77
1612.77   1380.68
1675.69   1356.35
1738.69   1332.74
1801.83   1309.8
1865.13   1287.5
1928.63   1265.8
1992.38   1244.69
2056.41   1224.12
2120.74   1204.08
2185.42   1184.53
2250.46   1165.46
2315.91   1146.85
2381.77   1128.67
2448.09   1110.92
2514.89   1093.57
2582.19   1076.61
2649.7   1060.03
3444.61   864.805
+KVIDZALine
ID:Z=16 A=33
16	33
41
0.453705   2366.94
57.0952   2334.64
147.037   2262.73
237.332   2190.99
323.731   2124.6
406.232   2063.56
485.394   2007.22
561.771   1954.9
635.839   1906.04
707.987   1860.16
778.53   1816.89
847.735   1775.94
915.818   1737.03
982.958   1699.96
1049.32   1664.54
1115.03   1630.63
1180.2   1598.09
1244.95   1566.81
1309.36   1536.69
1373.51   1507.65
1437.47   1479.6
1501.31   1452.48
1565.09   1426.23
1628.87   1400.8
1692.69   1376.13
1756.6   1352.19
1820.64   1328.93
1884.87   1306.31
1949.3   1284.3
2013.99   1262.88
2078.96   1242.01
2144.25   1221.67
2209.88   1201.83
2275.9   1182.48
2342.32   1163.59
2409.18   1145.14
2476.5   1127.11
2544.31   1109.5
2612.63   1092.27
2681.2   1075.43
3485.56   877.888
+KVIDZALine
ID:Z=16 A=34
16	34
41
0.330642   2391.64
56.3491   2360.99
146.044   2289.88
236.684   2218.23
323.669   2151.64
406.867   2090.29
486.782   2033.57
563.944   1980.84
638.818   1931.55
711.781   1885.25
783.153   1841.56
853.19   1800.18
922.106   1760.86
990.087   1723.38
1057.29   1687.56
1123.84   1653.25
1189.87   1620.33
1255.47   1588.67
1320.74   1558.18
1385.74   1528.77
1450.57   1500.37
1515.29   1472.91
1579.95   1446.32
1644.6   1420.55
1709.31   1395.55
1774.12   1371.28
1839.06   1347.7
1904.2   1324.77
1969.55   1302.46
2035.16   1280.74
2101.06   1259.57
2167.29   1238.94
2233.88   1218.82
2300.85   1199.19
2368.24   1180.02
2436.08   1161.3
2504.39   1143.01
2573.2   1125.13
2642.53   1107.66
2712.06   1090.56
3525.68   890.461
+KVIDZALine
ID:Z=16 A=35
16	35
41
0.356165   2415.94
55.6394   2386.67
145.052   2316.4
235.997   2244.87
323.53   2178.12
407.39   2116.48
488.028   2059.4
565.947   2006.29
641.6   1956.6
715.356   1909.89
787.527   1865.79
858.369   1824.01
928.1   1784.28
996.897   1746.41
1064.92   1710.2
1132.3   1675.51
1199.15   1642.21
1265.58   1610.19
1331.69   1579.34
1397.54   1549.58
1463.21   1520.83
1528.77   1493.03
1594.29   1466.1
1659.81   1440
1725.39   1414.69
1791.07   1390.11
1856.89   1366.22
1922.91   1342.98
1989.16   1320.37
2055.68   1298.35
2122.49   1276.9
2189.64   1255.99
2257.15   1235.59
2325.07   1215.68
2393.41   1196.24
2462.2   1177.26
2531.48   1158.71
2601.27   1140.57
2671.59   1122.84
2742.15   1105.5
3564.8   903.336
+KVIDZALine
ID:Z=16 A=36
16	36
41
0.420454   2439.72
54.3557   2412.16
143.409   2342.82
234.663   2271.41
322.761   2204.48
407.301   2142.52
488.673   2085.07
567.364   2031.55
643.803   1981.45
718.358   1934.32
791.338   1889.81
862.992   1847.61
933.539   1807.48
1003.16   1769.2
1072   1732.6
1140.21   1697.53
1207.89   1663.85
1275.16   1631.45
1342.1   1600.24
1408.79   1570.12
1475.31   1541.02
1541.73   1512.88
1608.1   1485.62
1674.48   1459.2
1740.93   1433.56
1807.49   1408.66
1874.2   1384.46
1941.11   1360.92
2008.26   1338.01
2075.68   1315.7
2143.4   1293.96
2211.48   1272.76
2279.93   1252.08
2348.78   1231.9
2418.07   1212.19
2487.83   1192.95
2558.07   1174.14
2628.84   1155.75
2700.16   1137.77
2771.68   1120.18
3603.18   915.676
+KVIDZALine
ID:Z=16 A=37
16	37
41
0.452304   2462.87
53.7342   2436.57
142.454   2368.11
233.944   2296.89
322.529   2229.86
407.676   2167.66
489.722   2109.9
569.12   2056.04
646.292   2005.56
721.6   1958.06
795.34   1913.17
867.764   1870.59
939.083   1830.08
1009.48   1791.44
1079.11   1754.47
1148.11   1719.04
1216.59   1685.01
1284.66   1652.26
1352.4   1620.71
1419.9   1590.25
1487.24   1560.83
1554.47   1532.36
1621.67   1504.78
1688.88   1478.04
1756.17   1452.1
1823.57   1426.9
1891.13   1402.4
1958.9   1378.57
2026.91   1355.38
2095.2   1332.78
2163.82   1310.77
2232.78   1289.29
2302.13   1268.35
2371.89   1247.9
2442.1   1227.94
2512.78   1208.44
2583.97   1189.37
2655.69   1170.74
2727.97   1152.51
2800.49   1134.68
3640.64   928.119
+KVIDZALine
ID:Z=17 A=33
17	33
41
0.380219   2531.46
61.7168   2496.37
157.998   2419.32
254.698   2342.39
347.244   2271.16
435.603   2205.68
520.371   2145.25
602.141   2089.14
681.421   2036.74
758.633   1987.56
834.112   1941.2
908.144   1897.31
980.962   1855.63
1052.76   1815.93
1123.72   1778.01
1193.97   1741.71
1263.64   1706.88
1332.84   1673.41
1401.67   1641.19
1470.22   1610.12
1538.56   1580.13
1606.77   1551.14
1674.91   1523.08
1743.03   1495.9
1811.2   1469.54
1879.46   1443.96
1947.86   1419.11
2016.44   1394.95
2085.24   1371.46
2154.31   1348.59
2223.68   1326.31
2293.38   1304.6
2363.45   1283.44
2433.92   1262.79
2504.82   1242.64
2576.19   1222.96
2648.04   1203.75
2720.41   1184.97
2793.33   1166.61
2866.52   1148.67
3726.48   937.881
+KVIDZALine
ID:Z=17 A=34
17	34
41
0.433456   2558.23
60.2193   2525.16
156.176   2449.04
253.282   2372.16
346.501   2300.67
435.653   2234.79
521.266   2173.91
603.913   2117.32
684.088   2064.43
762.2   2014.77
838.59   1967.92
913.533   1923.55
987.269   1881.4
1059.99   1841.24
1131.86   1802.87
1203.04   1766.13
1273.63   1730.87
1343.76   1696.98
1413.53   1664.35
1483.01   1632.88
1552.3   1602.49
1621.45   1573.11
1690.54   1544.68
1759.62   1517.12
1828.75   1490.4
1897.97   1464.46
1967.35   1439.27
2036.91   1414.77
2106.71   1390.94
2176.77   1367.73
2247.15   1345.14
2317.87   1323.11
2388.97   1301.63
2460.48   1280.68
2532.42   1260.23
2604.84   1240.26
2677.76   1220.75
2751.21   1201.68
2825.22   1183.05
2899.52   1164.82
3769.38   951.395
+KVIDZALine
ID:Z=17 A=35
17	35
41
0.457279   2584.29
59.4551   2552.7
155.101   2477.47
252.529   2400.74
346.337   2329.07
436.198   2262.89
522.591   2201.61
606.054   2144.6
687.064   2091.28
766.031   2041.17
843.279   1993.88
919.094   1949.08
993.701   1906.49
1067.3   1865.9
1140.06   1827.11
1212.11   1789.95
1283.6   1754.29
1354.62   1720.01
1425.29   1686.98
1495.67   1655.13
1565.87   1624.37
1635.93   1594.62
1705.94   1565.82
1775.94   1537.92
1846   1510.85
1916.17   1484.57
1986.49   1459.04
2057   1434.21
2127.76   1410.06
2198.8   1386.54
2270.15   1363.63
2341.85   1341.3
2413.95   1319.52
2486.46   1298.27
2559.43   1277.53
2632.87   1257.27
2706.83   1237.48
2781.33   1218.14
2856.4   1199.23
2931.77   1180.74
3811.3   964.971
+KVIDZALine
ID:Z=17 A=36
17	36
41
0.346899   2609.49
58.737   2579.54
154.049   2505.24
251.764   2428.68
346.126   2356.87
436.672   2290.39
523.814   2228.76
608.07   2171.36
689.895   2117.62
769.691   2067.09
847.781   2019.36
924.444   1974.14
999.906   1931.13
1074.37   1890.13
1147.98   1850.92
1220.91   1813.37
1293.27   1777.31
1365.17   1742.63
1436.72   1709.23
1507.99   1677.01
1579.07   1645.88
1650.04   1615.77
1720.95   1586.62
1791.86   1558.37
1862.84   1530.96
1933.92   1504.35
2005.18   1478.49
2076.63   1453.35
2148.33   1428.88
2220.32   1405.05
2292.64   1381.83
2365.31   1359.2
2438.39   1337.12
2511.89   1315.59
2585.86   1294.56
2660.31   1274.02
2735.3   1253.96
2810.83   1234.35
2886.94   1215.17
2963.36   1196.42
3852.37   978.298
+KVIDZALine
ID:Z=17 A=37
17	37
41
0.37794   2634.32
58.0589   2605.73
153.011   2532.38
250.977   2456.02
345.86   2384.1
437.06   2317.36
524.926   2255.39
609.944   2197.61
692.558   2143.48
773.16   2092.53
852.072   2044.4
929.56   1998.76
1005.86   1955.35
1081.15   1913.95
1155.62   1874.35
1229.39   1836.4
1302.61   1799.96
1375.37   1764.91
1447.77   1731.13
1519.92   1698.54
1591.88   1667.06
1663.72   1636.6
1735.51   1607.11
1807.32   1578.52
1879.19   1550.78
1951.18   1523.84
2023.35   1497.66
2095.72   1472.2
2168.35   1447.42
2241.28   1423.29
2314.54   1399.78
2388.17   1376.85
2462.21   1354.49
2536.68   1332.66
2611.63   1311.36
2687.08   1290.54
2763.07   1270.21
2839.62   1250.33
2916.76   1230.89
2994.24   1211.88
3892.51   991.486
+KVIDZALine
ID:Z=17 A=38
17	38
41
0.437859   2658.62
56.7824   2631.75
151.287   2559.45
249.51   2483.29
344.936   2411.23
436.81   2344.21
525.416   2281.88
611.213   2223.7
694.636   2169.15
776.057   2117.79
855.794   2069.23
934.121   2023.17
1011.26   1979.35
1087.4   1937.53
1162.72   1897.53
1237.35   1859.18
1311.42   1822.36
1385.05   1786.92
1458.33   1752.77
1531.34   1719.82
1604.18   1687.97
1676.91   1657.16
1749.59   1627.32
1822.29   1598.39
1895.07   1570.32
1967.98   1543.05
2041.06   1516.55
2114.36   1490.78
2187.92   1465.69
2261.79   1441.25
2336   1417.43
2410.6   1394.22
2485.61   1371.57
2561.06   1349.46
2637   1327.87
2713.46   1306.78
2790.46   1286.18
2868.03   1266.03
2946.21   1246.34
3024.62   1227.06
3932.01   1003.95
+KVIDZALine
ID:Z=17 A=39
17	39
41
0.347182   2682.08
56.1919   2656.7
150.292   2585.37
248.697   2509.49
344.581   2437.38
437.05   2370.14
526.33   2307.52
612.844   2249
697.007   2194.09
779.191   2142.36
859.707   2093.42
938.823   2046.98
1016.76   2002.78
1093.7   1960.58
1169.83   1920.2
1245.27   1881.49
1320.16   1844.3
1394.61   1808.51
1468.72   1774.01
1542.57   1740.7
1616.25   1708.52
1689.82   1677.38
1763.36   1647.21
1836.93   1617.96
1910.57   1589.57
1984.35   1561.98
2058.31   1535.18
2132.5   1509.1
2206.96   1483.71
2281.74   1458.98
2356.86   1434.88
2432.38   1411.38
2508.32   1388.45
2584.72   1366.07
2661.61   1344.21
2739.03   1322.86
2817   1301.99
2895.56   1281.6
2974.73   1261.64
3054.21   1242.12
3970.47   1017.09
+KVIDZALine
ID:Z=18 A=36
18	36
41
0.432874   2780.67
62.5205   2748.46
164.174   2669.13
268.518   2587.22
369.292   2510.37
465.974   2439.24
558.992   2373.31
648.9   2311.92
736.194   2254.47
821.297   2200.47
904.563   2149.49
986.286   2101.18
1066.71   2055.27
1146.06   2011.5
1224.49   1969.66
1302.18   1929.6
1379.25   1891.14
1455.82   1854.16
1532.01   1818.55
1607.89   1784.2
1683.57   1751.03
1759.11   1718.96
1834.58   1687.91
1910.06   1657.82
1985.59   1628.64
2061.23   1600.31
2137.04   1572.79
2213.07   1546.03
2289.35   1519.99
2365.93   1494.64
2442.86   1469.95
2520.16   1445.89
