++KVIDZAFromZGrid
1172.950000 1295.440000
1277.140000 1254.330000
1382.680000 1216.430000
1488.490000 1179.980000
1574.360000 1151.950000
1660.870000 1125.410000
1749.100000 1099.600000
1834.470000 1074.180000
1937.760000 1042.780000
2044.620000 1013.490000
2150.440000 987.908000
2254.520000 962.875000
2360.050000 937.832000
2465.040000 914.177000
2570.020000 892.321000
2675.010000 871.313000
2780.000000 851.271000
2884.990000 832.131000
2989.970000 813.832000
+KVIDZALine
ID:Z=15 A=30
15	30
31
0.000000 2174.550000
87.407000 2115.620000
159.520000 2067.360000
224.876000 2023.750000
300.228000 1973.870000
391.214000 1916.300000
487.583000 1859.550000
581.301000 1806.710000
675.446000 1754.650000
822.928000 1677.470000
967.948000 1607.760000
1119.110000 1541.790000
1266.270000 1480.100000
1386.130000 1432.060000
1509.960000 1384.380000
1631.030000 1340.280000
1753.320000 1299.700000
1863.190000 1265.390000
1972.470000 1233.660000
2083.550000 1202.860000
2193.140000 1172.320000
2301.640000 1142.030000
2412.070000 1113.360000
2521.900000 1086.360000
2631.860000 1060.140000
2741.790000 1035.000000
2851.720000 1011.360000
2961.640000 988.698000
3071.570000 967.031000
3181.500000 946.294000
3291.430000 926.427000
+KVIDZALine
ID:Z=16 A=32
16	32
21
0.000000 2386.710000
166.577000 2276.180000
297.749000 2188.220000
429.010000 2103.490000
561.167000 2026.200000
703.032000 1949.830000
842.934000 1876.640000
982.485000 1806.620000
1122.870000 1741.900000
1255.720000 1683.760000
1387.710000 1627.150000
1520.510000 1575.040000
1653.430000 1525.840000
1828.710000 1464.330000
2004.500000 1408.030000
2180.370000 1353.780000
2356.250000 1301.940000
2532.700000 1254.260000
2709.140000 1210.690000
2885.590000 1169.800000
3062.030000 1131.590000
+KVIDZALine
ID:Z=17 A=34
17	34
21
0.000000 2629.060000
162.707000 2523.680000
272.605000 2452.510000
392.510000 2372.740000
507.838000 2299.880000
631.033000 2227.430000
752.996000 2159.940000
873.452000 2096.200000
997.350000 2033.590000
1140.510000 1963.750000
1287.090000 1895.890000
1428.610000 1837.270000
1575.310000 1781.620000
1771.460000 1712.580000
1968.260000 1644.610000
2208.340000 1558.450000
2454.480000 1481.300000
2700.460000 1410.270000
2946.430000 1347.110000
3192.410000 1289.010000
3438.390000 1235.720000
+KVIDZALine
ID:Z=18 A=37
18	37
23
0.000000 2856.860000
128.644000 2771.640000
244.249000 2697.910000
339.501000 2637.550000
433.438000 2577.890000
544.203000 2509.420000
655.359000 2443.250000
773.568000 2373.320000
896.241000 2306.850000
1041.750000 2237.300000
1182.820000 2170.910000
1326.200000 2104.820000
1464.700000 2043.250000
1609.180000 1981.770000
1752.170000 1922.550000
1867.830000 1877.880000
1982.890000 1837.230000
2065.350000 1809.790000
2146.790000 1781.940000
2227.630000 1754.430000
2494.720000 1670.110000
2761.820000 1593.950000
3028.910000 1524.350000
+KVIDZALine
ID:Z=19 A=39
19	39
25
0.000000 3093.270000
130.432000 3007.360000
241.794000 2933.510000
351.646000 2861.270000
459.000000 2792.640000
582.395000 2716.080000
701.719000 2642.490000
804.228000 2582.020000
907.991000 2526.270000
1024.960000 2467.500000
1140.250000 2412.690000
1275.820000 2350.350000
1408.530000 2289.560000
1526.390000 2237.550000
1643.650000 2188.230000
1759.360000 2140.260000
1881.020000 2092.180000
1978.390000 2053.860000
2072.630000 2018.170000
2286.820000 1945.120000
2538.140000 1866.070000
2709.880000 1813.470000
2881.620000 1765.380000
3053.360000 1719.500000
3225.100000 1675.950000
+KVIDZALine
ID:Z=20 A=41
20	41
31
0.000000 3348.290000
113.852000 3277.590000
210.501000 3215.530000
314.135000 3147.560000
418.510000 3081.620000
525.401000 3016.990000
629.252000 2954.220000
733.730000 2890.240000
836.956000 2830.630000
944.730000 2773.160000
1049.250000 2718.990000
1156.610000 2665.090000
1260.280000 2614.160000
1370.460000 2560.100000
1476.430000 2508.660000
1584.890000 2458.330000
1687.960000 2413.900000
1795.760000 2372.270000
1902.610000 2331.470000
2006.940000 2290.210000
2111.510000 2250.400000
2217.190000 2212.900000
2323.850000 2176.430000
2428.270000 2140.390000
2532.810000 2104.680000
2638.060000 2070.570000
2743.310000 2037.670000
2848.560000 2005.710000
2953.810000 1974.740000
3059.070000 1944.710000
3164.320000 1915.580000
+KVIDZALine
ID:Z=21 A=43
21	43
24
0.000000 3561.620000
19.157100 3550.160000
59.238400 3526.190000
130.844000 3481.950000
237.180000 3415.930000
336.113000 3354.650000
432.359000 3293.640000
559.131000 3213.370000
682.967000 3133.940000
781.641000 3070.660000
885.640000 3011.940000
981.152000 2961.410000
1080.370000 2911.650000
1184.030000 2856.840000
1287.630000 2804.630000
1401.340000 2749.190000
1513.340000 2697.810000
1603.460000 2659.330000
1689.950000 2622.230000
1940.290000 2512.980000
2149.920000 2430.750000
2359.550000 2353.340000
2569.170000 2280.690000
2778.800000 2212.380000
+KVIDZALine
ID:Z=22 A=46
22	46
21
0.000000 3811.850000
136.522000 3724.970000
258.455000 3646.210000
369.239000 3575.550000
481.847000 3503.290000
608.872000 3425.790000
741.824000 3341.770000
866.462000 3277.490000
996.707000 3205.380000
1112.380000 3139.130000
1230.640000 3071.820000
1351.340000 3006.020000
1466.760000 2950.490000
1599.100000 2895.420000
1730.180000 2837.170000
1859.310000 2780.410000
1988.380000 2727.180000
2117.450000 2676.680000
2246.520000 2627.720000
2375.600000 2580.510000
2504.670000 2534.970000
+KVIDZALine
ID:Z=23 A=48
23	48
21
0.000000 4024.160000
4.744530 4022.210000
16.710200 4017.300000
29.562400 4011.540000
131.657000 3948.250000
236.109000 3887.740000
324.483000 3827.180000
413.542000 3767.660000
489.787000 3722.240000
564.154000 3673.910000
664.647000 3615.220000
765.033000 3556.580000
861.453000 3499.860000
957.766000 3442.720000
1077.630000 3372.990000
1197.520000 3306.060000
1317.410000 3242.550000
1437.310000 3181.220000
1557.200000 3122.160000
1677.090000 3065.260000
1796.990000 3010.400000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_332
<PARAMETER> Runlist=1261-3496
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
76
0.000000 23.243300
2.297850 21.373500
5.940100 18.776000
9.218670 16.811800
16.821700 13.369600
22.512300 11.543400
30.033600 9.786310
37.440000 8.534820
44.846400 7.555770
52.252800 6.779230
59.659300 6.147440
67.065700 5.623360
74.472100 5.181630
81.878500 4.804230
89.284900 4.478080
96.691300 4.193400
104.098000 3.942750
111.504000 3.720370
118.911000 3.521740
126.317000 3.343250
133.723000 3.181970
141.130000 3.035540
148.536000 2.901990
155.943000 2.779700
163.349000 2.667300
170.755000 2.563640
178.162000 2.467730
185.568000 2.378740
192.975000 2.295940
200.381000 2.218710
207.788000 2.146510
215.194000 2.078870
222.600000 2.015350
230.007000 1.955600
237.413000 1.899290
244.820000 1.846140
252.226000 1.795870
259.632000 1.748280
267.039000 1.703140
274.445000 1.660270
281.852000 1.619510
289.258000 1.580700
296.665000 1.543700
304.071000 1.508400
311.477000 1.474680
318.884000 1.442430
326.290000 1.411570
333.697000 1.381990
341.103000 1.353630
348.509000 1.326410
355.916000 1.300270
363.322000 1.275130
370.729000 1.250950
378.135000 1.227670
385.541000 1.205230
392.948000 1.183610
400.354000 1.162740
407.761000 1.142600
415.167000 1.123150
422.574000 1.104340
429.980000 1.086160
437.386000 1.068560
444.793000 1.051530
452.199000 1.035030
459.606000 1.019040
467.012000 1.003540
474.418000 0.988498
481.825000 0.973904
489.231000 0.959734
496.638000 0.945970
504.044000 0.932596
511.451000 0.919594
518.857000 0.906950
526.263000 0.894650
533.670000 0.882678
541.076000 0.871022
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 90.862900
2.288750 89.098900
6.033960 86.212500
11.249900 82.423200
16.441300 78.812000
30.705800 69.975100
44.593600 62.710400
58.524400 56.709100
73.218900 51.336300
84.620500 47.848800
103.484000 43.025300
122.206000 39.098400
141.726000 35.814800
161.246000 32.955400
180.766000 30.535000
200.286000 28.445800
219.806000 26.624100
239.326000 25.021800
258.846000 23.601300
278.366000 22.333500
297.886000 21.194900
317.406000 20.166800
336.926000 19.233900
356.446000 18.383400
375.966000 17.605000
395.486000 16.889800
415.006000 16.230400
434.526000 15.620600
454.046000 15.054900
473.566000 14.528800
493.086000 14.038300
512.606000 13.579700
532.126000 13.150200
551.646000 12.747000
571.166000 12.367800
590.686000 12.010500
610.206000 11.673300
629.726000 11.354500
649.246000 11.052600
+KVIDZALine
ID:Z=3 A=7
3	7
31
0.000000 185.954000
2.863600 183.667000
8.515110 179.152000
22.079300 168.717000
44.741300 153.072000
60.673900 143.543000
84.045600 131.214000
110.063000 119.247000
135.111000 109.334000
161.328000 100.397000
188.086000 92.823400
209.294000 87.412500
233.600000 81.958000
252.100000 78.222600
284.728000 72.378500
317.355000 67.373400
349.983000 63.010400
382.610000 59.178100
415.237000 55.785200
447.865000 52.760300
480.492000 50.046600
513.119000 47.598400
545.747000 45.378500
578.374000 43.356500
611.001000 41.506900
643.629000 39.808800
676.256000 38.244100
708.883000 36.797700
741.511000 35.456800
774.138000 34.210200
806.765000 33.048200
+KVIDZALine
ID:Z=4 A=9
4	9
34
0.000000 286.917000
19.902500 271.652000
33.844500 261.407000
58.272400 244.749000
83.060800 229.631000
114.239000 212.065000
144.751000 196.276000
176.289000 182.068000
207.240000 169.782000
233.230000 160.648000
259.411000 152.523000
289.328000 143.966000
319.466000 136.439000
343.410000 130.927000
366.754000 125.736000
397.333000 119.426000
427.946000 113.754000
458.558000 108.644000
489.171000 103.958000
519.784000 99.659000
550.397000 95.701500
581.009000 92.046300
611.622000 88.660000
642.235000 85.514100
672.848000 82.583700
703.460000 79.847600
734.073000 77.286900
764.686000 74.885400
795.299000 72.628600
825.911000 70.503800
856.524000 68.499900
887.137000 66.606700
917.750000 64.815300
948.363000 63.117800
+KVIDZALine
ID:Z=5 A=11
5	11
27
0.000000 405.023000
40.521100 373.433000
75.460900 348.338000
101.941000 330.774000
127.705000 314.889000
156.644000 298.633000
184.155000 284.504000
225.956000 265.169000
267.723000 247.782000
312.915000 231.207000
357.832000 216.478000
400.929000 204.009000
443.888000 192.748000
496.073000 180.323000
548.864000 169.015000
596.366000 160.071000
643.868000 152.114000
691.370000 144.878000
738.872000 138.299000
786.374000 132.292000
833.876000 126.785000
881.378000 121.718000
928.880000 117.040000
976.382000 112.709000
1023.880000 108.687000
1071.390000 104.942000
1118.890000 101.446000
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 529.980000
31.564100 507.625000
56.953300 489.680000
98.679100 460.230000
143.101000 431.309000
181.452000 408.976000
219.821000 388.556000
262.067000 367.617000
305.627000 348.094000
356.532000 326.488000
408.116000 306.505000
458.402000 290.294000
510.887000 275.812000
574.509000 257.689000
642.331000 240.887000
697.244000 228.959000
764.054000 216.158000
830.864000 204.438000
897.674000 193.985000
964.484000 184.549000
1031.290000 175.989000
1098.100000 168.187000
1164.910000 161.048000
1231.720000 154.490000
1298.530000 148.446000
+KVIDZALine
ID:Z=7 A=14
7	14
34
0.000000 672.987000
10.371000 664.969000
41.219200 641.120000
72.321600 618.133000
103.128000 596.731000
133.894000 576.575000
168.865000 554.510000
201.625000 534.487000
237.080000 513.454000
273.328000 493.140000
311.035000 473.633000
349.757000 454.930000
387.908000 437.717000
426.126000 421.697000
470.181000 404.885000
515.737000 389.078000
557.737000 375.281000
600.491000 361.565000
643.751000 348.252000
687.081000 335.915000
745.794000 321.044000
804.039000 307.446000
862.402000 294.706000
921.328000 283.207000
979.666000 272.692000
1038.000000 262.794000
1096.340000 253.622000
1154.680000 245.069000
1213.020000 237.075000
1271.350000 229.585000
1329.690000 222.554000
1388.030000 215.941000
1446.370000 209.709000
1504.710000 203.827000
+KVIDZALine
ID:Z=8 A=16
8	16
39
0.000000 803.260000
13.215000 792.826000
43.991300 768.525000
76.044400 744.095000
109.723000 719.684000
141.912000 697.637000
176.573000 674.991000
209.015000 654.593000
255.541000 626.453000
303.326000 599.554000
355.206000 572.931000
406.205000 548.504000
458.698000 525.471000
509.174000 505.733000
550.129000 490.886000
590.603000 476.574000
643.547000 457.858000
695.481000 439.718000
748.490000 422.503000
803.472000 406.547000
854.798000 393.137000
905.777000 380.770000
956.166000 369.257000
1007.490000 358.707000
1050.420000 350.542000
1092.340000 342.874000
1136.000000 335.278000
1179.670000 327.954000
1223.330000 320.958000
1267.000000 314.254000
1310.670000 307.824000
1354.330000 301.652000
1398.000000 295.723000
1441.670000 290.023000
1485.330000 284.538000
1529.000000 279.256000
1572.670000 274.167000
1616.330000 269.260000
1660.000000 264.526000
+KVIDZALine
ID:Z=9 A=18
9	18
27
0.000000 978.939000
11.816200 969.644000
38.041200 949.016000
65.792400 927.748000
109.407000 895.855000
156.286000 863.413000
225.872000 818.632000
299.462000 776.789000
362.843000 744.409000
427.139000 712.367000
527.738000 663.696000
628.935000 619.819000
702.074000 592.142000
774.766000 565.903000
879.260000 531.075000
983.214000 500.676000
1084.130000 474.673000
1164.080000 456.369000
1242.100000 439.028000
1339.440000 418.454000
1437.340000 400.121000
1535.240000 383.359000
1633.140000 367.902000
1731.040000 353.643000
1828.930000 340.448000
1926.830000 328.202000
2024.730000 316.807000
+KVIDZALine
ID:Z=10 A=20
10	20
31
0.000000 1140.470000
52.851000 1101.790000
92.284700 1073.880000
137.892000 1043.010000
180.991000 1014.850000
220.320000 989.570000
258.190000 965.658000
307.024000 935.851000
352.812000 909.028000
417.140000 872.997000
481.799000 838.785000
553.622000 804.152000
627.745000 772.182000
680.142000 750.692000
730.882000 730.323000
796.719000 705.455000
862.128000 682.332000
948.514000 653.520000
1037.160000 625.376000
1118.510000 600.201000
1199.940000 575.849000
1290.570000 551.682000
1380.590000 530.749000
1469.250000 512.050000
1576.300000 490.866000
1682.130000 471.489000
1787.970000 453.696000
1893.810000 437.177000
1999.650000 421.818000
2105.490000 407.502000
2211.330000 394.126000
+KVIDZALine
ID:Z=11 A=22
11	22
32
0.000000 1311.760000
49.064000 1276.760000
86.731100 1250.540000
125.856000 1223.980000
165.918000 1197.480000
223.230000 1160.140000
289.041000 1118.080000
349.738000 1080.250000
412.820000 1042.930000
491.503000 999.973000
572.234000 959.879000
653.013000 922.461000
732.438000 887.614000
815.878000 853.096000
898.076000 820.949000
981.218000 791.177000
1065.060000 763.073000
1156.310000 734.126000
1248.370000 706.755000
1340.800000 680.670000
1431.990000 655.599000
1525.420000 631.758000
1616.790000 611.497000
1709.810000 592.610000
1802.300000 574.655000
1894.790000 557.700000
1987.290000 541.828000
2079.780000 526.812000
2172.280000 512.605000
2264.770000 499.145000
2357.270000 486.373000
2449.760000 474.239000
+KVIDZALine
ID:Z=12 A=24
12	24
35
0.000000 1510.600000
67.076200 1465.870000
115.227000 1433.730000
168.621000 1397.980000
217.990000 1365.220000
285.950000 1321.450000
354.383000 1279.720000
426.671000 1238.320000
495.455000 1200.540000
558.287000 1167.230000
622.548000 1134.600000
686.272000 1103.790000
749.060000 1074.360000
837.043000 1034.490000
921.535000 998.255000
1007.540000 963.490000
1094.570000 931.029000
1172.060000 904.319000
1250.580000 878.869000
1329.640000 854.028000
1407.660000 830.572000
1484.620000 809.312000
1561.370000 789.651000
1638.930000 770.429000
1715.360000 751.960000
1799.590000 732.391000
1883.180000 713.652000
1967.690000 694.751000
2077.020000 671.509000
2187.150000 649.982000
2297.280000 629.754000
2407.410000 610.732000
2517.540000 592.825000
2627.670000 575.938000
2737.810000 559.987000
+KVIDZALine
ID:Z=13 A=26
13	26
31
0.000000 1695.110000
81.156500 1640.630000
147.552000 1596.030000
210.318000 1554.170000
279.189000 1509.610000
348.404000 1467.190000
418.579000 1426.380000
488.133000 1387.320000
558.017000 1349.040000
624.908000 1313.250000
691.556000 1279.440000
760.222000 1246.990000
829.947000 1215.940000
902.513000 1184.700000
977.511000 1152.850000
1049.940000 1122.470000
1123.960000 1092.880000
1222.530000 1056.470000
1320.210000 1022.610000
1418.210000 990.166000
1516.610000 959.074000
1618.750000 928.804000
1722.710000 900.860000
1826.250000 874.370000
1930.050000 848.622000
2034.110000 823.786000
2159.210000 795.262000
2343.420000 756.377000
2527.620000 721.641000
2711.820000 689.845000
2896.030000 660.733000
+KVIDZALine
ID:Z=14 A=28
14	28
33
0.000000 1889.480000
29.476000 1870.060000
100.279000 1823.570000
168.914000 1778.270000
234.533000 1735.000000
306.020000 1689.140000
389.542000 1637.650000
477.772000 1584.750000
562.593000 1536.140000
647.447000 1491.040000
749.538000 1440.320000
850.637000 1392.280000
953.602000 1344.830000
1053.280000 1301.830000
1157.730000 1260.550000
1261.150000 1221.330000
1364.030000 1183.910000
1468.640000 1148.170000
1552.480000 1120.630000
1638.770000 1092.020000
1723.260000 1064.400000
1807.620000 1038.880000
1911.730000 1011.000000
2017.630000 986.294000
2119.750000 961.889000
2224.400000 935.856000
2327.860000 910.721000
2431.390000 887.209000
2534.930000 865.352000
2638.460000 844.388000
2742.000000 824.416000
2845.540000 805.367000
2949.070000 787.178000
+KVIDZALine
ID:Z=15 A=30
15	30
31
0.000000 2120.100000
85.276300 2055.440000
154.285000 2005.810000
224.447000 1958.550000
299.408000 1911.380000
387.600000 1858.090000
478.030000 1805.310000
572.433000 1753.150000
666.229000 1703.390000
809.882000 1629.150000
957.097000 1558.650000
1103.010000 1494.650000
1250.830000 1435.560000
1368.550000 1387.470000
1489.640000 1338.640000
1606.710000 1297.300000
1729.470000 1259.310000
1837.470000 1226.740000
1945.420000 1194.310000
2053.910000 1163.980000
2162.670000 1136.150000
2271.320000 1109.190000
2378.920000 1082.160000
2487.630000 1055.140000
2595.970000 1029.350000
2704.400000 1004.780000
2812.820000 981.607000
2921.240000 959.407000
3029.660000 938.189000
3138.090000 917.889000
3246.510000 898.449000
+KVIDZALine
ID:Z=16 A=32
16	32
21
0.000000 2318.050000
164.509000 2210.140000
293.624000 2127.590000
425.798000 2046.360000
551.228000 1971.770000
692.781000 1891.710000
830.698000 1820.450000
969.563000 1752.990000
1106.400000 1688.490000
1238.750000 1628.890000
1367.720000 1576.940000
1500.190000 1526.850000
1630.520000 1480.210000
1804.420000 1423.380000
1976.940000 1366.740000
2150.850000 1314.930000
2324.500000 1264.610000
2498.220000 1217.980000
2671.940000 1175.650000
2845.650000 1135.910000
3019.370000 1098.760000
+KVIDZALine
ID:Z=17 A=34
17	34
20
0.000000 2558.570000
154.859000 2448.780000
273.841000 2371.680000
387.800000 2304.520000
503.986000 2236.900000
621.646000 2168.430000
743.937000 2099.050000
863.299000 2035.360000
984.650000 1976.030000
1127.090000 1909.390000
1268.210000 1846.270000
1408.640000 1788.590000
1553.810000 1731.310000
1746.060000 1659.090000
1939.360000 1591.720000
2178.270000 1512.350000
2421.460000 1438.790000
2664.060000 1370.950000
2906.660000 1310.910000
3149.250000 1255.520000
+KVIDZALine
ID:Z=18 A=37
18	37
23
0.000000 2771.910000
128.716000 2691.400000
241.382000 2619.870000
335.053000 2559.220000
427.048000 2500.710000
534.393000 2434.780000
645.891000 2371.130000
765.551000 2304.450000
883.696000 2242.890000
1028.110000 2173.250000
1169.240000 2104.240000
1305.780000 2038.140000
1444.340000 1979.530000
1586.890000 1923.080000
1728.700000 1867.480000
1843.640000 1825.990000
1956.640000 1785.630000
2036.830000 1756.720000
2116.830000 1729.260000
2196.960000 1702.580000
2460.430000 1619.740000
2723.890000 1544.730000
2987.360000 1476.350000
+KVIDZALine
ID:Z=19 A=39
19	39
25
0.000000 2996.240000
128.145000 2918.420000
240.607000 2848.360000
348.180000 2778.960000
455.048000 2710.430000
574.247000 2636.480000
692.576000 2566.030000
792.979000 2507.290000
897.367000 2449.760000
1009.550000 2392.740000
1124.330000 2336.870000
1256.490000 2277.510000
1390.350000 2220.890000
1501.150000 2172.600000
1619.080000 2119.390000
1736.120000 2070.970000
1853.640000 2026.380000
1948.830000 1992.360000
2044.440000 1959.010000
2255.280000 1887.530000
2503.850000 1811.770000
2672.660000 1760.670000
2841.470000 1714.520000
3010.280000 1670.370000
3179.090000 1628.440000
+KVIDZALine
ID:Z=20 A=41
20	41
31
0.000000 3246.180000
112.672000 3178.700000
209.146000 3118.510000
308.398000 3055.820000
413.803000 2993.090000
517.784000 2933.580000
623.709000 2870.600000
726.128000 2808.750000
827.670000 2749.840000
932.052000 2693.880000
1037.280000 2640.310000
1140.780000 2587.270000
1245.700000 2535.360000
1352.670000 2484.900000
1457.570000 2436.970000
1561.460000 2391.050000
1666.990000 2348.370000
1775.090000 2306.880000
1875.910000 2265.800000
1979.190000 2222.350000
2083.170000 2180.500000
2184.960000 2144.340000
2290.950000 2110.110000
2395.290000 2076.570000
2498.360000 2043.040000
2602.100000 2010.860000
2705.850000 1980.130000
2809.590000 1950.170000
2913.330000 1921.110000
3017.080000 1892.900000
3120.820000 1865.500000
+KVIDZALine
ID:Z=21 A=43
21	43
24
0.000000 3462.190000
21.227700 3450.260000
56.931200 3430.190000
133.022000 3385.040000
235.270000 3318.250000
329.174000 3253.160000
424.734000 3190.470000
550.255000 3117.650000
675.566000 3043.270000
769.138000 2986.100000
869.938000 2927.030000
969.072000 2875.290000
1065.580000 2826.570000
1166.210000 2775.850000
1271.790000 2726.380000
1383.330000 2671.150000
1491.730000 2618.320000
1580.560000 2579.500000
1665.780000 2543.910000
1914.220000 2439.760000
2120.910000 2360.650000
2327.600000 2286.430000
2534.290000 2216.710000
2740.980000 2151.110000
+KVIDZALine
ID:Z=22 A=46
22	46
21
0.000000 3704.820000
134.257000 3615.530000
255.240000 3540.220000
362.247000 3472.780000
476.356000 3402.740000
602.458000 3329.100000
736.818000 3252.690000
850.469000 3184.860000
985.248000 3107.290000
1096.860000 3046.920000
1215.240000 2984.740000
1330.290000 2926.660000
1449.280000 2869.010000
1575.880000 2809.090000
1705.420000 2753.240000
1834.490000 2698.900000
1961.200000 2646.180000
2087.920000 2596.560000
2214.630000 2548.600000
2341.350000 2502.370000
2468.070000 2457.790000
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.000000 3901.350000
13.559700 3896.670000
27.454600 3891.370000
130.037000 3833.400000
232.642000 3773.850000
320.883000 3716.690000
409.146000 3659.550000
482.795000 3613.100000
556.532000 3566.780000
655.571000 3509.670000
754.605000 3452.770000
849.706000 3397.700000
944.706000 3342.220000
1062.930000 3274.530000
1181.200000 3209.540000
1299.480000 3147.880000
1417.750000 3088.330000
1536.020000 3030.990000
1654.290000 2975.740000
1772.570000 2922.470000
!
++KVIDZAFromZGrid
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_334
<PARAMETER> Runlist=1261-3496
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
9
0.000000 23.703847
0.344047 23.422546
2.319302 21.807533
5.880352 19.231603
9.182591 17.150509
16.720389 13.641370
22.381533 11.761934
29.876903 9.945759
37.233171 8.742447
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.000000 92.763118
2.276523 90.962091
6.001072 88.015486
11.188594 84.146957
16.351719 80.460235
30.538438 71.438565
44.350588 64.021874
58.205470 57.895124
72.819877 52.415285
84.159339 48.852495
102.920484 43.895658
121.540088 39.759294
140.953780 36.767607
+KVIDZALine
ID:Z=3 A=7
3	7
15
0.000000 189.919515
2.896044 187.567368
8.331836 183.152456
22.093269 172.427282
44.494794 156.673812
60.568628 146.621047
83.483156 133.733064
109.516883 121.493763
134.331139 111.494256
160.322470 102.101106
187.018426 94.228988
208.091872 88.984069
232.318916 83.657056
250.685162 79.680064
283.177162 73.833137
+KVIDZALine
ID:Z=4 A=9
4	9
18
0.000000 293.039643
4.603500 289.640363
20.305584 278.045754
34.521945 267.707218
58.517722 250.548412
82.263922 234.748476
113.444782 216.179783
143.714448 200.231155
175.088492 186.007728
206.304201 173.839974
231.942488 164.440279
257.787331 155.869906
287.787358 147.111215
317.708903 139.197778
341.220409 133.505563
364.752916 128.465885
395.250576 122.341953
425.613435 115.928343
+KVIDZALine
ID:Z=5 A=11
5	11
17
0.000000 413.140988
5.850112 408.676916
40.870878 381.953456
75.555986 356.343016
101.604026 338.565072
127.471986 322.255077
155.678068 305.711494
183.539180 290.516994
224.633898 270.512480
266.428653 252.619450
311.075810 235.667102
356.015462 220.820016
398.688523 208.072847
441.251233 195.993612
493.259738 183.863728
545.886170 172.678453
593.121637 163.053726
+KVIDZALine
ID:Z=6 A=12
6	12
18
0.000000 545.613678
5.616594 541.280153
31.506578 521.304545
57.898023 501.648880
99.598617 471.277513
142.627588 441.429497
180.511478 417.606926
218.519038 396.452742
261.049535 374.769834
304.561621 354.263071
354.189133 333.091961
405.971926 313.122306
456.552409 296.556352
507.926142 280.869487
571.238028 262.561318
639.005504 246.540453
693.586422 234.106014
759.821299 220.995458
+KVIDZALine
ID:Z=7 A=14
7	14
25
0.000000 684.575927
9.486859 677.716258
42.225227 654.044105
71.180324 633.443355
104.020836 610.352293
133.364105 590.338888
168.027506 567.564413
200.976228 546.655456
236.366367 525.170171
270.762375 505.454542
309.814128 484.635049
348.174084 465.683207
386.335766 447.919626
425.009223 430.773919
468.277879 413.111487
513.081832 396.543383
554.458581 382.432416
596.843725 368.925399
641.110912 355.136435
683.237516 342.504827
741.979151 326.282284
799.292474 312.793624
857.727588 300.820451
916.313228 289.498793
974.298296 278.587287
+KVIDZALine
ID:Z=8 A=16
8	16
27
0.000000 818.174083
12.325440 808.366654
45.191131 782.215219
75.147729 759.278634
110.591193 733.646169
141.609952 712.449486
174.662596 690.954816
208.350010 670.053713
255.653627 642.162024
301.486545 616.325079
354.885050 587.978243
404.984263 562.671819
454.814964 538.929806
506.404685 516.081661
546.413429 499.493520
587.034973 483.472872
639.140694 464.056038
690.736912 446.248584
744.708472 429.807585
799.226713 415.309104
850.158106 402.850105
900.924115 390.777064
950.703400 378.671187
1001.934405 365.995259
1044.248682 356.199651
1086.360362 347.663204
1129.583154 340.495398
+KVIDZALine
ID:Z=9 A=18
9	18
21
0.000000 997.263708
10.937319 988.851031
38.474311 967.670353
65.935585 946.799261
107.675749 915.639195
154.384911 882.573248
225.127720 836.532824
297.615218 793.281793
359.027294 759.475281
423.827401 725.956038
525.058346 676.618626
625.624282 633.110782
696.477772 603.864342
770.060176 576.351378
874.821238 543.293123
978.720009 514.228077
1078.364052 487.592786
1157.874211 467.656237
1235.353987 448.807001
1332.051332 426.721675
1429.489120 407.972330
+KVIDZALine
ID:Z=10 A=20
10	20
27
0.000000 1160.767991
7.909102 1155.208955
51.959144 1124.247697
94.142249 1094.921847
137.613588 1064.806946
181.506506 1034.851099
218.522597 1010.283727
255.034660 987.000639
304.392176 957.236110
351.820664 929.896852
416.229838 894.343948
480.971270 859.470610
552.128829 822.893233
624.179793 789.565562
676.782242 767.432130
726.582274 747.655633
793.562466 721.473300
857.473002 696.602887
942.685651 665.982089
1031.341537 638.394639
1111.577097 615.928457
1194.577183 592.418248
1283.136687 568.065329
1373.972521 546.136920
1461.686641 527.618661
1568.680581 504.847772
1673.442589 483.176349
+KVIDZALine
ID:Z=11 A=22
11	22
27
0.000000 1343.157089
11.296001 1334.806573
51.324595 1305.215622
88.316515 1277.987172
124.554178 1251.361324
164.981621 1221.987773
223.729651 1180.800349
285.918637 1139.949441
348.162829 1102.541812
412.002208 1067.296001
493.403916 1024.823881
572.484116 984.536339
650.737929 945.769635
729.508801 909.427398
812.068420 874.617508
895.156094 841.398588
976.694099 810.263870
1057.779253 781.253259
1150.601434 750.440355
1241.454830 721.194107
1332.179209 693.844101
1424.200585 669.333021
1516.731930 648.077063
1607.657673 627.749837
1700.573556 606.481170
1792.268342 586.548595
1884.374715 568.628262
+KVIDZALine
ID:Z=12 A=24
12	24
31
0.000000 1544.174170
4.941838 1540.736246
