# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
5	11
14
556.791   1839.9
411.929   1387.14
382.514   1293.1
360.011   1221.39
340.455   1159.15
325.515   1111.35
308.994   1058.4
297.074   1019.29
276.625   952.258
259.443   897.185
243.102   843.668
223.979   781.583
200.941   705.075
182.013   642.412
+KVIDCutLine
OK:Gamma_line
above
28
0.085595   7.51653
3.11157   8.70778
8.8012   22.6275
15.7007   39.4231
19.6387   49.0884
24.3151   59.9495
28.6699   69.9754
33.0087   80.653
39.1854   94.7902
42.6118   102.418
47.199   113.143
55.6933   132.418
58.6747   139.702
62.5178   148.792
67.447   160.118
74.4824   176.151
79.8813   189.131
86.0294   203.087
95.6892   225.34
117.104   274.976
136.533   320.005
152.243   355.897
166.277   388.483
190.623   443.815
205.704   477.818
366.024   836.194
464.613   1052.94
513.371   1160.61
+KVIDCutLine
OK:IMF_line
below
12
177.365   631.288
201.366   713.085
229.706   808.813
248.805   870.482
293.145   1018.85
336.64   1162.07
361.487   1243.09
407.01   1391.71
432.364   1474.8
472.704   1606.14
501.888   1700.06
546.285   1846.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_424
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_424
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
3.76704   11.9069
13.7172   37.8913
25.2385   65.7727
41.8837   105.654
57.883   142.407
72.6431   176.592
89.3246   215.256
108.156   258.741
127.426   303.073
151.809   360.481
184.508   436.22
211.996   499.597
278.34   650.302
365.175   847.646
487.962   1121.27
536.895   1230.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
7.54811   23.2933
19.9878   57.1745
32.4849   88.7971
48.0439   126.49
71.9565   182.958
93.2353   232.65
114.078   281.214
143.304   348.744
175.087   421.706
212.627   509.029
251.766   598.709
323.776   763.404
499   1162.82
536.223   1248.91
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
8.21748   26.2256
19.1022   57.498
31.169   89.3148
48.2316   132.357
62.1743   165.879
81.7079   212.701
111.725   283.808
139.618   348.702
172.817   425.25
203.524   496.303
238.755   577.771
274.469   660.195
328.269   784.417
458.539   1090.47
534.583   1266.36
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
41.1472   134.223
70.7379   219.79
88.9655   270.771
120.767   355.421
138.219   401.213
158.546   453.969
172.835   490.26
187.822   527.669
200.548   559.427
212.889   590.14
225.019   620.115
236.908   649.449
256.782   698.569
267.897   725.511
294.155   788.373
322.464   856.937
364.531   956.702
405.72   1053.33
449.283   1159.16
574.193   1449.86
646.732   1618.25
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
5.96455   22.8112
8.931   32.7691
14.7798   53.2048
20.0293   71.2378
23.5697   82.7399
29.2033   100.676
34.7927   119.051
38.7067   130.846
44.3683   148.206
48.5142   161.193
52.1424   171.919
57.5457   187.832
62.014   201.237
66.0351   213.024
71.2539   227.98
75.6931   240.725
78.6834   249.667
81.1641   256.944
84.6744   266.985
88.5203   277.775
93.6068   291.44
96.2063   299.238
101.779   314.607
107.511   330.581
114.62   350.058
117.473   357.74
120.686   366.526
124.726   377.344
127.667   385.319
131.553   395.609
134.015   402.367
138.147   413.125
141.255   421.235
145.733   433.811
149.258   443.408
153.071   453.283
156.533   462.34
160.175   471.892
163.326   480.272
167.86   492.188
171.865   502.867
175.702   512.464
179.609   522.766
182.551   530.606
185.729   538.894
194.025   559.985
202.999   583.143
205.814   590.578
215.651   615.74
225.686   640.879
236.424   668.058
239.574   676.167
244.225   687.657
247.188   695.648
252.487   709.03
258.37   723.493
265.065   739.849
275.092   765.049
280.005   777.153
289.226   800.267
297.523   820.515
305.449   840.112
310.737   852.865
317.725   869.897
324.957   887.665
330.524   901.112
336.969   917.194
342.476   930.716
362.814   979.929
377.712   1016.03
395.282   1059.08
420.518   1120.75
447.758   1187.74
480.984   1265.99
553.477   1442.18
641.269   1654.95
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
40.3248   140.489
50.4968   173.089
67.0182   224.174
79.0069   261.017
94.6881   306.477
108.284   347.195
121.547   385.003
139.308   434.337
150.715   466.469
164.889   505.903
177.399   540.505
196.329   590.646
213.296   637.848
227.086   673.599
244.431   719.798
258.39   756.133
269.888   786.102
284.029   822.416
292.944   845.175
308.485   884.939
320.536   915.996
329.047   937.39
340.493   965.895
352.422   997.44
365.231   1028.7
375.993   1056.05
383.294   1074.81
396.944   1109.09
413.05   1148.23
432.466   1197.11
456.314   1254.79
496.459   1353.39
557.577   1502.68
636.128   1695.88
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
631.628   1736.82
513.705   1441.1
472.838   1337.18
423.143   1212.04
366.624   1066.09
335.271   983.299
302.792   897.023
269.187   808.132
236.9   721.529
209.302   644.84
159.388   504.618
127.096   410.5
91.0999   304.454
60.8097   209.956
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
620.324   1810.1
416.715   1262.46
351.816   1083.19
333.188   1030.35
291.644   911.726
274.159   863.603
250.74   796.658
235.314   751.334
212.191   683.629
192.307   624.709
168.716   553.851
156.467   517.127
145.054   482.302
126.083   423.2
117.059   395.837
108.956   370.56
101.676   348.409
88.0016   304.74
76.1055   266.172
52.6698   189.147
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
30.4223   113.721
41.1975   151.154
46.8585   170.848
64.792   230.831
74.2259   262.17
85.949   300.195
96.5309   334.53
102.738   354.933
117.098   399.675
123.274   419.9
134.47   455.329
149.759   502.969
169.032   562.226
183.641   606.961
199.968   655.634
209.74   684.495
225.867   733.556
238.984   771.764
249.993   804.317
267.386   855.236
276.903   883.287
293.124   930.328
309.319   976.633
316.768   997.49
329.094   1032.79
339.843   1062.96
353.974   1103.28
369.783   1148.2
384.617   1189.73
402.482   1239.38
415.271   1275.08
440.688   1347.68
455.793   1388.21
474.085   1439.43
493.885   1493.51
616.783   1828.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
85.5574   302.133
105.994   368.055
121.74   418.744
130.489   446.874
146.138   497.417
156.859   530.316
177.23   593.545
192.412   639.728
206.192   681.487
222.948   732.427
242.729   791.814
262.783   851.139
280.008   901.69
303.112   969.365
316.126   1007.66
336.45   1067
354.432   1119.2
372.581   1170.37
394.258   1231.64
430.645   1336.37
448.14   1384.86
484.017   1486.22
499.947   1529.86
614.509   1848.31
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
612.7   1858.13
457.487   1424.94
419.689   1319.68
394.291   1246.28
368.868   1172.54
349.641   1116.94
312.246   1006.65
288.186   937.142
266.697   872.598
241.835   798.548
210.61   702.784
184.307   622.165
161.452   550.668
137.5   472.644
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
101.232   360.74
168.107   577.156
187.161   636.978
204.411   690.221
218.698   734.777
231.692   776.573
246.104   822.017
262.19   871.5
281.888   932.277
309.065   1014.4
328.144   1073.59
350.709   1141.77
369.504   1197.39
403.495   1299.66
447.838   1432.69
483.487   1538.66
607.546   1897.52
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
604.404   1921.6
443.242   1444.67
409.522   1342.55
386.92   1273.07
367.734   1213.76
352.618   1168.14
331.107   1101.11
316.499   1055.49
302.691   1012.68
287.139   964.954
269.479   908.802
251.311   853.005
240.701   819.669
228.346   780.716
210.177   722.813
196.878   679.298
176.534   613.15
158.464   554.785
148.077   520.611
120.163   426.313
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
121.276   433.556
160.657   565.365
191.449   665.331
220.766   761.417
248.771   849.834
286.012   967.531
330.242   1106.82
368.18   1225.42
395.146   1308.11
415.372   1369.77
449.097   1473.3
485.074   1583.67
602.18   1934.04
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
196.215   688.442
229.724   799.926
250.886   869.121
271.246   933.863
291.506   999.712
315.322   1075.46
332.673   1132.38
355.446   1206.54
385.761   1302.47
414.432   1393.62
445.075   1491.69
599.579   1970.07
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
597.433   1974.21
441.997   1488.39
410.435   1387.49
386.29   1310.55
365.306   1243.76
349.276   1192.48
331.549   1135.66
318.759   1093.69
296.817   1021.77
278.38   962.674
260.847   905.25
240.328   838.633
215.608   756.541
195.299   689.304
+KVIDCutLine
OK:Gamma_line
above
28
0.0891061   7.84837
3.23921   9.09221
9.16223   23.6264
16.3448   41.1636
20.4443   51.2556
25.3125   62.5962
29.846   73.0647
34.3627   84.2137
40.7928   98.975
44.3598   106.939
49.1351   118.138
57.9778   138.264
61.0815   145.87
65.0823   155.361
70.2137   167.187
77.5377   183.928
83.158   197.48
89.5584   212.053
99.6144   235.288
121.908   287.116
142.134   334.133
158.488   371.609
173.098   405.634
198.442   463.408
214.142   498.913
381.038   873.111
483.671   1099.42
534.43   1211.85
+KVIDCutLine
OK:IMF_line
below
12
192.214   684.141
218.225   772.786
248.938   876.53
269.636   943.362
317.688   1104.15
364.825   1259.36
391.752   1347.16
441.087   1508.23
468.563   1598.28
512.28   1740.61
543.908   1842.39
592.021   2000.67
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_431
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_431
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.46903   17.5636
19.9147   55.8925
36.6415   97.0196
60.8072   155.847
84.0351   210.06
105.464   260.486
129.682   317.518
157.022   381.662
184.998   447.055
220.398   531.737
267.871   643.457
307.778   736.943
404.097   959.244
530.166   1250.34
708.428   1653.96
779.47   1815.39
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
10.9584   34.3593
29.0186   84.3366
47.1619   130.982
69.7506   186.582
104.467   269.877
135.36   343.177
165.619   414.811
208.05   514.423
254.193   622.048
308.694   750.856
365.516   883.14
470.061   1126.08
724.453   1715.24
778.494   1842.23
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
11.9302   38.6847
27.7328   84.8138
45.2515   131.746
70.0231   195.237
90.2652   244.685
118.624   313.75
162.203   418.637
202.698   514.362
250.898   627.275
295.479   732.085
346.627   852.255
398.477   973.836
476.585   1157.07
665.712   1608.52
776.113   1867.98
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
66.4714   216.831
114.274   355.06
143.72   437.419
195.093   574.166
223.287   648.141
256.123   733.366
279.206   791.993
303.417   852.425
323.976   903.729
343.913   953.344
363.508   1001.77
382.713   1049.16
414.82   1128.51
432.775   1172.03
475.193   1273.58
520.926   1384.34
588.883   1545.51
655.421   1701.6
725.796   1872.56
927.582   2342.18
1044.77   2614.21
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
9.63545   36.8504
14.4276   52.937
23.876   85.9499
32.3563   115.081
38.0757   133.663
47.1765   162.637
56.2061   192.321
62.5289   211.376
71.6749   239.421
78.3724   260.4
84.2336   277.727
92.9624   303.435
100.181   325.089
106.677   344.13
115.107   368.292
122.279   388.88
127.109   403.325
131.117   415.081
136.788   431.302
143   448.733
151.218   470.807
155.417   483.405
164.42   508.232
173.679   534.039
185.163   565.502
189.773   577.912
194.962   592.106
201.489   609.582
206.24   622.465
212.519   639.087
216.495   650.005
223.169   667.384
228.191   680.486
235.424   700.802
241.119   716.305
247.279   732.258
252.873   746.888
258.756   762.319
263.845   775.858
271.169   795.107
277.64   812.358
283.839   827.862
290.151   844.504
294.903   857.169
300.037   870.558
313.438   904.63
327.935   942.04
332.484   954.051
348.375   994.7
364.586   1035.31
381.932   1079.22
387.021   1092.32
394.535   1110.88
399.321   1123.79
407.881   1145.4
417.384   1168.77
428.201   1195.19
444.399   1235.9
452.336   1255.45
467.231   1292.79
480.635   1325.5
493.44   1357.16
501.981   1377.76
513.27   1405.28
524.953   1433.98
533.946   1455.7
544.358   1481.68
553.254   1503.53
586.109   1583.03
610.177   1641.34
638.56   1710.89
679.327   1810.51
723.333   1918.73
777.008   2045.15
894.116   2329.77
1035.94   2673.49
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
63.8402   222.415
79.9439   274.026
106.1   354.901
125.08   413.229
149.905   485.198
171.43   549.661
192.427   609.518
220.545   687.62
238.604   738.489
261.044   800.92
280.849   855.7
310.817   935.08
337.678   1009.81
359.51   1066.41
386.97   1139.55
409.07   1197.07
427.273   1244.52
449.659   1302.01
463.773   1338.04
488.377   1400.99
507.457   1450.16
520.93   1484.03
539.052   1529.16
557.936   1579.1
578.215   1628.58
595.253   1671.89
606.812   1701.59
628.421   1755.86
653.92   1817.81
684.657   1895.2
722.413   1986.52
785.969   2142.62
882.727   2378.97
1007.08   2684.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
999.961   2749.64
813.271   2281.48
748.573   2116.96
669.899   1918.85
580.42   1687.78
530.784   1556.71
479.365   1420.12
426.163   1279.39
375.048   1142.29
331.356   1020.88
252.335   798.885
201.212   649.882
144.225   481.996
96.2708   332.391
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
1021.53   2980.83
686.235   2078.98
579.361   1783.76
548.685   1696.75
480.272   1501.4
451.477   1422.16
412.911   1311.91
387.509   1237.27
349.43   1125.78
316.685   1028.75
277.837   912.066
257.666   851.59
238.87   794.241
207.63   696.914
192.769   651.854
179.426   610.228
167.437   573.75
144.918   501.837
125.328   438.325
86.7351   311.481
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
50.0985   187.272
67.8429   248.917
77.1653   281.348
106.698   380.126
122.233   431.734
141.538   494.353
158.964   550.894
169.186   584.493
192.833   658.173
203.003   691.48
221.441   749.822
246.619   828.275
278.357   925.857
302.415   999.527
329.302   1079.68
345.393   1127.21
371.952   1208
393.552   1270.92
411.682   1324.53
440.323   1408.38
455.996   1454.57
482.708   1532.04
509.378   1608.29
521.645   1642.64
541.942   1700.77
559.644   1750.45
582.914   1816.84
608.948   1890.83
633.376   1959.21
662.795   2040.97
683.856   2099.77
725.712   2219.32
750.587   2286.07
780.71   2370.41
813.315   2459.46
1015.7   3011.45
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
140.894   497.544
174.549   606.102
200.477   689.576
214.885   735.899
240.656   819.132
258.311   873.31
291.857   977.434
316.858   1053.49
339.551   1122.25
367.145   1206.14
399.718   1303.94
432.744   1401.63
461.109   1484.88
499.156   1596.32
520.588   1659.38
554.057   1757.1
583.669   1843.07
613.556   1927.34
649.253   2028.22
709.174   2200.69
737.984   2280.55
797.065   2447.46
823.298   2519.33
1011.96   3043.74
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
1008.98   3059.91
753.376   2346.55
691.132   2173.21
649.307   2052.34
607.44   1930.91
575.778   1839.34
514.197   1657.72
474.576   1543.26
439.188   1436.97
398.247   1315.03
346.827   1157.33
303.511   1024.56
265.875   906.824
226.431   778.337
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
173.476   618.178
288.075   989.036
320.726   1091.55
350.286   1182.79
374.768   1259.14
397.036   1330.76
421.732   1408.64
449.298   1493.43
483.053   1597.58
529.625   1738.31
562.319   1839.74
600.989   1956.58
633.195   2051.89
691.444   2227.14
767.432   2455.1
828.521   2636.71
1041.11   3251.66
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
1035.73   3292.92
759.555   2475.64
701.772   2300.65
663.04   2181.58
630.163   2079.95
604.26   2001.77
567.397   1886.91
542.364   1808.73
518.703   1735.37
492.051   1653.58
461.79   1557.36
430.655   1461.74
412.474   1404.61
391.302   1337.86
360.168   1238.64
337.377   1164.07
302.516   1050.72
271.549   950.7
253.75   892.138
205.915   730.545
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
207.824   742.957
275.307   968.83
328.073   1140.14
378.313   1304.79
426.303   1456.31
490.121   1658
565.915   1896.69
630.927   2099.92
677.137   2241.62
711.797   2347.29
769.59   2524.7
831.24   2713.84
1031.92   3314.24
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
336.241   1179.74
393.663   1370.78
429.928   1489.36
464.818   1600.3
499.535   1713.14
540.347   1842.94
570.08   1940.48
609.105   2067.58
661.054   2231.96
710.185   2388.15
762.696   2556.21
1027.46   3375.98
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
1023.78   3383.07
757.422   2550.56
703.337   2377.65
661.96   2245.8
626.001   2131.36
598.531   2043.47
568.154   1946.1
546.237   1874.18
508.636   1750.94
477.043   1649.67
446.997   1551.27
411.835   1437.11
369.474   1296.44
334.671   1181.22
+KVIDCutLine
OK:Gamma_line
above
28
0.129365   11.5769
4.70272   13.4117
13.3018   34.8507
23.7295   60.7193
29.6812   75.6059
36.749   92.334
43.3307   107.776
49.8881   124.221
59.2234   145.996
64.402   157.743
71.3348   174.263
84.1728   203.95
88.6788   215.169
94.4871   229.169
101.937   246.613
112.57   271.307
120.73   291.298
130.022   312.795
144.621   347.068
176.987   423.517
206.351   492.871
230.095   548.151
251.305   598.34
288.101   683.562
310.894   735.934
553.195   1287.9
702.199   1621.73
775.89   1787.57
+KVIDCutLine
OK:IMF_line
below
12
329.386   1172.37
373.959   1324.28
426.589   1502.05
462.057   1616.58
544.402   1892.12
625.178   2158.08
671.321   2308.55
755.862   2584.56
802.947   2738.86
877.862   2982.78
932.06   3157.19
1014.51   3428.42
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_432
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_432
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.84037   18.5738
21.2669   59.1073
39.1294   102.6
64.9359   164.811
89.741   222.142
112.625   275.469
138.488   335.781
167.684   403.614
197.56   472.768
235.363   562.32
286.059   680.466
328.675   779.33
431.534   1014.42
566.163   1322.26
756.53   1749.09
832.396   1919.81
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.7025   36.3356
30.9889   89.1873
50.3641   138.516
74.4866   197.314
111.56   285.399
144.551   362.915
176.865   438.669
222.176   544.01
271.452   657.826
329.654   794.043
390.334   933.935
501.978   1190.84
773.643   1813.89
831.353   1948.19
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
12.7403   40.9097
29.6158   89.6919
48.3241   139.324
74.7776   206.466
96.3942   258.758
126.679   331.796
173.216   442.716
216.461   543.946
267.933   663.354
315.541   774.191
370.163   901.273
425.533   1029.85
508.944   1223.62
710.913   1701.03
828.811   1975.42
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
62.6003   204.204
107.619   334.382
135.35   411.945
183.731   540.728
210.283   610.395
241.207   690.657
262.946   745.869
285.747   802.782
305.108   851.098
323.884   897.823
342.338   943.426
360.425   988.055
390.662   1062.79
407.571   1103.77
447.519   1199.41
490.589   1303.72
554.588   1455.5
617.251   1602.51
683.528   1763.51
873.562   2205.78
983.921   2461.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
9.0734   34.7008
13.586   49.8491
22.4833   80.9363
30.469   108.368
35.8547   125.866
44.4247   153.15
52.9275   181.103
58.8815   199.046
67.494   225.455
73.8008   245.21
79.3201   261.526
87.5397   285.735
94.3371   306.126
100.454   324.056
108.393   346.809
115.146   366.196
119.695   379.799
123.469   390.869
128.809   406.143
134.659   422.557
142.397   443.344
146.351   455.207
154.829   478.586
163.548   502.888
174.362   532.516
178.703   544.201
183.59   557.567
189.735   574.024
194.21   586.156
200.122   601.808
203.866   612.089
210.152   628.455
214.88   640.792
221.692   659.923
227.055   674.522
232.855   689.545
238.122   703.321
243.662   717.852
248.455   730.601
255.352   748.727
261.445   764.972
267.282   779.572
273.226   795.243
277.7   807.169
282.536   819.777
295.155   851.861
308.806   887.09
313.089   898.4
328.054   936.677
343.319   974.919
359.653   1016.26
364.445   1028.6
371.521   1046.08
376.028   1058.23
384.089   1078.59
393.038   1100.59
403.223   1125.47
418.476   1163.81
425.95   1182.22
439.977   1217.38
452.599   1248.18
464.656   1278
472.7   1297.4
483.33   1323.31
494.332   1350.33
502.8   1370.79
512.605   1395.26
520.982   1415.83
551.92   1490.69
574.584   1545.6
601.312   1611.09
639.7   1704.9
681.14   1806.81
731.684   1925.85
841.961   2193.87
975.512   2517.54
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
59.5449   207.451
74.5651   255.589
98.9611   331.022
116.664   385.426
139.819   452.553
159.896   512.679
179.48   568.508
205.706   641.356
222.55   688.802
243.481   747.032
261.953   798.127
289.905   872.166
314.959   941.866
335.322   994.657
360.934   1062.88
381.547   1116.53
398.525   1160.78
419.406   1214.4
432.57   1248.01
455.518   1306.73
473.314   1352.59
485.881   1384.18
502.783   1426.27
520.397   1472.85
539.312   1519
555.203   1559.4
565.984   1587.1
586.14   1637.72
609.923   1695.51
638.592   1767.69
673.807   1852.86
733.087   1998.46
823.335   2218.91
939.325   2504.19
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
932.682   2564.64
758.552   2127.98
698.207   1974.53
624.827   1789.74
541.368   1574.22
495.072   1451.97
447.112   1324.57
397.49   1193.31
349.814   1065.43
309.062   952.191
235.357   745.134
187.674   606.157
134.521   449.566
89.7935   310.028
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
943.651   2753.57
633.917   1920.47
535.191   1647.77
506.853   1567.39
443.656   1386.94
417.056   1313.73
381.431   1211.89
357.965   1142.95
322.79   1039.95
292.541   950.321
256.655   842.53
238.022   786.665
220.659   733.688
191.8   643.782
178.072   602.156
165.747   563.704
154.672   530.008
133.87   463.577
115.773   404.907
80.1224   287.734
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
46.279   172.995
62.6705   229.94
71.2822   259.898
98.5629   351.145
112.914   398.819
130.747   456.664
146.845   508.894
156.288   539.932
178.131   607.994
187.526   638.762
204.559   692.656
227.817   765.128
257.135   855.27
279.359   923.323
304.196   997.366
319.061   1041.27
343.594   1115.9
363.548   1174.02
380.295   1223.54
406.753   1301
421.231   1343.68
445.906   1415.23
470.543   1485.68
481.875   1517.4
500.625   1571.11
516.977   1617
538.473   1678.33
562.522   1746.67
585.088   1809.84
612.264   1885.37
631.719   1939.69
670.384   2050.12
693.362   2111.78
721.189   2189.69
751.308   2271.95
938.263   2781.85
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
130.152   459.611
161.241   559.893
185.193   637.003
198.502   679.794
222.309   756.681
238.617   806.729
269.606   902.914
292.701   973.168
313.664   1036.69
339.154   1114.18
369.244   1204.53
399.751   1294.77
425.954   1371.67
461.1   1474.62
480.898   1532.87
511.815   1623.14
539.17   1702.55
566.779   1780.4
599.754   1873.59
655.107   2032.91
681.72   2106.68
736.297   2260.87
760.53   2327.25
934.805   2811.68
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
932.053   2826.62
695.939   2167.65
638.44   2007.53
599.804   1895.87
561.129   1783.7
531.881   1699.11
474.995   1531.34
438.395   1425.6
405.705   1327.42
367.884   1214.77
320.385   1069.09
280.372   946.451
245.605   837.688
209.168   718.997
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
160.234   570.991
266.086   913.54
296.244   1008.23
323.548   1092.5
346.161   1163.03
366.73   1229.18
389.54   1301.11
415.003   1379.44
446.181   1475.64
489.198   1605.62
519.396   1699.31
555.114   1807.23
584.862   1895.27
638.665   2057.14
708.853   2267.7
765.278   2435.44
961.643   3003.45
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
956.67   3041.57
701.577   2286.67
648.204   2125.03
612.429   2015.05
582.061   1921.18
558.135   1848.97
524.086   1742.87
500.964   1670.67
479.11   1602.9
454.492   1527.36
426.541   1438.48
397.782   1350.16
380.989   1297.4
361.433   1235.74
332.675   1144.09
311.625   1075.21
279.424   970.513
250.821   878.131
234.381   824.039
190.198   674.781
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
191.96   686.246
254.293   894.877
303.031   1053.11
349.435   1205.19
393.762   1345.14
452.709   1531.44
522.717   1751.91
582.767   1939.63
625.449   2070.52
657.464   2168.11
710.845   2331.99
767.79   2506.69
953.149   3061.26
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
310.575   1089.69
363.614   1266.15
397.11   1375.67
429.337   1478.15
461.404   1582.38
499.101   1702.27
526.565   1792.36
562.611   1909.75
610.595   2061.59
655.975   2205.86
704.478   2361.09
949.032   3118.29
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
945.635   3124.84
699.607   2355.87
649.65   2196.16
611.431   2074.37
578.217   1968.67
552.844   1887.49
524.786   1797.55
504.542   1731.12
469.811   1617.28
440.629   1523.75
412.877   1432.86
380.399   1327.41
341.272   1197.48
309.125   1091.05
+KVIDCutLine
OK:Gamma_line
above
28
0.138149   12.2428
5.02203   14.1831
14.205   36.8552
25.3407   64.2117
31.6965   79.9544
39.2442   97.6448
46.2728   113.975
53.2755   131.366
63.2446   154.393
68.7748   166.816
76.1784   184.286
89.888   215.681
94.7   227.545
100.903   242.35
108.858   260.797
120.213   286.912
128.927   308.053
138.85   330.785
154.441   367.03
189.004   447.876
220.362   521.219
245.718   579.679
268.369   632.755
307.662   722.878
332.004   778.262
590.756   1361.98
749.877   1715.01
828.573   1890.38
+KVIDCutLine
OK:IMF_line
below
12
304.243   1082.88
345.414   1223.19
394.026   1387.4
426.788   1493.18
502.847   1747.69
577.457   1993.35
620.077   2132.33
698.166   2387.28
741.656   2529.8
810.853   2755.1
860.914   2916.2
937.07   3166.73
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_433
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_433
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.78897   18.2248
21.0797   57.9968
38.785   100.672
64.3644   161.714
88.9512   217.969
111.634   270.293
137.269   329.472
166.208   396.031
195.821   463.886
233.291   551.755
283.541   667.682
325.783   764.688
427.736   995.357
561.18   1297.41
749.871   1716.22
825.069   1883.74
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.5995   35.6529
30.7162   87.5117
49.9208   135.914
73.831   193.606
110.578   280.037
143.279   356.097
175.308   430.428
220.221   533.79
269.063   645.466
326.752   779.124
386.899   916.388
497.56   1168.47
766.834   1779.81
824.036   1911.59
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
12.6281   40.1411
29.3552   88.0068
47.8988   136.706
74.1195   202.587
95.5458   253.896
125.564   325.562
171.692   434.398
214.556   533.726
265.575   650.891
312.764   759.646
366.905   884.34
421.788   1010.5
504.465   1200.63
704.656   1669.07
821.516   1938.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
58.9959   192.446
101.422   315.129
127.557   388.226
173.152   509.594
198.176   575.25
227.319   650.89
247.806   702.924
269.294   756.56
287.541   802.094
305.236   846.129
322.627   889.106
339.673   931.165
368.168   1001.59
384.104   1040.22
421.752   1130.35
462.342   1228.66
522.656   1371.7
581.711   1510.24
644.172   1661.97
823.264   2078.77
927.269   2320.21
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
8.55183   32.7061
12.8051   46.9836
21.1909   76.2838
28.7175   102.139
