++KVIDZAFromZGrid
<VARX> I1Amplitude
1340.890000 924.987000
1607.300000 988.312000
1949.970000 1056.330000
2522.510000 1160.090000
2713.510000 1191.380000
3080.620000 1248.080000
3438.840000 1298.770000
3829.250000 1352.090000
4294.030000 1414.620000
4717.180000 1468.560000
5279.510000 1536.410000
5920.420000 1615.430000
6561.330000 1694.450000
7202.240000 1773.470000
+KVIDZALine
ID:Z=13 A=26
13	26
20
456.667000 655.509000
678.396000 779.057000
877.562000 859.126000
1092.660000 934.866000
1365.520000 1014.940000
1661.350000 1088.380000
2030.000000 1168.040000
2400.880000 1237.040000
2751.170000 1297.710000
3102.440000 1353.130000
3511.300000 1417.180000
3921.140000 1474.810000
4352.110000 1532.890000
4783.080000 1590.940000
5265.230000 1649.550000
5747.020000 1711.170000
6232.430000 1768.620000
6687.070000 1819.730000
7156.920000 1875.460000
7626.760000 1931.420000
+KVIDZALine
ID:Z=14 A=28
14	28
17
470.212000 741.434000
684.776000 853.963000
927.556000 957.062000
1176.010000 1056.940000
1508.170000 1160.310000
1849.450000 1249.070000
2234.580000 1333.870000
2637.090000 1410.880000
3082.620000 1485.610000
3528.360000 1558.950000
4009.620000 1631.690000
4491.620000 1699.530000
4989.910000 1767.170000
5488.510000 1832.410000
6208.890000 1924.470000
7353.560000 2060.040000
9214.950000 2294.610000
+KVIDZALine
ID:Z=15 A=30
15	30
19
336.313000 756.946000
630.550000 899.182000
924.844000 1041.180000
1193.920000 1145.060000
1465.400000 1242.300000
1825.600000 1352.610000
2192.080000 1440.070000
2550.820000 1518.060000
2932.060000 1589.170000
3271.510000 1646.220000
3610.630000 1705.030000
4081.800000 1777.270000
4553.560000 1845.520000
5076.320000 1919.910000
5599.830000 1988.920000
6237.040000 2071.060000
6865.410000 2148.800000
8020.680000 2289.130000
9170.430000 2430.590000
+KVIDZALine
ID:Z=16 A=32
16	32
18
322.225000 832.570000
619.564000 977.174000
915.723000 1124.340000
1250.470000 1268.520000
1612.600000 1398.830000
2030.390000 1515.800000
2463.630000 1618.350000
2917.720000 1713.490000
3385.460000 1799.170000
3729.940000 1861.280000
4075.760000 1915.830000
4626.900000 2002.140000
5179.380000 2079.380000
5834.930000 2168.950000
6490.960000 2255.170000
7441.840000 2372.140000
8393.460000 2483.110000
9344.580000 2598.320000
+KVIDZALine
ID:Z=17 A=34
17	34
16
387.921000 938.876000
683.440000 1099.160000
975.812000 1252.320000
1304.530000 1390.940000
1711.610000 1538.140000
2191.950000 1677.880000
2612.140000 1778.630000
2969.040000 1854.000000
3543.960000 1969.800000
4274.940000 2093.550000
5132.830000 2224.510000
6011.400000 2347.770000
6953.910000 2469.720000
7668.090000 2562.970000
8694.310000 2681.700000
9725.610000 2802.050000
+KVIDZALine
ID:Z=18 A=36
18	36
17
466.426000 1056.180000
612.509000 1138.490000
930.584000 1329.330000
1156.730000 1437.960000
1413.530000 1541.270000
1729.210000 1660.410000
2037.950000 1763.420000
2421.870000 1874.060000
2815.490000 1971.360000
3291.930000 2077.000000
3814.600000 2176.000000
4524.250000 2300.670000
5285.010000 2419.760000
6399.350000 2579.610000
7638.480000 2742.600000
9035.430000 2915.200000
9793.850000 3016.510000
+KVIDZALine
ID:Z=19 A=38
19	38
14
936.126000 1464.520000
1348.410000 1640.030000
1841.780000 1824.850000
2508.400000 2028.670000
3130.930000 2190.530000
3604.180000 2288.390000
4308.230000 2419.150000
5029.530000 2542.070000
5759.170000 2653.530000
6675.160000 2783.750000
7467.880000 2892.100000
8448.440000 3017.830000
9428.460000 3134.170000
10408.500000 3250.510000
+KVIDZALine
ID:Z=20 A=40
20	40
15
1029.720000 1602.970000
1483.320000 1803.220000
2025.520000 1998.680000
2759.230000 2220.470000
3444.140000 2397.070000
3958.830000 2508.340000
4740.870000 2654.380000
5513.210000 2785.440000
6334.790000 2906.350000
7342.650000 3047.010000
8214.920000 3163.560000
8754.330000 3232.090000
9714.430000 3348.580000
10417.600000 3431.950000
11449.300000 3557.770000
+KVIDZALine
ID:Z=21 A=42
21	42
15
1592.950000 1999.930000
1882.000000 2102.070000
2203.900000 2211.640000
2992.220000 2438.210000
3770.690000 2625.790000
4354.710000 2742.670000
5214.940000 2902.460000
6064.600000 3045.200000
6968.310000 3177.560000
8077.280000 3329.020000
9037.210000 3453.060000
9629.880000 3533.070000
10685.800000 3661.720000
11459.400000 3752.450000
12594.300000 3890.160000
+KVIDZALine
ID:Z=22 A=44
22	44
9
1648.610000 2148.170000
2106.750000 2331.240000
2675.040000 2511.130000
3696.820000 2778.540000
5025.160000 3053.990000
6130.230000 3244.450000
7570.920000 3461.900000
9470.030000 3713.450000
10842.700000 3876.850000
+KVIDZALine
ID:Z=23 A=46
23	46
9
1784.530000 2340.640000
2447.850000 2569.280000
3139.570000 2759.860000
4338.780000 3053.750000
5897.790000 3356.490000
7194.760000 3565.820000
8885.630000 3804.800000
11114.500000 4081.270000
12725.600000 4260.850000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_323
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.762632,2.855035,2.916143|7:2.918143,3.005059,3.090667|8:3.092667,3.123644,3.192182|9:3.194182,3.215526,3.280307
<PARAMETER> PIDRANGE4=7:3.612089,3.724783,3.815749|9:3.912080,3.996231,4.064000|10:4.066000,4.125423,4.194000|11:4.196000,4.214474,4.308582
<PARAMETER> PIDRANGE5=10:4.771038,4.864488,4.918468|11:4.920468,5.004631,5.076857|12:5.078857,5.124414,5.190957|13:5.192957,5.225167,5.339584
<PARAMETER> PIDRANGE6=11:5.631194,5.716250,5.762750|12:5.764750,5.864455,5.931692|13:5.933692,6.004857,6.063048|14:6.065048,6.134683,6.195667|15:6.197667,6.245000,6.296500
<PARAMETER> PIDRANGE7=14:6.790142,6.865045,6.917704|15:6.919704,7.004858,7.078615|16:7.080615,7.136118,7.229909|17:7.231909,7.275106,7.335250
<PARAMETER> PIDRANGE8=15:7.789378,7.836429,7.894000|16:7.896000,8.004897,8.067929|17:8.069929,8.135465,8.188571|18:8.190571,8.254910,8.295667|19:8.297667,8.345938,8.406500|20:8.408500,8.438077,8.502599
<PARAMETER> PIDRANGE9=17:8.714924,8.755909,8.824530|18:8.828351,8.877353,8.927750|19:8.929750,9.004841,9.048643|20:9.050643,9.115026,9.168242|21:9.170242,9.233036,9.290667|22:9.292667,9.345000,9.406222
<PARAMETER> PIDRANGE10=20:9.697348,9.753984,9.820538|21:9.822538,9.885294,9.935818|22:9.937818,10.005023,10.075538|23:10.077538,10.145000,10.197684|24:10.199684,10.265263,10.362333
<PARAMETER> PIDRANGE11=22:10.785000,10.875519,10.898167|23:10.900167,11.004563,11.069385|24:11.071385,11.125313,11.184000|25:11.186000,11.235596,11.296941|26:11.298941,11.327553,11.416500
<PARAMETER> PIDRANGE12=24:11.699641,11.754850,11.815429|25:11.817429,11.875736,11.928655|26:11.930655,12.004667,12.068074|27:12.070074,12.144170,12.206667|28:12.208667,12.265112,12.331943
<PARAMETER> PIDRANGE13=26:12.764000,12.855345,12.897636|27:12.899636,13.004360,13.065250|28:13.067250,13.134041,13.186500|29:13.188500,13.244898,13.298576|30:13.300576,13.344714,13.408400|31:13.410400,13.445435,13.494190
<PARAMETER> PIDRANGE14=28:13.664053,13.763606,13.817333|29:13.819333,13.884953,13.939577|30:13.941577,14.005071,14.068048|31:14.070048,14.125083,14.192000|32:14.194000,14.244234,14.316857
<PARAMETER> PIDRANGE15=30:14.687309,14.774605,14.787750|31:14.789750,14.875117,14.937800|32:14.939800,15.004847,15.063231|33:15.065231,15.124842,15.190170|34:15.192170,15.234922,15.308250|35:15.310250,15.364434,15.414473
<PARAMETER> PIDRANGE16=32:15.685015,15.745848,15.778595|33:15.780595,15.884598,15.927404|34:15.929404,16.004795,16.069685|35:16.071685,16.124953,16.189753|36:16.191753,16.244724,16.324000|37:16.326000,16.364036,16.427370
<PARAMETER> PIDRANGE17=35:16.789793,16.894501,16.927780|36:16.929780,17.005008,17.059652|37:17.061652,17.124377,17.178645|38:17.180645,17.224708,17.294000|39:17.296000,17.324225,17.385435
<PARAMETER> PIDRANGE18=36:17.623223,17.664673,17.690809|37:17.692809,17.784680,17.807404|38:17.809404,17.904327,17.944833|39:17.946833,18.005153,18.066619|40:18.068619,18.124429,18.197030|41:18.199030,18.234741,18.290447
<PARAMETER> PIDRANGE19=39:18.715000,18.765346,18.799949|40:18.801949,18.875319,18.928939|41:18.930939,19.005157,19.067264|42:19.069264,19.124794,19.207684|43:19.209684,19.225057,19.285000
<PARAMETER> PIDRANGE20=41:19.715689,19.765324,19.787714|42:19.789714,19.884989,19.937739|43:19.939739,20.004413,20.059800|44:20.061800,20.104891,20.178429|45:20.180429,20.195119,20.248212|48:20.368939,20.506032,20.612329
+KVIDCutContour
OK:cut_0
1
12
43.512500 10.989410
81.450460 69.126980
140.293000 180.439150
249.685010 384.444430
689.471250 851.111080
1207.284060 1380.000000
1994.643310 2215.555660
1994.643310 4173.000000
0.000000 4173.000000
0.000000 0.000000
43.512500 0.000000
43.512500 10.989410
+KVIDZoneContour
ID:MassID
0
78
280.977870 79.089270
280.977870 114.580150
487.220280 145.461400
487.220280 191.255420
620.417420 211.173710
620.417420 265.662110
1100.491090 333.400480
1100.491090 402.001310
1101.567380 402.150760
1101.567380 470.920320
1665.044920 549.820500
1665.044920 636.197750
1663.458500 635.966610
1663.458500 735.691890
2051.802490 793.491210
2051.802490 891.136110
2496.107180 955.425230
2496.107180 1061.174680
2848.611820 1111.254390
2848.611820 1224.904540
3692.191410 1339.773320
3692.191410 1463.535030
4091.337650 1516.208130
4091.337650 1655.809940
4208.412600 1671.746340
4208.412600 1808.701660
4673.089360 1872.939700
4673.089360 2016.598140
5240.314450 2093.792240
5240.314450 2255.049070
5789.850590 2328.177980
5789.850590 2497.519040
6203.967770 2553.561040
6203.967770 2720.556400
6648.571780 2780.339360
6648.571780 2960.582280
6714.438960 2993.777830
8838.657230 3262.455320
10617.072270 3463.302000
11555.679690 3565.833500
11736.814450 3562.051030
11736.814450 3343.648930
10650.005860 3243.712160
10650.005860 3063.203370
10296.046880 3024.748290
10296.046880 2837.893310
9746.510740 2781.387210
9746.510740 2604.058350
9649.626950 2594.125980
9649.626950 2434.615970
9214.929690 2388.403560
9214.929690 2239.248050
8718.477540 2187.120610
8718.477540 2032.244020
7713.220210 1926.032710
7713.220210 1762.971680
6581.015620 1669.740600
6581.015620 1537.696660
6259.614260 1505.651610
6259.614260 1360.618290
5495.119140 1304.139040
5495.119140 1188.101930
5175.813960 1154.718020
5175.813960 1037.761720
4646.780270 980.627750
4646.780270 891.345210
4083.302980 828.223330
4083.302980 758.648070
3331.819340 670.362240
3331.819340 598.294130
2939.646480 558.609920
2939.646480 510.809630
2048.769780 392.818150
2048.769780 347.420500
861.823850 194.073720
861.823850 163.093930
520.892520 113.584590
280.977870 79.089270
+KVIDZALine
ID:Z=1 A=1
1	1
5
24.952500 8.284920
58.468400 13.105600
117.106000 22.746700
222.910000 41.463100
332.525000 58.072700
+KVIDZALine
ID:Z=2 A=4
2	4
12
39.099100 22.982100
66.794600 29.732100
98.435800 36.329700
161.679000 46.001600
235.079000 56.245200
298.097000 64.758400
377.231000 76.007200
423.612000 82.939000
483.342000 92.468700
556.997000 103.261000
776.968000 139.631000
1273.130000 218.546000
+KVIDZALine
ID:Z=3 A=6
3	6
21
42.376700 38.361900
71.918300 50.088600
103.002000 60.337200
141.112000 70.632900
179.837000 79.081900
239.146000 89.572400
300.346000 98.823500
386.445000 110.908000
474.668000 122.556000
563.103000 133.615000
651.604000 144.548000
778.528000 161.192000
908.250000 179.679000
1066.200000 203.052000
1216.610000 225.671000
1364.590000 246.486000
1512.620000 268.026000
1665.810000 291.410000
1819.010000 314.773000
1895.630000 326.462000
1972.270000 338.152000
+KVIDZALine
ID:Z=4 A=9
4	9
15
64.741800 68.285400
128.419000 94.884600
183.318000 112.141000
243.102000 125.392000
299.771000 137.509000
382.934000 150.887000
469.286000 164.355000
599.269000 182.609000
735.193000 199.622000
963.308000 227.401000
1204.190000 256.812000
1391.730000 281.629000
1843.180000 343.344000
2274.050000 399.060000
2996.060000 492.599000
+KVIDZALine
ID:Z=5 A=10
5	10
18
85.185800 101.082000
148.874000 131.459000
186.207000 146.151000
243.055000 163.885000
311.997000 182.215000
384.796000 197.158000
526.624000 222.988000
640.774000 240.268000
813.858000 264.446000
952.537000 282.017000
1135.500000 304.641000
1327.450000 327.657000
1577.660000 356.924000
1812.900000 385.291000
1966.760000 404.785000
2243.430000 441.774000
2520.160000 478.340000
2796.870000 515.023000
+KVIDZALine
ID:Z=6 A=12
6	12
19
104.382000 141.207000
183.730000 179.810000
263.031000 209.265000
369.988000 241.516000
456.308000 260.491000
570.059000 285.012000
710.281000 310.858000
884.607000 336.752000
1046.550000 359.563000
1232.950000 383.650000
1438.850000 408.865000
1693.370000 439.054000
1883.520000 461.068000
2134.850000 490.115000
2493.750000 532.260000
3089.170000 605.769000
3685.150000 675.833000
4280.840000 747.860000
4876.530000 819.886000
+KVIDZALine
ID:Z=7 A=14
7	14
16
108.707000 180.800000
191.671000 220.671000
293.401000 263.803000
427.981000 308.107000
597.379000 349.677000
844.676000 397.691000
1024.800000 426.328000
1247.170000 459.332000
1425.340000 483.674000
1714.760000 519.618000
2093.040000 564.582000
2544.780000 616.417000
3062.750000 675.052000
3354.590000 709.083000
4031.920000 787.355000
4709.250000 865.736000
+KVIDZALine
ID:Z=8 A=16
8	16
16
157.828000 238.287000
326.806000 323.233000
487.858000 373.105000
669.388000 421.920000
841.663000 459.678000
1031.370000 493.022000
1255.040000 528.625000
1530.550000 568.671000
1806.240000 604.692000
2124.170000 643.907000
2520.960000 690.729000
3039.500000 749.319000
3393.720000 788.295000
3922.500000 846.432000
4377.750000 893.710000
5662.700000 1039.470000
+KVIDZALine
ID:Z=9 A=18
9	18
16
198.888000 323.087000
404.155000 413.250000
542.622000 456.900000
740.073000 517.525000
978.678000 567.678000
1266.790000 622.675000
1536.420000 666.649000
1785.900000 704.799000
2071.200000 742.809000
2500.520000 797.312000
3070.050000 863.608000
3633.850000 927.366000
4169.540000 986.253000
4823.210000 1055.800000
5477.290000 1121.500000
6131.180000 1189.120000
+KVIDZALine
ID:Z=10 A=20
10	20
15
197.024000 376.005000
386.183000 463.450000
584.507000 534.866000
760.648000 595.329000
1020.290000 663.726000
1299.820000 724.940000
1596.230000 774.643000
2032.430000 844.053000
2445.800000 902.641000
2727.110000 939.837000
3309.810000 1010.580000
3950.110000 1084.680000
4663.260000 1162.690000
5459.010000 1248.980000
6254.790000 1335.230000
+KVIDZALine
ID:Z=11 A=22
11	22
16
338.144000 508.003000
601.656000 604.358000
831.868000 679.118000
1058.760000 750.441000
1306.950000 802.000000
1634.110000 865.451000
2025.950000 931.668000
2478.790000 999.261000
2968.520000 1064.560000
3481.540000 1128.300000
3911.590000 1180.180000
4599.150000 1259.070000
5219.140000 1326.250000
5827.180000 1390.430000
6544.080000 1461.200000
7639.180000 1578.970000
+KVIDZALine
ID:Z=12 A=24
12	24
17
408.521000 617.795000
782.276000 750.597000
996.632000 814.684000
1258.130000 885.269000
1514.970000 949.073000
1824.600000 1009.880000
2238.500000 1080.140000
2714.380000 1155.620000
3116.110000 1210.550000
3537.540000 1267.280000
3948.980000 1317.840000
4397.250000 1371.880000
4931.140000 1434.140000
5417.010000 1488.070000
6062.430000 1558.570000
6799.230000 1631.860000
7534.690000 1717.750000
+KVIDZALine
ID:Z=13 A=26
13	26
19
574.049000 742.212000
860.544000 845.345000
1135.250000 929.136000
1441.190000 1010.480000
1792.140000 1093.000000
2232.670000 1175.570000
2808.900000 1270.230000
3219.350000 1328.570000
3630.400000 1385.400000
4109.500000 1446.620000
4589.000000 1505.910000
5093.260000 1565.590000
5597.920000 1622.390000
6161.770000 1685.110000
6726.040000 1744.680000
7276.210000 1798.580000
7825.950000 1856.310000
8375.720000 1913.750000
8925.610000 1970.240000
+KVIDZALine
ID:Z=14 A=28
14	28
16
609.603000 834.590000
820.587000 918.154000
1048.590000 999.959000
1349.520000 1094.360000
1740.600000 1191.010000
2164.290000 1279.320000
2606.890000 1365.890000
3085.880000 1444.810000
3607.070000 1522.290000
4129.200000 1593.350000
4692.510000 1667.180000
5256.660000 1735.390000
5839.950000 1803.670000
6423.460000 1869.350000
8604.140000 2103.110000
10784.300000 2340.570000
+KVIDZALine
ID:Z=15 A=30
15	30
17
730.790000 961.624000
1206.860000 1136.670000
1660.420000 1270.720000
2121.900000 1387.840000
2553.600000 1478.890000
2990.360000 1555.630000
3431.230000 1625.960000
3835.900000 1687.710000
4225.440000 1742.220000
4776.620000 1816.500000
5328.840000 1885.290000
5940.990000 1958.220000
6553.460000 2028.910000
7299.380000 2111.660000
8034.860000 2189.500000
9384.650000 2325.970000
10732.200000 2477.490000
+KVIDZALine
ID:Z=16 A=32
16	32
17
863.318000 1117.780000
1063.200000 1182.200000
1457.150000 1314.410000
1830.610000 1429.380000
2355.870000 1556.650000
2869.430000 1661.410000
3413.650000 1754.660000
3960.860000 1842.170000
4365.110000 1900.030000
4769.460000 1956.960000
5415.020000 2041.460000
6061.280000 2121.240000
6828.660000 2211.120000
7596.460000 2298.370000
8709.510000 2415.270000
9822.730000 2531.490000
10936.100000 2646.530000
+KVIDZALine
ID:Z=17 A=34
17	34
14
1056.820000 1275.000000
1502.090000 1429.680000
1973.920000 1576.150000
2548.950000 1723.380000
3033.120000 1823.530000
3472.250000 1905.290000
4146.990000 2012.880000
5002.630000 2138.120000
6006.800000 2268.600000
7035.290000 2392.670000
8138.160000 2516.940000
9005.200000 2610.130000
10179.300000 2728.000000
11370.300000 2850.020000
+KVIDZALine
ID:Z=18 A=36
18	36
15
1203.040000 1444.830000
1343.730000 1498.200000
1699.160000 1617.580000
2048.770000 1724.070000
2382.180000 1810.920000
2832.300000 1921.160000
3294.720000 2012.970000
3851.170000 2127.320000
4462.560000 2230.080000
5294.430000 2348.980000
6184.850000 2469.460000
7489.270000 2628.180000
8939.520000 2793.720000
10574.800000 2965.060000
11461.800000 3073.010000
+KVIDZALine
ID:Z=19 A=38
19	38
15
1429.600000 1670.170000
1718.670000 1761.010000
2216.620000 1903.800000
2673.340000 2024.930000
3138.510000 2131.440000
3678.090000 2239.370000
4229.170000 2340.000000
5049.450000 2470.300000
5894.960000 2594.610000
6750.220000 2707.610000
7823.890000 2838.290000
8753.440000 2944.850000
9902.870000 3071.040000
11050.900000 3195.520000
11653.600000 3261.440000
+KVIDZALine
ID:Z=20 A=40
20	40
15
1572.550000 1828.050000
1890.440000 1927.790000
2422.320000 2091.590000
2930.700000 2223.020000
3432.400000 2341.300000
4034.430000 2462.510000
4683.290000 2579.330000
5552.890000 2713.680000
6483.610000 2845.350000
7413.410000 2964.330000
8606.310000 3106.310000
9628.840000 3222.710000
10893.100000 3362.240000
12156.000000 3497.570000
12819.000000 3569.690000
+KVIDZALine
ID:Z=21 A=42
21	42
15
1724.210000 2020.790000
2066.540000 2131.770000
2648.120000 2302.270000
3218.670000 2443.810000
3789.210000 2570.880000
4450.970000 2693.590000
5117.870000 2813.910000
6109.580000 2975.810000
7132.600000 3126.010000
8168.000000 3258.010000
9467.050000 3415.980000
10592.000000 3542.310000
11982.300000 3699.210000
13371.600000 3847.140000
14100.900000 3926.710000
+KVIDZALine
ID:Z=22 A=44
22	44
15
1866.320000 2188.410000
2332.510000 2349.990000
3004.130000 2547.850000
3644.150000 2702.840000
4284.170000 2834.740000
5034.810000 2979.840000
5832.860000 3115.040000
6980.610000 3280.290000
8151.040000 3435.890000
9334.010000 3582.810000
10818.700000 3754.580000
12103.600000 3899.170000
13692.800000 4067.960000
15280.300000 4231.370000
16113.700000 4318.700000
+KVIDZALine
ID:Z=23 A=46
23	46
15
1929.540000 2363.180000
2695.980000 2610.510000
3501.930000 2808.360000
4326.170000 2976.450000
5085.970000 3121.710000
5977.090000 3281.490000
6924.500000 3430.380000
8287.050000 3612.350000
9676.530000 3783.710000
11080.900000 3945.500000
12843.500000 4134.660000
14368.900000 4293.880000
16255.400000 4479.760000
18140.100000 4659.720000
19129.400000 4755.890000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_324
<PARAMETER> Runlist=1261-3496
+KVIDCutContour
OK:cut_0
1
14
60.328460 15.589940
188.860790 94.478840
354.334140 188.495360
676.456180 369.070740
1118.075070 689.037720
1564.889400 1056.524410
2442.288330 1520.428590
3026.540040 1636.936520
3072.817380 1854.417970
3072.817380 3036.000000
0.000000 3036.000000
0.000000 0.000000
60.328460 0.000000
60.328460 15.589940
+KVIDZALine
ID:Z=1 A=1
1	1
4
37.393000 8.714000
84.999800 15.095400
142.839000 24.599500
206.170000 32.829100
+KVIDZALine
ID:Z=2 A=4
2	4
11
37.859400 15.825100
70.799800 21.381000
115.544000 29.561800
167.850000 36.861700
212.780000 42.811400
269.267000 50.207600
302.389000 54.709300
345.065000 60.859500
397.652000 67.807300
554.371000 93.646500
908.456000 146.135000
+KVIDZALine
ID:Z=3 A=6
3	6
20
28.601700 23.821700
50.602000 30.901700
68.841300 36.036300
89.357400 41.159700
120.581000 47.808500
158.289000 54.485100
198.467000 60.630400
253.142000 68.080900
317.188000 76.470300
365.341000 82.699000
435.177000 91.528400
523.553000 102.288000
604.718000 112.549000
703.142000 126.154000
805.232000 140.870000
907.779000 155.843000
1010.060000 170.785000
1112.380000 185.638000
1214.670000 200.538000
1317.000000 215.427000
+KVIDZALine
ID:Z=4 A=9
4	9
15
52.809200 44.011500
89.838200 58.375500
127.181000 69.959900
169.368000 80.306100
209.796000 88.224500
264.036000 97.002000
323.134000 105.377000
413.205000 117.605000
506.306000 130.043000
663.232000 149.473000
827.584000 166.927000
1041.840000 193.342000
1281.840000 225.880000
1565.560000 263.022000
2062.600000 324.830000
+KVIDZALine
ID:Z=5 A=10
5	10
19
66.072000 59.678200
104.831000 81.026100
131.385000 92.428500
175.555000 106.775000
224.151000 118.888000
281.846000 130.025000
369.065000 144.339000
448.368000 157.131000
569.871000 173.804000
667.178000 186.158000
795.119000 201.537000
929.819000 215.773000
1105.570000 235.303000
1270.530000 254.117000
1378.220000 267.034000
1571.880000 290.128000
1764.900000 318.148000
1958.280000 343.548000
2151.600000 369.312000
+KVIDZALine
ID:Z=6 A=12
6	12
19
76.451500 83.282400
122.968000 106.710000
178.174000 128.932000
249.183000 150.771000
309.302000 165.285000
376.350000 178.955000
469.298000 195.067000
593.832000 214.370000
703.632000 229.760000
828.497000 245.788000
966.667000 262.191000
1136.540000 282.012000
1265.640000 298.016000
1436.120000 318.240000
1675.410000 345.204000
2075.330000 390.656000
2475.890000 434.341000
2876.060000 480.903000
3276.290000 527.173000
+KVIDZALine
ID:Z=7 A=14
7	14
16
95.900100 113.848000
140.430000 140.841000
203.403000 168.920000
293.301000 196.503000
416.794000 227.830000
580.670000 260.807000
704.546000 279.161000
857.394000 300.842000
979.879000 316.610000
1178.710000 341.136000
1438.690000 371.068000
1749.170000 405.412000
2105.330000 443.018000
2306.040000 464.416000
2771.490000 517.039000
3236.970000 569.319000
+KVIDZALine
ID:Z=8 A=16
8	16
16
107.075000 148.880000
218.499000 202.076000
330.084000 245.138000
451.935000 281.818000
569.430000 308.476000
693.595000 330.102000
846.772000 352.253000
1032.660000 376.923000
1217.850000 400.860000
1432.570000 427.083000
1700.080000 458.735000
2049.980000 495.922000
2288.860000 521.902000
2645.450000 560.790000
2952.570000 591.221000
3819.030000 689.122000
+KVIDZALine
ID:Z=9 A=18
9	18
12
660.200000 371.764000
776.418000 396.042000
996.058000 432.458000
1194.370000 461.486000
1400.940000 488.114000
1691.710000 521.130000
2076.720000 566.948000
2458.110000 608.722000
2820.670000 645.758000
3262.890000 691.261000
3705.260000 735.110000
4147.580000 779.621000
+KVIDZALine
ID:Z=10 A=20
10	20
16
154.753000 242.291000
280.723000 297.061000
401.567000 345.569000
533.459000 388.812000
714.753000 434.122000
914.490000 473.141000
1117.890000 511.043000
1422.720000 558.401000
1711.680000 598.869000
1908.610000 621.366000
2315.730000 672.445000
2763.730000 721.406000
3262.300000 775.264000
3819.400000 828.618000
4376.040000 886.516000
4932.830000 942.925000
+KVIDZALine
ID:Z=11 A=22
11	22
9
338.349000 361.552000
640.511000 458.809000
967.592000 538.286000
1463.130000 623.787000
2142.300000 721.042000
2823.030000 798.899000
3767.100000 894.628000
4723.290000 986.743000
5513.690000 1066.390000
+KVIDZALine
ID:Z=12 A=24
12	24
9
424.137000 432.031000
773.041000 552.377000
1162.250000 636.196000
1688.510000 730.160000
2349.420000 822.731000
2976.310000 903.910000
3716.950000 981.641000
4569.130000 1072.990000
5421.320000 1164.330000
+KVIDZALine
ID:Z=13 A=26
13	26
10
380.478000 454.023000
746.625000 590.848000
1150.590000 696.465000
1691.260000 809.659000
2295.080000 903.923000
2925.560000 981.501000
3625.920000 1063.050000
4386.770000 1143.270000
5180.050000 1221.780000
5973.340000 1300.300000
+KVIDZALine
ID:Z=14 A=28
14	28
9
406.971000 515.264000
803.207000 664.251000
1304.910000 808.335000
1939.020000 930.429000
2667.850000 1034.260000
3470.590000 1133.570000
4319.120000 1228.040000
6363.530000 1432.500000
7976.090000 1594.130000
+KVIDZALine
ID:Z=15 A=30
15	30
10
291.104000 526.271000
800.386000 724.072000
1268.310000 864.149000
1896.920000 1003.560000
2538.530000 1102.290000
3125.150000 1186.400000
3941.410000 1282.390000
4846.700000 1384.280000
5942.790000 1490.020000
7937.520000 1689.850000
+KVIDZALine
ID:Z=16 A=32
16	32
10
278.914000 578.601000
793.537000 779.768000
1396.050000 971.604000
2131.040000 1122.350000
2924.180000 1251.610000
3527.510000 1333.210000
4482.640000 1447.950000
5618.420000 1565.960000
7264.700000 1728.290000
8088.340000 1804.970000
+KVIDZALine
ID:Z=17 A=34
17	34
9
329.436000 651.408000
828.569000 869.207000
1453.830000 1066.390000
2218.350000 1233.910000
3009.440000 1367.960000
4359.060000 1540.880000
5905.090000 1715.510000
7386.270000 1859.500000
8250.650000 1941.390000
+KVIDZALine
ID:Z=18 A=36
18	36
9
403.717000 732.743000
805.430000 922.348000
1223.480000 1069.280000
1763.210000 1225.960000
2436.770000 1368.410000
3301.490000 1510.940000
4574.840000 1676.140000
6611.600000 1902.140000
8477.110000 2092.780000
+KVIDZALine
ID:Z=19 A=38
19	38
13
1787.040000 1330.220000
2158.610000 1410.200000
2717.100000 1518.990000
3223.270000 1598.220000
3729.880000 1674.560000
4356.750000 1763.530000
4985.020000 1842.160000
5724.210000 1927.050000
6463.850000 2007.890000
7312.520000 2090.150000
8160.720000 2177.120000
8383.260000 2199.840000
8605.860000 2222.070000
+KVIDZALine
ID:Z=20 A=40
20	40
11
2112.010000 1488.330000
2661.340000 1601.580000
3158.360000 1692.520000
3816.580000 1798.130000
4501.970000 1898.910000
5200.890000 1983.580000
5900.030000 2066.760000
6718.590000 2153.600000
7556.650000 2243.170000
7991.080000 2291.840000
8444.220000 2340.230000
+KVIDZALine
ID:Z=21 A=42
21	42
10
1223.230000 1347.840000
1913.130000 1548.560000
2530.290000 1684.640000
3321.560000 1835.240000
4064.940000 1954.310000
4976.790000 2075.150000
5815.000000 2179.000000
6636.130000 2268.010000
7773.040000 2394.810000
8689.730000 2488.170000
+KVIDZALine
ID:Z=22 A=44
22	44
8
1376.000000 1530.870000
2357.820000 1752.090000
3261.810000 1929.330000
4403.670000 2121.920000
5408.030000 2255.370000
6679.630000 2401.100000
8388.930000 2590.210000
8828.570000 2639.010000
+KVIDZALine
ID:Z=23 A=46
23	46
7
