++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
15.518300 91.590700
22.720500 85.945000
30.344900 80.769100
42.113500 73.909700
57.868500 66.226400
75.509100 59.314900
94.974800 53.531000
118.367000 48.368100
153.926000 42.372500
206.208000 35.643000
264.871000 30.095500
309.660000 26.842300
349.538000 24.736000
397.386000 22.613800
448.409000 20.628600
502.152000 18.848800
557.257000 17.479600
613.041000 16.281200
668.826000 15.235500
724.611000 14.316000
780.396000 13.501200
836.180000 12.774200
891.965000 12.121400
947.750000 11.532100
1003.530000 10.997500
1059.320000 10.510200
1115.100000 10.064300
1170.890000 9.654700
1226.670000 9.277120
1282.460000 8.927960
1338.240000 8.604130
1394.030000 8.302970
1449.810000 8.022180
+KVIDZALine
ID:Z=2 A=4
2	4
31
0.000000 121.839000
8.982760 110.878000
18.304500 101.750000
30.531700 92.415600
43.606400 84.117900
59.707500 76.650000
77.261500 69.389500
95.089300 63.567700
109.756000 59.484700
124.432000 55.926900
145.366000 51.665900
166.304000 48.094900
198.251000 43.483400
230.231000 39.674400
266.319000 36.118800
302.396000 33.280400
335.196000 30.996800
368.004000 29.069300
407.073000 27.055000
446.148000 25.349000
492.220000 23.648700
538.298000 22.176500
598.767000 20.581500
695.807000 18.540300
797.652000 16.838200
920.633000 15.076000
1043.620000 13.674700
1166.600000 12.506200
1289.580000 11.519800
1412.560000 10.677000
1535.540000 9.949630
+KVIDZALine
ID:Z=2 A=6
2	6
22
0.000000 143.275000
22.920600 119.792000
38.099900 107.038000
62.252700 93.378000
83.443100 84.190600
117.024000 72.971900
153.598000 64.697900
204.644000 55.208900
291.341000 45.110300
342.500000 40.369100
396.445000 36.703300
445.502000 33.963200
493.524000 31.585000
552.711000 29.407400
615.709000 27.206600
671.552000 25.407400
758.815000 23.265400
840.306000 21.609200
999.033000 19.056300
1146.420000 17.225500
1300.150000 15.606200
1453.880000 14.275400
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_412
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917759,0.996225,1.065749|2:1.068807,1.084897,1.138615|3:1.140615,1.154874,1.225000
<PARAMETER> PIDRANGE2=4:1.878391,2.004720,2.127676|6:2.160767,2.215024,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.874932,2.927846|7:2.929846,2.995250,3.086414|8:3.088414,3.104922,3.194000|9:3.196000,3.205779,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.715435,3.802571|9:3.893731,4.004658,4.060190|10:4.062190,4.105948,4.194909|11:4.196909,4.233571,4.290061
<PARAMETER> PIDRANGE5=10:4.766453,4.864831,4.920897|11:4.922897,4.994831,5.077333|12:5.079333,5.125417,5.227636|13:5.229636,5.246333,5.340979
<PARAMETER> PIDRANGE6=11:5.756000,5.835000,5.916500|12:5.918500,5.995284,6.067000|13:6.069000,6.125659,6.194000|14:6.196000,6.244028,6.303668
<PARAMETER> PIDRANGE7=14:6.790906,6.873000,6.916308|15:6.918308,6.995187,7.072750|16:7.074750,7.115417,7.180428|17:7.189602,7.250556,7.322008
<PARAMETER> PIDRANGE8=17:7.688073,7.995511,8.349388
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
32
0.000000 7.037440
2.839650 6.570870
7.832440 5.750530
12.357200 5.122610
17.350000 4.494700
24.215000 3.876910
32.172300 3.360400
41.065700 2.864150
54.639900 2.347640
72.516800 1.903130
90.867500 1.637820
117.444000 1.341890
139.908000 1.168410
164.587000 0.994936
193.378000 0.841869
225.334000 0.709211
258.238000 0.627575
290.827000 0.576553
331.290000 0.511275
381.314000 0.456219
426.558000 0.411870
471.802000 0.375390
517.046000 0.344842
562.290000 0.318878
607.534000 0.296538
652.778000 0.277113
698.022000 0.260074
743.266000 0.245012
788.510000 0.231600
833.753000 0.219580
878.997000 0.208746
924.241000 0.198930
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 28.515600
7.732920 25.950200
15.757700 23.814000
26.283600 21.629200
37.539100 19.687200
51.400000 17.939400
66.511500 16.240100
81.858800 14.877600
94.485100 13.922000
107.119000 13.089300
125.140000 12.092000
143.165000 11.256300
170.666000 10.177000
198.197000 9.285520
229.264000 8.453340
260.321000 7.789050
288.558000 7.254580
316.801000 6.803460
350.434000 6.332030
384.072000 5.932760
423.734000 5.534810
463.400000 5.190250
515.456000 4.817130
598.995000 4.339770
686.668000 3.936530
792.539000 3.529260
898.409000 3.202640
1004.280000 2.931190
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.000000 58.786300
16.221300 51.350800
36.251300 45.200500
63.634100 39.480700
97.016200 34.535800
138.401000 30.001100
185.848000 26.100100
231.845000 23.394800
275.792000 21.212700
327.318000 19.263900
388.325000 17.386300
449.938000 15.858800
516.626000 14.514400
604.056000 13.134800
691.437000 12.063500
774.288000 11.265100
864.730000 10.489000
953.784000 9.794440
1042.840000 9.204380
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.000000 95.119500
2.866850 92.417100
5.958560 89.502900
14.390500 83.762700
23.640800 79.262800
37.566500 74.116300
52.347600 69.269600
72.437000 63.854300
93.543900 59.660600
114.383000 56.352600
137.164000 53.017400
167.282000 48.866300
198.182000 45.545600
235.867000 42.328600
273.404000 39.287400
313.493000 36.713400
353.915000 34.585700
395.610000 32.573600
437.298000 30.725300
485.106000 28.974500
533.510000 27.374200
582.369000 26.130200
640.304000 24.625000
691.613000 23.411900
747.074000 22.180300
807.383000 20.973700
867.691000 19.932200
927.999000 18.968300
988.308000 18.092400
1048.620000 17.295400
+KVIDZALine
ID:Z=5 A=11
5	11
32
0.000000 131.735000
2.635030 129.513000
9.025480 124.124000
18.274100 117.661000
33.939400 108.955000
52.247000 101.375000
74.987900 94.296500
97.516100 88.645300
118.948000 84.067300
140.933000 79.891300
164.116000 75.882800
186.869000 72.297000
211.113000 68.996800
234.529000 66.289000
266.285000 62.954200
297.779000 59.905000
328.807000 57.196000
360.418000 54.718400
398.326000 52.100000
436.215000 49.693100
474.127000 47.639700
512.057000 45.779700
555.635000 43.692400
598.358000 41.931100
645.350000 40.115000
697.014000 38.329000
745.628000 36.864400
806.573000 35.125000
867.518000 33.532800
928.463000 32.087900
989.408000 30.766600
1050.350000 29.547800
+KVIDZALine
ID:Z=6 A=12
6	12
27
0.000000 175.748000
5.191260 165.035000
12.520800 157.478000
25.021400 147.812000
45.702700 137.386000
62.782800 130.047000
78.198200 124.610000
103.006000 117.195000
131.743000 109.538000
164.364000 102.973000
194.222000 97.294800
225.432000 92.456100
258.275000 87.714800
291.538000 83.625000
332.110000 79.177600
372.331000 75.128600
416.706000 71.371700
461.629000 68.018800
512.280000 64.610700
562.540000 61.392400
630.515000 57.675500
701.666000 54.245300
772.817000 51.161900
843.968000 48.429100
915.119000 45.974900
986.269000 43.755900
1057.420000 41.741200
+KVIDZALine
ID:Z=7 A=14
7	14
26
0.000000 232.764000
10.152100 216.859000
17.526100 208.729000
31.406500 197.896000
45.683400 188.937000
60.772000 180.746000
78.976300 172.277000
94.216300 166.436000
125.410000 155.881000
159.556000 146.454000
191.901000 138.233000
222.653000 131.795000
256.328000 125.408000
291.480000 119.461000
324.807000 114.465000
355.719000 110.262000
388.274000 106.023000
435.632000 100.810000
473.844000 96.966500
532.274000 91.836700
619.758000 85.005400
707.241000 79.077500
794.724000 73.955000
882.208000 69.457800
969.691000 65.473300
1057.170000 61.921200
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.000000 282.874000
4.538060 277.487000
14.908200 265.176000
37.653300 247.295000
62.425200 231.384000
104.891000 210.092000
149.481000 192.711000
216.011000 175.370000
331.377000 151.225000
448.159000 131.824000
564.233000 117.089000
680.307000 105.387000
796.381000 95.830900
912.455000 87.843400
1028.530000 81.085000
+KVIDZALine
ID:Z=9 A=18
9	18
15
0.000000 339.448800
5.445672 332.984400
17.889840 318.211200
45.183960 296.754000
74.910240 277.660800
125.869200 252.110400
179.377200 231.253200
259.213200 210.444000
397.652400 181.470000
537.790800 158.188800
677.079600 140.506800
816.368400 126.464400
955.657200 114.997080
1094.946000 105.412080
1234.236000 97.302000
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_412
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
32
0.000000 7.037440
2.839650 6.570870
7.832440 5.750530
12.357200 5.122610
17.350000 4.494700
24.215000 3.876910
32.172300 3.360400
41.065700 2.864150
54.639900 2.347640
72.516800 1.903130
90.867500 1.637820
117.444000 1.341890
139.908000 1.168410
164.587000 0.994936
193.378000 0.841869
225.334000 0.709211
258.238000 0.627575
290.827000 0.576553
331.290000 0.511275
381.314000 0.456219
426.558000 0.411870
471.802000 0.375390
517.046000 0.344842
562.290000 0.318878
607.534000 0.296538
652.778000 0.277113
698.022000 0.260074
743.266000 0.245012
788.510000 0.231600
833.753000 0.219580
878.997000 0.208746
924.241000 0.198930
+KVIDZALine
ID:Z=1 A=2
1	2
28
0.000000 9.293980
3.331100 8.662760
7.147980 7.939490
12.179300 7.281970
18.078100 6.506100
27.793900 5.532970
36.642100 4.809700
47.745700 4.204780
58.849400 3.705070
73.770000 3.192200
95.929700 2.678670
118.077000 2.270490
145.250000 1.942920
178.387000 1.666760
214.995000 1.416910
254.485000 1.219150
304.585000 1.034240
358.911000 0.896624
413.236000 0.783193
467.562000 0.697689
521.887000 0.628998
576.213000 0.572606
630.538000 0.525481
684.864000 0.485518
739.189000 0.451206
793.515000 0.421423
847.840000 0.395329
902.166000 0.372278
+KVIDZALine
ID:Z=1 A=3
1	3
25
0.000000 11.083000
5.166770 10.167800
10.128200 9.289050
15.603000 8.439580
22.104200 7.560810
31.513900 6.623450
42.121100 5.817920
53.070600 5.129550
68.297200 4.426530
89.511700 3.738160
117.741000 3.079090
137.587000 2.786160
161.367000 2.478590
179.160000 2.302840
204.310000 2.068500
234.048000 1.867770
269.197000 1.682360
313.437000 1.486250
361.313000 1.310250
414.644000 1.149660
495.851000 0.975778
604.936000 0.807381
714.021000 0.689703
823.106000 0.601780
932.190000 0.533739
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 28.515600
7.732920 25.950200
15.757700 23.814000
26.283600 21.629200
37.539100 19.687200
51.400000 17.939400
66.511500 16.240100
81.858800 14.877600
94.485100 13.922000
107.119000 13.089300
125.140000 12.092000
143.165000 11.256300
170.666000 10.177000
198.197000 9.285520
229.264000 8.453340
260.321000 7.789050
288.558000 7.254580
316.801000 6.803460
350.434000 6.332030
384.072000 5.932760
423.734000 5.534810
463.400000 5.190250
515.456000 4.817130
598.995000 4.339770
686.668000 3.936530
792.539000 3.529260
898.409000 3.202640
1004.280000 2.931190
+KVIDZALine
ID:Z=2 A=6
2	6
21
0.000000 33.490300
0.366488 33.388200
19.656000 28.014700
32.930500 25.105600
53.755200 21.942400
71.857900 19.722100
100.790000 17.125200
132.177000 15.076400
176.125000 12.833500
250.822000 10.602200
294.876000 9.553760
341.306000 8.682190
383.517000 7.954680
424.861000 7.419990
470.225000 6.947200
530.037000 6.355370
581.430000 5.886810
644.486000 5.469760
722.234000 5.065720
855.399000 4.507270
986.910000 4.043420
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_414
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917759,0.996738,1.042872|2:1.044872,1.094585,1.128203|3:1.130203,1.164230,1.225000
<PARAMETER> PIDRANGE2=3:1.791342,1.854274,1.898141|4:1.900141,1.995594,2.111096|6:2.163060,2.214825,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.874675,2.930528|7:2.932528,2.995445,3.058889|8:3.060889,3.105140,3.177333|9:3.179333,3.214643,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.715435,3.802571|9:3.893731,4.004658,4.060190|10:4.062190,4.105948,4.194909|11:4.196909,4.233571,4.290061
<PARAMETER> PIDRANGE5=10:4.766453,4.874787,4.921333|11:4.923333,4.995790,5.081619|12:5.083619,5.125180,5.204000|13:5.206000,5.236765,5.340979
<PARAMETER> PIDRANGE6=11:5.646477,5.734091,5.767333|12:5.769333,5.864333,5.939769|13:5.941769,5.995396,6.067333|14:6.069333,6.125562,6.194000|15:6.196000,6.211667,6.303668
<PARAMETER> PIDRANGE7=14:6.790906,6.877105,6.912889|15:6.914889,7.015000,7.087636|16:7.089636,7.113889,7.235667|17:7.237667,7.255000,7.322008
<PARAMETER> PIDRANGE8=17:7.688073,7.995511,8.349388
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
31
0.000000 29.203000
3.804710 27.266900
10.494300 23.862800
16.556800 21.257200
23.246400 18.651500
32.444600 16.087900
43.106100 13.944600
55.022000 11.885300
73.209300 9.741920
97.161700 7.897380
121.749000 6.796400
157.358000 5.568390
187.456000 4.848520
220.522000 4.128650
259.098000 3.493480
301.914000 2.942990
346.001000 2.604230
389.664000 2.392500
443.879000 2.121620
510.905000 1.893160
571.525000 1.709130
632.145000 1.557740
692.765000 1.430990
753.385000 1.323270
814.005000 1.230590
874.625000 1.150000
935.245000 1.079310
995.865000 1.016820
1056.490000 0.961163
1117.110000 0.911286
1177.730000 0.866330
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 118.330000
10.361000 107.685000
21.112900 98.820200
35.216100 89.754100
50.296800 81.695400
68.868300 74.442500
89.115500 67.391100
109.679000 61.737000
126.596000 57.771600
143.523000 54.316200
167.669000 50.178000
191.820000 46.709800
228.668000 42.231100
265.555000 38.531800
307.180000 35.078600
348.791000 32.322000
386.624000 30.104100
424.466000 28.232100
469.530000 26.275800
514.599000 24.619000
567.740000 22.967600
620.887000 21.537800
690.635000 19.988700
802.564000 18.006400
920.034000 16.353300
1061.880000 14.641800
1203.730000 13.280900
1345.590000 12.146000
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.000000 244.315000
21.853500 211.756000
49.115200 186.618000
85.576900 163.151000
130.148000 142.348000
185.615000 124.313000
249.017000 108.554000
310.708000 97.482100
369.490000 88.561700
438.541000 80.555300
520.249000 72.586200
602.839000 66.566500
692.173000 60.717200
810.153000 54.912400
930.216000 49.884500
1050.280000 45.654800
1170.340000 42.111100
1290.400000 39.075000
1410.470000 36.445700
+KVIDZALine
ID:Z=4 A=9
4	9
29
0.000000 383.583000
4.062850 372.685000
8.444370 360.933000
20.393900 337.785000
33.503300 319.639000
53.238500 298.884000
74.186100 279.340000
102.657000 257.502000
132.569000 240.590000
162.101000 227.250000
194.386000 213.800000
237.069000 197.060000
280.861000 183.669000
334.267000 170.696000
387.464000 158.432000
444.277000 148.052000
501.563000 139.472000
560.651000 131.358000
619.732000 123.904000
687.483000 116.844000
756.081000 110.390000
825.323000 105.374000
907.427000 99.303800
980.143000 94.418600
1058.740000 89.443800
1144.210000 84.498800
1229.680000 80.387100
1315.140000 76.543800
1400.610000 73.063600
+KVIDZALine
ID:Z=5 A=11
5	11
31
0.000000 540.668000
3.992700 528.634000
14.004200 498.460000
26.416700 472.331000
49.073300 437.807000
75.297800 407.871000
106.730000 378.771000
138.673000 356.138000
168.896000 337.582000
199.782000 320.219000
232.984000 304.792000
265.657000 290.402000
299.748000 277.533000
332.768000 266.129000
377.802000 252.700000
422.794000 241.702000
466.642000 230.230000
511.230000 219.178000
560.798000 209.310000
618.780000 199.086000
679.855000 189.317000
728.490000 182.725000
788.284000 175.618000
848.858000 168.272000
915.564000 161.411000
988.883000 154.569000
1057.800000 148.261000
1144.230000 140.930000
1230.690000 134.537000
1317.150000 128.649000
1403.610000 123.268000
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 720.683000
10.255500 679.561000
19.503600 648.233000
38.658600 609.128000
66.197900 565.096000
93.619000 535.917000
115.409000 513.178000
151.858000 482.717000
194.687000 452.279000
241.995000 424.431000
285.971000 401.400000
331.829000 381.677000
379.655000 361.169000
428.732000 344.971000
488.323000 325.467000
547.339000 309.874000
612.481000 294.225000
678.281000 279.451000
752.741000 265.565000
826.644000 252.580000
926.521000 237.250000
1031.080000 223.181000
1135.630000 210.437000
1240.180000 199.156000
1344.750000 189.025000
+KVIDZALine
ID:Z=7 A=14
7	14
24
0.000000 897.192000
15.459000 835.888000
26.687600 804.552000
47.823800 762.793000
69.563900 728.263000
92.539800 696.689000
120.260000 664.045000
143.467000 641.530000
190.966000 600.846000
242.961000 564.512000
292.214000 532.822000
339.041000 508.007000
390.320000 483.389000
443.847000 460.467000
494.596000 441.210000
541.667000 425.006000
591.239000 408.667000
663.353000 388.573000
721.540000 373.737000
810.514000 354.046000
943.728000 327.736000
1076.940000 304.778000
1210.160000 284.950000
1343.370000 267.539000
+KVIDZALine
ID:Z=8 A=16
8	16
25
0.000000 1097.730000
0.657687 1095.040000
15.178400 1035.570000
26.180600 1001.610000
42.396200 964.334000
76.863500 899.417000
122.930000 836.644000
166.413000 789.396000
220.248000 740.676000
275.189000 699.112000
319.797000 667.738000
368.361000 637.355000
448.190000 596.754000
527.046000 563.193000
600.202000 533.917000
672.831000 509.545000
750.291000 485.582000
834.580000 463.378000
917.549000 442.862000
1000.710000 424.305000
1083.820000 407.171000
1166.950000 391.362000
1250.080000 376.729000
1333.210000 363.155000
1416.340000 350.525000
+KVIDZALine
ID:Z=9 A=18
9	18
25
0.000000 1317.276000
0.789224 1314.048000
18.214080 1242.684000
31.416720 1201.932000
50.875440 1157.200800
92.236200 1079.300400
147.516000 1003.972800
199.695600 947.275200
264.297600 888.811200
330.226800 838.934400
383.756400 801.285600
442.033200 764.826000
537.828000 716.104800
632.455200 675.831600
720.242400 640.700400
807.397200 611.454000
900.349200 582.698400
1001.496000 556.053600
1101.058800 531.434400
1200.852000 509.166000
1300.584000 488.605200
1400.340000 469.634400
1500.096000 452.074800
1599.852000 435.786000
1699.608000 420.630000
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_414
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
31
0.000000 29.203000
3.804710 27.266900
10.494300 23.862800
16.556800 21.257200
23.246400 18.651500
32.444600 16.087900
43.106100 13.944600
55.022000 11.885300
73.209300 9.741920
97.161700 7.897380
121.749000 6.796400
157.358000 5.568390
187.456000 4.848520
220.522000 4.128650
259.098000 3.493480
301.914000 2.942990
346.001000 2.604230
389.664000 2.392500
443.879000 2.121620
510.905000 1.893160
571.525000 1.709130
632.145000 1.557740
692.765000 1.430990
753.385000 1.323270
814.005000 1.230590
874.625000 1.150000
935.245000 1.079310
995.865000 1.016820
1056.490000 0.961163
1117.110000 0.911286
1177.730000 0.866330
+KVIDZALine
ID:Z=1 A=2
1	2
27
0.000000 38.566900
4.463170 35.947600
9.577230 32.946300
16.318500 30.217800
24.222000 26.998200
37.239600 22.960000
49.094900 19.958700
63.972200 17.448500
78.849500 15.374800
98.840800 13.246600
128.532000 11.115600
158.206000 9.421800
194.613000 8.062480
239.012000 6.916510
288.061000 5.879690
340.972000 5.059080
408.099000 4.291740
480.887000 3.720700
553.675000 3.249990
626.463000 2.895170
699.251000 2.610120
772.040000 2.376110
844.828000 2.180550
917.616000 2.014710
990.404000 1.872330
1063.190000 1.748740
1135.980000 1.640460
+KVIDZALine
ID:Z=1 A=3
1	3
24
0.000000 45.990600
6.922700 42.193100
13.570300 38.546500
20.905600 35.021500
29.616300 31.374900
42.223900 27.485200
56.436100 24.142400
71.106700 21.285900
91.508000 18.368700
119.932000 15.512100
157.755000 12.777200
184.346000 11.561700
216.208000 10.285400
240.048000 9.556030
273.745000 8.583610
313.589000 7.750640
360.684000 6.981240
419.959000 6.167440
484.106000 5.437130
555.561000 4.770750
664.367000 4.049260
810.524000 3.350520
956.682000 2.862220
1102.840000 2.497360
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 103.792000
9.345210 95.555200
17.899300 88.953000
26.206500 83.469900
35.000600 78.443000
48.574900 71.781200
66.747100 64.319100
87.094300 57.606600
109.547000 51.989400
136.528000 46.975100
177.543000 41.152200
237.846000 34.616500
305.509000 29.228800
357.171000 26.069300
403.167000 24.023600
458.356000 21.962600
517.207000 20.034500
579.197000 18.305900
642.755000 16.976200
707.099000 15.812300
771.443000 14.796700
835.786000 13.903700
900.130000 13.112400
964.474000 12.406300
1028.820000 11.772300
1093.160000 11.200000
1157.500000 10.680800
1221.850000 10.207600
1286.190000 9.774490
1350.540000 9.376670
1414.880000 9.009970
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 118.330000
10.361000 107.685000
21.112900 98.820200
35.216100 89.754100
50.296800 81.695400
68.868300 74.442500
89.115500 67.391100
109.679000 61.737000
126.596000 57.771600
143.523000 54.316200
167.669000 50.178000
191.820000 46.709800
228.668000 42.231100
265.555000 38.531800
307.180000 35.078600
348.791000 32.322000
386.624000 30.104100
424.466000 28.232100
469.530000 26.275800
514.599000 24.619000
567.740000 22.967600
620.887000 21.537800
690.635000 19.988700
802.564000 18.006400
920.034000 16.353300
1061.880000 14.641800
1203.730000 13.280900
1345.590000 12.146000
+KVIDZALine
ID:Z=2 A=6
2	6
20
0.000000 138.974000
26.336100 116.252000
44.121900 104.180000
72.024000 91.053800
96.278800 81.840100
135.044000 71.063900
177.097000 62.562100
235.981000 53.254900
336.064000 43.995800
395.091000 39.644900
457.300000 36.028200
513.856000 33.009300
569.250000 30.790500
630.032000 28.828600
710.171000 26.372700
779.030000 24.436100
863.515000 22.673800
967.687000 20.993400
1146.110000 18.716700
1322.310000 16.762100
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_422
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917759,1.004479,1.053833|2:1.055833,1.095638,1.137867|3:1.139867,1.164879,1.225000
<PARAMETER> PIDRANGE2=3:1.761103,1.854274,1.898141|4:1.900141,1.995594,2.111096|6:2.163060,2.214825,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.864693,2.921931|7:2.923931,2.994921,3.068483|8:3.070483,3.095399,3.167800|9:3.169800,3.205652,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.715435,3.802571|9:3.893731,4.004658,4.060190|10:4.062190,4.105948,4.185221|11:4.188278,4.233571,4.290061
<PARAMETER> PIDRANGE5=10:4.766453,4.864309,4.920078|11:4.922078,4.994852,5.068000|12:5.070000,5.105406,5.178286|13:5.180286,5.243400,5.340979
<PARAMETER> PIDRANGE6=11:5.646477,5.716212,5.772000|12:5.774000,5.855874,5.928242|13:5.930242,5.994457,6.057125|14:6.059125,6.114889,6.178343|15:6.182928,6.227813,6.303668
<PARAMETER> PIDRANGE7=14:6.790906,6.875000,6.911778|15:6.913778,6.995414,7.070250|16:7.072250,7.105921,7.174000|17:7.176000,7.227083,7.322008
<PARAMETER> PIDRANGE8=16:7.811210,7.855288,7.921778|17:7.923778,7.995351,8.031692|18:8.033692,8.106169,8.174000|19:8.176000,8.217174,8.288385
<PARAMETER> PIDRANGE9=18:8.803569,8.855000,8.932571|19:8.934571,9.003571,9.041000|20:9.043000,9.086429,9.161000|21:9.163000,9.206600,9.283035
<PARAMETER> PIDRANGE10=20:9.677044,9.975000,10.363274
<PARAMETER> PIDRANGE11=23:10.632722,11.013281,11.286856
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.000000 20.896600
2.883570 19.398600
7.478270 17.011500
11.280800 15.070100
16.509200 12.969500
22.688300 10.996200
28.867400 9.404880
39.641200 7.749880
55.485000 6.190350
76.398800 4.885450
98.263300 3.898810
121.465000 3.098890
153.808000 2.301910
196.033000 1.623630
269.702000 1.097620
429.619000 0.611131
588.638000 0.430715
794.373000 0.308165
1042.330000 0.229727
+KVIDZALine
ID:Z=2 A=4
2	4
33
0.000000 89.954900
3.196770 85.632500
9.136710 77.601000
18.208600 68.850200
26.740600 62.377100
39.538400 55.184700
51.912300 49.820400
63.701300 45.628700
72.927700 42.779100
88.106700 38.908600
103.510000 35.767400
121.927000 32.604400
141.757000 29.847500
163.730000 27.252500
188.654000 24.909200
216.482000 22.733500
242.375000 21.083600
267.778000 19.643700
299.049000 18.172400
331.790000 16.839000
364.982000 15.698400
400.163000 14.652000
437.289000 13.707000
473.439000 12.894000
513.009000 12.075800
568.649000 11.067400
651.039000 10.015400
733.060000 9.120370
815.082000 8.327150
897.104000 7.678340
979.125000 7.123090
1061.150000 6.642420
1143.170000 6.222230
+KVIDZALine
ID:Z=3 A=7
3	7
21
0.000000 187.150000
2.941550 180.281000
8.465070 167.382000
16.893100 151.467000
25.902300 141.486000
37.267300 130.513000
52.145900 118.857000
85.700900 99.746300
113.493000 88.702500
141.217000 80.363100
214.214000 64.867700
278.049000 55.887700
352.592000 48.415000
437.772000 42.186800
517.983000 37.948600
579.104000 35.377100
677.300000 31.905200
766.629000 29.442200
868.587000 27.048100
1005.250000 24.398900
1141.920000 22.187900
+KVIDZALine
ID:Z=4 A=9
4	9
22
0.000000 289.226000
2.372610 281.730000
7.297440 266.170000
13.500300 252.131000
22.225700 236.389000
41.001200 209.314000
55.498300 193.670000
77.596800 177.221000
104.309000 159.455000
137.412000 143.665000
195.630000 123.237000
247.197000 109.761000
336.390000 93.470800
395.842000 85.009400
453.282000 78.468500
526.704000 72.093300
599.928000 66.435700
676.339000 61.533500
759.606000 57.204200
866.977000 52.070200
1000.720000 46.966200
1134.450000 42.789400
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 404.730000
6.083690 383.767000
12.386000 362.051000
27.955700 328.220000
49.043300 297.367000
68.758100 273.005000
88.758600 254.366000
128.284000 225.814000
170.257000 203.879000
236.251000 176.985000
304.358000 157.174000
373.502000 141.677000
443.425000 129.398000
525.393000 117.762000
607.263000 108.138000
700.789000 99.804800
793.493000 91.927800
895.830000 84.775200
998.156000 78.718200
1100.480000 73.462900
+KVIDZALine
ID:Z=6 A=12
6	12
23
0.000000 528.587000
2.606780 519.557000
9.542720 495.532000
18.744900 467.979000
32.487200 434.261000
56.826500 394.061000
82.729800 361.607000
120.455000 326.423000
159.019000 297.885000
212.688000 266.224000
269.410000 241.643000
327.311000 221.181000
386.409000 204.089000
460.956000 186.788000
535.628000 172.370000
617.925000 160.272000
704.858000 148.478000
779.961000 139.464000
849.287000 132.374000
918.630000 125.834000
987.975000 119.928000
1057.320000 114.542000
1126.660000 109.624000
+KVIDZALine
ID:Z=7 A=14
7	14
26
0.000000 665.590000
2.930670 654.853000
11.649700 622.909000
24.083800 583.703000
32.841200 561.042000
43.350600 539.786000
62.474200 505.837000
81.525800 478.792000
104.872000 450.803000
130.749000 424.986000
160.279000 397.904000
189.395000 377.041000
233.765000 348.751000
280.574000 324.566000
325.662000 305.555000
371.232000 287.791000
415.231000 272.453000
460.661000 258.781000
505.745000 246.188000
551.649000 236.693000
596.421000 227.497000
641.929000 219.494000
758.446000 201.258000
874.964000 185.616000
991.489000 172.342000
1108.010000 160.834000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 831.453000
5.061140 807.737000
16.724300 753.086000
35.128100 698.088000
54.895200 653.040000
82.324400 608.342000
118.100000 557.462000
152.350000 521.223000
196.893000 482.069000
239.595000 449.124000
280.869000 421.937000
322.918000 400.012000
365.272000 379.926000
407.886000 362.748000
449.184000 346.409000
492.745000 330.872000
539.803000 316.319000
591.138000 302.385000
660.911000 284.947000
730.707000 268.883000
800.498000 254.777000
870.291000 242.083000
940.083000 230.586000
1009.880000 220.132000
1079.680000 210.586000
1149.480000 201.834000
+KVIDZALine
