++KVIDZAFromZGrid
<VARX> Q2Amplitude
907.268000 64.996400
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 395.770000
39.670900 365.259000
74.230300 340.546000
99.108400 323.919000
124.897000 307.902000
152.595000 292.229000
179.829000 278.198000
220.887000 259.385000
261.519000 241.999000
305.484000 225.462000
349.308000 211.250000
391.603000 198.706000
434.054000 188.071000
484.881000 176.408000
537.080000 165.980000
589.279000 156.656000
641.478000 148.336000
693.677000 140.855000
745.876000 134.092000
798.075000 127.949000
850.274000 122.344000
902.473000 117.209000
954.672000 112.489000
1006.870000 108.133000
1059.070000 104.103000
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 502.843000
56.851500 461.720000
139.329000 403.917000
214.096000 361.319000
299.232000 324.045000
397.584000 285.010000
497.485000 254.332000
598.969000 228.958000
684.422000 211.529000
769.875000 196.356000
855.328000 183.255000
940.781000 171.793000
1026.230000 161.680000
1111.690000 152.692000
1197.140000 144.650000
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 656.798000
68.552200 605.231000
128.052000 564.216000
194.251000 522.621000
262.502000 484.181000
338.535000 447.096000
413.011000 414.518000
498.718000 381.483000
580.576000 355.531000
664.908000 330.439000
777.372000 302.094000
890.378000 278.759000
1003.380000 258.553000
1116.390000 241.086000
1229.400000 225.829000
1342.400000 212.388000
1455.410000 200.458000
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.000000 784.274000
74.063100 729.957000
136.375000 685.330000
200.658000 642.598000
292.422000 588.502000
391.500000 537.758000
491.898000 494.588000
570.333000 464.473000
672.819000 430.055000
777.173000 398.245000
875.584000 373.037000
974.544000 350.847000
1056.060000 333.429000
1137.580000 318.390000
1219.090000 304.524000
1300.610000 291.816000
1382.120000 280.126000
1463.640000 269.337000
1545.160000 259.348000
1626.670000 250.073000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 960.814000
63.364000 910.871000
148.964000 850.380000
286.887000 762.779000
409.916000 695.280000
607.558000 605.795000
749.618000 554.107000
950.960000 490.739000
1125.280000 447.436000
1295.550000 412.094000
1465.820000 381.770000
1636.090000 355.613000
1806.360000 332.812000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1117.910000
90.889300 1053.700000
176.625000 995.634000
247.242000 949.816000
340.976000 893.136000
465.049000 822.648000
605.852000 755.792000
706.461000 714.746000
833.163000 667.745000
1001.880000 610.925000
1161.080000 566.240000
1336.150000 523.551000
1523.710000 483.901000
1711.270000 450.363000
1898.830000 421.065000
2086.390000 395.346000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1293.930000
84.978300 1228.330000
159.564000 1173.590000
277.443000 1094.580000
399.282000 1022.550000
554.013000 941.834000
708.918000 871.039000
868.080000 805.414000
1027.530000 746.854000
1207.160000 693.569000
1384.540000 643.367000
1563.990000 601.460000
1742.310000 564.168000
1920.630000 531.691000
2098.950000 502.632000
2277.270000 476.584000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1463.190000
113.492000 1382.600000
209.234000 1317.150000
345.375000 1232.110000
480.342000 1154.720000
601.956000 1089.460000
724.278000 1029.430000
891.661000 959.103000
1057.670000 893.227000
1209.800000 840.064000
1360.900000 794.256000
1510.140000 754.332000
1658.970000 716.357000
1820.920000 678.957000
2008.370000 640.871000
2195.820000 606.827000
2383.270000 576.172000
2570.720000 548.466000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1647.960000
193.151000 1510.770000
366.793000 1399.170000
538.550000 1300.880000
670.595000 1230.000000
800.410000 1167.930000
945.343000 1107.680000
1087.010000 1050.920000
1276.460000 982.091000
1466.300000 922.553000
1665.800000 864.204000
1866.090000 811.344000
2053.710000 769.638000
2224.470000 733.777000
2395.230000 701.491000
2565.990000 671.915000
2736.750000 644.732000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1866.810000
165.133000 1743.280000
293.397000 1657.380000
460.222000 1553.520000
626.398000 1463.240000
821.940000 1365.180000
1018.010000 1277.550000
1219.510000 1198.450000
1419.270000 1124.790000
1584.330000 1071.750000
1750.410000 1020.370000
1950.500000 965.760000
2150.030000 915.574000
2349.070000 870.980000
2560.750000 828.162000
2772.430000 789.259000
2984.110000 753.859000
3195.790000 721.498000
+KVIDZALine
ID:Z=15 A=30
15	30
18
0.000000 2062.000000
143.960000 1953.030000
285.136000 1858.650000
468.201000 1744.230000
643.236000 1643.150000
924.291000 1503.320000
1207.580000 1385.450000
1439.570000 1295.790000
1672.650000 1215.770000
1881.240000 1150.010000
2092.890000 1091.230000
2287.120000 1040.670000
2486.070000 994.390000
2634.960000 961.920000
2834.440000 922.155000
3033.920000 885.245000
3233.400000 851.233000
3432.880000 819.738000
+KVIDZALine
ID:Z=16 A=32
16	32
16
0.000000 2261.740000
285.686000 2061.640000
539.224000 1904.720000
802.813000 1759.150000
1070.050000 1632.810000
1323.030000 1524.490000
1577.450000 1429.810000
1912.050000 1315.270000
2247.390000 1219.430000
2462.020000 1162.270000
2663.210000 1113.440000
2895.950000 1062.590000
3103.270000 1020.570000
3310.590000 981.817000
3517.910000 945.915000
3725.230000 912.547000
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2469.430000
267.029000 2285.370000
488.051000 2144.330000
719.296000 2008.260000
951.919000 1888.100000
1226.500000 1761.910000
1500.320000 1648.380000
1874.300000 1512.140000
2340.080000 1366.740000
2836.840000 1239.180000
3353.410000 1129.830000
3869.980000 1038.780000
+KVIDZALine
ID:Z=18 A=37
18	37
19
0.000000 2676.970000
173.125000 2555.000000
336.727000 2449.670000
542.694000 2322.070000
709.136000 2226.920000
949.833000 2099.350000
1137.140000 2006.460000
1411.810000 1886.860000
1610.140000 1808.000000
1870.600000 1707.560000
2056.880000 1641.030000
2277.890000 1571.670000
2494.020000 1508.720000
2739.390000 1440.670000
2982.920000 1379.520000
3233.100000 1320.000000
3661.550000 1229.980000
4090.000000 1151.860000
4518.450000 1082.960000
+KVIDZALine
ID:Z=19 A=39
19	39
16
12.748339 2892.421883
252.324887 2732.579843
455.601958 2597.366481
756.509000 2421.020000
1027.230000 2274.450000
1389.630000 2100.770000
1842.410000 1918.100000
2239.000000 1778.330000
2542.660000 1683.220000
2835.020000 1598.800000
3161.820000 1512.960000
3498.610000 1434.160000
3840.430000 1361.830000
4180.480000 1296.380000
4520.530000 1237.320000
4860.580000 1183.330000
+KVIDZALine
ID:Z=20 A=41
20	41
17
0.000000 3131.130000
288.443000 2944.840000
550.082000 2787.910000
822.034000 2626.270000
1250.580000 2407.500000
1567.400000 2266.370000
1918.360000 2128.580000
2226.410000 2015.090000
2589.530000 1894.660000
2913.420000 1797.260000
3216.770000 1712.750000
3511.800000 1638.220000
3838.430000 1561.350000
4192.240000 1486.380000
4543.710000 1417.880000
4895.180000 1356.080000
5246.650000 1299.310000
+KVIDZALine
ID:Z=21 A=43
21	43
17
12.862781 3375.180818
298.540411 3191.601689
576.892974 3010.659513
883.686550 2823.240250
1344.373500 2588.062500
1684.955000 2436.347750
2062.237000 2288.223500
2393.390750 2166.221750
2783.744750 2036.759500
3131.926500 1932.054500
3458.027750 1841.206250
3775.185000 1761.086500
4126.312250 1678.451250
4506.658000 1597.858500
4884.488250 1524.221000
5262.318500 1457.786000
5640.148750 1396.758250
+KVIDZALine
ID:Z=22 A=46
22	46
17
5.537713 3647.661177
269.240141 3467.439043
518.292435 3307.748064
935.821279 3056.836083
1382.650393 2823.529730
1653.677889 2699.704967
2071.206733 2525.392869
2488.735578 2367.913951
3008.815366 2189.118370
3287.167929 2098.182131
3594.820762 2010.236688
4048.974944 1889.326417
4434.200219 1802.380922
4803.456891 1722.550144
5177.035331 1649.635124
5656.992388 1567.119950
6063.159906 1501.515119
+KVIDZALine
ID:Z=23 A=48
23	48
17
0.000000 3858.814237
358.331838 3629.229868
683.365150 3435.828854
1021.210269 3236.623221
1553.591626 2967.010401
1947.176122 2793.081355
2383.172633 2623.268535
2765.862185 2483.403110
3216.965027 2334.984808
3619.332562 2214.948749
3996.183319 2110.798365
4362.698166 2018.947364
4768.469594 1924.212540
5208.006651 1831.819281
5644.636734 1747.399671
6081.266817 1671.237161
6517.896899 1601.273638
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_342
<PARAMETER> Runlist=4532-7063
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
123
0.000000 5.726750
3.355890 5.080260
7.888730 4.315370
13.773500 3.559330
18.306300 3.127580
26.735800 2.566180
35.165300 2.179360
43.594800 1.891960
52.024300 1.671530
60.453800 1.497100
68.883300 1.355640
77.312800 1.238610
85.742300 1.140170
94.171800 1.056230
102.601000 0.983803
111.031000 0.920670
119.460000 0.865152
127.890000 0.815947
136.319000 0.772039
144.748000 0.732617
153.179000 0.697021
161.608000 0.664727
170.038000 0.635294
178.467000 0.608353
186.896000 0.583608
195.326000 0.560794
203.755000 0.539698
212.185000 0.520133
220.614000 0.501935
229.043000 0.484968
237.474000 0.469112
245.903000 0.454258
254.333000 0.440315
262.762000 0.427206
271.191000 0.414853
279.621000 0.403194
288.050000 0.392173
296.480000 0.381738
304.909000 0.371844
313.338000 0.362449
321.769000 0.353518
330.198000 0.345017
338.628000 0.336914
347.057000 0.329183
355.486000 0.321800
363.916000 0.314740
372.345000 0.307984
380.775000 0.301512
389.204000 0.295305
397.634000 0.289350
406.064000 0.283629
414.493000 0.278132
422.923000 0.272842
431.352000 0.267750
439.782000 0.262845
448.211000 0.258116
456.640000 0.253553
465.070000 0.249151
473.499000 0.244931
481.929000 0.240833
490.359000 0.236805
498.788000 0.232846
507.218000 0.228958
515.647000 0.225183
524.077000 0.221561
532.506000 0.218054
540.935000 0.214656
549.365000 0.211362
557.794000 0.208168
566.224000 0.205069
574.653000 0.202061
583.083000 0.199140
591.512000 0.196302
599.942000 0.193544
608.371000 0.190862
616.800000 0.188254
625.230000 0.185716
633.659000 0.183245
642.089000 0.180840
650.518000 0.178496
658.948000 0.176213
667.377000 0.173987
675.806000 0.171817
684.236000 0.169700
692.665000 0.167635
701.095000 0.165620
709.524000 0.163652
717.954000 0.161731
726.383000 0.159854
734.812000 0.158020
743.242000 0.156228
751.671000 0.154476
760.101000 0.152763
768.530000 0.151087
776.960000 0.149448
785.389000 0.147844
793.819000 0.146274
802.248000 0.144737
810.677000 0.143232
819.107000 0.141758
827.536000 0.140314
835.966000 0.138899
844.395000 0.137513
852.825000 0.136154
861.254000 0.134821
869.683000 0.133514
878.113000 0.132233
886.542000 0.130975
894.972000 0.129742
903.401000 0.128531
911.831000 0.127343
920.260000 0.126176
928.689000 0.125031
937.119000 0.123906
945.548000 0.122802
953.978000 0.121717
962.407000 0.120651
970.837000 0.119603
979.266000 0.118574
987.696000 0.117562
996.125000 0.116567
1004.550000 0.115589
1012.980000 0.114627
+KVIDZALine
ID:Z=2 A=4
2	4
48
0.000000 22.179400
16.852600 19.153700
29.254500 17.230700
45.074900 15.178700
60.423700 13.589900
73.992700 12.399500
94.766700 10.945700
120.565000 9.555950
146.363000 8.481870
172.161000 7.623770
197.959000 6.923360
223.757000 6.340820
249.555000 5.848690
275.353000 5.427460
301.151000 5.062830
326.950000 4.744120
352.747000 4.463150
378.546000 4.213580
404.344000 3.990470
430.141000 3.789800
455.940000 3.608330
481.738000 3.443450
507.536000 3.292980
533.334000 3.155170
559.132000 3.028420
584.931000 2.911370
610.728000 2.802950
636.526000 2.702240
662.325000 2.608490
688.123000 2.521050
713.922000 2.439280
739.720000 2.362660
765.518000 2.290700
791.317000 2.222990
817.115000 2.159170
842.914000 2.098910
868.712000 2.041930
894.510000 1.987960
920.309000 1.936760
946.107000 1.888140
971.906000 1.841900
997.704000 1.797870
1023.500000 1.755900
1049.300000 1.715840
1075.100000 1.677560
1100.900000 1.640960
1126.700000 1.605920
1152.490000 1.572350
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.000000 49.805500
36.683400 38.003200
78.729100 32.162500
124.016000 26.960700
211.569000 19.943100
282.864000 17.099500
347.837000 15.601400
416.907000 13.804900
485.978000 12.379300
555.048000 11.220700
624.119000 10.260300
693.189000 9.451390
762.260000 8.760700
831.330000 8.164080
865.865000 7.895250
900.401000 7.643550
934.936000 7.407400
969.471000 7.185410
1004.010000 6.976340
1038.540000 6.779090
1073.080000 6.592680
1107.610000 6.416260
1142.150000 6.249030
1176.680000 6.090300
1211.220000 5.939430
1245.750000 5.795850
1280.290000 5.659050
1314.820000 5.528560
1349.360000 5.403960
1383.890000 5.284840
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.000000 72.514800
18.592100 68.877200
53.685900 62.011200
104.612000 53.559900
161.657000 45.946500
214.297000 40.554600
265.910000 36.382200
315.204000 33.078500
364.911000 30.314700
414.618000 27.991000
464.325000 25.993400
514.032000 24.261800
563.739000 22.746600
613.446000 21.409500
663.153000 20.220900
712.860000 19.157300
762.567000 18.200000
812.273000 17.333800
861.980000 16.546400
911.687000 15.827300
961.394000 15.168200
1011.100000 14.561700
1060.810000 14.001900
1110.520000 13.483600
1160.220000 13.002200
1209.930000 12.554100
1259.640000 12.135800
1309.340000 11.744400
1359.050000 11.377600
1408.760000 11.032900
+KVIDZALine
ID:Z=5 A=11
5	11
36
0.000000 101.968000
37.238600 94.325200
70.185600 88.035100
94.555700 83.681600
118.738000 79.678200
144.937000 75.650500
170.728000 71.880300
209.566000 66.884200
248.431000 62.528900
290.427000 58.411700
332.094000 54.764200
372.345000 51.549400
412.494000 48.655400
460.830000 45.612100
510.306000 42.851600
559.781000 40.410800
609.257000 38.232400
658.733000 36.276900
708.209000 34.511800
757.685000 32.910500
807.161000 31.451100
856.637000 30.115700
906.113000 28.889000
955.589000 27.758400
1005.070000 26.712900
1054.550000 25.743200
1104.030000 24.841500
1153.500000 24.000900
1202.980000 23.215200
1252.460000 22.479400
1301.940000 21.788800
1351.420000 21.139300
1400.900000 20.527500
1450.380000 19.950000
1499.860000 19.404200
1549.330000 18.887500
+KVIDZALine
ID:Z=6 A=12
6	12
22
0.000000 129.948000
53.448100 119.231000
132.469000 104.524000
203.259000 93.370100
283.679000 83.383200
377.653000 73.539400
472.581000 65.603700
569.300000 59.180900
650.292000 54.667800
731.285000 50.802600
812.277000 47.447000
893.270000 44.507200
974.266000 41.910300
1055.250000 39.599800
1136.250000 37.530700
1217.250000 35.667100
1298.240000 33.979800
1379.240000 32.444900
1460.230000 31.042700
1541.230000 29.756600
1622.230000 28.572900
1703.220000 27.479800
+KVIDZALine
ID:Z=7 A=14
7	14
22
0.000000 169.607000
65.811500 156.839000
122.524000 146.314000
184.449000 135.417000
248.833000 124.934000
321.896000 115.767000
392.123000 106.988000
473.810000 98.557600
551.404000 91.701200
631.582000 85.236000
738.890000 78.081200
846.033000 71.998800
953.177000 66.809600
1060.320000 62.314900
1167.460000 58.386800
1274.610000 54.924600
1381.750000 51.850200
1488.890000 49.101700
1596.030000 46.629900
1703.170000 44.395100
1810.300000 42.364700
1917.440000 40.511800
+KVIDZALine
ID:Z=8 A=16
8	16
27
0.000000 203.039000
70.532400 188.908000
129.711000 177.349000
191.518000 166.190000
278.453000 152.528000
372.619000 139.439000
467.483000 127.952000
542.093000 120.211000
638.920000 110.837000
738.677000 103.010000
832.056000 96.438900
925.851000 90.700200
1004.010000 86.417300
1082.170000 82.520100
1160.340000 78.957500
1238.500000 75.689800
1316.660000 72.681800
1394.820000 69.903900
1472.980000 67.330300
1551.140000 64.939700
1629.300000 62.713000
1707.460000 60.633900
1785.620000 58.688300
1863.780000 56.863700
1941.940000 55.149100
2020.100000 53.534800
2098.250000 52.012400
+KVIDZALine
ID:Z=9 A=18
9	18
17
0.000000 248.833000
60.039800 235.593000
140.719000 219.656000
273.014000 197.513000
389.996000 180.115000
577.350000 156.689000
712.269000 143.260000
903.924000 127.004000
1069.430000 115.720000
1231.110000 106.554000
1392.780000 98.726500
1554.460000 91.967500
1716.140000 86.076800
1877.810000 80.896200
2039.490000 76.303400
2201.170000 72.204000
2362.840000 68.522700
+KVIDZALine
ID:Z=10 A=20
10	20
19
0.000000 289.118000
86.042300 272.479000
167.735000 257.539000
235.230000 244.551000
324.342000 231.209000
442.190000 212.948000
576.052000 195.698000
671.837000 185.214000
791.245000 172.323000
952.152000 158.001000
1103.640000 146.588000
1269.650000 135.501000
1448.440000 125.466000
1627.230000 116.823000
1806.020000 109.287000
1984.810000 102.666000
2163.600000 96.801900
2342.380000 91.571400
2521.170000 86.877100
+KVIDZALine
ID:Z=11 A=22
11	22
19
0.000000 334.567000
79.898100 317.474000
150.992000 304.113000
264.922000 283.727000
379.305000 265.194000
526.438000 243.624000
674.455000 225.809000
825.699000 208.854000
976.701000 193.328000
1146.660000 179.033000
1315.990000 166.492000
1486.170000 155.497000
1656.020000 145.947000
1825.870000 137.512000
1995.730000 129.993000
2165.580000 123.254000
2335.430000 117.180000
2505.290000 111.677000
2675.140000 106.667000
+KVIDZALine
ID:Z=12 A=24
12	24
21
0.000000 378.217000
106.913000 357.338000
199.576000 340.230000
327.206000 318.300000
454.954000 298.445000
572.354000 282.007000
689.033000 266.743000
846.697000 247.661000
1005.540000 231.361000
1149.800000 218.144000
1293.860000 205.912000
1434.840000 194.921000
1576.530000 185.248000
1730.590000 175.565000
1908.590000 165.601000
2086.580000 156.726000
2264.570000 148.748000
2442.560000 141.543000
2620.560000 135.003000
2798.550000 129.041000
2976.540000 123.584000
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.000000 421.967000
192.671000 388.420000
366.686000 360.802000
538.873000 335.552000
671.159000 317.316000
801.206000 301.355000
946.318000 285.838000
1087.730000 270.929000
1277.450000 253.226000
1467.360000 237.736000
1667.050000 222.714000
1868.520000 209.652000
2055.380000 198.527000
2226.660000 189.438000
2397.940000 181.143000
2569.220000 173.542000
2740.500000 166.553000
2911.780000 160.107000
3083.060000 154.141000
3254.350000 148.603000
+KVIDZALine
ID:Z=14 A=28
14	28
21
0.000000 478.175000
153.277000 448.619000
276.364000 426.145000
433.096000 400.261000
589.663000 376.885000
775.077000 352.162000
959.089000 329.029000
1149.180000 308.665000
1338.220000 290.187000
1493.250000 276.020000
1648.440000 263.048000
1838.080000 249.067000
2027.060000 236.139000
2214.890000 224.732000
2400.910000 214.392000
2586.940000 205.007000
2772.960000 196.397000
2958.990000 188.479000
3145.010000 181.175000
3331.030000 174.416000
3517.060000 168.143000
+KVIDZALine
ID:Z=15 A=30
15	30
23
0.000000 527.226000
144.554000 499.966000
275.895000 476.904000
449.827000 448.953000
621.100000 422.554000
893.528000 387.213000
1164.510000 355.321000
1389.270000 332.719000
1614.520000 312.732000
1816.510000 295.853000
2018.770000 280.481000
2208.430000 267.758000
2397.000000 256.115000
2537.190000 248.081000
2676.470000 240.599000
2815.750000 233.564000
2955.030000 226.925000
3094.310000 220.654000
3233.590000 214.720000
3372.870000 209.097000
3512.150000 203.761000
3651.430000 198.691000
3790.710000 193.867000
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.000000 584.480000
269.181000 533.785000
506.554000 493.242000
758.828000 455.564000
1012.610000 423.416000
1252.130000 395.559000
1492.570000 370.942000
1808.880000 341.112000
2125.060000 315.408000
2518.970000 288.483000
2913.030000 265.787000
3307.100000 246.401000
3701.160000 229.650000
4095.220000 215.032000
4489.290000 202.164000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 636.057000
252.924000 590.910000
461.904000 553.923000
682.326000 518.942000
903.750000 487.959000
1165.620000 455.827000
1427.280000 427.393000
1781.120000 391.279000
2221.980000 353.893000
2447.210000 337.571000
2700.010000 320.629000
2967.780000 304.377000
3187.360000 292.278000
3406.940000 281.132000
3626.510000 270.794000
3846.090000 261.189000
4065.670000 252.243000
4285.250000 243.889000
4504.830000 236.071000
+KVIDZALine
ID:Z=18 A=37
18	37
21
0.000000 690.719000
163.200000 660.472000
318.659000 633.181000
515.955000 600.847000
678.969000 575.162000
905.402000 541.252000
1075.960000 519.108000
1336.990000 488.471000
1529.130000 466.984000
1777.240000 441.380000
1955.300000 424.970000
2164.440000 407.266000
2370.320000 390.357000
2603.380000 372.610000
2834.290000 356.471000
3072.390000 341.240000
3479.920000 317.982000
3887.450000 297.699000
4294.980000 279.846000
4702.510000 264.013000
5110.040000 249.876000
+KVIDZALine
ID:Z=19 A=39
19	39
18
0.000000 746.766000
199.506000 711.807000
435.263000 671.204000
714.164000 625.138000
974.122000 587.262000
1320.560000 543.435000
1752.760000 497.513000
2127.850000 460.044000
2416.520000 435.501000
2694.450000 413.757000
3005.400000 391.880000
3325.390000 371.464000
3650.100000 352.740000
3973.400000 335.909000
4296.710000 320.633000
4620.010000 306.671000
4943.320000 293.872000
5266.620000 282.099000
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.000000 810.198000
272.758000 761.290000
521.760000 720.812000
781.628000 679.657000
1187.560000 622.331000
1487.580000 585.008000
1823.520000 550.959000
2115.670000 521.137000
2453.170000 490.953000
2767.530000 463.733000
3056.720000 442.634000
3336.520000 422.951000
3648.400000 404.068000
3984.430000 384.784000
4318.610000 367.459000
4652.800000 351.719000
4986.980000 337.263000
5321.170000 323.940000
+KVIDZALine
ID:Z=21 A=43
21	43
18
0.000000 870.962850
293.214850 818.386750
560.892000 774.872900
840.250100 730.631275
1276.627000 669.005825
1599.148500 628.883600
1960.284000 592.280925
2274.345250 560.222275
2637.157750 527.774475
2975.094750 498.512975
3285.974000 475.831550
3586.759000 454.672325
3922.030000 434.373100
4283.262250 413.642800
4642.505750 395.018425
5001.760000 378.097925
5361.003500 362.557725
5720.257750 348.235500
+KVIDZALine
ID:Z=22 A=46
22	46
18
0.000000 934.415299
315.205964 878.008861
602.958900 831.324886
903.268857 783.860117
1372.374025 717.745054
1719.084637 674.699796
2107.305300 635.430498
2444.921144 601.036272
2834.944581 566.224545
3198.226856 534.831251
3532.422050 510.497411
3855.765925 487.796668
4216.182250 466.018579
4604.506919 443.778010
4990.693681 423.796789
5376.892000 405.643577
5763.078762 388.971223
6149.277081 373.605578
+KVIDZALine
ID:Z=23 A=48
23	48
18
0.000000 1002.490463
338.846411 941.974634
648.180817 891.889582
971.014022 840.966851
1475.302077 770.035093
1848.015985 723.853849
2265.353198 681.723656
2628.290230 644.823700
3047.565425 607.475827
3438.093870 573.795430
3797.353704 547.688791
4144.948369 523.334227
4532.395919 499.969534
4949.844938 476.108668
5364.995707 454.671751
5780.158900 435.196018
6195.309670 417.309029
6610.472862 400.823947
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_343
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.920816,1.004481,1.056051|2:1.058051,1.105150,1.146889|3:1.148889,1.184442,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.864457,1.902095|4:1.904095,2.004137,2.084000|6:2.172230,2.215000,2.256618
<PARAMETER> PIDRANGE3=6:2.790142,2.874858,2.924000|7:2.926000,2.995496,3.055875|8:3.057875,3.105928,3.156000|9:3.158000,3.214032,3.286856
<PARAMETER> PIDRANGE4=7:3.665000,3.714823,3.784029|9:3.926606,4.004397,4.054625|10:4.056625,4.115517,4.184000|11:4.186000,4.216250,4.270373
<PARAMETER> PIDRANGE5=10:4.753462,4.855170,4.916222|11:4.918222,4.995496,5.073231|12:5.075231,5.143976,5.196353|13:5.198353,5.265000,5.331178
<PARAMETER> PIDRANGE6=11:5.782500,5.854818,5.904000|12:5.906000,5.995748,6.062182|13:6.064182,6.134384,6.194667|14:6.196667,6.244330,6.323167|15:6.325167,6.355000,6.405199
<PARAMETER> PIDRANGE7=14:6.766000,6.864736,6.911727|15:6.913727,6.995193,7.065429|16:7.067429,7.134694,7.185429|17:7.187429,7.265702,7.345698
<PARAMETER> PIDRANGE8=15:7.801605,7.845667,7.905429|16:7.907429,7.995401,8.064000|17:8.066000,8.134870,8.195111|18:8.197111,8.254845,8.307529|19:8.309529,8.345476,8.396222
<PARAMETER> PIDRANGE9=18:8.794727,8.865144,8.916500|19:8.918500,8.995100,9.054476|20:9.056476,9.115388,9.184000|21:9.186000,9.253661,9.307548|22:9.309548,9.375323,9.448861
<PARAMETER> PIDRANGE10=20:9.779052,9.864436,9.922750|21:9.924750,9.995500,10.070316|22:10.072316,10.135082,10.196857|23:10.198857,10.265323,10.324000|24:10.326000,10.384792,10.474079
<PARAMETER> PIDRANGE11=21:10.639600,10.715294,10.764833|22:10.766833,10.874716,10.921000|23:10.923000,11.005281,11.070607|24:11.072607,11.144804,11.205111|25:11.207111,11.274438,11.324000|26:11.326000,11.394697,11.455429|27:11.457429,11.505690,11.558029
<PARAMETER> PIDRANGE12=23:11.681301,11.733727,11.756857|24:11.758857,11.874673,11.924000|25:11.926000,12.005226,12.070857|26:12.072857,12.144764,12.207000|27:12.209000,12.265857,12.342235|28:12.344235,12.375408,12.445805
<PARAMETER> PIDRANGE13=26:12.791670,12.884928,12.916692|27:12.918692,13.004951,13.065905|28:13.067905,13.125319,13.187833|29:13.189833,13.245238,13.311407|30:13.313407,13.345345,13.404625
<PARAMETER> PIDRANGE14=28:13.695000,13.754596,13.798595|29:13.800595,13.884120,13.930842|30:13.932842,14.004760,14.069439|31:14.071439,14.125146,14.190296|32:14.192296,14.235303,14.342750
<PARAMETER> PIDRANGE15=30:14.663289,14.744960,14.770250|31:14.772250,14.865151,14.924667|32:14.926667,15.004709,15.067086|33:15.069086,15.134769,15.208000|34:15.210000,15.265111,15.326353|35:15.328353,15.394577,15.445805
<PARAMETER> PIDRANGE16=32:15.641128,15.725025,15.764625|33:15.766625,15.874933,15.928194|34:15.930194,16.004774,16.072444|35:16.074444,16.125236,16.207478|36:16.209478,16.254925,16.354000|37:16.356000,16.385472,16.437399
<PARAMETER> PIDRANGE17=35:16.773330,16.865210,16.922780|36:16.924780,17.004863,17.069725|37:17.071725,17.135066,17.200441|38:17.202441,17.264744,17.346500|39:17.348500,17.374851,17.445818
<PARAMETER> PIDRANGE18=37:17.765375,17.874969,17.918205|38:17.920205,18.005157,18.070136|39:18.072136,18.135004,18.205750|40:18.207750,18.264781,18.336353|41:18.338353,18.374900,18.472824
<PARAMETER> PIDRANGE19=39:18.787850,18.865302,18.918262|40:18.920262,18.995079,19.057973|41:19.059973,19.125036,19.190371|42:19.192371,19.235046,19.306093|43:19.308093,19.335137,19.412571
<PARAMETER> PIDRANGE20=41:19.683180,19.755012,19.805316|42:19.807316,19.885128,19.940356|43:19.942356,20.014763,20.072143|44:20.074143,20.125209,20.209663|45:20.211663,20.235299,20.305114
<PARAMETER> PIDRANGE21=43:20.786697,20.895236,20.948219|44:20.950219,21.024770,21.085333|45:21.087333,21.154835,21.241727|46:21.243727,21.264843,21.356222
<PARAMETER> PIDRANGE22=44:21.638835,21.724884,21.764909|45:21.766909,21.855427,21.932750|46:21.934750,21.974852,22.075176|47:22.077176,22.104870,22.214832
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
92
0.000000 15.637100
2.742340 13.871900
6.446460 11.783300
11.255300 9.718890
14.959400 8.539990
21.847800 7.007060
28.736200 5.950830
35.624500 5.166070
42.512900 4.564180
49.401300 4.087910
56.289600 3.701640
63.178000 3.382060
70.066400 3.113290
76.954800 2.884080
83.843200 2.686330
90.731500 2.513930
97.619800 2.362280
104.508000 2.227850
111.396000 2.107870
118.285000 2.000150
125.173000 1.902920
132.061000 1.814710
138.950000 1.734320
145.838000 1.660740
152.726000 1.593160
159.614000 1.530860
166.503000 1.473250
173.391000 1.419810
180.279000 1.370120
187.168000 1.323790
194.056000 1.280490
200.944000 1.239930
207.832000 1.201870
