++KVIDZAFromZGrid
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3275.210000
8.141870 3268.400000
51.333500 3232.230000
94.525200 3195.490000
118.355000 3174.930000
142.185000 3154.300000
181.902000 3119.770000
221.618000 3085.680000
271.264000 3043.690000
320.909000 3002.670000
364.101000 2967.580000
407.293000 2932.710000
455.945000 2893.580000
504.598000 2854.870000
571.123000 2803.540000
637.648000 2754.310000
696.230000 2712.830000
754.812000 2672.100000
814.883000 2631.270000
874.954000 2591.290000
948.926000 2543.950000
1022.900000 2497.960000
1090.420000 2456.150000
1157.930000 2413.770000
1225.450000 2376.570000
1292.970000 2339.070000
1360.490000 2302.730000
+KVIDZALine
ID:Z=21 A=43
21	43
13
0.000000 3525.520000
6.685160 3518.710000
83.212700 3440.750000
150.064000 3377.870000
215.597000 3318.350000
296.082000 3246.260000
378.328000 3172.480000
461.903000 3100.250000
537.861000 3038.500000
613.818000 2979.460000
689.776000 2921.490000
765.734000 2866.200000
841.692000 2812.970000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_513
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.952207,1.004639,1.069517|2:1.071517,1.113980,1.150176|3:1.152176,1.193076,1.236834
<PARAMETER> PIDRANGE2=3:1.785540,1.864024,1.899758|4:1.901758,2.004041,2.055000
<PARAMETER> PIDRANGE3=6:2.789346,2.874763,2.918516|7:2.920516,2.996617,3.056000|8:3.058000,3.109583,3.181050
<PARAMETER> PIDRANGE4=7:3.654642,3.714289,3.806500|9:3.967428,3.996436,4.056857|10:4.058857,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.779452,4.855593,4.906222|11:4.908222,4.996154,5.057571|12:5.059571,5.144600,5.195510
<PARAMETER> PIDRANGE6=10:5.616058,5.646000,5.744000|11:5.746000,5.853229,5.898211|12:5.900211,5.995726,6.061000|13:6.063000,6.126760,6.205429|14:6.207429,6.246385,6.295000
<PARAMETER> PIDRANGE7=13:6.660731,6.734452,6.792571|14:6.794571,6.873841,6.931778|15:6.933778,6.996262,7.076000|16:7.078000,7.144130,7.197793
<PARAMETER> PIDRANGE8=15:7.769559,7.855185,7.905429|16:7.907429,7.996142,8.070667|17:8.072667,8.126205,8.186857|18:8.188857,8.246346,8.296500|19:8.298500,8.340000,8.400228
<PARAMETER> PIDRANGE9=17:8.675190,8.745577,8.796857|18:8.798857,8.875733,8.935667|19:8.937667,9.004510,9.080471|20:9.082471,9.127857,9.185667|21:9.187667,9.269286,9.302055
<PARAMETER> PIDRANGE10=19:9.653881,9.744524,9.762571|20:9.764571,9.865262,9.931273|21:9.933273,10.004330,10.075667|22:10.077667,10.143103,10.195667|23:10.197667,10.265000,10.331202
<PARAMETER> PIDRANGE11=21:10.665000,10.716875,10.776500|22:10.778500,10.856058,10.936222|23:10.938222,10.996125,11.076000|24:11.078000,11.133909,11.192333|25:11.194333,11.232500,11.314992
<PARAMETER> PIDRANGE12=23:11.630898,11.715000,11.796857|24:11.798857,11.864586,11.917571|25:11.919571,11.995088,12.082000|26:12.084000,12.126702,12.196857|27:12.198857,12.238333,12.323973
<PARAMETER> PIDRANGE13=25:12.688204,12.742778,12.797333|26:12.799333,12.865732,12.946500|27:12.948500,13.006071,13.072333|28:13.074333,13.107500,13.166000|29:13.168000,13.216667,13.283638
<PARAMETER> PIDRANGE14=27:13.548858,13.646250,13.683562|28:13.686606,13.755750,13.798444|29:13.800444,13.886290,13.945429|30:13.947429,14.003095,14.065601
<PARAMETER> PIDRANGE15=32:14.725419,15.045000,15.300761
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
25
0.000000 23.204700
1.528720 22.335700
3.566590 21.177300
9.869600 17.979500
16.790400 14.690500
26.094400 11.119000
35.138900 8.631840
47.406900 6.833330
58.774500 5.885790
70.592200 5.054780
82.410000 4.429400
94.227800 3.941720
106.046000 3.550780
117.863000 3.230400
129.681000 2.963040
141.499000 2.736550
153.317000 2.542230
165.134000 2.373680
176.952000 2.226090
188.770000 2.095770
200.588000 1.979880
212.405000 1.876120
224.223000 1.782700
236.041000 1.698150
247.859000 1.621250
+KVIDZALine
ID:Z=2 A=4
2	4
24
0.000000 96.079000
2.489210 94.129600
6.089310 91.310300
11.581100 87.175200
16.756400 83.469200
31.024000 74.136200
44.969800 66.436600
58.915600 60.104600
73.719600 54.549200
85.198100 50.856600
104.186000 45.592800
123.066000 41.285100
142.688000 38.128900
162.310000 34.880800
181.932000 32.303800
201.553000 30.081400
221.175000 28.145100
240.797000 26.443000
260.419000 24.935100
280.041000 23.589800
299.662000 22.382300
319.284000 21.292400
338.906000 20.303600
358.528000 19.402700
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 196.846000
3.126940 194.294000
9.048560 189.461000
22.537100 178.875000
45.018000 162.536000
61.035700 152.048000
84.359600 138.650000
110.775000 125.849000
136.066000 115.565000
162.481000 106.381000
189.458000 98.318900
210.815000 92.645300
235.263000 86.687100
253.809000 82.492900
286.688000 76.433100
319.566000 71.021400
352.444000 66.357700
385.323000 62.268700
418.201000 58.654400
451.079000 55.436700
483.958000 52.553600
516.836000 49.955600
+KVIDZALine
ID:Z=4 A=9
4	9
25
0.000000 302.773000
4.976290 298.954000
19.999100 287.426000
34.317700 276.815000
58.739700 259.650000
83.485600 243.399000
114.595000 224.701000
145.704000 208.034000
177.237000 193.202000
208.770000 180.313000
234.930000 170.644000
261.090000 161.648000
291.351000 152.166000
321.612000 143.817000
345.404000 137.995000
369.196000 132.607000
400.066000 126.022000
430.937000 120.138000
461.807000 114.840000
492.678000 109.952000
523.548000 105.464000
554.418000 101.328000
585.289000 97.504200
616.159000 93.958400
647.030000 90.661400
+KVIDZALine
ID:Z=5 A=11
5	11
22
0.000000 426.624000
4.712840 422.950000
40.414600 395.121000
76.116400 368.787000
102.579000 350.519000
129.042000 333.457000
157.189000 316.716000
185.335000 301.370000
227.435000 280.725000
269.535000 262.537000
315.003000 244.879000
360.471000 229.279000
403.773000 216.367000
447.076000 205.061000
499.688000 192.390000
552.301000 179.922000
600.598000 169.254000
648.896000 161.614000
697.193000 153.868000
745.491000 146.831000
793.788000 140.409000
842.086000 134.525000
+KVIDZALine
ID:Z=6 A=12
6	12
23
0.000000 543.596000
5.523640 539.201000
31.855400 518.250000
58.187200 498.069000
101.426000 466.688000
144.665000 437.740000
183.271000 414.047000
221.878000 392.364000
265.425000 370.143000
308.973000 349.857000
360.242000 328.180000
411.511000 308.654000
463.398000 291.052000
515.285000 275.430000
567.789000 261.130000
620.294000 248.116000
664.511000 238.111000
708.728000 229.082000
768.557000 218.765000
828.386000 208.149000
888.215000 198.922000
948.044000 190.478000
1007.870000 182.721000
+KVIDZALine
ID:Z=7 A=14
7	14
28
0.000000 708.238000
8.916570 701.302000
40.489700 676.742000
72.062900 652.872000
103.570000 629.883000
135.077000 607.728000
168.604000 585.234000
202.131000 563.896000
238.486000 542.095000
274.841000 521.639000
313.619000 501.263000
352.397000 482.177000
391.175000 464.328000
429.954000 447.518000
474.791000 429.233000
519.628000 412.191000
562.042000 397.064000
604.456000 382.843000
648.485000 368.899000
692.514000 355.725000
751.086000 339.517000
809.657000 324.948000
868.632000 311.894000
927.607000 300.487000
1003.580000 288.468000
1079.540000 274.872000
1155.510000 263.385000
1231.480000 252.819000
+KVIDZALine
ID:Z=8 A=16
8	16
32
0.000000 848.549000
12.005600 838.847000
44.413500 812.656000
76.821400 787.309000
109.868000 762.342000
142.915000 738.364000
176.440000 715.083000
209.966000 692.895000
257.380000 663.347000
304.795000 635.759000
356.520000 607.708000
408.245000 581.743000
460.449000 557.408000
512.653000 534.831000
553.363000 518.242000
594.073000 502.410000
647.234000 482.835000
700.396000 464.541000
754.995000 447.055000
809.594000 430.865000
860.840000 416.739000
912.086000 403.414000
963.332000 390.784000
1014.580000 378.890000
1057.680000 369.555000
1100.790000 361.046000
1143.890000 353.525000
1187.000000 345.141000
1230.100000 337.591000
1273.200000 330.364000
1316.310000 323.441000
1359.410000 316.801000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 1034.430000
11.740000 1025.180000
39.577200 1003.250000
66.204000 982.718000
110.986000 949.178000
155.767000 916.999000
228.386000 867.875000
299.794000 823.155000
363.941000 785.797000
428.087000 750.717000
530.964000 698.843000
633.840000 652.476000
706.459000 623.310000
780.288000 596.505000
885.585000 562.340000
990.882000 531.673000
1092.550000 504.132000
1172.430000 483.642000
1251.100000 464.578000
1349.130000 442.479000
1447.170000 422.967000
1545.200000 404.895000
1643.240000 388.311000
1741.280000 373.033000
+KVIDZALine
ID:Z=10 A=20
10	20
29
0.000000 1205.110000
9.306730 1198.060000
52.397800 1165.430000
94.039700 1134.580000
138.490000 1102.470000
182.940000 1071.430000
221.139000 1045.650000
259.338000 1020.710000
307.261000 990.652000
355.184000 961.862000
420.470000 924.447000
485.756000 888.953000
558.682000 851.497000
631.608000 816.570000
683.698000 793.152000
735.788000 770.945000
801.768000 744.430000
867.749000 719.772000
955.955000 689.324000
1044.160000 661.082000
1126.810000 636.164000
1209.460000 612.510000
1300.440000 588.109000
1391.430000 565.316000
1479.990000 544.329000
1587.080000 520.539000
1694.160000 499.220000
1801.240000 479.532000
1908.330000 461.288000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1390.580000
10.401800 1382.500000
49.061700 1352.480000
87.721600 1323.130000
126.382000 1294.430000
165.041000 1266.470000
227.715000 1222.790000
290.389000 1181.300000
353.063000 1142.010000
415.737000 1104.850000
496.490000 1059.970000
577.243000 1018.130000
657.996000 978.656000
738.749000 941.135000
821.913000 904.413000
905.076000 869.731000
988.240000 837.456000
1071.400000 807.598000
1164.210000 776.880000
1257.010000 748.178000
1349.820000 721.057000
1442.630000 695.470000
1535.710000 671.422000
1628.790000 648.818000
1721.880000 627.367000
1814.960000 607.114000
1908.050000 588.548000
2001.130000 570.865000
2094.220000 554.248000
2187.300000 538.571000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 1578.980000
3.772970 1576.110000
66.446700 1528.570000
117.272000 1491.090000
168.096000 1454.670000
218.921000 1419.350000
288.877000 1372.550000
358.833000 1327.820000
428.789000 1285.310000
498.745000 1245.010000
562.757000 1209.920000
626.769000 1176.300000
690.781000 1144.040000
754.793000 1112.960000
841.667000 1072.690000
928.540000 1034.610000
1015.410000 999.011000
1102.290000 965.795000
1181.390000 937.361000
1260.490000 910.261000
1339.590000 884.268000
1418.690000 859.376000
1495.960000 836.292000
1573.230000 814.332000
1650.500000 793.583000
1727.780000 773.879000
1812.220000 753.204000
1896.660000 733.222000
1981.110000 714.047000
2091.920000 690.648000
2202.740000 668.813000
2313.560000 648.245000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 1771.960000
9.694220 1764.770000
79.370500 1713.090000
146.975000 1664.220000
214.579000 1616.900000
282.183000 1571.310000
351.852000 1526.170000
421.521000 1482.730000
491.189000 1441.080000
560.858000 1401.380000
629.494000 1364.210000
698.131000 1328.810000
766.767000 1294.870000
835.403000 1262.200000
909.717000 1228.270000
984.030000 1195.680000
1058.340000 1164.310000
1132.660000 1133.920000
1231.220000 1095.270000
1329.790000 1058.970000
1428.360000 1025.090000
1526.930000 993.328000
1631.170000 961.945000
1735.420000 932.218000
1839.660000 903.780000
1943.910000 875.963000
2048.300000 848.788000
2156.840000 821.858000
2265.380000 798.400000
2373.920000 775.470000
+KVIDZALine
ID:Z=14 A=28
14	28
28
0.000000 1998.640000
3.260930 1996.250000
29.826100 1976.840000
99.107200 1926.970000
168.388000 1878.120000
237.669000 1830.410000
306.950000 1784.140000
393.258000 1728.680000
479.566000 1675.390000
565.874000 1624.250000
652.182000 1575.760000
754.342000 1522.050000
856.502000 1471.750000
958.662000 1423.740000
1060.820000 1377.560000
1165.330000 1332.440000
1269.840000 1290.200000
1374.350000 1250.760000
1478.860000 1213.350000
1564.580000 1183.610000
1650.300000 1154.800000
1736.020000 1127.430000
1821.740000 1101.480000
1926.250000 1071.300000
2030.760000 1042.220000
2135.270000 1014.450000
2239.780000 988.854000
2344.280000 964.225000
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.000000 2182.350000
14.542800 2171.940000
85.343600 2121.240000
156.144000 2071.350000
226.945000 2022.220000
297.746000 1973.980000
390.871000 1912.600000
483.997000 1854.160000
577.122000 1798.720000
670.248000 1746.400000
816.952000 1669.260000
963.656000 1597.220000
1110.360000 1529.660000
1257.070000 1465.920000
1378.260000 1416.580000
1499.450000 1370.580000
1620.640000 1327.180000
1741.830000 1285.500000
1850.900000 1249.760000
1959.970000 1216.170000
2069.040000 1184.090000
2178.110000 1153.490000
2287.180000 1124.770000
2396.260000 1097.330000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2425.620000
4.593660 2422.250000
164.909000 2304.760000
296.057000 2215.870000
427.205000 2132.680000
558.352000 2053.340000
697.444000 1972.810000
836.535000 1897.440000
975.627000 1826.750000
1114.720000 1760.870000
1246.710000 1701.430000
1378.710000 1644.830000
1510.700000 1591.150000
1642.700000 1540.340000
1817.270000 1477.620000
1991.850000 1420.130000
2166.420000 1366.820000
2340.990000 1317.330000
2515.570000 1271.330000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2651.130000
3.175870 2648.910000
159.428000 2539.790000
275.018000 2460.590000
390.608000 2382.820000
506.197000 2308.200000
627.567000 2234.260000
748.937000 2164.710000
870.307000 2098.860000
991.677000 2036.110000
1134.690000 1966.010000
1277.710000 1900.730000
1420.720000 1838.570000
1563.740000 1778.750000
1758.550000 1702.390000
1953.360000 1631.540000
2194.550000 1551.210000
2435.750000 1479.780000
+KVIDZALine
ID:Z=18 A=37
18	37
25
0.000000 2855.410000
11.739400 2847.070000
87.486700 2793.250000
161.728000 2741.050000
235.969000 2689.270000
310.210000 2638.340000
391.928000 2583.360000
473.646000 2530.260000
555.365000 2478.930000
637.083000 2429.570000
716.131000 2383.150000
795.179000 2337.960000
874.227000 2294.320000
953.275000 2251.940000
1032.860000 2210.910000
1112.440000 2171.110000
1192.020000 2132.680000
1271.600000 2095.310000
1398.720000 2037.640000
1525.840000 1981.760000
1652.960000 1927.950000
1780.070000 1875.600000
1907.190000 1823.240000
2034.310000 1778.670000
2161.430000 1734.360000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 3091.780000
13.917800 3081.980000
74.808100 3039.070000
139.426000 2994.510000
186.647000 2962.200000
233.767000 2929.960000
292.464000 2889.220000
351.161000 2848.280000
443.672000 2786.000000
536.183000 2726.580000
652.301000 2654.710000
768.419000 2585.490000
895.383000 2514.020000
1022.350000 2446.110000
1156.330000 2378.510000
1290.310000 2313.660000
1437.050000 2244.690000
1583.800000 2178.920000
1730.540000 2119.770000
1877.280000 2062.560000
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3304.980000
10.189800 3298.100000
64.245500 3261.600000
118.301000 3224.530000
148.125000 3203.780000
177.949000 3182.970000
227.655000 3148.120000
277.362000 3113.720000
339.495000 3071.350000
401.628000 3029.960000
455.683000 2994.550000
509.739000 2959.360000
570.629000 2919.880000
631.520000 2880.820000
714.778000 2829.020000
798.036000 2779.340000
871.353000 2737.490000
944.670000 2696.380000
1019.850000 2655.190000
1095.030000 2614.840000
1187.610000 2567.070000
1280.190000 2520.670000
1364.690000 2478.480000
1449.190000 2435.710000
1533.690000 2398.170000
1618.190000 2360.320000
1702.690000 2323.660000
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.366680 3550.690000
104.143000 3472.020000
187.810000 3408.570000
269.826000 3348.510000
370.556000 3275.760000
473.488000 3201.320000
578.085000 3128.430000
673.149000 3066.110000
768.212000 3006.540000
863.276000 2948.040000
958.339000 2892.250000
1053.400000 2838.540000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_514
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.965000,1.004334,1.048848|2:1.050848,1.113548,1.149909|3:1.151909,1.186140,1.228463
<PARAMETER> PIDRANGE2=3:1.796195,1.863045,1.910667|4:1.912667,2.003991,2.076256
<PARAMETER> PIDRANGE3=6:2.825000,2.875065,2.918412|7:2.920412,3.003248,3.056857|8:3.058857,3.113000,3.181050
<PARAMETER> PIDRANGE4=7:3.653120,3.715568,3.777636|9:3.911872,4.003287,4.054000|10:4.056000,4.123431,4.175000
<PARAMETER> PIDRANGE5=10:4.779452,4.855343,4.922000|11:4.924000,5.004508,5.077333|12:5.079333,5.116111,5.195510
<PARAMETER> PIDRANGE6=10:5.616058,5.665000,5.724000|11:5.726000,5.855508,5.912333|12:5.914333,6.004071,6.070923|13:6.072923,6.134213,6.192333|14:6.194333,6.244221,6.302283
<PARAMETER> PIDRANGE7=13:6.643988,6.734412,6.784000|14:6.786000,6.864905,6.927750|15:6.929750,7.004553,7.084000|16:7.086000,7.143710,7.197793
<PARAMETER> PIDRANGE8=15:7.788584,7.855303,7.911000|16:7.913000,8.003806,8.058231|17:8.060231,8.134464,8.196000|18:8.198000,8.246250,8.305000
<PARAMETER> PIDRANGE9=17:8.695000,8.746765,8.806000|18:8.808000,8.884605,8.938118|19:8.940118,9.004761,9.074000|20:9.076000,9.135000,9.197333|21:9.199333,9.222143,9.302055
<PARAMETER> PIDRANGE10=19:9.636377,9.723095,9.757636|20:9.759636,9.865262,9.930923|21:9.932923,10.004459,10.068000|22:10.070000,10.134758,10.187333|23:10.189333,10.256000,10.331202
<PARAMETER> PIDRANGE11=21:10.665000,10.735606,10.784779|22:10.785540,10.865247,10.936500|23:10.938500,11.004859,11.065667|24:11.067667,11.134412,11.206500|25:11.208500,11.248000,11.314992
<PARAMETER> PIDRANGE12=23:11.630898,11.732353,11.781273|24:11.783273,11.865934,11.936857|25:11.938857,12.005188,12.065250|26:12.067250,12.133224,12.205667|27:12.207667,12.265000,12.323973
<PARAMETER> PIDRANGE13=25:12.688204,12.742000,12.791500|26:12.793500,12.875165,12.930429|27:12.932429,13.003978,13.057571|28:13.059571,13.106818,13.195667|29:13.197667,13.217500,13.283638
<PARAMETER> PIDRANGE14=27:13.585000,13.618333,13.677000|28:13.679000,13.764844,13.812889|29:13.814889,13.875296,13.951143|30:13.953143,13.996045,14.104000|31:14.106000,14.126667,14.188737
<PARAMETER> PIDRANGE15=30:14.786149,14.874524,14.941500|31:14.943500,14.975000,15.065429|32:15.067429,15.115000,15.203349
<PARAMETER> PIDRANGE16=32:15.707915,15.774125,15.824125|33:15.831202,15.894333,15.945358|34:15.947869,15.997869,16.047869
<PARAMETER> PIDRANGE17=34:16.608067,16.935464,17.127854
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
26
0.000000 22.264600
0.931956 21.789700
3.050050 20.710300
8.980700 17.607100
16.182200 14.504000
25.501800 11.086000
33.974200 8.432540
46.682700 6.678570
57.273200 5.734130
69.134500 4.924600
80.995800 4.339950
92.433500 3.845240
104.295000 3.485450
115.733000 3.170630
127.594000 2.900790
139.032000 2.675930
150.893000 2.496030
162.754000 2.316140
174.192000 2.181220
186.053000 2.046300
197.491000 1.956350
209.352000 1.821430
220.790000 1.731480
232.651000 1.686510
244.513000 1.596560
255.950000 1.506610
+KVIDZALine
ID:Z=2 A=4
2	4
24
0.000000 93.598400
2.460020 91.709500
6.017910 88.977600
11.445300 84.984600
16.559900 81.385100
30.660300 72.394800
44.442500 64.935400
58.224800 58.676300
72.855200 53.152600
84.199100 49.482400
102.964000 44.376900
121.623000 40.272200
141.015000 37.139500
160.407000 33.989300
179.798000 31.481200
199.190000 29.317800
218.582000 27.432700
237.974000 25.775300
257.365000 24.306800
276.757000 22.996600
296.149000 21.820400
315.540000 20.758700
334.932000 19.795500
354.324000 18.917700
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 191.711000
3.090280 189.179000
8.942460 184.383000
22.272800 173.901000
44.490200 157.910000
60.320000 147.786000
83.370400 134.952000
109.476000 122.678000
134.470000 112.680000
160.576000 103.721000
187.236000 95.770500
208.343000 90.229100
232.504000 84.459200
250.833000 80.484500
283.326000 74.457600
315.819000 69.246200
348.312000 64.710000
380.805000 60.731600
413.297000 57.214100
445.790000 54.081700
478.283000 51.274500
510.776000 48.744400
+KVIDZALine
ID:Z=4 A=9
4	9
25
0.000000 296.969000
4.917940 292.873000
19.764600 280.509000
33.915300 269.271000
58.050900 251.461000
82.506700 235.303000
113.251000 217.473000
143.995000 202.061000
175.159000 188.351000
206.323000 175.973000
232.176000 166.543000
258.029000 157.817000
287.935000 148.771000
317.841000 140.835000
341.354000 135.118000
364.867000 129.662000
395.375000 122.844000
425.884000 116.676000
456.392000 111.475000
486.901000 106.554000
517.409000 102.049000
547.918000 97.909300
578.426000 94.092500
608.934000 90.562200
639.443000 87.287200
+KVIDZALine
ID:Z=5 A=11
5	11
22
0.000000 414.522000
4.657580 411.000000
39.940800 384.327000
75.223900 359.097000
101.376000 341.394000
127.529000 324.647000
155.346000 308.260000
183.162000 293.343000
224.768000 273.372000
266.375000 255.867000
311.309000 239.083000
356.244000 224.033000
399.039000 211.169000
441.834000 199.449000
493.829000 186.751000
545.825000 174.805000
593.556000 165.092000
641.287000 157.076000
689.019000 149.498000
736.750000 142.618000
784.481000 136.343000
832.212000 130.597000
+KVIDZALine
ID:Z=6 A=12
6	12
23
0.000000 529.904000
5.458880 525.593000
31.481900 505.041000
57.505000 485.257000
100.237000 454.495000
142.969000 426.144000
181.122000 402.978000
219.276000 381.820000
262.313000 360.183000
305.350000 340.601000
356.018000 319.741000
406.686000 300.901000
457.964000 283.738000
509.243000 268.434000
561.132000 254.574000
613.020000 241.986000
656.719000 232.234000
700.418000 223.328000
759.545000 213.032000
818.673000 202.776000
877.800000 193.748000
936.927000 185.490000
996.055000 177.906000
+KVIDZALine
ID:Z=7 A=14
7	14
28
0.000000 688.314000
8.812020 681.733000
40.015000 658.429000
71.217900 635.759000
102.356000 613.794000
133.494000 592.559000
166.628000 570.891000
199.761000 550.226000
235.690000 528.949000
271.618000 508.864000
309.942000 488.640000
348.265000 469.603000
386.589000 451.730000
424.912000 435.061000
469.224000 417.152000
513.535000 400.701000
555.452000 386.390000
597.368000 373.041000
640.881000 360.107000
684.394000 347.878000
742.279000 332.571000
800.164000 318.287000
858.447000 305.061000
916.731000 293.349000
991.808000 281.007000
1066.890000 267.558000
1141.960000 256.053000
1217.040000 245.496000
+KVIDZALine
ID:Z=8 A=16
8	16
32
0.000000 826.265000
11.864900 816.846000
43.892700 791.420000
75.920600 766.821000
108.580000 742.603000
141.239000 719.327000
174.371000 696.750000
207.504000 675.230000
254.362000 646.559000
301.221000 619.836000
352.340000 592.557000
403.458000 567.068000
455.050000 542.981000
506.642000 520.423000
546.875000 503.981000
587.107000 488.433000
639.645000 469.578000
692.184000 452.189000
746.143000 435.703000
800.101000 420.250000
850.746000 406.488000
901.392000 393.326000
952.037000 380.796000
1002.680000 369.046000
1045.280000 359.952000
1087.880000 351.683000
1130.480000 344.413000
1173.080000 336.171000
1215.680000 328.803000
1258.280000 321.752000
1300.870000 314.996000
1343.470000 308.519000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 1008.550000
11.602400 999.492000
39.113100 978.026000
65.427800 957.946000
109.684000 925.133000
153.941000 893.625000
225.708000 845.511000
296.279000 801.726000
359.673000 765.041000
423.068000 730.639000
524.738000 680.151000
626.408000 635.693000
698.175000 607.653000
771.139000 581.483000
875.201000 547.258000
979.264000 516.209000
1079.740000 489.266000
1158.680000 469.814000
1236.430000 451.791000
1333.320000 430.908000
1430.200000 412.532000
1527.090000 395.246000
1623.970000 379.439000
1720.860000 364.847000
+KVIDZALine
ID:Z=10 A=20
10	20
29
0.000000 1174.830000
9.197600 1168.010000
51.783400 1136.400000
92.937000 1106.490000
136.866000 1075.310000
180.795000 1045.050000
218.546000 1019.860000
256.298000 995.443000
303.658000 965.905000
351.019000 937.446000
415.540000 900.455000
480.060000 865.520000
552.131000 829.117000
624.202000 795.475000
675.681000 773.013000
727.160000 751.691000
792.367000 726.050000
857.574000 701.741000
944.746000 671.207000
1031.920000 643.099000
1113.600000 618.972000
1195.280000 596.646000
1285.190000 573.470000
1375.110000 551.410000
1462.640000 530.909000
1568.470000 507.606000
1674.300000 486.616000
1780.120000 467.505000
1885.950000 449.687000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1355.050000
10.279800 1347.180000
48.486400 1317.910000
86.693000 1289.330000
124.900000 1261.440000
163.106000 1234.310000
225.045000 1192.030000
286.984000 1151.800000
348.924000 1113.530000
410.863000 1077.040000
490.669000 1032.550000
570.475000 991.021000
650.281000 952.361000
730.087000 916.266000
812.276000 881.491000
894.464000 848.642000
976.652000 817.504000
1058.840000 788.013000
1150.560000 757.336000
1242.280000 729.018000
1333.990000 702.822000
1425.710000 678.411000
1517.700000 655.247000
1609.700000 633.240000
1701.690000 612.175000
1793.680000 592.151000
1885.670000 573.691000
1977.670000 556.472000
2069.660000 540.151000
2161.650000 524.760000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 1537.650000
3.728730 1534.870000
65.667600 1488.710000
115.896000 1452.330000
166.125000 1416.980000
216.354000 1382.740000
285.490000 1337.430000
354.626000 1294.020000
423.761000 1252.510000
492.897000 1212.990000
556.159000 1178.540000
619.420000 1145.580000
682.682000 1113.970000
745.943000 1083.600000
831.798000 1044.530000
917.653000 1008.080000
1003.510000 974.081000
1089.360000 942.222000
1167.540000 914.546000
1245.710000 887.870000
1323.880000 862.183000
1402.050000 837.716000
1478.420000 815.147000
1554.790000 793.761000
1631.150000 773.523000
1707.520000 754.346000
1790.970000 734.194000
1874.420000 714.715000
1957.880000 696.025000
2067.390000 673.217000
2176.910000 651.933000
2286.430000 631.884000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 1726.300000
9.580550 1719.280000
78.439900 1668.820000
145.251000 1621.400000
212.063000 1575.680000
278.875000 1531.710000
347.726000 1488.110000
416.578000 1446.320000
485.430000 1406.430000
554.281000 1368.320000
622.113000 1332.330000
689.945000 1297.520000
757.776000 1263.790000
825.608000 1231.140000
899.050000 1197.300000
972.492000 1165.090000
1045.930000 1134.410000
1119.380000 1105.070000
1216.790000 1068.220000
1314.200000 1033.320000
1411.610000 1000.410000
1509.020000 969.182000
1612.050000 938.068000
1715.070000 908.816000
1818.090000 880.907000
1921.110000 853.776000
2024.290000 827.289000
2131.550000 801.115000
2238.820000 778.153000
2346.090000 755.782000
+KVIDZALine
ID:Z=14 A=28
14	28
28
0.000000 1949.530000
3.222700 1947.130000
29.476300 1927.640000
97.945100 1877.980000
166.414000 1830.110000
234.883000 1784.150000
303.351000 1740.010000
388.647000 1686.960000
473.943000 1635.610000
559.239000 1585.930000
644.535000 1538.370000
745.497000 1485.130000
846.459000 1435.010000
947.422000 1388.090000
1048.380000 1343.800000
1151.670000 1300.440000
1254.950000 1259.040000
1358.230000 1219.950000
1461.520000 1183.000000
1546.230000 1153.860000
1630.950000 1125.710000
1715.660000 1098.950000
1800.380000 1073.680000
1903.660000 1044.260000
2006.950000 1015.900000
2110.230000 988.846000
2213.510000 963.897000
2316.800000 939.891000
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.000000 2127.460000
14.372300 2117.230000
84.343000 2067.410000
154.314000 2018.680000
224.284000 1970.840000
294.255000 1923.970000
386.288000 1864.120000
478.322000 1807.240000
570.355000 1753.830000
662.389000 1703.470000
807.373000 1628.360000
952.357000 1557.580000
1097.340000 1491.450000
1242.330000 1429.070000
1362.090000 1380.800000
