++KVIDZAFromZGrid
4435.450000 2079.600000
5632.890000 2273.350000
6071.000000 2345.280000
+KVIDZALine
ID:Z=17 A=34
17	34
8
394.250000 928.960000
888.756000 1254.010000
1452.290000 1523.550000
1902.400000 1682.810000
2622.230000 1883.690000
3801.900000 2111.750000
5149.810000 2352.570000
6071.000000 2498.900000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_431
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.788443,2.875054,2.907824|7:2.909824,3.005338,3.099769|8:3.101769,3.115455,3.175615
<PARAMETER> PIDRANGE4=7:3.532875,3.676042,3.826000|9:3.914703,4.004964,4.062000|10:4.064000,4.125204,4.206000|11:4.208000,4.234333,4.263495
<PARAMETER> PIDRANGE5=10:4.771038,4.854945,4.917333|11:4.919333,5.005165,5.075667|12:5.077667,5.135217,5.211500|13:5.213500,5.275500,5.339584
<PARAMETER> PIDRANGE6=11:5.776000,5.853750,5.906000|12:5.908000,6.004844,6.066857|13:6.068857,6.126725,6.196105|14:6.198105,6.244580,6.310250|15:6.312250,6.327308,6.398754
<PARAMETER> PIDRANGE7=14:6.790142,6.866083,6.930667|15:6.932667,6.996042,7.086500|16:7.088500,7.135189,7.196857|17:7.198857,7.264000,7.355667
<PARAMETER> PIDRANGE8=15:7.764160,7.846250,7.888721|16:7.891013,7.995829,8.084000|17:8.086000,8.136560,8.178483|18:8.180483,8.244505,8.315667|19:8.317667,8.352619,8.387333|20:8.389333,8.448000,8.495805
<PARAMETER> PIDRANGE9=18:8.786000,8.885682,8.918211|19:8.920211,9.005917,9.074000|20:9.076000,9.125976,9.184000|21:9.186000,9.252857,9.301500
<PARAMETER> PIDRANGE10=20:9.788991,9.865000,9.916857|21:9.918857,10.004762,10.064000|22:10.066000,10.135274,10.206000|23:10.208000,10.256176,10.306000
<PARAMETER> PIDRANGE11=22:10.800076,10.867105,10.931500|23:10.933500,11.004277,11.067333|24:11.069333,11.124074,11.194000|25:11.196000,11.273824,11.310110
<PARAMETER> PIDRANGE12=24:11.835000,11.883667,11.916500|25:11.918500,12.014661,12.051000|26:12.053000,12.143378,12.212571|27:12.214571,12.225000,12.299412
<PARAMETER> PIDRANGE13=26:12.778680,12.895909,12.916222|27:12.918222,13.006111,13.071000|28:13.073000,13.153095,13.194000|29:13.196000,13.236200,13.295000
<PARAMETER> PIDRANGE14=28:13.731736,13.786818,13.827636|29:13.829636,13.905000,13.967333|30:13.969333,14.013605,14.102571|31:14.104571,14.174000,14.230307
+KVIDCutContour
OK:cut_0
1
10
62.633990 11.931210
96.450460 73.539680
180.983800 263.974850
932.832090 886.765870
1828.747070 1538.009280
1828.747070 2681.000000
0.000000 2681.000000
0.000000 0.000000
62.633990 0.000000
62.633990 11.931210
+KVIDZoneContour
ID:MassID
0
54
247.616104 74.657744
247.616104 103.473569
315.362457 117.740426
315.362457 153.079359
437.765900 179.257021
437.765900 220.325326
772.853455 285.982975
772.853455 343.260270
879.049622 363.760084
879.049622 427.697141
1107.510254 471.595548
1107.510254 543.753013
1164.887695 555.074891
1164.887695 636.679495
1546.567871 713.347565
1546.567871 801.620258
1831.336304 853.015740
1831.336304 946.784945
2183.270752 1013.373259
2183.270752 1114.925167
2560.616943 1183.971080
2560.616943 1298.717658
3045.236328 1386.336884
3045.236328 1511.263680
4042.434082 1671.603937
4909.157227 1797.314754
6316.417480 1997.335770
6316.417480 1852.821876
5887.715820 1798.565642
5887.715820 1660.212681
5375.235352 1594.560136
5375.235352 1472.580730
5154.252930 1444.230979
5154.252930 1335.061452
4383.963867 1233.753385
4383.963867 1131.148285
4023.888184 1081.934089
4023.888184 985.860653
3475.699951 905.386442
3475.699951 823.374934
3152.511719 775.825481
3152.511719 703.477296
2651.231689 630.045556
2651.231689 552.681217
2268.948486 517.417684
2268.948486 484.276701
1489.632568 350.594966
1489.632568 319.714160
1341.235840 293.294290
1341.235840 269.871855
1092.832520 224.355740
612.156006 141.671663
396.012878 102.744135
247.616104 74.657744
+KVIDZALine
ID:Z=1 A=1
1	1
7
26.566200 8.988090
89.710900 19.910800
150.437000 32.595200
226.723000 47.736800
340.448000 69.707700
461.452000 95.673300
553.341000 115.247000
+KVIDZALine
ID:Z=2 A=4
2	4
12
46.946300 20.716600
71.081000 26.758000
102.661000 34.130500
144.310000 42.863600
193.591000 51.846400
230.893000 58.322800
292.071000 68.890000
327.946000 75.393600
374.200000 84.100000
430.880000 96.246600
601.007000 130.057000
984.766000 203.653000
+KVIDZALine
ID:Z=3 A=6
3	6
16
60.398600 34.269200
68.248200 38.943800
92.893600 49.091900
117.539000 56.884300
151.958000 66.670000
199.549000 78.267900
248.303000 88.414100
316.035000 101.136000
370.645000 110.471000
459.751000 124.880000
547.306000 138.641000
658.194000 156.881000
759.451000 174.701000
903.550000 201.369000
1461.610000 303.397000
1621.740000 332.582000
+KVIDZALine
ID:Z=4 A=9
4	9
18
67.682800 49.247000
96.739300 65.488800
127.965000 81.758600
154.477000 92.062800
197.978000 105.430000
238.684000 116.701000
300.106000 131.405000
366.388000 145.308000
466.166000 163.137000
571.236000 180.794000
747.149000 207.905000
931.303000 236.240000
1177.850000 276.113000
1378.070000 311.796000
1596.820000 349.403000
1821.730000 390.398000
2046.900000 429.922000
2272.020000 469.800000
+KVIDZALine
ID:Z=5 A=10
5	10
20
73.225900 67.457400
89.167700 76.556400
111.735000 91.430900
139.917000 107.881000
168.874000 122.458000
211.739000 139.474000
258.687000 155.426000
317.201000 172.442000
394.766000 191.585000
483.137000 210.068000
564.015000 225.626000
659.570000 242.839000
786.672000 264.112000
919.896000 284.813000
1093.910000 310.898000
1257.310000 334.686000
1384.370000 353.916000
1632.200000 392.355000
1983.970000 453.443000
2645.790000 559.847000
+KVIDZALine
ID:Z=6 A=12
6	12
20
92.359600 90.725900
112.420000 106.194000
131.125000 123.042000
156.804000 140.207000
197.475000 160.712000
245.844000 180.554000
303.542000 200.958000
376.184000 224.271000
468.768000 248.401000
581.719000 273.713000
687.738000 295.238000
809.311000 316.661000
944.175000 339.888000
1111.140000 366.543000
1235.970000 384.815000
1400.720000 408.750000
1636.230000 442.880000
2027.650000 500.592000
2701.400000 598.474000
3375.250000 695.718000
+KVIDZALine
ID:Z=7 A=14
7	14
18
100.755000 122.780000
133.277000 149.643000
167.722000 175.609000
214.400000 202.459000
274.033000 233.292000
368.341000 271.036000
466.460000 301.485000
587.511000 335.705000
711.664000 363.404000
865.386000 396.366000
988.033000 419.829000
1188.380000 454.728000
1450.930000 496.221000
1763.600000 542.772000
2123.140000 594.102000
2325.640000 622.267000
2636.640000 666.745000
3678.720000 821.572000
+KVIDZALine
ID:Z=8 A=16
8	16
18
122.006000 160.508000
154.801000 193.456000
219.128000 239.646000
279.037000 270.417000
374.655000 311.257000
500.961000 357.720000
608.079000 391.345000
736.148000 422.912000
890.178000 459.316000
1084.130000 498.268000
1278.280000 534.367000
1502.550000 571.508000
1782.730000 615.571000
2149.300000 668.361000
2399.720000 703.645000
2773.580000 755.400000
3095.180000 799.910000
4003.590000 932.245000
+KVIDZALine
ID:Z=9 A=18
9	18
17
151.187000 228.415000
216.062000 275.478000
290.809000 320.188000
377.217000 361.245000
507.446000 413.841000
677.097000 473.911000
853.626000 525.465000
1003.130000 563.279000
1151.600000 594.305000
1418.580000 648.922000
1714.910000 699.683000
2049.430000 753.311000
2514.940000 822.479000
2976.110000 888.759000
3414.510000 946.626000
3960.090000 1025.190000
5455.340000 1228.430000
+KVIDZALine
ID:Z=10 A=20
10	20
16
169.857000 287.689000
276.941000 352.188000
388.773000 414.260000
521.880000 475.155000
717.062000 551.102000
976.163000 630.332000
1226.630000 691.839000
1439.430000 735.342000
1608.990000 768.049000
1815.290000 804.029000
2023.350000 841.256000
2454.980000 910.009000
2929.320000 981.015000
3457.800000 1055.140000
4048.080000 1133.190000
5200.020000 1292.070000
+KVIDZALine
ID:Z=11 A=22
11	22
17
196.135000 349.131000
309.970000 416.909000
469.567000 510.967000
612.841000 572.544000
800.257000 644.833000
1039.230000 721.001000
1273.240000 786.610000
1564.720000 851.544000
1842.870000 901.192000
2253.130000 976.247000
2649.840000 1039.610000
2973.870000 1090.950000
3495.800000 1167.670000
3966.860000 1231.630000
4419.750000 1292.830000
4973.530000 1361.160000
5806.170000 1467.900000
+KVIDZALine
ID:Z=12 A=24
12	24
11
207.222000 416.128000
530.146000 597.320000
929.077000 756.063000
1319.970000 877.277000
1817.810000 991.941000
2332.280000 1092.530000
2846.360000 1179.140000
3536.360000 1285.510000
4355.270000 1401.600000
5466.030000 1544.170000
5925.280000 1602.080000
+KVIDZALine
ID:Z=13 A=26
13	26
11
265.825000 535.182000
676.284000 740.282000
1053.910000 884.944000
1507.500000 1018.960000
2174.550000 1164.790000
2806.790000 1283.260000
3546.380000 1401.110000
4324.730000 1517.900000
5196.190000 1633.390000
6045.120000 1743.550000
6855.000000 1842.230000
+KVIDZALine
ID:Z=14 A=28
14	28
10
251.853000 592.025000
713.400000 832.306000
1116.420000 996.539000
1655.480000 1162.800000
2133.940000 1276.420000
2883.520000 1423.990000
3600.380000 1546.120000
4382.530000 1665.540000
5888.820000 1874.250000
6855.000000 1998.150000
+KVIDZALine
ID:Z=15 A=30
15	30
11
295.570000 679.824000
722.878000 904.971000
1160.850000 1097.260000
1646.880000 1263.690000
2129.890000 1390.460000
2654.580000 1500.120000
3297.880000 1616.990000
4157.280000 1757.450000
5111.210000 1902.110000
6265.600000 2059.140000
6855.000000 2133.500000
+KVIDZALine
ID:Z=16 A=32
16	32
9
371.662000 805.017000
860.254000 1050.200000
1503.250000 1308.400000
2202.280000 1508.550000
2761.260000 1636.090000
3451.880000 1773.250000
4223.560000 1899.690000
5467.480000 2076.050000
6855.000000 2274.340000
+KVIDZALine
ID:Z=17 A=34
17	34
8
485.580000 933.247000
1094.450000 1260.030000
1822.720000 1526.590000
2386.170000 1684.120000
3232.740000 1879.050000
4682.310000 2120.880000
6341.770000 2366.850000
6855.000000 2432.580000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_433
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE4=7:3.532875,3.703800,3.816500|9:3.879551,3.995599,4.051647|10:4.053647,4.123716,4.187704|11:4.189704,4.196250,4.263495
<PARAMETER> PIDRANGE5=10:4.771038,4.854876,4.919667|11:4.921667,5.005057,5.100842|12:5.102842,5.153133,5.206000|13:5.208000,5.275870,5.339584
<PARAMETER> PIDRANGE6=11:5.776000,5.855769,5.915667|12:5.917667,5.995301,6.068400|13:6.070400,6.134827,6.194000|14:6.196000,6.244105,6.304000|15:6.306000,6.345000,6.398754
<PARAMETER> PIDRANGE7=14:6.790142,6.865940,6.917684|15:6.919684,7.004746,7.075000|16:7.077000,7.134398,7.222750|17:7.224750,7.256600,7.355667
<PARAMETER> PIDRANGE8=15:7.764160,7.865000,7.882333|16:7.884333,7.995098,8.067333|17:8.069333,8.135620,8.187500|18:8.189500,8.253411,8.297889|19:8.299889,8.346579,8.395667|20:8.397667,8.443571,8.495805
<PARAMETER> PIDRANGE9=18:8.786000,8.884355,8.936857|19:8.938857,9.014143,9.067889|20:9.069889,9.126781,9.210667|21:9.212667,9.235263,9.301500
<PARAMETER> PIDRANGE10=20:9.788991,9.866026,9.941143|21:9.943143,10.005000,10.076857|22:10.078857,10.135556,10.194000|23:10.196000,10.264667,10.306000
<PARAMETER> PIDRANGE11=22:10.800076,10.875645,10.944000|23:10.946000,11.006103,11.074000|24:11.076000,11.116385,11.176500|25:11.178500,11.245385,11.297333|26:11.299333,11.342778,11.409453
<PARAMETER> PIDRANGE12=24:11.689707,11.736892,11.815429|25:11.817429,11.873393,11.936500|26:11.938500,12.005759,12.066000|27:12.068000,12.154600,12.216857
<PARAMETER> PIDRANGE13=26:12.778680,12.866667,12.925429|27:12.927429,13.005548,13.080111|28:13.082111,13.124444,13.187077|29:13.189077,13.236481,13.295000
<PARAMETER> PIDRANGE14=28:13.731736,13.792931,13.825111|29:13.827111,13.904583,13.970000|30:13.972000,14.005769,14.101059|31:14.103059,14.116818,14.230307
+KVIDCutContour
OK:cut_0
1
11
51.710110 15.572750
85.495300 51.824070
140.035400 147.646800
232.829990 344.509250
814.905090 819.694460
1591.005250 1573.202390
1591.005250 2925.000000
0.000000 2925.000000
0.000000 0.000000
51.710110 0.000000
51.710110 15.572750
+KVIDZoneContour
ID:MassID
0
49
291.342804 120.682333
291.342804 154.772865
453.021606 194.966370
453.021606 236.521698
557.237122 261.857146
557.237122 313.116361
631.311279 332.260596
631.311279 390.922878
872.719421 451.337689
872.719421 518.678312
1213.511353 598.811355
1213.511353 680.517804
1594.328003 764.909012
1594.328003 853.472839
1695.642700 875.820710
1695.642700 980.557209
2375.865234 1122.968943
2375.865234 1226.998623
2808.904785 1313.341496
2808.904785 1426.945487
3169.713623 1497.992882
3169.713623 1624.735007
4084.322021 1793.754712
5410.084473 2020.920728
5410.084473 1891.561703
5049.275879 1824.365361
5049.275879 1679.230725
4495.781738 1611.673217
4495.781738 1497.410821
4271.242188 1459.530519
4271.242188 1352.308120
3951.764160 1294.640480
3951.764160 1199.727492
3516.545166 1118.840900
3516.545166 1027.388907
2775.015625 891.932460
2775.015625 810.920858
2528.779297 766.216061
2528.779297 700.997476
1965.828003 594.805343
1965.828003 540.047561
1844.803467 516.347791
1844.803467 477.011646
1247.802490 357.439647
1247.802490 322.018357
1022.334290 277.315462
830.093018 233.121071
495.450836 160.882689
291.342804 120.682333
+KVIDZALine
ID:Z=1 A=1
1	1
7
26.787800 9.748010
69.448200 19.558100
124.262000 32.684500
207.009000 52.945100
279.238000 69.765200
394.243000 95.759900
488.211000 116.403000
+KVIDZALine
ID:Z=2 A=4
2	4
13
31.176100 17.816000
47.608400 21.579400
68.681800 28.105400
96.309800 35.932600
129.030000 44.064400
153.851000 49.871500
194.578000 59.037800
218.812000 64.532500
249.568000 71.096000
287.544000 80.140400
421.326000 111.087000
555.226000 141.513000
689.102000 172.060000
+KVIDZALine
ID:Z=3 A=6
3	6
14
58.176000 37.117500
73.300800 43.801600
97.896800 53.468300
126.254000 63.595200
156.638000 72.801600
204.961000 85.690500
241.511000 94.217400
299.541000 106.957000
356.553000 119.082000
429.060000 133.518000
495.422000 146.998000
606.264000 172.007000
971.584000 255.536000
1105.870000 285.608000
+KVIDZALine
ID:Z=4 A=9
4	9
16
86.578700 64.979500
109.644000 76.357800
140.053000 88.290200
167.795000 99.655200
210.250000 113.974000
256.262000 127.373000
325.474000 145.152000
398.690000 161.777000
521.106000 188.274000
649.633000 213.196000
818.141000 246.347000
958.415000 276.716000
1130.260000 314.018000
1302.110000 351.319000
1473.950000 388.621000
1645.800000 425.923000
+KVIDZALine
ID:Z=5 A=10
5	10
18
80.731800 76.864800
124.565000 101.168000
155.560000 118.102000
186.793000 132.148000
224.799000 148.991000
277.714000 169.157000
333.741000 186.763000
392.881000 202.128000
461.813000 218.606000
552.757000 239.236000
646.233000 258.763000
768.324000 283.490000
883.039000 305.138000
972.381000 321.912000
1146.950000 355.031000
1424.220000 410.790000
1701.430000 467.293000
1978.620000 523.802000
+KVIDZALine
ID:Z=6 A=12
6	12
17
97.373000 105.870000
136.652000 131.058000
179.641000 156.455000
216.745000 175.755000
269.081000 197.653000
331.742000 219.824000
410.375000 245.307000
484.844000 265.154000
569.928000 287.058000
664.546000 309.269000
781.965000 334.007000
869.612000 351.919000
985.416000 374.338000
1151.160000 405.366000
1426.920000 456.192000
1900.750000 546.906000
2375.160000 634.375000
+KVIDZALine
ID:Z=7 A=14
7	14
16
102.909000 131.610000
157.526000 170.797000
215.883000 212.073000
289.953000 248.647000
367.653000 279.372000
461.459000 313.298000
556.996000 342.777000
676.182000 375.827000
771.379000 399.513000
927.103000 434.974000
1131.300000 477.603000
1374.750000 523.906000
1654.690000 574.608000
1812.460000 603.032000
2061.220000 647.945000
2867.100000 795.409000
+KVIDZALine
ID:Z=8 A=16
8	16
16
127.207000 177.294000
188.969000 230.518000
256.617000 271.014000
353.602000 317.386000
470.387000 365.712000
611.096000 413.062000
763.450000 452.967000
899.658000 486.956000
1056.970000 523.041000
1253.740000 564.481000
1511.100000 615.508000
1687.080000 648.448000
1949.990000 695.723000
2176.300000 735.493000
2816.270000 850.734000
3453.640000 979.629000
+KVIDZALine
ID:Z=9 A=18
9	18
9
128.237000 225.876000
217.011000 291.635000
346.909000 367.995000
580.726000 469.433000
781.768000 534.066000
1163.180000 630.975000
1704.770000 745.820000
2314.520000 858.416000
3696.480000 1105.000000
+KVIDZALine
ID:Z=10 A=20
10	20
10
116.512000 262.121000
257.958000 370.873000
494.535000 495.571000
842.701000 623.468000
1104.280000 692.346000
1387.050000 763.210000
2006.890000 895.440000
2773.210000 1035.400000
3563.790000 1172.980000
4351.930000 1323.810000
+KVIDZALine
ID:Z=11 A=22
11	22
10
133.512000 318.780000
317.804000 459.000000
525.307000 575.778000
860.268000 701.497000
1254.400000 822.202000
1803.750000 947.397000
2379.100000 1064.240000
3007.540000 1179.870000
3950.720000 1341.730000
4894.200000 1501.850000
+KVIDZALine
ID:Z=12 A=24
12	24
11
150.007000 395.762000
384.455000 566.575000
672.900000 718.877000
956.387000 832.502000
1316.700000 943.120000
1691.660000 1037.650000
2060.290000 1119.640000
2562.060000 1219.520000
3155.190000 1329.980000
3959.000000 1470.610000
4763.800000 1605.450000
+KVIDZALine
ID:Z=13 A=26
13	26
11
183.938000 494.307000
467.973000 683.781000
728.518000 809.487000
1043.620000 939.014000
1505.260000 1072.790000
1943.660000 1178.390000
2455.340000 1288.850000
2993.090000 1399.140000
3595.560000 1509.340000
4182.750000 1612.440000
5101.710000 1760.160000
+KVIDZALine
ID:Z=14 A=28
14	28
10
185.649000 561.896000
525.972000 789.719000
823.035000 945.767000
1220.270000 1104.020000
1573.690000 1208.430000
2125.830000 1349.970000
2645.250000 1459.690000
3231.270000 1577.110000
4340.840000 1781.090000
6079.750000 2065.650000
+KVIDZALine
ID:Z=15 A=30
15	30
11
213.115000 640.811000
521.292000 852.870000
836.432000 1036.330000
1187.720000 1190.170000
1535.710000 1311.010000
1932.870000 1412.260000
2377.010000 1528.940000
2999.160000 1649.390000
3685.680000 1791.840000
4518.540000 1935.530000
6035.750000 2191.330000
+KVIDZALine
ID:Z=16 A=32
16	32
10
265.137000 759.755000
613.746000 991.001000
1072.190000 1235.760000
1571.030000 1423.970000
1970.240000 1542.800000
2461.080000 1668.430000
3012.770000 1793.360000
3899.890000 1963.120000
4951.810000 2157.520000
6379.000000 2398.870000
+KVIDZALine
ID:Z=17 A=34
17	34
9
355.768000 885.027000
801.983000 1194.640000
1335.010000 1449.650000
1748.570000 1595.780000
2369.240000 1778.050000
3429.940000 2016.540000
4646.280000 2247.350000
5595.250000 2397.000000
6379.000000 2539.830000
+KVIDZALine
ID:Z=18 A=36
18	36
9
1239.690000 1569.580000
1827.920000 1762.580000
2390.420000 1915.210000
3030.210000 2067.460000
3794.730000 2241.110000
4658.840000 2410.320000
5338.940000 2531.510000
5996.720000 2652.940000
6308.370000 2718.130000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_434
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.825000,2.885494,2.928231|7:2.930231,3.004494,3.096000|8:3.098000,3.114861,3.165000
<PARAMETER> PIDRANGE4=7:3.532875,3.696296,3.816857|9:3.903240,4.004913,4.055667|10:4.057667,4.105530,4.185429|11:4.187429,4.197000,4.263495
<PARAMETER> PIDRANGE5=10:4.771038,4.855073,4.924000|11:4.926000,4.986454,5.091222|12:5.093222,5.135400,5.207000|13:5.209000,5.265000,5.339584
<PARAMETER> PIDRANGE6=11:5.776000,5.854630,5.929833|12:5.931833,6.013566,6.067333|13:6.069333,6.135000,6.188468|14:6.190468,6.236560,6.298348|15:6.300348,6.336667,6.398754
<PARAMETER> PIDRANGE7=14:6.790142,6.874421,6.927636|15:6.929636,7.004916,7.085250|16:7.087250,7.117093,7.196500|17:7.198500,7.266481,7.355667
<PARAMETER> PIDRANGE8=15:7.764160,7.856250,7.891500|16:7.893500,7.996576,8.067636|17:8.069636,8.133952,8.201778|18:8.203778,8.245833,8.316857|19:8.318857,8.356000,8.394000|20:8.396000,8.430000,8.495805
<PARAMETER> PIDRANGE9=18:8.786000,8.895000,8.944000|19:8.946000,9.006546,9.082571|20:9.084571,9.143833,9.184000|21:9.186000,9.256739,9.301500
<PARAMETER> PIDRANGE10=20:9.788991,9.884259,9.950429|21:9.952429,10.014506,10.086000|22:10.088000,10.136379,10.214000|23:10.216000,10.245909,10.356396
<PARAMETER> PIDRANGE11=22:10.800076,10.893125,10.916000|23:10.918000,10.996176,11.076857|24:11.078857,11.135357,11.205429|25:11.207429,11.235526,11.316857
<PARAMETER> PIDRANGE12=24:11.738000,11.874600,11.926500|25:11.928500,12.014808,12.085429|26:12.087429,12.145213,12.184000|27:12.186000,12.228333,12.303232
+KVIDCutContour
OK:cut_0
1
11
54.093840 14.960310
104.636070 77.103170
190.694470 174.230160
211.346150 248.482130
544.589110 552.684510
1373.311770 1353.851200
1373.311770 2616.000000
0.000000 2616.000000
0.000000 0.000000
54.093840 0.000000
54.093840 14.960310
+KVIDZoneContour
ID:MassID
0
44
334.540161 88.615724
334.540161 118.969550
365.877045 124.850171
365.877045 160.890025
550.827393 196.980750
550.827393 239.772113
790.600830 284.324155
790.600830 340.717924
888.270081 358.808681
888.270081 422.320971
1129.145996 468.852106
1129.145996 542.356666
1437.024292 596.859777
1437.024292 681.810801
1830.717773 751.277482
1830.717773 840.648580
2101.227783 886.404963
2101.227783 982.031147
2555.064453 1062.097532
2555.064453 1167.902474
3715.838379 1348.170072
5653.371094 1615.585575
5653.371094 1493.638351
4990.071777 1409.460141
4990.071777 1300.098482
4636.678711 1254.594426
4636.678711 1154.811291
3956.662842 1061.677768
3956.662842 965.544402
3504.450195 901.127940
3504.450195 821.670877
3076.226318 758.147320
3076.226318 687.890646
2383.058350 586.369732
2383.058350 531.490569
2202.097168 502.796811
2202.097168 465.410062
1487.737915 345.941260
1487.737915 314.521909
1174.369019 260.077979
1174.369019 234.637549
873.534790 185.002116
513.160461 121.348826
334.540161 88.615724
+KVIDZALine
ID:Z=1 A=1
1	1
7
28.625600 7.502950
89.616000 19.686300
183.738000 39.056900
296.778000 60.303600
409.817000 81.550400
522.857000 102.797000
635.897000 124.044000
+KVIDZALine
ID:Z=2 A=4
2	4
13
47.810200 19.035700
69.061800 24.805400
99.561400 32.094900
139.633000 40.969700
187.196000 49.799400
223.268000 56.066300
282.359000 66.210200
317.548000 72.227700
361.913000 80.587400
416.998000 91.220600
611.034000 126.425000
805.419000 160.348000
999.633000 194.934000
+KVIDZALine
ID:Z=3 A=6
3	6
14
63.593800 33.964900
98.064600 48.481500
130.953000 58.978800
176.125000 70.830700
221.372000 80.543700
280.338000 92.164000
331.252000 101.362000
410.880000 114.904000
489.129000 127.628000
588.431000 143.365000
679.232000 158.500000
831.138000 186.083000
1332.210000 275.240000
1516.150000 308.277000
+KVIDZALine
ID:Z=4 A=9
4	9
19
49.264200 41.792500
67.486800 49.406600
96.299300 62.378300
116.761000 72.616400
146.818000 85.555300
179.016000 97.415300
222.133000 109.265000
270.884000 121.906000
343.142000 138.140000
421.922000 153.477000
552.059000 175.434000
688.461000 196.603000
867.765000 223.687000
1017.320000 247.077000
1204.120000 277.921000
1454.130000 320.219000
1704.140000 362.517000
1954.150000 404.814000
2204.160000 447.112000
+KVIDZALine
ID:Z=5 A=10
5	10
17
105.886000 84.853500
163.252000 114.208000
225.909000 139.711000
287.246000 158.838000
356.785000 177.297000
430.877000 193.667000
500.582000 209.247000
588.052000 225.980000
699.480000 245.630000
823.356000 265.837000
979.091000 289.957000
1125.540000 311.661000
1239.480000 328.308000
1461.820000 361.829000
1838.450000 422.137000
2168.160000 478.445000
2521.290000 537.045000
+KVIDZALine
ID:Z=6 A=12
6	12
17
123.734000 112.572000
178.349000 144.917000
232.694000 170.082000
288.431000 191.565000
354.967000 211.484000
444.195000 235.825000
557.634000 262.490000
658.925000 283.599000
774.966000 305.523000
904.089000 327.757000
1063.840000 353.815000
1183.160000 372.444000
1340.970000 394.933000
1566.540000 427.677000
1941.560000 482.211000
2586.120000 579.574000
3231.700000 671.293000
+KVIDZALine
ID:Z=7 A=14
7	14
16
158.954000 161.437000
202.364000 189.690000
267.410000 221.371000
364.857000 259.439000
459.821000 292.429000
577.009000 326.155000
699.434000 355.256000
850.884000 385.358000
970.984000 409.097000
1167.250000 444.736000
1425.010000 485.454000
1731.940000 531.550000
2084.840000 581.619000
2283.780000 609.621000
2618.730000 657.497000
3611.900000 807.516000
+KVIDZALine
ID:Z=8 A=16
8	16
16
172.519000 198.617000
253.028000 249.550000
342.611000 290.466000
490.540000 346.856000
651.420000 395.081000
848.565000 443.741000
1065.540000 488.606000
1256.520000 522.409000
1476.700000 559.587000
1751.920000 602.095000
2111.910000 655.537000
2357.910000 690.272000
2725.230000 741.293000
3041.390000 784.604000
3933.910000 914.648000
4826.370000 1045.140000
+KVIDZALine
ID:Z=9 A=18
9	18
10
169.761000 246.607000
297.813000 317.049000
492.918000 400.362000
631.739000 453.036000
815.152000 508.083000
1125.440000 584.538000
1658.570000 681.035000
2431.940000 800.491000
3301.700000 921.957000
5275.160000 1196.480000
+KVIDZALine
ID:Z=10 A=20
10	20
10
168.958000 283.964000
373.265000 401.893000
707.290000 537.464000
940.783000 609.893000
1221.300000 679.536000
1600.730000 755.679000
2017.350000 826.982000
2912.500000 966.464000
4024.840000 1119.680000
5171.230000 1273.820000
+KVIDZALine
ID:Z=11 A=22
11	22
10
193.630000 343.497000
458.615000 495.153000
824.152000 643.727000
1243.180000 764.051000
1821.280000 884.646000
2617.920000 1021.910000
3453.610000 1146.160000
4365.690000 1273.840000
5735.740000 1442.440000
6927.000000 1594.300000
+KVIDZALine
ID:Z=12 A=24
12	24
11
199.172000 405.069000
510.574000 579.683000
872.409000 736.472000
1269.680000 853.067000
1748.130000 966.425000
2244.240000 1057.560000
2737.930000 1145.900000
3401.710000 1248.460000
4189.000000 1363.940000
5257.310000 1503.140000
6325.520000 1643.100000
+KVIDZALine
ID:Z=13 A=26
13	26
11
242.505000 510.045000
617.684000 704.134000
951.096000 842.298000
1376.300000 973.253000
1970.180000 1110.870000
2561.060000 1223.910000
3235.740000 1338.200000
3946.870000 1443.520000
4741.440000 1558.470000
5516.780000 1658.440000
6727.960000 1815.350000
+KVIDZALine
ID:Z=14 A=28
14	28
10
244.824000 580.293000
693.594000 815.664000
1085.740000 975.660000
1606.250000 1130.010000
2076.000000 1244.190000
2804.510000 1388.120000
3487.950000 1508.090000
4260.720000 1632.220000
5725.250000 1833.550000
6927.000000 1990.790000
+KVIDZALine
ID:Z=15 A=30
15	30
11
292.409000 665.110000
715.279000 885.165000
1147.590000 1075.770000
1630.310000 1233.240000
2106.780000 1362.230000
2671.000000 1484.770000
3289.230000 1598.120000
4110.600000 1728.210000
5083.350000 1871.260000
6253.440000 2040.380000
6913.030000 2130.970000
+KVIDZALine
ID:Z=16 A=32
16	32
10
356.435000 789.245000
824.650000 1030.310000
1442.900000 1278.850000
2114.590000 1468.730000
2648.010000 1603.230000
3311.120000 1732.640000
4051.720000 1851.460000
5242.250000 2039.540000
6655.820000 2241.050000
6927.000000 2276.580000
+KVIDZALine
ID:Z=17 A=34
17	34
8
481.760000 914.024000
