++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> PIDRANGE7=13:6.796804,6.843182,6.884000|14:6.886000,7.003478,7.047750|15:7.049750,7.096250,7.194000
<PARAMETER> PIDRANGE8=15:7.755860,7.847143,7.881500|16:7.883500,7.962742,8.032571|17:8.034571,8.117000,8.176000
<PARAMETER> PIDRANGE9=19:8.706393,8.953000,9.320548
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 20.825584
1.307611 20.267262
5.751718 18.369724
7.920607 17.317234
9.842685 16.467781
12.832837 15.270388
15.832487 14.165610
19.583441 12.967109
23.326735 11.914881
28.446461 10.693636
33.544228 9.674681
41.800648 8.418195
50.103096 7.460896
62.277252 6.493685
74.500244 5.776864
94.778999 4.957374
123.145950 4.106779
160.690445 3.468833
209.081146 2.725217
265.815063 2.077849
321.714630 1.644925
380.117188 1.364751
437.268250 1.181769
494.419312 1.031803
551.570374 0.917466
608.721436 0.825941
665.872498 0.751020
723.023560 0.688562
+KVIDZALine
ID:Z=2 A=4
2	4
37
0.000000 87.570754
1.781020 85.529892
9.413971 76.783333
16.410843 71.047882
24.679873 65.312431
38.196556 58.429893
52.667362 52.694443
67.098442 47.974026
82.335724 43.937622
94.260590 41.192738
113.879639 37.465679
133.788620 34.441303
157.593475 31.395447
183.224091 28.740709
211.623581 26.241793
243.838181 23.985687
279.807434 21.891012
313.273865 20.303127
346.107941 18.917976
386.526398 17.502285
428.844513 16.220848
471.746124 15.124480
517.218323 14.112338
565.204041 13.203120
611.928589 12.417182
663.072632 11.626835
717.372803 10.946293
757.149231 10.478434
791.244324 10.199622
838.750916 9.778861
888.761902 9.513665
949.802002 9.163235
1010.842102 8.813663
1071.882202 8.497079
1132.922363 8.202450
1193.962402 7.927568
1255.002441 7.670513
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 165.679890
2.211807 162.327652
10.934435 149.107544
20.103317 138.398926
28.389389 130.656113
41.912861 119.925697
54.731819 111.622055
73.204437 102.203506
97.502609 92.931931
122.803658 85.243851
167.804398 73.940491
213.792358 65.985863
260.633881 59.465645
298.739807 54.851437
341.342072 50.895638
389.111603 46.992397
435.989136 43.972939
487.197845 41.027634
543.617737 37.885311
600.930359 35.704742
661.703918 33.670082
740.719727 31.375242
820.584900 29.258053
912.605530 27.264034
1000.291626 25.570728
1087.977783 24.067410
1175.663818 22.734587
1263.349854 21.541637
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 274.775279
3.737876 267.796417
17.793533 241.553574
39.606354 213.439972
65.655380 191.346298
102.108948 168.062531
136.699295 152.710434
178.815109 139.583572
252.510971 118.753677
317.574829 106.265846
431.031433 91.207787
578.815002 77.304642
734.437866 66.702423
870.658875 59.544216
1025.549438 52.979591
1129.878174 49.213943
1234.206909 46.086277
1338.535645 43.297050
1442.864380 40.826180
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 374.041921
3.375390 365.688904
13.761209 339.987305
33.639938 305.629395
54.238808 280.240143
79.888916 256.508636
104.566154 239.269272
155.964233 212.509949
209.206955 190.833160
293.074677 165.714279
379.417480 146.899811
467.412567 132.786194
555.864197 120.087540
659.963013 109.966843
764.130493 100.093300
882.588318 92.180176
1001.030884 84.678864
1119.473389 78.536308
1237.916016 73.198532
1356.358643 68.540154
+KVIDZALine
ID:Z=6 A=12
6	12
41
0.000000 501.301765
1.383471 496.497101
8.972625 470.140686
14.220517 455.742737
19.628431 442.427216
25.971436 428.508087
32.749947 415.470428
46.494633 393.601562
62.725376 373.561096
79.597450 357.165619
97.614204 342.063171
119.959396 325.095551
143.379517 309.029327
167.841232 294.495758
193.069550 281.354431
226.718903 265.830902
261.215668 251.464233
296.871735 238.851151
333.369385 227.959473
369.799316 218.166702
407.007568 208.670517
444.321991 200.172852
481.901520 192.489777
529.060120 184.264267
576.301514 176.305130
623.604309 168.229935
671.227234 162.275681
723.559875 156.012695
775.928101 149.976868
828.518250 145.412155
885.826477 139.958878
929.976013 136.404907
978.931091 132.705276
1027.877319 129.029922
1076.884399 125.584190
1125.891479 122.362411
1174.898560 119.288460
1223.905640 116.365173
1272.912720 113.581734
1321.919800 110.928337
1370.926880 108.396088
+KVIDZALine
ID:Z=7 A=14
7	14
33
0.000000 639.261754
1.703857 632.421631
12.577163 588.770813
19.247002 568.591370
22.396864 561.510498
30.031923 545.672974
33.851471 538.397827
41.528572 524.883972
47.697426 514.948608
58.391815 499.273590
70.226044 483.560852
82.181549 468.957703
93.330269 456.361908
109.836098 439.613983
123.169296 427.829407
140.589920 414.562866
157.805069 403.003815
176.485901 391.273010
193.383408 380.854828
213.567734 368.849243
231.906296 358.488373
260.133331 343.770966
288.178070 331.302643
357.039093 306.448090
454.945770 276.288696
562.002625 250.020828
669.974426 228.617386
777.946228 209.782715
885.918030 194.094513
993.889832 180.589493
1101.861572 168.916534
1209.833374 158.608765
1317.805298 149.486679
+KVIDZALine
ID:Z=8 A=16
8	16
50
0.000000 785.863379
5.398345 766.159241
10.487059 747.585266
15.583581 730.164673
16.578417 726.899048
24.042442 703.914856
32.505444 680.879944
41.120182 660.604004
48.497662 645.522888
57.228924 630.121582
63.237179 620.748474
67.952744 613.986450
72.791931 607.438965
79.408401 599.036865
87.406647 589.439636
96.261101 579.305481
105.661018 568.998840
116.502899 557.609253
142.201187 532.529419
168.799957 508.854095
198.848145 485.503540
229.296890 465.702423
258.151917 448.298859
286.697968 432.041290
317.288666 416.842377
348.063538 403.417236
375.585510 392.249512
403.752502 381.522614
431.518646 371.230652
460.805908 361.051483
489.270264 352.234406
517.988708 343.363586
546.526428 334.275299
575.468323 326.127197
604.061951 319.129303
632.532654 312.285950
661.491150 305.845001
690.489990 300.118469
724.097900 293.537292
757.606018 286.805878
791.352112 280.611572
825.101013 274.560364
858.849915 268.807678
892.598816 263.283783
926.347717 257.982361
960.096619 252.890213
993.845520 247.995193
1027.594360 243.286072
1061.343384 238.752472
1095.092163 234.384735
+KVIDZALine
ID:Z=9 A=18
9	18
49
0.000000 949.601400
4.374280 925.338257
7.810280 906.279541
10.660362 892.224670
15.898475 870.077698
21.906368 849.527588
29.372955 829.184082
36.492764 813.507690
44.696869 797.761963
52.303329 784.122925
61.329250 768.362732
72.224297 750.150024
80.996323 736.360779
92.040962 720.501465
104.729706 703.962036
118.741280 687.208435
133.309265 670.846069
149.152573 653.903076
162.460449 640.157593
179.485611 623.864380
192.526505 612.760071
209.790436 600.043396
227.041901 588.163757
246.631744 574.145813
264.505096 561.266296
283.153259 549.142700
305.423309 535.728516
327.386536 522.376465
349.865753 509.606018
374.131775 497.925140
388.193390 491.565186
404.066650 484.288696
421.213135 476.618835
436.029388 470.133789
457.175476 461.306396
479.591217 452.969086
500.761688 444.733734
521.396484 436.648987
549.795288 425.961304
577.556274 416.361664
605.811035 407.472809
633.527893 398.385254
682.452271 384.264038
731.376648 370.854980
780.301025 358.377991
829.225403 346.713226
878.149780 335.783844
927.074158 325.522491
975.998535 315.869690
+KVIDZALine
ID:Z=10 A=20
10	20
49
0.000000 1092.041610
5.030422 1064.138996
8.981822 1042.221472
12.259416 1026.058370
18.283246 1000.589353
25.192323 976.956726
33.778898 953.561694
41.966679 935.533843
51.401399 917.426257
60.148828 901.741364
70.528638 883.617142
83.057942 862.672528
93.145771 846.814896
105.847106 828.576685
120.439162 809.556341
136.552472 790.289700
153.305655 771.472979
171.525459 751.988537
186.829516 736.181232
206.408453 717.444037
221.405481 704.674082
241.259001 690.049905
261.098186 676.388321
283.626506 660.267685
304.180860 645.456240
325.626248 631.514105
351.236805 616.087793
376.494516 600.732935
402.345616 586.046921
430.251541 572.613911
446.422398 565.299964
464.676647 556.932000
484.395105 548.111660
501.433796 540.653857
525.751797 530.502355
551.529900 520.914449
575.875941 511.443794
599.605957 502.146335
632.264581 489.855500
664.189715 478.815914
696.682690 468.593730
728.557077 458.143042
784.820112 441.903644
841.083145 426.483227
897.346179 412.134690
953.609213 398.720210
1009.872247 386.151421
1066.135282 374.350865
1122.398315 363.250143
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_533
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 20.825584
1.307611 20.267262
5.751718 18.369724
7.920607 17.317234
9.842685 16.467781
12.832837 15.270388
15.832487 14.165610
19.583441 12.967109
23.326735 11.914881
28.446461 10.693636
33.544228 9.674681
41.800648 8.418195
50.103096 7.460896
62.277252 6.493685
74.500244 5.776864
94.778999 4.957374
123.145950 4.106779
160.690445 3.468833
209.081146 2.725217
265.815063 2.077849
321.714630 1.644925
380.117188 1.364751
437.268250 1.181769
494.419312 1.031803
551.570374 0.917466
608.721436 0.825941
665.872498 0.751020
723.023560 0.688562
+KVIDZALine
ID:Z=1 A=2
1	2
28
0.000000 28.106978
0.791449 27.662567
4.848990 25.384193
11.004935 22.284346
14.793209 20.657270
19.528551 18.910261
26.092182 16.881760
31.188311 15.593093
39.342121 13.853914
46.094273 12.643109
53.101673 11.643272
66.351608 10.168748
84.697678 8.830791
102.547058 7.916902
121.899437 6.986358
147.380081 6.019113
182.033768 5.229203
220.254745 4.470890
255.927658 3.902154
291.600586 3.394078
333.388855 2.965606
384.859741 2.617347
435.311432 2.359220
498.503448 2.071272
561.695435 1.853234
624.887451 1.676604
688.079468 1.530713
751.271484 1.408179
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 33.523319
3.617800 31.252092
7.974316 28.517105
13.467313 25.673944
17.938372 23.719397
22.524891 22.037245
28.130632 20.316685
34.245991 18.758419
42.909412 16.945177
54.630512 15.055682
64.987534 13.665057
77.924942 12.278021
92.307610 11.058174
106.851868 10.103512
122.391907 9.270285
136.237137 8.639607
155.009552 7.822929
179.167313 7.010512
205.256790 6.335703
239.554199 5.660895
273.558472 5.211023
304.338196 4.836129
348.360809 4.315353
395.643585 3.917012
433.602966 3.653705
467.233673 3.470829
505.193054 3.252156
556.711914 3.025511
599.599121 2.816048
642.486328 2.663417
685.373535 2.521043
728.260742 2.393118
771.147949 2.277548
814.035156 2.172627
856.922363 2.076946
+KVIDZALine
ID:Z=2 A=3
2	3
28
0.000000 76.020969
2.192387 73.938492
6.917361 69.450394
13.755936 63.811588
23.289759 58.062202
35.547531 51.634995
49.848267 45.530968
73.001839 38.692078
93.431450 34.566143
125.437851 29.987423
160.168198 25.890676
195.579559 22.878361
240.524719 20.107031
288.874817 17.697180
328.372070 16.010283
374.679199 14.323385
411.452545 13.359444
456.397705 12.034026
503.385834 10.955314
545.606995 10.215434
590.552185 9.473189
639.583252 8.754861
699.510132 8.010278
782.899780 7.307539
886.869385 6.617063
990.838989 5.910810
1094.808594 5.390125
1198.778198 4.953748
+KVIDZALine
ID:Z=2 A=4
2	4
37
0.000000 87.570754
1.781020 85.529892
9.413971 76.783333
16.410843 71.047882
24.679873 65.312431
38.196556 58.429893
52.667362 52.694443
67.098442 47.974026
82.335724 43.937622
94.260590 41.192738
113.879639 37.465679
133.788620 34.441303
157.593475 31.395447
183.224091 28.740709
211.623581 26.241793
243.838181 23.985687
279.807434 21.891012
313.273865 20.303127
346.107941 18.917976
386.526398 17.502285
428.844513 16.220848
471.746124 15.124480
517.218323 14.112338
565.204041 13.203120
611.928589 12.417182
663.072632 11.626835
717.372803 10.946293
757.149231 10.478434
791.244324 10.199622
838.750916 9.778861
888.761902 9.513665
949.802002 9.163235
1010.842102 8.813663
1071.882202 8.497079
1132.922363 8.202450
1193.962402 7.927568
1255.002441 7.670513
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_534
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.905784,0.985071,1.039137|2:1.041137,1.074500,1.148554
<PARAMETER> PIDRANGE2=3:1.760426,1.844725,1.897194|4:1.899194,2.004679,2.165297
<PARAMETER> PIDRANGE3=6:2.903501,2.995793,3.069233|7:3.071233,3.114986,3.196500|8:3.198500,3.224706,3.301522
<PARAMETER> PIDRANGE4=7:3.615068,3.725477,3.819787|9:3.917960,3.985619,4.064000|10:4.066000,4.104677,4.195738
<PARAMETER> PIDRANGE5=10:4.892085,5.004355,5.057077|11:5.059077,5.134458,5.221500|12:5.223500,5.264474,5.314231
<PARAMETER> PIDRANGE6=10:5.653120,5.730455,5.745818|11:5.747818,5.856009,5.922333|12:5.924333,6.004421,6.063000|13:6.065000,6.125288,6.187333|14:6.189333,6.225870,6.330441
<PARAMETER> PIDRANGE7=13:6.779452,6.862368,6.878211|14:6.880211,6.993923,7.044000|15:7.046000,7.114800,7.194000
<PARAMETER> PIDRANGE8=15:7.755860,7.846579,7.915667|16:7.917667,8.004296,8.048286|17:8.050286,8.142895,8.176000
<PARAMETER> PIDRANGE9=19:8.706393,9.006667,9.320548
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 22.144524
1.113138 21.463095
5.587229 18.724195
7.694091 17.651398
9.561201 16.785551
12.465840 15.565054
15.379705 14.438957
19.023388 13.217329
22.659632 12.144797
27.632940 10.899987
32.584919 9.861369
40.605221 8.580637
48.670235 7.604866
60.496231 6.618990
72.369667 5.888338
92.068481 5.053034
119.624191 4.186026
156.094971 3.535770
203.101776 2.777801
258.213196 2.117931
312.514130 1.676642
369.246490 1.391053
424.763123 1.204533
480.279755 1.051671
535.796387 0.935131
591.312988 0.841842
646.829651 0.765478
702.346313 0.701816
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 90.606236
2.214806 87.479164
6.252214 81.778770
12.019941 75.786049
19.393583 69.880928
26.712326 64.768768
35.796177 59.753880
46.882294 54.992115
55.035042 52.069099
65.179543 48.899761
79.981064 44.785465
91.564896 41.987614
110.622879 38.188641
129.962494 35.105900
153.086563 32.001270
177.984192 29.295307
205.571518 26.748169
236.864822 24.448528
271.805420 22.313433
304.314789 20.694908
336.209839 19.283030
375.472412 17.840017
416.580292 16.533854
458.254974 15.416330
502.426727 14.384658
549.040161 13.457894
594.428467 12.656791
644.109863 11.851193
696.857178 11.157518
735.496033 10.680631
768.616089 10.396438
814.764038 9.967558
863.344788 9.697246
922.639404 9.340052
981.934021 8.983735
1041.228638 8.661042
1100.523193 8.360728
1159.817871 8.080543
1219.112549 7.818527
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 170.164159
3.040666 165.204163
10.642334 152.804169
19.543245 140.928772
28.165102 132.811508
40.312675 122.968948
53.358387 114.153198
71.077736 104.451378
94.602692 94.577568
119.184555 86.509277
163.018875 75.449615
207.600937 66.799614
253.141510 60.269653
290.187622 55.799545
331.544128 51.519066
377.959381 47.593933
423.497070 44.358559
473.246460 41.463097
528.079895 38.782524
583.731079 36.033695
642.771301 34.006779
719.526184 31.661453
797.114685 29.736486
886.513428 27.979252
971.685059 26.283392
1056.856689 24.842775
1142.028320 23.549471
1227.199951 22.384159
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 274.852842
5.550311 265.376312
13.636859 251.569443
34.037018 222.737442
61.788582 195.529770
98.833191 172.577515
132.802307 155.981583
173.372253 141.080948
245.223389 120.865807
308.447968 108.206467
418.618805 92.343170
562.240356 78.450851
713.376038 67.195648
845.725281 60.159477
996.218201 53.769516
1097.565674 49.922295
1198.913086 46.740097
1300.260620 43.922882
1401.608154 41.425972
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 383.936899
3.317516 374.403564
12.350364 348.446442
28.116787 317.410706
50.945255 288.067871
74.759125 265.496429
101.638718 243.954987
151.294785 216.243820
203.043488 194.102448
284.480469 168.238617
368.453217 149.208633
453.864441 134.182068
539.919739 122.055420
640.942810 110.858047
742.338318 102.234634
857.273682 93.388649
972.397156 86.083611
1087.520630 79.839775
1202.644043 74.436348
1317.767578 69.717949
+KVIDZALine
ID:Z=6 A=12
6	12
38
0.000000 515.759945
2.526458 505.495361
7.330290 485.978180
16.404196 458.654114
31.705290 424.303833
57.859489 385.269440
77.596329 363.484344
94.898582 348.793182
116.073524 332.168823
139.405914 315.137878
162.903885 299.974701
187.200043 286.331818
220.050781 270.604279
253.767090 256.183258
288.209137 242.992218
323.352142 231.998291
359.343109 222.024567
395.108307 211.694412
431.293884 202.607285
468.058533 195.890472
513.942505 187.885284
559.765930 179.382767
605.838745 172.014771
651.986572 165.081863
702.830322 158.721008
753.709229 152.597031
804.785156 147.771423
860.492432 142.647827
903.380493 139.038284
950.935242 135.264771
998.481812 131.520111
1046.078613 128.010269
1093.675415 124.728844
1141.272217 121.597626
1188.869019 118.619774
1236.465820 115.784294
1284.062622 113.081200
1331.659424 110.501442
+KVIDZALine
ID:Z=7 A=14
7	14
23
0.000000 647.098408
1.677657 640.817322
7.865744 617.649353
17.491657 587.067566
27.144363 561.120972
33.390038 548.748718
41.410179 534.374146
47.641769 524.177002
55.519131 512.208191
68.861397 493.897400
80.299767 479.632385
92.356476 465.711182
105.699654 451.475647
120.448013 436.999634
169.077682 398.820831
237.526581 357.504181
321.087585 321.106140
417.093842 286.675598
517.544861 261.098602
635.774780 236.505356
771.783630 213.879562
907.792480 193.051709
1043.801331 176.826277
+KVIDZALine
ID:Z=8 A=16
8	16
37
0.000000 788.800690
4.075858 774.472717
20.033236 718.377319
37.720932 675.410645
62.522156 626.476379
100.589157 579.929138
145.385162 533.381958
192.949936 496.207092
222.889969 475.007507
250.367462 457.336639
279.204498 441.722321
308.272766 425.083405
337.724762 411.180969
365.062622 400.335999
391.775421 387.821045
418.435852 376.614746
447.831146 368.669495
475.312897 359.151276
503.166992 349.961029
530.898804 340.733276
559.010437 332.418304
586.786926 325.287964
614.443298 318.311829
642.573669 311.746796
670.743164 305.909760
703.389893 299.201599
735.939758 292.340210
768.720825 286.026154
801.533569 279.852600
834.346313 273.983795
867.159058 268.348663
899.971802 262.940643
932.784546 257.746307
965.597290 252.753235
998.410034 247.949921
1031.222778 243.325775
1064.035522 238.870941
+KVIDZALine
ID:Z=9 A=18
9	18
12
0.000000 945.350950
1.766414 938.598206
18.627719 874.139888
45.124071 809.681553
100.525536 724.175598
173.591232 649.193481
268.335754 579.473206
397.605835 505.806549
531.693420 443.979156
721.182495 382.151764
910.671570 334.153679
1100.160645 297.073039
+KVIDZALine
ID:Z=10 A=20
10	20
12
0.000000 1087.153592
2.031376 1079.387937
21.421877 1005.260871
51.892682 931.133786
115.604366 832.801938
199.629917 746.572503
308.586117 666.394187
457.246710 581.677531
611.447433 510.576029
829.359869 439.474529
1047.272305 384.276731
1265.184742 341.633995
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_534
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 22.144524
1.113138 21.463095
5.587229 18.724195
7.694091 17.651398
9.561201 16.785551
12.465840 15.565054
15.379705 14.438957
19.023388 13.217329
22.659632 12.144797
27.632940 10.899987
32.584919 9.861369
40.605221 8.580637
48.670235 7.604866
60.496231 6.618990
72.369667 5.888338
92.068481 5.053034
119.624191 4.186026
156.094971 3.535770
203.101776 2.777801
258.213196 2.117931
312.514130 1.676642
369.246490 1.391053
424.763123 1.204533
480.279755 1.051671
535.796387 0.935131
591.312988 0.841842
646.829651 0.765478
702.346313 0.701816
+KVIDZALine
ID:Z=1 A=2
1	2
29
0.000000 28.604888
0.980708 28.036310
4.710317 25.874022
10.690212 22.714283
14.370148 21.055885
18.970068 19.275099
25.345989 17.207520
30.296379 15.893986
38.217003 14.121247
44.776054 12.887078
51.583054 11.867947
64.454063 10.364969
82.275467 9.001195
99.614388 8.069671
118.413322 7.121171
143.165268 6.135261
176.827911 5.330108
213.955841 4.557163
248.608566 3.977452
283.261292 3.459572
323.854492 3.022832
373.853424 2.667853
422.862274 2.404746
484.247101 2.111243
545.631958 1.888997
607.016724 1.708959
668.401611 1.560253
729.786377 1.435355
791.171265 1.328971
+KVIDZALine
ID:Z=1 A=3
1	3
37
0.000000 34.932073
0.518508 34.543186
3.908758 32.000462
7.498435 29.511839
13.580943 26.265806
17.425365 24.176819
21.880718 22.462448
27.326145 20.708847
33.266613 19.120621
41.682278 17.272465
53.068172 15.346205
63.129002 13.928625
75.696426 12.514944
89.667770 11.271558
103.796082 10.298475
118.891701 9.449235
132.340988 8.806322
150.576553 7.973885
174.043427 7.145791
199.386795 6.457961
232.703369 5.770131
265.735168 5.311578
295.634644 4.929450
338.398285 4.398624
384.328857 3.992597
421.202667 3.724208
453.871582 3.537803
490.745392 3.314911
540.790955 3.083894
582.451599 2.870393
624.112244 2.714818
665.772888 2.569698
707.433533 2.439305
749.094177 2.321506
790.754822 2.214561
832.415466 2.117035
874.076111 2.027736
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 78.532349
1.010426 77.495171
6.954118 71.394112
13.194994 65.879700
22.623713 59.182602
34.530930 52.631371
48.422691 46.409561
70.914108 39.438702
90.759468 35.233150
121.850548 30.566076
155.587662 26.390278
189.986313 23.319836
233.646118 20.495028
280.613495 18.038673
318.981201 16.319225
363.964020 14.599777
399.685699 13.617235
443.345490 12.266241
488.989868 11.166715
530.003601 10.412557
573.663452 9.655990
625.072998 9.092923
691.587585 8.271626
758.102173 7.626871
824.616760 7.074903
891.131348 6.597438
957.645935 6.180344
1024.160522 5.813049
1090.675049 5.486861
1157.189697 5.195334
1223.704346 4.933223
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 90.606236
2.214806 87.479164
6.252214 81.778770
12.019941 75.786049
19.393583 69.880928
26.712326 64.768768
35.796177 59.753880
46.882294 54.992115
55.035042 52.069099
65.179543 48.899761
79.981064 44.785465
91.564896 41.987614
110.622879 38.188641
129.962494 35.105900
153.086563 32.001270
177.984192 29.295307
205.571518 26.748169
236.864822 24.448528
271.805420 22.313433
304.314789 20.694908
336.209839 19.283030
375.472412 17.840017
416.580292 16.533854
458.254974 15.416330
502.426727 14.384658
549.040161 13.457894
594.428467 12.656791
644.109863 11.851193
696.857178 11.157518
735.496033 10.680631
768.616089 10.396438
814.764038 9.967558
863.344788 9.697246
922.639404 9.340052
981.934021 8.983735
1041.228638 8.661042
1100.523193 8.360728
1159.817871 8.080543
1219.112549 7.818527
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_543
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.824353,0.984936,1.208676
<PARAMETER> PIDRANGE2=4:1.760426,2.015059,2.256621
<PARAMETER> PIDRANGE3=6:2.656925,2.874697,3.326636
<PARAMETER> PIDRANGE4=7:3.541248,3.685417,3.814460|9:3.866971,4.004535,4.155403
<PARAMETER> PIDRANGE5=10:4.743683,4.865597,4.925579|11:4.927579,5.004200,5.114307
<PARAMETER> PIDRANGE6=11:5.771842,5.863876,5.884000|12:5.886000,5.995000,6.074556|13:6.076556,6.106778,6.223896
<PARAMETER> PIDRANGE7=14:6.774886,6.894684,6.941059|15:6.943059,6.995095,7.106697
<PARAMETER> PIDRANGE8=16:7.713242,7.944041,8.416438
<PARAMETER> PIDRANGE9=19:8.706393,8.906538,9.407306
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
32
0.000000 11.022808
2.565277 9.568898
3.532605 9.020650
4.389856 8.578165
5.723470 7.954436
7.061319 7.378950
8.734251 6.754644
10.403768 6.206532
12.687175 5.570379
14.960788 5.039599
18.643168 4.385088
22.346076 3.886425
27.775772 3.382599
33.227250 3.009203
42.271612 2.582326
54.923327 2.139246
71.668241 1.806936
104.735138 1.358532
170.029724 1.065674
218.954773 0.895635
267.879822 0.717656
316.804871 0.623364
365.729919 0.550973
414.654968 0.493646
463.580017 0.447124
512.505066 0.408615
561.430115 0.376335
610.355164 0.348655
659.280212 0.324768
708.205261 0.303944
757.130310 0.285630
806.055359 0.269397
+KVIDZALine
ID:Z=2 A=4
2	4
21
0.000000 42.882200
2.140510 40.729168
8.189779 34.644512
14.704378 29.624670
26.104134 24.224537
37.477310 20.725859
56.974182 16.770832
70.032433 14.546962
81.542702 13.401050
94.265724 12.408039
128.269806 10.442460
174.952545 8.406745
223.430786 7.125000
284.477448 5.918650
348.396912 5.089285
429.553040 4.259920
551.417908 3.361044
638.700867 2.907870
725.983826 2.631878
813.266785 2.370178
900.549744 2.155816
+KVIDZALine
ID:Z=3 A=7
3	7
17
0.000000 93.513964
4.437954 85.007210
10.689769 73.023613
22.332106 61.385250
38.737217 51.308136
64.667870 41.656811
97.478096 34.560249
145.105835 28.315277
205.434296 22.496098
263.116791 19.657473
332.970795 16.960779
410.233582 14.831811
492.259125 13.270568
574.284668 11.736746
656.310211 10.610343
738.335754 9.681213
820.361298 8.901707
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 151.128703
3.304352 141.251785
7.840473 127.693031
11.001636 120.341774
16.237276 111.472260
22.882370 103.658897
32.873394 94.167862
44.112083 86.080437
62.093590 76.546799
80.826385 68.839455
116.375320 57.218334
153.199829 50.315380
204.296661 42.669788
270.909668 36.935646
366.936127 31.206017
451.457123 27.318054
547.926086 24.043980
644.395020 21.374224
740.864014 19.269089
837.333008 17.541443
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.000000 201.650586
4.889850 190.726456
14.108438 170.131744
24.529449 152.876724
43.367432 130.890472
71.023193 111.130692
107.095924 94.710579
154.925613 79.628204
200.470215 70.394951
246.943375 63.567497
293.722687 57.854717
348.650055 52.536621
403.769592 48.441784
466.248901 43.874855
528.852722 40.404533
591.456543 37.455301
654.060364 34.866958
716.664185 32.613226
779.268005 30.633158
+KVIDZALine
ID:Z=6 A=12
6	12
33
0.000000 262.445002
1.814388 256.987488
8.461938 236.992264
15.813991 217.808792
29.304607 194.099533
40.708195 178.366760
49.998306 169.347336
59.693283 161.140411
69.770355 153.601089
80.119987 146.650482
94.021004 138.422806
108.405212 131.129425
123.104515 124.506325
138.173584 118.827301
153.323059 113.399506
168.673035 108.595604
184.126541 104.137115
199.687134 100.078041
219.224075 95.770668
238.804306 91.667000
258.470947 88.025085
278.138458 84.368874
299.821228 81.089996
321.518494 77.916199
343.299835 75.389671
367.061188 72.748337
410.250793 68.186310
468.362091 62.802975
526.473389 58.417828
584.584717 54.530216
642.695984 51.127750
700.807251 48.124943
758.918579 45.455292
+KVIDZALine
ID:Z=7 A=14
7	14
25
0.000000 350.210019
5.246083 327.706299
8.906145 312.006012
16.226271 292.611572
25.071423 274.140686
40.931694 248.743195
57.401978 227.963425
73.262245 211.339615
88.207504 199.795303
103.762772 188.712769
128.773193 173.936050
151.648590 162.853500
187.334198 149.923874
219.359756 139.303101
253.825333 130.067657
301.406158 118.523346
358.137115 108.364349
400.837860 102.823082
446.303962 96.648674
491.729401 91.325596
537.175171 86.480110
582.620941 82.122894
628.066711 78.183686
673.512482 74.605086
718.958252 71.339745
+KVIDZALine
ID:Z=8 A=16
8	16
64
0.000000 427.442456
4.112089 409.038818
8.473403 389.519775
14.703852 367.831940
22.803434 346.686310
35.887375 319.576508
50.840454 296.262115
71.400932 270.778900
88.810806 253.908890
102.544922 243.098785
115.183098 234.147324
128.118225 225.594803
141.662384 217.505829
155.110031 210.255402
167.515274 204.335175
180.076447 198.743896
192.447922 193.495804
205.588928 188.316193
218.237671 183.562943
231.018448 178.839767
243.753220 174.131454
256.659637 169.880142
269.412842 166.236740
282.110748 162.671494
295.026306 159.316513
307.959839 156.326965
322.949005 152.939316
337.893707 149.369156
352.944519 146.209045
367.990479 142.984070
383.036439 140.026060
398.082399 137.149744
413.128359 134.389217
428.174319 131.737624
443.220279 129.188641
458.266239 126.736427
473.312199 124.375573
488.358159 122.101066
