++KVIDZAFromZGrid
1064.690000 91.696100
1299.730000 81.021800
1570.030000 71.641000
1902.530000 62.654500
2235.020000 55.669900
2567.520000 50.095100
2900.010000 45.536600
3232.510000 41.737100
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 509.824000
26.349000 460.074000
80.947300 395.157000
149.953000 344.777000
215.657000 310.510000
286.951000 281.875000
359.887000 258.529000
456.923000 232.748000
552.960000 212.198000
669.593000 193.846000
785.862000 177.959000
917.938000 163.777000
1050.880000 151.240000
1308.530000 133.497000
1592.270000 118.536000
1899.510000 105.810000
2219.940000 95.059000
2540.380000 86.297000
2860.820000 79.028500
3181.250000 72.891000
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 680.989000
8.683650 659.774000
20.944900 629.821000
40.290700 591.239000
70.042300 547.939000
98.980300 517.866000
124.678000 496.296000
164.039000 468.392000
210.558000 438.850000
261.028000 411.063000
308.960000 388.981000
358.095000 368.732000
410.436000 349.873000
463.126000 333.565000
527.622000 315.136000
591.945000 300.138000
662.262000 283.937000
733.957000 272.040000
814.136000 256.886000
894.385000 245.127000
1002.040000 230.947000
1110.470000 218.792000
1230.640000 206.762000
1358.150000 195.726000
1501.210000 184.401000
1668.160000 174.503000
1785.180000 168.211000
1941.240000 160.631000
2092.810000 153.799000
2244.380000 147.554000
2395.960000 141.798000
2547.530000 136.473000
2699.110000 131.534000
2850.680000 126.940000
3002.250000 122.656000
3153.830000 118.652000
3305.400000 114.900000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 868.483000
17.984100 814.999000
51.218800 742.704000
100.665000 676.611000
155.298000 624.146000
208.191000 583.262000
263.606000 547.558000
317.690000 517.370000
366.174000 492.775000
420.824000 468.791000
480.408000 447.469000
534.857000 428.679000
586.129000 413.285000
640.349000 397.513000
703.959000 380.845000
777.150000 364.383000
863.076000 345.001000
940.981000 330.786000
1079.490000 309.529000
1250.320000 286.204000
1450.090000 264.081000
1660.550000 245.067000
1830.230000 232.171000
2136.790000 212.251000
2464.700000 194.045000
2792.600000 178.814000
3120.500000 165.813000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1067.290000
14.963200 1010.740000
42.909200 940.206000
83.621800 869.533000
132.332000 814.236000
180.430000 768.286000
238.361000 720.486000
295.239000 678.220000
347.136000 648.345000
398.307000 620.248000
484.897000 579.708000
572.277000 547.030000
648.802000 518.805000
726.743000 494.455000
808.461000 471.276000
902.121000 448.071000
1079.820000 412.173000
1213.140000 388.440000
1391.450000 361.926000
1545.850000 342.663000
1844.070000 310.203000
2142.280000 283.090000
2440.500000 260.473000
2738.720000 241.183000
3036.940000 224.551000
3335.160000 210.065000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1299.380000
26.324800 1204.370000
58.000200 1130.560000
101.202000 1062.660000
131.225000 1025.780000
171.738000 978.512000
204.555000 944.966000
251.383000 904.584000
340.618000 838.224000
444.502000 768.992000
548.280000 718.671000
669.443000 665.983000
794.375000 623.025000
920.603000 585.257000
1069.570000 544.895000
1259.370000 504.344000
1388.210000 479.963000
1527.530000 456.526000
1673.730000 435.976000
1834.930000 416.723000
1972.560000 401.106000
2114.830000 387.510000
2273.220000 372.868000
2431.600000 359.137000
2589.990000 346.438000
2748.380000 334.601000
2906.770000 323.540000
3065.150000 313.185000
3223.540000 303.473000
3381.930000 294.346000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1519.410000
19.522400 1444.330000
46.526600 1363.740000
86.278400 1285.150000
120.637000 1234.730000
173.261000 1169.200000
235.368000 1107.020000
301.723000 1047.280000
385.638000 982.995000
476.142000 925.808000
549.529000 881.988000
717.996000 803.588000
882.524000 738.134000
1049.920000 684.794000
1220.100000 636.935000
1418.700000 593.588000
1582.190000 563.685000
1804.330000 527.290000
2137.950000 481.144000
2471.570000 442.058000
2805.190000 408.957000
3138.810000 380.483000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1735.790000
7.457930 1709.570000
21.124200 1661.550000
51.142200 1568.320000
96.700500 1480.570000
163.848000 1385.220000
247.951000 1290.910000
336.643000 1208.230000
439.640000 1132.820000
542.845000 1062.140000
663.388000 992.922000
820.450000 924.809000
965.020000 865.074000
1117.200000 813.310000
1283.390000 764.155000
1444.590000 721.936000
1593.070000 688.784000
1727.060000 661.112000
1893.830000 629.106000
2053.000000 601.179000
2212.160000 575.987000
2371.320000 552.746000
2530.490000 531.315000
2689.650000 511.492000
2848.820000 493.098000
3007.980000 475.980000
3167.150000 460.010000
3326.310000 445.076000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 1982.170000
9.701790 1939.780000
25.947200 1868.810000
43.644500 1812.180000
61.892000 1769.110000
84.480300 1724.220000
141.203000 1635.470000
214.487000 1535.580000
302.508000 1446.160000
397.055000 1363.520000
482.892000 1292.880000
563.696000 1235.670000
664.054000 1177.710000
796.962000 1107.620000
922.604000 1049.610000
1026.270000 1006.590000
1133.050000 967.217000
1254.130000 924.908000
1373.260000 886.213000
1490.250000 853.482000
1632.030000 819.841000
1755.430000 792.325000
1904.900000 761.206000
2060.380000 731.171000
2219.440000 702.788000
2378.500000 676.624000
2537.570000 652.317000
2696.630000 629.698000
2855.690000 608.598000
3014.750000 588.867000
3173.820000 570.374000
3332.880000 553.007000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_431
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 28.612800
4.309050 26.332500
7.379280 24.871400
10.572400 23.429500
14.759700 21.734000
21.226000 19.384600
30.245800 16.689100
42.271400 13.921600
59.174600 11.231300
84.025600 8.909130
131.726000 6.604690
202.817000 4.711760
280.330000 3.394940
374.354000 2.544990
487.183000 2.198320
718.369000 1.717430
949.556000 1.406100
1180.740000 1.191540
1411.930000 1.034050
1643.110000 0.913198
1874.300000 0.817649
2105.490000 0.740211
2336.670000 0.676175
2567.860000 0.622336
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 38.444100
9.565620 33.262600
15.581400 30.374500
24.045800 26.987700
35.293000 23.452700
48.588800 20.321600
75.769800 16.026100
111.087000 12.638200
171.170000 9.156030
245.014000 6.686990
321.150000 5.493620
408.754000 4.547150
502.777000 3.848900
667.249000 3.098380
853.877000 2.519920
1033.040000 2.140440
1212.210000 1.859620
1391.370000 1.643600
1570.530000 1.472480
1749.690000 1.333680
1928.850000 1.218770
2108.020000 1.122090
2287.180000 1.039620
2466.340000 0.968450
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 44.606200
11.038600 38.942900
21.571700 34.262000
32.947400 30.117800
48.536300 25.679700
72.973100 20.968200
104.151000 17.178200
144.177000 13.958300
196.362000 11.213700
256.526000 9.194430
320.517000 7.843730
424.933000 6.475530
498.509000 5.610190
565.920000 5.073530
697.787000 4.371230
823.337000 3.864010
979.427000 3.402470
1146.370000 3.010220
1313.320000 2.700200
1480.270000 2.447920
1563.750000 2.338570
1647.230000 2.238560
1730.710000 2.146790
1814.190000 2.062300
1897.670000 1.984210
1981.150000 1.911770
2064.630000 1.844390
2148.110000 1.781550
2231.580000 1.722820
2315.060000 1.667860
2398.540000 1.616290
2482.020000 1.567810
2565.500000 1.522150
2648.980000 1.479080
2732.460000 1.438380
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 100.865000
10.111000 92.859800
19.366100 86.443800
28.354000 81.115400
37.868700 76.230200
52.555300 69.756400
72.216700 62.504800
94.231200 55.981600
118.523000 50.522800
147.716000 45.650000
192.092000 39.991400
257.336000 33.640000
330.544000 28.404400
386.439000 25.333900
436.206000 23.345900
495.917000 21.343100
559.590000 19.469400
626.660000 17.789500
695.427000 16.497400
839.916000 13.987500
967.569000 12.543300
1233.770000 10.481000
1469.790000 9.163020
1705.810000 8.130080
1941.840000 7.307710
2177.860000 6.636850
2413.890000 6.078690
2649.910000 5.607080
2885.940000 5.203370
3121.960000 4.853910
3357.990000 4.548440
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 116.542000
6.707010 109.816000
14.069100 103.188000
26.622100 93.767100
41.932500 84.871200
66.119900 74.612100
100.908000 64.205000
136.960000 56.105700
181.393000 48.673500
247.374000 40.775300
332.337000 33.912800
418.303000 29.158600
508.008000 25.533700
614.262000 22.203200
727.417000 19.567700
838.752000 17.531800
938.820000 16.268500
1062.790000 14.688200
1223.580000 13.431700
1371.670000 12.326500
1519.750000 11.344900
1667.830000 10.535600
1815.920000 9.830930
1964.000000 9.211780
2112.080000 8.665050
2260.170000 8.180080
2408.250000 7.746400
2556.340000 7.356260
2704.420000 7.003520
2852.500000 6.683110
3000.590000 6.390730
3148.670000 6.122870
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 134.286000
28.171900 112.742000
77.420400 87.806800
146.118000 69.084000
202.426000 58.983600
255.480000 52.476600
363.557000 42.466200
427.432000 38.250100
493.334000 34.776200
556.245000 32.017000
614.154000 29.903100
681.648000 27.789600
758.716000 25.849900
829.619000 24.301700
912.277000 22.573700
1040.400000 20.726600
1175.530000 18.947300
1380.040000 16.645100
1643.170000 14.536000
1906.310000 12.872200
2169.440000 11.543700
2432.580000 10.464500
2695.710000 9.570910
2958.850000 8.817850
3221.990000 8.174530
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_432
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,1.003907,1.041839|2:1.043839,1.094370,1.127854|3:1.129854,1.154798,1.255000
<PARAMETER> PIDRANGE2=3:1.745000,1.844886,1.896119|4:1.898119,1.995002,2.095000|6:2.145000,2.214601,2.315000
<PARAMETER> PIDRANGE3=6:2.765000,2.865256,2.927492|7:2.929492,2.995261,3.067457|8:3.069457,3.114553,3.174000|9:3.176000,3.205149,3.315000
<PARAMETER> PIDRANGE4=7:3.615000,3.704628,3.815000|9:3.895000,3.995000,4.058000|10:4.060000,4.115346,4.214714
<PARAMETER> PIDRANGE5=10:4.775000,4.864690,4.930393|11:4.932393,4.995015,5.066368|12:5.068368,5.115830,5.195176|13:5.197176,5.225824,5.297555
<PARAMETER> PIDRANGE6=11:5.675000,5.724375,5.784000|12:5.786000,5.874718,5.941917|13:5.943917,6.005202,6.075500|14:6.077500,6.115336,6.235176
<PARAMETER> PIDRANGE7=14:6.815000,6.856064,6.925000|15:6.927000,6.995175,7.081407|16:7.083407,7.115182,7.194000|17:7.196000,7.245192,7.305000
<PARAMETER> PIDRANGE8=16:7.775000,7.855405,7.945053|17:7.947053,8.004477,8.056000|18:8.058000,8.114700,8.176500
<PARAMETER> PIDRANGE9=18:8.715000,8.784667,8.814625|19:8.816625,8.884792,8.965667|20:8.967667,9.025154,9.056692|21:9.058692,9.125435,9.185000
<PARAMETER> PIDRANGE10=20:9.672459,9.726111,9.776000|21:9.778000,9.836000,9.903412|22:9.905412,9.955000,10.063333|23:10.065333,10.114444,10.155000
<PARAMETER> PIDRANGE11=22:10.645000,10.725000,10.784000|23:10.786000,10.875909,10.963333|24:10.965333,10.995976,11.075176|25:11.077176,11.136538,11.217316
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.047300
4.220020 26.732300
7.226830 25.249100
10.353900 23.785300
14.454800 22.064000
20.787500 19.678900
29.621000 16.942500
41.398100 14.133000
57.952000 11.401800
82.289700 9.044420
129.004000 6.704980
198.627000 4.783310
274.538000 3.446490
366.620000 2.583640
477.118000 2.231710
703.528000 1.743510
929.938000 1.427450
1156.350000 1.209630
1382.760000 1.049750
1609.170000 0.927065
1835.580000 0.830066
2061.990000 0.751452
2288.400000 0.686442
2514.810000 0.631786
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 118.312000
6.568440 111.483000
13.778400 104.754000
26.072100 95.191000
41.066200 86.160000
64.753900 75.745100
98.823700 65.180000
134.131000 56.957700
177.646000 49.412600
242.263000 41.394500
325.471000 34.427800
409.661000 29.601400
497.513000 25.921400
601.571000 22.540300
712.389000 19.864800
821.424000 17.798000
919.425000 16.515500
1040.830000 14.911200
1198.300000 13.635600
1343.330000 12.513700
1488.350000 11.517100
1633.380000 10.695600
1778.400000 9.980210
1923.420000 9.351660
2068.450000 8.796630
2213.470000 8.304300
2358.500000 7.864030
2503.520000 7.467970
2648.550000 7.109870
2793.570000 6.784590
2938.600000 6.487780
3083.620000 6.215840
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 235.895000
23.294800 209.079000
49.566000 184.742000
88.685200 160.018000
137.666000 139.958000
196.386000 122.485000
264.047000 107.549000
329.197000 96.571100
391.488000 87.849500
464.722000 79.688200
552.369000 72.126300
638.748000 65.480400
733.430000 60.171500
855.782000 54.999700
980.808000 49.936200
1180.570000 43.974500
1419.880000 38.786700
1699.740000 33.896600
2054.020000 29.251500
2408.300000 25.732900
2762.570000 22.963900
3116.850000 20.731800
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 370.647000
8.549030 356.072000
23.950400 329.814000
55.622500 294.256000
109.688000 254.525000
171.166000 222.392000
250.832000 194.138000
353.605000 167.870000
470.219000 145.600000
593.329000 128.973000
722.895000 115.395000
873.544000 102.897000
1042.700000 93.088500
1272.870000 82.252200
1537.590000 72.728900
1863.220000 63.606000
2188.850000 56.515300
2514.470000 50.855800
2840.100000 46.228100
3165.730000 42.370900
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 517.565000
25.804600 467.061000
79.274900 401.157000
146.855000 350.013000
211.202000 315.225000
281.023000 286.155000
352.452000 262.454000
447.484000 236.282000
541.536000 215.420000
655.760000 196.789000
769.626000 180.661000
898.973000 166.264000
1029.170000 153.537000
1281.500000 135.524000
1559.370000 120.336000
1860.260000 107.417000
2174.080000 96.502400
2487.900000 87.607500
2801.710000 80.228500
3115.530000 73.997900
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 691.330000
8.504250 669.793000
20.512200 639.385000
39.458300 600.218000
68.595300 556.260000
96.935400 525.729000
122.102000 503.832000
160.650000 475.504000
206.208000 445.514000
255.635000 417.305000
302.577000 394.888000
350.697000 374.331000
401.957000 355.186000
453.558000 338.630000
516.721000 319.921000
579.716000 304.695000
648.580000 288.248000
718.794000 276.171000
797.316000 260.787000
875.907000 248.849000
981.336000 234.454000
1087.530000 222.114000
1205.210000 209.902000
1330.100000 198.698000
1470.190000 187.201000
1633.690000 177.152000
1748.300000 170.766000
1901.140000 163.070000
2049.570000 156.135000
2198.010000 149.795000
2346.460000 143.952000
2494.900000 138.546000
2643.340000 133.531000
2791.790000 128.868000
2940.230000 124.518000
3088.670000 120.453000
3237.110000 116.645000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 881.672000
17.612600 827.375000
50.160600 753.982000
98.584800 686.886000
152.089000 633.623000
203.890000 592.119000
258.160000 555.873000
311.127000 525.227000
358.609000 500.258000
412.130000 475.910000
470.483000 454.264000
523.807000 435.189000
574.020000 419.560000
627.120000 403.549000
689.415000 386.628000
761.094000 369.916000
845.245000 350.240000
921.540000 335.809000
1057.190000 314.229000
1224.490000 290.551000
1420.140000 268.091000
1626.240000 248.788000
1792.410000 235.696000
2092.650000 215.474000
2413.780000 196.991000
2734.900000 181.530000
3056.030000 168.331000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1083.500000
14.654100 1026.080000
42.022700 954.483000
81.894300 882.737000
129.599000 826.601000
176.702000 779.952000
233.436000 731.427000
289.139000 688.519000
339.964000 658.190000
390.078000 629.667000
474.879000 588.511000
560.454000 555.336000
635.398000 526.683000
711.729000 501.963000
791.758000 478.432000
883.484000 454.875000
1057.510000 418.432000
1188.070000 394.338000
1362.700000 367.422000
1513.910000 347.866000
1805.970000 314.913000
2098.030000 287.389000
2390.080000 264.428000
2682.140000 244.846000
2974.200000 227.961000
3266.260000 213.254000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1319.120000
25.781000 1222.660000
56.801900 1147.730000
99.110800 1078.800000
128.514000 1041.350000
168.190000 993.371000
200.329000 959.316000
246.189000 918.320000
333.581000 850.952000
435.319000 780.669000
536.953000 729.584000
655.612000 676.096000
777.964000 632.486000
901.584000 594.144000
1047.480000 553.169000
1233.350000 512.002000
1359.530000 487.251000
1495.970000 463.459000
1639.150000 442.596000
1797.020000 423.051000
1931.810000 407.197000
2071.140000 393.394000
2226.250000 378.531000
2381.370000 364.590000
2536.480000 351.699000
2691.600000 339.682000
2846.710000 328.454000
3001.830000 317.941000
3156.940000 308.082000
3312.060000 298.816000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1542.490000
19.119100 1466.270000
45.565400 1384.450000
84.496000 1304.660000
118.144000 1253.480000
169.682000 1186.950000
230.505000 1123.830000
295.489000 1063.180000
377.671000 997.922000
466.305000 939.867000
538.176000 895.381000
703.162000 815.790000
864.292000 749.343000
1028.230000 695.193000
1194.900000 646.607000
1389.390000 602.602000
1549.500000 572.245000
1767.050000 535.297000
2093.780000 488.450000
2420.510000 448.770000
2747.240000 415.167000
3073.960000 386.261000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1762.140000
7.303860 1735.530000
20.687700 1686.780000
50.085600 1592.130000
94.702700 1503.050000
160.463000 1406.260000
242.828000 1310.520000
329.688000 1226.580000
430.558000 1150.020000
531.630000 1078.270000
649.683000 1008.000000
803.500000 938.853000
945.083000 878.211000
1094.120000 825.660000
1256.880000 775.759000
1414.750000 732.898000
1560.150000 699.244000
1691.380000 671.151000
1854.710000 638.659000
2010.580000 610.308000
2166.460000 584.733000
2322.330000 561.139000
2478.210000 539.383000
2634.090000 519.259000
2789.960000 500.586000
2945.840000 483.207000
3101.710000 466.995000
3257.590000 451.835000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 2012.270000
9.501360 1969.240000
25.411100 1897.180000
42.742800 1839.700000
60.613400 1795.970000
82.734900 1750.410000
138.286000 1660.310000
210.056000 1558.900000
296.259000 1468.120000
388.852000 1384.220000
472.916000 1312.510000
552.050000 1254.430000
650.335000 1195.590000
780.497000 1124.440000
903.543000 1065.550000
1005.070000 1021.880000
1109.650000 981.904000
1228.220000 938.953000
1344.890000 899.671000
1459.470000 866.443000
1598.310000 832.290000
1719.170000 804.357000
1865.540000 772.765000
2017.810000 742.274000
2173.590000 713.460000
2329.370000 686.899000
2485.140000 662.223000
2640.920000 639.261000
2796.690000 617.840000
2952.470000 597.809000
3108.250000 579.035000
3264.020000 561.405000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 2272.550000
5.638400 2242.940000
20.023400 2167.370000
49.331100 2065.430000
88.636200 1976.520000
150.439000 1871.330000
213.972000 1782.740000
319.268000 1662.450000
434.228000 1559.800000
530.063000 1482.240000
615.676000 1420.210000
718.914000 1352.410000
860.283000 1276.620000
998.003000 1206.450000
1107.790000 1157.140000
1222.340000 1110.830000
1348.020000 1066.170000
1477.050000 1026.230000
1601.740000 991.462000
1753.380000 952.360000
1885.650000 920.831000
2041.990000 886.021000
2198.320000 853.756000
2354.660000 823.763000
2511.000000 795.805000
2667.330000 769.682000
2823.670000 745.220000
2980.010000 722.264000
3136.340000 700.681000
3292.680000 680.350000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_432
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.047300
4.220020 26.732300
7.226830 25.249100
10.353900 23.785300
14.454800 22.064000
20.787500 19.678900
29.621000 16.942500
41.398100 14.133000
57.952000 11.401800
82.289700 9.044420
129.004000 6.704980
198.627000 4.783310
274.538000 3.446490
366.620000 2.583640
477.118000 2.231710
703.528000 1.743510
929.938000 1.427450
1156.350000 1.209630
1382.760000 1.049750
1609.170000 0.927065
1835.580000 0.830066
2061.990000 0.751452
2288.400000 0.686442
2514.810000 0.631786
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 39.027800
9.368000 33.767700
15.259500 30.835700
23.549000 27.397500
34.563800 23.808900
47.585000 20.630200
74.204400 16.269400
108.792000 12.830100
167.634000 9.295070
239.952000 6.788540
314.515000 5.577040
400.309000 4.616200
492.390000 3.907350
653.463000 3.145430
836.236000 2.558180
1011.700000 2.172940
1187.160000 1.887860
1362.620000 1.668560
1538.080000 1.494840
1713.540000 1.353930
1889.010000 1.237280
2064.470000 1.139130
2239.930000 1.055410
2415.390000 0.983157
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 45.283600
10.810500 39.534300
21.126000 34.782200
32.266800 30.575100
47.533600 26.069600
71.465500 21.286600
102.000000 17.439100
141.198000 14.170200
192.306000 11.384000
251.226000 9.334050
313.895000 7.962840
416.154000 6.573870
488.210000 5.695380
554.229000 5.150570
683.371000 4.437610
806.327000 3.922690
959.192000 3.454130
1122.690000 3.055930
1286.190000 2.741200
1449.690000 2.485090
1531.440000 2.374080
1613.200000 2.272560
1694.950000 2.179390
1776.710000 2.093610
1858.460000 2.014340
1940.220000 1.940800
2021.970000 1.872390
2103.730000 1.808600
2185.480000 1.748990
2267.240000 1.693180
2348.990000 1.640830
2430.750000 1.591620
2512.500000 1.545270
2594.250000 1.501540
2676.010000 1.460230
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 102.396000
9.902120 94.269900
18.966000 87.756500
27.768200 82.347200
37.086400 77.387800
51.469600 70.815700
70.724800 63.454000
92.284500 56.831700
116.075000 51.290000
144.664000 46.343200
188.123000 40.598700
252.019000 34.150900
323.715000 28.835700
378.455000 25.718600
427.194000 23.700400
485.671000 21.667200
548.029000 19.765000
613.713000 18.059700
681.059000 16.747900
822.564000 14.199900
947.579000 12.733800
1208.280000 10.640200
1439.430000 9.302160
1670.570000 8.253540
1901.720000 7.418670
2132.870000 6.737640
2364.020000 6.170990
2595.170000 5.692220
2826.320000 5.282380
3057.470000 4.927620
3288.610000 4.617510
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 118.312000
6.568440 111.483000
13.778400 104.754000
26.072100 95.191000
41.066200 86.160000
64.753900 75.745100
98.823700 65.180000
134.131000 56.957700
177.646000 49.412600
242.263000 41.394500
325.471000 34.427800
409.661000 29.601400
497.513000 25.921400
601.571000 22.540300
712.389000 19.864800
821.424000 17.798000
919.425000 16.515500
1040.830000 14.911200
1198.300000 13.635600
1343.330000 12.513700
1488.350000 11.517100
1633.380000 10.695600
1778.400000 9.980210
1923.420000 9.351660
2068.450000 8.796630
2213.470000 8.304300
2358.500000 7.864030
2503.520000 7.467970
2648.550000 7.109870
2793.570000 6.784590
2938.600000 6.487780
3083.620000 6.215840
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 136.325000
27.589900 114.454000
75.820900 89.140200
143.099000 70.133000
198.243000 59.879300
250.202000 53.273500
356.046000 43.111000
418.601000 38.830900
483.142000 35.304200
544.753000 32.503200
601.465000 30.357200
667.565000 28.211600
743.041000 26.242400
812.479000 24.670700
893.429000 22.916500
1018.900000 21.041300
1151.240000 19.235100
1351.530000 16.897800
1609.230000 14.756700
1866.920000 13.067700
2124.620000 11.719000
2382.320000 10.623400
2640.020000 9.716250
2897.720000 8.951750
3155.420000 8.298660
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_433
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.996228,1.040295|2:1.042295,1.085133,1.123408|3:1.125408,1.145321,1.255000
<PARAMETER> PIDRANGE2=3:1.765000,1.845264,1.894196|4:1.896196,1.995667,2.095000|6:2.145000,2.214744,2.275000
<PARAMETER> PIDRANGE3=6:2.765000,2.874556,2.929701|7:2.931701,2.995522,3.069814|8:3.071814,3.114699,3.168063|9:3.170062,3.234323,3.285000
<PARAMETER> PIDRANGE4=7:3.635000,3.715109,3.795000|9:3.895000,3.995261,4.055765|10:4.057765,4.115311,4.204000|11:4.206000,4.226026,4.292205
<PARAMETER> PIDRANGE5=10:4.765000,4.865144,4.921879|11:4.923879,5.004869,5.072571|12:5.074571,5.125042,5.194714|13:5.196714,5.225769,5.325000
<PARAMETER> PIDRANGE6=11:5.675000,5.724855,5.801333|12:5.803333,5.874840,5.935818|13:5.937818,6.005153,6.072095|14:6.074095,6.125512,6.205176|15:6.207176,6.244063,6.305000
<PARAMETER> PIDRANGE7=14:6.785000,6.885747,6.931778|15:6.933778,6.995598,7.065852|16:7.067852,7.115102,7.184000|17:7.186000,7.244762,7.303333|18:7.305333,7.385000,7.438163
<PARAMETER> PIDRANGE8=15:7.705000,7.755000,7.775250|16:7.777250,7.894362,7.934000|17:7.936000,8.004762,8.065111|18:8.067111,8.114294,8.172889|19:8.174889,8.196429,8.284000|20:8.286000,8.325000,8.386199
<PARAMETER> PIDRANGE9=18:8.685000,8.745000,8.784000|19:8.786000,8.895375,8.935905|20:8.937905,8.976224,9.075667|21:9.077667,9.105690,9.165000
<PARAMETER> PIDRANGE10=20:9.665000,9.725938,9.754625|21:9.756625,9.874296,9.913333|22:9.915333,9.985000,10.064000|23:10.066000,10.105500,10.165000
<PARAMETER> PIDRANGE11=23:10.726714,10.875385,10.935667|24:10.937667,11.004655,11.044000
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 28.418900
4.404420 26.154000
7.542600 24.702900
10.806400 23.270800
15.086400 21.586700
21.695800 19.253200
30.915200 16.576000
43.207000 13.827300
60.484200 11.155200
85.885300 8.848760
134.641000 6.559930
207.306000 4.679830
286.534000 3.371930
382.640000 2.527750
497.966000 2.183430
734.269000 1.705790
970.572000 1.396570
1206.870000 1.183460
1443.180000 1.027040
1679.480000 0.907009
1915.780000 0.812109
2152.090000 0.735195
2388.390000 0.671592
2624.690000 0.618118
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 115.752000
6.855450 109.072000
14.380400 102.488000
27.211300 93.131700
42.860600 84.296000
67.583300 74.106500
103.142000 63.769900
139.991000 55.725500
185.408000 48.343700
252.849000 40.499000
339.693000 33.683000
427.561000 28.961000
519.252000 25.360700
627.857000 22.052700
743.516000 19.435100
857.316000 17.413000
959.599000 16.158200
1086.310000 14.588600
1250.660000 13.340600
1402.020000 12.243000
1553.380000 11.268000
1704.750000 10.464200
1856.110000 9.764310
2007.470000 9.149350
2158.830000 8.606330
2310.190000 8.124650
2461.550000 7.693900
2612.910000 7.306410
2764.270000 6.956060
2915.640000 6.637820
3067.000000 6.347430
3218.360000 6.081380
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 230.792000
24.312600 204.556000
51.731800 180.745000
92.560300 156.556000
143.681000 136.930000
204.967000 119.835000
275.584000 105.222000
343.581000 94.481900
408.594000 85.949000
485.028000 77.964300
576.505000 70.566000
666.658000 64.063800
765.477000 58.869800
893.175000 53.809800
1023.660000 48.855900
1232.160000 43.023200
1481.930000 37.947700
1774.010000 33.163300
2143.770000 28.618700
2513.530000 25.176200
2883.280000 22.467100
3253.040000 20.283300
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 362.629000
8.922570 348.369000
24.996900 322.679000
58.052900 287.890000
114.481000 249.018000
178.645000 217.581000
261.792000 189.938000
369.056000 164.239000
490.765000 142.450000
619.254000 126.183000
754.482000 112.899000
911.714000 100.671000
1088.260000 91.074700
1328.490000 80.472800
1604.780000 71.155600
1944.630000 62.230000
2284.490000 55.292700
2624.340000 49.755600
2964.200000 45.228000
3304.050000 41.454200
+KVIDZALine
ID:Z=5 A=11
5	11
20
