# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
3308.4   97.5453
3787.5   95.0166
4456.32   92.5971
5406.22   90.4476
+KVIDZALine
ID:Z=3 A=8
3	8
18
15.5069   309.622
50.2128   281.178
84.9186   258.222
143.992   232.273
201.589   215.306
260.663   201.832
332.29   187.36
420.833   174.248
549.174   160.9
699.237   149.834
958.205   136.74
1243.08   127.046
1599.17   118.618
2110.64   110.189
2777.5   103.446
3588.51   98.1699
4456.32   94.667
5582.13   92.0398
+KVIDZALine
ID:Z=3 A=9
3	9
19
16.9837   323.096
57.597   288.164
86.3955   269.7
115.932   255.228
189.775   228.78
285.77   205.824
381.987   187.735
485.577   173.827
611.927   162.25
808.373   148.484
1070.3   137.149
1340.41   129.321
1702.76   120.725
2088   114.477
2494.53   110.158
3140.06   103.024
3834.78   99.1252
4608.77   96.0204
5664.22   93.3932
+KVIDZALine
ID:Z=4 A=7
4	7
19
15.2414   390.464
59.199   350.762
118.99   308.374
181.039   279.162
280.163   246.49
388.461   224.4
517.949   205.014
679.808   187.735
874.038   170.877
1048.85   160.762
1268.97   152.333
1495.58   143.904
1922.88   134.211
2343.72   126.204
2712.76   121.146
3178.91   115.667
3813.4   111.032
4550.14   107.172
5570.4   104.38
+KVIDZALine
ID:Z=4 A=9
4	9
20
13.7672   438.35
27.3718   424.271
70.2128   379.263
129.487   336.083
181.282   307.425
265.019   275.686
388.461   248.001
505   225.243
725.128   202.064
932.308   186.049
1145.96   172.984
1450.26   160.341
1741.6   151.069
2214.23   139.69
2894.04   129.154
3269.55   124.518
3800.45   119.039
4292.14   115.719
4855.04   113.514
5687.67   111.308
+KVIDZALine
ID:Z=4 A=10
4	10
20
13.7672   461.985
48.8736   420.277
94.0404   377.881
164.518   330.603
235.419   299.321
308.385   276.382
420.833   252.637
524.423   234.093
679.808   215.55
815.769   202.064
1094.17   183.099
1411.41   167.505
1799.87   154.019
2266.03   143.061
2708.97   135.053
3191.86   129.154
3696.86   123.253
4163.14   119.364
4749.5   116.822
5687.67   114.065
+KVIDZALine
ID:Z=4 A=11
4	11
20
19.2741   475.193
57.1339   428.618
103.254   386.215
164.518   345.896
234.043   311.139
311.827   286.809
399.937   265.954
517.949   243.365
666.859   223.557
919.359   201.221
1243.08   181.834
1508.53   170.034
1754.55   161.605
2013.53   154.019
2453.78   143.904
2790.45   138.004
3353.72   130.418
4014.1   123.675
4855.04   119.053
5711.13   116.413
+KVIDZALine
ID:Z=5 A=10
5	10
18
12.3103   566.984
72.9293   494.64
124.593   446.692
222.626   391.598
297.372   359.799
370.338   338.25
454.402   314.316
600.983   284.466
806.197   258.235
1070.04   234.717
1311.9   217.531
1583.08   203.058
1993.5   184.968
2528.53   168.686
3158.82   156.023
4151.41   142.465
5324.13   132.539
6367.85   127.576
+KVIDZALine
ID:Z=5 A=11
5	11
20
12.3103   598.419
36.2954   560.193
59.5244   533.834
105.544   480.232
152.453   445.215
194.543   418.908
300.526   374.624
448.811   328.517
654.768   291.329
867.81   259.374
1149.26   237.316
1407.26   218.566
1817.71   199.265
2345.43   179.137
2931.79   166.178
3459.51   156.527
4104.51   147.704
4831.59   139.432
5711.13   133.917
6356.12   130.609
+KVIDZALine
ID:Z=5 A=12
5	12
19
11.0138   630.929
49.562   569.648
80.6061   534.272
136.263   477.568
207.273   433.668
278.504   399.341
373.782   363.16
505.705   330.597
710.919   292.607
894.145   267.28
1121.35   248.285
1451.15   225.672
1722.33   210.295
2184.06   191.3
2697.09   176.827
3276.09   164.164
4256.96   149.358
5277.22   140.259
6391.3   134.469
+KVIDZALine
ID:Z=6 A=12
6	12
20
14.2644   726.577
36.4831   690.168
61.2641   654.42
129.412   584.968
196.183   532.879
257.172   498.791
353.817   457.298
445.253   426.252
674.273   367.683
930.791   323.361
1216.62   292.607
1451.15   273.612
1751.65   255.521
2125.43   234.717
2638.46   214.817
3129.51   200.345
3693.85   186.777
4009   181.35
4653.95   171.4
5570.09   162.355
+KVIDZALine
ID:Z=6 A=13
6	13
20
16.2184   753.176
32.3529   727.89
52.3154   694.253
109.596   624.525
176.22   566.583
249.186   522.665
311.139   492.024
463.454   434.828
624.697   389.539
865.808   346.735
1030.2   321.402
1402.83   285.586
1764.49   262
2137.12   242.782
2761.82   218.323
3353.64   200.852
4274.24   181.634
5085.25   172.025
5786.67   165.91
6444.24   162.416
+KVIDZALine
ID:Z=6 A=14
6	14
20
20.1264   784.659
40.6133   738.172
75.0313   688.125
130.505   626.137
213.03   564.076
300.491   514.217
395.769   472.608
556.145   424.615
732.906   383.06
1004.08   340.547
1289.91   307.984
1649.04   280.848
1942.2   263.662
2250.02   246.476
2660.45   230.194
3114.85   213.008
3657.2   199.44
4375.45   184.968
5130.34   175.018
5907.22   167.782
+KVIDZALine
ID:Z=7 A=14
7	14
20
17.1954   939.767
49.899   880.545
98.1727   800.178
142.628   746.644
202.979   691.325
293.162   633.615
388.44   587.484
491.047   541.353
644.957   493.413
835.513   449.995
1048.06   410.196
1289.91   374.015
1685.68   336.929
2110.77   304.366
2535.85   280.848
3188.14   254.617
3803.78   234.717
4434.08   220.245
5042.39   210.295
6449.94   194.481
+KVIDZALine
ID:Z=7 A=15
7	15
21
19.1494   979.592
35.1564   946.504
94.8561   834.083
166.496   748.428
240.788   685.972
328.788   631.513
460.303   568.617
580.859   526.687
767.172   477.768
964.444   436.711
1216.52   394.78
1534.34   359.838
1928.89   326.643
2279.6   303.057
2783.74   278.598
3265.96   260.253
3781.06   243.656
4318.08   230.553
4811.26   220.07
5501.72   210.461
6444.24   200.852
+KVIDZALine
ID:Z=7 A=16
7	16
20
19.1494   1019.42
59.2741   934.013
100.025   859.065
149.697   789.667
250.063   700.248
366.453   630.901
476.389   579.343
652.286   521.453
894.145   465.372
1084.7   431
1377.86   389.392
1619.72   363.16
1964.19   336.024
2279.34   313.411
2697.09   292.607
3107.52   273.612
3553.33   257.131
4096.94   241.953
5019.22   222.789
6461.66   204.226
+KVIDZALine
ID:Z=8 A=16
8	16
20
18.1724   1140.99
67.6596   1048.22
114.093   975.055
179.675   894.754
300.529   793.044
387.677   739.034
476.389   693.314
593.654   645.374
725.577   601.956
938.12   542.257
1150.66   501.553
1451.15   455.422
1744.32   420.146
2059.47   388.487
2462.56   359.542
2953.61   332.406
3510.62   307.079
4287.5   279.039
5254.94   257.33
6426.48   239.498
+KVIDZALine
ID:Z=8 A=17
8	17
23
20.1264   1180.81
44.5517   1128.41
67.023   1086.49
99.4994   1030.37
185.069   917.952
307.368   811.908
416.465   746.822
511.815   699.36
622.641   654.42
800.05   601.812
920.864   568.626
1030.2   541.537
1348.03   487.377
1632.98   447.194
1972.73   410.504
2279.6   384.298
2816.62   350.229
3386.52   322.276
4044.09   297.816
4603.03   282.092
5282.53   267.242
5962.02   255.012
6641.52   246.277
+KVIDZALine
ID:Z=8 A=18
8	18
23
21.1034   1229.02
46.0606   1164.53
90.8761   1080.34
163.131   976.616
234.141   897.422
303.232   837.702
393.434   783.175
481.589   736.129
644.957   671.605
754.893   632.71
974.765   570.298
1301.7   511.197
1568.42   468.086
1890.9   430.095
2220.71   401.151
2609.15   372.206
3041.56   347.783
3495.96   326.075
3972.35   307.984
4668.61   287.18
5269.59   272.707
6009.83   260.044
6354.29   254.617
+KVIDZALine
ID:Z=9 A=19
9	19
19
12.3103   1454.05
27.1474   1403.82
45.9936   1346.2
84.6092   1259.54
133.367   1174.92
204.273   1095.05
309.337   1003.61
418.761   931.464
618.673   819.807
857.879   728.652
1276.71   627.006
1705.68   554.3
2114.23   499.77
2788.33   440.696
3564.57   386.166
4688.08   340.725
5740.09   308.916
7067.86   286.195
7874.74   277.107
+KVIDZALine
ID:Z=10 A=20
10	20
19
18.1724   1662.19
49.7436   1571.21
124.359   1428.53
211.41   1297.75
348.205   1166.97
492.716   1060.71
674.647   964.849
870.513   887.569
1069.49   822.177
1296.44   756.786
1512.8   704.017
1775.22   661.671
2098.56   608.169
2521.34   556.133
3084.24   505.43
3762.19   457.43
4947.98   396.39
5840.13   368.11
6877.59   346.449
+KVIDZALine
ID:Z=11 A=23
11	23
19
22.0805   1925.82
52.8525   1816.94
111.923   1667.12
192.756   1545.04
326.442   1400.76
478.782   1273.14
615.577   1178.8
795.897   1084.47
963.782   1017.88
1184.52   940.195
1417.69   873.607
1660.19   823.665
1999.07   751.528
2365.93   696.038
2910.58   629.45
3481.91   573.959
4592.24   496.273
5734.91   446.332
6989.39   414.587
+KVIDZALine
ID:Z=12 A=24
12	24
18
18.1724   2154.2
68.977   1993.36
140.299   1865.03
226.378   1738.19
334.177   1616.35
485.096   1475.48
679.135   1342.22
905.513   1216.58
1185.79   1106.17
1530.75   991.95
1875.71   915.803
2166.76   862.5
2781.22   759.702
3611.27   672.133
4700.04   580.757
5357.62   550.298
6047.53   519.839
7492.04   474.151
+KVIDZALine
ID:Z=13 A=27
13	27
16
19.1494   2447.07
78.7471   2250.02
149.231   2083.29
286.026   1889.08
503.654   1689.31
721.282   1533.94
985.545   1389.67
1224.94   1289.78
1473.65   1201
1796.99   1101.12
2030.16   1040.08
2673.42   919.61
3492.69   797.775
4743.16   683.555
6133.77   603.601
7750.76   538.876
+KVIDZALine
ID:Z=14 A=28
14	28
17
18.1724   2693.08
49.7436   2566.06
130.577   2366.29
239.391   2183.18
419.712   1988.96
600.032   1839.14
842.532   1661.57
1094.36   1533.94
1389.71   1411.86
1619.78   1334.18
1921.35   1234.29
2241.57   1162.16
2856.68   1041.44
3535.81   927.225
4840.18   793.968
6187.67   702.592
7944.8   634.06
+KVIDZALine
ID:Z=15 A=31
15	31
17
16.2184   3032.81
52.8525   2887.9
105.705   2721.43
217.628   2488.37
376.186   2294.16
581.378   2099.94
814.551   1922.37
1106.79   1755.9
1470.54   1594.98
1725.48   1500.65
2048.81   1406.31
2356.6   1334.18
2942.92   1186.12
3708.29   1045.25
4829.4   919.61
6338.59   793.968
8623.93   698.784
+KVIDZALine
ID:Z=16 A=32
16	32
18
17.1954   3337.45
52.8525   3187.55
105.705   3004.43
220.737   2776.92
357.532   2593.8
562.724   2366.29
789.679   2183.18
1041.51   2027.8
1352.4   1866.88
1728.59   1717.06
2069.74   1604.93
2447.04   1490.71
2899.8   1365.07
3622.05   1224.2
4365.87   1121.4
5282.16   1014.79
6575.75   908.188
8235.85   816.812
+KVIDZALine
ID:Z=17 A=35
17	35
18
24.0345   3641.1
39.6667   3564.74
77.7701   3414.93
133.686   3231.94
248.747   2981.77
413.494   2799.12
618.686   2577.16
851.859   2394.04
1144.1   2216.47
1436.35   2066.65
1765.9   1916.82
2008.4   1822.49
2425.48   1696.31
3180.07   1498.33
4031.69   1327
5379.18   1144.24
7136.3   991.95
8419.11   919.61
+KVIDZALine
ID:Z=18 A=36
18	36
20
29.8966   3909.43
51.3908   3809.77
75.8161   3710.1
110.989   3598.93
187.195   3403.43
278.057   3238.6
404.167   3082.12
606.25   2871.26
817.66   2693.69
1066.38   2527.22
1293.33   2382.94
1495.42   2277.51
1769.01   2155.43
2110.99   2011.16
2554.84   1871.44
3201.63   1684.89
4225.73   1475.48
5411.52   1288.92
7168.64   1132.82
8462.23   1049.06
+KVIDZALine
ID:Z=19 A=39
19	39
18
46.0606   4095.07
69.0909   3989.5
107.799   3878.8
204.818   3688.08
312.617   3492.71
517.436   3246.18
679.135   3078.72
937.853   2878.69
1336.71   2627.5
1821.81   2385.62
2414.7   2148.38
3126.18   1915.8
3977.79   1711.13
4818.62   1557.62
5594.78   1445.98
6640.43   1325.04
7545.94   1236.66
8742.51   1148.28
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0321
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0321
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
13
11.4483   106.175
33.5172   102.446
62.4828   98.8729
96.2759   96.2316
128.965   94.1147
174.207   92.8136
225.688   91.1789
437.942   88.3349
795.282   86.6835
1252.03   86.133
1808.19   85.6743
2884.52   85.0193
3979.15   84.5569
+KVIDZALine
ID:Z=1 A=2
1	2
11
12.8276   114.099
56.422   107.509
99.4102   102.463
136.276   99.6497
181.793   97.0085
239.122   94.9404
450.269   91.0099
784.755   88.7012
1333.65   87.4026
2225.62   86.6812
3392.03   85.8155
+KVIDZALine
ID:Z=1 A=3
1	3
14
17.6552   121.09
59.0345   113.477
81.7931   109.593
115.783   105.872
148   103.286
190.76   100.537
250.759   98.096
314.351   96.133
544.611   92.3085
887.673   89.9998
1290.77   88.7012
1985.47   87.8355
3040.39   86.9698
3554.98   86.6812
+KVIDZALine
ID:Z=2 A=3
2	3
11
12.8276   176.179
43.8621   163.501
80.4724   152.267
164.444   138.738
318.391   124.412
556.31   113.668
878.2   106.505
1368.03   100.337
1871.86   96.7556
2830.53   92.7763
4588.91   91.0058
+KVIDZALine
ID:Z=2 A=4
2	4
18
11.4483   200.266
30.3801   189.816
59.4796   176.342
122.458   158.634
201.468   145.322
270.223   138.032
353.379   130.978
471.691   124.206
633.283   117.05
802.674   112.643
927.183   109.688
1242.08   104.913
1675.93   100.934
2214.74   97.3525
2816.54   95.1639
3530.29   93.5721
4391   92.9752
5062.77   91.9804
+KVIDZALine
ID:Z=2 A=6
2	6
17
11.4483   225.972
36.2759   209.459
59.1612   199.117
115.46   179.725
172.687   167.946
241.442   155.377
318.391   147.492
428.519   138.283
570.305   129.784
767.497   123.201
941.178   118.443
1340.04   111.081
1759.9   106.505
2389.68   101.133
2935.5   98.7453
3789.2   96.5567
5153.74   94.567
+KVIDZALine
ID:Z=3 A=6
3	6
16
19.8265   300.776
67.4102   272.672
122.925   249.251
231.848   217.583
340.577   199.601
424.288   188.358
553.237   175.454
709.791   164.157
893.814   154.39
1115.4   145.285
1423.55   136.443
1828.01   128.636
2343.5   121.22
2970.02   115.365
4032.72   108.729
6210.59   100.876
+KVIDZALine
ID:Z=3 A=7
3	7
18
17.5885   319.307
67.156   288.482
123.119   261.252
226.023   230.125
376.705   202.411
495.675   189.313
646.346   176.648
783.486   167.443
915.987   160.254
1177.7   148.544
1502.85   139.956
1891.45   132.93
2367.29   125.123
2956.19   119.546
3734.31   113.959
4548.44   109.87
5445.57   106.726
7202.86   101.087
+KVIDZALine
ID:Z=3 A=8
3	8
16
25.5832   332.151
121.52   276.665
218.092   243.787
303.801   224.775
399.738   208.335
511.664   196.005
644.377   184.188
828.375   171.331
1042.69   160.606
1364.15   149.575
1777.47   140.995
2286.46   132.109
2841.38   124.755
4103.12   116.069
5481.76   109.739
7255.54   104.252
+KVIDZALine
ID:Z=4 A=7
4	7
17
11.8959   433.703
83.2715   377.234
158.296   334.206
218.092   308.583
313.394   281.289
448.08   254.716
614.623   234.028
844.611   212.559
1122.18   192.262
1494.92   176.258
1875.59   164.157
2329.33   153.206
2977.95   142.298
3842.39   132.54
4928.88   125.514
5714.01   122.391
7475.07   116.069
+KVIDZALine
ID:Z=4 A=9
4	9
18
20.2883   459.133
89.6068   405.106
164.692   360.922
217.457   338.83
281.537   317.223
414.128   286.427
543.644   264.849
662.207   248.764
941.895   221.988
1119.23   209.634
1337.37   197.377
1697.1   182.975
2183.13   168.88
2961.57   154.05
4064.44   140.83
4952.67   133.834
6142.27   127.838
7835.1   120.078
+KVIDZALine
ID:Z=4 A=10
4	10
17
21.979   477.142
142.018   391.252
249.436   341.913
310.197   322.904
432.219   294.236
535.649   277.179
638.415   262.756
900.126   237.271
1114.25   218.782
1540.2   195.845
1915.24   182.056
2319.71   172.311
2906.57   160.818
3548.95   151.823
4334.08   142.829
5420.58   135.333
7279.95   126.987
+KVIDZALine
ID:Z=5 A=10
5	10
15
16.9069   601.889
106.514   514.443
202.231   455.315
329.685   405.696
535.317   354.229
696.566   326.098
857.182   304.797
1153.91   271.268
1581.21   244.417
2054.44   222.454
2634.39   202.583
3255.52   187.611
4234.63   171.047
5403.83   158.419
7944.18   140.904
+KVIDZALine
ID:Z=5 A=11
5	11
18
12.2471   649.776
55.7929   589.557
103.132   536.865
180.904   487.537
312.86   428.114
451.415   387.759
669.142   341.247
902.952   309.296
1159.03   280.34
1515.31   255.378
1916.13   235.409
2406.02   216.437
2907.04   201.46
3597.33   186.483
4443.5   173.503
5616.41   160.863
6737.07   153.534
8173.33   144.547
+KVIDZALine
ID:Z=5 A=12
5	12
17
20.2883   666.913
92.9882   573.861
135.256   534.623
194.3   498.538
305.329   447.646
440.149   405.817
654.276   357.017
939.779   315.886
1280.8   279.634
1598.02   258.023
2034.2   237.108
2399.01   223.165
3104.84   202.251
3889.97   186.217
4794.06   173.668
5807.73   164.122
8071.73   149.865
+KVIDZALine
ID:Z=6 A=13
6	13
19
18.5976   798.082
79.4626   725.115
182.595   638.885
263.748   591.799
373.644   538.096
507.208   495.384
664.443   452.783
821.678   422.513
1057.73   386.522
1425.09   344.602
1664.32   322.72
2047.51   297.451
2694.55   267.061
3159.41   249.988
3755.9   232.816
4341.86   219.939
4946.64   210.109
6452.03   191.939
8886.23   175.176
+KVIDZALine
ID:Z=7 A=15
7	15
18
18.3448   1041.31
92.8276   912.899
170.759   835.775
243.46   777.902
360.118   707.272
487.697   652.014
623.866   603.01
766.382   561.187
1083.07   494.814
1539.1   431.935
2007.79   388.268
2615.83   346.348
3464.55   307.922
4401.94   278.229
5390.01   255.522
6416.07   236.309
8024.84   218.842
9747.61   201.376
+KVIDZALine
ID:Z=8 A=16
8	16
16
19.0345   1275.6
95.0059   1125.36
153.517   1049
234.348   961.172
475.03   812.706
618.794   753.238
817.051   685.2
1031.32   633.28
1260.41   590.881
1906.45   505.294
2628.5   437.175
3515.22   384.775
4617.29   339.362
5757.36   306.175
7922.92   263.513
10140.3   238.056
+KVIDZALine
ID:Z=9 A=19
9	19
15
21.1034   1509.9
141.793   1299.03
247.015   1195.22
437.027   1053.75
728.379   903.533
1222.41   760.307
1501.09   697.427
1868.45   634.547
2387.82   575.161
3033.86   517.521
3667.23   470.361
4693.3   419.708
6289.4   369.055
7847.49   330.628
10140.3   286.962
+KVIDZALine
ID:Z=10 A=20
10	20
15
21.1034   1732.48
133.008   1525.98
259.683   1393.94
437.027   1239.88
703.044   1099.03
1045.07   958.18
1589.77   826.133
2185.14   720.495
3059.19   619.258
4009.25   544.432
5073.32   482.81
6314.73   434.392
7695.48   394.778
9316.92   355.164
10406.3   328.754
+KVIDZALine
ID:Z=11 A=23
11	23
15
19.0011   1961.74
145.676   1741.66
399.025   1499.57
791.716   1257.49
1260.41   1072.62
1855.78   931.771
1906.45   914.164
2590.5   808.526
3375.88   716.093
4246.4   635.117
5238   570.841
6441.41   518.022
7606.81   478.408
9190.25   429.991
10222.8   416.819
+KVIDZALine
ID:Z=12 A=24
12	24
15
27.1822   2239.86
111.927   2049.63
292.608   1821.36
487.697   1649.23
981.728   1380.73
1513.76   1191.46
2121.8   1041.81
2831.18   918.566
3743.24   799.723
4414.61   738.101
5390.01   667.676
6314.73   614.857
7188.79   575.243
8544.2   535.628
9912.29   496.014
+KVIDZALine
ID:Z=13 A=27
13	27
16
19.0011   2489.93
196.671   2178.99
382.149   1988.76
665.042   1776.87
1007.06   1596.41
1513.76   1389.53
2121.8   1226.68
2755.17   1094.63
3565.89   966.983
4401.94   870.149
5161.99   804.125
6112.05   742.503
7087.45   685.282
7986.84   641.266
9342.25   592.849
10191   566.44
+KVIDZALine
ID:Z=14 A=28
14	28
18
20.7864   2787.72
100.734   2605.1
259.683   2357.88
500.365   2129
842.386   1908.92
1247.75   1697.65
1716.44   1525.98
2337.15   1358.72
2957.85   1226.68
3603.89   1121.04
4211.93   1037.41
5035.32   944.975
6010.71   865.747
6948.1   804.125
7784.16   760.109
8341.53   733.7
9532.27   685.282
10469.7   645.668
+KVIDZALine
ID:Z=15 A=31
15	31
16
19.0011   3070.94
120.341   2859.66
259.683   2635.18
601.704   2309.47
994.396   2067.38
1513.76   1834.09
2197.8   1609.61
2717.17   1473.16
3413.88   1327.91
4097.92   1222.27
5111.4   1102.9
5947.37   1015.4
6783.43   944.975
7910.83   878.952
8898.89   821.731
10444.3   751.306
+KVIDZALine
ID:Z=16 A=32
16	32
17
21.7931   3395.96
177.484   3054.04
394.941   2772.5
715.712   2507.54
1171.74   2225.84
1792.45   1952.94
2413.15   1750.46
3097.19   1583.2
3768.57   1459.96
4655.29   1310.31
5425.95   1218.73
6112.05   1143.05
6884.77   1072.62
7746.15   1011
8708.88   958.18
9823.62   887.755
10589.8   853.414
+KVIDZALine
ID:Z=17 A=35
17	35
16
21.7931   3700.54
133.008   3436.55
297.685   3165.49
538.367   2922.96
880.389   2666.17
1374.42   2385.6
2071.13   2100.27
2856.51   1872.01
3629.23   1691.3
4376.61   1553.39
5006.55   1445.93
6150.05   1306.11
6884.77   1230.02
7986.84   1139.66
9076.24   1068.33
10589.8   978.155
+KVIDZALine
ID:Z=18 A=36
18	36
14
45.8253   3927.88
259.683   3541.18
500.365   3251.09
880.389   2951.5
1501.09   2604.35
2185.14   2309.51
3084.53   2028.94
4148.59   1786.41
5009.98   1638.99
6213.39   1463.04
7594.14   1320.37
8645.54   1239.53
9798.28   1158.69
10520.3   1115.89
+KVIDZALine
ID:Z=19 A=39
19	39
16
103.146   4087.73
275.108   3850.54
418.409   3649.44
705.012   3365.83
1134.92   3071.92
1751.11   2752.22
2410.3   2484.08
3341.76   2200.48
4172.91   2004.53
5104.37   1824.06
6064.49   1674.52
7253.89   1524.98
8514.94   1401.23
9604.03   1318.73
10707.5   1246.54
11750   1194.97
+KVIDZALine
ID:Z=6 A=12
6	12
19
15.2162   766.691
120.039   664.671
199.502   606.373
262.058   572.74
349.974   530.139
449.725   496.506
591.743   458.388
735.886   423.803
1096.48   369.424
1577.28   317.409
2031.37   289.037
2485.45   268.546
3193.29   241.75
3821   224.412
4606.64   209.337
5450.37   196.828
6505.45   185.794
7894.42   175.549
9550.49   165.303
+KVIDZALine
ID:Z=6 A=14
6	14
15
25.3604   822.746
111.586   719.605
234.923   626.953
368.529   559.165
480.157   521.17
613.473   477.986
1003.16   404.34
1437.37   349.942
2038.6   305.587
2751.16   272.111
3497.13   247.005
4489.72   223.594
5568.02   207.671
6926.34   194.28
8596.41   182.564
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0322
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0322
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
12
11.3237   105.986
29.7248   100.937
56.6186   97.1495
97.6671   93.8358
167.025   90.522
273.185   88.3128
409.069   86.9716
737.468   85.1357
1098.47   84.687
1829.06   84.4626
3006.6   84.3878
3393.38   84.2382
+KVIDZALine
ID:Z=1 A=2
1	2
12
25.4784   110.483
53.7877   104.724
84.9279   101.173
123.145   97.544
196.75   94.1514
294.417   91.311
436.636   89.1741
668.706   87.2297
1012.51   86.1827
1588.39   85.5844
2344.77   85.2105
3341.81   84.9113
+KVIDZALine
ID:Z=1 A=3
1	3
14
21.232   117.032
67.9423   108.117
99.0826   104.803
137.3   101.805
174.102   99.2009
247.542   95.8301
329.803   93.678
410.85   92.2404
581.756   89.9697
893.159   88.3917
1287.56   86.8558
1880.63   86.4071
2568.24   86.1079
3333.22   85.8088
+KVIDZALine
ID:Z=2 A=4
2	4
18
15.4713   194.777
41.2569   179.571
82.097   164.872
144.399   150.848
213.161   140.711
305.74   131.683
409.069   124.447
512.398   119.456
666.684   113.966
832.294   109.724
1064.08   105.418
1321.94   102.039
1639.96   99.5984
2026.75   96.7825
2740.15   94.1543
3427.76   92.277
4407.62   90.5875
5215.56   90.3997
+KVIDZALine
ID:Z=2 A=6
2	6
16
15.5701   213.034
66.5269   188.08
116.068   173.606
198.165   157.636
281.922   146.343
411.9   135.926
536.461   129.188
668.706   123.252
960.943   114.617
1253.18   109.548
1562.61   105.981
2043.94   102.227
2662.79   98.8475
3204.29   96.4071
4235.71   93.9666
5533.59   92.0893
+KVIDZALine
ID:Z=2 A=3
2	3
13
14.1547   176.351
58.0341   160.63
110.018   146.906
175.518   137.423
299.113   125.88
462.421   115.368
703.087   107.483
1046.89   102.414
1502.44   97.7212
1949.39   95.0929
2396.34   93.2157
3092.55   90.9629
3814.55   89.6488
+KVIDZALine
ID:Z=3 A=7
3	7
21
6.8761   321.02
49.8521   295.702
92.828   270.821
127.209   254.234
208.073   229.157
287.339   213.034
419.445   193.123
574.159   177.409
763.253   163.004
969.538   153.401
1218.8   145.544
1485.25   138.56
1751.7   132.012
2078.32   126.774
2645.6   120.663
3238.67   115.425
3904.84   111.069
4577.58   108.315
5396.06   105.821
6100.87   104.512
8107.98   100.029
+KVIDZALine
ID:Z=4 A=7
4	7
17
26.7366   401.307
118.614   349.393
221.756   309.234
367.874   269.075
510.983   242.324
646.868   224.599
781.337   210.926
1026.08   192.256
1427.71   174.058
1837.65   161.258
2276.01   151.218
2834.69   142.488
3522.31   134.194
4351.25   127.159
5443.63   121.361
6734.98   116.142
7964.47   112.373
+KVIDZALine
ID:Z=4 A=9
4	9
20
19.6068   440.737
92.828   392.763
178.78   347.21
230.721   328.416
316.303   303.123
386.422   284.863
488.207   266.456
574.679   252.452
680.839   239.285
812.477   226.118
943.752   215.821
1330.54   193.996
1637.06   180.647
2141.23   165.586
2636.85   156.487
3311.93   146.761
4361.06   136.146
5482.29   128.028
6974.69   121.361
8420.69   116.722
+KVIDZALine
ID:Z=4 A=10
4	10
19
19.6068   472.078
117.641   397.263
233.499   343.68
377.929   299.043
539.778   268.639
658.191   252.452
763.253   239.829
1003.92   219.75
1296.16   202.29
1596.99   188.758
2047.23   174.372
2453.13   165.586
2923.12   157.428
3417.68   150.206
4121.35   142.669
4742.83   137.25
5520.96   131.942
6773.64   126.289
8412.96   120.636
+KVIDZALine
ID:Z=5 A=11
5	11
20
21.3892   606.542
65.9502   561.942
110.511   521.928
153.29   492.298
273.327   430.071
360.052   402.318
449.174   378.896
565.033   353.355
685.896   330.177
986.728   293.746
1244.58   270.241
1631.37   243.212
2112.7   223.233
2594.03   206.78
3427.76   185.626
4008.18   177.069
4596.71   169.173
5748.47   157.421
6917.41   149.194
8292.03   139.39
+KVIDZALine
ID:Z=6 A=13
6	13
20
18.5976   788.669
54.1022   742.54
127.209   658.062
258.453   573.01
352.923   533.847
461.651   493.832
552.556   469.142
703.087   433.596
978.558   387.41
1330.54   345.455
1725.91   313.724
2318.98   279.643
2912.05   256.139
3737.19   230.284
4777.21   210.306
5894.58   195.028
6638.03   187.931
7125.96   183.518
7779.29   178.766
8813.04   171.298
+KVIDZALine
ID:Z=7 A=15
7	15
19
21.979   991.832
64.2464   924.456
109.895   863.817
174.142   804.863
247.542   748.553
336.448   697.061
454.797   644.845
728.872   559.344
1031.81   496.195
1382.11   441.823
1682.94   407.741
2069.72   374.835
2559.65   344.28
3055.99   320.25
3797.36   290.22
4734.23   265.541
5739.87   243.212
6812.21   226.41
8310.52   204.764
+KVIDZALine
ID:Z=8 A=16
8	16
17
17.6755   1162.31
104.823   1054.16
189.358   969.935
265.439   904.243
358.427   845.289
548.373   746.536
790.957   668.7
1046.89   604.631
1416.15   541.205
1872.23   479.828
2364.18   434.819
2958.62   395.539
3659.83   360.391
4347.45   334.466
5219.67   306.546
6180.85   285.821
8074.94   250.819
+KVIDZALine
ID:Z=8 A=17
8	17
16
