# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
1	1
12
458.635   84.3596
280.068   55.6673
163.837   36.3537
148.61   33.6893
130.307   29.5218
108.928   25.2859
86.9338   20.0936
62.94   15.5845
42.9453   12.3052
30.6408   10.3922
23.4119   8.27429
18.0287   5.81478
+KVIDZALine
ID:Z=18 A=37
18	37
6
7309.94   2655.86
5608.63   2434.02
4251.08   2242.79
3417.88   2103.31
2283.21   1870.77
1428.15   1637.05
+KVIDZALine
ID:Z=2 A=4
2	4
15
977.712   183.65
711.222   141.223
418.257   93.8499
386.299   88.3844
344.598   80.0152
295.882   71.8168
235.474   61.7396
178.964   52.6872
134.534   45.5137
96.7307   39.0233
64.3832   31.5081
40.6097   25.5301
23.4617   18.8689
17.226   13.7449
11.7698   6.40056
+KVIDZALine
ID:Z=3 A=7
3	7
19
1365.34   275.536
824.246   189.181
787.382   182.224
731.386   172.158
675.391   163.128
601.196   150.842
513.469   137.964
447.674   127.898
366.014   116.352
316.003   108.645
251.608   97.6908
197.479   87.9211
151.749   78.4474
111.618   67.9375
81.2873   58.7599
67.6121   53.5916
50.6778   46.8697
37.6747   39.4658
30.1147   33.7181
+KVIDZALine
ID:Z=4 A=9
4	9
18
1837.3   381.316
1252.07   293.143
1173.71   279.759
1039.38   258.646
879.132   234.516
700.618   209.067
536.833   185.126
471.767   175.843
369.254   159.254
284.416   143.231
216.663   128.715
161.283   113.823
119.453   100.25
97.0646   90.2586
77.4552   80.0374
60.8233   69.3909
46.4593   60.7485
37.3874   50.8535
+KVIDZALine
ID:Z=5 A=11
5	11
20
2396.16   505.23
1653.64   394.446
1597.3   385.432
1513.04   372.259
1388.24   353.54
1260.8   336.207
1095.98   312.634
957.488   293.914
803.365   272.006
632.223   246.7
491.624   223.821
382.093   203.541
308.897   187.421
243.284   169.993
189.571   154.567
144.811   138.274
115.849   124.927
92.1522   112.54
72.6684   99.8869
50.025   80.1273
+KVIDZALine
ID:Z=6 A=12
6	12
20
2853.54   619.479
2134.39   523.553
2019.71   505.912
1800.64   475.223
1570.54   443.808
1290.45   406.111
1102.26   380.013
926.736   353.881
748.832   326.575
602.539   301.926
477.565   275.828
390.083   255.771
311.423   234.506
227.299   208.306
159.546   181.013
114.771   155.461
94.1502   141.692
73.5297   123.109
61.7466   108.01
53.4984   91.5567
+KVIDZALine
ID:Z=7 A=14
7	14
21
3400.78   767.679
2680.17   681.621
2554.95   664.374
2339.95   636.078
2077.99   601.046
1797.08   563.318
1532.65   527.207
1316.53   495.13
1111.41   464.948
912.876   432.071
757.182   403.236
632.792   376.557
534.323   355.221
431.014   328.737
339.912   299.438
263.301   273.298
209.756   248.775
162.801   224.928
125.731   198.788
90.3086   169.414
65.5954   131.645
+KVIDZALine
ID:Z=8 A=16
8	16
21
3889.76   908.206
3115.96   812.13
2918.93   788.749
2619.34   748.061
2237.95   698.263
1823.14   641.482
1562.74   605.85
1304.63   564.555
1054.6   524.777
863.324   488.036
705.467   454.939
595.331   428.899
508.912   404.911
417.885   376.368
333.772   349.04
276.16   325.356
227.202   301.464
181.06   274.711
143.993   247.511
114.462   220.228
72.9343   177.03
+KVIDZALine
ID:Z=9 A=18
9	18
20
4360.66   1080.03
3653.61   993.877
3470.37   969.623
3100.03   921.799
2716.78   870.901
2361.91   823.419
1959.31   766.713
1651.04   720.463
1398.12   678.105
1135.23   631.333
885.832   577.333
747.404   544.226
631.267   511.091
495.774   469.074
374.476   421.934
302.213   389.482
216.173   340.112
166.316   305.079
113.8   254.922
86.5454   211.984
+KVIDZALine
ID:Z=10 A=20
10	20
20
4838.66   1242.38
4115.73   1159
3926.38   1134.99
3506.35   1081.79
3068.99   1023.79
2496.95   944.731
2171.69   897.338
1827.66   844.509
1574.31   802.394
1332.97   755.476
1136.34   713.715
950.993   669.383
768.315   620.987
620.305   577.024
502.964   534.539
393.195   487.914
301.389   439.362
234.135   401.763
180.759   358.066
133.788   308.033
+KVIDZALine
ID:Z=11 A=22
11	22
19
5328.66   1422.8
4578.55   1332.58
4330.22   1300.85
3873.21   1243.15
3307.69   1166.42
2821.46   1098.92
2241.33   1012.38
1974.58   970.115
1717.9   923.962
1496.7   877.808
1223.32   818.962
1001.66   766.077
818.016   714.731
657.332   661.077
525.863   609.154
393.165   548.557
290.09   491.647
196.386   419.114
144.179   369.643
+KVIDZALine
ID:Z=12 A=24
12	24
18
5782.06   1590.03
5035.68   1511.32
4727.65   1475.71
4319.51   1420.56
3869.01   1363.7
3406.97   1298.22
2779.36   1206.32
2411.65   1147.15
2070.63   1088.74
1751.05   1028.43
1456.49   967.54
1171.57   894.592
964.901   837.83
764.682   772.924
595.266   709.166
464.354   646.139
350.768   579.509
215.494   480.58
+KVIDZALine
ID:Z=13 A=26
13	26
18
6208.36   1784.22
5472.18   1698.99
5183.69   1661.89
4695.49   1597.6
4105.2   1521.24
3473.5   1428.91
3111.76   1375.63
2672.38   1306.17
2258.15   1237.14
1937.12   1170.27
1586.02   1094.51
1285.7   1025.05
1083.02   961.195
846.315   884.832
680.822   819.508
521.047   742.714
376.065   660.312
291.739   594.303
+KVIDZALine
ID:Z=14 A=28
14	28
18
7042.21   2007.48
5917.35   1890.4
5587.44   1852
5003.08   1773.91
4369.89   1687.2
3880.21   1617.31
3433.7   1551.69
2972.41   1478.07
2566.97   1406.25
2198.76   1336.25
1869.86   1265.64
1603.27   1202.88
1270.24   1114.77
1048.9   1042.35
819.29   957.817
622.776   873.328
502.8   811.772
407.646   748.405
+KVIDZALine
ID:Z=15 A=30
15	30
16
7519.79   2209.29
6358.69   2090.24
5955.32   2042.56
5403.01   1970.14
4757.62   1880.83
3969.5   1763.75
3538.75   1701.07
3073.95   1621.14
2461.65   1510.1
2039.67   1420.78
1729.38   1344.74
1465.63   1277.55
1193.97   1191.33
997.46   1122.53
794.741   1032.01
583.748   927.605
+KVIDZALine
ID:Z=16 A=32
16	32
13
7874.29   2432.99
6812.14   2303.92
6236.05   2227.97
5480.47   2128.39
4774.11   2027.97
3836.14   1883.67
3165.3   1771.95
2786.88   1701.14
2268.68   1590.59
1822.86   1483.42
1463.89   1377.94
1173.24   1284.3
898.221   1176.29
+KVIDZALine
ID:Z=17 A=34
17	34
9
8089.2   2609.3
7280.33   2510.18
6291.54   2387.42
5193.34   2236.32
4074.88   2066.35
2988.84   1876.3
2251.3   1709.86
1753.18   1590.45
1299.32   1440.54
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_313
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_313
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
593.253   87.5658
392.437   59.2131
210.096   37.0934
174.66   31.753
140.252   25.9041
116.115   21.2419
83.7609   16.9188
50.123   12.3413
29.8376   9.28973
18.0258   5.89904
+KVIDZALine
ID:Z=2 A=4
2	4
16
1164.79   184.239
835.09   135.862
535.679   95.4598
490.556   88.9494
419.114   78.6759
355.299   70.4092
280.787   61.3909
207.75   52.1222
140.615   43.9808
93.7677   37.2171
61.3068   30.8292
36.2234   24.8171
24.0506   19.6817
21.0996   16.9261
18.1486   13.7948
13.3532   6.90587
+KVIDZALine
ID:Z=3 A=7
3	7
16
1826.6   292.445
1060.87   192.635
994.45   183.404
880.151   167.827
764.308   153.404
661.336   141.144
540.859   127.875
414.718   113.885
337.489   104.51
263.414   94.6538
185.67   83.4038
129.035   71.7212
81.6684   60.1827
58.4997   51.9615
46.1431   46.4808
32.2419   38.6923
+KVIDZALine
ID:Z=4 A=9
4	9
17
2364.63   390.328
1609.43   297.77
1539.04   288.775
1391.81   269.784
1240.99   252.393
1062.16   232.203
859.631   209.815
701.628   192.823
589.628   179.595
456.044   163.203
351.187   147.212
246.33   130.22
165.892   113.229
115.619   97.2368
82.9969   84.5789
58.1676   72.4332
39.1126   57.0486
+KVIDZALine
ID:Z=5 A=11
5	11
17
3062.17   507.971
2126.81   401.201
2000.95   385.437
1778.26   359.989
1505.56   330.037
1217.52   299.635
1020.65   277.79
820.537   254.845
619.636   229.172
488.123   211.831
383.235   196.067
263.824   172.871
180.721   150.576
134.17   134.887
101.779   121.587
82.3449   109.016
56.4325   89.8866
+KVIDZALine
ID:Z=6 A=12
6	12
21
3764.58   643.538
2762.18   533.474
2589.16   513.555
2275.72   479.547
1927.86   443.109
1592.68   407.887
1381.97   384.595
1098.42   353.259
892.787   328.239
717.839   303.275
604.714   286.943
494.08   268.785
396.244   249.109
320.149   231.377
248.584   212.186
190.607   194.211
150.747   177.692
121.053   162.374
95.9997   145.588
73.2768   126.448
59.8762   106.211
+KVIDZALine
ID:Z=7 A=14
7	14
21
4227.15   774.236
3472.25   696.4
3188.22   664.837
2804.93   624.505
2460.96   589.685
2071.77   548.852
1894.01   530.412
1630.62   501.103
1394.75   473.798
1174.6   446.242
964.282   417.434
781.794   388.554
652.736   365.83
561.372   346.544
461.127   325.501
373.658   301.953
277.345   272.143
216.411   248.095
173.168   230.957
136.805   209.414
82.7513   163.822
+KVIDZALine
ID:Z=8 A=16
8	16
25
4951.01   915.798
4031.35   828.748
3900.82   813.958
3610.54   784.813
3256.45   749.641
2792.09   701.807
2401.24   661.359
2203.24   640.51
1917.76   608.504
1637.19   575.794
1382.34   542.028
1242.47   522.806
1094.22   502.758
953.315   480.951
813.638   457.386
689.889   431.359
588.195   411.311
488.951   388.097
406.86   365.235
323.544   338.856
257.959   314.179
202.063   286.396
159.55   259.523
123.335   229.69
86.3326   194.96
+KVIDZALine
ID:Z=9 A=18
9	18
19
5630.58   1093.83
4728.02   1009.95
4426.56   980.127
3777.5   915.45
3265.32   862.991
2813.13   814.843
2444.73   774.438
2061.75   729.884
1681.85   680.658
1338.87   633.229
1069.7   588.674
882.388   550.03
713.201   513.021
540.938   468.107
417.894   430.739
307.444   388.998
220.499   343.37
155.291   298.907
117.747   258.866
+KVIDZALine
ID:Z=10 A=20
10	20
22
6125.81   1245
5346.48   1179.34
5084.93   1154.95
4589.97   1105.78
4076.81   1053.4
3527.22   995.831
3057.1   947.056
2702.23   906.559
2336.4   862.181
1985.46   816.204
1649.42   768.629
1404.42   730.648
1151.15   685.471
978.847   649.99
807.676   608.535
660.39   570.615
535.661   531.731
418.894   488.99
340.606   458.391
264.973   419.507
209.243   376.767
157.494   330.17
+KVIDZALine
ID:Z=11 A=22
11	22
22
6711.66   1425.08
5941.1   1355.81
5694.24   1333.86
5065.02   1271.61
4489.63   1211.59
3927.23   1151.58
3383.39   1092.46
3053.29   1054.42
2641.24   1003.81
2270.02   955.44
1928.49   907.07
1616.67   858.252
1399.51   818.391
1248.68   785.498
1057.5   746.085
875.602   702.641
715.977   660.093
610.179   624.834
476.54   574.224
385.425   534.5
292.501   481.712
191.236   412.481
+KVIDZALine
ID:Z=12 A=24
12	24
22
7317.34   1606.45
6525.39   1537.33
6187.46   1507
5630.45   1451.38
5045.49   1391.84
4476.83   1331.73
3896.52   1268.26
3395.45   1208.71
3118.63   1175.67
2702.39   1120.72
2291.76   1063.52
1929.65   1007.67
1623.54   952.718
1436.4   915.561
1260.95   878.177
1053.76   828.633
874.576   778.638
699.122   723.688
562.934   677.421
447.916   626.763
350.822   569.23
247.754   499.888
+KVIDZALine
ID:Z=13 A=26
13	26
21
8052.37   1809.48
7095.69   1726.35
6807.17   1701.05
6261.49   1646.39
5648.91   1584.15
4971.51   1513.3
4396.57   1450.04
4138.49   1418.91
3722.43   1371.34
3252.02   1310.11
2685.44   1233.69
2229.66   1162.34
1949.5   1116.28
1747.99   1078.6
1482.47   1022.93
1208.58   955.117
980.693   891.352
779.984   828.599
615.9   766.368
466.948   699.149
329.711   618.486
+KVIDZALine
ID:Z=14 A=28
14	28
20
8416.3   1990.33
7692.35   1925.77
7268.63   1884.78
6739.57   1833.54
6093.46   1767.5
5349.02   1688.36
4714.62   1615.48
4286.82   1566.1
3729.67   1496.07
3184.22   1423.2
2746.46   1358.86
2294.65   1285.42
1959.89   1222.22
1732.75   1174.78
1449.49   1109.88
1170.91   1034.15
941.496   967.543
779.978   912.786
598.166   840.423
421.978   734.168
+KVIDZALine
ID:Z=15 A=30
15	30
19
9155.03   2213.45
8278.88   2131.98
7812.07   2087.8
7169.55   2021.22
6485.07   1949.52
5635.38   1857.98
4948.27   1780.52
4505.05   1728.85
3998.9   1663.55
3408.83   1581.61
2873.84   1502.23
2506.68   1443.97
2220.82   1387.19
1848.42   1311.01
1552.08   1236.75
1229.51   1150.32
1009.92   1081.05
789.569   1005.03
606.996   918.218
+KVIDZALine
ID:Z=16 A=32
16	32
17
9909.78   2439.69
8855.59   2338.9
8309.61   2287.16
7508.26   2206.67
6698.11   2122.59
5749.99   2015.52
4986.8   1924.97
4298.63   1840.46
3561.86   1739.85
2995.33   1648.59
2572.64   1571.69
2271.58   1511.58
1904.66   1431.81
1531.87   1341.27
1170.83   1234.91
856.743   1126.07
654.204   1035.53
+KVIDZALine
ID:Z=17 A=34
17	34
13
9991.28   2610.85
9438.76   2556.34
8719.6   2488.07
7651.13   2379.56
6544.51   2258.12
5724.08   2165.74
4831.74   2051.48
3986.36   1930.75
3296.67   1831.8
2712.53   1726.16
2119.59   1601.84
1687.61   1493.94
1259.05   1365.31
+KVIDZALine
ID:Z=18 A=37
18	37
8
9763.47   2741.72
8243.48   2589.73
6891.53   2449.95
5935.02   2336.44
5006.49   2222.82
3772.64   2042
2677.45   1851.13
1973.41   1690.41
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_314
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_314
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=18 A=37
18	37
7
7685.59   2737.38
6671.23   2621.1
5386.19   2453.05
4403.17   2301.34
3404.8   2131.78
2769.4   2007.33
2185.29   1859.26
+KVIDZALine
ID:Z=2 A=4
2	4
11
416.237   94.6842
377.912   87.3158
319.315   77.8219
255.651   66.7692
195.155   56.8502
138.776   48.0648
94.4327   40.1296
60.542   32.6194
36.1533   25.6761
23.4838   19.8664
12.0813   11.9312
+KVIDZALine
ID:Z=3 A=7
3	7
14
818.017   191.049
768.924   181.939
708.361   171.818
558.788   147.121
469.779   133.761
374.805   119.591
294.972   107.648
251.262   101.012
172.346   86.4372
125.547   76.1134
86.5485   65.1822
57.6434   54.251
39.7497   44.332
25.9854   33.1984
+KVIDZALine
ID:Z=4 A=9
4	9
16
1229.77   292.89
1159.87   281.693
1100.87   272.511
896.944   240.264
768.685   222.126
642.35   203.987
512.809   185.176
404.431   168.157
326.775   155.365
258.156   141.481
197.234   127.597
142.724   113.936
104.887   100.624
73.464   85.4965
58.073   76.7743
34.9864   57.9636
+KVIDZALine
ID:Z=5 A=11
5	11
19
1635.51   397.978
1584.85   388.797
1516.87   379.168
1459.8   371.106
1219.96   334.156
1072.46   314.898
906.364   291.608
772.975   272.35
669.867   257.658
536.478   236.832
419.762   215.11
321.644   195.628
258.798   180.4
206.853   166.964
157.473   150.392
126.691   138.245
88.8551   118.987
61.9207   100.4
43.3232   83.8284
+KVIDZALine
ID:Z=6 A=12
6	12
20
2114.7   527.5
2008.88   511.991
1900.37   495.334
1808   482.123
1600.85   454.265
1415.22   429.566
1207.17   400.846
970.423   367.244
851.967   349.465
717.452   328.213
595.491   306.099
464.563   281.113
351.57   252.106
261.894   227.981
191.689   204.204
145.641   184.293
105.349   160.677
83.0448   144.185
62.1793   123.116
49.9479   100.889
+KVIDZALine
ID:Z=7 A=14
7	14
20
2660.55   687.727
2546.87   673.372
2449.02   659.481
2311.6   640.495
2048.26   604.377
1774.85   568.721
1572.37   540.968
1333.5   506.47
1091.03   469.426
894.605   437.706
782.008   417.776
648.901   390.687
522.269   361.746
402.113   329.564
301.383   297.381
220.498   265.155
160.581   235.584
128.895   216.567
98.9364   189.414
68.402   156.867
+KVIDZALine
ID:Z=8 A=16
8	16
20
3084.62   820.311
2946.87   801.897
2764.02   777.517
2487.72   741.206
2239.62   708.786
1954.47   670.919
1793.32   647.404
1525.89   609.019
1289.06   572.189
1048.21   532.766
909.048   507.704
748.748   475.802
604.559   441.567
462.786   403.959
375.789   377.245
293.345   345.794
226.486   314.411
170.1   279.916
130.629   251.578
77.464   199.705
+KVIDZALine
ID:Z=9 A=18
9	18
21
3623.65   1001.82
3507.44   987.399
3367.98   968.288
3224.65   950.26
2944.77   913.481
2465.38   850.38
2283.2   824.865
2027.53   788.447
1780.57   752.75
1505.53   708.76
1271.17   669.457
1090.73   637.466
926.088   601.409
744.986   557.058
615.164   522.313
478.611   478.683
375.955   437.937
284.92   398.274
226.942   363.378
164.122   319.05
109.195   262.204
+KVIDZALine
ID:Z=10 A=20
10	20
20
4089.95   1168.58
3905.6   1147.2
3666.73   1114.7
3351.26   1075.36
2865.72   1011.21
2420.43   947.493
2201.75   914.895
1848.63   861.441
1540.95   810.98
1278.71   760.52
1082.68   719.039
932.492   682.592
772.81   640.257
605.339   590.224
483.306   544.467
380.746   500.849
291.529   457.077
220.799   407.522
158.391   354.87
116.468   295.84
+KVIDZALine
ID:Z=11 A=22
11	22
22
4547.89   1344.8
4416.97   1329.9
4255.5   1308.95
4124.59   1293.12
3845.3   1255.4
3407.45   1197.67
3004.51   1141.8
2645.22   1090.12
2389.96   1051.59
2097.58   1005.96
1914.37   974.883
1629.26   925.996
1389.25   877.109
1188.51   833.344
995.039   783.526
871.62   749.547
721.792   704.385
602.512   658.757
477.413   612.198
372.679   561.915
298.492   518.632
198.122   446
+KVIDZALine
ID:Z=12 A=24
12	24
22
4983.34   1524.06
4782.6   1502.64
4593.5   1476.1
4308.39   1439.32
3860.36   1379.72
3409.42   1317.8
3163.46   1281.83
2805.62   1230.62
2469.6   1174.75
2075.39   1110.5
1865.3   1072.06
1644.19   1027.83
1417.27   978.016
1203.44   927.733
1002.7   872.328
851.414   823.907
696.7   772.19
554.145   713.992
429.046   652.069
351.95   611.101
283.582   562.215
209.395   503.085
+KVIDZALine
ID:Z=13 A=26
13	26
19
5425.52   1711.32
5264.06   1694.55
5013.86   1661.96
4696.75   1622.39
4234.17   1560
3741.05   1490.16
3320.66   1430.57
3024.01   1385.91
2554.16   1308.15
2168.68   1240.18
1842.84   1176.39
1582.92   1122.83
1363.26   1066.03
1118.89   999.453
900.689   927.287
734.52   868.312
580.328   801.267
439.228   725.842
357.768   676.47
+KVIDZALine
ID:Z=14 A=28
14	28
18
5879.52   1908.99
5614.78   1877.33
5126.02   1814.94
4613.99   1746.03
4071.4   1669.21
3744.11   1621.72
3451.32   1578.11
3032.39   1512.92
2505.81   1420.74
2017.05   1328.09
1806.74   1278.14
1569.64   1219.48
1304.89   1149.17
1142.9   1101.79
981.264   1042.74
779.069   970.575
621.968   899.482
486.686   818.935
+KVIDZALine
ID:Z=15 A=30
15	30
18
6324.98   2110.43
6105.33   2087.15
5763.49   2041.99
5239.82   1974.02
4703.05   1900.45
4236.11   1832.48
3911.7   1784.69
3427.3   1708.8
2954.54   1628.26
2532.7   1554.23
2269.26   1502.84
1995.79   1442.32
1736.87   1376.2
1461.98   1306.01
1244.55   1239.23
1052.53   1172.18
844.519   1091.17
649.787   1002.23
+KVIDZALine
ID:Z=16 A=32
16	32
13
6773.58   2321.75
6468.18   2286.63
5894.04   2207.94
5152.94   2111.7
4362.98   1993.99
3815.31   1911.41
3340.99   1834.47
2758.7   1729.77
2350.53   1643.42
1979.37   1553.42
1641.4   1464.33
1354.33   1379.79
985.819   1244.53
+KVIDZALine
ID:Z=17 A=34
17	34
10
7199.73   2537.88
6664.06   2469.75
5792.17   2352.57
4706.57   2199.05
3789.09   2053.7
3236.22   1958.83
2737.59   1858.91
2193.37   1731.73
1726.08   1613.64
1381.5   1502.85
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_321
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_321
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
677.239   94.1058
428.778   62.79
224.78   37.6055
187   31.7831
142.639   24.7664
99.9836   18.1976
65.1283   12.8231
37.829   9.16549
21.4982   6.32895
+KVIDZALine
ID:Z=2 A=4
2	4
12
1229.31   181.976
869.992   134.221
579.975   96.7695
521.69   88.4749
436.965   76.4102
349.235   65.0994
265.712   55.2968
203.821   46.4367
137.122   35.6915
85.446   26.0774
40.9804   16.4633
22.353   9.67687
+KVIDZALine
ID:Z=3 A=7
3	7
12
1887.88   286.954
1067.06   181.342
985.339   169.466
874.175   154.762
758.204   141.001
625.408   125.166
460.164   106.315
379.271   95.877
269.308   80.9846
183.382   64.7725
127.499   52.1422
66.8097   33.8565
+KVIDZALine
ID:Z=4 A=9
4	9
12
2491.28   388.809
1744.63   301.021
1618.52   285.33
1431.04   262.398
1220.02   239.063
985.457   211.302
745.011   184.95
579.424   164.8
460.042   147.701
346.545   127.384
243.136   104.049
141.409   74.8798
+KVIDZALine
ID:Z=5 A=11
5	11
14
3082.41   495.099
2287.41   404.665
2182.32   392.193
1987.27   368.456
1784.66   346.127
1509.74   316.757
1209.6   284.973
996.55   261.465
797.299   237.325
633.359   213.99
504.729   190.655
350.889   162.419
240.755   136.67
145.754   107.903
+KVIDZALine
ID:Z=6 A=12
6	12
13
3906.54   634.94
2972.31   537.286
2810.05   519.986
2571.29   493.835
2321.59   467.483
2008   434.089
1804.05   414.138
1446.75   374.911
1154.18   339.305
882.825   303.523
661.716   266.509
470.032   229.897
275.924   180.325
+KVIDZALine
ID:Z=7 A=14
7	14
13
4684.48   794.325
3729.51   700.365
3510.92   678.841
3142.69   640.217
2846.76   608.433
2456.15   568.258
2110.62   530.238
1833.18   496.845
1458.54   450.719
1154.2   408.474
928.042   374.477
638.662   313.384
413.349   263.495
+KVIDZALine
ID:Z=8 A=16
8	16
15
5351.39   923.163
4325.27   833.503
4119.68   814.601
3733.07   775.853
3204.23   721.668
2771.07   677.563
2507.66   650.335
2140.45   609.066
1821.07   568.112
1557.3   531.884
1237.11   487.783
931.954   438.639
673.919   380.671
518.757   343.497
408.851   305.064
+KVIDZALine
ID:Z=9 A=18
9	18
15
6061.59   1098.44
5073.03   1018.28
4809.25   994.341
4330.84   945.827
3801.99   891.641
3359.78   844.702
2867.78   788.884
2380.31   731.864
1880.84   667.714
1485.18   605.023
1145.12   546.427
845.545   487.228
637.37   431.783
633.491   431.783
581.771   413.826
+KVIDZALine
ID:Z=10 A=20
10	20
12
6635.93   1268.62
5717.09   1189.35
5351.63   1155.55
4557.41   1076.52
3958.57   1012.43
3343.45   943.94
2780.75   877.719
2286.85   815.378
1859.88   752.598
1470.91   686.307
1140.52   625.109
849.247   560.574
+KVIDZALine
ID:Z=11 A=22
11	22
12
7473.42   1470.21
6360.9   1367.5
6033.44   1336.77
5402.04   1274.87
4616.86   1194.09
3824.44   1109.36
3334.33   1053.52
2800.62   983.281
2310.34   910.843
1884.64   845.451
1472.15   765.988
1097.65   689.16
+KVIDZALine
ID:Z=12 A=24
12	24
11
7805.54   1629.19
6993.09   1551.89
6406.92   1496.57
5628.98   1417.99
4823.89   1332.82
4074.87   1248.35
3448.89   1172.84
2788.05   1082.74
2221.78   994.062
1740.03   907.499
1273.27   809.598
+KVIDZALine
ID:Z=13 A=26
13	26
11
8661.87   1826.85
7614.3   1740.92
7016.92   1689.38
6330.94   1618.2
5444.99   1525.55
4579.3   1427.98
3987.07   1356.43
3240.34   1255.18
2539.18   1150.25
2045.91   1062.09
1519.4   957.775
+KVIDZALine
ID:Z=14 A=28
14	28
11
9378.94   2040.57
8260.9   1941.68
7592.64   1882.77
6861.1   1804.84
5618.24   1674.75
4808.23   1577.19
4079.85   1487.36
3464.75   1401.45
2773.71   1295.91
2192.88   1185.63
1671.43   1075.8
+KVIDZALine
ID:Z=15 A=30
15	30
10
10041.8   2265.01
8911.49   2156.42
8215.39   2087.7
7248.44   1988.29
6208.08   1874.16
5332.26   1770.46
4366.91   1654.29
3448.05   1518.69
2742.5   1404.38
1957.8   1248.53
+KVIDZALine
ID:Z=16 A=32
16	32
11
10166.3   2423.32
9527.04   2362.59
8905.4   2298.35
8000.63   2211.84
7031.24   2106.49
6132.64   2006.28
5329.43   1912.06
4637.43   1820.69
3877.31   1711.91
3197.2   1598.85
2480.16   1470.37
+KVIDZALine
ID:Z=17 A=34
17	34
8
10116   2554.37
9106.01   2473.55
7739.63   2334.8
6831.79   2232.87
5708.53   2098.39
4879.84   1987.14
3895.06   1844.96
3098.01   1707.06
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_322
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_322
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
611.398   92.7029
390.084   61.9868
206.766   37.8178
174.742   32.7166
146.366   27.7368
115.558   22.1498
83.939   17.0486
59.2114   13.0405
37.7268   9.76113
24.3496   6.84615
+KVIDZALine
ID:Z=2 A=4
2	4
16
1157.99   191.284
833.915   141.816
519.712   96.9676
485.255   91.0162
442.692   84.5789
387.967   76.4413
333.647   68.9109
271.625   60.2874
232.71   55.3077
183.255   48.3846
140.285   41.9474
97.3162   34.5385
65.292   27.8583
40.5644   21.2996
27.1872   15.9555
19.8905   9.51822
+KVIDZALine
ID:Z=3 A=7
3	7
17
1697.92   287.575
1041.32   196.467
984.623   187.821
900.14   175.106
795.813   160.865
680.145   146.115
556.54   130.518
443.708   116.447
355.256   105.088
297.344   96.2728
230.438   85.7616
176.007   76.0982
126.111   64.4003
96.06   55.5845
67.1431   46.2601
52.9682   39.4787
42.7622   32.6974
+KVIDZALine
ID:Z=4 A=9
4	9
19
2271.25   391.692
1580.13   302.116
1510.39   292.961
1390.18   276.686
1263.74   259.902
1124.83   243.796
981.944   226.334
837.36   209.211
707.088   193.632
557.401   173.966
437.197   156.504
328.334   139.041
267.098   127.683
210.399   113.781
171.913   103.639
133.925   92.4494
98.7709   78.7171
69.287   63.9676
55.6791   58.0784
+KVIDZALine
ID:Z=5 A=11
5	11
22
2878.62   508.005
2087.91   408.342
2004.84   397.138
1816.53   373.069
1541.2   339.87
1330.74   316.009
1117.12   290.073
994.488   275.756
867.458   261.017
737.703   243.796
611.113   225.329
501.138   208.315
423.601   194.413
357.932   180.719
303.272   169.986
242.35   154.839
191.714   140.315
157.693   127.658
121.298   112.511
100.727   101.995
80.1564   88.5081
67.4974   79.1711
+KVIDZALine
ID:Z=6 A=12
6	12
25
3602.98   642.061
2697.51   540.849
2609.69   530.682
2380.25   502.671
2177.7   479.225
1977.53   455.986
1795.56   435.444
1589.85   412.413
1450.33   396.114
1235.91   370.178
1040.49   345.487
866.429   321.211
723.224   299.632
583.975   275.978
512.057   262.006
419.488   242.502
321.381   217.811
278.657   204.513
228.021   188.744
182.132   170.692
144.946   153.056
122.792   138.324
100.639   123.271
87.189   109.369
71.3652   92.5628
+KVIDZALine
ID:Z=7 A=14
7	14
21
4190.66   794.289
3404.91   706.327
3209.04   684.692
2780.78   636.808
