# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
1825.89   191.647
1933.55   185.096
2042.12   178.919
2164.92   173.117
2265.78   168.811
2366.63   163.757
2514.29   157.954
2692.69   151.216
2892.4   144.102
3168.09   135.492
3277.76   132.497
3933.31   114.594
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.35477   799.117
9.55457   779.925
16.9603   754.4
28.4629   724.46
46.8986   687.42
66.5949   656.329
94.2197   620.074
128.362   583.784
173.742   545.017
222.904   509.32
283.883   473.431
355.262   438.502
426.641   408.946
500.384   383.229
587.993   357.704
674.026   337.361
731.067   325.078
841.996   302.815
954.343   284.391
1114.59   262.32
1237.97   248.119
1338.49   237.179
1461.23   225.72
1570.63   216.943
1676.8   208.967
1756.84   203.402
1862.73   196.493
1972.56   189.776
2083.33   183.442
2208.6   177.493
2311.49   173.078
2414.38   167.897
2565.02   161.947
2747.01   155.038
2950.75   147.746
3232.01   138.917
3343.89   135.846
4012.67   117.489
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.44667   816.86
9.75671   797.243
17.3195   771.15
29.0659   740.546
47.8924   702.683
68.0062   670.903
96.2166   633.841
131.083   596.746
177.425   557.118
227.629   520.629
289.901   483.943
362.794   448.238
435.686   418.027
510.992   391.738
600.458   365.647
688.315   344.851
746.564   332.295
859.845   309.538
974.574   290.706
1138.22   268.145
1264.22   253.627
1366.87   242.445
1492.21   230.731
1603.93   221.76
1712.34   213.607
1794.09   207.917
1902.22   200.855
2014.37   193.988
2127.49   187.515
2255.42   181.433
2360.49   176.921
2465.57   171.624
2619.4   165.542
2805.25   158.48
3013.31   151.025
3300.53   142.001
3414.78   138.862
4097.74   120.098
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_243
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_243
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.05407   20.1668
6.04825   18.1679
10.8389   16.1691
18.025   13.4749
25.211   11.8237
35.6906   9.78137
49.7633   7.82599
71.0221   6.13131
97.0715   4.95805
129.708   3.78481
171.028   3.133
224.324   2.30738
284.807   1.52522
341.768   0.788601
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.45523   27.8146
5.74883   25.4681
10.8389   22.9044
18.9232   19.515
28.5046   16.5601
44.0744   13.2577
61.4407   11.1719
82.9988   9.25996
106.952   7.65218
136.595   6.47893
181.208   5.21878
231.51   4.04553
276.423   3.43718
333.912   2.52465
414.455   1.39486
497.346   0.232134
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.05407   32.6814
5.74883   30.5088
10.8389   28.0319
17.4262   24.9467
24.6122   22.2526
34.1936   19.6019
47.0685   16.8209
63.5366   14.344
78.5075   12.6059
104.258   10.4332
138.99   8.60815
176.118   7.00037
234.205   5.65331
306.664   4.43661
400.682   3.133
465.057   2.26393
558.068   1.00827
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.01175   77.6995
4.28308   74.4556
8.1768   70.435
13.6929   65.6835
23.7517   58.6476
33.1615   53.7132
47.4384   47.9108
69.1784   41.4323
105.196   33.8937
132.451   30.0284
183.394   24.8656
265.487   19.5658
382.947   14.997
534.224   11.8536
779.274   8.81285
1008.62   6.85701
1362.19   4.44427
1634.63   2.58517
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.22478   87.6939
4.73664   84.0328
9.04268   79.4951
15.1429   74.1324
26.2668   66.1913
36.6731   60.6223
52.4618   54.0736
76.5038   46.7616
116.334   38.2534
146.477   33.8909
202.814   28.064
293.599   22.0826
423.498   16.926
590.794   13.3783
861.794   9.94648
1115.43   7.73903
1506.44   5.01594
1807.73   2.9177
+KVIDZALine
ID:Z=2 A=6
2	6
18
2.68904   101.847
5.72506   97.5955
10.9296   92.3256
18.3028   86.0973
31.7481   76.8746
44.3259   70.4068
63.4094   62.8011
92.4683   54.309
140.611   44.4275
177.043   39.3609
245.137   32.5936
354.868   25.6467
511.873   19.6579
714.079   15.5376
1041.63   11.5518
1348.19   8.98811
1820.81   5.82551
2184.97   3.38867
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.0581   166.402
7.06068   159.41
12.3943   151.667
20.0007   142.129
30.5083   132.192
41.7405   123.533
57.3208   114.023
78.6983   103.235
101.163   94.718
134.135   84.4977
169.281   75.9375
224.355   65.7173
276.169   58.9038
346.956   51.6211
415.075   46.3691
476.67   42.3945
564.355   37.994
660.736   34.3034
759.193   31.1145
853.036   28.9359
954.886   26.7574
1064.43   24.7739
1177.12   23.14
1299.58   21.5061
1444.42   19.8888
1606.02   18.2502
1778.75   16.7287
1908.97   15.5584
2290.76   12.1272
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.94941   177.637
7.50515   169.61
13.6642   160.638
21.4471   150.895
32.7146   140.345
44.7592   131.153
61.4663   121.056
84.3899   109.602
108.479   100.56
143.836   89.7093
181.524   80.6213
240.581   69.7706
296.141   62.5368
372.049   54.805
445.093   49.229
511.145   45.0093
605.17   40.3375
708.521   36.4192
814.099   33.0335
914.726   30.7206
1023.94   28.4078
1141.41   26.3018
1262.25   24.5671
1393.58   22.8325
1548.89   21.1155
1722.17   19.3759
1907.4   17.7606
2047.03   16.518
2456.44   12.8746
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.15118   188.593
7.88857   180.071
14.3623   170.546
22.5429   160.202
34.386   149.002
47.0459   139.242
64.6064   128.522
88.7012   116.362
114.021   106.762
151.184   95.2424
190.797   85.5937
252.872   74.0738
311.271   66.3939
391.056   58.1853
467.832   52.2653
537.258   47.7853
636.087   42.8254
744.717   38.6654
855.688   35.0709
961.464   32.6155
1076.26   30.1599
1199.72   27.924
1326.74   26.0825
1464.77   24.2408
1628.01   22.4178
1810.15   20.5709
2004.84   18.856
2151.61   17.5369
2581.93   13.6694
+KVIDZALine
ID:Z=4 A=7
4	7
27
3.99112   248.413
9.66899   235.609
17.7083   222.07
27.5467   208.7
41.3567   194.1
56.7507   181.333
77.5038   167.211
108.05   151.192
136.455   138.965
182.703   123.698
230.245   111.357
309.593   96.2554
379.664   86.3474
479.906   75.6265
576.157   68.0342
662.423   62.2219
784.276   55.7635
918.212   50.3468
1055.04   45.6664
1185.45   42.469
1327   39.2717
1479.22   36.3603
1635.82   33.9623
1806.02   31.5643
2007.3   29.1905
2231.86   26.7857
2678.23   22.0055
+KVIDZALine
ID:Z=4 A=9
4	9
27
4.38796   274.459
10.6304   260.313
19.469   245.355
30.2858   230.583
45.4689   214.452
61.6266   200.019
84.3051   185.4
117.5   167.528
148.669   153.341
199.855   136.391
253.139   123.033
340.377   106.348
417.416   95.4013
527.625   83.5563
633.446   75.168
728.289   68.7462
862.259   61.6105
1009.52   55.6259
1159.95   50.4546
1303.33   46.9221
1458.94   43.3895
1626.31   40.1728
1798.48   37.5233
1985.59   34.874
2206.88   32.2512
2453.78   29.5943
2944.54   24.3133
+KVIDZALine
ID:Z=4 A=10
4	10
27
4.52143   287.069
10.9538   272.273
20.0613   256.627
31.2069   241.177
46.8519   224.304
63.501   209.208
86.8693   193.918
121.074   175.225
153.191   160.386
205.934   142.657
260.839   128.685
350.73   111.234
430.112   99.7843
543.673   87.395
652.713   78.6214
750.441   71.9046
888.486   64.4411
1040.22   58.1815
1195.23   52.7727
1342.97   49.0778
1503.31   45.3829
1675.78   42.0185
1853.18   39.2473
2045.99   36.4762
2274.01   33.733
2528.42   30.9539
3034.1   25.43
+KVIDZALine
ID:Z=5 A=8
5	8
29
5.62783   335.699
10.9371   320.808
18.901   304.526
30.5814   286.261
47.3056   265.612
70.6664   244.367
94.2926   227.093
126.149   208.43
165.702   190.639
205.521   175.35
260.739   158.871
320.581   144.534
390.398   131.429
468.179   119.716
543.534   110.384
624.234   102.044
747.373   92.3943
850.107   85.2465
946.814   79.8858
1039.99   75.5177
1140.07   71.5468
1242.62   67.5758
1322.79   65.3918
1405.08   62.4136
1513.77   59.2368
1595.27   57.2513
1709.22   54.7886
1855.5   51.8731
2226.6   44.4767
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.13306   378.657
11.6263   353.483
20.0743   335.016
32.4797   314.921
50.2422   292.205
75.0531   268.833
100.146   249.83
133.979   229.298
175.988   209.726
218.28   192.907
276.924   174.777
340.482   159.005
414.633   144.589
497.243   131.701
577.274   121.436
662.985   112.262
793.767   101.645
902.883   93.7815
1005.58   87.884
1104.55   83.0786
1210.84   78.7101
1319.76   74.3415
1404.9   71.9389
1492.3   68.6624
1607.74   65.1676
1694.3   62.9834
1815.33   60.2742
1970.68   57.0667
2364.82   48.929
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.21228   394.042
11.9203   367.845
20.5818   348.627
33.301   327.716
51.5125   304.077
76.9507   279.756
102.678   259.98
137.366   238.614
180.438   218.247
223.798   200.744
283.925   181.879
349.091   165.465
425.116   150.464
509.815   137.053
591.87   126.369
679.747   116.823
813.836   105.775
925.702   97.5916
1031.01   91.4547
1132.47   86.4541
1241.46   81.9081
1353.12   77.3621
1440.42   74.8617
1530.03   71.4522
1648.39   67.8154
1737.13   65.5424
1861.23   62.7231
2020.51   59.3853
2249.71   55.3094
2699.65   47.308
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.30985   408.059
12.2827   380.93
21.2078   361.03
34.3137   339.374
53.0792   314.894
79.2911   289.707
105.801   269.228
141.545   247.102
185.926   226.01
230.606   207.886
292.562   188.348
359.709   171.35
438.046   155.815
525.321   141.927
609.872   130.864
700.422   120.978
838.59   109.537
953.867   101.063
1062.37   94.7075
1166.92   89.529
1279.21   84.8212
1394.27   80.1135
1484.23   77.5243
1576.57   73.9934
1698.52   70.2273
1789.97   67.8733
1917.83   64.9538
2081.96   61.4973
2318.13   57.2764
2781.76   48.9903
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.33547   466.266
8.38224   448.893
14.3067   430.593
26.8139   405.344
40.6376   380.558
59.0693   358.32
77.9398   339.094
103.393   316.856
133.454   295.08
171.634   273.144
234.725   244.258
295.286   222.946
351.678   207.195
421.936   189.923
488.715   177.683
556.956   165.869
648.236   152.898
699.155   146.875
766.738   139.462
822.691   134.134
901.461   127.648
998.665   119.54
1080.97   114.282
1148.33   110.345
1221.4   106.174
1298.63   102.468
1354.21   99.8096
1450.33   95.9634
1533.26   92.7956
1607.27   89.8541
1692.41   87.1389
1803.66   83.5186
1896.6   81.1086
2027.6   77.7709
2234.53   73.166
2681.44   63.2208
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.43706   485.319
8.63772   467.236
14.7428   448.188
27.6314   421.907
41.8767   396.108
60.8704   372.962
80.3164   352.949
106.546   329.803
137.524   307.138
176.868   284.305
241.882   254.239
304.29   232.056
362.402   215.661
434.999   197.575
503.617   184.943
573.939   172.647
668.003   159.145
720.475   152.875
790.118   145.16
847.777   139.615
928.956   132.863
1029.12   124.425
1113.92   118.951
1183.35   114.853
1258.64   110.512
1338.23   106.655
1395.51   103.888
1494.54   99.8837
1580.02   96.5868
1656.28   93.525
1744.02   90.6988
1858.66   86.9306
1954.43   84.4221
2089.44   80.9481
2302.67   76.1549
2763.2   65.8026
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.54176   502.634
8.901   483.906
15.1923   464.178
28.4739   436.959
43.1536   410.24
62.7264   386.267
82.7654   365.541
109.794   341.568
141.717   318.096
182.26   294.447
249.257   263.309
313.568   240.335
373.452   223.355
448.062   204.485
518.974   191.541
591.44   178.805
688.373   164.822
742.444   158.33
814.211   150.339
873.628   144.595
957.281   137.603
1060.5   128.864
1147.9   123.195
1219.43   118.95
1297.03   114.454
1379.04   110.46
1438.06   107.594
1540.12   103.447
1628.2   100.032
1706.79   96.8612
1794.47   93.6112
1915.33   90.0315
2013.21   87.6736
2153.15   83.8355
2372.88   78.8714
2847.46   68.1499
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.66762   517.922
9.21751   498.623
15.7326   478.296
29.4867   450.249
44.6885   422.717
64.9577   398.015
85.7095   376.659
113.7   351.957
146.759   327.77
188.744   303.403
258.125   271.317
324.723   247.644
386.738   230.147
464.344   210.532
537.436   197.366
612.481   184.244
712.861   169.835
768.856   163.145
843.177   154.91
904.706   148.993
991.336   141.788
1098.23   132.782
1188.73   126.942
1262.81   122.567
1343.16   117.935
1428.1   113.818
1489.22   110.866
1594.91   106.593
1686.12   103.074
1767.51   99.8067
1858.3   96.4579
1983.48   92.7693
2084.84   90.3398
2229.74   86.3849
2457.29   81.2698
2948.75   70.2223
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.74154   536.345
9.40343   516.361
16.0499   495.311
30.0815   466.265
45.5902   437.754
66.2682   412.174
87.4387   390.058
115.994   364.477
149.719   339.43
192.553   314.195
263.332   280.968
331.275   256.454
394.106   238.052
473.621   217.566
548.28   204.388
624.838   190.798
727.244   175.875
784.368   168.947
860.188   160.421
922.958   154.292
1011.33   146.831
1120.39   137.505
1212.71   131.457
1288.29   126.927
1370.27   122.13
1456.91   117.867
1519.27   114.809
1627.09   110.385
1720.14   106.74
1803.17   103.356
1895.79   99.8885
2023.49   96.0689
2126.9   93.5529
2274.73   89.4574
2506.88   84.1603
3008.26   72.7201
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.10755   622.096
6.82714   607.119
12.2971   587.232
20.6115   563.908
33.9582   535.182
48.1802   510.876
67.8721   482.395
93.0341   454.16
125.417   423.85
161.518   396.351
205.715   368.608
257.352   340.618
309.257   318.164
362.863   298.277
426.315   278.389
488.454   262.185
529.991   252.989
610.51   235.556
691.903   221.317
808.05   204.13
897.538   193.082
970.402   184.488
1061.47   175.896
1141.55   169.266
1215.69   162.637
1273.67   158.217
1350.47   152.816
1430.08   147.661
1510.37   142.751
1601.18   138.085
1675.76   134.592
1750.37   130.664
1859.55   125.999
1991.45   120.597
2139.14   114.95
2343.02   108.076
2424.2   105.62
2909.04   90.9518
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.17005   641.065
6.96487   625.631
12.5455   605.138
21.028   581.103
34.6448   551.5
49.1544   526.453
69.2446   497.104
94.9156   468.008
127.952   436.773
164.785   408.436
209.876   379.847
262.558   351.003
315.512   327.864
370.202   307.371
434.938   286.877
498.333   270.179
540.711   260.702
622.858   242.738
705.897   228.064
824.395   210.354
915.691   198.969
990.031   190.113
1082.94   181.258
1164.64   174.427
1240.28   167.595
1299.43   163.041
1377.78   157.475
1459   152.162
1540.92   147.102
1633.56   142.295
1709.65   138.695
1785.77   134.647
1897.16   129.84
2031.72   124.274
2182.41   118.455
2390.41   111.37
2473.23   108.841
2967.88   93.7364
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.21775   660.612
7.07   644.708
12.7351   623.59
21.346   598.821
35.1687   568.316
49.8979   542.505
70.2922   512.261
96.3511   482.279
129.888   450.09
167.278   420.89
213.052   391.428
266.53   361.706
320.286   337.862
375.804   316.743
441.519   295.624
505.875   278.416
548.893   268.651
632.282   250.14
716.578   235.018
836.869   216.768
929.545   205.035
1005.01   195.91
1099.33   186.784
1182.27   179.744
1259.05   172.705
1319.09   168.012
1398.64   162.277
1481.08   156.801
1564.24   151.587
1658.28   146.633
1735.52   142.924
1812.79   138.752
1925.87   133.798
2062.47   128.063
2215.42   122.066
2426.58   114.765
2510.66   112.158
3012.79   96.5888
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.26606   680.705
7.17645   664.316
12.927   642.556
21.6679   617.034
35.6993   585.602
50.6508   559.005
71.3529   527.842
97.8054   496.947
131.849   463.779
169.802   433.691
216.267   403.333
270.553   372.707
325.121   348.137
381.476   326.376
448.183   304.615
513.51   286.884
557.178   276.822
641.826   257.747
727.395   242.166
849.501   223.359
943.579   211.271
1020.18   201.868
1115.92   192.464
1200.11   185.211
1278.05   177.958
1339.01   173.121
1419.75   167.211
1503.44   161.569
1587.85   156.197
1683.31   151.093
1761.72   147.269
1840.15   142.972
1954.94   137.867
2093.6   131.956
2248.87   125.778
2463.21   118.255
2548.55   115.569
3058.26   99.5263
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.72199   767.017
8.1653   748.597
14.4937   724.097
24.3228   695.36
40.0764   659.807
56.9071   629.966
80.5129   595.167
109.688   560.335
148.467   523.124
190.476   488.862
242.584   454.414
303.578   420.888
364.573   392.52
427.587   367.836
502.45   343.336
575.967   323.81
624.708   312.021
719.499   290.652
815.502   272.968
952.436   251.784
1057.86   238.153
1143.77   227.653
1251.08   216.969
1344.23   208.459
1432.85   200.574
1501.26   195.232
1591.74   188.601
1685.58   182.153
1780.24   176.075
1887.28   170.364
1975.21   166.127
2063.13   161.153
2191.85   155.443
2347.36   148.811
2521.46   141.811
2761.8   133.338
2857.41   130.391
3428.89   112.776
+KVIDZALine
ID:Z=8 A=16
8	16
38
3.81589   786.458
8.37183   767.57
14.8606   742.45
24.9389   712.985
41.0917   676.531
58.3491   645.933
82.5533   610.252
112.468   574.537
152.229   536.383
195.303   501.252
248.732   465.932
311.273   431.556
373.813   402.469
438.424   377.159
515.186   352.038
590.566   332.017
640.542   319.929
737.736   298.019
836.172   279.887
976.579   258.165
1084.68   244.189
1172.76   233.423
1280.29   222.145
1376.15   213.507
1469.17   205.658
1539.31   200.18
1632.08   193.38
1728.31   186.77
1825.36   180.536
1935.12   174.682
2025.27   170.337
2115.42   165.238
2247.41   159.383
2406.86   152.583
2585.38   145.405
2831.81   136.717
2929.83   133.695
3515.8   115.629
+KVIDZALine
ID:Z=8 A=17
8	17
38
3.89252   806.342
8.54038   786.977
15.16   761.22
25.4417   731.01
41.9204   693.635
59.526   662.263
84.2185   625.68
114.737   589.062
155.3   549.945
199.243   513.925
253.75   477.711
317.552   442.467
381.354   412.643
447.27   386.694
525.579   360.938
602.48   340.411
653.466   328.017
752.62   305.553
853.042   286.962
996.279   264.692
1106.56   250.362
1196.42   239.323
1306.12   227.76
1403.91   218.905
1498.82   210.857
1570.36   205.241
1665.01   198.269
1763.17   191.491
1862.19   185.1
1974.16   179.098
2066.13   174.643
2158.1   169.415
2292.75   163.411
2455.43   156.44
2637.53   149.081
2888.94   140.173
2988.94   137.074
3586.73   118.549
+KVIDZALine
ID:Z=8 A=18
8	18
38
3.97467   824.245
8.72106   804.45
15.4811   778.122
25.9806   747.242
42.8087   709.036
60.7876   676.968
86.0035   639.572
117.169   602.142
158.592   562.155
203.467   525.336
259.129   488.318
324.284   452.291
389.439   421.806
456.752   395.28
536.721   368.952
615.252   347.969
667.319   335.3
768.575   312.337
871.126   293.334
1017.4   270.569
1130.02   255.92
1221.78   244.637
1333.82   232.817
1433.67   223.765
1530.58   215.538
1603.65   209.797
1700.3   202.671
1800.55   195.742
1901.66   189.21
2016.01   183.073
2109.93   178.521
2203.86   173.176
2341.36   167.039
2507.48   159.912
2693.45   152.39
2950.19   143.284
3052.31   140.117
3662.77   121.185
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.13781   19.4128
6.21409   17.4886
11.1361   15.5646
18.5193   12.9711
25.9023   11.3816
36.6693   9.41567
51.1278   7.5334
72.9695   5.90207
99.7332   4.77268
133.264   3.64331
175.717   3.01587
230.475   2.22112
292.616   1.46819
351.139   0.759095
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.52255   26.7747
5.90647   24.5159
11.1361   22.0481
19.4421   18.7854
29.2862   15.941
45.2829   12.762
63.1254   10.7542
85.2746   8.91376
109.884   7.36608
140.34   6.2367
186.177   5.02366
237.858   3.89428
284.003   3.30867
343.068   2.43026
425.819   1.34271
510.983   0.22345
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.13781   31.4595
5.90647   29.3681
11.1361   26.9838
17.904   24.014
25.287   21.4206
35.1311   18.869
48.3591   16.192
65.2788   13.8077
80.6602   12.1346
107.117   10.0432
142.801   8.28632
180.947   6.73864
240.627   5.44194
315.073   4.27074
411.668   3.01587
477.809   2.17929
573.371   0.970583
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.06691   74.7945
4.40052   71.6719
8.40101   67.8017
14.0684   63.2278
24.403   56.4549
34.0707   51.705
48.7392   46.1195
71.0752   39.8832
108.08   32.6265
136.083   28.9057
188.422   23.936
272.766   18.8342
393.448   14.4363
548.872   11.4104
800.642   8.48336
1036.28   6.60064
1399.54   4.27811
1679.45   2.4885
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.28579   84.4152
4.86651   80.891
9.29063   76.523
15.5581   71.3608
26.9871   63.7166
37.6786   58.3558
53.9003   52.052
78.6015   45.0133
119.524   36.8232
150.493   32.6238
208.375   27.0148
301.65   21.257
435.111   16.2932
606.994   12.8781
885.424   9.57461
1146.01   7.44969
1547.75   4.8284
1857.3   2.80864
+KVIDZALine
ID:Z=2 A=6
2	6
18
2.76277   98.0397
5.88204   93.9466
11.2293   88.8738
18.8047   82.8784
32.6186   74.0005
45.5413   67.7745
65.1481   60.4531
95.0038   52.2785
144.466   42.7664
181.898   37.8893
251.858   31.3751
364.598   24.6878
525.908   18.9229
733.659   14.9567
1070.19   11.1199
1385.15   8.65207
1870.73   5.60771
2244.88   3.26199
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.16938   160.181
7.25428   153.45
12.7341   145.996
20.5491   136.815
31.3448   127.25
42.885   118.915
58.8926   109.76
80.8562   99.3749
103.936   91.1768
137.813   81.3386
173.923   73.0984
230.507   63.2603
283.741   56.7015
356.47   49.6911
426.456   44.6355
489.741   40.8095
579.829   36.5735
678.853   33.0209
780.009   29.9512
876.426   27.8541
981.068   25.757
1093.62   23.8476
1209.39   22.2748
1335.22   20.702
1484.02   19.1452
1650.06   17.5679
1827.53   16.1033
1961.31   14.9768
2353.57   11.6737
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.0577   170.996
7.71094   163.268
14.0389   154.632
22.0352   145.253
33.6117   135.098
45.9865   126.249
63.1517   116.53
86.7038   105.505
111.454   96.8
147.78   86.3553
186.501   77.607
247.178   67.1621
304.261   60.1987
382.25   52.756
457.298   47.3884
525.16   43.3265
621.763   38.8293
727.948   35.0576
836.421   31.7984
939.807   29.5721
1052.02   27.3457
1172.71   25.3185
1296.86   23.6486
1431.79   21.9789
1591.36   20.326
1769.4   18.6515
1959.7   17.0966
2103.16   15.9005
2523.79   12.3935
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.265   181.542
8.10487   173.338
14.7561   164.17
23.161   154.212
35.3289   143.432
48.3359   134.036
66.3779   123.717
91.1333   112.011
117.148   102.77
155.329   91.6815
196.029   82.3936
259.806   71.3044
319.806   63.9116
401.779   56.0099
480.66   50.3112
551.989   45.9988
653.528   41.2243
765.137   37.2198
879.151   33.7597
987.827   31.3961
1105.77   29.0323
1232.62   26.88
1363.11   25.1073
1504.93   23.3345
1672.65   21.5796
1859.79   19.8018
2059.81   18.151
2210.6   16.8812
2652.72   13.1581
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.10056   239.125
9.93411   226.8
18.1938   213.767
28.302   200.897
42.4907   186.843
58.3067   174.554
79.629   160.96
111.013   145.539
140.197   133.77
187.713   119.073
236.558   107.193
318.082   92.6566
390.074   83.1191
493.065   72.799
591.955   65.4906
680.587   59.8956
805.781   53.6787
943.389   48.4644
1083.97   43.959
1217.95   40.8812
1363.38   37.8034
1519.78   35.0008
1680.68   32.6925
1855.54   30.3842
2062.34   28.0991
2293.06   25.7842
2751.67   21.1828
+KVIDZALine
ID:Z=4 A=9
4	9
27
4.50828   264.198
10.9219   250.581
20.0028   236.182
31.1162   221.962
46.7156   206.434
63.3164   192.54
86.6167   178.468
120.722   161.265
152.745   147.608
205.335   131.291
260.08   118.433
349.71   102.372
428.861   91.8345
542.092   80.4323
650.815   72.3576
748.259   66.176
885.902   59.3071
1037.2   53.5462
1191.75   48.5682
1339.06   45.1678
1498.95   41.7672
1670.9   38.6709
1847.79   36.1204
2040.04   33.5701
2267.39   31.0455
2521.06   28.4878
3025.27   23.4039
+KVIDZALine
ID:Z=4 A=10
4	10
27
4.64541   276.337
11.2541   262.093
20.6113   247.033
32.0626   232.16
48.1365   215.918
65.2422   201.387
89.2512   186.668
124.394   168.673
157.391   154.389
211.58   137.323
267.991   123.874
360.347   107.075
441.905   96.0536
558.58   84.1276
670.61   75.6819
771.018   69.2163
912.848   62.0318
1068.74   56.0062
1228   50.7997
1379.79   47.2429
1544.53   43.6861
1721.72   40.4475
1904   37.78
2102.09   35.1124
2336.36   32.4718
2597.74   29.7966
3117.29   24.4791
+KVIDZALine
ID:Z=5 A=8
5	8
29
5.78214   323.148
11.2369   308.814
19.4192   293.141
31.42   275.558
48.6027   255.681
72.6041   235.231
96.8781   218.603
129.608   200.637
170.246   183.511
211.157   168.794
267.888   152.931
329.372   139.13
401.103   126.516
481.016   115.24
558.438   106.257
641.351   98.2291
767.865   88.9399
873.416   82.0594
972.776   76.8991
1068.5   72.6943
1171.33   68.8718
1276.69   65.0493
1359.06   62.9469
1443.61   60.0801
1555.28   57.0221
1639.01   55.1108
1756.09   52.7402
1906.37   49.9337
2287.64   42.8134
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.21896   364.5
11.9451   340.268
20.6247   322.491
33.3703   303.147
51.6198   281.28
77.1111   258.782
102.892   240.489
137.653   220.725
180.814   201.885
224.265   185.694
284.517   168.243
349.818   153.06
426.003   139.183
510.877   126.777
593.103   116.896
681.164   108.065
815.532   97.8446
927.639   90.2753
1033.16   84.5983
1134.83   79.9725
1244.04   75.7674
1355.94   71.5621
1443.42   69.2493
1533.22   66.0953
1651.82   62.7312
1740.75   60.6286
1865.1   58.0207
2024.71   54.9331
2429.65   47.0996
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.30035   379.309
12.2471   354.092
21.1462   335.593
34.2141   315.464
52.9249   292.709
79.0607   269.296
105.493   250.26
141.133   229.693
185.386   210.088
229.935   193.239
291.711   175.079
358.663   159.279
436.773   144.838
523.793   131.929
608.099   121.644
698.386   112.455
836.151   101.82
951.084   93.9429
1059.28   88.0354
1163.52   83.2218
1275.5   78.8457
1390.22   74.4697
1479.92   72.0628
1571.98   68.7808
1693.59   65.2799
1784.76   63.0919
1912.26   60.378
2075.91   57.165
2311.4   53.2415
2773.68   45.5395
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.40061   392.803
12.6195   366.688
21.7893   347.532
35.2546   326.686
54.5346   303.121
81.4653   278.876
108.702   259.163
145.426   237.864
191.024   217.56
236.929   200.113
300.583   181.306
369.572   164.944
450.057   149.99
539.725   136.621
626.595   125.972
719.628   116.455
861.583   105.442
980.021   97.2848
1091.5   91.1666
1198.92   86.1818
1314.29   81.65
1432.5   77.1183
1524.93   74.6258
1619.8   71.227
1745.1   67.6016
1839.05   65.3357
1970.42   62.5253
2139.04   59.198
2381.7   55.135
2858.04   47.1594
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.42693   448.834
8.61208   432.11
14.699   414.495
27.5491   390.189
41.7519   366.33
60.6889   344.923
80.0769   326.416
106.228   305.009
137.113   284.048
176.34   262.932
241.161   235.126
303.383   214.611
361.321   199.448
433.505   182.822
502.115   171.04
572.227   159.668
666.011   147.181
718.326   141.384
787.762   134.248
845.249   129.12
926.179   122.875
