# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_331
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
11.2719   17.6908
19.5484   28.1031
32.377   42.9405
45.8953   57.778
59.9654   73.6567
75.6908   91.6179
92.9335   110.1
120.108   138.994
140.248   159.818
161.077   181.424
179.561   202.248
203.425   228.279
230.324   256.913
254.326   282.683
277.776   308.193
312.813   345.417
348.816   384.202
385.095   423.509
431.443   473.488
473.101   517.74
506.655   553.5
564.515   616
642.793   700.852
722.531   785.703
823.75   892.075
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
33.4495   48.7405
44.8987   62.2764
59.7964   79.717
76.6253   99.5003
91.3851   116.16
104.765   130.477
117.18   143.492
131.94   159.371
147.39   176.551
165.322   196.074
184.634   217.159
200.911   234.599
233.327   269.48
257.881   295.771
281.331   321.281
303.402   344.969
330.714   373.603
355.406   400.415
387.684   434.775
433.489   483.515
475.998   528.933
524.14   580.734
573.58   634.169
632.379   698.308
687.345   757.174
742.312   816.041
824.127   902.009
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
57.6204   81.2056
72.1043   99.4271
84.657   114.265
101.9   134.048
120.522   153.831
138.868   174.135
168.25   206.934
187.01   227.498
210.874   254.309
232.945   277.997
270.327   318.605
298.605   349.321
331.021   383.942
366.61   421.687
393.923   451.101
420.821   479.475
448.824   509.41
480.964   543.25
510.07   575.007
544.264   610.913
576.473   646.523
612.128   684.5
667.564   743.552
720.409   800.238
773.254   856.924
826.1   913.61
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
98.1333   160.126
120.264   190.14
147.636   227.839
182.968   275.787
222.182   326.297
255.572   367.657
292.262   412.677
329.729   457.696
362.731   496.494
405.439   547.004
451.059   599.71
503.863   659.737
541.135   701.828
621.699   792.966
712.939   889.594
797.773   986.588
899.109   1099.48
974.457   1180.5
1124.09   1342.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
7.3274   16.7151
11.3263   24.7093
17.3112   36.0405
23.6295   47.4564
29.4301   57.7093
37.1652   70.9316
44.3776   83.787
50.9972   94.9656
58.8025   107.635
66.4101   120.118
75.7647   134.597
85.4472   148.57
95.1162   162.387
109.554   183.038
120.719   199.433
140.661   228.658
155.895   250.031
175.759   277.363
193.967   302.092
209.287   321.74
221.847   338.66
238.392   359.484
257.16   384.474
271.733   403.179
286.632   421.827
314.199   456.232
330.998   477.267
353.758   505.381
377.982   534.992
404.896   566.974
437.581   605.722
469.973   645.023
503.434   684.587
537.329   723.792
574.326   766.622
609.813   807.32
656.134   859.349
724.239   937.327
803.988   1027.44
857.676   1087.27
966.073   1207.95
1074.47   1328.64
1182.87   1449.32
1291.27   1570
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
29
78.1202   146.122
95.6079   172.578
115.373   201.705
137.82   235.11
158.783   265.797
177.721   293.708
202.707   329.556
227.538   363.367
256.213   402.103
285.16   441.663
309.94   475.167
342.597   517.988
372.996   557.31
401.512   593.423
438.768   640.699
473.616   683.863
529.37   752.585
590.239   828.455
636.334   884.705
682.638   940.295
732.449   997.838
796.459   1073.61
863.579   1151.7
906.692   1201.31
981.466   1287.07
1088.54   1409.56
1191.48   1524.59
1294.42   1639.62
1397.36   1754.65
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
98.4572   182.478
121.203   217.726
148.894   260.808
170.651   294.098
198.341   335.221
227.021   378.302
263.612   429.217
324.927   517.338
374.375   583.918
420.856   646.582
467.336   707.288
520.74   777.784
594.911   869.822
661.171   952.068
721.497   1026.48
769.956   1085.23
837.204   1165.52
907.42   1249.72
969.266   1323.68
1033.89   1400.17
1125.75   1506.75
1228.38   1624.63
1331.01   1742.5
1433.64   1860.37
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
29
120.705   228.672
142.318   265.244
154.179   284.837
168.939   308.783
184.226   332.729
203.731   363.206
220.072   389.765
237.995   417.194
274.632   473.359
297.299   508.625
325.238   549.551
350.014   586.124
381.115   631.404
406.418   667.541
428.559   698.888
455.97   738.509
488.653   785.53
524.499   835.164
560.082   883.927
596.191   933.997
653.65   1011.06
699.512   1072.45
744.847   1132.53
790.708   1193.92
883.584   1314.66
970.148   1427.22
1056.71   1539.79
1145.12   1652.36
1233.53   1764.93
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
34
63.2178   130.545
74.2689   150.016
89.3721   175.573
107.054   205.997
123.262   237.029
139.839   265.628
156.416   293.618
175.571   324.042
192.148   351.424
212.777   386.108
235.616   422.617
261.402   460.951
286.819   501.111
306.343   530.927
328.077   563.176
352.389   600.902
374.86   634.977
399.541   670.878
424.59   707.387
448.166   742.07
470.636   773.711
497.159   812.654
529.944   858.899
568.623   912.446
603.25   964.167
647.823   1023.19
688.344   1077.95
764.597   1182
817.274   1253.2
869.951   1323.17
954.082   1432.93
1040.14   1545.88
1128.55   1660.27
1233.16   1799
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
32
132.811   257.307
135.372   260.87
147.907   283.357
161.251   304.954
174.595   327.442
190.346   353.553
205.307   378.49
226.989   414.985
245.589   444.375
269.985   483.115
292.736   519.388
317.806   556.348
340.18   590.858
365.99   630.02
388.903   664.976
411.547   698.818
435.07   735.017
459.229   770.49
493.362   818.158
524.363   861.797
563.046   919.463
595.934   966.219
629.63   1012.53
666.699   1066.35
722.246   1143.12
772.098   1212.02
828.438   1288.17
883.565   1362.09
961.675   1467.99
1041.24   1574.47
1120.07   1679.13
1223.58   1816.64
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
29
89.3249   181.287
114.605   227.244
141.16   276.359
157.942   305.477
172.6   331.437
189.808   361.257
206.378   388.972
232.932   433.526
262.249   482.991
287.741   525.44
303.249   549.998
324.493   584.729
348.71   624.02
368.255   654.893
388.648   687.168
414.991   729.266
438.996   768.207
464.913   807.85
501.665   864.682
551.588   939.407
606.396   1022.9
657.594   1099.38
714.527   1183.93
787.392   1291.98
847.725   1378.63
931.425   1500.02
1027.45   1639.99
1124.74   1777.86
1228.84   1925.21
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
26
157.092   311.441
182.797   355.995
200.642   388.621
216.999   417.037
237.818   453.172
264.585   498.427
288.591   538.771
310.047   574.204
333.84   614.899
362.094   661.207
396.084   716.988
429.436   772.066
465.976   828.899
490.193   868.191
519.297   913.446
554.987   968.525
600.023   1039.74
651.433   1119.03
696.682   1188.14
741.294   1256.55
788.667   1328.11
843.051   1410.56
927.388   1536.15
1009.39   1656.48
1117.09   1814.35
1225.86   1972.92
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
25
281.549   530.075
303.653   568.594
325.219   605.33
342.55   635.598
367.04   675.582
389.842   713.546
414.152   753.066
438.688   794.14
463.978   836.146
496.262   887.203
527.862   937.901
561.27   991.025
592.898   1041.09
622.155   1085.94
657.409   1142.02
694.571   1197.98
729.032   1252.7
759.228   1298.43
800.988   1362.42
837.808   1418.89
877.03   1476.55
942.436   1574.51
1007.35   1670.61
1115.28   1829.42
1223.21   1988.24
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
18
507.884   925.739
531.528   965.363
556.505   1006.09
579.483   1044.06
607.457   1090.29
631.767   1128.82
659.074   1174.49
709.95   1258.1
756.573   1332.95
798.533   1400.64
848.486   1479.34
886.45   1539.33
950.647   1639.43
1000.93   1718.68
1060.54   1814.44
1109.83   1892.04
1204.69   2041.17
1237.97   2096.18
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
20
336.011   636.195
365.115   686.713
396.131   737.582
421.623   782.838
447.966   828.093
494.914   908.431
528.904   967.719
566.505   1030.17
604.319   1091.91
641.424   1154.68
683.346   1223.47
737.305   1312.22
813.57   1436.41
865.192   1518.37
905.555   1582.35
945.918   1646.34
1018.36   1761.11
1090.79   1875.87
1163.23   1990.63
1237.22   2108.14
+KVIDCutLine
OK:gamma_line
above
22
0.0442514   10.611
7.07929   13.7347
12.3211   15.8171
21.4252   26.4897
32.8744   38.4638
42.2545   49.3967
68.4634   78.2907
88.1891   99.8961
111.501   124.365
132.744   146.231
163.23   179.29
189.025   205.841
222.683   242.804
245.167   267.534
284.343   309.964
311.816   339.503
352.923   382.714
404.245   437.961
481.516   519.822
585.152   631.988
689.66   743.003
830.163   889.946
+KVIDCutLine
OK:IMF_line
below
14
335.749   641.182
362.091   686.437
395.019   741.516
417.75   781.509
493.59   913.417
580.689   1061.46
655.042   1186.35
704.804   1269.59
768.695   1374.74
892.121   1575.06
972.235   1703.02
1059.12   1842.28
1146.01   1981.53
1243.87   2136.97
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_334
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_334
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
12.8948   20.1468
20.9831   30.2451
31.3528   42.5073
43.7964   56.693
56.0326   70.3978
69.928   85.3049
87.3491   104.299
103.318   121.37
120.739   140.605
137.746   158.878
152.471   174.026
170.929   193.982
189.801   214.659
211.163   237.982
232.524   261.304
257.412   287.992
275.248   306.265
303.453   337.281
332.281   368.298
373.345   412.538
394.78   435.216
439.577   483.784
482.855   531.227
547.714   602.021
612.574   672.815
678.314   744.163
766.419   839.153
854.524   934.142
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
38.2701   55.5679
48.6398   67.8301
64.1943   85.6223
79.334   102.934
91.3628   116.398
105.258   132.026
121.85   150.78
139.686   170.256
158.973   191.654
173.698   207.283
193.193   228.441
213.518   250.802
236.331   275.326
257.692   297.446
278.639   320.047
292.742   334.954
313.066   356.834
337.954   383.522
364.293   412.615
392.498   442.669
423.4   475.849
456.998   511.674
500.898   558.877
540.717   602.877
615.925   685.254
692.524   767.205
769.123   849.156
862.519   950.284
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
66.7733   93.9207
82.0051   111.463
104.064   137.412
124.393   160.897
153.238   193.311
182.792   226.06
214.733   261.281
241.187   290.046
262.8   312.937
293.771   346.396
324.739   379.266
347.388   403.979
379.001   437.437
412.876   474.419
452.877   516.68
489.699   556.953
525.578   595.664
559.489   633.057
607.398   683.844
656.795   736.639
728.659   814.7
800.524   892.761
872.389   970.821
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
91.9648   154.683
111.676   182.409
127.098   203.807
148.341   233.282
166.826   257.874
190.929   289.699
215.543   321.283
237.194   348.045
282.029   402.775
330.746   463.291
396.62   544.059
460.043   617.113
518.665   685.103
579.739   755.504
658.38   843.988
721.394   914.389
794.519   995.157
867.747   1075.93
940.872   1156.45
1014.1   1237.22
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
7.1375   15.8605
11.1697   23.9659
18.0732   37.726
25.8627   51.7433
34.1018   66.9418
42.5941   81.8139
52.9262   98.7387
63.3134   115.074
72.134   128.568
81.5347   144.019
94.8492   164.774
108.671   185.052
121.904   204.553
140.159   230.184
163.109   263.03
186.303   294.585
212.241   330.004
238.174   363.487
255.63   386.668
267.496   401.492
289.188   429.18
315.865   462.66
345.784   500.648
375.454   537.993
406.61   574.686
433.787   608.809
461.455   641.642
486.892   673.239
508.707   699.316
528.683   722.137
552.86   750.462
619.886   828.649
658.543   873.566
728.438   953.826
772.846   1004.12
859.486   1102.54
947.938   1202.24
1039.54   1304.69
1131.13   1407.14
1222.73   1509.59
1314.33   1612.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
92.9932   171.646
111.172   200.095
139.429   241.843
177.634   298.592
216.857   354.157
264.231   420.955
310.587   483.023
363.055   552.776
417.051   622.529
464.425   683.415
517.912   748.439
584.643   829.423
652.393   913.954
709.955   981.934
869.906   1172.28
1035.06   1365.31
1201.63   1556.84
1368.21   1748.36
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
145.254   261.052
175.833   307.519
210.416   358.632
266.842   438.048
323.631   519.998
381.877   598.991
449.223   689.812
515.478   778.098
583.916   864.695
665.096   967.344
742.636   1063.66
856.214   1202.63
970.875   1342.85
1090.58   1484.13
1211.27   1625.37
1335.23   1768.32
1495.04   1953.52
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
29
118.567   227.127
140.55   264.617
158.046   293.659
178.907   327.453
199.319   361.247
223.32   398.209
249.789   439.923
282.538   490.086
312.596   536.024
341.308   578.795
372.711   626.317
400.077   665.391
425.424   703.409
456.828   748.82
489.353   795.286
526.14   847.033
562.927   897.724
596.574   943.662
627.528   986.433
661.624   1032.9
716.356   1108.41
792.845   1209.79
829.632   1258.37
877.439   1322.78
971.853   1446.38
1066.61   1570.42
1164.56   1695.39
1262.5   1820.36
1360.45   1945.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
52.6264   109.128
64.966   133.619
74.9654   152.767
87.305   173.696
105.602   206.648
123.686   240.045
146.663   280.567
171.555   321.534
199   367.4
225.169   409.258
259.635   464.029
285.803   504.106
314.525   549.526
349.629   602.961
384.733   656.397
429.837   724.082
468.345   779.299
496.854   820.711
541.319   884.388
594.933   960.089
669.183   1064.29
744.71   1168.93
823.642   1276.25
901.296   1380.89
984.695   1492.22
1070.22   1605.77
1169.15   1731.34
1267.87   1858.25
1366.59   1985.16
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
30
138.514   269.61
154.943   297.896
171.8   326.183
189.086   354.806
207.472   386.034
226.8   416.767
249.323   453.885
271.818   490.007
288.788   517.31
308.312   548.566
326.229   575.372
346.852   607.957
373.319   649.151
400.106   690.722
428.857   734.438
462.511   784.726
501.086   840.389
529.323   882.131
561.167   927.482
597.257   980.013
640.943   1042.77
692.657   1114.83
741.703   1184.44
821.782   1295.33
905.932   1411.7
991.503   1529.11
1079.79   1644.79
1168.07   1760.46
1277.02   1903.85
1385.98   2047.24
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
31
106.945   216.766
118.434   239.031
135.667   269.757
151.836   298.701
181.196   349.91
199.493   381.526
212.045   402.455
240.979   453.664
269.276   498.639
298.848   548.067
336.718   609.963
374.375   670.968
411.394   731.083
448.2   789.417
485.791   848.32
527.065   911.552
583.298   997.816
638.188   1081.53
712.439   1193.3
768.606   1277.02
802.433   1326.89
856.685   1407.04
912.001   1488.09
968.38   1570.47
1030.72   1662.64
1087.73   1742.8
1149.65   1830.96
1228.36   1943.62
1308.78   2057.17
1388.57   2168.94
1468.56   2280.71
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
33
139.284   282.67
150.772   301.818
164.176   327.2
182.047   358.816
203.322   396.666
225.023   436.297
247.787   474.593
271.403   515.115
300.125   563.207
322.889   601.502
345.654   638.907
369.695   678.984
397.991   726.63
429.053   777.839
457.92   824.274
485.578   868.803
507.133   903.858
539.046   953.731
570.108   1003.6
602.871   1053.92
635.635   1106.02
668.399   1156.34
695.844   1199.09
728.395   1248.96
799.455   1358.51
872.642   1469.38
947.318   1580.71
1022.21   1692.03
1099.65   1803.8
1176.88   1915.57
1256.87   2030.46
1380.27   2204.57
1503.88   2379.12
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
37
219.654   429.684
239.051   464.062
259.078   499.125
279.018   533.125
301.447   571.734
328.421   617.978
349.705   654.278
368.631   685.663
385.438   714.607
403.573   744.668
424.703   778.79
446.401   814.583
476.855   864.795
499.407   901.755
520.685   935.862
539.736   966.689
558.33   996.34
585.737   1040.48
616.784   1089.17
640.911   1127.64
657.93   1154.09
674.95   1181.74
698.328   1217.79
719.276   1250.25
745.086   1290.53
772.392   1332.6
808.302   1389.09
860.424   1468.68
909.298   1541.77
971.017   1634.94
1032.74   1728.1
1098.82   1824.25
1165.54   1922.43
1232.81   2019.95
1303.29   2119.82
1380.64   2229.2
1490.72   2386.66
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
23
479.386   884.673
501.086   922.078
527.68   967.943
557.891   1016.48
583.847   1060.56
614.226   1111.9
652.309   1173.79
685.285   1229.01
718.856   1282.85
752.045   1337.18
797.787   1411.54
840.55   1478.78
873.717   1533.84
918.354   1604.92
965.335   1679.61
1013.26   1755.28
1058.76   1826.23
1106.63   1902.16
1145.32   1963.65
1189.62   2032.11
1238.22   2109.49
1292.3   2194.82
1376.76   2329.79
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
24
326.293   623.322
360.322   681.768
393.756   739.09
430.012   801.848
465.618   864.606
499.703   926.375
531.618   981.226
569.828   1045.47
609.776   1112.67
652.545   1184.82
712.466   1282.17
759.578   1359.26
796.269   1419.05
832.743   1478.84
869.434   1539.13
920.453   1621.16
971.69   1703.68
1023.8   1786.21
1074.69   1869.28
1129.63   1956.23
1181.63   2035.26
1234.17   2118.28
1288.66   2204.26
1376.37   2342.13
+KVIDCutLine
OK:gamma_line
above
23
0.173214   9.74734
4.36964   11.1979
10.2625   15.2388
15.6977   20.0244
24.7268   30.5736
37.4946   45.3903
53.2982   62.9009
75.7583   86.8161
89.4635   101.699
114.637   128.789
138.662   155.26
156.674   174.437
181.074   200.03
209.998   231.273
245.969   269.666
277.059   302.789
309.48   337.852
387.728   424.156
447.043   486.669
537.564   585.562
630.541   686.665
763.577   830.688
847.744   921.352
+KVIDCutLine
OK:IMF_line
below
16
327.144   630.446
372.673   709.709
412.032   778.73
452.455   847.751
483.73   904.749
525.004   975.996
559.895   1036.11
605.85   1114.04
669.038   1222.69
702.227   1277.46
735.204   1333.12
807.752   1452.02
942.948   1675.2
1078.14   1898.39
1217.12   2122.9
1437.89   2480.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_341
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_341
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
37
13.5442   21.1102
17.5671   26.2701
24.2048   34.0099
33.9601   45.5024
42.207   55.1185
50.3532   64.5001
59.5052   74.8199
68.0537   83.7324
77.5074   94.0522
87.8662   105.545
101.544   120.321
114.819   135.097
129.402   151.28
141.973   164.649
153.137   177.548
165.608   190.917
177.274   203.817
190.345   218.286
205.635   234.776
224.384   255.285
241.338   273.945
259.541   293.88
277.946   314.051
296.149   333.987
314.252   353.454
330.947   371.279
352.066   394.498
376.803   421.987
399.834   448.255
430.036   480.528
460.776   515.147
522.178   582.057
600.599   666.338
666.78   735.73
728.108   802.722
800.592   882.973
873.076   963.224
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
34.792   52.727
40.7257   59.7632
50.0788   71.0211
62.5496   84.3899
74.7187   97.9933
88.2958   113.707
100.063   127.311
109.617   138.1
120.277   150.061
131.34   162.492
141.9   173.75
160.707   194.155
182.33   218.547
201.237   239.656
220.245   260.295
233.52   274.602
252.83   295.711
270.43   314.943
292.857   339.804
310.055   357.864
325.241   374.751
343.143   394.217
370.599   424.473
395.54   451.445
430.539   489.675
485.316   549.39
524.146   592.522
586.263   659.946
643.607   722.034
725.124   810.78
801.256   894.49
877.388   978.201
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
64.0582   92.5988
78.4398   109.486
98.0512   132.471
114.243   150.999
130.133   169.293
151.354   192.747
168.35   212.214
185.85   231.681
205.964   253.493
221.754   270.615
233.52   283.515
256.451   309.548
279.481   334.644
301.607   359.036
327.957   387.65
349.68   411.808
366.073   428.929
387.595   452.853
408.514   475.368
436.272   505.39
455.38   526.264
472.075   544.558
517.962   595.138
622.79   709.251
696   789.944
756.649   856.443
806.755   911.382
879.354   990.943
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
130.589   209.304
152.718   239.158
175.339   270.161
198.205   300.59
220.334   328.722
243.201   357.429
274.427   397.044
302.702   432.64
338.6   476.273
360.729   503.257
381.137   527.945
411.379   564.115
440.147   598.562
475.553   640.474
514.647   685.83
569.477   748.984
608.818   793.766
671.024   864.384
720.192   920.628
866.741   1084.27
1013.29   1247.92
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
10.2908   23.01
15.2686   33.491
22.8548   47.5661
29.4754   59.5547
37.0801   73.2162
44.9532   86.0412
53.3631   99.7027
63.2044   115.595
73.2247   131.208
83.5135   147.936
93.4443   162.992
109.881   188.084
131.251   218.655
150.665   246.604
167.413   269.959
187.359   297.008
205.428   321.381
225.732   348.742
242.811   371.128
259.678   393.338
279.717   419.008
299.458   444.625
322.986   474.784
345.099   502.516
363.97   525.834
384.632   551.018
406.847   579.312
429.421   606.451
460.627   644.353
485.606   674.573
532.783   731.159
565.747   770.334
592.836   802.922
622.035   836.983
651.68   871.431
686.31   912.522
729.202   962.743
764.706   1002.28
827.755   1075.43
913.977   1174.02
996.954   1269.24
1081.51   1366.32
1166.63   1462.4
1251.75   1560.22
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
114.367   206.161
133.357   234.143
155.93   267.411
183.759   308.14
219.948   359.13
267.841   425.977
316.57   490.957
361.478   550.964
414.268   620.919
470.283   692.43
525.582   761.763
582.074   832.03
639.284   903.851
696.373   973.806
779.62   1073.61
839.576   1144.81
934.407   1255.18
1029.12   1365.25
1123.83   1475.62
1218.66   1585.68
1313.49   1695.75
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
167.652   297.008
197.511   341.469
235.611   396.501
280.16   460.549
340.833   544.496
399.356   627.199
469.225   720.784
528.226   798.201
613.025   906.088
688.03   1000.92
766.26   1097.92
828.486   1175.96
941.829   1313.07
1055.17   1450.5
1169.47   1585.12
1283.77   1719.75
1493.74   1961.64
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
34
135.815   257.52
157.27   293.384
170.171   315.252
192.328   351.117
212.661   383.482
233.695   417.159
258.515   456.085
282.074   492.824
308.437   532.624
334.524   571.947
366.023   619.061
387.807   652.321
409.648   683.694
430.364   713.732
456.709   751.78
482.249   788.254
512.346   832.064
547.153   880.182
578.872   924.526
608.429   966.199
649.339   1022.3
693.674   1083.2
738.286   1144.54
785.612   1207.97
825.286   1260.9
888.003   1344.78
948.042   1422.81
1008.08   1500.85
1068.12   1578.89
1128.16   1656.92
1188.2   1734.96
1269.09   1840.67
1351.98   1948.37
1434.88   2056.08
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
38
51.1806   107.102
68.3018   139.692
88.8472   178.159
109.933   214.489
135.345   260.436
160.396   304.246
188.871   352.329
215.544   396.139
242.937   439.949
265.465   476.279
292.281   518.413
317.524   557.908
336.113   586.337
354.315   613.584
383.511   657.928
410.364   697.998
440.125   742.147
465.693   780.275
494.889   823.016
524.085   864.688
547.874   898.881
575.989   939.485
616.899   996.117
659.792   1057.02
692.232   1101.37
738.214   1165.76
772.636   1213.31
805.797   1258.73
845.47   1312.72
891.992   1376.33
952.883   1456.44
1013.82   1537.68
1076.18   1620.49
1138.54   1703.3
1200.89   1786.11
1270.85   1877.27
1340.82   1968.42
1429.59   2088.49
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
32
155.776   301.015
166.002   319.179
182.644   347.363
200.289   377.427
223.047   414.066
247.163   454.169
269.464   489.536
293.8   528.806
319.969   570.221
343.213   606.102
360.975   634.368
382.85   667.608
409.45   708.787
440.951   755.957
476.245   808.33
507.84   855.572
534.145   893.345
564.82   939.081
597.796   986.501
636.486   1041.69
667.51   1086
709.178   1145.07
762.904   1220.26
816.274   1294.56
873.946   1374.69
951.491   1481.94
1030.4   1587.9
1109.32   1693.86
1188.23   1799.82
1267.14   1905.78
1346.05   2011.74
1424.96   2117.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
27
115.505   233.074
129.118   258.777
141.88   281.514
156.855   308.7
189.186   364.061
212.838   406.075
247.041   464.401
273.416   507.899
299.111   551.396
324.295   593.905
354.754   643.828
383.511   690.292
413.46   738.732
452.598   800.518
481.185   845.498
512.325   894.927
567.627   979.945
621.059   1061.5
674.83   1143.06
744.597   1248.84
870.007   1436.17
949.643   1553.32
1029.62   1670.47
1109.77   1787.61
1189.91   1904.27
1269.89   2021.41
1390.02   2198.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
29
185.538   368.141
205.318   402.313
225.753   438.428
242.258   467.94
262.955   503.666
283.521   537.45
311.685   585.991
335.132   625.989
355.436   660.161
377.443   697.052
399.974   733.166
433.508   788.697
468.483   845.78
511.449   916.067
544.59   967.326
574.981   1015.87
611.659   1075.28
647.551   1132.36
690.517   1200.32
732.042   1263.62
782.488   1340.39
828.593   1411.58
879.569   1489.01
956.654   1604.35
1030.13   1712.98
1103.6   1821.61
1201.14   1967.65
1294.17   2105.74
1387.2   2243.84
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
33
249.581   484.936
268.987   518.564
289.519   552.748
312.112   591.657
338.362   636.957
363.019   680.313
386.456   719.221
410.456   758.964
432.3   794.815
449.269   823.163
475.669   867.686
505.669   917.711
529.481   955.786
548.1   986.385
571.35   1023.07
602.438   1072.87
625.969   1110.11
644.325   1139.32
669.169   1179.62
714.736   1249.36
742.507   1292.85
786.404   1362.64
818.919   1414.06
851.861   1465
885.836   1516.29
918.226   1566.18
958.048   1625.98
997.87   1685.78
1066.36   1789.1
1134.85   1892.43
1203.34   1995.75
1286.73   2121.71
1390.55   2280.33
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
20
470.471   878.146
497.383   922.849
526.642   971.892
562.472   1033.09
593.922   1084.3
637.244   1156.58
683.558   1233.84
723.456   1299.81
775.071   1384.24
815.595   1449.78
866.916   1533.97
919.319   1616.67
972.83   1702.61
1028.69   1791.14
1079.52   1873.04
1129.12   1952.9
1183.88   2042.67
1248.13   2145.35
1327.18   2272.13
1393.73   2379.66
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
18
326.953   629.46
363.028   694.706
407.1   772.804
449.64   846.453
495.925   927.516
553.099   1024.89
604.829   1113.37
652.644   1194.93
699.95   1273.52
758.826   1370.4
815.83   1463.33
858.371   1533.51
957.419   1693.29
1056.31   1851.21
1153.06   2008.75
1249.82   2166.29
1294.49   2239.02
1394.03   2399.18
+KVIDCutLine
OK:gamma_line
above
33
0.21288   10.2939
6.25444   13.8972
10.9051   16.5663
15.3198   19.6518
21.3118   26.4425
27.9668   34.1305
35.6034   42.871
46.781   55.3791
56.5453   65.9106
66.0808   76.9506
79.8835   91.3265
92.3307   105.329
101.551   115.167
112.536   126.896
129.745   145.436
147.438   164.353
159.229   177.251
174.007   193.143
187.718   208.66
203.567   226.067
218.637   242.338
234.755   259.623
251.464   278.729
267.656   296.788
293.936   325.778
334.466   371.044
377.407   417.296
452.263   500.464
522.6   577.151
600.206   659.946
719.601   787.389
772.875   843.536
870.297   950.693
+KVIDCutLine
OK:IMF_line
below
13
328.262   638.374
394.625   757.992
456.054   865.253
516.972   970.042
583.335   1082.74
662.291   1219.66
741.587   1349.66
816.458   1475.7
861.551   1551.33
957.353   1713.95
1105.14   1959.09
1252.92   2204.23
1428.18   2489.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_344
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_344
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
39
13.972   21.341
18.809   27.6342
25.5535   35.5834
32.7748   44.3607
41.8356   54.6285
52.9401   67.3804
62.2734   77.8138
68.3366   84.2725
78.1467   95.3683
88.2975   106.63
97.8352   117.56
108.667   128.987
119.499   140.911
