ID:Z=5 A=11
5	11
19
1.75965   415.054
12.9575   405.157
29.7542   393.139
54.5493   376.172
79.3445   359.205
102.14   344.359
128.535   328.099
155.33   311.839
182.524   297.7
209.719   284.267
240.113   270.835
276.106   256.696
304.5   246.092
331.295   236.194
356.89   227.711
384.085   219.934
406.88   212.865
423.277   207.916
473.667   194.484
+KVIDZALine
ID:Z=6 A=12
6	12
21
1.95419   528.43
12.8747   520.302
30.1177   507.094
55.9821   488.805
81.2718   470.517
113.459   449.181
143.346   429.876
172.659   413.62
202.547   395.332
230.711   382.124
261.173   365.867
296.234   349.611
330.145   336.403
362.332   323.195
393.944   311.003
429.579   299.826
455.444   291.698
485.332   281.538
512.92   273.41
539.36   264.266
615.229   242.929
+KVIDZALine
ID:Z=7 A=14
7	14
15
157.716   561.958
186.454   543.67
222.664   523.35
265.197   500.997
304.855   479.661
346.239   460.357
390.495   440.037
429.579   422.764
474.986   405.492
515.219   390.252
561.775   373.995
602.54   361.009
643.967   348.595
687.074   335.387
784.708   310.561
+KVIDZALine
ID:Z=8 A=16
8	16
12
404.655   575.209
451.445   554.871
499.511   533.78
546.727   514.949
588.413   499.13
636.054   481.806
682.844   465.234
717.724   453.935
753.455   442.636
790.036   431.338
836.826   416.273
969.54   380.87
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_324
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_324
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.973646,1.009402,1.042044|2:1.069961,1.105652,1.145338|3:1.162088,1.191892,1.231882
<PARAMETER> PIDRANGE2=3:1.843902,1.893902,1.943902|4:1.956322,2.006322,2.056322|6:2.128802,2.178802,2.228802
<PARAMETER> PIDRANGE3=6:2.827732,2.877732,2.927732|7:2.944002,2.994002,3.044002|8:3.054112,3.104112,3.154112
<PARAMETER> PIDRANGE4=7:3.690671,3.740671,3.790671|9:3.954012,4.004012,4.054012|10:4.064892,4.114892,4.164892
<PARAMETER> PIDRANGE5=8:4.510491,4.560491,4.610491|10:4.794622,4.844622,4.894622|11:4.962482,5.012482,5.062482|12:5.098002,5.148002,5.198002
<PARAMETER> PIDRANGE6=10:5.602817,5.652817,5.702817|11:5.791228,5.841228,5.891228|12:5.961966,6.011966,6.061966|13:6.128994,6.178994,6.228994|14:6.309752,6.359752,6.409752
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
2.09943   14.6239
7.05571   12.732
12.6403   10.5248
16.5495   9.26351
20.8775   8.15991
24.5074   7.37162
33.0239   5.47973
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.89   62.5518
7.26514   60.0293
13.1289   57.1914
19.97   54.0383
25.4847   51.5158
31.6277   49.1509
38.8092   46.3776
46.357   44.1059
54.5478   41.263
62.1469   38.8531
69.8121   37.0113
77.0022   35.4347
82.9358   34.1734
88.8694   32.9122
93.5465   31.9662
98.0839   31.3356
111.307   30.2365
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.76357   128.48
9.44363   125.598
23.6251   118.088
38.3531   110.981
53.9596   103.816
68.4663   98.3704
82.8309   93.5656
96.6266   88.4404
111.011   85.2181
125.935   81.2203
140.289   77.2292
154.369   73.3854
168.876   70.1822
183.525   67.2993
196.61   64.7367
216.663   61.2132
+KVIDZALine
ID:Z=4 A=9
4	9
15
2.58246   198.586
18.7724   189.997
37.3737   180.748
57.0083   171.498
78.0209   162.91
101.789   153.661
123.835   146.393
148.637   137.144
177.228   128.556
197.896   121.949
223.042   117.324
246.81   111.378
265.756   107.414
289.868   101.468
331.894   93.5405
+KVIDZALine
ID:Z=5 A=11
5	11
17
1.54906   283.15
21.1837   273.24
44.952   260.027
71.8205   247.474
100.067   234.922
125.902   225.012
152.426   215.102
182.05   203.21
208.574   194.622
237.854   185.372
269.889   175.462
304.336   166.213
334.305   159.607
363.585   153
392.52   147.715
425.244   139.787
468.303   133.18
+KVIDZALine
ID:Z=6 A=12
6	12
18
4.34342   361.054
29.1086   344.978
60.3507   328.171
93.8789   312.095
129.312   296.75
170.028   280.796
205.228   266.852
242.562   254.651
279.808   242.676
319.813   229.523
356.669   219.876
391.061   210.524
423.032   203.702
460.064   196.67
492.788   189.332
520.22   182.756
543.08   178.371
598.891   169.132
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_331
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_331
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.954178,1.004178,1.047627|2:1.074149,1.105823,1.139754|3:1.149525,1.184881,1.231882
<PARAMETER> PIDRANGE2=3:1.845529,1.895529,1.945529|4:1.948567,1.998567,2.048567|6:2.127443,2.177443,2.227443
<PARAMETER> PIDRANGE3=6:2.830344,2.880344,2.930344|7:2.946255,2.996255,3.046255|8:3.067420,3.117420,3.167420
<PARAMETER> PIDRANGE4=7:3.640034,3.707033,3.779620|9:3.938749,4.005394,4.055394|10:4.092043,4.142043,4.192043
<PARAMETER> PIDRANGE5=8:4.607669,4.657669,4.707669|10:4.955023,5.005023,5.055023|11:5.089912,5.139912,5.189912|12:5.225154,5.275154,5.325154
<PARAMETER> PIDRANGE6=11:5.650931,5.700931,5.750931|12:5.805287,5.855287,5.905287|13:5.951497,6.001497,6.051497|14:6.084233,6.134233,6.184233
<PARAMETER> PIDRANGE7=13:6.809185,6.859185,6.909185|14:6.958930,7.008930,7.058930|15:7.105317,7.155317,7.205317|16:7.212591,7.262591,7.312591
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.90684   22.2589
5.05076   19.8502
8.50391   17.6605
12.0602   15.865
15.3071   14.4636
20.1519   12.5805
25.9243   10.9163
30.3567   9.73386
43.757   6.93106
+KVIDZALine
ID:Z=2 A=4
2	4
18
0.771059   93.879
4.18372   90.6331
8.65195   86.7462
14.2448   82.5194
20.848   77.9917
27.6804   73.8357
34.3284   70.1031
42.6783   65.8699
49.9353   62.2264
57.9207   58.5502
67.858   54.7326
77.2569   51.67
86.6982   48.9689
96.8671   46.3271
108.307   43.6853
118.857   41.3077
125.721   39.9868
158.77   34.9675
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.37291   189.675
9.71764   183.603
17.9098   176.475
32.3168   166.442
46.4413   157.466
60.8482   147.961
75.8202   139.777
91.3571   131.856
106.329   124.464
126.103   116.015
145.03   108.623
163.957   102.815
184.579   96.7424
207.46   90.406
233.449   84.8617
253.789   81.4296
278.083   77.7334
+KVIDZALine
ID:Z=4 A=9
4	9
19
2.75783   292.946
14.7709   282.853
27.5491   272.957
43.5822   261.446
59.4081   250.743
75.6399   240.452
95.5237   228.513
117.58   215.656
139.755   204.225
161.422   194.334
182.82   184.74
211.493   173.271
244.01   161.92
274.073   152.051
305.639   143.977
334.699   136.202
362.257   129.922
393.823   123.343
458.576   112.999
+KVIDZALine
ID:Z=5 A=11
5	11
21
0.665835   398.916
13.507   388.601
30.153   374.847
56.4008   355.15
87.2251   334.159
111.481   318.686
135.261   303.786
161.894   287.74
189.955   273.986
213.261   262.598
237.039   252.209
261.295   242.467
290.355   231.286
321.696   220.69
354.512   210.375
393.512   198.914
429.657   189.744
465.327   181.148
497.668   173.698
529.058   167.395
628.934   150.202
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.31367   534.152
22.3471   516.434
50.2163   494.287
81.2406   470.663
114.368   447.04
154.858   419.725
193.243   396.84
235.836   373.216
277.377   353.284
316.815   335.566
364.666   315.633
410.939   300.13
456.531   285.264
500.331   271.339
540.295   260.266
578.155   249.93
617.067   241.81
662.288   231.474
705.407   222.615
802.16   204.159
+KVIDZALine
ID:Z=7 A=14
7	14
10
492.62   392.197
546.125   372.382
595.821   356.13
650.312   340.164
704.087   325.649
756.802   312.305
802.363   302.341
845.766   292.895
897.05   281.437
1048.77   254.928
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_332
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_332
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.942741,0.992741,1.042741|2:1.045852,1.095852,1.132775|3:1.142546,1.176492,1.226492
<PARAMETER> PIDRANGE2=3:1.851602,1.901602,1.951602|4:1.958632,2.008632,2.058632|6:2.136502,2.186502,2.236502
<PARAMETER> PIDRANGE3=6:2.843781,2.893781,2.943781|7:2.955923,3.005923,3.055923|8:3.067374,3.117374,3.167374
<PARAMETER> PIDRANGE4=7:3.651200,3.718965,3.807538|9:3.947883,3.997883,4.047883|10:4.071371,4.121371,4.171371
<PARAMETER> PIDRANGE5=8:4.492781,4.542781,4.592781|10:4.806172,4.856172,4.906172|11:4.956322,5.006322,5.056322|12:5.081379,5.131379,5.199777
<PARAMETER> PIDRANGE6=10:5.662181,5.712181,5.762181|11:5.806476,5.856476,5.906476|12:5.963631,6.013631,6.063631|13:6.104729,6.154729,6.204729|14:6.231833,6.281833,6.331833
<PARAMETER> PIDRANGE7=13:6.796162,6.846162,6.896162|14:6.963252,7.013252,7.063252|15:7.106472,7.156472,7.206472
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
1.11848   22.8553
3.60712   20.6632
7.23512   18.2868
10.6677   16.5263
14.8404   14.6763
20.6106   12.4842
26.1619   10.9921
31.2324   9.99737
35.4635   9.41842
45.4941   8.73684
+KVIDZALine
ID:Z=2 A=4
2	4
15
1.10864   90.9773
7.18944   85.6864
14.6067   80.0505
22.8926   74.5296
32.5817   68.4336
42.1373   63.4878
50.5471   59.557
60.2923   55.6665
72.4738   51.1277
85.4246   47.2373
96.8365   43.9953
107.267   41.4737
116.583   39.6726
125.431   38.5919
140.433   36.4306
+KVIDZALine
ID:Z=3 A=7
3	7
14
2.59981   182.931
18.4816   170.792
33.5384   160.421
51.3606   149.079
69.1829   138.384
93.7654   125.745
115.582   116.023
137.707   107.597
158.294   100.468
180.419   93.9861
202.543   88.8009
223.438   83.2917
252.322   77.4583
305.175   67.412
+KVIDZALine
ID:Z=4 A=9
4	9
13
5.04801   284.303
26.6242   267.286
53.8998   246.44
84.8392   227.296
123.514   205.599
158.524   188.582
195.163   173.267
235.058   160.079
272.511   148.167
312   138.382
347.825   129.873
388.127   121.365
512.292   98.8173
+KVIDZALine
ID:Z=5 A=11
5	11
19
4.09916   404.592
21.667   389.186
45.5788   370.357
74.8586   348.676
99.7463   331.559
126.098   315.012
154.402   299.607
181.73   284.772
210.521   270.508
241.265   256.814
279.329   241.979
320.808   227.144
353.016   216.303
389.616   206.033
431.584   194.622
469.159   186.063
501.855   178.646
548.215   168.375
637.518   153.541
+KVIDZALine
ID:Z=6 A=12
6	12
22
1.98969   513.394
18.3754   499.706
45.2947   479.857
79.8218   456.586
113.178   432.631
145.365   412.782
177.551   394.303
209.737   375.139
240.753   358.028
272.354   343.655
301.029   330.65
344.919   313.539
385.298   297.797
426.262   284.109
467.227   270.42
504.094   259.469
549.155   247.149
588.364   237.567
627.572   229.354
662.099   222.51
701.308   214.981
780.31   205.399
+KVIDZALine
ID:Z=7 A=14
7	14
14
349.868   439.221
375.842   424.446
412.345   408.03
459.378   389.151
498.689   373.556
556.252   353.856
612.41   337.439
667.867   323.485
725.43   309.532
771.76   298.04
827.217   286.549
867.23   277.52
896.011   271.774
968.316   258.641
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_334
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_334
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.950447,1.000447,1.050447|2:1.053252,1.103252,1.136963|3:1.146734,1.178896,1.228896
<PARAMETER> PIDRANGE2=3:1.840052,1.890052,1.940052|4:1.961712,2.011712,2.061712|6:2.128032,2.178032,2.228032
<PARAMETER> PIDRANGE3=6:2.842362,2.892362,2.942362|7:2.958632,3.008632,3.058632|8:3.064892,3.114892,3.164892
<PARAMETER> PIDRANGE4=7:3.648957,3.698957,3.748957|9:3.945446,3.995446,4.045446|10:4.074519,4.124519,4.174519
<PARAMETER> PIDRANGE5=8:4.612901,4.662901,4.712901|10:4.953533,5.003533,5.053533|11:5.091351,5.141351,5.191351|12:5.222742,5.272742,5.322742
<PARAMETER> PIDRANGE6=10:5.645241,5.695241,5.745241|11:5.807045,5.857045,5.907045|12:5.948541,5.998541,6.048541|13:6.088523,6.138523,6.188523|14:6.208112,6.258112,6.308112
<PARAMETER> PIDRANGE7=13:6.797767,6.857789,6.917811|14:6.958286,7.008286,7.058286|15:7.095223,7.145223,7.195223|16:7.225822,7.275822,7.325822
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
1.2132   22.6791
3.24602   20.8265
6.01328   18.7352
9.56654   16.5992
13.5279   14.7161
17.536   13.22
22.3528   11.7263
26.6177   10.627
30.7944   9.71234
55.2946   5.89227
+KVIDZALine
ID:Z=2 A=4
2	4
10
1.83754   91.9586
9.22234   85.5028
20.1305   77.8251
32.5951   70.0005
50.3939   61.259
67.005   54.5236
84.6542   48.6668
103.238   43.3956
122.964   39.003
146.69   34.9858
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.3489   187.834
13.3758   178.124
24.1985   169.628
35.8379   161.617
51.5615   151.179
66.8766   142.441
83.6211   133.216
103.043   124.313
120.373   117.399
142.635   108.214
165.097   100.446
186.13   93.6494
204.1   89.0373
222.478   85.1534
238.202   81.755
253.517   78.8421
302.321   70.3461
+KVIDZALine
ID:Z=4 A=9
4	9
16
1.78256   297.866
13.5338   285.026
26.8562   272.558
46.3629   257.012
68.3122   241.661
90.2614   227.75
114.595   214.281
140.652   201.122
169.971   187.774
202.27   174.502
240.204   161.761
275.016   150.61
316.43   140.156
350.642   131.793
390.856   122.035
451.177   113.672
+KVIDZALine
ID:Z=5 A=11
5	11
15
3.23695   395.087
22.0678   378.721
45.6065   362.355
76.5009   340.533
114.163   315.301
158.298   288.024
193.904   269.302
231.952   251.134
269.518   236.197
316.301   219.149
369.898   201.994
416.9   188.731
465.034   176.794
521.323   164.635
595.166   152.247
+KVIDZALine
ID:Z=6 A=12
6	12
17
1.20093   526.922
30.679   502.398
65.7514   475.571
107.784   444.189
153.32   414.71
207.362   384.279
249.895   362.407
290.427   344.339
338.465   323.418
392.507   302.497
441.023   284.96
494.087   268.263
552.632   253.048
598.668   241.637
647.707   231.176
698.525   218.896
865.836   183.786
+KVIDZALine
ID:Z=7 A=14
7	14
11
413.079   417.449
460.275   398.372
508.797   380.995
554.52   365.153
605.066   349.343
658.246   333.207
714.56   318.489
770.975   304.325
829.184   291.134
885.368   278.687
1024.38   253.487
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_33
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
1.78253   22.6557
4.94806   19.7732
9.63518   16.53
14.0219   14.4029
19.6926   12.0255
24.5961   10.5495
40.0214   7.27077
+KVIDZALine
ID:Z=8 A=16
8	16
8
564.014   485.917
601.482   472.47
642.639   456.984
688.109   441.756
729.789   428.051
767.681   415.869
804.625   405.21
911.668   376.277
+KVIDZALine
ID:Z=2 A=4
2	4
14
1.18267   92.6061
5.17302   88.3669
10.3115   84.2646
16.918   79.6029
24.4683   74.5683
33.1721   69.3472
42.5051   64.4991
50.4748   60.5832
59.1786   56.8538
68.4068   53.311
77.5762   49.9384
85.9217   47.4359
93.4113   45.5591
120.481   40.1787
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.13439   189.641
7.01644   184.058
13.9488   177.504
22.3518   170.464
34.536   160.997
46.9303   152.744
61.322   144.208
75.2902   136.237
91.4658   127.741
108.692   119.731
122.767   113.993
139.562   108.156
156.357   102.319
171.084   97.6414
185.158   93.0293
216.879   84.0478
+KVIDZALine
ID:Z=4 A=9
4	9
14
1.93319   292.253
11.9012   281.583
23.3796   271.733
43.6177   256.958
67.1785   240.952
93.7599   224.536
119.435   210.171
145.11   196.628
171.088   184.315
202.502   172.003
230.594   162.564
260.8   152.714
285.871   144.506
339.336   130.962
+KVIDZALine
ID:Z=5 A=11
5	11
19
1.90892   407.292
11.4535   399.631
28.8074   386.666
43.1243   375.468
63.0813   360.145
81.7367   347.18
108.201   329.5
133.364   314.177
153.321   302.979
175.881   291.193
198.875   279.406
225.774   266.44
255.709   253.475
280.872   242.277
309.072   233.437
341.611   222.24
368.943   213.4
404.952   201.613
454.845   188.648
+KVIDZALine
ID:Z=6 A=12
6	12
19
0.807277   518.469
11.5171   510.747
28.5859   498.03
52.3482   479.407
72.7638   464.419
98.869   446.25
125.978   428.991
160.45   407.189
191.91   388.112
232.407   366.765
266.21   350.413
306.037   332.245
336.493   319.982
374.981   304.539
410.458   291.821
451.958   277.741
484.454   267.102
515.699   258.221
559.726   247.309
+KVIDZALine
ID:Z=7 A=14
7	14
14
200.209   518.897
246.79   493.822
283.325   474.598
323.44   454.398
363.547   434.158
397.16   418.807
431.868   405.434
471.142   389.553
514.588   374.281
557.682   359.944
593.949   348.137
628.525   336.862
657.642   327.443
758.276   301.539
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_341
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_341
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.957862,1.007862,1.044835|2:1.058794,1.105652,1.136963|3:1.145338,1.177262,1.227262
<PARAMETER> PIDRANGE2=3:1.842362,1.892362,1.942362|4:1.954782,2.004782,2.054782|6:2.134192,2.184192,2.234192
<PARAMETER> PIDRANGE3=6:2.827732,2.877732,2.927732|7:2.957092,3.007092,3.057092|8:3.056422,3.106422,3.156422
<PARAMETER> PIDRANGE4=7:3.648979,3.698979,3.748979|9:3.942018,3.992018,4.042018|10:4.077005,4.127005,4.177005
<PARAMETER> PIDRANGE5=8:4.603603,4.653603,4.703603|10:4.953053,5.003053,5.053053|11:5.088678,5.138678,5.188678|12:5.222742,5.272742,5.322742
<PARAMETER> PIDRANGE6=10:5.664500,5.714500,5.764500|11:5.807300,5.857300,5.907300|12:5.947999,5.997999,6.047999|13:6.081070,6.131070,6.181070|14:6.203703,6.253703,6.303703
<PARAMETER> PIDRANGE7=13:6.810490,6.860490,6.910490|14:6.952490,7.002490,7.052490|15:7.083577,7.133577,7.183577|16:7.226549,7.276549,7.326549
<PARAMETER> PIDRANGE8=14:7.664015,7.714015,7.764015|15:7.804554,7.854554,7.904554|16:7.952051,8.002051,8.052051|17:8.085907,8.135907,8.185907|18:8.214527,8.273512,8.314527
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
0.805584   23.2703
2.39875   21.2883
4.71607   19.1261
7.27479   17.2643
10.0749   15.8228
13.4061   14.3213
16.9786   12.8198
21.2753   11.5586
25.6686   10.2973
30.3515   9.27628
34.5034   8.55556
45.0762   7.35435
+KVIDZALine
ID:Z=2 A=4
2	4
15
0.33194   89.7128
4.60415   86.0703
10.0002   81.8162
17.0327   76.6556
24.9969   71.7076
34.0213   66.4263
44.4651   61.4215
55.3442   56.5418
66.0329   52.2043
78.1219   48.1127
89.7672   44.8395
99.5271   42.2481
110.729   39.9296
122.152   38.1565
161.525   33.2466
+KVIDZALine
ID:Z=3 A=7
3	7
17
1.90162   180.058
9.37226   173.451
20.0123   165.743
29.294   159.137
41.8456   151.389
57.8182   140.693
76.1553   130.508
95.3978   121.424
116.678   112.065
137.052   104.632
154.937   98.5761
172.594   93.6211
187.989   89.492
208.448   84.9628
227.99   80.505
247.385   76.1991
282.593   70.1742
+KVIDZALine
ID:Z=4 A=9
4	9
18
2.7346   283.823
10.5478   275.546
26.1741   262.934
44.0792   249.927
62.3099   236.526
82.8194   223.913
106.584   210.118
130.349   197.506
155.742   185.287
190.25   171.098
222.48   159.668
249.5   150.208
275.869   142.72
306.145   134.837
333.817   128.136
359.861   122.224
380.696   117.889
459.804   104.488
+KVIDZALine
ID:Z=5 A=11
5	11
18
1.31315   379.518
15.4089   367.326
36.074   351.061
60.592   333.833
93.602   312.142
124.312   293.291
155.456   275.655
188.979   258.1
225.804   242.141
263.114   227.357
293.934   216.432
329.203   204.63
367.791   192.828
410.114   181.027
451.747   171.061
482.025   164.98
513.6   158.291
582.533   147.783
+KVIDZALine
ID:Z=6 A=12
6	12
24
1.69245   503.767
21.6037   487.266
43.5061   470.764
72.3775   449.548
97.7643   433.047
126.636   414.188
154.221   397.162
181.392   381.185
206.44   368.153
233.945   353.649
262.53   339.538
297.375   323.822
328.417   311.396
355.922   300.676
386.976   290.034
423.314   277.461
465.625   264.103
498.977   253.887
539.297   242.886
576.63   234.243
608.986   226.385
641.342   220.099
682.16   211.455
758.819   196.525
+KVIDZALine
ID:Z=7 A=14
7	14
14
211.872   494.885
257.288   469.561
309.651   443.552
361.859   419.767
415.98   397.011
466.206   376.478
522.463   356.629
581.589   337.57
639.859   321.038
706.648   303.928
767.026   290.239
823.303   278.63
866.823   269.283
974.984   248.72
+KVIDZALine
ID:Z=8 A=16
8	16
14
304.948   583.757
359.86   555.818
426.055   523.739
495.259   493.731
549.419   472
606.587   451.304
677.296   428.539
739.34   408.721
799.907   392.322
869.864   373.696
931.856   359.847
993.228   346.791
1062.43   333.339
1254.25   298.156
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_342
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_342
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=2:0.957862,1.007862,1.057862|3:1.057962,1.107962,1.157962
<PARAMETER> PIDRANGE2=3:1.843902,1.893902,1.943902|4:1.950162,2.000162,2.050162|6:2.119068,2.169068,2.219068
<PARAMETER> PIDRANGE3=6:2.841592,2.891592,2.941592|7:2.957092,3.007092,3.057092|8:3.061042,3.111042,3.161042
<PARAMETER> PIDRANGE4=7:3.666031,3.716031,3.766031|9:3.954782,4.004782,4.054782|10:4.061042,4.111042,4.161042
<PARAMETER> PIDRANGE5=8:4.495861,4.545861,4.595861|10:4.815527,4.865527,4.915527|11:4.956151,5.006151,5.056151|12:5.093803,5.143803,5.193803
<PARAMETER> PIDRANGE6=10:5.609337,5.659337,5.709337|11:5.799409,5.849409,5.899409|12:5.957227,6.007227,6.057227|13:6.092028,6.142028,6.192028|14:6.219918,6.269918,6.319918
<PARAMETER> PIDRANGE7=12:6.658431,6.708431,6.758431|13:6.810022,6.860022,6.910022|14:6.951702,7.001702,7.051702|15:7.086452,7.136452,7.186452|16:7.223758,7.273758,7.323758
<PARAMETER> PIDRANGE8=14:7.659101,7.709101,7.759101|15:7.796213,7.846213,7.896213|16:7.943978,7.993978,8.043978|17:8.075523,8.125523,8.175523|18:8.198810,8.248810,8.298810
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
6.43893   8.00113
11.4004   6.81869
16.9132   5.69257
22.2055   4.90428
30.3644   3.89077
44.9182   2.48311
+KVIDZALine
ID:Z=2 A=4
2	4
15
1.23878   38.6027
4.92876   37.0111
9.93659   35.2869
16.4835   33.2911
24.7185   31.0548
34.7861   28.7494
44.3325   26.8647
54.1552   25.0608
64.1002   23.4163
75.8291   21.6921
88.7351   20.0659
102.709   18.5289
116.64   17.2226
127.801   16.4541
168.21   14.0657
+KVIDZALine
ID:Z=3 A=7
3	7
13
1.80623   78.4717
14.7903   73.4442
35.3135   67.1904
57.7216   61.6724
80.1296   56.6449
105.365   51.5191
135.835   45.9767
166.83   41.5623
192.17   38.9872
216.253   36.4122
238.033   34.3276
258.347   32.7335
318.031   28.9322
+KVIDZALine
ID:Z=4 A=9
4	9
16
-0.332513   123.697
11.2542   118.947
25.4158   113.917
42.1786   108.551
67.0338   101.677
90.2161   95.8132
117.695   89.2579
151.426   82.0598
187.263   75.3531
220.959   69.9673
258.889   64.8435
299.497   60.1588
340.775   55.7669
380.044   52.3998
400.571   50.7894
457.442   47.5111
+KVIDZALine
ID:Z=5 A=11
5	11
24
1.72351   169.622
11.3549   166.337
30.1108   160.523
48.8666   154.963
69.8841   148.98
94.996   141.82
117.032   136.209
141.632   130.193
162.683   125.377
185.566   120.527
210.066   115.533
230.342   111.995
258.73   106.687
285.089   102.39
309.421   98.5988
335.781   94.8076
368.46   90.4874
400.666   86.7195
426.012   83.6864
462.003   79.8951
496.604   76.2857
527.158   73.7294
562.879   70.5433
656.658   63.9717
+KVIDZALine
ID:Z=6 A=12
6	12
21
1.0741   218.415
22.9564   211.272
50.9436   201.742
81.9641   192.756
116.925   182.63
150.683   174.09
181.372   165.957
218.966   157.417
257.327   149.284
290.317   142.777
327.695   136.452
367.04   129.764
410.634   123.581
455.982   117.525
496.796   111.772
534.559   107.19
581.757   102.092
628.486   98.0317
669.411   94.3246
719.981   90.1112
878.376   79.8147
+KVIDZALine
ID:Z=7 A=14
7	14
19
3.63556   275.331
20.7441   269.817
58.1691   257.516
102.01   244.367
153.225   230.385
209.09   215.894
270.957   201.949
327.712   190.136
390.794   178.352
445.648   169.036
501.922   159.956
558.098   152.32
614.197   145.11
683.576   136.701
738.234   130.688
793.284   125.466
859.064   119.235
910.389   114.994
1158.46   95.9058
+KVIDZALine
ID:Z=8 A=16
8	16
13
269.153   264.848
349.37   245.997
423.468   230.794
529.733   211.105
613.809   198.042
700.914   185.704
764.539   177.359
831.951   169.376
905.422   162.118
992.528   153.773
1054.64   147.967
1119.78   142.161
1377.31   122.566
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_343
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.961083,1.002472,1.043439|2:1.062982,1.101032,1.138358|3:1.149525,1.179572,1.219319
<PARAMETER> PIDRANGE2=3:1.839282,1.889282,1.939282|4:1.951702,2.001702,2.051702
<PARAMETER> PIDRANGE3=6:2.839282,2.889282,2.939282|7:2.958632,3.008632,3.058632|8:3.064892,3.114892,3.164892
<PARAMETER> PIDRANGE4=7:3.672138,3.746831,3.808934|9:3.957862,4.007862,4.057862|10:4.074132,4.124132,4.174132
<PARAMETER> PIDRANGE5=8:4.494321,4.544321,4.594321|10:4.807712,4.857712,4.907712|11:4.948622,4.998622,5.048622|12:5.092612,5.142612,5.192612
