# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
4239.03   1171.08
3852.02   1129.91
3467.99   1084.55
3102.37   1039.8
2793.3   1001.1
2481.61   957.553
2181.05   914.952
1825.95   858.71
1589.22   816.074
1377.48   773.439
1255.17   740.48
1101.44   706.524
937.039   663.586
784.479   617.02
681.522   584.271
571.048   544.357
455.313   493.276
338.262   430.986
+KVIDZALine
ID:Z=12 A=24
12	24
21
7468.31   1618.24
6597.4   1536.63
6288.34   1509.12
5782   1456.5
5208.58   1395.12
4691.72   1339.18
4257.76   1290.95
3818.49   1238.34
3376.6   1184.51
2923.81   1123.94
2489.8   1061.35
2153.89   1009.33
1860.6   955.805
1630.45   909.541
1417.39   862.067
1214.76   812.207
1058.25   770.781
879.39   714.841
726.51   664.459
541.071   587.353
416.13   521.055
+KVIDZALine
ID:Z=13 A=26
13	26
22
8059.43   1810.71
7190.89   1727.01
6892.95   1699.2
6431.32   1651.17
5747.15   1579.97
5193.57   1520.57
4643.66   1456.53
4212.07   1406.27
3772.51   1352.77
3382.61   1298
2948.57   1239.02
2626.81   1190.13
2332.55   1140.42
2069.55   1090.28
1816.27   1041.45
1591.89   990.05
1374.87   936.123
1182.94   888.418
1033.97   840.389
877.645   787.304
715.799   722.002
553.954   653.106
+KVIDZALine
ID:Z=14 A=28
14	28
20
8728.38   2016.43
7777.07   1922.85
7385.33   1886.19
6901.64   1836.9
6281.84   1770.75
5706.18   1707.98
5253.76   1657.45
4768.22   1600.57
4236.7   1535.69
3841.66   1480.35
3354.29   1416.31
2868.75   1340.06
2450.01   1270.24
2072.98   1194.4
1826.53   1137.52
1589.53   1082.38
1383.55   1025.92
1129.74   953.457
916.68   879.287
716.212   787.864
+KVIDZALine
ID:Z=15 A=30
15	30
16
9531.34   2240.25
8360.67   2128
7982.25   2090.34
7336.1   2024.45
6514.9   1936.21
5758.06   1850.31
4965.17   1756.77
4357.73   1680.27
3719.31   1590.26
3151.84   1505.55
2707.61   1426.71
2329.73   1355.5
2036.26   1286.67
1724.77   1215.49
1420.89   1136.15
1083.66   1026.72
+KVIDZALine
ID:Z=16 A=32
16	32
14
9816.86   2425.89
8961.4   2339.03
8529.97   2296.34
7777.33   2216.69
7030.99   2137.86
6174.43   2042.61
5361.96   1944.9
4533.74   1838.98
3979.05   1762.59
3387.02   1667.34
2754.05   1557.31
2282.59   1459.71
1926.74   1373.49
1511.06   1259.36
+KVIDZALine
ID:Z=17 A=34
17	34
9
9769.11   2579.13
8752.28   2478.57
7543.87   2354.65
6260.41   2204.32
4865.33   2029.9
4079.48   1911.53
3170.69   1755.47
2393.43   1589.08
1840.52   1460.98
+KVIDZoneContour
ID:MassID
0
45
153.194   63.7281
247.852   113.294
369.47   177.022
544.444   254.912
708.151   346.964
955.855   453.178
1172.28   573.553
1496.71   708.09
1815.28   856.789
2220.53   1019.65
2669.86   1196.67
3173.1   1387.86
3740.18   1593.2
4342.99   1812.71
4997.14   2046.38
6260.41   2352.46
7543.87   2502.79
8752.28   2626.71
9769.11   2727.27
10169.1   2766.82
10169.1   2618.69
10216.9   2466.5
9931.34   2278.6
9128.38   2055.78
8459.43   1849.26
7868.31   1655.72
7266.68   1470.7
6569.51   1283.55
5829.76   1105.57
5380.1   958.123
4635.67   811.673
4036.38   674.075
3343.16   555.968
2754.27   441.501
2200.49   341.481
2200.49   316.081
1800.49   275.839
1033.41   173.159
887.914   152.435
653.017   124.31
431.798   96.9049
281.366   76.6256
167.925   54.4216
153.194   51.028
153.194   63.7281
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_242
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.806544,2.875000,2.925000|7:2.941667,2.991667,3.055778|8:3.069702,3.107296,3.157296
<PARAMETER> PIDRANGE4=7:3.607435,3.691667,3.785659|9:3.924896,3.991667,4.061348|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.564272,4.641667,4.718825|10:4.929073,4.991667,5.052994|11:5.069702,5.125000,5.190838|12:5.207547,5.253495,5.303495|13:5.328683,5.364884,5.414884
<PARAMETER> PIDRANGE6=10:5.647814,5.716040,5.745280|11:5.788443,5.858333,5.908333|12:5.930465,5.991667,6.055778|13:6.075000,6.125000,6.175000|14:6.191667,6.241667,6.284127
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.795405,6.858333,6.919326|15:6.940212,6.991667,7.064133|16:7.079574,7.129574,7.179574
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.905402|16:7.920718,7.991667,8.054386|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.303620,8.341214,8.391214
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.805152,8.875000,8.925000|19:8.941667,8.991667,9.041667|20:9.058334,9.108334,9.175522|21:9.191667,9.241667,9.291667
<PARAMETER> PIDRANGE10=18:9.508333,9.558333,9.619967|19:9.640852,9.708333,9.758333|20:9.785659,9.858334,9.917934|21:9.937427,9.991667,10.055778|22:10.075000,10.125000,10.181092|23:10.196408,10.236786,10.286786
<PARAMETER> PIDRANGE11=20:10.526803,10.576803,10.626803|21:10.658333,10.708333,10.770343|22:10.794013,10.858334,10.912364|23:10.936035,10.991667,11.051601|24:11.075000,11.125000,11.188053|25:11.208333,11.258333,11.299443|26:11.327290,11.353745,11.412225
<PARAMETER> PIDRANGE12=22:11.543512,11.593512,11.643512|23:11.658333,11.708333,11.767558|24:11.780089,11.858334,11.917934|25:11.933250,11.991667,12.048816|26:12.065525,12.108334,12.182484|27:12.200585,12.232609,12.282609|28:12.309190,12.341214,12.391214
<PARAMETER> PIDRANGE13=24:12.546296,12.596296,12.636675|25:12.647814,12.734141,12.774520|26:12.784266,12.858334,12.916541|27:12.933250,12.991667,13.059955|28:13.075000,13.125000,13.185269|29:13.195015,13.229825,13.295266
<PARAMETER> PIDRANGE14=27:13.658333,13.736926,13.768950|28:13.792620,13.858334,13.919326|29:13.936035,13.991667,14.055778|30:14.075000,14.125000,14.190838|31:14.213116,14.243748,14.293748|32:14.320329,14.355138,14.405138
<PARAMETER> PIDRANGE15=28:14.539334,14.589334,14.639334|29:14.664522,14.724394,14.774394|30:14.788443,14.858334,14.908334|31:14.933250,14.991667,15.048816|32:15.068310,15.108334,15.179699|33:15.193623,15.221470,15.296658
<PARAMETER> PIDRANGE16=31:15.675000,15.725000,15.775000|32:15.789836,15.858334,15.917934|33:15.933250,15.991667,16.050209|34:16.062740,16.125000,16.175000
+KVIDZALine
ID:Z=1 A=1
1	1
8
556.638   82.5962
363.76   57.128
203.463   37.0982
161.039   29.6463
121.568   22.3512
78.8749   15.9975
46.3853   11.2126
25.7101   6.97672
+KVIDZALine
ID:Z=2 A=4
2	4
13
1137.95   178.949
776.824   127.33
509.175   92.246
461.495   84.9914
401.511   75.9529
334.99   66.7955
267.699   57.876
201.947   49.3133
146.193   41.1073
93.1296   32.4256
63.9064   26.836
43.9116   21.2465
21.6097   11.2566
+KVIDZALine
ID:Z=3 A=7
3	7
15
1720.61   281.93
1012.03   185.897
914.439   171.853
799.757   156.125
697.205   142.643
568.739   127.055
464.533   114.977
394.448   105.716
310.09   94.6212
232.349   82.9651
185.16   73.9213
142.706   64.793
99.1488   53.9795
69.927   44.7108
46.7701   34.459
+KVIDZALine
ID:Z=4 A=9
4	9
20
2261.8   383.593
1535.09   287.88
1464.51   278.19
1327.78   260.074
1210.34   245.188
1080.77   229.459
960.575   215.977
851.012   203.594
736.33   189.551
627.162   176.069
521.302   162.728
419.301   147.28
349.118   136.297
265.864   120.568
207.42   108.631
153.938   95.149
119.754   83.0716
98.8029   74.6455
75.646   64.6187
58.554   51.6986
+KVIDZALine
ID:Z=5 A=11
5	11
21
2809.69   479.185
2029.94   387.293
1944.96   377.161
1834.69   363.82
1705.67   347.67
1560.66   330.536
1408.49   313.684
1263.8   297.36
1082.4   276.996
912.587   256.212
782.752   239.866
616.242   217.677
475.647   195.769
393.854   181.815
315.01   165.665
244.436   148.953
198.674   136.173
157.322   122.389
124.792   109.047
102.187   96.2677
75.7216   80.8198
+KVIDZALine
ID:Z=6 A=12
6	12
21
3582.08   627.855
2616.25   514.253
2456.79   495.231
2208.74   466.404
1932.96   436.008
1661.8   405.22
1458.64   382.678
1225.22   355.223
1040.34   332.475
874.723   309.727
720.253   287.503
590.837   266.519
480.68   245.536
385.158   225.142
307.355   203.766
241.876   184.873
187.182   165.655
145.593   144.5
113.81   126.355
92.952   110.637
76.0673   92.3102
+KVIDZALine
ID:Z=7 A=14
7	14
24
4087.73   743.121
3299.46   670.605
3136.19   652.842
2828.89   618.303
2525.16   585.737
2278.47   559.289
2079.85   537.158
1834.58   509.724
1607.85   482.684
1383.26   454.658
1157.25   424.658
1042.09   407.184
880.952   382.316
744.773   358.829
631.408   336.724
545.851   316.395
461.46   297.158
378.754   273.868
293.91   247.421
229.288   221.507
194.383   203.653
155.472   183.726
123.429   157.986
97.6791   132.64
+KVIDZALine
ID:Z=8 A=16
8	16
25
4739.79   884.657
3835.25   800.138
3673.67   782.769
3390.11   752.263
3094.91   720.421
2765.53   685.239
2597.5   666.457
2244.03   627.935
1944.17   592.976
1699.46   562.692
1526.56   539.939
1323.03   511.66
1131.14   482.49
908.963   446.194
804.99   426.619
679.917   401.457
577.372   376.296
470.167   346.235
390.928   320.85
317.127   297.984
254.979   271.04
206.038   244.988
162.534   219.385
139.228   193.109
119.807   174.628
+KVIDZALine
ID:Z=9 A=18
9	18
23
5402.5   1063.73
4501.37   976.928
4242.88   950.579
3906.51   914.461
3483.21   868.868
3091.53   826.237
2799.35   794.204
2439.27   752.461
2097.25   709.533
1769.91   666.901
1511.42   629.303
1342.07   603.908
1125.34   566.309
937.962   529.303
785.577   492.592
645.608   457.066
549.98   432.041
456.807   400.883
356.398   362.588
265.939   321.439
203.963   279.192
159.756   241.115
135.84   213.808
+KVIDZALine
ID:Z=10 A=20
10	20
20
6067.65   1230.18
5081.39   1139.48
4740.8   1107.21
4270.96   1055.5
3783.66   1004.73
3236.97   943.53
2650.11   872.838
2361.73   837.317
2050.83   794.142
1748.67   751.917
1491.92   709.691
1165.3   650.386
1015.92   620.201
841.257   576.078
708.514   538.122
556.559   492.101
463.045   455.727
366.453   415.36
289.458   377.278
213.864   322.44
+KVIDZALine
ID:Z=11 A=22
11	22
21
6506.76   1384.7
5655.27   1309.47
5370.09   1281.34
4836.64   1225.9
4246.15   1161.78
3742.89   1106.34
3341.96   1060.01
3000.76   1018.22
2609.9   968.985
2242.52   917.27
1891.92   863.487
1618.48   818.806
1459.97   788.909
1265.37   748.779
1095.94   709.89
908.06   662.726
706.757   606.047
560.903   550.806
449.875   503.021
351.782   450.965
253.689   393.266
+KVIDZALine
ID:Z=12 A=24
12	24
21
6996.64   1555.22
6192.84   1484.33
5924.05   1458.98
5468.85   1412.4
4998.48   1361.11
4411.05   1296.25
3695.74   1212.53
3149.5   1143.55
2893.69   1111.17
2603.23   1069.31
2249.91   1019.19
1853.23   949.622
1655.25   915.287
1457.47   872.228
1251.02   824.437
1058.45   773.334
882.539   723.692
747.887   680.803
609.07   631.84
471.642   570.352
328.661   493.957
+KVIDZALine
ID:Z=13 A=26
13	26
19
7757.9   1758.87
6761.96   1669.16
6386.79   1630.9
5662.4   1554.92
4878.14   1469.36
4341.34   1405.07
3894.33   1352.46
3629.73   1319.02
3144.81   1257.91
2677.84   1187.77
2238.82   1117.63
1869.64   1050.68
1580.9   991.916
1363.39   938.778
1163.83   887.235
1012.17   842.068
814.241   777.974
652.973   713.829
464.56   630.013
+KVIDZALine
ID:Z=14 A=28
14	28
20
8203.9   1938.69
7316.84   1858.37
6901.55   1817.17
6356.74   1760.18
5758.35   1693.03
5041.63   1615.73
4407.51   1540.68
4021.24   1490.46
3703.05   1448.23
3303.38   1394.06
2854.59   1326.34
2441.52   1258.07
2077.58   1189.79
1842.03   1144.78
1629.91   1096.81
1386.54   1033.62
1176.65   971.547
988.178   915.32
807.321   849.301
568.412   746.603
+KVIDZALine
ID:Z=15 A=30
15	30
14
8854.26   2154.02
7868.52   2058.21
7448.75   2012.5
6651.64   1929.56
5588.83   1812.19
4744.84   1711.75
4176.68   1639.27
3584.99   1556.32
2921.85   1455.32
2449.15   1371.99
1944.54   1269.85
1621.83   1194.96
1314.48   1102.37
1023.92   1000.53
+KVIDZALine
ID:Z=16 A=32
16	32
12
9422.66   2367.28
8458.86   2261.74
7655.05   2181.05
6686.02   2076.66
5719.22   1967.75
4785.91   1852.42
3886.1   1726.89
3210.52   1625.79
2582.51   1510.58
2033.08   1395.26
1561.31   1276.84
1173.89   1156.84
+KVIDZALine
ID:Z=17 A=34
17	34
10
9085.84   2483.4
8179.54   2384.11
7130.99   2270.47
5907.69   2135.88
4863.21   2002.38
4073.41   1889.9
3447.53   1791.71
2768.82   1668.15
2148.03   1540.73
1631.89   1417.17
+KVIDZoneContour
ID:MassID
0
45
129.297   61.464
210.546   109.269
339.754   170.733
482.361   245.856
622.627   334.638
860.541   437.078
1058.84   553.176
1344.56   682.934
1664.65   826.35
2045.97   983.425
2467.46   1154.16
2935.51   1338.55
3455.52   1536.6
4039.64   1748.31
4661.68   1973.68
4863.21   2140.97
5907.69   2274.47
7130.99   2409.06
8179.54   2522.7
9085.84   2621.99
9485.84   2665.81
9485.84   2527.22
9822.66   2411.08
9254.26   2192.9
8603.9   1974.91
8157.9   1794.9
7396.64   1590.5
6906.76   1420.04
6467.65   1266.97
5802.5   1102.26
5139.79   922.032
4487.73   779.919
3982.08   674.903
3209.69   526.324
2661.8   436.276
2120.61   336.142
2120.61   312.128
1720.61   269.923
914.439   159.846
697.205   130.636
464.533   102.97
310.09   82.6143
185.16   61.9144
129.297   49.4572
129.297   61.464
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_243
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_243
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.809329,2.875000,2.925000|7:2.941667,2.991667,3.041667
<PARAMETER> PIDRANGE4=7:3.600473,3.691667,3.789836|9:3.926288,3.991667,4.064133|10:4.075000,4.125000,4.188053|11:4.218811,4.268811,4.325898
<PARAMETER> PIDRANGE5=8:4.583765,4.658333,4.741103|10:4.934642,4.991667,5.055778|11:5.079449,5.141667,5.191667|12:5.210457,5.260457,5.310457|13:5.328683,5.366277,5.416277
<PARAMETER> PIDRANGE6=9:5.521108,5.550348,5.600348|10:5.638067,5.703509,5.753509|11:5.781481,5.858333,5.908333|12:5.926288,5.991667,6.051601|13:6.068310,6.125000,6.175000|14:6.191667,6.241667,6.291667
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.792620,6.858333,6.908333|15:6.941667,6.991667,7.066917|16:7.085143,7.135143,7.197800|17:7.211849,7.261849,7.339822
<PARAMETER> PIDRANGE8=14:7.649332,7.699332,7.729964|15:7.774520,7.841667,7.891667|16:7.917934,7.991667,8.055778|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.313367,8.350961,8.400961
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.812114,8.875000,8.925000|19:8.941667,8.991667,9.051601|20:9.068310,9.125000,9.175000|21:9.191667,9.241667,9.291667
<PARAMETER> PIDRANGE10=18:9.525411,9.575411,9.621359|19:9.647814,9.708333,9.758333|20:9.782874,9.858334,9.917934|21:9.933250,9.991667,10.052994|22:10.066917,10.125000,10.195015|23:10.210331,10.249318,10.299318
<PARAMETER> PIDRANGE11=21:10.658333,10.708333,10.770343|22:10.784266,10.858334,10.922111|23:10.936035,10.991667,11.062740|24:11.075000,11.125000,11.196408|25:11.208333,11.258333,11.308333
<PARAMETER> PIDRANGE12=22:11.543386,11.599081,11.632498|23:11.643637,11.708333,11.768950|24:11.784266,11.858334,11.919326|25:11.933250,11.991667,12.052994|26:12.075000,12.125000,12.182484|27:12.200585,12.239571,12.289571
<PARAMETER> PIDRANGE13=24:12.550473,12.600473,12.642245|25:12.667307,12.729964,12.768950|26:12.789836,12.858334,12.908334|27:12.929073,12.991667,13.055778|28:13.075000,13.125000,13.183876|29:13.195015,13.258333,13.308333
<PARAMETER> PIDRANGE14=27:13.675000,13.725000,13.775000|28:13.789836,13.875000,13.925000|29:13.941667,13.991667,14.058563|30:14.075000,14.125000,14.192231|31:14.200585,14.235394,14.285394
<PARAMETER> PIDRANGE15=28:14.548956,14.593512,14.639460|29:14.658333,14.729964,14.774520|30:14.795405,14.875000,14.925000|31:14.941667,14.991667,15.062740|32:15.075000,15.125000,15.175000|33:15.193623,15.228432,15.278432
<PARAMETER> PIDRANGE16=31:15.675000,15.725000,15.775000|32:15.796798,15.858334,15.924896|33:15.931857,15.991667,16.054386|34:16.075000,16.125000,16.175000
+KVIDZALine
ID:Z=1 A=1
1	1
11
626.021   86.7406
412.888   58.9135
222.964   37.3684
197.343   33.6184
170.628   29.3421
139.533   24.2763
110.628   19.4737
83.2555   15.7895
52.1606   11.7763
40.5547   9.47368
27.4161   6.25
+KVIDZALine
ID:Z=2 A=4
2	4
16
1231.94   180.023
891.275   135.182
564.279   94.8745
531.808   90.4818
484.905   83.5385
439.355   77.1619
384.334   70.502
329.764   63.7004
260.763   55.4818
207.997   48.3968
162.898   42.7287
113.289   34.6518
76.3076   27.7085
49.2482   20.9069
31.6595   15.0972
20.8358   7.72874
+KVIDZALine
ID:Z=3 A=7
3	7
19
1860.01   286.688
1114.58   191.397
1059.51   183.31
990.197   173.796
902.095   162.973
825.653   153.578
710.343   140.139
606.046   128.484
514.057   118.376
429.206   107.827
350.821   97.5997
278.914   88.0855
227.089   79.5228
181.095   71.3168
139.635   62.3973
115.641   56.3077
90.1569   49.1923
75.0748   43.4231
59.9927   37.1731
+KVIDZALine
ID:Z=4 A=9
4	9
19
2414.01   384.75
1687.35   294.808
1593.51   283.386
1434.91   264.099
1266.39   244.438
1085.32   224.403
914.161   206.053
794.368   192.558
645.017   174.956
513.509   159.04
397.862   141.627
328.077   130
266.009   117.854
220.386   108.441
176.354   97.0547
145.585   88.4008
121.182   78.836
89.8827   66.8603
67.6017   53.8036
+KVIDZALine
ID:Z=5 A=11
5	11
20
2976.78   479.341
2227.01   398.447
2164.95   389.945
2027.55   374.004
1842.93   353.204
1638.69   331.342
1416.27   307.393
1182.32   282.342
953.676   256.836
779.742   235.638
625.366   214.99
492.21   194.798
393.537   177.49
328.364   164.769
254.624   147.462
193.617   130.457
147.994   114.061
121.469   101.324
98.6572   88.2672
77.4372   74.2996
+KVIDZALine
ID:Z=6 A=12
6	12
24
3903.94   631.064
2883.66   528.675
2791.7   518.594
2592.19   496.541
2360.79   471.969
2135.33   448.447
1898   423.874
1692.47   402.463
1495.93   381.04
1274.18   356.258
1058.36   330.426
881.532   306.881
727.267   284.408
604.152   264.666
476.587   240.304
396.935   222.127
319.061   202.175
258.245   184.113
208.392   166.391
163.12   148.251
135.124   131.806
108.914   114.344
94.5902   100.336
84.4917   87.6043
+KVIDZALine
ID:Z=7 A=14
7	14
22
4406.6   764.692
3618.93   688.765
3485.12   674.62
3136.75   638.715
2834.52   607.596
2503.07   574.084
2238.57   545.826
1912.07   511.818
1613.48   477.506
1310.61   440.158
1151.33   419.283
990.223   396.206
809.785   365.842
672.309   340.64
563.831   313.615
455.464   289.342
368.42   264.474
282.758   235.461
218.511   206.645
171.354   181.826
135.817   157.914
108.054   132.568
+KVIDZALine
ID:Z=8 A=16
8	16
23
5106.67   905.03
4206.11   823.002
3994.37   800.021
3685.67   769.783
3254.38   725.938
2830.89   683.303
2540.02   652.46
2253.77   621.887
1921.67   584.09
1673.15   553.852
1430.2   521.8
1152.7   481.886
961.128   451.1
793.962   419.653
649.084   389.415
548.27   365.007
455.771   335.979
355.471   304.532
296.544   280.599
244.306   257.655
212.104   235.495
162.013   203.438
127.665   170.492
+KVIDZALine
ID:Z=9 A=18
9	18
19
5820.89   1087.47
4938.15   1002.93
4708.32   981.785
4232.88   935.332
3724.4   882.987
3089.51   817.468
2734.61   779.999
2306.56   729.733
1927.36   682.588
1571.13   633.362
1300.17   591.425
1015.76   540.813
765.83   482.921
630.809   445.481
511.588   408.042
394.803   369.855
317.504   334.949
263.21   304.096
179.469   248.96
+KVIDZALine
ID:Z=10 A=20
10	20
20
6417.97   1247.7
5579.8   1171.73
5341.2   1150.94
4943.54   1110.77
4298.04   1046.12
3658.08   981.467
3047.72   914.969
2689.88   871.673
2221.54   814.018
1814.25   756.041
1515.4   709.122
1321.18   674.115
1062.72   622.659
862.487   573.444
733.016   534.654
604.564   497.221
517.147   466.932
424.527   427.686
329.532   386.062
242.849   330.577
+KVIDZALine
ID:Z=11 A=22
11	22
19
7091.13   1433.91
6185.42   1347.03
5904.56   1318.9
5402.67   1270.49
4769.49   1205.95
4111.39   1137.69
3718.62   1096.01
3213.4   1037.67
2777.99   983.892
2314.32   922.662
1986.12   873.805
1649.01   816.418
1318.42   751.42
1075.29   694.19
825.108   630.978
646.036   573.78
506.927   517.379
389.993   467.856
282.173   402.453
+KVIDZALine
ID:Z=12 A=24
12	24
22
7696.3   1611.43
6780.42   1527.22
6465.33   1496.02
5912.61   1441.94
5415   1393.58
4733.15   1321.3
4110.83   1252.94
3606.33   1196.78
3129.37   1136.46
2755.73   1086.54
2398.01   1035.82
1976.15   968.221
1640.39   903.743
1391.33   850.46
1203.65   804.181
1072.79   770.902
931.598   729.302
792.393   688.46
625.374   628.661
477.296   559.503
375.707   506.701
305.111   450.542
+KVIDZALine
ID:Z=13 A=26
13	26
20
8306.06   1793.74
7392.71   1715.74
7050.48   1684.31
6329.88   1612.41
5626.14   1540.5
5006.75   1476.58
4433.16   1411.6
3882.31   1345.29
3383.43   1284.04
2947.21   1222.25
2564.65   1164.54
2144.85   1095.12
1815.12   1032.98
1591.89   983.988
1420.78   944.04
1215.92   888.113
1018.3   833.304
830.313   769.92
690.53   715.617
557.976   659.157
+KVIDZALine
ID:Z=14 A=28
14	28
19
9277.78   2013.6
7983.48   1907.36
7581   1871.67
6995.36   1813.08
6335   1746.5
5689.1   1677.26
5069.72   1610.14
4571.94   1553.43
4034.49   1487.39
3492.23   1415.48
3070.5   1354.8
2639.1   1288.75
2269.56   1223.92
2014.9   1173.16
1740.14   1111.04
1496.72   1048.72
1185.82   964.034
942.406   886.15
677.3   780.154
+KVIDZALine
ID:Z=15 A=30
15	30
15
9764.72   2218.59
8620.97   2113.49
8252.23   2079.93
7458.69   2001.83
6605.53   1913.94
5875.28   1835.64
5220.5   1761.55
4474.19   1673.58
3861.22   1592.71
3281.53   1509.3
2744.09   1419.82
2274.13   1328.21
1934.14   1257.68
1635.3   1185.24
1336.45   1094.69
+KVIDZALine
ID:Z=16 A=32
16	32
11
10087.9   2405.71
9196.53   2322.38
8474.6   2253.82
7152.57   2120.43
5824.45   1972.13
5007.43   1876.93
4151.47   1762.17
3414.3   1649.65
2719.28   1525.91
2228.85   1421.58
1607.43   1267.33
+KVIDZALine
ID:Z=17 A=34
17	34
8
9809.13   2524.85
8798.89   2429.06
7576.16   2307.23
6155.85   2156.25
4623.71   1959.46
3378.62   1777.56
2671.46   1647.39
1918.44   1469.33
+KVIDZoneContour
ID:MassID
0
45
142.433   62.9993
237.63   111.999
380.771   174.998
537.816   251.997
685.163   342.996
944.624   447.995
1162.88   566.994
1464.75   699.993
1828.61   846.991
2224.33   1007.99
2686.94   1182.99
3189.94   1371.99
3738.02   1574.98
4373.82   1791.98
5118.25   2022.98
6155.85   2289.39
7576.16   2440.37
8798.89   2562.2
9809.13   2657.99
10209.1   2695.91
10209.1   2562.78
10487.9   2443.1
10164.7   2255.35
9677.78   2046.43
8706.06   1827.9
8096.3   1648.21
7491.13   1472.28
6817.97   1283.96
6220.89   1125.78
5506.67   941.464
4806.6   803.25
4303.94   671.206
3376.78   522.498
2814.01   434.26
2260.01   337.821
2260.01   311.445
1860.01   273.5
1059.51   170.122
902.095   149.785
710.343   126.951
514.057   105.188
350.821   84.4114
227.089   66.3345
142.433   49.8111
142.433   62.9993
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_244
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.788443,2.858333,2.920718|7:2.941667,2.991667,3.044639
<PARAMETER> PIDRANGE4=7:3.596296,3.691667,3.768950|9:3.923503,3.991667,4.054386|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.569841,4.641667,4.711863|10:4.920718,4.991667,5.050209|11:5.075000,5.125000,5.200585|12:5.214508,5.252102,5.307797
<PARAMETER> PIDRANGE6=10:5.654901,5.704901,5.745280|11:5.766165,5.858333,5.908333|12:5.923503,5.991667,6.048816|13:6.064133,6.125000,6.175000|14:6.191667,6.225647,6.291667
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.784266,6.858333,6.922111|15:6.941667,6.991667,7.064133|16:7.085018,7.118435,7.195015|17:7.225000,7.275000,7.325000
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.915149,7.991667,8.058563|17:8.073879,8.125000,8.186661|18:8.201977,8.258333,8.300835|19:8.314759,8.342607,8.394124
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.789836|18:8.799582,8.875000,8.925000|19:8.941667,8.991667,9.041667|20:9.058334,9.108334,9.176915|21:9.193623,9.218686,9.291089|22:9.310582,9.352353,9.412225
<PARAMETER> PIDRANGE10=18:9.522501,9.576803,9.617182|19:9.635283,9.708333,9.758333|20:9.780089,9.858334,9.920718|21:9.941667,9.991667,10.058563|22:10.075000,10.125000,10.188053|23:10.206154,10.238179,10.288179
<PARAMETER> PIDRANGE11=21:10.670092,10.738318,10.775912|22:10.791228,10.858334,10.920718|23:10.936035,10.991667,11.059955|24:11.075000,11.125000,11.189446|25:11.201977,11.239571,11.289571
<PARAMETER> PIDRANGE12=22:11.547689,11.597689,11.636675|23:11.658333,11.708333,11.758333|24:11.777304,11.858334,11.922111|25:11.941667,11.991667,12.065525|26:12.075000,12.125000,12.196408|27:12.210331,12.245141,12.295141
<PARAMETER> PIDRANGE13=25:12.668700,12.732749,12.766165|26:12.788443,12.858334,12.912364|27:12.930465,12.991667,13.057171|28:13.075000,13.125000,13.175000|29:13.190964,13.240964,13.300835
<PARAMETER> PIDRANGE14=27:13.686926,13.736926,13.777304|28:13.803759,13.875000,13.934642|29:13.949958,14.008333,14.058333|30:14.075000,14.125000,14.190838|31:14.220078,14.245141,14.314759
<PARAMETER> PIDRANGE15=29:14.675787,14.725787,14.767558|30:14.788443,14.858334,14.908334|31:14.930465,14.991667,15.050209|32:15.066917,15.125000,15.168560|33:15.191667,15.241667,15.291667
