# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
3152.81   744.359
+KVIDZALine
ID:Z=14 A=30
14	30
34
0   1911.2
99.7206   1850.61
199.441   1783.09
299.162   1718.28
398.882   1656.51
498.603   1597.75
598.324   1541.9
698.044   1488.88
797.765   1438.56
897.486   1390.95
997.206   1345.76
1096.93   1302.84
1196.65   1262.08
1296.37   1223.39
1396.09   1186.64
1495.81   1151.73
1595.53   1118.57
1695.25   1087.05
1794.97   1057.05
1894.69   1028.52
1994.41   1001.32
2094.13   975.446
2193.85   950.772
2293.57   927.233
2393.29   904.765
2493.02   883.308
2592.74   862.797
2692.46   843.175
2792.18   824.449
2891.9   806.5
2991.62   789.279
3091.34   772.83
3191.06   756.995
3290.78   741.865
+KVIDZALine
ID:Z=14 A=31
14	31
34
0   1933.66
102.508   1872.03
205.016   1803.11
307.523   1736.97
410.031   1673.97
512.539   1614.07
615.047   1557.18
717.554   1503.19
820.062   1452
922.57   1403.58
1025.08   1357.64
1127.59   1314.04
1230.09   1272.66
1332.6   1233.38
1435.11   1196.11
1537.62   1160.72
1640.12   1127.1
1742.63   1095.15
1845.14   1064.79
1947.65   1035.88
2050.16   1008.39
2152.66   982.196
2255.17   957.228
2357.68   933.419
2460.19   910.707
2562.69   889.027
2665.2   868.315
2767.71   848.506
2870.22   829.537
2972.73   811.442
3075.23   794.077
3177.74   777.435
3280.25   761.498
3382.76   746.187
+KVIDZALine
ID:Z=15 A=28
15	28
35
0   2013.63
88.6716   1959.36
177.343   1898.1
266.015   1838.73
354.686   1781.61
443.358   1726.81
532.029   1674.31
620.701   1624.04
709.372   1575.94
798.044   1529.93
886.716   1486.1
975.387   1444.13
1064.06   1403.97
1152.73   1365.57
1241.4   1328.84
1330.07   1293.72
1418.74   1260.12
1507.42   1227.97
1596.09   1197.2
1684.76   1167.77
1773.43   1139.57
1862.1   1112.55
1950.77   1086.66
2039.45   1061.85
2128.12   1038.06
2216.79   1015.25
2305.46   993.356
2394.13   972.33
2482.8   952.112
2571.48   932.698
2660.15   914.046
2748.82   896.064
2837.49   878.819
2926.16   862.165
3014.83   846.171
+KVIDZALine
ID:Z=15 A=29
15	29
35
0   2039.2
92.7295   1983.12
185.459   1919.54
278.189   1857.99
370.918   1798.86
463.648   1742.2
556.377   1687.97
649.107   1636.12
741.836   1586.58
834.566   1539.26
927.295   1494.22
1020.02   1451.15
1112.75   1409.97
1205.48   1370.67
1298.21   1333.1
1390.94   1297.22
1483.67   1262.93
1576.4   1230.16
1669.13   1198.82
1761.86   1168.87
1854.59   1140.21
1947.32   1112.76
2040.05   1086.5
2132.78   1061.35
2225.51   1037.24
2318.24   1014.13
2410.97   991.989
2503.7   970.74
2596.43   950.324
2689.16   930.705
2781.89   911.9
2874.62   893.77
2967.35   876.389
3060.07   859.609
3152.8   843.52
+KVIDZALine
ID:Z=15 A=30
15	30
35
0   2064.14
95.4347   2007.11
190.869   1942.15
286.304   1879.26
381.739   1818.88
477.173   1761.05
572.608   1705.73
668.043   1652.86
763.478   1602.37
858.912   1554.17
954.347   1508.33
1049.78   1464.51
1145.22   1422.65
1240.65   1382.68
1336.09   1344.5
1431.52   1308.06
1526.96   1273.26
1622.39   1240.02
1717.82   1208.24
1813.26   1177.87
1908.69   1148.79
2004.13   1121.02
2099.56   1094.42
2195   1068.96
2290.43   1044.56
2385.87   1021.17
2481.3   998.739
2576.74   977.226
2672.17   956.609
2767.61   936.788
2863.04   917.739
2958.48   899.466
3053.91   881.848
3149.34   864.956
3244.78   848.658
+KVIDZALine
ID:Z=15 A=31
15	31
35
0   2088.36
99.4927   2029.54
198.985   1962.31
298.478   1897.31
397.971   1834.97
497.463   1775.33
596.956   1718.36
696.449   1663.98
795.941   1612.1
895.434   1562.66
994.927   1515.66
1094.42   1470.8
1193.91   1427.98
1293.4   1387.17
1392.9   1348.22
1492.39   1311.06
1591.88   1275.62
1691.38   1241.8
1790.87   1209.48
1890.36   1178.65
1989.85   1149.15
2089.35   1120.98
2188.84   1094.05
2288.33   1068.27
2387.82   1043.59
2487.32   1019.95
2586.81   997.284
2686.3   975.577
2785.79   954.775
2885.29   934.787
2984.78   915.596
3084.27   897.19
3183.77   879.459
3283.26   862.461
3382.75   846.074
+KVIDZALine
ID:Z=15 A=32
15	32
35
0   2111.96
102.198   2052.26
204.396   1983.68
306.593   1917.38
408.791   1853.82
510.989   1793.05
613.187   1735.03
715.385   1679.68
817.583   1626.9
919.78   1576.61
1021.98   1528.86
1124.18   1483.28
1226.37   1439.81
1328.57   1398.37
1430.77   1358.85
1532.97   1321.18
1635.17   1285.24
1737.36   1250.98
1839.56   1218.26
1941.76   1187.02
2043.96   1157.17
2146.15   1128.67
2248.35   1101.41
2350.55   1075.33
2452.75   1050.38
2554.95   1026.49
2657.14   1003.6
2759.34   981.643
2861.54   960.609
2963.74   940.448
3065.93   921.057
3168.13   902.472
3270.33   884.59
3372.53   867.419
3474.73   850.872
+KVIDZALine
ID:Z=16 A=30
16	30
36
0   2217.35
92.7078   2162.68
185.416   2099.34
278.123   2037.64
370.831   1978.03
463.539   1920.65
556.247   1865.49
648.955   1812.51
741.663   1761.68
834.37   1712.91
927.078   1666.23
1019.79   1621.54
1112.49   1578.64
1205.2   1537.51
1297.91   1498.06
1390.62   1460.23
1483.33   1423.96
1576.03   1389.17
1668.74   1355.79
1761.45   1323.79
1854.16   1293.06
1946.86   1263.56
2039.57   1235.23
2132.28   1208.04
2224.99   1181.9
2317.7   1156.77
2410.4   1132.64
2503.11   1109.42
2595.82   1087.06
2688.53   1065.53
2781.23   1044.84
2873.94   1024.85
2966.65   1005.65
3059.36   987.07
3152.07   969.226
3244.77   951.961
+KVIDZALine
ID:Z=16 A=31
16	31
36
0   2243.49
95.3357   2187.96
190.671   2123.28
286.007   2060.29
381.343   1999.44
476.678   1940.9
572.014   1884.65
667.35   1830.66
762.685   1778.87
858.021   1729.21
953.357   1681.69
1048.69   1636.23
1144.03   1592.61
1239.36   1550.8
1334.7   1510.71
1430.04   1472.29
1525.37   1435.47
1620.71   1400.18
1716.04   1366.32
1811.38   1333.86
1906.71   1302.7
2002.05   1272.82
2097.38   1244.14
2192.72   1216.6
2288.06   1190.14
2383.39   1164.71
2478.73   1140.25
2574.06   1116.75
2669.4   1094.16
2764.73   1072.4
2860.07   1051.44
2955.41   1031.29
3050.74   1011.83
3146.08   993.118
3241.41   975.048
3336.75   957.617
+KVIDZALine
ID:Z=16 A=32
16	32
36
0   2268.77
99.2777   2211.69
198.555   2144.83
297.833   2079.75
397.111   2016.97
496.389   1956.62
595.666   1898.71
694.944   1843.18
794.222   1789.96
893.499   1739.01
992.777   1690.3
1092.05   1643.74
1191.33   1599.11
1290.61   1556.39
1389.89   1515.46
1489.17   1476.27
1588.44   1438.74
1687.72   1402.8
1787   1368.34
1886.28   1335.37
1985.55   1303.73
2084.83   1273.38
2184.11   1244.31
2283.39   1216.4
2382.66   1189.6
2481.94   1163.87
2581.22   1139.13
2680.5   1115.41
2779.78   1092.59
2879.05   1070.61
2978.33   1049.49
3077.61   1029.15
3176.89   1009.56
3276.16   990.699
3375.44   972.517
3474.72   954.964
+KVIDZALine
ID:Z=16 A=33
16	33
36
0   2293.58
101.906   2235.67
203.811   2167.5
305.717   2101.17
407.622   2037.19
509.528   1975.72
611.433   1916.75
713.339   1860.24
815.244   1806.11
917.15   1754.3
1019.06   1704.8
1120.96   1657.5
1222.87   1612.18
1324.77   1568.82
1426.68   1527.29
1528.58   1487.54
1630.49   1449.5
1732.39   1413.08
1834.3   1378.18
1936.21   1344.77
2038.11   1312.72
2140.02   1282.04
2241.92   1252.61
2343.83   1224.38
2445.73   1197.28
2547.64   1171.26
2649.54   1146.27
2751.45   1122.24
2853.36   1099.2
2955.26   1077.02
3057.17   1055.65
3159.07   1035.15
3260.98   1015.34
3362.88   996.329
3464.79   977.943
3566.69   960.281
+KVIDZALine
ID:Z=16 A=34
16	34
36
0   2317.65
105.848   2258.17
211.695   2187.87
317.543   2119.5
423.39   2053.64
529.238   1990.43
635.085   1929.84
740.933   1871.85
846.781   1816.36
952.628   1763.3
1058.48   1712.66
1164.32   1664.3
1270.17   1618.05
1376.02   1573.81
1481.87   1531.5
1587.71   1491.03
1693.56   1452.32
1799.41   1415.29
1905.26   1379.84
2011.1   1345.95
2116.95   1313.47
2222.8   1282.34
2328.65   1252.55
2434.49   1223.98
2540.34   1196.58
2646.19   1170.29
2752.04   1145.04
2857.88   1120.83
2963.73   1097.57
3069.58   1075.19
3175.43   1053.69
3281.27   1033.01
3387.12   1013.09
3492.97   993.94
3598.82   975.473
3704.67   957.679
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_313
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_SI1_SI2_313
+KVIDZALine
ID:Z=1 A=1
1	1
21
0   23.8985
2.11204   22.042
4.22408   20.1856
6.33612   18.3291
8.44816   16.7933
10.5602   15.4261
12.6722   14.2192
14.7843   13.2317
16.8963   12.3344
19.0084   11.5313
21.1204   10.8596
23.2324   10.2381
25.3445   9.68547
27.4565   9.20189
29.5686   8.74856
31.6806   8.35456
33.7927   7.98932
35.9047   7.6525
38.0167   7.35365
40.1288   7.06697
42.2408   6.81535
+KVIDZALine
ID:Z=1 A=2
1	2
21
0   31.8761
4.28379   27.9345
8.56757   24.2704
12.8514   21.3135
17.1351   18.9872
21.4189   17.067
25.7027   15.4713
29.9865   14.1655
34.2703   13.0588
38.5541   12.1103
42.8379   11.2911
47.1216   10.5783
51.4054   9.95516
55.6892   9.40829
59.973   8.92107
64.2568   8.48456
68.5406   8.0914
72.8244   7.73555
77.1081   7.41197
81.3919   7.11643
85.6757   6.84541
+KVIDZALine
ID:Z=1 A=3
1	3
21
0   37.4508
6.42395   31.4767
12.8479   26.6135
19.2718   22.9331
25.6958   20.0915
32.1197   17.8643
38.5437   16.0753
44.9676   14.6096
51.3916   13.3874
57.8155   12.3725
64.2395   11.4997
70.6634   10.7502
77.0874   10.0965
83.5113   9.52433
89.9352   9.01418
96.3592   8.56495
102.783   8.15912
109.207   7.7915
115.631   7.46203
122.055   7.1607
128.479   6.88431
+KVIDZALine
ID:Z=2 A=3
2	3
22
0   85.5092
5.97106   78.8408
11.9421   72.6943
17.9132   67.2601
23.8842   62.4421
29.8553   58.1583
35.8264   54.3555
41.7974   50.9797
47.7685   47.9445
53.7395   45.246
59.7106   42.8043
65.6817   40.6185
71.6527   38.6238
77.6238   36.8316
83.5948   35.1921
89.5659   33.6873
95.537   32.3204
101.508   31.062
107.479   29.8991
113.45   28.8225
119.421   27.8242
125.392   26.9028
+KVIDZALine
ID:Z=2 A=4
2	4
22
0   96.293
8.13168   87.3394
16.2634   79.3928
24.395   72.5476
32.5267   66.5923
40.6584   61.439
48.7901   56.9453
56.9217   53.0103
65.0534   49.5515
73.1851   46.497
81.3168   43.7854
89.4485   41.3694
97.5801   39.216
105.712   37.2727
113.843   35.5135
121.975   33.9279
130.107   32.4725
138.239   31.1555
146.37   29.9383
154.502   28.824
162.634   27.7947
170.765   26.8378
+KVIDZALine
ID:Z=2 A=6
2	6
22
0   113.491
12.2083   100.461
24.4166   89.5189
36.6249   80.3687
48.8332   72.7124
61.0415   66.2487
73.2498   60.7603
85.4581   56.0628
97.6664   52.0307
109.875   48.5233
122.083   45.4671
134.291   42.7727
146.5   40.3865
158.708   38.2629
170.916   36.3631
183.124   34.6544
195.333   33.1092
207.541   31.7042
219.749   30.4198
231.958   29.2447
244.166   28.1673
256.374   27.1682
+KVIDZALine
ID:Z=3 A=6
3	6
23
0   180.609
17.0986   162.044
34.1972   146.204
51.2959   132.592
68.3945   120.947
85.4931   110.941
102.592   102.331
119.69   94.8633
136.789   88.3753
153.888   82.6907
170.986   77.6826
188.085   73.2602
205.183   69.3128
222.282   65.7882
239.381   62.6116
256.479   59.7423
273.578   57.1441
290.677   54.7752
307.775   52.6075
324.874   50.6178
341.972   48.79
359.071   47.1
376.17   45.5309
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   192.138
20.3748   170.446
40.7497   152.282
61.1245   136.946
81.4994   124.008
101.874   113.07
122.249   103.763
142.624   95.7934
162.999   88.9281
183.374   82.9622
203.748   77.7517
224.123   73.1717
244.498   69.1161
264.873   65.4959
285.248   62.2638
305.623   59.3459
325.998   56.7088
346.372   54.316
366.747   52.1314
387.122   50.1297
407.497   48.2888
427.872   46.591
448.247   45.0249
+KVIDZALine
ID:Z=3 A=8
3	8
23
0   202.604
23.196   178.321
46.392   158.258
69.588   141.515
92.7841   127.545
115.98   115.842
139.176   105.971
162.372   97.5826
185.568   90.3934
208.764   84.1889
231.96   78.7846
255.156   74.0506
278.352   69.8753
301.548   66.1648
324.744   62.8433
347.94   59.8691
371.136   57.1782
394.332   54.7345
417.528   52.5101
440.724   50.4767
463.92   48.6083
487.116   46.8882
510.312   45.2997
+KVIDZALine
ID:Z=3 A=9
3	9
23
0   212.207
25.817   185.592
51.634   163.842
77.451   145.861
103.268   130.985
129.085   118.618
154.902   108.258
180.719   99.4995
206.536   92.0284
232.353   85.5968
258.17   80.0264
283.987   75.1546
309.804   70.8626
335.621   67.0544
361.438   63.6631
387.255   60.6181
413.072   57.8729
438.889   55.3806
464.706   53.1156
490.523   51.0462
516.34   49.1463
542.157   47.396
567.974   45.7778
+KVIDZALine
ID:Z=4 A=7
4	7
24
0   267.878
19.0698   247.073
38.1395   228.461
57.2093   211.801
76.2791   196.917
95.3489   183.653
114.419   171.804
133.488   161.223
152.558   151.726
171.628   143.203
190.698   135.523
209.767   128.593
228.837   122.311
247.907   116.59
266.977   111.388
286.047   106.625
305.116   102.254
324.186   98.2338
343.256   94.5289
362.326   91.1055
381.395   87.9333
400.465   84.9849
419.535   82.2358
438.605   79.6704
+KVIDZALine
ID:Z=4 A=9
4	9
24
0   296.072
24.6948   270.029
49.3896   247.084
74.0845   226.9
98.7793   209.173
123.474   193.626
148.169   179.951
172.864   167.895
197.559   157.219
222.253   147.753
246.948   139.299
271.643   131.732
296.338   124.936
321.033   118.804
345.728   113.242
370.422   108.192
395.117   103.573
419.812   99.359
444.507   95.4847
469.202   91.9145
493.896   88.6161
518.591   85.5606
543.286   82.7216
567.981   80.076
+KVIDZALine
ID:Z=4 A=10
4	10
24
0   308.511
27.4628   280.042
54.9257   255.078
82.3885   233.302
109.851   214.315
137.314   197.774
164.777   183.311
192.24   170.645
219.703   159.488
247.166   149.623
274.628   140.866
302.091   133.054
329.554   126.052
357.017   119.748
384.48   114.046
411.943   108.888
439.406   104.175
466.868   99.8815
494.331   95.9401
521.794   92.3125
549.257   88.9656
576.72   85.8694
604.183   82.997
631.645   80.3241
+KVIDZALine
ID:Z=4 A=11
4	11
24
0   320.11
30.519   288.982
61.038   261.89
91.557   238.444
122.076   218.184
152.595   200.652
183.114   185.453
213.633   172.214
244.152   160.62
274.671   150.417
305.19   141.394
335.709   133.375
366.228   126.217
396.747   119.79
427.266   113.997
457.785   108.76
488.304   103.987
518.823   99.6473
549.342   95.6667
579.861   92.0078
610.38   88.6367
640.899   85.5229
671.418   82.6387
701.937   79.9591
+KVIDZALine
ID:Z=4 A=12
4	12
24
0   330.977
33.1913   297.617
66.3827   268.722
99.574   243.876
132.765   222.544
165.957   204.189
199.148   188.349
232.339   174.602
265.531   162.621
298.722   152.11
331.913   142.85
365.105   134.632
398.296   127.315
431.487   120.758
464.679   114.854
497.87   109.523
531.061   104.683
564.253   100.271
597.444   96.2299
630.636   92.5308
663.827   89.1217
697.018   85.972
730.21   83.054
763.401   80.343
+KVIDZALine
ID:Z=5 A=8
5	8
25
0   366.103
20.8108   343.55
41.6216   322.489
62.4324   303.3
83.2431   285.752
104.054   269.672
124.865   254.98
145.675   241.554
166.486   229.267
187.297   218.018
208.108   207.7
228.919   198.226
249.729   189.507
270.54   181.48
291.351   174.069
312.162   167.218
332.973   160.864
353.783   154.964
374.594   149.484
395.405   144.377
416.216   139.613
437.026   135.163
457.837   130.993
478.648   127.076
499.459   123.394
+KVIDZALine
ID:Z=5 A=10
5	10
25
0   400.079
26.3188   372.481
52.6376   346.89
78.9564   323.876
105.275   303.08
131.594   284.272
157.913   267.274
184.232   251.907
210.55   238
236.869   225.398
263.188   213.933
289.507   203.495
315.826   193.972
342.145   185.267
368.463   177.281
394.782   169.926
421.101   163.167
447.42   156.916
473.739   151.124
500.057   145.751
526.376   140.759
552.695   136.11
579.014   131.772
605.333   127.714
631.651   123.907
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   415.302
28.6384   385.705
57.2768   358.307
85.9152   333.77
114.554   311.69
143.192   291.803
171.83   273.892
200.469   257.767
229.107   243.211
257.746   230.048
286.384   218.127
315.022   207.289
343.661   197.424
372.299   188.423
400.937   180.183
429.576   172.609
458.214   165.654
486.853   159.225
515.491   153.288
544.129   147.789
572.768   142.678
601.406   137.92
630.045   133.48
658.683   129.327
687.321   125.448
+KVIDZALine
ID:Z=5 A=12
5	12
25
0   429.553
31.8087   397.176
63.6173   367.347
95.426   340.834
127.235   317.134
159.043   295.917
190.852   276.948
222.661   259.969
254.469   244.722
286.278   231.014
318.087   218.645
349.895   207.462
381.704   197.311
413.513   188.078
445.321   179.653
477.13   171.934
508.939   164.862
540.747   158.339
572.556   152.337
604.365   146.779
636.173   141.623
667.982   136.832
699.791   132.37
731.599   128.205
763.408   124.307
+KVIDZALine
ID:Z=5 A=13
5	13
25
0   442.964
33.867   408.971
67.734   377.629
101.601   349.858
135.468   325.103
169.335   303.019
203.202   283.304
237.069   265.699
270.936   249.922
304.803   235.761
338.67   223.012
372.537   211.488
406.404   201.046
440.271   191.56
474.138   182.915
508.005   175.014
541.872   167.755
575.739   161.093
609.606   154.938
643.473   149.25
677.34   143.985
711.207   139.091
745.074   134.533
778.941   130.277
812.808   126.303
+KVIDZALine
ID:Z=6 A=10
6	10
26
0   492.828
24.7365   466.465
49.4729   441.283
74.2094   418.139
98.9458   396.658
123.682   376.76
148.419   358.351
173.155   341.329
197.892   325.578
222.628   311.014
247.365   297.514
272.101   285.002
296.837   273.399
321.574   262.622
346.31   252.587
371.047   243.246
395.783   234.522
420.52   226.391
445.256   218.779
469.993   211.647
494.729   204.958
519.465   198.676
544.202   192.765
568.938   187.193
593.675   181.951
618.411   177
+KVIDZALine
ID:Z=6 A=11
6	11
26
0   511.829
27.493   482.937
54.986   455.41
82.479   430.25
109.972   407.006
137.465   385.577
164.958   365.839
192.451   347.687
219.944   330.965
247.437   315.553
274.93   301.347
302.423   288.224
329.916   276.088
357.409   264.849
384.902   254.417
412.395   244.749
439.888   235.732
467.381   227.354
494.874   219.527
522.367   212.208
549.86   205.358
577.353   198.937
604.846   192.908
632.339   187.238
659.832   181.893
687.325   176.862
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   529.627
29.9034   498.643
59.8068   469.136
89.7102   442.26
119.614   417.532
149.517   394.817
179.42   373.972
209.324   354.851
239.227   337.3
269.131   321.183
299.034   306.348
328.937   292.697
358.841   280.099
388.744   268.46
418.648   257.682
448.551   247.701
478.454   238.429
508.358   229.808
538.261   221.766
568.164   214.259
598.068   207.251
627.971   200.684
657.875   194.524
687.778   188.746
717.681   183.309
747.585   178.182
+KVIDZALine
ID:Z=6 A=13
6	13
26
0   546.406
32.5125   513.159
65.025   481.552
97.5375   452.886
130.05   426.611
162.562   402.575
195.075   380.604
227.587   360.526
260.1   342.165
292.612   325.35
325.125   309.92
357.637   295.772
390.15   282.746
422.662   270.741
455.175   259.654
487.687   249.389
520.2   239.898
552.712   231.065
585.225   222.86
617.737   215.214
650.25   208.072
682.762   201.392
715.275   195.135
747.787   189.262
780.3   183.739
812.812   178.544
+KVIDZALine
ID:Z=6 A=14
6	14
26
0   562.274
35.3367   526.598
70.6734   492.76
106.01   462.223
141.347   434.347
176.683   408.955
212.02   385.852
247.357   364.82
282.693   345.664
318.03   328.182
353.367   312.198
388.703   297.58
424.04   284.161
459.377   271.825
494.714   260.465
530.05   249.974
565.387   240.271
600.724   231.284
636.06   222.937
671.397   215.163
706.734   207.914
742.07   201.15
777.407   194.82
812.744   188.893
848.08   183.33
883.417   178.096
+KVIDZALine
ID:Z=6 A=15
6	15
26
0   577.301
37.6065   539.835
75.213   504.263
112.82   472.26
150.426   443.144
188.033   416.685
225.639   392.665
263.246   370.866
300.852   351.054
338.459   333.012
376.065   316.55
413.672   301.512
451.278   287.726
488.885   275.085
526.491   263.453
564.098   252.741
601.704   242.836
639.311   233.661
676.917   225.151
714.524   217.246
752.13   209.876
789.737   202.997
827.343   196.566
864.95   190.542
902.556   184.89
940.163   179.572
+KVIDZALine
ID:Z=7 A=12
7	12
27
0   631.427
28.7534   601.264
57.5068   571.913
86.2603   544.553
115.014   519.041
143.767   495.33
172.521   473.197
201.274   452.551
230.027   433.3
258.781   415.351
287.534   398.607
316.288   382.979
345.041   368.39
373.795   354.749
402.548   342.001
431.301   330.052
460.055   318.851
488.808   308.33
517.562   298.462
546.315   289.175
575.068   280.427
603.822   272.18
632.575   264.396
661.329   257.037
690.082   250.073
718.836   243.498
747.589   237.254
+KVIDZALine
ID:Z=7 A=13
7	13
27
0   651.702
31.2622   619.306
62.5244   587.806
93.7866   558.544
125.049   531.356
156.311   506.172
187.573   482.739
218.835   460.94
250.097   440.688
281.36   421.853
312.622   404.348
343.884   388.037
375.146   372.858
406.408   358.697
437.671   345.487
468.933   333.144
500.195   321.576
531.457   310.764
562.719   300.613
593.982   291.075
625.244   282.108
656.506   273.67
687.768   265.72
719.03   258.22
750.292   251.132
781.555   244.42
812.817   238.065
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   670.85
33.2785   636.822
66.557   603.658
99.8355   572.919
133.114   544.413
166.393   518.059
199.671   493.597
232.95   470.878
266.228   449.816
299.507   430.262
332.785   412.107
366.064   395.238
399.342   379.549
432.621   364.937
465.899   351.311
499.178   338.592
532.456   326.718
565.735   315.591
599.013   305.171
632.292   295.401
665.57   286.219
698.849   277.58
732.127   269.442
765.406   261.767
798.684   254.515
831.963   247.664
865.241   241.19
+KVIDZALine
ID:Z=7 A=15
7	15
27
0   689.106
36.1603   652.524
72.3206   616.975
108.481   584.146
144.641   553.834
180.802   525.924
216.962   500.101
253.122   476.229
289.283   454.148
325.443   433.736
361.603   414.852
397.763   397.352
433.924   381.124
470.084   366.051
506.244   352.034
542.405   338.976
578.565   326.808
614.725   315.441
650.886   304.817
687.046   294.856
723.206   285.513
759.367   276.741
795.527   268.495
831.687   260.733
867.848   253.414
904.008   246.501
940.168   239.956
+KVIDZALine
ID:Z=7 A=16
7	16
27
0   706.45
38.4765   667.982
76.9529   630.581
115.429   596.136
153.906   564.406
192.382   535.269
230.859   508.381
269.335   483.577
307.812   460.693
346.288   439.582
384.765   420.073
423.241   402.053
461.718   385.35
500.194   369.866
538.671   355.499
577.147   342.143
615.623   329.696
654.1   318.087
692.576   307.239
731.053   297.101
769.529   287.596
808.006   278.675
846.482   270.292
884.959   262.404
923.435   254.97
961.912   247.949
1000.39   241.316
+KVIDZALine
ID:Z=7 A=17
7	17
27
0   722.991
40.9344   682.556
81.8688   643.215
122.803   607.086
163.738   573.899
204.672   543.512
245.606   515.547
286.541   489.81
327.475   466.129
368.41   444.328
409.344   424.232
450.278   405.68
491.213   388.55
532.147   372.693
573.082   357.99
614.016   344.333
654.95   331.64
695.885   319.818
736.819   308.782
777.754   298.458
818.688   288.815
859.622   279.768
900.557   271.272
941.491   263.28
982.426   255.751
1023.36   248.654
1064.29   241.965
+KVIDZALine
ID:Z=8 A=14
8	14
28
0   780.461
42.7281   736.444
85.4562   694.143
128.184   655.219
170.912   619.415
213.64   586.577
256.369   556.308
299.097   528.466
341.825   502.845
384.553   479.242
427.281   457.501
470.009   437.448
512.737   418.899
555.465   401.75
598.193   385.857
640.921   371.107
683.65   357.408
726.378   344.635
769.106   332.742
811.834   321.617
854.562   311.211
897.29   301.474
940.018   292.333
982.746   283.74
1025.47   275.649
1068.2   268.042
1110.93   260.86
1153.66   254.065
+KVIDZALine
ID:Z=8 A=15
8	15
28
0   801.819
46.4282   754.518
92.8564   709.186
139.285   667.662
185.713   629.646
232.141   594.898
278.569   563.03
324.997   533.815
371.426   507.051
417.854   482.483
464.282   459.923
510.71   439.181
557.139   420.068
603.567   402.439
649.995   386.141
696.423   371.05
742.851   357.043
789.28   344.051
835.708   331.937
882.136   320.665
928.564   310.125
974.992   300.262
1021.42   291.022
1067.85   282.355
1114.28   274.21
1160.71   266.543
1207.13   259.31
1253.56   252.472
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   822.184
49.402   772.386
98.8041   724.698
148.206   681.146
197.608   641.381
247.01   605.147
296.412   571.995
345.814   541.693
395.216   513.975
444.618   488.623
494.02   465.376
543.422   444.031
592.825   424.409
642.227   406.321
691.629   389.645
741.031   374.221
790.433   359.949
839.835   346.692
889.237   334.364
938.639   322.878
988.041   312.175
1037.44   302.164
1086.84   292.788
1136.25   283.997
1185.65   275.739
1235.05   267.968
1284.45   260.641
1333.86   253.741
+KVIDZALine
ID:Z=8 A=17
8	17
28
0   841.599
52.5579   789.209
105.116   739.064
157.674   693.402
210.232   651.849
262.79   614.101
315.347   579.657
367.905   548.273
420.463   519.638
473.021   493.488
525.579   469.572
578.137   447.677
630.695   427.575
683.253   409.095
735.811   392.064
788.369   376.344
840.927   361.8
893.485   348.306
946.042   335.804
998.6   324.148
1051.16   313.287
1103.72   303.154
1156.27   293.67
1208.83   284.78
1261.39   276.433
1313.95   268.583
1366.51   261.194
1419.06   254.24
+KVIDZALine
ID:Z=8 A=18
8	18
28
0   860.204
55.907   805.062
111.814   752.347
167.721   704.515
223.628   661.129
279.535   621.836
335.442   586.103
391.349   553.63
447.256   524.09
503.163   497.182
559.07   472.642
614.977   450.202
670.884   429.653
726.791   410.791
782.698   393.45
838.604   377.459
894.511   362.678
950.418   349.021
1006.33   336.333
1062.23   324.553
1118.14   313.567
1174.05   303.319
1229.95   293.751
1285.86   284.787
1341.77   276.375
1397.67   268.474
1453.58   261.051
1509.49   254.049
+KVIDZALine
ID:Z=8 A=19
8	19
28
0   878.121
58.2527   821.19
116.505   766.757
174.758   717.44
233.011   672.768
291.263   632.392
349.516   595.713
407.769   562.411
466.021   532.16
524.274   504.633
582.527   479.539
640.78   456.631
699.032   435.676
757.285   416.434
815.538   398.752
873.79   382.465
932.043   367.44
990.296   353.536
1048.55   340.618
1106.8   328.651
1165.05   317.492
1223.31   307.076
1281.56   297.344
1339.81   288.24
1398.06   279.704
1456.32   271.692
1514.57   264.153
1572.82   257.043
+KVIDZALine
ID:Z=9 A=17
9	17
29
0   960.694
49.6463   911.178
99.2926   862.637
148.939   817.648
198.585   775.979
248.231   737.455
297.878   701.835
347.524   668.836
397.17   638.263
446.817   609.948
496.463   583.698
546.109   559.347
595.756   536.72
645.402   515.701
695.048   496.132
744.694   477.885
794.341   460.854
843.987   444.957
893.633   430.05
943.28   416.114
992.926   403.023
1042.57   390.718
1092.22   379.142
1141.86   368.241
1191.51   357.962
1241.16   348.254
1290.8   339.069
1340.45   330.362
1390.1   322.139
+KVIDZALine
ID:Z=9 A=18
9	18
29
0   982.069
52.8124   929.891
105.625   878.816
158.437   831.606
211.25   788.005
264.062   747.812
316.875   710.746
369.687   676.488
422.499   644.834
475.312   615.565
528.124   588.515
580.937   563.465
633.749   540.261
686.561   518.711
739.374   498.686
