# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
1262.83   130.817
1597.19   122.506
2002.47   113.933
2493.72   105.269
3089.59   96.631
3813   88.1185
4691.89   79.8566
5760.06   72.0065
+KVIDZALine
ID:Z=66 A=162
66	162
20
5.10344   90.1828
11.8795   108.063
24.144   126.037
45.6333   141.488
80.9181   152.611
133.98   159.121
207.822   161.729
305.006   161.324
428.457   158.607
582.039   154.073
770.865   148.097
1001.48   141.007
1282.03   133.117
1622.63   124.713
2035.71   116.033
2536.73   107.247
3144.8   98.4671
3883.45   89.7874
4781.34   81.3384
5873.2   73.3034
+KVIDZALine
ID:Z=67 A=165
67	165
20
5.29316   90.709
12.1126   108.702
24.3673   126.885
45.7541   142.661
80.8468   154.168
133.693   161.043
207.39   163.952
304.57   163.783
428.195   161.249
582.14   156.853
771.522   150.973
1002.89   143.939
1284.41   136.066
1626.19   127.643
2040.69   118.913
2543.35   110.05
3153.29   101.171
3894.06   92.373
4794.35   83.7873
5888.99   75.6031
+KVIDZALine
ID:Z=68 A=168
68	168
20
5.36975   91.4138
12.2256   109.618
24.4461   128.026
45.7297   144.098
80.6674   155.922
133.358   163.078
206.96   166.211
304.141   166.213
427.872   163.807
582.014   159.501
771.662   153.679
1003.33   146.673
1285.17   138.8
1627.24   130.353
2041.92   121.58
2544.58   112.658
3154.22   103.704
3894.23   94.8106
4793.16   86.1047
5885.59   77.7748
+KVIDZALine
ID:Z=69 A=170
69	170
20
5.55606   91.8518
12.4324   110.143
24.61   128.744
45.7222   145.148
80.3473   157.385
132.644   164.945
205.867   168.416
302.757   168.687
426.311   166.491
580.385   162.349
770.052   156.648
1001.81   149.72
1283.78   141.882
1625.99   133.43
2040.8   124.617
2543.5   115.628
3153.01   106.586
3892.61   97.5865
4790.73   88.7585
5881.82   80.2912
+KVIDZALine
ID:Z=70 A=173
70	173
20
5.64836   92.6489
12.5477   111.101
24.6929   129.929
45.7156   146.619
80.2176   159.154
132.401   166.973
205.567   170.652
302.484   171.08
426.157   169.003
580.433   164.947
770.368   159.302
1002.44   152.401
1284.73   144.565
1627.23   136.092
2042.23   127.242
2544.91   118.208
3154.05   109.119
3892.76   100.074
4789.28   91.1933
5877.84   82.6533
+KVIDZALine
ID:Z=71 A=176
71	176
20
5.76667   93.368
12.6611   111.881
24.7815   130.895
45.7101   147.846
80.0484   160.679
132.035   168.782
205.03   172.697
301.849   173.312
425.514   171.381
579.869   167.438
769.947   161.876
1002.2   155.032
1284.69   147.225
1627.37   138.757
2042.48   129.886
2545.15   120.807
3154.05   111.646
3892.19   102.5
4787.65   93.4876
5874.49   84.7948
+KVIDZALine
ID:Z=72 A=179
72	179
20
5.95081   93.746
12.868   112.335
24.9539   131.519
45.7342   148.765
79.7943   161.979
131.417   170.464
204.044   174.709
300.56   175.591
424.02   173.872
578.269   170.098
768.326   164.667
1000.62   157.916
1283.2   150.165
1625.98   141.716
2041.18   132.831
2543.85   123.708
3152.6   114.472
3890.35   105.216
4785.08   96.0577
5870.71   87.1859
+KVIDZALine
ID:Z=73 A=182
73	182
20
6.02472   94.5106
12.9898   113.305
25.0695   132.687
45.7977   150.187
79.769   163.679
131.297   172.421
203.87   176.876
300.405   177.924
423.966   176.333
578.394   172.656
768.691   167.293
1001.26   160.583
1284.12   152.847
1627.15   144.39
2042.5   135.477
2545.14   126.309
3153.54   117.017
3890.46   107.692
4783.7   98.4475
5866.96   89.4684
+KVIDZALine
ID:Z=74 A=185
74	185
20
6.23022   95.0338
13.2054   113.858
25.2589   133.412
45.861   151.196
79.5958   165.045
130.813   174.142
203.069   178.906
299.342   180.204
422.729   178.815
577.074   175.298
767.369   170.056
1000   163.429
1282.96   155.737
1626.1   147.291
2041.54   138.363
2544.16   129.165
3152.36   119.835
3888.76   110.47
4781.04   101.179
5862.78   92.1319
+KVIDZALine
ID:Z=75 A=188
75	188
20
6.33019   95.6482
13.3244   114.585
25.3583   134.31
45.8802   152.333
79.4755   166.46
130.523   175.826
202.626   180.819
298.802   182.301
422.168   181.059
576.566   177.659
766.97   172.511
999.744   165.955
1282.85   158.311
1626.12   149.888
2041.61   140.959
2544.17   131.733
3152.1   122.348
3887.94   112.897
4779.23   103.485
5859.37   94.2881
+KVIDZALine
ID:Z=76 A=191
76	191
20
6.42271   96.2068
13.4624   115.32
25.4722   135.223
45.9043   153.495
79.3483   167.911
130.212   177.553
202.147   182.779
298.212   184.448
421.542   183.353
575.981   180.067
766.489   175
999.41   168.495
1282.68   160.873
1626.1   152.447
2041.67   143.499
2544.18   134.248
3151.83   124.845
3887.02   115.392
4777.14   105.994
5855.43   96.8126
+KVIDZALine
ID:Z=77 A=194
77	194
20
6.63305   96.5562
13.705   115.747
25.6723   135.816
45.9453   154.382
79.105   169.182
129.599   179.22
201.153   184.791
296.887   186.74
419.971   185.869
574.253   182.763
764.684   177.837
997.592   171.435
1280.89   163.877
1624.35   155.479
2039.96   146.525
2542.43   137.242
3149.9   127.783
3884.71   118.25
4774.15   108.749
5851.36   99.436
+KVIDZALine
ID:Z=78 A=197
78	197
20
6.72217   97.2293
13.8234   116.543
25.7828   136.778
46.0083   155.553
79.0926   170.584
129.504   180.84
200.997   186.595
296.719   188.694
419.85   187.944
574.239   184.935
764.824   180.086
997.914   173.74
1281.4   166.22
1625.03   157.842
2040.72   148.892
2543.13   139.597
3150.28   130.115
3884.36   120.549
4772.49   111.001
5847.6   101.625
+KVIDZALine
ID:Z=79 A=200
79	200
20
6.91517   97.7721
14.0548   117.167
26.0275   137.543
46.1965   156.553
79.1307   171.896
129.313   182.482
200.548   188.535
296.033   190.885
418.985   190.345
573.265   187.512
763.811   182.809
996.917   176.578
1280.46   169.139
1624.15   160.806
2039.88   151.867
2542.24   142.554
3149.16   133.03
3882.7   123.405
4769.84   113.781
5843.37   104.313
+KVIDZALine
ID:Z=80 A=202
80	202
20
7.0188   98.3782
14.1396   117.83
26.0741   138.384
46.1442   157.641
78.9265   173.267
128.931   184.12
200.001   190.395
295.369   192.918
418.267   192.514
572.557   189.789
763.16   185.172
996.348   179.008
1279.97   171.618
1623.71   163.315
2039.43   154.385
2541.68   145.059
3148.34   135.494
3881.38   125.792
4767.7   116.053
5839.93   106.433
+KVIDZALine
ID:Z=81 A=205
81	205
20
7.19739   98.6687
14.3872   118.24
26.3178   138.915
46.3026   158.384
78.9041   174.303
128.648   185.474
199.425   192.043
294.517   194.818
417.193   194.623
571.326   192.072
761.838   187.598
994.987   181.545
1278.6   174.234
1622.35   165.979
2038.05   157.071
2540.22   147.748
3146.64   138.178
3879.22   128.468
4764.73   118.716
5835.71   109.068
+KVIDZALine
ID:Z=82 A=208
82	208
20
7.31722   99.4727
14.514   119.108
26.4521   139.945
46.4069   159.627
78.9429   175.789
128.6   187.197
199.298   193.97
294.347   196.911
417.031   196.852
571.228   194.414
761.846   190.033
995.123   184.055
1278.87   176.799
1622.71   168.581
2038.43   159.689
2540.49   150.36
3146.6   140.758
3878.51   130.985
4762.83   121.133
5831.9   111.345
+KVIDZALine
ID:Z=83 A=211
83	211
20
7.41993   100.148
14.6509   119.891
26.5962   140.875
46.5192   160.753
78.9838   177.147
128.543   188.789
199.143   195.771
294.123   198.888
416.786   198.973
571.012   196.655
761.704   192.371
995.084   186.469
1278.93   179.268
1622.85   171.08
2038.59   162.197
2540.53   152.861
3146.31   143.241
3877.56   133.447
4760.76   123.575
5828.07   113.766
+KVIDZALine
ID:Z=84 A=214
84	214
20
7.60038   100.508
14.8566   120.316
26.7976   141.424
46.6458   161.516
78.9457   178.202
128.261   190.159
198.58   197.43
293.287   200.791
415.72   201.079
569.775   198.931
760.355   194.79
993.673   189.001
1277.49   181.884
1621.39   173.75
2037.1   164.894
2538.94   155.561
3144.5   145.926
3875.32   136.103
4757.77   126.186
5823.9   116.311
+KVIDZALine
ID:Z=85 A=217
85	217
20
7.69367   101.192
15.0109   121.177
26.9761   142.429
46.8258   162.699
79.1061   179.589
128.388   191.751
198.678   199.205
293.381   202.722
415.848   203.142
569.981   201.104
760.674   197.056
994.123   191.344
1278.07   184.287
1622.05   176.196
2037.75   167.365
2539.44   158.041
3144.6   148.397
3874.67   138.547
4755.87   128.58
5820.06   118.631
+KVIDZALine
ID:Z=86 A=220
86	220
20
7.89226   101.483
15.2639   121.518
27.2263   142.874
46.9962   163.331
79.1117   180.484
128.155   192.942
198.171   200.677
292.607   204.436
414.845   205.059
568.799   203.193
759.366   199.288
992.733   193.693
1276.63   186.726
1620.57   178.701
2036.22   169.913
2537.81   160.611
3142.76   150.973
3872.43   141.111
4752.93   131.111
5815.99   121.1
+KVIDZALine
ID:Z=87 A=223
87	223
20
7.98914   102.164
15.3771   122.321
27.336   143.842
47.063   164.519
79.1019   181.923
128.052   194.619
197.984   202.554
292.365   206.471
414.587   207.225
568.568   205.469
759.195   201.659
992.638   196.143
1276.6   189.236
1620.58   181.25
2036.2   172.48
2537.64   163.175
3142.25   153.518
3871.28   143.625
4750.68   133.587
5812.03   123.531
+KVIDZALine
ID:Z=88 A=226
88	226
20
8.19632   102.579
15.6127   122.725
27.586   144.342
47.2632   165.192
79.1699   182.848
127.909   195.836
197.582   204.053
291.696   208.22
413.676   209.184
567.46   207.607
757.942   203.947
991.29   198.554
1275.2   191.743
1619.15   183.825
2034.73   175.097
2536.08   165.812
3140.49   156.159
3869.1   146.258
4747.76   136.199
5807.89   126.104
+KVIDZALine
ID:Z=89 A=229
89	229
20
8.2773   103.096
15.7337   123.409
27.7149   145.159
47.3793   166.176
79.2558   184.021
127.953   197.195
197.587   205.577
291.681   209.883
413.67   210.965
567.494   209.49
758.039   205.92
991.455   200.607
1275.41   193.865
1619.34   186.004
2034.82   177.32
2535.95   168.065
3139.94   158.423
3867.88   148.51
4745.51   138.415
5804.13   128.255
+KVIDZALine
ID:Z=90 A=232
90	232
20
8.49528   103.526
15.9858   123.836
27.9716   145.696
47.5655   166.906
79.2878   185.023
127.759   198.502
197.13   207.172
290.964   211.723
412.722   213.011
566.358   211.709
756.761   208.288
990.074   203.097
1273.95   196.452
1617.82   188.659
2033.21   180.016
2534.19   170.778
3137.93   161.134
3865.44   151.205
4742.36   141.08
5799.9   130.875
+KVIDZALine
ID:Z=91 A=235
91	235
20
8.57885   104.052
16.1119   124.519
28.1094   146.507
47.6886   167.887
79.3655   186.208
127.764   199.898
197.051   208.76
290.808   213.477
412.513   214.907
566.128   213.727
756.539   210.412
989.875   205.314
1273.77   198.746
1617.62   191.016
2032.93   182.42
2533.72   173.212
3137.11   163.58
3864.03   153.64
4740   143.472
5796.07   133.184
+KVIDZALine
ID:Z=92 A=238
92	238
20
8.77426   104.414
16.3647   124.932
28.3877   147.007
47.9425   168.534
79.5335   187.068
127.785   201.009
196.886   210.118
290.446   215.056
411.966   216.676
565.424   215.66
755.714   212.486
988.963   207.506
1272.79   201.032
1616.59   193.372
2031.83   184.822
2532.48   175.642
3135.6   166.026
3862.02   156.102
4737.14   145.957
5791.88   135.7
+KVIDZALine
ID:Z=93 A=241
93	241
20
8.89436   105.103
16.4919   125.662
28.5268   147.869
48.0598   169.574
79.5954   188.323
127.766   202.483
196.778   211.79
290.262   216.894
411.734   218.652
565.177   217.754
755.48   214.678
988.759   209.78
1272.62   203.369
1616.41   195.753
2031.58   187.228
2532.06   178.057
3134.83   168.439
3860.64   158.506
4734.76   148.348
5787.96   138.072
+KVIDZALine
ID:Z=94 A=243
94	243
20
9.07547   105.237
16.727   125.9
28.7547   148.202
48.2132   170.082
79.5949   189.081
127.539   203.525
196.279   213.103
289.479   218.442
410.679   220.401
563.878   219.677
753.973   216.756
987.075   211.993
1270.78   205.699
1614.44   198.177
2029.47   189.724
2529.78   180.601
3132.33   171.011
3857.78   161.083
4731.37   150.907
5783.76   140.585
+KVIDZALine
ID:Z=95 A=246
95	246
20
9.19334   105.871
16.8531   126.566
28.899   148.984
48.3529   171.013
79.7081   190.189
127.607   204.821
196.294   214.575
289.446   220.067
410.615   222.157
563.804   221.546
753.908   218.724
987.029   214.049
1270.74   207.83
1614.37   200.371
2029.31   191.969
2529.42   182.883
3131.59   173.313
3856.44   163.385
4729.06   153.182
5779.99   142.799
+KVIDZALine
ID:Z=96 A=249
96	249
20
9.37616   106.307
17.1209   127.125
29.2097   149.635
48.6699   171.808
79.9818   191.188
127.784   206.061
196.337   216.055
289.341   221.766
410.368   224.047
563.437   223.604
753.446   220.929
986.492   216.38
1270.14   210.264
1613.68   202.884
2028.48   194.536
2528.37   185.486
3130.18   175.94
3854.42   166.035
4726.1   155.862
5775.58   145.519
+KVIDZALine
ID:Z=97 A=252
97	252
20
9.49001   106.809
17.2699   127.71
29.3691   150.333
48.806   172.659
80.065   192.226
127.792   207.293
196.259   217.466
289.18   223.329
410.134   225.74
563.143   225.41
753.11   222.836
986.125   218.375
1269.74   212.337
1613.24   205.019
2027.95   196.718
2527.67   187.7
3129.16   178.172
3852.87   168.275
4723.68   158.103
5771.84   147.755
+KVIDZALine
ID:Z=98 A=255
98	255
20
9.68426   107.714
17.6215   128.467
30.0109   150.925
49.8118   173.074
81.3966   192.564
129.321   207.726
197.833   218.14
290.691   224.311
411.542   227.03
564.451   226.979
754.338   224.65
987.289   220.403
1270.83   214.546
1614.22   207.377
2028.75   199.187
2528.15   190.242
3129.12   180.752
3851.97   170.862
4721.45   160.672
5767.56   150.278
+KVIDZALine
ID:Z=99 A=258
99	258
20
9.77501   108.139
17.7724   129.029
30.1757   151.592
49.962   173.881
81.509   193.54
129.378   208.88
197.829   219.461
290.629   225.777
411.43   228.621
564.304   228.681
754.168   226.452
987.099   222.296
1270.61   216.522
1613.94   209.425
2028.34   201.296
2527.52   192.397
3128.12   182.934
3850.4   173.049
4719.02   162.835
5763.89   152.384
+KVIDZALine
ID:Z=100 A=261
100	261
20
10.0016   108.533
18.0281   129.41
30.4635   152.046
50.245   174.459
81.7357   194.306
129.492   209.877
197.784   220.698
290.4   227.237
411.012   230.28
563.706   230.513
753.408   228.435
986.194   224.41
1269.57   218.744
1612.76   211.734
2026.99   203.671
2525.93   194.818
3126.21   185.389
3848   175.53
4715.89   165.336
5759.69   154.9
+KVIDCutLine
OK:Bragg_line
right
11
-18.1254   36.7683
12.7085   46.3319
22.1959   61.5852
24.5678   72.9647
38.7988   92.6972
55.4017   103.23
62.5173   115.652
79.1202   132.07
143.16   167.419
200.084   194.19
358.998   244.911
+KVIDCutLine
OK:Punch_through
above
11
-106.525   0.379206
0.898266   1.69679
30.611   2.68497
48.8958   3.67316
92.3222   6.30833
218.03   10.9199
506.016   23.1075
1006.58   40.0262
1240.14   46.3371
1535.52   54.7087
1992.34   66.9441
+KVIDCutLine
OK:Seuil_Si
right
2
2.42138   -14.7729
-0.015618   253.46
+KVIDCutLine
OK:Emax_Si
left
2
407.733   -13.8754
407.733   252.573
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0713
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
<VARY> CI-E/PG/GG
<PARAMETER> Runlist=6979-8842
<PARAMETER> ChIo pressure=49.3
<PARAMETER> XScaleFactor=1.09
<PARAMETER> YScaleFactor=0.97
<PARAMETER> IDTelescopes=CI_SI_0713
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
-3.02528   1.08951
-1.56819   0.792777
-0.170656   0.524715
0.452298   0.437553
0.683469   0.38411
0.912661   0.341154
1.15083   0.305217
1.40465   0.274386
1.67945   0.247488
1.98013   0.22374
2.3116   0.202595
2.67906   0.18365
3.08811   0.1666
3.54493   0.151202
4.05636   0.137265
4.63006   0.124627
5.27462   0.113154
5.99967   0.102731
6.8161   0.0932568
59.8299   -0.0466604
+KVIDZALine
ID:Z=2 A=4
2	4
20
-1.44266   3.6319
-0.269437   2.63225
0.984183   1.98151
1.93417   1.73619
2.83067   1.53926
3.73858   1.37459
4.68953   1.23337
5.70597   1.11014
6.80708   1.00132
8.01114   0.904404
9.33679   0.817601
10.8038   0.739571
12.4336   0.66928
14.25   0.605898
16.2793   0.548729
18.5509   0.497167
21.098   0.450665
23.9578   0.408719
27.1721   0.370865
67.1265   0.233108
+KVIDZALine
ID:Z=3 A=7
3	7
20
-1.5882   5.90608
1.33583   4.40662
2.66493   3.93179
4.39277   3.50694
6.1206   3.15706
7.98135   2.83218
9.8421   2.55728
11.8358   2.30737
14.0952   2.08245
16.4876   1.85753
19.1458   1.68259
22.0699   1.53264
25.3926   1.3827
29.1141   1.23275
33.2343   1.1078
37.8862   1.00783
43.0697   0.907867
48.7849   0.807903
55.4304   0.73293
98.7592   0.632965
+KVIDZALine
ID:Z=4 A=9
4	9
20
-2.11985   8.28024
2.00038   6.58084
3.99404   5.93107
6.51933   5.35628
9.04463   4.83147
11.8358   4.35664
14.6269   3.95678
17.8167   3.58191
21.1395   3.23204
24.861   2.93215
28.9812   2.65724
33.5002   2.40733
38.6837   2.18241
44.2659   1.95749
50.6456   1.78256
57.8228   1.60762
65.9303   1.45767
74.9682   1.30772
85.2023   1.20776
96.4997   1.0828
+KVIDZALine
ID:Z=5 A=11
5	11
20
-1.98694   10.2046
2.2662   8.85503
5.05732   8.1053
8.24717   7.38056
11.7028   6.7058
15.4243   6.08102
19.4116   5.53122
23.6648   5.0314
28.3167   4.58156
33.5002   4.15671
39.2153   3.78184
45.595   3.43197
52.7722   3.13207
60.7468   2.83218
69.7847   2.58227
79.8859   2.33236
91.3162   2.10744
104.076   1.9325
118.696   1.75756
135.044   1.58263
+KVIDZALine
ID:Z=6 A=12
6	12
20
0.126482   11.7823
1.5088   11.3488
3.90154   10.0796
8.83046   9.12665
13.2117   8.26035
17.593   7.74057
23.4439   7.1358
29.0369   6.48757
35.1741   5.89478
41.9532   5.35227
49.4815   4.85569
57.8785   4.40127
67.2779   3.9858
77.8301   3.60639
89.7048   3.2605
103.094   2.94575
118.215   2.65991
135.315   2.40082
154.673   2.1664
176.557   1.95462
+KVIDZALine
ID:Z=7 A=14
7	14
20
-3.21801   13.7128
0.157352   13.7874
3.90154   11.7249
10.4734   10.4971
15.95   9.67857
22.5219   9.0939
29.0938   8.62616
36.761   7.86608
43.6915   7.42718
53.3068   6.71987
62.3151   6.24162
72.8249   5.65709
84.8361   5.1257
98.3486   4.64745
112.486   4.12271
129.445   3.72605
148.62   3.36546
170.332   3.03833
194.941   2.7421
222.8   2.47428
+KVIDZALine
ID:Z=8 A=16
8	16
20
-2.84544   16.9757
0.757911   16.0723
0.61559   14.7068
5.54451   13.7713
13.7594   12.6019
23.6172   11.3157
30.7368   10.6725
37.8563   9.91244
49.3571   9.03543
62.3118   8.26033
73.8492   7.50625
86.7616   6.81341
101.263   6.17759
117.597   5.59504
136.038   5.06231
156.898   4.57622
180.532   4.13369
207.345   3.73169
237.797   3.36723
272.327   3.03736
+KVIDZALine
ID:Z=9 A=18
9	18
20
-6.44879   20.164
-3.76567   19.5596
0.457632   18.7824
4.99685   15.8761
13.7594   14.7068
23.6172   13.479
32.9274   12.7774
43.3329   11.7834
54.2861   11.0818
66.8193   10.4927
80.3319   9.58937
95.3459   8.73915
112.161   7.99521
131.98   7.14498
153.9   6.45418
178.823   5.86965
207.35   5.33826
239.78   4.86001
276.414   4.4349
318.453   4.06293
+KVIDZALine
ID:Z=10 A=20
10	20
20
-4.64711   22.3427
-2.67036   22.4382
2.25931   21.3331
6.63983   18.3318
18.1406   16.8701
28.5461   15.5253
38.404   14.239
49.9048   13.4205
63.5962   12.6019
77.3291   11.8743
93.2439   10.971
111.561   10.0676
132.28   9.11112
154.801   8.31404
180.925   7.5701
209.752   6.77301
243.384   6.13534
281.819   5.55082
325.66   5.07257
375.807   4.59431
+KVIDZALine
ID:Z=11 A=22
11	22
20
-4.94739   25.1059
-0.443206   25.1591
-0.479726   23.7692
1.16325   22.2491
12.1164   20.5535
23.0696   18.858
37.3087   17.0455
52.6431   15.5838
65.7869   14.5314
84.9549   13.362
105.218   12.3096
127.672   11.2572
153.6   10.3865
180.325   9.32368
210.653   8.57974
246.086   7.72951
286.023   6.93243
331.065   6.18848
383.614   5.55082
443.369   4.96629
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.180722   26.1547
2.39265   27.3187
4.99685   24.4799
14.8547   22.7933
25.8078   21.2841
37.3087   19.8638
49.9048   18.5322
64.6916   17.2006
81.6689   16.1353
99.7417   14.8037
122.743   13.5609
146.97   12.8667
173.894   11.7227
204.549   10.6572
239.529   9.66837
279.514   8.75406
325.29   7.91177
377.763   7.13865
437.974   6.43146
506.994   5.78666
+KVIDZALine
ID:Z=13 A=26
13	26
20
-2.24488   29.6228
0.0679319   28.5635
4.44919   27.8533
11.5687   26.6105
23.0696   24.7463
35.118   23.1484
50.4525   21.1954
65.7869   19.6862
85.5026   18.1771
108.504   16.668
133.149   15.6027
162.355   14.4709
192.605   13.1995
227.168   12.1932
267.106   11.0773
311.804   9.8795
363.671   8.93221
423.246   8.06064
491.746   7.2617
570.458   6.53186
+KVIDZALine
ID:Z=14 A=28
14	28
20
-2.24488   31.3763
2.25856   31.7593
6.09217   30.694
8.83046   29.6288
20.3313   27.7645
37.3087   25.4564
51.0001   23.681
71.2634   21.9943
93.1698   20.2189
117.267   18.7097
148.796   17.5071
178.071   16.1221
211.749   14.7239
250.29   13.5748
295.032   12.2995
344.999   11.0497
403.188   9.99534
470.149   9.02298
547.283   8.12973
636.086   7.31217
+KVIDZALine
ID:Z=15 A=30
15	30
20
-3.14572   32.8642
-0.479726   34.5113
6.09217   33.6235
12.6641   32.1144
23.0696   30.4277
41.6899   28.0309
59.7626   26.1666
80.026   24.3024
103.575   22.6157
132.28   20.908
161.153   19.4486
193.687   17.8333
230.874   16.3063
273.111   15.1158
322.378   13.5236
378.606   12.2687
443.351   11.1037
517.992   10.0268
604.131   9.03556
703.5   8.12677
+KVIDZALine
ID:Z=16 A=32
16	32
20
-3.446   35.206
1.16325   36.1092
6.09217   35.5765
11.0211   35.1327
25.8078   33.0021
42.2376   30.7828
64.6916   28.3859
87.6932   26.4329
108.504   24.5687
141.962   22.8497
173.282   20.9859
209.475   19.6013
250.192   17.9505
297.173   16.4062
350.766   14.9152
412.712   13.5306
484.401   12.2526
566.879   11.0811
662.581   10.016
772.899   9.00425
+KVIDZALine
ID:Z=17 A=34
17	34
20
-4.04656   37.9692
1.71091   38.2397
8.83046   37.7958
16.4977   37.352
30.1891   35.3102
48.8095   32.5583
69.6205   30.6053
90.4315   28.8298
118.362   26.8768
152.999   25.1096
186.926   23.2299
225.691   21.3559
270.168   19.5718
321.304   17.8824
380.205   16.291
448.158   14.7994
526.666   13.408
617.473   12.1161
722.611   10.9223
844.349   9.82388
+KVIDZALine
ID:Z=18 A=37
18	37
20
-3.14572   39.5634
1.71091   40.9029
8.2828   41.0804
15.95   40.5478
32.3797   38.2397
48.2618   36.3755
67.9775   33.9786
92.0744   31.7593
126.577   29.54
161.889   27.0747
199.629   24.9581
243.112   22.8415
290.698   21.1168
348.949   19.4706
412.55   17.9411
487.428   16.3117
574.119   14.787
674.602   13.3676
791.185   12.0526
926.441   10.8401
+KVIDZALine
ID:Z=19 A=39
19	39
20
-3.446   40.2542
4.96182   44.3991
5.54451   44.365
21.4266   43.3885
38.404   41.0804
56.4767   38.6836
77.8353   36.1979
105.766   33.8899
134.244   31.8481
170.914   29.3481
211.115   26.9963
257.88   24.8797
308.747   22.8415
370.28   20.9601
442.437   19.44
523.626   17.6859
617.766   16.0409
727.047   14.5064
854.028   13.0822
1001.58   11.767
+KVIDZALine
ID:Z=20 A=41
20	41
20
0.322629   41.5583
5.56238   46.5105
12.4688   47.6683
21.9742   46.5843
39.4993   43.9212
60.3103   41.5243
80.5736   39.1274
109.599   36.3755
143.007   33.9786
184.071   31.847
223.422   29.1913
273.469   26.9179
328.438   24.8013
397.051   22.9951
472.569   20.9755
560.267   19.1277
661.885   17.3659
780.207   15.6901
917.67   14.1432
1078.1   12.7251
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.457632   43.2946
5.56238   48.483
14.871   50.0267
28.5461   48.8924
42.7852   46.7619
65.7869   44.6313
89.3362   41.7018
118.362   39.0387
154.501   36.5625
193.837   34.0755
239.18   31.6314
291.428   29.2301
351.784   26.9146
421.749   24.6849
503.125   22.5409
597.413   20.5685
707.015   18.6389
834.333   16.8809
983.271   15.2514
1156.53   13.7078
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.616415   44.9342
4.19628   49.4859
13.3696   51.7847
25.2602   51.3781
43.3329   49.6914
68.9213   47.4539
95.3459   44.581
126.152   41.5169
162.31   38.9243
204.037   36.3195
252.217   33.7395
307.917   31.2126
372.402   28.7607
447.173   26.4004
534.002   24.1447
634.977   22.0028
752.553   19.9813
889.612   18.0846
1049.53   16.3151
1236.18   14.6735
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.678207   46.6201
4.32853   51.484
12.2444   53.1982
26.2816   53.6285
49.7034   51.8705
73.4255   49.4692
101.051   46.8965
133.481   44.1951
169.747   41.3381
213.919   38.6238
265.023   35.9219
324.204   33.2647
392.829   30.6775
472.522   28.1799
565.202   25.7869
673.135   23.5098
798.99   21.3565
945.905   19.3327
1117.56   17.4418
1318.17   15.6855
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.800679   48.0863
4.57267   53.3599
12.634   55.5095
27.4828   55.6867
49.1029   54.2717
76.4283   51.9562
102.256   49.4463
137.006   46.8044
177.382   44.0423
224.212   41.225
277.571   38.1281
339.924   35.0708
412.942   32.4054
502.37   29.7401
599.245   27.6835
715.037   25.2542
850.282   22.9512
1008.42   20.7816
1193.5   18.7504
1410.17   16.8605
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.843609   49.6163
4.74102   55.2913
13.0106   57.7733
27.9316   57.8216
48.8384   56.5282
74.8934   54.506
105.959   52.0631
142.383   49.3676
184.814   46.5238
234.132   43.6038
292.339   40.4799
357.153   37.3442
435.094   34.6788
525.836   32.0828
631.166   29.3962
754.197   26.8268
898.08   24.3867
1066.53   22.0845
1263.92   19.9262
1495.28   17.9159
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.917431   51.1696
4.87398   57.1528
13.2993   60.0023
28.511   60.3002
50.0176   59.139
77.0205   57.1663
109.377   54.7164
147.445   51.9736
191.907   49.0521
243.696   46.0316
303.975   42.9718
374.16   39.9199
455.944   36.9136
551.355   33.9833
662.801   31.1526
793.143   28.4399
945.768   25.8588
1124.67   23.4195
1334.58   21.1296
1580.93   18.9945
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.979645   52.6913
5.02971   59.0353
13.6171   62.247
29.1339   62.7969
51.2534   61.7728
79.2181   59.8543
112.883   57.4009
152.619   54.6129
199.143   51.6149
253.439   48.494
316.743   45.316
390.558   42.1331
476.69   38.9874
577.297   35.913
694.954   32.9366
832.72   30.0788
994.224   27.3553
1183.76   24.7779
1406.38   22.3553
1667.98   20.0943
+KVIDZALine
ID:Z=28 A=60
28	60
20
1.04204   54.1183
5.16434   60.8168
13.8994   64.4079
29.6785   65.239
52.3488   64.3794
81.2147   62.5366
116.137   60.0958
157.497   57.2742
206.047   54.2078
262.824   50.9917
329.135   47.6982
406.575   44.3852
497.06   41.0995
602.887   37.879
726.8   34.754
872.064   31.7477
1042.56   28.8779
1242.87   26.158
1478.43   23.5984
1755.56   21.2072
+KVIDZALine
ID:Z=29 A=62
29	62
20
1.17489   55.2634
5.42295   62.4264
14.2495   66.5064
30.1901   67.7246
53.3331   67.1077
83.0758   65.3959
119.288   63.0069
162.365   60.1791
213.096   57.0621
272.582   53.7605
