2469.62   -314.237
3470.81   -480.353
4497.68   -621.551
5255   -687.997
5896.79   -762.749
6885.15   -787.666
+KVIDZLine
ID:Z=8
8
11
56.4777   1247.25
646.927   898.406
1340.06   499.729
1994.69   242.25
2559.47   59.5226
3586.34   -173.039
4176.78   -297.626
4857.08   -405.601
5614.4   -455.435
6281.86   -496.964
6872.31   -513.576
+KVIDZLine
ID:Z=9
9
11
56.4777   1926.22
544.24   1589.16
1211.7   1193.99
1635.29   961.53
2482.45   601.224
3047.23   403.636
3868.72   217.672
4613.2   66.5758
5139.47   -61.2747
5858.28   -154.257
6718.28   -177.502
+KVIDZLine
ID:Z=10
10
12
82.1494   2577.1
595.583   2170.3
1006.33   1902.97
1506.93   1577.54
1994.69   1286.97
2418.27   1089.38
3047.23   868.547
4061.26   566.355
4690.22   403.636
5627.24   275.786
6269.03   182.804
6705.45   147.935
+KVIDZLine
ID:Z=11
11
9
261.851   3216.35
788.121   2728.19
1224.54   2379.51
2277.08   1717.01
3047.23   1379.95
4112.61   1008.02
4728.73   856.925
5742.76   682.583
6705.45   636.092
+KVIDZLine
ID:Z=12
12
9
210.508   3980.99
685.434   3479.46
1224.54   2977.93
2174.39   2406.74
2995.89   1988.8
4176.78   1584.79
5383.35   1264.36
6192.01   1166.84
6731.12   1152.91
+KVIDZLine
ID:Z=13
13
9
197.672   4956.19
634.091   4329.27
1057.67   3883.47
1814.99   3242.62
2469.62   2824.68
2944.54   2559.98
4189.62   2114.18
5486.04   1793.76
6743.95   1654.44
+KVIDZLine
ID:Z=14
14
9
261.851   5618.21
685.434   4931.67
1417.08   4203.1
2084.54   3670.68
2777.68   3292.38
3663.35   2900.07
4330.82   2661.88
5665.74   2311.61
6782.46   2129.46
+KVIDZLine
ID:Z=15
15
9
313.195   6262.71
852.3   5604.2
1519.76   4903.65
1981.85   4497.33
2790.51   3992.93
3676.19   3586.61
4266.64   3348.42
5280.67   3054.19
6833.81   2717.93
+KVIDZLine
ID:Z=16
16
9
454.389   6753.1
1109.02   6010.52
1802.15   5352
2649.32   4805.57
3303.95   4497.33
4151.11   4133.04
5267.83   3712.71
6127.83   3488.53
6833.81   3334.41
+KVIDZLine
ID:Z=17
17
8
1044.84   6781.12
1712.3   6248.7
2302.75   5814.36
3098.57   5366.01
4074.1   4973.7
5062.46   4609.41
5999.48   4273.15
6782.46   4048.97
+KVIDZLine
ID:Z=18
18
7
2225.74   6725.08
2700.66   6360.79
3303.95   6024.53
4240.96   5660.24
5152.31   5337.99
5858.28   5141.83
6743.95   4847.6
+KVIDZLine
ID:Z=19
19
5
3560.66   6753.1
4240.96   6500.9
5075.29   6318.76
6115   6024.53
6782.46   5800.35
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=2 Ring max=2 Mod min=26 Mod max=26 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_01_CSI26
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
290.829   -1358.87
453.911   -1375.32
603.403   -1420.57
861.616   -1461.7
1106.24   -1502.83
1418.81   -1527.51
1758.57   -1543.96
2152.68   -1552.18
3131.17   -1572.75
5237.65   -1568.64
+KVIDZLine
ID:Z=3
3
10
304.42   -1009.26
630.583   -1107.97
1024.7   -1214.91
1595.48   -1309.51
2587.57   -1404.11
3280.66   -1432.91
3987.35   -1474.04
4816.35   -1511.05
5536.63   -1527.51
7398.48   -1527.51
+KVIDZLine
ID:Z=4
4
10
304.42   -643.194
780.075   -844.735
1269.32   -988.693
1704.21   -1070.95
2492.43   -1173.78
3171.94   -1243.7
3960.17   -1293.06
4857.12   -1325.97
6053.06   -1362.98
7289.76   -1375.32
+KVIDZLine
ID:Z=5
5
10
290.829   -264.79
739.305   -491.01
1133.42   -651.42
1758.57   -803.604
2682.7   -943.449
3470.93   -1025.71
4463.01   -1116.2
5523.04   -1182.01
6148.19   -1186.12
7262.58   -1210.8
+KVIDZLine
ID:Z=6
6
9
290.829   179.895
671.354   -87.5878
1255.73   -332.144
2139.09   -561.415
3049.63   -721.905
4177.61   -844.183
5224.06   -935.891
6025.88   -989.388
7262.58   -1004.67
+KVIDZLine
ID:Z=7
7
10
263.649   783.643
630.583   424.451
1296.5   57.6173
1840.11   -95.2302
2465.25   -278.647
3443.75   -469.706
4476.6   -614.912
5251.24   -691.335
6243.32   -767.759
7208.22   -798.328
+KVIDZLine
ID:Z=8
8
12
86.977   1532.6
345.19   1265.11
630.583   1012.91
1079.06   684.292
1541.12   432.094
2057.55   225.749
2669.11   42.3325
3701.96   -148.727
4585.32   -286.289
5373.55   -393.283
6148.19   -477.349
7126.68   -538.488
+KVIDZLine
ID:Z=9
9
8
114.157   2049.9
848.026   1429.44
1378.04   1107.72
2546.8   567.682
3742.73   257.449
4829.94   62.1178
5876.38   -87.2535
7099.5   -213.645
+KVIDZLine
ID:Z=10
10
9
86.977   2693.35
562.633   2256.73
983.927   1877.55
1649.85   1475.4
2410.89   1107.72
3579.65   740.033
4911.48   406.821
6583.07   165.529
7153.86   108.078
+KVIDZLine
ID:Z=11
11
9
331.6   3244.87
915.977   2635.9
1636.26   2118.84
2261.4   1751.16
3307.84   1326.03
4503.78   969.835
5101.75   831.954
6134.6   659.603
7126.68   544.702
+KVIDZLine
ID:Z=12
12
8
331.6   3901.49
1024.7   3166.44
1459.58   2798.92
2016.78   2416.69
3294.25   1872.76
4748.4   1431.73
6243.32   1152.41
7208.22   961.296
+KVIDZLine
ID:Z=13
13
8
290.829   4651.24
902.386   4004.39
1677.03   3357.55
2519.62   2857.72
3525.29   2372.59
4734.81   2005.06
5862.79   1784.55
7235.4   1564.04
+KVIDZLine
ID:Z=14
14
8
345.19   5312.78
943.157   4710.04
1527.53   4180.8
2533.21   3489.86
3552.47   3019.43
4721.22   2607.8
6406.4   2166.77
7248.99   1960.96
+KVIDZLine
ID:Z=15
15
8
318.01   6165.57
915.977   5499.84
1486.76   4969.96
2723.47   4086.85
3729.14   3597.73
4843.53   3217.31
6447.17   2836.89
7357.71   2646.68
+KVIDZLine
ID:Z=17
17
10
807.255   6518.82
1160.6   6043.29
1581.89   5676.46
2179.86   5228.11
2818.6   4834.1
3470.93   4508.03
4435.83   4141.19
5128.93   3828.7
6256.91   3529.8
7371.3   3326.01
+KVIDZLine
ID:Z=18
18
8
1282.91   6681.86
1989.6   6151.99
2696.29   5676.46
3606.83   5173.76
4476.6   4806.93
5563.81   4494.44
6515.12   4277.06
7248.99   4127.61
+KVIDZLine
ID:Z=19
19
7
2519.62   6695.44
3199.12   6151.99
3878.63   5798.74
4789.17   5459.08
5658.94   5173.76
6705.38   4915.62
7248.99   4806.93
+KVIDZLine
ID:Z=20
20
5
3647.6   6722.62
4395.06   6464.47
5210.47   6247.09
6419.99   5948.19
7221.81   5757.98
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=3 Ring max=3 Mod min=27 Mod max=27 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_02_CSI27
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
11
204.741   42.5702
492.098   38.5111
725.575   33.5501
1120.69   29.942
1443.97   28.589
2126.44   26.334
3150.14   24.5299
4102.01   24.5299
5395.11   23.1769
7298.85   22.7259
7747.84   22.7259
+KVIDZLine
ID:Z=3
3
11
222.701   77.7487
689.655   66.4735
1084.77   56.5514
1497.84   49.3353
2216.24   43.0212
2880.75   38.0601
3473.42   35.3541
4245.69   34.4521
4964.08   31.746
6185.34   29.491
9669.54   27.687
+KVIDZLine
ID:Z=4
4
11
222.701   113.378
671.695   99.397
1120.69   86.3178
1659.48   76.3957
2323.99   66.9245
3275.86   57.9044
4245.69   50.6883
5592.67   44.8252
6454.74   40.7662
7729.89   38.0601
9525.86   36.7071
+KVIDZLine
ID:Z=5
5
11
150.862   163.44
474.138   146.302
887.213   129.163
1479.89   111.574
2198.28   98.495
3257.9   84.9648
4317.53   74.5916
5700.43   64.6695
7137.21   57.0024
8178.88   53.8453
9489.94   52.4923
+KVIDZLine
ID:Z=6
6
12
79.0229   209.058
545.977   183.189
1156.61   158.842
1749.28   141.342
2521.55   126.125
3060.34   116.994
4173.85   103.299
5251.44   94.1687
6311.06   84.2776
7406.61   80.4733
8484.2   76.669
9507.9   74.3864
+KVIDZLine
ID:Z=7
7
10
114.942   251.666
474.138   228.08
1138.65   199.167
2162.36   171.015
2916.67   153.516
4371.41   135.255
5269.4   124.603
6364.94   114.712
7622.13   105.582
9436.06   101.777
+KVIDZLine
ID:Z=8
8
10
150.862   301.883
671.695   269.927
1246.41   238.732
2108.48   211.341
3096.26   187.754
4407.33   167.211
5808.19   151.994
7406.61   141.342
8502.16   134.494
9507.9   130.69
+KVIDZLine
ID:Z=9
9
10
132.902   351.969
599.856   319.8
1300.29   283.609
1946.84   258.477
3257.9   223.292
4407.33   205.196
5700.43   188.106
7514.37   172.021
8897.27   162.974
9597.7   159.958
+KVIDZLine
ID:Z=10
10
9
150.862   400.224
581.897   365.038
1354.17   327.842
2503.59   288.636
3509.34   262.498
4820.4   237.366
5951.87   222.286
7550.29   209.217
9454.02   198.159
+KVIDZLine
ID:Z=11
11
10
79.0229   463.557
761.494   418.319
1443.97   379.113
2288.07   337.895
3204.02   307.736
4227.73   286.625
5610.63   267.525
6670.26   253.45
8322.56   238.371
9507.9   230.329
+KVIDZLine
ID:Z=12
12
8
186.782   510.213
851.293   466.593
2018.68   410.509
3168.1   365.643
4479.17   330.747
6113.51   300.836
7424.57   287.126
9543.82   272.171
+KVIDZLine
ID:Z=13
13
9
240.661   576.266
1102.73   513.952
2180.32   452.883
3204.02   414.248
4137.93   389.322
5431.03   356.919
6598.42   339.471
7801.72   330.747
9525.86   320.776
+KVIDZLine
ID:Z=14
14
9
258.621   648.551
779.454   608.67
1533.76   553.833
2521.55   500.242
3401.58   464.1
4586.93   431.696
5718.39   409.263
7137.21   391.815
9382.18   373.121
+KVIDZLine
ID:Z=15
15
9
276.58   723.765
671.695   687.013
1300.29   632.62
2162.36   581.167
3042.39   544.416
4102.01   509.134
5826.15   463.562
7460.49   440.04
9310.34   423.87
+KVIDZLine
ID:Z=16
16
10
240.661   794.328
402.299   773.747
959.052   726.705
1569.68   689.953
2521.55   637.03
3635.06   588.518
4928.16   550.296
5862.07   529.715
7406.61   498.843
9328.3   476.792
+KVIDZLine
ID:Z=17
17
9
258.621   861.952
851.293   810.499
1300.29   773.747
2036.64   731.115
2934.63   687.013
4155.89   643.015
5341.24   604.689
6993.53   564.997
9328.3   532.655
+KVIDZLine
ID:Z=18
18
8
294.54   927.363
1084.77   868.257
2054.6   805.956
3096.26   756.435
4964.08   692.536
6131.47   655.795
7460.49   619.053
9454.02   585.507
+KVIDZLine
ID:Z=19
19
9
186.782   1016.82
941.092   944.935
2054.6   876.244
2683.19   849.087
3473.42   813.943
4748.56   770.812
6472.7   719.693
7783.76   686.147
9471.98   652.6
+KVIDZLine
ID:Z=20
20
8
240.661   1093.5
994.971   1020.02
1731.32   976.884
2557.47   932.155
3796.7   876.244
5574.71   817.138
7244.97   767.617
9346.26   724.486
+KVIDZLine
ID:Z=21
21
6
294.54   1162.93
1174.57   1086.85
2180.32   1019.54
3814.66   947.844
6346.98   864.442
9328.3   789.82
+KVIDZLine
ID:Z=22
22
6
330.46   1234.63
1443.97   1149.76
2395.83   1083.92
4245.69   1010.76
6454.74   939.065
9346.26   862.979
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=4 Ring max=4 Mod min=28 Mod max=28 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_02_CSI28
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
12
240.661   43.6492
599.856   37.039
833.333   33.5136
1156.61   29.5475
1372.13   28.6661
1749.28   26.9034
2288.07   26.022
2934.63   24.7
3778.74   23.378
5107.76   22.9373
6490.66   23.378
7837.64   23.378
+KVIDZLine
ID:Z=3
3
10
222.701   80.2254
635.776   68.7678
1066.81   58.1915
1569.68   50.7
2377.87   43.2085
3401.58   37.4797
4604.89   32.1915
5682.47   29.9881
7209.05   28.2254
9454.02   27.3441
+KVIDZLine
ID:Z=4
4
11
276.58   111.073
653.736   99.1746
1120.69   88.5983
1803.16   75.8186
2521.55   66.5644
3545.26   56.4288
4515.09   50.2593
5718.39   45.4119
6993.53   42.3271
8089.08   39.6831
9400.14   37.9203
+KVIDZLine
ID:Z=5
5
12
222.701   156.711
456.178   147.787
923.132   130.903
1749.28   111.514
2395.83   99.6153
3275.86   88.1576
4209.77   77.1407
5179.6   71.4119
6472.7   63.9203
7550.29   58.1915
8681.75   55.9881
9418.1   54.2254
+KVIDZLine
ID:Z=6
6
14
258.621   199.842
617.816   180.507
1120.69   166.378
1587.64   150.761
2234.2   139.607
2790.95   129.196
3581.18   116.554
4227.73   107.63
4928.16   100.937
5772.27   94.2445
6760.06   87.5517
7819.68   80.1153
8951.15   74.9097
9471.98   74.1661
+KVIDZLine
ID:Z=7
7
12
258.621   244.461
671.695   223.639
1300.29   201.329
2054.6   179.764
2790.95   164.147
3958.33   144.812
5179.6   131.427
6005.75   124.734
7011.49   116.554
8160.92   108.374
9310.34   100.194
9489.94   99.45
+KVIDZLine
ID:Z=8
8
10
222.701   287.99
743.534   260.633
1533.76   231.39
2323.99   211.581
3150.14   195.544
4586.93   174.791
5880.03   155.924
6993.53   146.491
8214.8   136.114
9507.9   129.511
+KVIDZLine
ID:Z=9
9
10
222.701   345.533
635.776   320.063
1048.85   303.083
2162.36   264.407
3311.78   237.05
4066.09   221.014
5251.44   202.147
6436.78   187.997
8178.88   171.017
9400.14   165.358
+KVIDZLine
ID:Z=10
10
10
79.0229   398.359
797.414   361.569
1372.13   340.816
2288.07   310.63
3563.22   275.727
4479.17   254.974
5682.47   236.107
7460.49   213.467
8861.35   199.317
9471.98   196.487
+KVIDZLine
ID:Z=11
11
11
240.661   453.856
725.575   424.764
1300.29   395.672
2288.07   357.271
3221.98   330.507
4173.85   304.906
5053.88   286.288
6149.43   267.669
6993.53   257.196
8017.24   245.56
9489.94   233.923
+KVIDZLine
ID:Z=12
12
11
240.661   521.348
815.374   482.947
1282.33   456.183
2288.07   410.8
2988.51   386.363
3940.37   354.944
5125.72   329.343
5933.91   314.216
7119.25   299.088
8573.99   278.142
9489.94   271.16
+KVIDZLine
ID:Z=13
13
11
204.741   591.168
725.575   548.113
1138.65   527.167
2054.6   479.456
2719.11   450.365
3670.98   420.109
4604.89   391.018
5556.75   370.072
6418.82   353.78
7693.97   337.489
9328.3   318.87
+KVIDZLine
ID:Z=14
14
9
258.621   658.713
1012.93   597.693
1910.92   543.937
2880.75   504.71
4012.21   465.483
5377.16   430.614
6795.98   400.104
8250.72   373.952
9364.22   362.33
+KVIDZLine
ID:Z=15
15
8
258.621   721.186
851.293   676.147
2018.68   607.863
2934.63   565.73
4317.53   519.238
5538.79   490.181
6957.61   459.671
9274.43   427.708
+KVIDZLine
ID:Z=16
16
9
258.621   801.093
1048.85   734.262
1641.52   699.393
2629.31   648.543
3778.74   606.41
5000   571.541
6508.62   529.408
7945.4   501.804
9202.59   481.464
+KVIDZLine
ID:Z=17
17
8
276.58   861.443
1336.21   786.534
1875   755.594
3168.1   696.97
4317.53   661.144
6023.71   609.034
7514.37   574.837
9238.51   542.268
+KVIDZLine
ID:Z=18
18
8
294.54   949.379
869.253   895.64
1479.89   850.044
2359.91   804.447
3724.86   747.452
5305.32   696.97
7209.05   643.231
9238.51   604.149
+KVIDZLine
ID:Z=19
19
8
240.661   1028.04
1246.41   945.629
2306.03   885.697
3401.58   835.129
4335.49   801.417
5862.07   760.214
7927.44   711.519
9436.06   687.171
+KVIDZLine
ID:Z=20
20
8
276.58   1091.71
977.011   1037.4
2234.2   962.485
3527.3   904.425
5035.92   861.349
6095.55   831.383
7711.93   790.18
9454.02   754.595
+KVIDZLine
ID:Z=21
21
8
276.58   1177.87
1174.57   1101.08
2036.64   1044.89
3060.34   1001.82
4622.84   945.629
6095.55   902.553
8142.96   853.858
9471.98   835.129
+KVIDZLine
ID:Z=22
22
8
240.661   1241.54
833.333   1194.72
1426.01   1155.39
2306.03   1112.32
3688.94   1058
5700.43   999.942
8071.12   943.756
9471.98   915.663
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=5 Ring max=5 Mod min=29 Mod max=29 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_03_CSI29
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
9
282.609   25.4123
528.356   21.894
666.589   18.8156
850.899   16.6167
1096.65   15.2974
1526.7   13.5383
2540.41   13.5383
3323.73   13.5383
3938.1   13.5383
+KVIDZLine
ID:Z=3
3
13
282.609   63.2331
651.23   51.7989
896.977   44.7625
1035.21   39.4851
1511.34   33.3283
1757.09   29.3703
2386.82   23.6531
2924.39   20.5747
3584.84   19.2554
4322.08   16.1769
5090.04   14.8576
5827.28   14.4178
7992.93   14.4178
+KVIDZLine
ID:Z=4
4
10
267.25   105.452
681.948   88.7402
989.132   75.9867
1434.55   63.6729
2294.66   49.6
2924.39   42.1238
3953.46   35.0874
4905.73   28.9305
5888.72   26.2918
8023.64   24.5327
+KVIDZLine
ID:Z=5
5
11
297.968   148.55
681.948   130.079
973.773   115.567
1526.7   99.2949
2386.82   82.1436
3185.5   69.39
4337.44   58.3956
5504.74   49.1602
6794.91   41.2442
7655.02   39.9249
7977.57   39.9249
+KVIDZLine
ID:Z=6
6
11
221.172   195.821
712.667   170.368
1127.36   154.459
1864.61   130.596
2478.97   116.279
3385.17   98.7794
3953.46   90.8252
4521.75   84.4618
6042.31   70.9396
7455.35   60.599
7962.21   59.8036
+KVIDZLine
ID:Z=7
7
9
282.609   241.16
1142.72   195.821
1618.86   178.322
2263.95   159.232
3492.68   135.369
4844.29   115.483
6395.57   97.984
7378.56   90.8252
7992.93   88.4389
+KVIDZLine
ID:Z=8
8
10
267.25   292.001
774.103   264.754
1234.88   238.774
2110.35   207.752
2878.31   184.685
3446.6   172.754
5120.76   146.505
6011.59   138.551
7301.76   126.619
8023.64   124.233
+KVIDZLine
ID:Z=9
9
10
236.532   351.944
758.744   315.978
1296.32   288.731
2048.92   256.035
2955.11   228.788
3723.07   210.26
4905.73   188.462
6533.8   166.664
7486.07   160.125
8085.08   159.035
+KVIDZLine
ID:Z=10
10
9
251.891   404.259
835.54   363.933
1542.06   323.607
2356.1   292.001
3461.96   260.394
4828.93   230.967
6073.03   214.619
7317.12   205.9
7900.77   202.63
+KVIDZLine
ID:Z=11
11
9
267.25   468.562
896.977   418.427
1542.06   381.371
2509.69   339.956
3446.6   310.529
4491.03   282.192
5873.36   256.035
7532.15   236.417
7916.13   234.237
+KVIDZLine
ID:Z=12
12
9
236.532   519.063
1035.21   462.274
1649.58   428.201
2724.72   378.984
4060.97   337.339
4905.73   319.672
6180.54   291.908
7194.25   279.289
7777.9   272.979
+KVIDZLine
ID:Z=13
13
9
267.25   594.781
896.977   541.778
1449.91   501.395
2233.23   457.226
3124.06   420.629
4229.92   386.556
5289.71   362.579
6380.21   338.601
7854.69   319.672
+KVIDZLine
ID:Z=14
14
10
251.891   678.071
774.103   616.235
1296.32   573.328
2033.56   531.683
2832.24   493.824
3615.55   464.798
4798.21   430.725
6134.46   392.866
7347.84   367.626
7900.77   360.055
+KVIDZLine
ID:Z=15
15
8
236.532   739.478
820.181   683.859
1787.81   614.336
2647.93   569.533
3815.22   521.639
5013.24   486.105
6195.9   456.751
7793.26   427.396
+KVIDZLine
ID:Z=16
16
8
236.532   793.551
1035.21   728.663
2033.56   669.955
3231.57   611.246
4168.49   572.622
4890.37   547.903
6288.05   510.824
7839.33   487.65
+KVIDZLine
ID:Z=17
17
8
236.532   872.344
1096.65   798.186
2079.64   737.933
3400.53   673.045
4444.95   635.966
5811.92   594.252
6994.58   569.533
7793.26   555.628
+KVIDZLine
ID:Z=18
18
8
236.532   944.699
1004.49   876.017
2094.99   807.335
3277.65   750.673
3953.46   721.483
5074.68   688.859
6073.03   659.669
7762.54   630.48
+KVIDZLine
ID:Z=19
19
7
267.25   1027.12
896.977   967.02
1726.37   908.641
3308.37   824.506
4598.54   779.862
6241.98   731.785
7854.69   706.03
+KVIDZLine
ID:Z=20
20
7
205.813   1112.97
1019.85   1046
2033.56   979.04
3769.15   893.187
4782.85   850.261
6149.82   805.618
7839.33   778.145
+KVIDZLine
ID:Z=21
21
7
282.609   1184.17
1050.57   1111.13
1741.73   1060
3769.15   957.739
4583.18   921.218
6472.36   856.942
7916.13   829.186
+KVIDZLine
ID:Z=22
22
7
313.328   1258.67
1035.21   1178.32
1511.34   1143.26
2770.8   1078.99
4245.28   1008.87
6625.96   918.297
7992.93   890.541
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=7 Ring max=7 Mod min=31 Mod max=31 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_04_CSI31
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
7
207.352   37.7958
436.248   35.6182
651.679   31.6986
961.361   28.65
1284.51   27.3434
1863.48   27.3434
3277.24   26.0369
+KVIDZLine
ID:Z=3
3
10
261.21   73.0724
692.072   57.8294
1042.15   49.1191
1446.08   41.7154
2011.59   36.9248
2819.45   32.1341
3667.71   29.0855
4219.76   29.0855
5027.62   28.65
6778   27.3434
+KVIDZLine
ID:Z=4
4
10
261.21   110.527
584.357   95.2836
1015.22   79.6051
1459.55   68.7173
2132.77   55.6518
2630.95   51.7322
3371.5   46.9416
4300.54   41.2799
5256.52   37.3603
6737.61   36.9248
+KVIDZLine
ID:Z=5
5
10
274.675   149.287
772.859   126.641
1109.47   114.011
1432.62   103.558
2159.7   88.7509
2886.78   77.863
3640.78   67.4107
4758.33   60.007
5768.17   54.3453
6724.14   51.2967
+KVIDZLine
ID:Z=6
6
11
274.675   195.768
463.177   184.899
719.001   168.596
1244.11   147.635
1648.05   132.884
2415.52   114.252
3236.85   101.054
4085.11   90.1847
5162.27   80.8685
6347.14   72.3286
6966.5   70.7759
+KVIDZLine
ID:Z=7
7
10
288.139   240.797
759.394   212.072
1203.72   187.229
1688.44   170.149
2321.27   153.845
3129.14   136.766
4206.29   119.686
5350.77   106.488
6239.42   99.5009
6912.64   96.3955
+KVIDZLine
ID:Z=8
8
11
261.21   286.601
597.821   260.982
1042.15   240.02
1499.94   219.059
2132.77   196.545
2725.2   181.018
3277.24   170.149
4246.68   152.293
5364.23   137.542
6293.28   129.779
6966.5   125.12
+KVIDZLine
ID:Z=9
9
9
261.21   345.643
840.181   300.819
1284.51   279.426
1930.8   249.883
2604.02   226.452
3573.46   204.04
4744.87   184.684
6091.31   168.385
6912.64   164.31
+KVIDZLine
ID:Z=10
10
9
220.817   393.523
880.574   343.605
1486.47   312.025
2186.62   282.482
2967.56   254.976
3963.93   233.583
5189.2   214.227
6279.81   199.965
6979.97   194.872
+KVIDZLine
ID:Z=11
11
11
234.281   456.684
692.072   416.953
1163.33   382.317
1796.16   345.643
2348.2   321.193
2981.03   299.8
3856.22   278.407
4731.4   261.089
5418.09   250.901
6427.92   235.621
6939.57   233.583
+KVIDZLine
ID:Z=12
12
10
247.746   504.845
813.252   455.764
1203.72   432.451
1809.62   396.867
2415.52   368.646
3425.35   333.063
4112.04   318.339
5189.2   295.025
6239.42   280.301
6926.11   271.712
+KVIDZLine
ID:Z=13
13
9
261.21   571.103
692.072   531.839
1122.93   501.163
1890.41   455.764
2590.56   421.408
3694.64   378.462
4919.91   344.106
6158.63   320.793
6899.18   308.522
+KVIDZLine
ID:Z=14
14
9
274.675   641.043
732.465   594.416
1446.08   540.428
2186.62   497.482
2981.03   454.537
3869.68   420.181
4919.91   389.505
6064.38   364.965
6926.11   350.241
+KVIDZLine
ID:Z=15
15
9
243.894   713.907
658.764   669.494
1375.36   617.68
2104.53   573.268
3198.28   512.572
4254.31   469.64
5033.76   447.434
6140.09   425.228
6881.82   413.385
+KVIDZLine
ID:Z=16
16
8
269.037   774.603
683.908   737.593
1475.93   676.897
2393.68   616.2
3386.85   565.866
4920.62   506.65
6240.66   477.042
6844.11   472.601
+KVIDZLine
ID:Z=17
17
8
231.322   845.662
809.626   798.29
1337.64   761.279
2431.39   684.299
3336.57   635.445
4468.03   592.514
5737.79   552.543
6781.25   539.219
+KVIDZLine
ID:Z=18
18
8
251.347   923.828
816.876   874.379
1470.38   818.338
2651.71   739.221
3669.66   693.069
4838.42   653.51
5755.83   623.841
6761.22   612.303
+KVIDZLine
ID:Z=19
19
9
276.481   996.352
741.472   953.497
1420.11   895.807
1985.64   857.897
2802.51   811.745
3845.6   763.945
4888.69   724.386
5818.67   694.717
6773.79   679.883
+KVIDZLine
ID:Z=20
20
8
263.914   1085.36
754.04   1032.61
1445.24   971.628
2513.46   900.752
3682.23   844.71
4750.45   801.855
5881.51   770.538
6824.06   759
+KVIDZLine
ID:Z=21
21
6
238.779   1175.67
1093.36   1075.86
1922.8   1013.79
3078.99   955.172
4926.39   876.355
6748.65   831.459
+KVIDZLine
ID:Z=22
22
7
276.481   1244.51
791.741   1186.14
1382.41   1127.78
2249.55   1068.97
3154.4   1024.51
5001.8   943.7
6736.09   903.293
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=8 Ring max=8 Mod min=32 Mod max=32 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_04_CSI32
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
9
272.891   40.7345
560.144   35.4379
718.133   32.7897
947.935   30.1414
1192.1   28.8172
1464.99   27.4931
2010.77   26.169
2599.64   26.169
3389.59   26.6103
+KVIDZLine
ID:Z=3
3
12
272.891   76.0448
761.221   61.4793
1062.84   55.3
1350.09   48.2379
1795.33   43.3828
2513.46   37.6448
3231.6   33.6724
3949.73   31.9069
4624.78   30.1414
5745.06   28.3759
6865.35   27.4931
7554.76   27.4931
+KVIDZLine
ID:Z=4
4
10
244.165   117.093
833.034   94.1414
1292.64   81.7828
1967.68   67.2172
2714.54   57.9483
3662.48   50.0034
4610.41   44.7069
5788.15   39.8517
7008.98   38.0862
7770.2   38.0862
+KVIDZLine
ID:Z=5
5
9
272.891   160.348
1019.75   125.921
1493.72   111.355
2140.04   99.4379
3044.88   85.3138
4093.36   75.6034
5472.17   65.0103
6865.35   57.9483
7856.37   53.5345
+KVIDZLine
ID:Z=6
6
13
258.528   195.438
646.32   179.652
1292.64   156.348
1824.06   142.066
2283.66   129.286
2944.34   118.762
3547.58   109.741
4150.81   101.472
4825.85   96.2103
5558.35   90.1966
6333.93   84.1828
7109.52   79.6724
7842.01   77.4172
+KVIDZLine
ID:Z=7
7
13
272.891   244.3
746.858   222.5
1249.55   200.7
1622.98   187.169
2154.4   171.383
2858.17   158.603
3533.21   145.072
4236.98   134.548
5026.93   125.528
5888.69   117.259
6750.45   109.741
7655.3   104.479
7870.74   103.728
+KVIDZLine
ID:Z=8
