# This file contains VAMOS scalers of the experiment e494s or e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
# Warning in the begining of e494s experiment, some of the scalers were not connected, in particular FTA scaler.
# For these runs, we used the total number of events extracted from the feuille de run instead of FTA. Which is a good approximation. 
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : DT=1-(FTA / (OR of SiVAMOS) )
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 27 Jan 2009. 
#
SI18                   35841473
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   733354831
INDRA                   -2147483648
CLOCKDT                   36113423
CLOCK                   195029174
U2M32                   0
FIL1                   -2147483648
FIL2                   -2147483648
CSI                   0
CURRENT                   0
MCP                   -2147483648
ORSI                   937550027
U2M39                   471849897
U2M40                   108157617
#
ScalersOfRunNumber     402
neventsLastFirst              591
totalEvents                         159443
NormVamos                       15.1564
NormScalers                      269.785
DT                                        16.5278
SI01                   3237
SI02                   14298
SI03                   16996
SI04                   23741
SI05                   13759
SI06                   4046
SI07                   8633
SI08                   16726
SI09                   4316
SI10                   4316
SI11                   7014
SI12                   9172
SI13                   8093
SI14                   13219
SI15                   13489
SI16                   19964
SI17                   13759
SI18                   5665
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   162140
INDRA                   2457472
CLOCKDT                   7014
CLOCK                   55036
U2M32                   0
FIL1                   3905409
FIL2                   5866207
CSI                   0
CURRENT                   0
MCP                   19464725
ORSI                   194245
U2M39                   98201
U2M40                   19424
#
ScalersOfRunNumber     404
neventsLastFirst              149431
totalEvents                         178472
NormVamos                       18.1884
NormScalers                      1.19434
DT                                        16.5605
SI01                   3445
SI02                   15194
SI03                   15776
SI04                   19345
SI05                   14035
SI06                   9613
SI07                   11152
SI08                   20514
SI09                   7622
SI10                   5965
SI11                   8289
SI12                   16911
SI13                   8784
SI14                   15411
SI15                   10155
SI16                   18770
SI17                   10964
SI18                   5319
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   178610
INDRA                   3248635
CLOCKDT                   8283
CLOCK                   71727
U2M32                   0
FIL1                   5941483
FIL2                   7903286
CSI                   0
CURRENT                   0
MCP                   25120622
ORSI                   214059
U2M39                   105181
U2M40                   16281
#
ScalersOfRunNumber     405
neventsLastFirst              30322
totalEvents                         30083
NormVamos                       22.4771
NormScalers                      0.992118
DT                                        15.9159
SI01                   495
SI02                   2031
SI03                   1880
SI04                   2602
SI05                   2185
SI06                   1887
SI07                   2162
SI08                   3958
SI09                   1391
SI10                   1226
SI11                   1678
SI12                   3561
SI13                   1669
SI14                   2511
SI15                   1387
SI16                   2537
SI17                   1413
SI18                   647
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   29964
INDRA                   673525
CLOCKDT                   1452
CLOCK                   20304
U2M32                   0
FIL1                   1580925
FIL2                   1982177
CSI                   0
CURRENT                   0
MCP                   5741616
ORSI                   35636
U2M39                   16253
U2M40                   2061
#
ScalersOfRunNumber     406
neventsLastFirst              152659
totalEvents                         177052
NormVamos                       23.3825
NormScalers                      1.15979
DT                                        17.8538
SI01                   2956
SI02                   11043
SI03                   10627
SI04                   14318
SI05                   14047
SI06                   12561
SI07                   14936
SI08                   25947
SI09                   9489
SI10                   8003
SI11                   11284
SI12                   25405
SI13                   10605
SI14                   14657
SI15                   8130
SI16                   15112
SI17                   7261
SI18                   3727
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   177056
INDRA                   4140025
CLOCKDT                   8516
CLOCK                   69653
U2M32                   0
FIL1                   5797590
FIL2                   7267839
CSI                   0
CURRENT                   0
MCP                   28305878
ORSI                   215538
U2M39                   101004
U2M40                   10987
#
ScalersOfRunNumber     407
neventsLastFirst              646
totalEvents                         177474
NormVamos                       23.1661
NormScalers                      274.728
DT                                        19.2214
SI01                   1037920
SI02                   3220631
SI03                   3123377
SI04                   4141243
SI05                   4033549
SI06                   3599755
SI07                   4240145
SI08                   7231378
SI09                   2742055
SI10                   2342876
SI11                   3225026
SI12                   7061871
SI13                   3058541
SI14                   4219815
SI15                   2403591
SI16                   4334376
SI17                   2185182
SI18                   1196713
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   48753151
INDRA                   1129418162
CLOCKDT                   2361832
CLOCK                   19268017
U2M32                   0
FIL1                   1599371511
FIL2                   2004449048
CSI                   0
CURRENT                   0
MCP                   -2147483648
ORSI                   60354072
U2M39                   28729359
U2M40                   3226949
#
ScalersOfRunNumber     408
neventsLastFirst              673
totalEvents                         178280
NormVamos                       22.3061
NormScalers                      264.903
DT                                        29.7685
SI01                   3973
SI02                   11125
SI03                   13510
SI04                   14834
SI05                   18278
SI06                   9006
SI07                   13245
SI08                   24371
SI09                   9006
SI10                   6092
SI11                   10066
SI12                   22781
SI13                   10596
SI14                   16953
SI15                   7947
SI16                   14039
SI17                   7417
SI18                   5033
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   168743
INDRA                   3764012
CLOCKDT                   6887
CLOCK                   54040
U2M32                   0
FIL1                   4234746
FIL2                   5397936
CSI                   0
CURRENT                   0
MCP                   24175615
ORSI                   240267
U2M39                   100133
U2M40                   12450
#
ScalersOfRunNumber     409
neventsLastFirst              0
totalEvents                         62472
NormVamos                       0.0141984
NormScalers                      1
DT                                        0
SI01                   0
SI02                   0
SI03                   0
SI04                   0
SI05                   0
SI06                   0
SI07                   0
SI08                   0
SI09                   0
SI10                   0
SI11                   0
SI12                   0
SI13                   0
SI14                   0
SI15                   0
SI16                   0
SI17                   0
SI18                   0
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   887
CLOCKDT                   0
CLOCK                   204
U2M32                   0
FIL1                   11019
FIL2                   12182
CSI                   0
CURRENT                   0
MCP                   40442
ORSI                   0
U2M39                   0
U2M40                   0
#
ScalersOfRunNumber     410
neventsLastFirst              149605
totalEvents                         179002
NormVamos                       16.0595
NormScalers                      1.1965
DT                                        41.1656
SI01                   3526
SI02                   16755
SI03                   17708
SI04                   21818
SI05                   14734
SI06                   8978
SI07                   9865
SI08                   18690
SI09                   7189
SI10                   5509
SI11                   7189
SI12                   13970
SI13                   8407
SI14                   16432
SI15                   11352
SI16                   20700
SI17                   12544
SI18                   5996
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   179028
INDRA                   2875099
CLOCKDT                   8613
CLOCK                   71871
U2M32                   0
FIL1                   4305761
FIL2                   5681715
CSI                   0
CURRENT                   0
MCP                   24180582
ORSI                   304292
U2M39                   108284
U2M40                   18534
#
ScalersOfRunNumber     411
neventsLastFirst              82778
totalEvents                         82778
NormVamos                       15.5533
NormScalers                      1
DT                                        41.1644
SI01                   2433
SI02                   8329
SI03                   8631
SI04                   10467
SI05                   7384
SI06                   4635
SI07                   5103
SI08                   8713
SI09                   3859
SI10                   2980
SI11                   3739
SI12                   7019
SI13                   4344
SI14                   7971
SI15                   5741
SI16                   10021
SI17                   6300
SI18                   3313
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   83343
INDRA                   1296256
CLOCKDT                   4049
CLOCK                   32386
U2M32                   0
FIL1                   1930651
FIL2                   2576370
CSI                   0
CURRENT                   0
MCP                   11008015
ORSI                   141654
U2M39                   53166
U2M40                   9050
#
ScalersOfRunNumber     436
neventsLastFirst              103165
totalEvents                         159096
NormVamos                       159.986
NormScalers                      1.54215
DT                                        38.8093
SI01                   6981
SI02                   12125
SI03                   13550
SI04                   14371
SI05                   15615
SI06                   16641
SI07                   15928
SI08                   16935
SI09                   12195
SI10                   7059
SI11                   9578
SI12                   9868
SI13                   9370
SI14                   9430
SI15                   8043
SI16                   7969
SI17                   7241
SI18                   4634
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   159091
INDRA                   25452392
CLOCKDT                   7408
CLOCK                   280486
U2M32                   0
FIL1                   5531880
FIL2                   5356052
CSI                   0
CURRENT                   0
MCP                   73481696
ORSI                   259992
U2M39                   310246
U2M40                   10136
#
ScalersOfRunNumber     437
neventsLastFirst              145722
totalEvents                         158952
NormVamos                       158.952
NormScalers                      1.09079
DT                                        38.5956
SI01                   6269
SI02                   11878
SI03                   12979
SI04                   14198
SI05                   15303
SI06                   16030
SI07                   15521
SI08                   16677
SI09                   11660
SI10                   6521
SI11                   9122
SI12                   9604
SI13                   9080
SI14                   8787
SI15                   7393
SI16                   7286
SI17                   6598
SI18                   4172
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   158953
INDRA                   25265844
CLOCKDT                   7318
CLOCK                   264737
U2M32                   0
FIL1                   7063713
FIL2                   7250903
CSI                   0
CURRENT                   0
MCP                   65270722
ORSI                   258862
U2M39                   307240
U2M40                   9541
#
ScalersOfRunNumber     438
neventsLastFirst              81762
totalEvents                         81648
NormVamos                       159.38
NormScalers                      0.998606
DT                                        38.4911
SI01                   3183
SI02                   6016
SI03                   6706
SI04                   7248
SI05                   8095
SI06                   8279
SI07                   7839
SI08                   8540
SI09                   5895
SI10                   3285
SI11                   4651
SI12                   4813
SI13                   4586
SI14                   4490
SI15                   3730
SI16                   3675
SI17                   3333
SI18                   2133
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   81674
INDRA                   13017381
CLOCKDT                   3843
CLOCK                   125980
U2M32                   0
FIL1                   4352029
FIL2                   4514607
CSI                   0
CURRENT                   0
MCP                   31396529
ORSI                   132785
U2M39                   158538
U2M40                   4903
#
ScalersOfRunNumber     439
neventsLastFirst              119822
totalEvents                         161879
NormVamos                       155.101
NormScalers                      1.351
DT                                        39.0261
SI01                   7554
SI02                   12914
SI03                   13372
SI04                   14696
SI05                   15254
SI06                   16144
SI07                   15152
SI08                   18061
SI09                   12122
SI10                   7581
SI11                   10449
SI12                   9982
SI13                   9305
SI14                   9042
SI15                   7978
SI16                   7981
SI17                   7426
SI18                   4960
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   161787
INDRA                   25093344
CLOCKDT                   7460
CLOCK                   230283
U2M32                   0
FIL1                   8643947
FIL2                   9214483
CSI                   0
CURRENT                   0
MCP                   57016212
ORSI                   265338
U2M39                   310218
U2M40                   10864
#
ScalersOfRunNumber     440
neventsLastFirst              137731
totalEvents                         162548
NormVamos                       155.132
NormScalers                      1.18018
DT                                        38.7938
SI01                   6673
SI02                   12635
SI03                   13146
SI04                   14334
SI05                   14961
SI06                   15635
SI07                   14807
SI08                   18486
SI09                   11306
SI10                   6780
SI11                   9060
SI12                   9113
SI13                   8334
SI14                   7927
SI15                   6944
SI16                   6943
SI17                   6343
SI18                   4066
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   162634
INDRA                   25229692
CLOCKDT                   7429
CLOCK                   214866
U2M32                   0
FIL1                   7644011
FIL2                   8367057
CSI                   0
CURRENT                   0
MCP                   52873643
ORSI                   265715
U2M39                   314672
U2M40                   9745
#
ScalersOfRunNumber     441
neventsLastFirst              138860
totalEvents                         162370
NormVamos                       154.284
NormScalers                      1.16931
DT                                        39.0125
SI01                   6908
SI02                   12803
SI03                   13450
SI04                   14589
SI05                   14929
SI06                   15818
SI07                   15176
SI08                   19063
SI09                   11801
SI10                   7354
SI11                   9887
SI12                   9480
SI13                   8541
SI14                   8404
SI15                   7269
SI16                   7212
SI17                   6714
SI18                   4577
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   162431
INDRA                   25060639
CLOCKDT                   7561
CLOCK                   213169
U2M32                   0
FIL1                   7790616
FIL2                   8539351
CSI                   0
CURRENT                   0
MCP                   52208763
ORSI                   266336
U2M39                   313569
U2M40                   10259
#
ScalersOfRunNumber     442
neventsLastFirst              92814
totalEvents                         92644
NormVamos                       151.255
NormScalers                      0.998168
DT                                        39.3707
SI01                   4064
SI02                   7411
SI03                   7857
SI04                   8432
SI05                   8784
SI06                   9003
SI07                   8876
SI08                   11195
SI09                   6674
SI10                   4122
SI11                   5398
SI12                   5323
SI13                   4806
SI14                   4680
SI15                   3945
SI16                   3872
SI17                   3740
SI18                   2424
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   92998
INDRA                   14066507
CLOCKDT                   4373
CLOCK                   116865
U2M32                   0
FIL1                   4500821
FIL2                   4958632
CSI                   0
CURRENT                   0
MCP                   28895718
ORSI                   153388
U2M39                   182549
U2M40                   5602
#
ScalersOfRunNumber     479
neventsLastFirst              133730
totalEvents                         164463
NormVamos                       205.827
NormScalers                      1.22981
DT                                        39.5088
SI01                   4825
SI02                   6321
SI03                   7699
SI04                   9874
SI05                   11865
SI06                   13771
SI07                   15258
SI08                   31434
SI09                   13775
SI10                   14660
SI11                   18378
SI12                   16504
SI13                   14576
SI14                   12435
SI15                   10407
SI16                   8913
SI17                   7307
SI18                   4594
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   164539
INDRA                   33866638
CLOCKDT                   7506
CLOCK                   372365
U2M32                   0
FIL1                   6596066
FIL2                   5918649
CSI                   0
CURRENT                   0
MCP                   166397664
ORSI                   272005
U2M39                   236810
U2M40                   9843
#
ScalersOfRunNumber     480
neventsLastFirst              156410
totalEvents                         163989
NormVamos                       208.068
NormScalers                      1.04846
DT                                        39.4989
SI01                   4513
SI02                   5969
SI03                   7513
SI04                   9286
SI05                   11650
SI06                   13404
SI07                   14679
SI08                   31366
SI09                   12896
SI10                   14379
SI11                   18117
SI12                   16360
SI13                   14317
SI14                   12314
SI15                   10088
SI16                   8534
SI17                   7001
SI18                   4252
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   164094
INDRA                   34142897
CLOCKDT                   7467
CLOCK                   381352
U2M32                   0
FIL1                   6324649
FIL2                   5143265
CSI                   0
CURRENT                   0
MCP                   160806634
ORSI                   271226
U2M39                   232728
U2M40                   9500
#
ScalersOfRunNumber     481
neventsLastFirst              119986
totalEvents                         119908
NormVamos                       212.741
NormScalers                      0.99935
DT                                        50.4626
SI01                   3791
SI02                   4780
SI03                   5969
SI04                   7391
SI05                   8808
SI06                   10202
SI07                   11090
SI08                   23025
SI09                   9906
SI10                   10895
SI11                   13251
SI12                   12178
SI13                   10552
SI14                   9195
SI15                   7699
SI16                   6628
SI17                   5416
SI18                   3528
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   120016
INDRA                   25532497
CLOCKDT                   5536
CLOCK                   333078
U2M32                   0
FIL1                   5381816
FIL2                   3700899
CSI                   0
CURRENT                   0
MCP                   128802471
ORSI                   242275
U2M39                   172952
U2M40                   7275
#
ScalersOfRunNumber     482
neventsLastFirst              125947
totalEvents                         156813
NormVamos                       363.9
NormScalers                      1.24507
DT                                        45.234
SI01                   6710
SI02                   8125
SI03                   8696
SI04                   10046
SI05                   11122
SI06                   12586
SI07                   13642
SI08                   29135
SI09                   13948
SI10                   15761
SI11                   16929
SI12                   15013
SI13                   12870
SI14                   11650
SI15                   10481
SI16                   10066
SI17                   9481
SI18                   6824
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   156962
INDRA                   57118560
CLOCKDT                   7279
CLOCK                   678298
U2M32                   0
FIL1                   10021140
FIL2                   6048626
CSI                   0
CURRENT                   0
MCP                   344230984
ORSI                   286605
U2M39                   164143
U2M40                   13537
#
ScalersOfRunNumber     483
neventsLastFirst              146175
totalEvents                         158012
NormVamos                       357.364
NormScalers                      1.08098
DT                                        16.5211
SI01                   6204
SI02                   7847
SI03                   8657
SI04                   9741
SI05                   11030
SI06                   12442
SI07                   13437
SI08                   29391
SI09                   13960
SI10                   15392
SI11                   16944
SI12                   15052
SI13                   12772
SI14                   11435
SI15                   10151
SI16                   9897
SI17                   9200
SI18                   6365
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   158159
INDRA                   56520307
CLOCKDT                   7265
CLOCK                   523717
U2M32                   0
FIL1                   7906360
FIL2                   5113205
CSI                   0
CURRENT                   0
MCP                   307273637
ORSI                   189459
U2M39                   80901
U2M40                   13166
#
ScalersOfRunNumber     484
neventsLastFirst              158598
totalEvents                         158578
NormVamos                       359.72
NormScalers                      0.999874
DT                                        33.4241
SI01                   6034
SI02                   7711
SI03                   8544
SI04                   9706
SI05                   10819
SI06                   12495
SI07                   13522
SI08                   28634
SI09                   13875
SI10                   15217
SI11                   16752
SI12                   14707
SI13                   12561
SI14                   11469
SI15                   10012
SI16                   9517
SI17                   9000
SI18                   6269
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   158684
INDRA                   57082091
CLOCKDT                   7131
CLOCK                   538583
U2M32                   0
FIL1                   9253485
FIL2                   7171773
CSI                   0
CURRENT                   0
MCP                   311700382
ORSI                   238351
U2M39                   81725
U2M40                   13045
#
ScalersOfRunNumber     485
neventsLastFirst              53826
totalEvents                         53826
NormVamos                       349.829
NormScalers                      1
DT                                        38.6473
SI01                   1753
SI02                   2397
SI03                   2696
SI04                   3167
SI05                   3492
SI06                   3997
SI07                   4356
SI08                   9881
SI09                   4684
SI10                   4960
SI11                   5497
SI12                   4925
SI13                   4067
SI14                   3748
SI15                   3212
SI16                   3138
SI17                   2949
SI18                   1931
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   53883
INDRA                   18849823
CLOCKDT                   2429
CLOCK                   150509
U2M32                   0
FIL1                   2118817
FIL2                   1535364
CSI                   0
CURRENT                   0
MCP                   96549688
ORSI                   87825
U2M39                   27315
U2M40                   4323
#
ScalersOfRunNumber     486
neventsLastFirst              108272
totalEvents                         126649
NormVamos                       431.063
NormScalers                      1.16973
DT                                        30.0375
SI01                   4673
SI02                   7081
SI03                   7745
SI04                   8926
SI05                   9568
SI06                   9768
SI07                   9271
SI08                   18167
SI09                   8425
SI10                   8611
SI11                   10022
SI12                   10116
SI13                   9713
SI14                   9702
SI15                   9059
SI16                   9101
SI17                   8762
SI18                   5571
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   126735
INDRA                   54631007
CLOCKDT                   5792
CLOCK                   385557
U2M32                   0
FIL1                   4284190
FIL2                   2911044
CSI                   0
CURRENT                   0
MCP                   270713518
ORSI                   181147
U2M39                   64426
U2M40                   13024
#
ScalersOfRunNumber     487
neventsLastFirst              130464
totalEvents                         150634
NormVamos                       448.463
NormScalers                      1.1546
DT                                        19.9231
SI01                   7242
SI02                   9434
SI03                   10301
SI04                   11573
SI05                   12301
SI06                   12675
SI07                   11938
SI08                   22601
SI09                   10704
SI10                   11025
SI11                   12863
SI12                   12560
SI13                   12231
SI14                   12343
SI15                   11447
SI16                   11678
SI17                   11165
SI18                   7382
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   150803
INDRA                   67629917
CLOCKDT                   6716
CLOCK                   629836
U2M32                   0
FIL1                   7011517
FIL2                   3922482
CSI                   0
CURRENT                   0
MCP                   359059702
ORSI                   188323
U2M39                   85098
U2M40                   15960
#
ScalersOfRunNumber     488
neventsLastFirst              8572
totalEvents                         8572
NormVamos                       452.997
NormScalers                      1
DT                                        24.5371
SI01                   978
SI02                   996
SI03                   1015
SI04                   1075
SI05                   1085
SI06                   1097
SI07                   1090
SI08                   1544
SI09                   978
SI10                   1013
SI11                   1119
SI12                   1085
SI13                   1060
SI14                   1116
SI15                   1009
SI16                   1009
SI17                   1003
SI18                   828
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   8599
INDRA                   3895319
CLOCKDT                   407
CLOCK                   56349
U2M32                   0
FIL1                   599467
FIL2                   290859
CSI                   0
CURRENT                   0
MCP                   25032231
ORSI                   11395
U2M39                   7715
U2M40                   1270
#
ScalersOfRunNumber     489
neventsLastFirst              127235
totalEvents                         152856
NormVamos                       491.179
NormScalers                      1.20137
DT                                        19.4914
SI01                   7223
SI02                   11065
SI03                   12084
SI04                   12811
SI05                   13239
SI06                   13040
SI07                   12320
SI08                   17871
SI09                   10425
SI10                   10442
SI11                   11895
SI12                   11780
SI13                   11024
SI14                   10879
SI15                   9771
SI16                   9844
SI17                   9238
SI18                   6284
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   153019
INDRA                   75159922
CLOCKDT                   6851
CLOCK                   509862
U2M32                   0
FIL1                   5830009
FIL2                   3466254
CSI                   0
CURRENT                   0
MCP                   346331611
ORSI                   190065
U2M39                   95030
U2M40                   13498
#
ScalersOfRunNumber     490
neventsLastFirst              68677
totalEvents                         68677
NormVamos                       484.085
NormScalers                      1
DT                                        31.3284
SI01                   3614
SI02                   5232
SI03                   5686
SI04                   5919
SI05                   6070
SI06                   6188
SI07                   5616
SI08                   6938
SI09                   4942
SI10                   4870
SI11                   5582
SI12                   5460
SI13                   5177
SI14                   5151
SI15                   4692
SI16                   4517
SI17                   4287
SI18                   2978
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   68765
INDRA                   33288085
CLOCKDT                   3171
CLOCK                   220525
U2M32                   0
FIL1                   2554151
FIL2                   1512575
CSI                   0
CURRENT                   0
MCP                   153149051
ORSI                   100136
U2M39                   43914
U2M40                   6142
#
ScalersOfRunNumber     491
neventsLastFirst              18790
totalEvents                         23901
NormVamos                       2174.57
NormScalers                      1.27201
DT                                        14.9079
SI01                   3228
SI02                   2668
SI03                   2856
SI04                   3148
SI05                   3027
SI06                   3129
SI07                   2870
SI08                   2984
SI09                   2560
SI10                   2599
SI11                   2825
SI12                   2987
SI13                   2841
SI14                   2897
SI15                   2668
SI16                   2714
SI17                   2561
SI18                   2012
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   23981
INDRA                   52148747
CLOCKDT                   1137
CLOCK                   280483
U2M32                   0
FIL1                   40266012
FIL2                   32846908
CSI                   0
CURRENT                   0
MCP                   176038306
ORSI                   28182
U2M39                   16522
U2M40                   3143
#
ScalersOfRunNumber     492
neventsLastFirst              123933
totalEvents                         128717
NormVamos                       1595.19
NormScalers                      1.0386
DT                                        8.17552
SI01                   16714
SI02                   13738
SI03                   14691
SI04                   15642
SI05                   15737
SI06                   15675
SI07                   14518
SI08                   15674
SI09                   13243
SI10                   13379
SI11                   14643
SI12                   15189
SI13                   14593
SI14                   14753
SI15                   13890
SI16                   13847
SI17                   13044
SI18                   10153
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   129273
INDRA                   206215470
CLOCKDT                   5648
CLOCK                   1559198
U2M32                   0
FIL1                   227742986
FIL2                   186909979
CSI                   0
CURRENT                   0
MCP                   961271523
ORSI                   140783
U2M39                   75379
U2M40                   16201
#
ScalersOfRunNumber     493
neventsLastFirst              133626
totalEvents                         138378
NormVamos                       1520.72
NormScalers                      1.03556
DT                                        15.4896
SI01                   17483
SI02                   12803
SI03                   13714
SI04                   14987
SI05                   15716
SI06                   16229
SI07                   15901
SI08                   25408
SI09                   15415
SI10                   16033
SI11                   17174
SI12                   17057
SI13                   16051
SI14                   16054
SI15                   14985
SI16                   15031
SI17                   14241
SI18                   10983
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   138802
INDRA                   211079978
CLOCKDT                   6182
CLOCK                   1734911
U2M32                   0
FIL1                   194058079
FIL2                   176609351
CSI                   0
CURRENT                   0
MCP                   1031060149
ORSI                   164243
U2M39                   92602
U2M40                   17696
#
ScalersOfRunNumber     494
neventsLastFirst              0
totalEvents                         2622
NormVamos                       1518.23
NormScalers                      1
DT                                        15.347
SI01                   17946
SI02                   13107
SI03                   14042
SI04                   15281
SI05                   16020
SI06                   16495
SI07                   16189
SI08                   25526
SI09                   15677
SI10                   16319
SI11                   17445
SI12                   17344
SI13                   16349
SI14                   16312
SI15                   15300
SI16                   15332
SI17                   14524
SI18                   11283
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   138814
INDRA                   210752134
CLOCKDT                   6190
CLOCK                   1735661
U2M32                   0
FIL1                   196399115
FIL2                   178217358
CSI                   0
CURRENT                   0
MCP                   1027939571
ORSI                   163980
U2M39                   92480
U2M40                   17978
#
ScalersOfRunNumber     495
neventsLastFirst              92753
totalEvents                         98538
NormVamos                       1256.02
NormScalers                      1.06237
DT                                        24.4121
SI01                   9641
SI02                   7269
SI03                   8121
SI04                   9218
SI05                   10122
SI06                   10659
SI07                   10422
SI08                   18546
SI09                   10365
SI10                   10721
SI11                   11827
SI12                   11736
SI13                   10786
SI14                   10359
SI15                   9559
