2091.24   63.3422
2247.6   60.4782
2544.62   55.994
2888.95   51.5414
3308.65   47.5163
3869.13   41.8505
+KVIDZALine
ID:Z=5 A=10
5	10
17
8.34199   439.819
94.3691   380.005
198.644   319.58
295.099   272.706
391.554   243.362
542.753   210.721
740.876   178.739
946.82   158.298
1199.69   137.197
1504.69   120.711
1794.06   109.831
2044.32   102.577
2367.57   93.3456
2758.6   84.7732
3087.07   79.1682
3467.67   73.5632
3858.71   69.2769
+KVIDZALine
ID:Z=6 A=12
6	12
15
138.686   492.92
297.706   408.691
441.084   343.384
587.07   297.607
730.448   262.817
918.144   232.3
1152.76   206.665
1387.38   185.664
1601.15   169.407
1830.55   154.484
2099.06   142.801
2563.09   126.976
2946.3   118.733
3337.33   113.128
3657.98   109.171
+KVIDZALine
ID:Z=7 A=15
7	15
10
412.409   494.141
527.112   423.34
712.2   347.656
975.495   288.452
1345.67   246.338
1705.42   215.82
2169.45   188.354
2625.65   170.654
3233.06   151.733
3822.21   140.137
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.35205
65.0526   5.44445
132.001   3.81809
206.062   2.4544
350.833   1.21912
508.764   0.86123
788.904   0.815052
1036.14   0.872775
1302.18   0.630338
1605.74   0.451082
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_144
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_144
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
4.34463   27.4576
9.13999   24.6627
14.9979   21.9296
23.3992   19.2402
31.8006   16.8835
43.3135   14.5871
57.0046   12.3512
71.3179   10.4778
95.2773   8.51369
128.26   6.67053
159.687   5.46189
195.471   4.42185
250.235   3.57582
315.268   2.7902
408.828   2.33408
535.874   1.96499
786.159   1.45548
1462.43   1.05181
2019.69   0.793703
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.34463   36.6964
16.1486   30.7184
31.6413   25.2062
50.8227   20.4703
87.3412   15.0357
127.989   11.4761
182.819   8.49503
230.963   6.96189
284.456   5.79783
366.033   4.69056
443.599   3.86722
521.164   3.38456
624.138   2.9303
744.498   2.5896
1229.95   1.90821
2025.66   1.34037
+KVIDZALine
ID:Z=1 A=3
1	3
15
5.45125   43.6837
15.7797   37.5504
27.3943   32.9769
44.183   27.8458
72.8829   22.5232
99.6707   18.4552
147.181   14.1963
183.572   12.1959
248.772   9.61478
324.581   7.71671
407.471   6.16802
526.753   4.94198
693.679   3.98078
1005.25   3.08447
2065.52   1.78991
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.18733   97.6678
20.12   86.615
40.0409   77.1338
65.9466   66.9542
103.203   56.7838
137.877   49.4186
186.937   41.8878
271.04   33.503
339.651   29.1554
420.529   25.0639
542.753   21.0497
628.78   18.6663
756.572   15.9927
894.682   14.0078
1077.01   11.8669
1235.64   10.4851
1499.56   8.50519
1836.47   7.00044
2295.05   5.69368
2759.24   4.74331
3313.28   3.87215
+KVIDZALine
ID:Z=2 A=4
2	4
22
2.18795   113.585
14.0949   102.58
31.75   91.6857
53.1004   81.8916
81.4307   71.6573
116.07   62.6156
156.157   54.9898
209.533   47.0664
284.67   39.6933
345.609   34.9826
433.46   30.2196
542.988   25.9178
622.207   23.3361
762.541   19.8792
904.52   17.6814
1078.16   15.2524
1254.36   13.5342
1480.81   11.7995
1752.25   10.2079
2061.96   9.05956
2543   7.55482
3498.58   5.57489
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   133.613
18.6393   123.045
37.6318   109.815
61.483   98.5122
93.7263   86.5668
134.804   74.8972
180.739   66.2597
243.459   56.8424
326.054   47.286
401.391   41.8441
503.42   36.147
630.627   31.0013
722.632   27.9132
885.615   23.7782
1050.51   21.1495
1251.82   18.6679
1494.26   16.6574
1741.92   14.9562
2109.49   12.9456
2445.78   11.4763
3016.68   10.0844
4111.2   7.45954
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   201.115
30.0845   185.133
61.5558   165.363
99.236   148.03
147.706   129.878
209.103   112.766
274.004   99.406
382.508   84.6669
517.429   70.45
636   62.5505
801.714   53.6902
1020.27   46.2
1166.89   41.7752
1447.14   36.0631
1710.12   32.1085
2052.04   28.0891
2310.07   25.6876
2823.12   21.5477
3372.81   19.186
3956.05   17.2016
4823.14   14.7049
6636.05   11.2281
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   214.8
37.5153   195.027
68.3581   173.569
106.506   155.48
161.698   136.512
235.469   117.401
303.412   104.314
414.96   88.5003
557.945   74.8681
692.152   65.7455
869.457   57.1252
1086.17   48.8496
1242.82   44.3823
1530.14   38.5967
1811.79   33.983
2170.02   29.9394
2447.64   27.5251
3021.3   23.0554
3592.36   20.5304
4200.31   18.377
5140.27   15.6652
7045.31   11.866
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   227.169
42.794   204.827
77.2727   183.288
120.286   162.894
172.023   143.652
251.714   124.198
328.343   109.84
440.547   93.7958
602.774   78.4765
743.81   69.321
934.469   59.8432
1158.58   50.9196
1358.05   45.9678
1641.63   39.9956
1957.85   35.3711
2341.66   31.2431
2635.26   28.859
3186.19   24.3274
3858.42   21.5477
4493.62   19.6492
5479.57   17.2656
7554.54   12.485
+KVIDZALine
ID:Z=4 A=7
4	7
16
31.6392   272.443
76.2586   246.542
141.293   212.924
240.355   176.409
386.566   143.482
546.79   121.126
746.09   100.187
886.774   89.9414
1017.21   83.1703
1329.66   70.959
1739.31   60.8356
2143.38   51.9726
2521.38   47.0093
2925.44   42.4006
3540.67   36.8408
3889.99   33.0985
+KVIDZALine
ID:Z=4 A=9
4	9
18
8.34199   332.397
78.7278   275.635
143.9   242.922
242.961   207.599
365.271   177.29
481.889   156.024
602.711   139.193
701.773   126.491
869.889   110.765
988.53   101.969
1189.26   91.5405
1507.3   80.1685
1788.84   71.6928
2091.24   64.6283
2469.24   57.5639
2888.95   52.5879
3308.65   48.4811
3869.13   42.7002
+KVIDZALine
ID:Z=5 A=10
5	10
17
16.1626   434.937
112.617   373.901
209.072   318.359
302.92   278.076
391.554   248.304
542.753   214.999
740.876   182.368
946.82   161.512
1199.69   139.982
1504.69   123.162
1794.06   112.061
2044.32   104.66
2367.57   95.2409
2758.6   86.4945
3087.07   80.7756
3467.67   75.0568
3858.71   70.6835
+KVIDZALine
ID:Z=6 A=12
6	12
14
123.045   494.751
266.423   420.898
383.733   362.305
545.36   306.763
709.593   270.142
899.896   235.962
1134.52   210.327
1387.38   189.434
1653.28   170.594
2118.31   145.972
2599.58   130.981
2972.37   121.216
3337.33   115.425
3657.98   111.388
+KVIDZALine
ID:Z=7 A=15
7	15
10
381.126   497.803
480.188   444.092
639.207   377.563
816.475   326.294
1058.92   278.687
1348.28   246.948
1835.77   210.327
2383.21   188.354
3016.68   170.044
3689.26   152.954
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.50133
65.0526   5.555
132.001   3.89561
206.062   2.50423
350.833   1.24387
508.764   0.878716
788.904   0.831601
1036.14   0.890496
1302.18   0.643136
1605.74   0.460241
!
