# This file contains VAMOS scalers of the experiment e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : FAC/(OR of Si of VAMOS) 
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 16 Jan 2009. 
#
FIL2                   239999
CSI                   1341353
CURRENT                   0
MCP                   0
ORSI                   421908
U2M39                   128191
U2M40                   50672
#
ScalersOfRunNumber     482
neventsLastFirst              168703
totalEvents                         333287
NormVamos                       54.6467
NormScalers                      1.97558
DT                                        17.0732
SI01                   885
SI02                   6033
SI03                   8672
SI04                   13234
SI05                   18809
SI06                   23499
SI07                   21439
SI08                   56847
SI09                   20978
SI10                   21482
SI11                   33575
SI12                   39231
SI13                   32695
SI14                   32348
SI15                   21946
SI16                   30473
SI17                   31660
SI18                   17454
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   333257
INDRA                   18211426
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   236520
FIL2                   230483
CSI                   1295744
CURRENT                   0
MCP                   0
ORSI                   401869
U2M39                   120959
U2M40                   49097
#
ScalersOfRunNumber     483
neventsLastFirst              11548
totalEvents                         21332
NormVamos                       113.236
NormScalers                      1.84725
DT                                        0.9684
SI01                   107
SI02                   2046
SI03                   1788
SI04                   1738
SI05                   1632
SI06                   1533
SI07                   273
SI08                   1531
SI09                   532
SI10                   273
SI11                   578
SI12                   1729
SI13                   1084
SI14                   1640
SI15                   373
SI16                   1902
SI17                   2222
SI18                   1547
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   21535
INDRA                   2438557
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   3354
FIL2                   3081
CSI                   348324
CURRENT                   0
MCP                   0
ORSI                   21745
U2M39                   9879
U2M40                   3770
#
ScalersOfRunNumber     484
neventsLastFirst              0
totalEvents                         10739
NormVamos                       113.576
NormScalers                      1
DT                                        0.917262
SI01                   107
SI02                   2001
SI03                   1756
SI04                   1705
SI05                   1653
SI06                   1531
SI07                   283
SI08                   1510
SI09                   528
SI10                   282
SI11                   555
SI12                   1744
SI13                   1099
SI14                   1665
SI15                   369
SI16                   1980
SI17                   2230
SI18                   1468
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   21496
INDRA                   2441438
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   3357
FIL2                   3088
CSI                   349902
CURRENT                   0
MCP                   0
ORSI                   21695
U2M39                   9787
U2M40                   3698
#
ScalersOfRunNumber     485
neventsLastFirst              317278
totalEvents                         405592
NormVamos                       79.5158
NormScalers                      1.27835
DT                                        9.23842
SI01                   1266
SI02                   10756
SI03                   12544
SI04                   17366
SI05                   21797
SI06                   26195
SI07                   18539
SI08                   63785
SI09                   24845
SI10                   24819
SI11                   35554
SI12                   40872
SI13                   35175
SI14                   35010
SI15                   18776
SI16                   34236
SI17                   35706
SI18                   22635
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   405428
INDRA                   32237976
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   214605
FIL2                   206868
CSI                   1818382
CURRENT                   0
MCP                   0
ORSI                   446696
U2M39                   140286
U2M40                   58310
#
ScalersOfRunNumber     486
neventsLastFirst              319561
totalEvents                         404717
NormVamos                       78.9704
NormScalers                      1.26648
DT                                        10.7322
SI01                   1318
SI02                   10894
SI03                   13034
SI04                   17460
SI05                   21636
SI06                   26356
SI07                   18700
SI08                   64014
SI09                   25419
SI10                   25005
SI11                   36441
SI12                   41830
SI13                   35344
SI14                   35468
SI15                   19132
SI16                   35133
SI17                   36459
SI18                   23115
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   404737
INDRA                   31962268
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   214032
FIL2                   206579
CSI                   1822337
CURRENT                   0
MCP                   0
ORSI                   453396
U2M39                   141340
U2M40                   59547
#
ScalersOfRunNumber     487
neventsLastFirst              403584
totalEvents                         403683
NormVamos                       78.8946
NormScalers                      1.00025
DT                                        11.0588
SI01                   1246
SI02                   10878
SI03                   12798
SI04                   17347
SI05                   21747
SI06                   26267
SI07                   19131
SI08                   64014
SI09                   24950
SI10                   25245
SI11                   36935
SI12                   41767
SI13                   35579
SI14                   35400
SI15                   19401
SI16                   34949
SI17                   36660
SI18                   22872
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   403700
INDRA                   31849754
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   215454
FIL2                   207919
CSI                   1812404
CURRENT                   0
MCP                   0
ORSI                   453895
U2M39                   141327
U2M40                   59509
#
ScalersOfRunNumber     488
neventsLastFirst              371479
totalEvents                         405055
NormVamos                       79.5169
NormScalers                      1.09038
DT                                        9.45114
SI01                   1221
SI02                   10647
SI03                   12765
SI04                   17362
SI05                   21366
SI06                   25957
SI07                   18599
SI08                   63976
SI09                   24860
SI10                   24728
SI11                   35739
SI12                   40970
SI13                   35430
SI14                   34885
SI15                   19177
SI16                   34370
SI17                   35949
SI18                   22528
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   404997
INDRA                   32204115
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   215051
FIL2                   207502
CSI                   1815728
CURRENT                   0
MCP                   0
ORSI                   447269
U2M39                   139848
U2M40                   58453
#
ScalersOfRunNumber     489
neventsLastFirst              104311
totalEvents                         104311
NormVamos                       79.0908
NormScalers                      1
DT                                        8.52175
SI01                   314
SI02                   2798
SI03                   3155
SI04                   4390
SI05                   5516
SI06                   6540
SI07                   4679
SI08                   15902
SI09                   6435
SI10                   6234
SI11                   9118
SI12                   10585
SI13                   8975
SI14                   8982
SI15                   4864
SI16                   8882
SI17                   9206
SI18                   5801
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   104384
INDRA                   8255812
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   55314
FIL2                   53350
CSI                   466935
CURRENT                   0
MCP                   0
ORSI                   114108
U2M39                   35326
U2M40                   15003
#
ScalersOfRunNumber     490
neventsLastFirst              95390
totalEvents                         143229
NormVamos                       100.904
NormScalers                      1.50151
DT                                        8.88675
SI01                   1255
SI02                   5491
SI03                   5887
SI04                   7063
SI05                   8037
SI06                   9282
SI07                   3864
SI08                   20088
SI09                   7099
SI10                   7411
SI11                   11449
SI12                   13611
SI13                   12330
SI14                   12334
SI15                   8710
SI16                   12624
SI17                   12950
SI18                   8483
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   143461
INDRA                   14475851
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   46085
FIL2                   44120
CSI                   839783
CURRENT                   0
MCP                   0
ORSI                   157454
U2M39                   50893
U2M40                   21420
#
ScalersOfRunNumber     491
neventsLastFirst              411748
totalEvents                         531247
NormVamos                       102.69
NormScalers                      1.29022
DT                                        7.86293
SI01                   4302
SI02                   19869
SI03                   21044
SI04                   25911
SI05                   30080
SI06                   34194
SI07                   14294
SI08                   73017
SI09                   26463
SI10                   27268
SI11                   41786
SI12                   49620
SI13                   45248
SI14                   45028
SI15                   32094
SI16                   45805
SI17                   47940
SI18                   30776
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   531226
INDRA                   54551474
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   171029
FIL2                   163961
CSI                   3031842
CURRENT                   0
MCP                   0
ORSI                   576560
U2M39                   186137
U2M40                   78681
#
ScalersOfRunNumber     492
neventsLastFirst              303669
totalEvents                         337848
NormVamos                       124.276
NormScalers                      1.11255
DT                                        8.90018
SI01                   2737
SI02                   12969
SI03                   13758
SI04                   16908
SI05                   19355
SI06                   21975
SI07                   9111
SI08                   46777
SI09                   16999
SI10                   16899
SI11                   26753
SI12                   31672
SI13                   29177
SI14                   29167
SI15                   20588
SI16                   29740
SI17                   30991
SI18                   19885
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   338023
INDRA                   42008167
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   106930
FIL2                   102623
CSI                   1928931
CURRENT                   0
MCP                   0
ORSI                   371047
U2M39                   120171
U2M40                   50859
#
ScalersOfRunNumber     493
neventsLastFirst              345586
totalEvents                         405622
NormVamos                       168.305
NormScalers                      1.17372
DT                                        7.69461
SI01                   6907
SI02                   17734
SI03                   18561
SI04                   22016
SI05                   24679
SI06                   26663
SI07                   6372
SI08                   51515
SI09                   17815
SI10                   18665
SI11                   30271
SI12                   36541
SI13                   33569
SI14                   33756
SI15                   28386
SI16                   34135
SI17                   35818
SI18                   23125
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   405901
INDRA                   68315168
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   79735
FIL2                   76188
CSI                   2872886
CURRENT                   0
MCP                   0
ORSI                   439737
U2M39                   148654
U2M40                   58918
#
ScalersOfRunNumber     494
neventsLastFirst              471812
totalEvents                         548566
NormVamos                       112.807
NormScalers                      1.16268
DT                                        8.17761
SI01                   9733
SI02                   24425
SI03                   25342
SI04                   29413
SI05                   33507
SI06                   36138
SI07                   8722
SI08                   69872
SI09                   24040
SI10                   25194
SI11                   41043
SI12                   49352
SI13                   45063
SI14                   46164
SI15                   39085
SI16                   46652
SI17                   48240
SI18                   31531
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   548747
INDRA                   61902468
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   105188
FIL2                   100819
CSI                   3818666
CURRENT                   0
MCP                   0
ORSI                   597618
U2M39                   202559
U2M40                   79753
#
ScalersOfRunNumber     495
neventsLastFirst              28409
totalEvents                         42184
NormVamos                       53.2208
NormScalers                      1.48488
DT                                        1.68252
SI01                   1103
SI02                   2914
SI03                   2773
SI04                   2845
SI05                   2960
SI06                   2738
SI07                   100
SI08                   4224
SI09                   1146
SI10                   993
SI11                   2249
SI12                   3541
SI13                   3076
SI14                   3201
SI15                   2610
SI16                   3198
SI17                   3284
SI18                   2319
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   42516
INDRA                   2262766
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   763
FIL2                   718
CSI                   387799
CURRENT                   0
MCP                   0
ORSI                   43244
U2M39                   17634
U2M40                   5603
#
ScalersOfRunNumber     496
neventsLastFirst              37647
totalEvents                         96826
NormVamos                       49.3034
NormScalers                      2.57194
DT                                        2.93401
SI01                   3230
SI02                   5928
SI03                   6162
SI04                   6337
SI05                   6854
SI06                   6471
SI07                   967
SI08                   9619
SI09                   2839
SI10                   2878
SI11                   5372
SI12                   7798
SI13                   7245
SI14                   7479
SI15                   6321
SI16                   7232
SI17                   7170
SI18                   5056
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   97340
INDRA                   4799207
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   1260
FIL2                   1139
CSI                   960371
CURRENT                   0
MCP                   0
ORSI                   100282
U2M39                   40927
U2M40                   12227
#
ScalersOfRunNumber     497
neventsLastFirst              335061
totalEvents                         379581
NormVamos                       126.096
NormScalers                      1.13287
DT                                        6.39033
SI01                   10914
SI02                   21406
SI03                   23038
SI04                   24856
SI05                   25941
SI06                   25912
SI07                   6049
SI08                   42505
SI09                   14337
SI10                   14791
SI11                   24556
SI12                   30957
SI13                   28525
SI14                   29498
SI15                   26279
SI16                   29584
SI17                   28214
SI18                   19613
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   379694
INDRA                   47877844
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   42510
FIL2                   40940
CSI                   3395943
CURRENT                   0
MCP                   0
ORSI                   405614
U2M39                   159811
U2M40                   47825
#
ScalersOfRunNumber     498
neventsLastFirst              293516
totalEvents                         364390
NormVamos                       125.729
NormScalers                      1.24147
DT                                        7.24064
SI01                   10419
SI02                   20698
SI03                   22368
SI04                   23829
SI05                   24985
SI06                   25484
SI07                   5947
SI08                   42033
SI09                   14074
SI10                   14573
SI11                   23518
SI12                   30062
SI13                   27843
SI14                   28500
SI15                   25128
SI16                   28095
SI17                   27488
SI18                   19225
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   364336
INDRA                   45807605
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   41837
FIL2                   40032
CSI                   3239002
CURRENT                   0
MCP                   0
ORSI                   392776
U2M39                   154825
U2M40                   46711
#
ScalersOfRunNumber     499
neventsLastFirst              194529
totalEvents                         261987
NormVamos                       126.702
NormScalers                      1.34678
DT                                        5.21194
SI01                   6055
SI02                   11879
SI03                   12537
SI04                   14903
SI05                   16352
SI06                   17051
SI07                   4028
SI08                   31921
SI09                   10686
SI10                   11315
SI11                   18577
SI12                   22512
SI13                   20880
SI14                   20796
SI15                   18589
SI16                   20787
SI17                   20577
SI18                   13318
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   261957
INDRA                   33190531
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   36416
FIL2                   34602
CSI                   2326205
CURRENT                   0
MCP                   0
ORSI                   276361
U2M39                   98810
U2M40                   33891
#
ScalersOfRunNumber     500
neventsLastFirst              447018
totalEvents                         511588
NormVamos                       120.278
NormScalers                      1.14445
DT                                        7.3049
SI01                   12239
SI02                   23900
SI03                   25594
SI04                   29427
SI05                   32133
SI06                   33958
SI07                   7920
SI08                   63005
SI09                   21269
SI10                   22127
SI11                   36751
SI12                   45603
SI13                   41538
SI14                   41637
SI15                   36634
SI16                   41584
SI17                   41712
SI18                   27282
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   511579
INDRA                   61531748
CLOCKDT                   0
CLOCK                   0
U2M32                   0
FIL1                   68111
FIL2                   64630
CSI                   4440643
CURRENT                   0
MCP                   0
ORSI                   551895
U2M39                   196641
U2M40                   68984
