# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
1719.33   1459.94
1833.95   1419.76
1948.58   1381.43
2063.2   1344.91
2177.82   1310.01
2292.44   1276.76
2407.06   1244.97
2521.69   1214.6
2636.31   1185.57
2750.93   1157.82
2865.55   1131.28
2980.17   1105.89
3094.8   1081.56
3209.42   1058.22
3324.04   1035.86
3438.66   1014.44
3553.28   993.826
3667.91   974.105
3782.53   955.086
3897.15   936.876
4011.77   919.294
+KVIDZALine
ID:Z=16 A=34
16	34
36
0   2377.4
118.139   2310.15
236.278   2230.62
354.418   2153.41
472.557   2079.6
590.696   2008.99
708.835   1941.86
826.975   1878.02
945.114   1817.25
1063.25   1759.4
1181.39   1704.38
1299.53   1652.05
1417.67   1602.28
1535.81   1554.93
1653.95   1509.94
1772.09   1467.18
1890.23   1426.45
2008.37   1387.62
2126.51   1350.59
2244.65   1315.33
2362.78   1281.64
2480.92   1249.49
2599.06   1218.82
2717.2   1189.51
2835.34   1161.49
2953.48   1134.68
3071.62   1109.02
3189.76   1084.47
3307.9   1060.98
3426.04   1038.44
3544.18   1016.81
3662.32   996.103
3780.46   976.159
3898.59   957.082
4016.73   938.686
4134.87   921.052
+KVIDZALine
ID:Z=16 A=35
16	35
36
0   2401.39
121.656   2332.92
243.313   2251.58
364.969   2172.65
486.625   2097.25
608.282   2025.17
729.938   1956.69
851.594   1891.64
973.251   1829.74
1094.91   1770.87
1216.56   1714.9
1338.22   1661.73
1459.88   1611.16
1581.53   1563.13
1703.19   1517.46
1824.85   1474.11
1946.5   1432.84
2068.16   1393.54
2189.81   1356.09
2311.47   1320.37
2433.13   1286.33
2554.78   1253.86
2676.44   1222.86
2798.1   1193.25
2919.75   1164.96
3041.41   1137.92
3163.07   1112.06
3284.72   1087.3
3406.38   1063.56
3528.03   1040.88
3649.69   1019.11
3771.35   998.205
3893   978.19
4014.66   958.917
4136.32   940.458
4257.97   922.68
+KVIDZALine
ID:Z=16 A=36
16	36
36
0   2424.76
125.173   2355.12
250.347   2272
375.52   2191.38
500.694   2114.41
625.867   2040.89
751.041   1971.1
876.214   1904.84
1001.39   1841.82
1126.56   1781.95
1251.73   1725.08
1376.91   1671.07
1502.08   1619.75
1627.26   1571
1752.43   1524.72
1877.6   1480.81
2002.78   1439.01
2127.95   1399.2
2253.12   1361.34
2378.3   1325.22
2503.47   1290.83
2628.64   1258.01
2753.82   1226.68
2878.99   1196.8
3004.16   1168.26
3129.34   1140.97
3254.51   1114.91
3379.68   1089.97
3504.86   1066.09
3630.03   1043.18
3755.2   1021.28
3880.38   1000.26
4005.55   980.058
4130.72   960.722
4255.9   942.11
4381.07   924.239
+KVIDZALine
ID:Z=16 A=37
16	37
36
0   2447.51
128.691   2376.78
257.381   2291.91
386.072   2209.62
514.762   2131.1
643.453   2056.16
772.144   1985.07
900.834   1917.63
1029.52   1853.52
1158.22   1792.66
1286.91   1734.91
1415.6   1680.08
1544.29   1628.03
1672.98   1578.59
1801.67   1531.72
1930.36   1487.25
2059.05   1444.95
2187.74   1404.69
2316.43   1366.36
2445.12   1329.9
2573.81   1295.12
2702.5   1261.99
2831.19   1230.4
2959.88   1200.26
3088.57   1171.47
3217.27   1143.96
3345.96   1117.66
3474.65   1092.5
3603.34   1068.47
3732.03   1045.43
3860.72   1023.33
3989.41   1002.19
4118.1   981.896
4246.79   962.391
4375.48   943.702
4504.17   925.736
+KVIDZALine
ID:Z=17 A=34
17	34
37
0   2542.81
114.843   2478.59
229.686   2401.01
344.53   2325.2
459.373   2252.26
574.216   2182.14
689.059   2114.99
803.902   2050.99
918.745   1989.73
1033.59   1931.14
1148.43   1875.16
1263.27   1821.67
1378.12   1770.58
1492.96   1721.74
1607.8   1675.11
1722.65   1630.61
1837.49   1588.12
1952.33   1547.47
2067.18   1508.6
2182.02   1471.37
2296.86   1435.76
2411.71   1401.64
2526.55   1368.94
2641.39   1337.62
2756.24   1307.6
2871.08   1278.82
2985.92   1251.21
3100.77   1224.72
3215.61   1199.26
3330.45   1174.77
3445.3   1151.3
3560.14   1128.68
3674.98   1106.97
3789.82   1086.03
3904.67   1065.91
4019.51   1046.49
4134.35   1027.81
+KVIDZALine
ID:Z=17 A=35
17	35
37
0   2568.49
118.262   2503.17
236.524   2423.84
354.786   2346.33
473.049   2271.8
591.311   2200.19
709.573   2131.67
827.835   2066.41
946.097   2003.99
1064.36   1944.33
1182.62   1887.35
1300.88   1832.94
1419.15   1781.01
1537.41   1731.42
1655.67   1684.07
1773.93   1638.91
1892.19   1595.84
2010.46   1554.65
2128.72   1515.24
2246.98   1477.58
2365.24   1441.51
2483.51   1407
2601.77   1373.97
2720.03   1342.33
2838.29   1312
2956.55   1282.92
3074.82   1255.02
3193.08   1228.24
3311.34   1202.59
3429.6   1177.93
3547.86   1154.2
3666.13   1131.46
3784.39   1109.52
3902.65   1088.47
4020.91   1068.17
4139.18   1048.65
4257.44   1029.82
+KVIDZALine
ID:Z=17 A=36
17	36
37
0   2593.52
121.681   2527.16
243.362   2446.08
365.043   2366.9
486.725   2290.8
608.406   2217.74
730.087   2147.87
851.768   2081.37
973.449   2017.79
1095.13   1957.08
1216.81   1899.13
1338.49   1843.84
1460.17   1791.07
1581.85   1740.75
1703.54   1692.69
1825.22   1646.9
1946.9   1603.24
2068.58   1561.53
2190.26   1521.66
2311.94   1483.51
2433.62   1447.05
2555.3   1412.17
2676.99   1378.77
2798.67   1346.79
2920.35   1316.16
3042.03   1286.81
3163.71   1258.68
3285.39   1231.68
3407.07   1205.75
3528.75   1180.91
3650.43   1157.03
3772.12   1134.05
3893.8   1112.01
4015.48   1090.76
4137.16   1070.36
4258.84   1050.69
4380.52   1031.74
+KVIDZALine
ID:Z=17 A=37
17	37
37
0   2617.99
125.1   2550.57
250.2   2467.77
375.3   2386.93
500.4   2309.29
625.501   2234.79
750.601   2163.59
875.701   2095.87
1000.8   2031.17
1125.9   1969.42
1251   1910.53
1376.1   1854.37
1501.2   1800.81
1626.3   1749.73
1751.4   1701.02
1876.5   1654.62
2001.6   1610.4
2126.7   1568.14
2251.8   1527.81
2376.9   1489.22
2502   1452.37
2627.1   1417.09
2752.2   1383.34
2877.3   1351.05
3002.4   1320.14
3127.5   1290.51
3252.6   1262.14
3377.7   1234.94
3502.8   1208.83
3627.9   1183.73
3753   1159.7
3878.1   1136.58
4003.2   1114.33
4128.3   1092.99
4253.4   1072.42
4378.5   1052.63
4503.6   1033.59
+KVIDZALine
ID:Z=17 A=38
17	38
37
0   2641.84
128.519   2573.43
257.038   2488.93
385.557   2406.46
514.076   2327.3
642.595   2251.37
771.114   2178.87
899.634   2109.95
1028.15   2044.14
1156.67   1981.38
1285.19   1921.57
1413.71   1864.55
1542.23   1810.22
1670.75   1758.41
1799.27   1709.06
1927.79   1662.06
2056.31   1617.29
2184.82   1574.54
2313.34   1533.7
2441.86   1494.73
2570.38   1457.46
2698.9   1421.82
2827.42   1387.78
2955.94   1355.19
3084.46   1323.99
3212.98   1294.11
3341.5   1265.48
3470.02   1238.03
3598.53   1211.74
3727.05   1186.5
3855.57   1162.22
3984.09   1138.97
4112.61   1116.6
4241.13   1095.07
4369.65   1074.41
4498.17   1054.5
4626.69   1035.31
+KVIDZALine
ID:Z=17 A=39
17	39
37
0   2665.15
131.938   2595.77
263.876   2509.59
395.814   2425.5
527.752   2344.83
659.69   2267.51
791.628   2193.72
923.566   2123.63
1055.5   2056.73
1187.44   1992.98
1319.38   1932.25
1451.32   1874.39
1583.26   1819.3
1715.19   1766.81
1847.13   1716.81
1979.07   1669.22
2111.01   1623.92
2242.95   1580.69
2374.88   1539.4
2506.82   1500.01
2638.76   1462.34
2770.7   1426.41
2902.64   1392.03
3034.57   1359.14
3166.51   1327.67
3298.45   1297.55
3430.39   1268.7
3562.33   1241.03
3694.26   1214.51
3826.2   1189.11
3958.14   1164.7
4090.08   1141.24
4222.02   1118.74
4353.95   1097.12
4485.89   1076.29
4617.83   1056.27
4749.77   1037.01
+KVIDZALine
ID:Z=17 A=40
17	40
37
0   2687.96
135.357   2617.6
270.714   2529.76
406.071   2444.08
541.428   2361.92
676.785   2283.23
812.142   2208.17
947.499   2136.91
1082.86   2068.96
1218.21   2004.23
1353.57   1942.6
1488.93   1883.92
1624.28   1828.09
1759.64   1774.93
1895   1724.29
2030.35   1676.12
2165.71   1630.3
2301.07   1586.61
2436.43   1544.9
2571.78   1505.09
2707.14   1467.09
2842.5   1430.8
2977.85   1396.1
3113.21   1362.92
3248.57   1331.19
3383.92   1300.83
3519.28   1271.77
3654.64   1243.92
3789.99   1217.2
3925.35   1191.58
4060.71   1167.04
4196.07   1143.46
4331.42   1120.8
4466.78   1099.02
4602.14   1078.11
4737.49   1057.99
4872.85   1038.61
+KVIDZALine
ID:Z=18 A=36
18	36
38
0   2763.43
118.378   2700.1
236.755   2621.05
355.133   2543.36
473.511   2468.2
591.888   2395.75
710.266   2326.07
828.643   2259.47
947.021   2195.59
1065.4   2134.31
1183.78   2075.56
1302.15   2019.28
1420.53   1965.37
1538.91   1913.74
1657.29   1864.27
1775.66   1816.87
1894.04   1771.55
2012.42   1728.16
2130.8   1686.52
2249.17   1646.61
2367.55   1608.28
2485.93   1571.53
2604.31   1536.25
2722.69   1502.36
2841.06   1469.82
2959.44   1438.54
3077.82   1408.47
3196.2   1379.54
3314.57   1351.77
3432.95   1325.03
3551.33   1299.24
3669.71   1274.48
3788.08   1250.57
3906.46   1227.56
4024.84   1205.36
4143.22   1183.95
4261.59   1163.3
4379.97   1143.36
+KVIDZALine
ID:Z=18 A=37
18	37
38
0   2789.58
121.704   2725.27
243.408   2644.55
365.111   2565.22
486.815   2488.52
608.519   2414.62
730.223   2343.6
851.926   2275.74
973.63   2210.7
1095.33   2148.34
1217.04   2088.61
1338.74   2031.41
1460.45   1976.64
1582.15   1924.22
1703.85   1874
1825.56   1825.94
1947.26   1779.99
2068.96   1736.04
2190.67   1693.9
2312.37   1653.47
2434.08   1614.72
2555.78   1577.54
2677.48   1541.86
2799.19   1507.6
2920.89   1474.72
3042.59   1443.14
3164.3   1412.8
3286   1383.63
3407.71   1355.56
3529.41   1328.6
3651.11   1302.64
3772.82   1277.61
3894.52   1253.57
4016.22   1230.35
4137.93   1208.01
4259.63   1186.45
4381.34   1165.65
4503.04   1145.6
+KVIDZALine
ID:Z=18 A=38
18	38
38
0   2815.06
125.03   2749.86
250.06   2667.47
375.09   2586.53
500.12   2508.3
625.149   2432.98
750.179   2360.63
875.209   2291.55
1000.24   2225.36
1125.27   2161.95
1250.3   2101.24
1375.33   2043.14
1500.36   1987.54
1625.39   1934.34
1750.42   1883.43
1875.45   1834.72
2000.48   1788.17
2125.51   1743.63
2250.54   1700.99
2375.57   1660.08
2500.6   1620.9
2625.63   1583.3
2750.66   1547.22
2875.69   1512.63
3000.72   1479.42
3125.75   1447.53
3250.78   1416.93
3375.81   1387.52
3500.84   1359.24
3625.87   1332
3750.9   1305.86
3875.93   1280.67
4000.96   1256.39
4125.99   1233.06
4251.02   1210.53
4376.05   1188.84
4501.08   1167.92
4626.11   1147.69
+KVIDZALine
ID:Z=18 A=39
18	39
38
0   2840.01
128.356   2773.88
256.712   2689.85
385.068   2607.32
513.424   2527.59
641.78   2450.86
770.136   2377.2
898.492   2306.91
1026.85   2239.59
1155.2   2175.14
1283.56   2113.49
1411.92   2054.5
1540.27   1998.09
1668.63   1944.12
1796.98   1892.54
1925.34   1843.18
2053.7   1796.05
2182.05   1750.98
2310.41   1707.81
2438.76   1666.47
2567.12   1626.83
2695.48   1588.83
2823.83   1552.43
2952.19   1517.5
3080.54   1483.99
3208.9   1451.81
3337.26   1420.9
3465.61   1391.23
3593.97   1362.74
3722.32   1335.32
3850.68   1308.91
3979.04   1283.58
4107.39   1259.15
4235.75   1235.6
4364.1   1212.97
4492.46   1191.13
4620.82   1170.05
4749.17   1149.76
+KVIDZALine
ID:Z=18 A=40
18	40
38
0   2864.34
131.682   2797.36
263.364   2711.72
395.046   2627.6
526.728   2546.39
658.41   2468.28
790.092   2393.32
921.775   2321.84
1053.46   2253.42
1185.14   2187.96
1316.82   2125.37
1448.5   2065.51
1580.18   2008.31
1711.87   1953.61
1843.55   1901.34
1975.23   1851.36
2106.91   1803.66
2238.6   1758.07
2370.28   1714.39
2501.96   1672.61
2633.64   1632.54
2765.32   1594.19
2897.01   1557.43
3028.69   1522.17
3160.37   1488.35
3292.05   1455.9
3423.73   1424.75
3555.42   1394.81
3687.1   1366.08
3818.78   1338.48
3950.46   1311.9
4082.14   1286.33
4213.83   1261.77
4345.51   1238.09
4477.19   1215.27
4608.87   1193.31
4740.55   1172.14
4872.24   1151.7
+KVIDZALine
ID:Z=18 A=41
18	41
38
0   2888.18
135.008   2820.33
270.016   2733.09
405.025   2647.41
540.033   2564.74
675.041   2485.25
810.049   2409.02
945.057   2336.37
1080.07   2266.87
1215.07   2200.41
1350.08   2136.89
1485.09   2076.18
1620.1   2018.2
1755.11   1962.8
1890.11   1909.85
2025.12   1859.25
2160.13   1811
2295.14   1764.9
2430.15   1720.76
2565.16   1678.53
2700.16   1638.07
2835.17   1599.35
2970.18   1562.24
3105.19   1526.66
3240.2   1492.54
3375.2   1459.83
3510.21   1428.43
3645.22   1398.28
3780.23   1369.29
3915.24   1341.49
4050.25   1314.76
4185.25   1289.03
4320.26   1264.26
4455.27   1240.45
4590.28   1217.52
4725.29   1195.41
4860.29   1174.09
4995.3   1153.56
+KVIDZALine
ID:Z=18 A=42
18	42
38
0   2911.47
138.334   2842.8
276.668   2753.98
415.003   2666.76
553.337   2582.64
691.671   2501.8
830.005   2424.32
968.34   2350.51
1106.67   2279.95
1245.01   2212.51
1383.34   2148.08
1521.68   2086.53
1660.01   2027.79
1798.35   1971.69
1936.68   1918.09
2075.01   1866.89
2213.35   1818.09
2351.68   1771.5
2490.02   1726.92
2628.35   1684.23
2766.68   1643.41
2905.02   1604.32
3043.35   1566.86
3181.69   1530.97
3320.02   1496.57
3458.36   1463.59
3596.69   1431.96
3735.02   1401.6
3873.36   1372.42
4011.69   1344.38
4150.03   1317.47
4288.36   1291.6
4426.7   1266.7
4565.03   1242.72
4703.36   1219.63
4841.7   1197.41
4980.03   1176.01
5118.37   1155.36
+KVIDZALine
ID:Z=19 A=38
19	38
39
0   2987.41
121.724   2925.38
243.449   2845.14
365.173   2765.74
486.898   2688.58
608.622   2614.02
730.346   2542.08
852.071   2473
973.795   2406.7
1095.52   2342.92
1217.24   2281.61
1338.97   2222.72
1460.69   2166.16
1582.42   2111.86
1704.14   2059.69
1825.87   2009.63
1947.59   1961.53
2069.31   1915.47
2191.04   1871.24
2312.76   1828.69
2434.49   1787.81
2556.21   1748.49
2677.94   1710.66
2799.66   1674.26
2921.39   1639.25
3043.11   1605.55
3164.83   1573.1
3286.56   1541.85
3408.28   1511.71
3530.01   1482.7
3651.73   1454.73
3773.46   1427.71
3895.18   1401.72
4016.91   1376.58
4138.63   1352.34
4260.35   1328.92
4382.08   1306.29
4503.8   1284.44
4625.53   1263.28
+KVIDZALine
ID:Z=19 A=39
19	39
39
0   3013.95
124.963   2951.09
249.925   2869.24
374.888   2788.27
499.85   2709.61
624.813   2633.65
749.775   2560.38
874.738   2490.07
999.7   2422.61
1124.66   2357.76
1249.63   2295.46
1374.59   2235.65
1499.55   2178.23
1624.51   2123.11
1749.48   2070.23
1874.44   2019.47
1999.4   1970.74
2124.36   1924.06
2249.33   1879.3
2374.29   1836.24
2499.25   1794.89
2624.21   1755.11
2749.18   1716.85
2874.14   1680.09
2999.1   1644.72
3124.06   1610.67
3249.03   1577.93
3373.99   1546.41
3498.95   1516.03
3623.91   1486.72
3748.88   1458.55
3873.84   1431.34
3998.8   1405.09
4123.76   1379.81
4248.73   1355.36
4373.69   1331.79
4498.65   1309.02
4623.61   1286.98
4748.58   1265.74
+KVIDZALine
ID:Z=19 A=40
19	40
39
0   3039.86
128.201   2976.21
256.401   2892.79
384.602   2810.26
512.803   2730.12
641.003   2652.77
769.204   2578.2
897.405   2506.67
1025.61   2438.08
1153.81   2372.17
1282.01   2308.9
1410.21   2248.18
1538.41   2189.92
1666.61   2134.01
1794.81   2080.41
1923.01   2028.98
2051.21   1979.63
2179.41   1932.39
2307.61   1887.06
2435.81   1843.53
2564.01   1801.7
2692.21   1761.47
2820.42   1722.86
2948.62   1685.73
3076.82   1650.02
3205.02   1615.66
3333.22   1582.58
3461.42   1550.78
3589.62   1520.16
3717.82   1490.64
3846.02   1462.18
3974.22   1434.81
4102.42   1408.37
4230.62   1382.86
4358.82   1358.29
4487.02   1334.53
4615.23   1311.6
4743.43   1289.47
4871.63   1268.06
+KVIDZALine
ID:Z=19 A=41
19	41
39
0   3065.21
131.439   3000.79
262.878   2915.81
394.317   2831.74
525.755   2750.14
657.194   2671.41
788.633   2595.55
920.072   2522.83
1051.51   2453.12
1182.95   2386.18
1314.39   2321.96
1445.83   2260.34
1577.27   2201.25
1708.7   2144.59
1840.14   2090.28
1971.58   2038.18
2103.02   1988.22
2234.46   1940.43
2365.9   1894.55
2497.34   1850.56
2628.78   1808.26
2760.22   1767.66
2891.65   1728.66
3023.09   1691.16
3154.53   1655.11
3285.97   1620.45
3417.41   1587.09
3548.85   1554.98
3680.29   1524.12
3811.73   1494.39
3943.17   1465.72
4074.6   1438.1
4206.04   1411.51
4337.48   1385.83
4468.92   1361.04
4600.36   1337.17
4731.8   1314.11
4863.24   1291.81
4994.68   1270.29
+KVIDZALine
ID:Z=19 A=42
19	42
39
0   3090.02
134.677   3024.83
269.354   2938.32
404.031   2852.73
538.708   2769.69
673.385   2689.6
808.062   2612.47
942.739   2538.57
1077.42   2467.77
1212.09   2399.81
1346.77   2334.64
1481.45   2272.14
1616.12   2212.25
1750.8   2154.84
1885.48   2099.83
2020.15   2047.09
2154.83   1996.54
2289.51   1948.2
2424.19   1901.83
2558.86   1857.35
2693.54   1814.61
2828.22   1773.62
2962.89   1734.23
3097.57   1696.39
3232.25   1660.01
3366.92   1625.05
3501.6   1591.43
3636.28   1559.07
3770.95   1527.91
3905.63   1497.98
4040.31   1469.12
4174.99   1441.3
4309.66   1414.49
4444.34   1388.67
4579.02   1363.76
4713.69   1339.7
4848.37   1316.48
4983.05   1294.09
5117.72   1272.44
+KVIDZALine
ID:Z=19 A=43
19	43
39
0   3114.26
137.915   3048.37
275.83   2960.33
413.745   2873.25
551.66   2788.78
689.575   2707.35
827.491   2628.97
965.406   2553.9
1103.32   2482.03
1241.24   2413.07
1379.15   2346.97
1517.07   2283.61
1654.98   2222.93
1792.9   2164.79
1930.81   2109.09
2068.73   2055.72
2206.64   2004.58
2344.56   1955.72
2482.47   1908.86
2620.39   1863.91
2758.3   1820.76
2896.22   1779.37
3034.13   1739.61
3172.05   1701.42
3309.96   1664.73
3447.88   1629.48
3585.79   1595.59
3723.71   1562.99
3861.62   1531.61
3999.54   1501.41
4137.45   1472.37
4275.37   1444.38
4413.28   1417.4
4551.2   1391.38
4689.11   1366.32
4827.03   1342.14
4964.94   1318.8
5102.86   1296.26
5240.77   1274.47
+KVIDZALine
ID:Z=19 A=44
19	44
39
0   3137.98
141.153   3071.42
282.306   2981.88
423.46   2893.31
564.613   2807.43
705.766   2724.68
846.919   2645.06
988.072   2568.85
1129.23   2495.92
1270.38   2425.98
1411.53   2358.96
1552.69   2294.76
1693.84   2233.3
1834.99   2174.44
1976.14   2118.08
2117.3   2064.08
2258.45   2012.38
2399.6   1963
2540.76   1915.66
2681.91   1870.25
2823.06   1826.71
2964.22   1784.92
3105.37   1744.8
3246.52   1706.28
3387.68   1669.29
3528.83   1633.75
3669.98   1599.61
3811.14   1566.77
3952.29   1535.17
4093.44   1504.76
4234.6   1475.48
4375.75   1447.33
4516.9   1420.19
4658.06   1394.03
4799.21   1368.81
4940.36   1344.47
5081.52   1320.99
5222.67   1298.35
5363.82   1276.48
+KVIDZALine
ID:Z=20 A=40
20	40
40
0   3218.51
124.898   3157.96
249.796   3076.67
374.694   2995.73
499.592   2916.7
624.49   2840.2
749.388   2766.13
874.286   2694.69
999.184   2626.1
1124.08   2559.95
1248.98   2496.21
1373.88   2434.83
1498.78   2375.74
1623.67   2318.86
1748.57   2264.14
1873.47   2211.48
1998.37   2160.79
2123.27   2111.99
2248.16   2065.22
2373.06   2020.13
2497.96   1976.72
2622.86   1934.87
2747.76   1894.53
2872.65   1855.67
2997.55   1818.21
3122.45   1782.09
3247.35   1747.27
3372.25   1713.69
3497.14   1681.26
3622.04   1649.93
3746.94   1619.75
3871.84   1590.57
3996.73   1562.36
4121.63   1535.14
4246.53   1508.79
4371.43   1483.34
4496.33   1458.73
4621.22   1434.87
4746.12   1411.85
4871.02   1389.52
+KVIDZALine
ID:Z=20 A=41
20	41
40
0   3245.4
128.053   3184.18
256.105   3101.38
384.158   3018.92
512.211   2938.43
640.263   2860.56
768.316   2785.19
896.369   2712.53
1024.42   2642.81
1152.47   2575.59
1280.53   2510.86
1408.58   2448.55
1536.63   2388.59
1664.68   2330.89
1792.74   2275.43
1920.79   2222.07
2048.84   2170.73
2176.9   2121.33
2304.95   2073.96
2433   2028.37
2561.05   1984.45
2689.11   1942.12
2817.16   1901.39
2945.21   1862.14
3073.26   1824.3
3201.32   1787.83
3329.37   1752.65
3457.42   1718.77
3585.47   1686.08
3713.53   1654.5
3841.58   1624.02
3969.63   1594.63
4097.69   1566.21
4225.74   1538.75
4353.79   1512.25
4481.84   1486.6
4609.9   1461.8
4737.95   1437.84
4866   1414.61
4994.05   1392.16
+KVIDZALine
ID:Z=20 A=42
20	42
40
0   3271.72
131.207   3209.84
262.415   3125.54
393.622   3041.58
524.829   2959.66
656.037   2880.42
787.244   2803.78
918.452   2729.92
1049.66   2659.07
1180.87   2590.81
1312.07   2525.1
1443.28   2461.88
1574.49   2401.07
1705.7   2342.59
1836.9   2286.38
1968.11   2232.33
2099.32   2180.35
2230.53   2130.37
2361.73   2082.42
2492.94   2036.33
2624.15   1991.91
2755.35   1949.16
2886.56   1908.01
3017.77   1868.37
3148.98   1830.17
3280.18   1793.36
3411.39   1757.87
3542.6   1723.65
3673.81   1690.7
3805.01   1658.88
3936.22   1628.15
4067.43   1598.52
4198.64   1569.91
4329.84   1542.26
4461.05   1515.53
4592.26   1489.74
4723.47   1464.78
4854.67   1440.62
4985.88   1417.29
5117.09   1394.7
+KVIDZALine
ID:Z=20 A=43
20	43
40
0   3297.49
134.362   3234.96
268.724   3149.17
403.086   3063.74
537.448   2980.4
671.81   2899.82
806.172   2821.91
940.534   2746.87
1074.9   2674.92
1209.26   2605.62
1343.62   2538.96
1477.98   2474.83
1612.34   2413.2
1746.71   2353.94
1881.07   2297.01
2015.43   2242.27
2149.79   2189.67
2284.15   2139.12
2418.52   2090.62
2552.88   2044.03
2687.24   1999.13
2821.6   1955.97
2955.96   1914.4
3090.33   1874.38
3224.69   1835.83
3359.05   1798.69
3493.41   1762.91
3627.78   1728.39
3762.14   1695.14
3896.5   1663.09
4030.86   1632.15
4165.22   1602.26
4299.59   1573.45
4433.95   1545.63
4568.31   1518.74
4702.67   1492.73
4837.03   1467.63
4971.4   1443.36
5105.76   1419.86
5240.12   1397.11
+KVIDZALine
ID:Z=20 A=44
20	44
40
0   3322.72
137.517   3259.56
275.033   3172.31
412.55   3085.41
550.067   3000.67
687.584   2918.76
825.1   2839.61
962.617   2763.4
1100.13   2690.36
1237.65   2620.06
1375.17   2552.44
1512.68   2487.44
1650.2   2424.98
1787.72   2364.96
1925.23   2307.32
2062.75   2251.92
2200.27   2198.71
2337.78   2147.59
2475.3   2098.57
2612.82   2051.48
2750.33   2006.12
2887.85   1962.54
3025.37   1920.58
3162.88   1880.18
3300.4   1841.29
3437.92   1803.84
3575.43   1767.75
3712.95   1732.97
3850.47   1699.43
3987.98   1667.14
4125.5   1635.98
4263.02   1605.91
4400.53   1576.87
4538.05   1548.84
4675.57   1521.8
4813.09   1495.66
4950.6   1470.38
5088.12   1445.94
5225.64   1422.32
5363.15   1399.48
+KVIDZALine
ID:Z=20 A=45
20	45
40
0   3347.4
140.671   3283.66
281.343   3194.96
422.014   3106.62
562.686   3020.49
703.357   2937.28
844.028   2856.88
984.7   2779.53
1125.37   2705.42
1266.04   2634.11
1406.71   2565.57
1547.39   2499.7
1688.06   2436.44
1828.73   2375.68
1969.4   2317.33
2110.07   2261.29
2250.74   2207.48
2391.41   2155.8
2532.09   2106.28
2672.76   2058.69
2813.43   2012.91
2954.1   1968.91
3094.77   1926.55
3235.44   1885.79
3376.11   1846.57
3516.78   1808.8
3657.46   1772.43
3798.13   1737.39
3938.8   1703.6
4079.47   1671.03
4220.14   1639.67
4360.81   1609.4
4501.48   1580.19
4642.16   1551.98
4782.83   1524.73
4923.5   1498.43
5064.17   1473.03
5204.84   1448.47
5345.51   1424.71
5486.18   1401.73
+KVIDZALine
ID:Z=20 A=46
20	46
40
0   3371.6
143.826   3307.28
287.652   3217.15
431.478   3127.38
575.304   3039.88
719.13   2955.37
862.956   2873.76
1006.78   2795.27
1150.61   2720.12
1294.43   2647.82
1438.26   2578.37
1582.09   2511.64
1725.91   2447.59
1869.74   2386.09
2013.56   2327.07
2157.39   2270.39
2301.22   2215.99
2445.04   2163.77
2588.87   2113.75
2732.7   2065.69
2876.52   2019.48
3020.35   1975.07
3164.17   1932.34
3308   1891.22
3451.83   1851.67
3595.65   1813.6
3739.48   1776.95
3883.3   1741.65
4027.13   1707.63
4170.96   1674.84
4314.78   1643.22
4458.61   1612.75
4602.43   1583.36
4746.26   1554.99
4890.09   1527.6
5033.91   1501.14
5177.74   1475.58
5321.56   1450.87
5465.39   1426.98
5609.22   1403.9
+KVIDZALine
ID:Z=21 A=42
21	42
41
0   3452.25
127.911   3393.49
255.823   3311.37
383.734   3229.07
511.646   3148.35
639.557   3070.09
767.468   2994.08
895.38   2920.53
1023.29   2849.75
1151.2   2781.4
1279.11   2715.4
1407.03   2651.69
1534.94   2590.23
1662.85   2530.93
1790.76   2473.79
1918.67   2418.67
2046.58   2365.53
2174.49   2314.27
2302.4   2264.9
2430.32   2217.4
2558.23   2171.56
2686.14   2127.29
2814.05   2084.58
2941.96   2043.36
3069.87   2003.54
3197.78   1965.08
3325.7   1927.92
3453.61   1892.06
3581.52   1857.4
3709.43   1823.87
3837.34   1791.46
3965.25   1760.14
4093.16   1729.81
4221.08   1700.48
4348.99   1672.11
4476.9   1644.61
4604.81   1618.02
4732.72   1592.26
4860.63   1567.26
4988.54   1543.08
5116.46   1519.63
+KVIDZALine
ID:Z=21 A=43
21	43
41
0   3479.5
130.987   3420.18
261.974   3336.62
392.96   3252.86
523.947   3170.73
654.934   3091.13
785.921   3013.85
916.908   2939.1
1047.89   2867.2
1178.88   2797.8
1309.87   2730.8
1440.85   2666.16
1571.84   2603.83
1702.83   2543.72
1833.82   2485.82
1964.8   2429.99
2095.79   2376.18
2226.78   2324.3
2357.76   2274.33
2488.75   2226.31
2619.74   2179.95
2750.72   2135.2
2881.71   2092.06
3012.7   2050.41
3143.68   2010.21
3274.67   1971.38
3405.66   1933.88
3536.64   1897.67
3667.63   1862.72
3798.62   1828.92
3929.6   1796.21
4060.59   1764.65
4191.58   1734.11
4322.56   1704.54
4453.55   1675.96
4584.54   1648.3
4715.52   1621.5
4846.51   1595.54
4977.5   1570.43
5108.49   1546.08
5239.47   1522.45
+KVIDZALine
ID:Z=21 A=44
21	44
41
0   3506.19
134.062   3446.32
268.124   3361.33
402.187   3276.13
536.249   3192.61
670.311   3111.69
804.373   3033.16
