# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
951.65   181.556
985.883   178.267
1020.07   174.744
1054.22   171.376
1088.39   168.539
1129.07   165.449
1155.26   163.201
1190.94   160.28
1225.14   157.859
1259.32   155.176
1293.46   152.493
1327.63   150.577
1361.81   148.287
1396   146.24
1430.16   143.891
1463.63   141.847
1498.53   140.244
1532.69   138.393
1566.85   136.579
1601.03   135.094
1635.19   132.939
1669.35   131.54
1703.53   130.016
1737.72   128.867
1771.9   127.308
1806.05   125.318
1840.2   124.147
1874.36   122.642
1908.55   121.737
1942.72   119.975
1976.89   119.013
2011.04   117.35
2196.76   110.94
2400.41   104.197
2604.05   98.5073
2807.7   93.3331
3000   88.9226
+KVIDZALine
ID:Z=6 A=12
6	12
57
3.61175   714.576
15.9446   678.715
31.801   646.325
53.8239   611.621
82.8941   576.917
117.25   544.526
156.01   514.45
194.77   486.686
215.735   474.45
246.693   457.13
282.535   439.096
320.569   421.71
359.521   406.281
398.802   391.553
438.106   378.111
477.374   365.929
516.388   354.02
555.439   343.745
594.345   333.373
633.178   323.899
671.974   314.912
711.868   307.383
748.866   301.599
788.837   293.66
827.875   285.488
866.912   280.25
905.823   274.309
944.658   268.909
983.431   263.008
1022.22   258.467
1060.98   253.2
1099.71   248.243
1138.42   243.415
1177.26   240.02
1216.16   236.115
1254.94   231.49
1293.66   227.517
1332.39   224.033
1371.19   220.677
1410   217.318
1448.78   213.921
1487.55   210.799
1526.35   208.204
1565.1   204.672
1603.88   202.313
1642.65   199.447
1681.38   196.287
1720.14   193.913
1758.93   191.907
1797.72   189.174
1836.52   187.432
1879.65   184.908
2042.57   175.632
2298.58   163.263
2554.6   152.491
2810.61   143.037
3000   136.764
+KVIDZALine
ID:Z=7 A=14
7	14
51
3.21964   905.754
14.5291   869.07
30.0959   831.66
47.7384   798.258
70.5698   766.192
91.3256   738.134
121.422   704.732
161.895   669.995
208.596   632.584
234.129   615.575
271.76   591.871
314.809   566.928
360.83   543.966
408.374   523.627
456.278   503.813
503.752   485.206
551.054   469.28
598.378   454.59
645.85   441.133
693.066   427.835
739.966   415.532
786.802   404.386
833.614   393.635
880.669   384.613
927.686   375.254
974.596   366.519
1021.31   357.679
1068.02   350.065
1114.79   342.576
1161.59   335.553
1208.35   328.549
1255.17   322.767
1301.93   316.203
1351.74   310.955
1395.5   305.621
1442.22   299.588
1488.97   294.983
1535.74   290.406
1582.46   285.328
1629.19   281.126
1675.91   276.824
1722.59   272.245
1769.27   268.038
1815.97   264.301
1862.61   259.486
2008.72   247.259
2226.74   232.008
2444.77   217.663
2662.79   205.211
2880.81   194.107
3000   188.53
+KVIDZALine
ID:Z=8 A=16
8	16
59
2.90697   1106.22
14.9116   1066.38
29.8233   1030.74
45.8   996.715
61.0465   969.136
83.0791   936.531
115.033   896.471
148.051   860.702
188.953   822.37
232.558   785.037
255.814   767.062
290.698   743.556
334.302   717.284
377.907   690.815
421.512   668.691
468.023   647.951
514.535   627.21
561.047   607.852
607.558   589.877
651.163   576.049
697.674   559.457
741.279   545.63
787.791   531.802
831.395   517.975
877.907   508.494
921.512   495.852
968.023   484.79
1011.63   476.494
1058.14   466.815
1101.74   457.136
1148.26   448.84
1191.86   440.543
1238.37   432.247
1281.98   425.333
1325.58   417.037
1372.09   410.123
1421.51   403.012
1476.74   396.099
1529.07   388.593
1604.65   378.123
1709.3   365.284
1784.88   357.778
1860.46   348.73
1936.05   340.762
2011.63   333.151
2087.21   325.872
2162.79   318.905
2238.37   312.229
2313.95   305.827
2389.53   299.683
2465.12   293.78
2540.7   288.105
2616.28   282.646
2691.86   277.389
2767.44   272.325
2843.02   267.442
2918.6   262.731
2994.18   258.183
3000   257.84
+KVIDZALine
ID:Z=9 A=18
9	18
45
4.26046   1322.83
14.9116   1281.34
29.8233   1241.28
51.1256   1195.49
76.6884   1146.85
103.316   1106.79
139.53   1062.43
175.744   1025.24
211.958   989.468
253.498   953.7
276.134   936.647
309.696   911.851
346.673   882.454
386.689   858.021
428.778   833.576
471.216   808.736
514.704   788.39
558.319   768.971
601.578   749.904
643.458   730.318
684.618   713.469
725.344   699.03
768.797   683.154
810.265   667.809
852.03   655.63
897.893   640.543
947.953   626.51
985.233   615.029
1019.32   605.645
1066.18   593.979
1102.66   586.02
1143.87   573.867
1185.69   566.552
1227.38   556.552
1334.3   534.613
1494.19   506.46
1665.7   479.311
1837.21   453.908
2008.72   431.472
2180.23   411.149
2351.74   392.654
2523.26   375.752
2694.77   360.244
2866.28   345.966
3000   335.596
+KVIDZALine
ID:Z=10 A=20
10	20
57
5.95348   1544.18
19.3488   1498.4
37.2093   1442.45
57.3023   1398.37
83.3488   1352.59
111.628   1310.21
148.093   1261.04
186.047   1218.65
207.246   1194.4
238.865   1163.01
277.183   1130.84
317.608   1097.71
358.168   1066.96
397.641   1038.07
437.404   1013.35
476.69   987.884
516.208   965.871
555.282   943.88
593.536   922.841
631.879   903.945
670.924   887.135
709.108   867.526
749.395   851.078
787.044   837.829
825.264   821.901
862.415   805.304
899.785   792.564
938.794   781.77
977.681   767.792
1016.1   755.458
1054.68   746.037
1093.04   734.641
1131.68   725.376
1169.49   713.299
1207.08   703.538
1247.09   694.632
1276.16   686.512
1319.77   674.331
1358.21   665.958
1395.88   656.423
1434.61   649.925
1473.3   641.338
1511.66   634.553
1549.81   626.851
1587.61   618.842
1625.57   612.49
1663.55   605.597
1805.23   580.942
1946.91   558.441
2088.59   537.581
2230.27   518.224
2371.95   500.212
2513.63   483.41
2655.3   467.7
2796.98   452.979
2938.66   439.157
3000   433.431
+KVIDZALine
ID:Z=11 A=22
11	22
63
5.66104   1798.78
12.1308   1759.83
18.6006   1732.01
29.1139   1696.77
42.8622   1657.83
60.6541   1618.88
79.2546   1583.64
109.177   1535.42
128.657   1506.56
156.166   1467.65
189.109   1429.54
224.357   1391.07
259.788   1355.66
295.079   1323.84
328.851   1294
359.828   1264.99
391.574   1242.77
423.546   1218.96
454.798   1195.39
487.564   1177.26
518.246   1154.78
547.947   1135.32
578.588   1119.34
609.537   1102.17
640.604   1085
670.023   1067.08
699.717   1053.76
730.743   1037.53
761.431   1026.57
788.658   1012.97
821.33   998.244
853.333   985.694
883.044   973.317
912.086   960.853
942.845   948.469
973.8   937.059
1008.29   923.462
1035.51   913.265
1060.85   905.171
1091.7   895.294
1122.64   884.938
1157.13   874.741
1184.35   864.543
1212.62   856.194
1241.7   844.357
1275.11   835.084
1302.34   826.019
1331.38   818.088
1361.24   810.416
1393.09   802.225
1511.07   775.032
1643.58   743.306
1776.08   716.403
1908.58   690.778
2041.09   666.923
2173.59   644.661
2306.09   623.837
2438.6   604.316
2571.1   585.98
2703.61   568.724
2836.11   552.455
2968.61   537.091
3000   533.576
+KVIDZALine
ID:Z=12 A=24
12	24
55
4.0436   2047.29
12.1308   2006.49
21.8355   1969.4
33.1576   1924.89
46.9058   1887.8
63.889   1850.7
79.2546   1819.18
100.281   1782.08
123.734   1743.14
152.848   1704.19
169.031   1680
193.345   1649.05
223.208   1616.3
253.938   1581.79
285.14   1550.79
318.895   1520.19
351.328   1489.97
382.816   1463.43
411.676   1437.28
442.187   1416.42
473.136   1393.07
504.131   1371.75
533.315   1349.13
563.678   1329.56
593.021   1310.74
622.382   1294.22
652.638   1275.78
680.319   1258.51
709.187   1241.16
739.98   1225.71
768.194   1208.4
796.987   1193.91
826.338   1179.94
856.239   1166.1
885.705   1150.49
914.995   1137.87
945.046   1126.5
977.43   1111.55

1002.84   1101.35
1033.12   1090.78
1063.38   1078.44
1093.07   1066.89
1186.17   1033.37
1327.75   986.914
1487.48   939.325
1647.21   895.628
1806.94   855.999
1966.67   819.728
2126.4   786.406
2286.13   755.687
2445.86   727.278
2605.59   700.928
2765.32   676.42
2925.05   653.568
3000   643.369
+KVIDZALine
ID:Z=13 A=26
13	26
38
4.9186   2305.85
15.5756   2255.09
29.5116   2192.8
47.5465   2137.42
66.4012   2093.58
87.7151   2047.44
115.587   2001.29
148.378   1950.53
186.907   1897.47
226.256   1851.32
246.956   1823.75
277.081   1791.33
315.514   1753.11
356.195   1711.51
397.647   1673.76
439.088   1638.96
480.524   1606.35
521.505   1573.44
563.473   1545.98
603.389   1514.89
644.408   1490.89
685.154   1464.57
728.731   1437.22
781.977   1405.53
883.721   1354.37
988.372   1298.64
1159.88   1229.21
1331.4   1161.6
1502.91   1101.64
1674.42   1047.79
1845.93   998.963
2017.44   954.484
2188.95   913.796
2360.47   876.436
2531.98   842.01
2703.49   810.187
2875   780.681
3000   760.496
+KVIDZALine
ID:Z=14 A=28
14	28
30
6.13023   2566.83
17.6244   2511.99
32.95   2446.19
48.2756   2393.55
71.2639   2340.91
95.7849   2290.46
128.735   2229.04
170.88   2169.82
213.792   2110.6
285.822   2022.86
359.385   1948.28
434.48   1882.48
520.303   1805.71
616.088   1735.52
711.873   1669.72
777.007   1632.43
868.027   1578.89
989.507   1513.33
1150.74   1432.22
1345.11   1350
1512.97   1282.22
1680.84   1223.02
1848.7   1168.64
2016.56   1118.89
2184.43   1073.2
2352.29   1031.1
2520.15   992.172
2688.01   956.08
2855.88   922.521
3000   895.532
+KVIDZALine
ID:Z=15 A=30
15	30
36
5.36395   2891.45
16.8581   2830.04
29.8849   2768.62
42.1453   2722.56
55.9384   2678.69
75.8616   2630.44
98.0837   2582.18
127.202   2527.35
157.853   2479.09
203.83   2411.09
245.209   2358.45
293.485   2301.42
350.956   2240.01
409.193   2178.59
468.963   2119.37
541.759   2057.95
598.464   2011.89
662.065   1963.64
728.136   1915.56
784.147   1875.11
883.613   1809.78
970.526   1760
1080.06   1697.78
1234.68   1620
1389.29   1547.09
1543.9   1481.06
1698.51   1420.44
1853.12   1364.58
2007.73   1312.95
2162.34   1265.09
2316.95   1220.59
2471.56   1179.12
2626.17   1140.37
2780.78   1104.09
2935.39   1070.04
3000   1056.43
+KVIDZALine
ID:Z=16 A=32
16	32
49
6.03139   3181.66
13.9674   3135.15
23.1733   3085.74
34.9186   3033.42
47.6163   2986.91
61.5837   2943.31
78.7256   2902.61
96.5023   2861.92
116.184   2821.22
138.722   2783.44
159.038   2742.74
183.799   2704.96
209.829   2672.98
235.859   2635.19
266.334   2597.41
295.221   2565.43
321.886   2533.46
379.519   2470.38
436.495   2412.15
499.266   2351.84
585.213   2276.98
681.783   2204.2
765.798   2137.65
857.54   2073.18
946.384   2014.96
1035.23   1959.09
1124.07   1906.35
1212.92   1856.37
1301.76   1808.94
1390.6   1763.88
1479.45   1721.01
1568.29   1680.18
1657.14   1641.23
1745.98   1604.05
1834.83   1568.52
1923.67   1534.53
2012.51   1501.98
2101.36   1470.78
2190.2   1440.85
2279.05   1412.12
2367.89   1384.51
2456.73   1357.96
2545.58   1332.41
2634.42   1307.8
2723.27   1284.08
2812.11   1261.21
2900.96   1239.14
2989.8   1217.83
3000   1215.43
+KVIDZALine
ID:Z=17 A=34
17	34
53
6.34884   3486.86
17.1419   3417.1
31.1093   3344.43
46.9814   3280.49
66.6628   3222.35
86.9791   3172.94
108.883   3123.52
134.595   3074.11
167.292   3015.98
195.862   2975.28
226.939   2928.25
253.013   2891.08
279.087   2859.56
302.263   2831.05
329.303   2796.74
383.382   2736.71
441.324   2676.68
508.923   2608.07
574.59   2545.18
650.88   2476.57
732.965   2419.4
819.877   2362.22
892.305   2319.34
962.801   2287.89
1033.3   2243.22
1103.79   2205.36
1174.29   2168.76
1244.78   2133.35
1315.28   2099.08
1385.78   2065.89
1456.27   2033.74
1526.77   2002.57
1597.26   1972.34
1667.76   1943.02
1738.26   1914.55
1808.75   1886.9
1879.25   1860.04
1949.74   1833.93
2020.24   1808.55
2090.74   1783.86
2161.23   1759.84
2231.73   1736.45
2302.22   1713.68
2372.72   1691.49
2443.22   1669.88
2513.71   1648.8
2584.21   1628.26
2654.7   1608.22
2725.2   1588.67
2795.7   1569.58
2866.19   1550.95
2936.69   1532.76
3000   1516.78
+KVIDZALine
ID:Z=18 A=37
18	37
40
1.93139   3819.73
11.5884   3756.51
23.1767   3688.77
35.7308   3630.07
52.1477   3571.36
69.5302   3517.17
91.7413   3457.23
118.781   3395.25
144.855   3345.57
172.86   3295.9
202.797   3246.23
231.767   3198.59
268.464   3153.15
328.337   3079.75
387.245   3013.34
450.981   2939.95
514.717   2880.53
579.419   2821.11
643.155   2775.67
723.308   2726.74
817.946   2674.31
935.761   2604.41
1053.58   2541.04
1171.39   2480.28
1289.21   2422.36
1407.02   2367.09
1524.84   2314.28
1642.65   2263.77
1760.47   2215.43
1878.28   2169.1
1996.1   2124.67
2113.91   2082.03
2231.73   2041.06
2349.54   2001.68
2467.36   1963.78
2585.17   1927.3
2702.99   1892.14
2820.8   1858.25
2938.62   1825.54
3000   1808.96
+KVIDZALine
ID:Z=19 A=39
19	39
36
5.07907   4207.73
10.793   4146.69
21.586   4062.4
35.236   3989.73
52.6953   3922.87
69.5198   3867.64
92.0581   3797.88
115.231   3736.84
142.849   3675.8
172.688   3626.39
206.972   3574.07
259.773   3494.59
320.612   3408.79
395.936   3327.51
470.295   3246.23
559.139   3169.46
657.64   3079.14
783.181   2984.31
908.721   2883.93
1034.26   2793.61
1159.8   2708.78
1285.34   2628.94
1410.88   2553.68
1536.42   2482.6
1661.97   2415.38
1787.51   2351.7
1913.05   2291.29
2038.59   2233.9
2164.13   2179.32
2289.67   2127.35
2415.21   2077.79
2540.75   2030.49
2666.29   1985.3
2791.83   1942.08
2917.37   1900.69
3000   1874.41
+KVIDZALine
ID:Z=20 A=41
20	41
30
5.79418   4483.55
24.1424   4379.69
59.8733   4226.15
94.6384   4117.77
146.786   3991.33
209.556   3878.43
275.224   3783.6
351.514   3697.8
458.706   3575.88
585.213   3458.47
711.719   3330.25
838.226   3217.19
964.732   3111.55
1091.24   3012.62
1217.74   2919.79
1344.25   2832.51
1470.76   2750.3
1597.26   2672.73
1723.77   2599.41
1850.28   2530.01
1976.78   2464.21
2103.29   2401.75
2229.8   2342.38
2356.3   2285.88
2482.81   2232.03
2609.31   2180.67
2735.82   2131.61
2862.33   2084.72
2988.83   2039.84
3000   2035.97
+KVIDZALine
ID:Z=21 A=43
21	43
34
9.65697   4849.33
39.5936   4682.24
86.9128   4510.64
138.095   4384.2
203.762   4248.73
287.778   4126.8
381.451   4022.94
479.952   3910.05
578.453   3781.99
676.954   3672.69
775.455   3569.53
873.956   3472.01
972.458   3379.67
1070.96   3292.12
1169.46   3208.99
1267.96   3129.96
1366.46   3054.72
1464.96   2983.02
1563.46   2914.6
1661.97   2849.26
1760.47   2786.77
1858.97   2726.98
1957.47   2669.69
2055.97   2614.76
2154.47   2562.04
2252.97   2511.41
2351.47   2462.74
2449.97   2415.93
2548.48   2370.85
2646.98   2327.43
2745.48   2285.57
2843.98   2245.19
2942.48   2206.22
3000   2184.08
+KVIDCutContour
OK:cut
1
23
-3.91851   21.9326
7.51043   19.6292
28.7356   12.6472
63.0224   8.83228
126.698   5.73716
196.904   3.93767
268.743   3.00193
379.767   2.13818
397.727   2.71402
409.156   3.50579
417.32   4.65747
463.036   6.16904
569.161   7.82457
1078.57   8.18447
1912.88   6.38498
2993.4   2.46853
2936.87   -0.328672
283.438   -0.0931882
-3.91851   0.050771
-3.91851   0.050771
-2.28581   0.482649
-2.28581   0.482649
-3.91851   21.9326
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_311 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_311 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_311 
<PARAMETER> Runlist=1010-24423
<PARAMETER> PIDRANGE=14 
<PARAMETER> PIDRANGE1=1:0.849224,0.905065,0.959138|2:0.968028,1.001317,1.033490|3:1.044,1.073202,1.11108 
<PARAMETER> PIDRANGE2=3:1.771158,1.837971,1.888274|4:1.923399,1.999739,2.078969|6:2.171473,2.219634,2.267336 

<PARAMETER> PIDRANGE3=6:2.800555,2.871264,2.927946|7:2.929918,3.000418,3.069903|8:3.072083,3.109783,3.172427|9:3.175555,3.209919,3.285467 
<PARAMETER> PIDRANGE4=7:3.618271,3.709969,3.801673|9:3.917964,3.998868,4.059654|10:4.063947,4.119265,4.188828|11:4.194473,4.225750,4.284235|12:4.289201,4.324099,4.382533 
<PARAMETER> PIDRANGE5=10:4.781816,4.866868,4.922733|11:4.928693,4.999838,5.072577|12:5.076200,5.121493,5.183145|13:5.188895,5.235565,5.298193 
<PARAMETER> PIDRANGE6=11:5.637424,5.725083,5.777970|12:5.782488,5.866282,5.931763|13:5.936991,5.999268,6.061677|14:6.065291,6.121070,6.189978|15:6.194772,6.233566,6.284848|16:6.288962,6.344635,6.400112 
<PARAMETER> PIDRANGE7=13:6.650829,6.732959,6.786423|14:6.789082,6.869035,6.923346|15:6.926004,6.999707,7.072226|16:7.072323,7.120210,7.181240|17:7.190545,7.240291,7.308857|18:7.316833,7.349990,7.401912 
<PARAMETER> PIDRANGE8=15:7.651486,7.728923,7.771352|16:7.784795,7.868392,7.932128|17:7.938999,7.997601,8.054429|18:8.058551,8.120924,8.190471|19:8.198708,8.239994,8.303809|20:8.305900,8.349528,8.426826 
<PARAMETER> PIDRANGE9=17:8.652674,8.719513,8.772315|18:8.778962,8.864547,8.921203|19:8.922532,8.993917,9.055467|20:9.059455,9.114721,9.180426|21:9.188402,9.234329,9.305385|22:9.309373,9.344295,9.411733 
<PARAMETER> PIDRANGE10=19:9.676848,9.741154,9.774391|20:9.785563,9.866637,9.918618|21:9.926744,9.997353,10.051673|22:10.058783,10.119311,10.184728|23:10.188790,10.238521,10.297468|24:10.301531,10.345687,10.400052 
<PARAMETER> PIDRANGE11=21:10.677065,10.728931,10.776639|22:10.776639,10.870937,10.923772|23:10.932689,10.997963,11.059014|24:11.061987,11.118871,11.191284|25:11.195744,11.237723,11.295318|26:11.299776,11.306678,11.414212 
<PARAMETER> PIDRANGE12=23:11.693711,11.739221,11.773025|24:11.777311,11.865613,11.921396|25:11.928006,11.992487,12.048297|26:12.056229,12.113967,12.184451|27:12.196475,12.237649,12.292846|28:12.304018,12.342126,12.396773 
<PARAMETER> PIDRANGE13=25:12.724541,12.789170,12.819686|26:12.821150,12.871428,12.917760|27:12.926542,12.993208,13.046572|28:13.048036,13.107891,13.170993|29:13.178312,13.223983,13.283704|30:13.283704,13.328716,13.384705 
<PARAMETER> PIDRANGE14=28:13.736206,13.816353,13.865974|29:13.865974,13.944742,13.995743|30:13.995743,14.057290,14.129096|31:14.133398,14.162893,14.236639|32:14.236639,14.255236,14.321239 
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
34
2.63323   40.5948
10.0542   36.7112
20.3477   31.9483
27.7686   29.6034
42.6105   25.0603
60.8037   21.3233
78.7575   18.5388
105.076   15.6078
148.342   12.1638
216.332   9.37931
296.684   7.47414
358.542   6.36148
405.891   5.81232
494.474   4.90948
609.979   4.09618
735.53   3.37069
866.874   2.98009
998.219   2.61639
1129.56   2.33181
1260.91   2.10306
1392.25   1.91519
1523.6   1.75812
1654.94   1.62487
1786.29   1.51039
1917.63   1.41098
2048.98   1.32385
2180.32   1.24686
2311.67   1.17833
2443.01   1.11694
2574.35   1.06163
2705.7   1.01153
2837.04   0.965957
2968.39   0.92431
3000   0.914817
+KVIDZALine
ID:Z=2 A=4
2	4
53
5.15446   122.365
12.2418   115.118
22.5508   107.034
35.4369   99.2299
50.9003   91.4253
70.2295   83.6207
92.7803   76.3736
104.175   73.072
121.208   68.7334
141.009   64.2461
162.191   60.1421
184.082   56.4799
206.321   53.1973
228.754   50.4533
251.292   48.1147
273.819   45.4459
296.351   43.406
318.895   41.5609
341.453   39.8988
364.012   38.2109
386.571   36.8907
409.126   35.4924
431.676   34.1907
454.227   33.0719
476.783   32.0807
499.338   31.0489
521.895   30.1967
544.449   29.334
567   28.4911
589.551   27.7171
612.104   27.0748
634.659   26.4565
661.233   25.6078
679.759   25.201
702.31   24.5398
724.862   24.0149
851.531   21.125
983.913   18.9957
1165.94   16.9224
1344.65   15.1293
1482   14.0647
1619.34   13.0974
1756.69   12.2662
1894.04   11.5342
2031.38   10.8846
2168.73   10.3043
2306.07   9.78275
2443.42   9.31145
2580.76   8.88347
2718.11   8.49311
2855.46   8.13561
2992.8   7.80699
3000   7.7905
+KVIDZALine
ID:Z=3 A=7
3	7
49
4.24246   252.29
13.4345   239.095
25.4548   223.838
39.5963   211.879
58.6874   198.272
79.1926   185.076
103.233   173.118
135.759   159.51
152.483   153.587
177.439   145.54
206.36   137.337
237.203   129.644
268.943   122.648
301.109   116.267
333.496   110.657
366   105.638
398.573   101.216
431.151   97.0155
463.718   93.2614
496.297   90.0137
528.873   86.918
561.427   83.8999
593.978   81.3437
626.51   78.6923
659.051   76.4909
691.586   74.2114
724.133   72.4115
756.667   70.3106
789.196   68.5472
821.733   66.9936
854.259   65.2021
886.79   63.8006
919.315   62.2298
951.839   60.8356
984.369   59.606
1016.9   58.4101
1049.42   56.9557
1081.95   56.065
1114.48   55.0388
1243.08   50.7586
1415.38   46.2644
1600   42.5632
1815.38   38.5977
2024.62   35.6897
2233.85   32.9868
2443.08   30.72
2652.31   28.7447
2861.54   27.0081
3000   25.9698
+KVIDZALine
ID:Z=4 A=9
4	9
57
5.79877   392.717
14.8191   373.444
28.3495   353.157
41.88   335.405
59.9206   318.668
83.76   300.409
114.042   280.122
130.236   270.685
154.104   258.402
181.893   246.034
211.623   234.494
241.964   223.775
272.561   214.34
303.111   205.434
333.621   197.558
364.087   190.263
394.48   183.426
424.901   177.464
455.29   171.678
485.68   166.489
516.069   161.679
546.44   157.175
576.776   152.782
607.085   148.733
637.375   144.84
667.691   141.435
698.025   138.146
728.353   135.007
758.641   131.754
788.918   128.89
819.222   126.36
849.527   123.705
879.831   121.265
910.113   118.75
940.41   116.745
970.717   114.67
1001.01   112.572
1031.31   110.713
1061.62   109.124
1091.9   107.045
1122.18   105.408
1152.46   103.663
1182.72   101.648
1215.38   99.9569
1243.27   98.8136
1273.59   97.6457
1303.91   96.2354
1334.2   94.6877
1364.47   93.6193
1394.74   91.9643
1526.15   86.9138
1735.38   79.4397
2006.15   71.3793
2276.92   64.9966
2547.69   59.6014
2818.46   55.0332
3000   52.3434
+KVIDZALine
ID:Z=5 A=11
5	11
72
4.26154   558
13.6369   533.625
25.5692   508.625
40.0585   486.125
58.8092   463.625
81.8215   439.25
107.391   417.375
122.205   406.505
144.122   391.722
169.174   376.227
195.286   362.073
221.561   348.944
247.97   337.184
274.361   326.354
300.522   316.145
326.52   306.857
352.345   298.063
378.124   290.009
403.981   282.731
429.631   274.992
455.414   268.954
481.195   262.67
506.926   256.701
532.616   251.105
558.244   245.814
583.853   240.644
609.527   236.17
635.175   231.493
660.784   227.05
686.375   222.864
711.975   218.964
737.621   215.347
763.202   211.321
788.771   207.846
814.324   204.299
839.916   201.189
865.517   197.95
891.099   194.837
916.672   191.843
942.248   189.031
967.881   186.714
993.507   184.108
1019.08   181.315
1044.63   178.837
1070.21   176.759
1095.78   174.192
1121.34   171.783
1146.91   169.75
1172.48   167.579
1198.09   165.784
1223.63   163.184
1249.21   161.619
1274.78   159.589
1300.41   158.453
1325.98   155.948
1351.51   154.074
1377.06   152.377
1402.67   151.445
1428.26   149.288
1453.9   148.91
1479.48   146.746
1505.03   145.323
1530.59   144.06
1556.13   142.282
1581.69   140.718
1698.46   134.522
1901.54   124.754
2123.08   117.207
2344.62   109.075
2566.15   102.4
2787.69   96.4945
3000   91.4407
+KVIDZALine
ID:Z=6 A=12
6	12
63
5.30461   733.697
14.8529   707.016
26.5231   680.335
40.8455   651.875
54.1538   630.351
75.0769   605.994
99.7268   578.947
127.841   554.045
143.37   540.373
166.264   522.16
193.435   504.622
222.21   486.756
251.536   470.388
281.082   455.881
310.155   441.703
339.058   429.159
367.695   417.253
396.235   406.377
424.745   396.073
453.229   386.59
481.592   377.294
509.756   368.3
538.006   360.497
566.236   352.541
594.642   345.771
623.068   339.018
651.339   332.232
679.531   325.977
707.685   320.052
735.907   314.572
764.1   308.936
792.253   303.662
820.383   298.566
848.504   293.642
876.623   288.815
904.83   284.784
932.995   280.168
961.105   275.773
989.216   271.804
1017.33   267.82
1045.44   263.815
1073.52   259.801
1101.67   256.661
1129.8   252.853
1158.01   250.137
1186.18   246.657
1214.39   244.407
1242.6   241.612
1270.77   238.887
1298.79   234.999
1326.89   233.351
1355   230.27
1483.08   218.132
1673.85   204.224
1827.69   194.109
1981.54   184.215
2135.38   175.598
2289.23   167.751
2443.08   160.576
2596.92   153.989
2750.77   147.921
2904.61   142.314
3000   139.046
+KVIDZALine
ID:Z=7 A=14
7	14
65
4.92308   934.805
12.3077   906.701
23.3846   874.851
35.6923   847.684
49.8462   822.391
68.3077   794.287
89.8462   765.247
102.691   749.363
122.4   728.807
145.66   706.536
169.608   684.759
193.226   665.532
216.883   648.397
240.416   632.097
263.671   617.099
286.321   603.015
309.002   590.819
331.751   579.036
353.923   567.016
375.81   556.41
397.388   545.945
419.258   536.724
441.228   527.341
463.232   518.76
485.123   510.251
506.366   500.824
528.075   494.302
549.648   485.934
571.303   478.714
592.822   471.168
614.603   465.363
636.406   458.453
658.218   452.556
679.914   446.426
701.584   440.941
723.201   435.132
744.537   428.81
766.03   423.987
787.722   419.205
809.149   412.836
830.711   408.559
852.15   403.128
873.944   399.659
895.45   393.602
917.286   391.289
938.785   385.328
960.278   381.67
981.921   378.069
1015.38   370.655
1046.64   365.342
1067.96   361.286
1089.65   359.295
1132.88   352.062
1154.5   348.206
1176.12   345.469
1273.85   330.871
1424.62   312.509
1612.31   291.698
1824.62   270.888
2036.92   253.182
2249.23   237.572
2461.54   223.775
2673.85   211.493
2886.15   200.489
3000   195.047
+KVIDZALine
ID:Z=8 A=16
8	16
52
5.31138   1143.29
15.9342   1104.74
28.9175   1068.53
46.6222   1028.81
66.6874   993.772
90.2935   958.728
119.211   921.349
149.899   887.474
167.604   869.953
193.251   845.639
224.286   819.09
256.127   795.194
287.65   771.096
321.624   751.133
355.319   730.283
387.571   711.089
419.149   695.361
450.1   678.668
480.504   662.5
511.05   648.569
541.171   636.332
573.676   623.821
605.416   610.742
636.63   599.094
667.536   588.22
698.332   577.969
729.405   568.362
760.049   557.627
791.363   550.91
822.364   541.103
853.208   532.854
883.743   524.023
913.886   514.959
944.301   507.241
974.853   499.316
1046.15   482.897
1156.92   462.474
1270.77   440.276
1446.15   413.638
1572.31   394.547
1698.46   378.303
1824.62   363.052
1950.77   348.983
2076.92   335.963
2203.08   323.88
2329.23   312.636
2455.39   302.147
2581.54   292.338
2707.69   283.146
2833.85   274.515
2960   266.394
3000   263.919
+KVIDZALine
ID:Z=9 A=18
9	18
38
4.65969   1364.75
17.0855   1321.29
32.6178   1271.84
51.2566   1232.88
80.768   1180.43
110.279   1136.97
145.227   1093.51
188.718   1048.55
228.325   1011.09
278.805   967.629
304.264   945.535
342.988   917.565
388.535   886.107
438.849   857.238
490.191   827.56
540.524   802.787
594.046   778.975
646.835   756.74
698.19   733.358
749.528   716.01
800.819   698.499
851.402   679.2
901.85   663.131
952.55   648.965
1003.14   633.131
1129.23   600.422
1264.62   567.022
1436.92   531.177
1609.23   498.744
1781.54   470.254
1953.85   444.843
2126.15   422.037
2298.46   401.456
2470.77   382.788
2643.08   365.78
2815.39   350.219
2987.69   335.927
3000   334.951
+KVIDZALine
ID:Z=10 A=20
10	20
41
3.88307   1609.01
14.7557   1561.06
