<PARAMETER> PIDRANGE11=21:10.652621,10.702269,10.768738|22:10.780000,10.853909,10.907185|23:10.911651,10.979771,11.047692|24:11.055385,11.106461,11.170770|25:11.181397,11.227815,11.295728|26:11.304660,11.348344,11.411844
<PARAMETER> PIDRANGE12=23:11.662136,11.728208,11.767184|24:11.779417,11.855593,11.913458|25:11.921165,11.985259,12.048544|26:12.052621,12.101789,12.162719|27:12.170874,12.208575,12.261568|28:12.270777,12.307944,12.356408
<PARAMETER> PIDRANGE13=25:12.676482,12.752549,12.800874|26:12.806991,12.868327,12.922398|27:12.929903,12.984586,13.042427|28:13.051209,13.100870,13.171942|29:13.188252,13.209025,13.269806|30:13.283010,13.354005,13.396214
<PARAMETER> PIDRANGE14=27:13.542980,13.623967,13.648723|28:13.656789,13.739497,13.788910|29:13.797677,13.867712,13.923891|30:13.933182,13.987713,14.049059|31:14.058603,14.102902,14.164914|32:14.179186,14.222918,14.300157
<PARAMETER> PIDRANGE15=29:14.650784,14.765574,14.780941|30:14.792554,14.867505,14.920299|31:14.929589,14.989759,15.057334|32:15.064301,15.107275,15.171143|33:15.178110,15.216326,15.277984|34:15.289597,15.328320,15.394115
<PARAMETER> PIDRANGE16=32:15.668700,15.757273,15.778984|33:15.791232,15.863414,15.913712|34:15.924429,15.981681,16.043577|35:16.048439,16.087539,16.177095|36:16.192196,16.228039,16.285316|37:16.290352,16.338869,16.408640
<PARAMETER> PIDRANGE17=34:16.677267,16.742831,16.773108|35:16.781136,16.867894,16.913950|36:16.924168,16.983383,17.045063|37:17.056982,17.105013,17.164257|38:17.174473,17.218046,17.283451|39:17.286856,17.340650,17.399239
<PARAMETER> PIDRANGE18=36:17.679321,17.724044,17.762331|37:17.762331,17.820367,17.837961|38:17.853271,17.896924,17.932039|39:17.943108,18.006399,18.066700|40:18.074078,18.116247,18.188446|41:18.166170,18.238021,18.293787|42:18.307331,18.318331,18.407631
<PARAMETER> PIDRANGE19=38:18.736116,18.824800,18.826698|39:18.833883,18.888021,18.933884|40:18.942913,19.000499,19.055632|41:19.064661,19.095024,19.158932|42:19.162428,19.200727,19.264078|43:19.271261,19.289070,19.365339
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
35.9791   9.41667
61.2721   14.25
91.6235   19.0833
132.725   26.5833
191.53   37.5833
262.983   48.5833
349.611   62.25
470.385   81.75
621.177   105.955
781.071   134.072
919.848   159.447
+KVIDZALine
ID:Z=2 A=4
2	4
13
38.3931   26.0601
53.0431   30.1749
79.8172   35.6612
118.716   41.8333
165.697   48.6913
230.864   57.6066
305.629   67.8934
384.941   79.5519
465.264   92.582
626.919   117.956
865.36   159.104
1173.01   209.167
1356.89   243.456
+KVIDZALine
ID:Z=3 A=7
3	7
17
62.5846   54.3169
94.6435   64.4153
130.884   74.2076
174.094   83.082
250.757   94.7104
323.238   105.115
402.688   115.519
497.471   127.454
581.103   137.858
685.643   150.71
756.73   161.115
845.008   175.042
917.595   186.418
1010.21   202.671
1135.35   222.987
1358.12   257.118
1815.86   330.895
+KVIDZALine
ID:Z=4 A=9
4	9
19
64.7434   74.6271
80.3982   85.2609
104.998   95.1352
143.017   107.668
186.627   118.682
242.536   129.695
305.155   141.848
393.493   155.9
505.312   172.611
642.266   190.482
788.215   208.31
933.58   226.16
1065.53   241.731
1195.24   258.441
1293.64   271.354
1440.05   292.833
1687.6   329.866
2131.39   400.503
2752.23   493.522
+KVIDZALine
ID:Z=5 A=11
5	11
22
72.1483   101.448
88.7069   114.831
117.093   131.235
156.124   147.208
204.617   162.749
264.938   177.426
332.355   192.536
423.428   210.235
506.221   224.049
626.862   242.18
751.052   259.88
862.231   274.557
999.431   290.53
1115.34   305.208
1326.98   330.202
1539.27   355.029
1785.6   385.083
1935.8   404.684
2052.31   421.825
2399.7   470.417
3034.87   562.836
3779.46   672.059
+KVIDZALine
ID:Z=6 A=12
6	12
21
86.2931   141.148
108.729   157.672
144.972   178.328
188.119   197.607
260.605   223.082
345.664   243.96
445.272   267.836
597.148   296.066
743.847   320.164
937.143   348.393
1106.28   370.426
1344.45   400.033
1548.1   423.443
1772.46   449.607
1974.39   473.016
2203.22   499.82
2450.7   531.057
2631.79   553.852
3040.95   607.996
3642.7   702.515
4225.34   797.527
+KVIDZALine
ID:Z=7 A=14
7	14
24
100.1   179.683
124.262   201.596
157.053   226.795
207.103   248.708
277.864   277.194
363.688   301.455
445.798   323.668
527.909   341.962
610.019   359.603
722.169   380.51
822.304   398.15
966.497   421.671
1108.69   443.231
1282.32   466.738
1475.8   492.472
1633.84   512.426
1797.95   531.33
1968.14   551.284
2162.64   573.339
2396.66   599.594
2758.31   640.552
3186.83   688.862
3849.36   779.181
5040.23   939.109
+KVIDZALine
ID:Z=8 A=16
8	16
22
106.591   216.025
129.324   240.027
163.676   264.716
206.616   292.833
267.236   321.637
362.209   356.612
453.645   386.101
594.453   422.107
740.332   454.664
892.134   483.484
1077.67   516.627
1266.1   546.033
1439.33   569.138
1707.99   604.869
1979.77   638.473
2281.36   676.191
2649.63   716.653
3030.02   758.486
3344.86   794.934
3826.68   846.954
4798.63   960.795
5516.99   1047.2
+KVIDZALine
ID:Z=9 A=18
9	18
19
119.084   266.238
150.15   294.724
193.297   328.689
245.072   362.653
315.833   397.713
393.497   429.486
486.693   460.164
616.133   498.511
779.84   535.531
943.953   569.138
1261.57   625.836
1524.43   665.758
1886.08   718.268
2214.31   761.327
2637.82   812.721
3229.38   878.951
3752.11   937.764
4267.6   991.956
5577.46   1128.57
+KVIDZALine
ID:Z=10 A=20
10	20
23
138.069   314.445
169.134   345.123
212.281   381.279
255.428   416.339
322.736   453.59
405.578   490.842
517.759   533.571
661.005   576.301
838.769   625.604
1047.28   667.858
1293.45   717.218
1551.78   761.327
1774.64   796.672
2083.63   841.144
2375.38   880.002
2655.93   915.448
3054.32   963.415
3464.78   1011.38
3947.68   1066.2
4399.45   1112.97
4922.27   1168.69
5830.98   1271.78
6579.47   1354.01
+KVIDZALine
ID:Z=11 A=22
11	22
25
151.876   371.418
181.216   397.713
224.362   436.06
270.96   474.407
331.366   510.563
398.674   547.814
469.434   579.587
583.341   624.508
700.7   663.951
859.479   707.776
1019.98   747.219
1171.89   779.181
1384.63   821.19
1623.74   865.197
1864.81   905.207
2191.14   955.421
2553.32   1006.81
2969.87   1060.53
3440.64   1119.88
3895.04   1172.2
4346.18   1222.16
4918.19   1285.04
5449.18   1339.12
6410.45   1431.57
6899.38   1482.87
+KVIDZALine
ID:Z=12 A=24
12	24
23
172.586   425.104
207.103   462.355
253.702   506.18
305.478   551.101
367.609   587.257
455.628   635.464
538.469   672.716
647.198   716.541
776.638   761.462
878.464   794.331
1050.3   840.617
1225.35   883.708
1505.31   939.483
1832.23   1001.28
2227.79   1063.07
2535.21   1112.32
2951.71   1170.34
3513.11   1244.08
4008.04   1301.97
4611.66   1374.15
5221.32   1442.08
5915.48   1512.85
6935.6   1621.83
+KVIDZALine
ID:Z=13 A=26
13	26
23
203.652   505.085
245.072   546.719
295.122   592.735
343.447   633.273
417.659   683.672
507.403   729.689
598.874   772.418
666.183   797.617
784.707   848.825
953.721   902.175
1171.02   963.732
1484.91   1041.7
1816.9   1113.52
2257.54   1189.44
2623.35   1252.4
3067.95   1315.51
3754.47   1408.86
4370.21   1485.51
5028.16   1559.02
5957.74   1664.77
6428.56   1713.77
7374.14   1818.05
8786.21   1956.81
+KVIDZALine
ID:Z=14 A=28
14	28
23
201.926   550.005
231.266   586.161
270.96   626.699
314.107   668.333
367.609   711.063
436.643   757.079
500.5   792.139
585.512   836.514
706.236   896.019
869.214   955.525
1092.55   1031.45
1291.75   1093
1593.56   1164.82
1979.88   1248.95
2645.47   1371.85
3001.61   1427.97
3488.93   1499.28
3958.32   1565.31
4503.02   1631.77
5337.52   1729.24
6266.29   1834.09
7350   1952.03
9679.31   2201.33
+KVIDZALine
ID:Z=15 A=30
15	30
24
211.345   600.544
258.31   664.153
331.107   740.074
403.903   809.839
486.093   865.24
605.855   930.902
746.752   996.563
901.738   1060.17
1075.51   1123.78
1293.9   1187.39
1528.73   1253.05
1848.09   1333.08
2169.81   1398.74
2529.09   1468.5
2700.52   1501.33
3088.9   1574.17
3596.55   1645.74
4127.59   1719
4827.59   1806.56
5479.31   1886.97
6312.07   1985.25
7337.93   2097.82
9703.45   2328.33
10898.3   2448.05
+KVIDZALine
ID:Z=16 A=32
16	32
24
234.828   680.568
274.748   740.074
324.062   797.527
380.421   857.033
453.217   914.486
544.8   976.044
659.866   1039.65
796.065   1107.37
939.31   1164.82
1117.78   1234.58
1319.73   1304.35
1559.26   1374.11
1829.31   1439.78
2162.76   1511.59
2470.39   1579.31
2709.91   1624.45
3065.52   1689.66
3656.9   1789.15
4453.45   1902.85
5443.1   2030.77
6659.92   2171.81
7748.28   2298.45
9582.76   2497.43
11356.9   2675.1
+KVIDZALine
ID:Z=17 A=34
17	34
22
290.695   801.631
338.017   873.448
380.833   922.694
450.69   984.251
538.574   1049.91
660.26   1127.89
808.988   1205.86
1009.54   1296.14
1219.12   1376.17
1485.02   1460.3
1798.25   1550.58
2158.8   1640.86
2485.55   1712.68
2701.88   1757.82
3100.74   1837.85
3607.77   1926.08
4270.28   2028.67
5092.79   2143.58
6251.07   2281.06
7512.26   2428.33
9038.58   2605.26
11296.5   2874.06
+KVIDZALine
ID:Z=18 A=37
18	37
26
183.166   610.803
201.952   662.101
225.434   725.71
255.962   791.372
300.579   869.344
352.241   947.317
420.341   1027.34
490.79   1095.05
587.069   1166.87
697.438   1238.69
831.29   1312.56
986.276   1390.53
1157.7   1464.4
1385.48   1552.63
1667.28   1642.92
1993.69   1731.15
2348.28   1817.33
2693.47   1893.25
3150   1992.87
3729.31   2099.47
4586.21   2229.75
5431.03   2348.2
6372.41   2471.38
7700   2625.35
9353.45   2800.65
11187.9   2994.89
+KVIDZALine
ID:Z=19 A=39
19	39
21
392.1   1066.33
457.45   1142.25
540.828   1216.12
635.472   1287.93
752.652   1363.86
928.421   1456.19
1119.96   1546.48
1331.79   1634.71
1579.67   1722.94
1904.16   1827.59
2235.42   1915.82
2582.45   2004.05
3003.85   2100.49
3643.83   2215.4
4319.86   2340.57
5273.07   2480.1
6359.23   2631.94
7639.19   2781.73
9063.37   2943.83
10510.1   3089.51
12682.4   3348.05
+KVIDZALine
ID:Z=20 A=41
20	41
23
380.833   1113.52
437.169   1187.39
486.745   1253.05
545.334   1308.45
662.514   1398.74
806.734   1486.97
973.49   1585.46
1212.36   1696.27
1514.32   1811.17
1805.01   1917.87
2032.61   1991.74
2388.66   2090.23
2870.89   2209.24
3522.14   2354.93
4126.06   2463.68
4826.89   2572.43
5719.25   2705.81
6685.98   2841.23
7819.47   2970.5
9160.27   3132.6
10390.7   3265.98
12297.1   3501.95
13660.4   3674.31
+KVIDZALine
ID:Z=21 A=43
21	43
21
392.162   1197.65
450.869   1273.57
535.407   1372.06
634.034   1462.35
772.583   1560.84
925.221   1659.33
1127.17   1763.98
1315.03   1854.26
1566.3   1963.01
1931.03   2090.16
2413.79   2239.3
2968.97   2378.49
3512.07   2501.12
4200   2633.69
5020.69   2776.2
5974.14   2915.39
7084.48   3061.22
8400   3226.93
9606.9   3362.81
10898.3   3502.01
13239.7   3773.77
+KVIDZALine
ID:Z=22 A=46
22	46
22
408.6   1283.83
474.352   1378.22
556.541   1472.61
688.045   1593.67
826.593   1698.32
981.579   1798.86
1181.18   1905.56
1331.62   1978.57
1571.52   2086.47
1867.68   2198.26
2303.19   2338.79
2773.55   2469.75
3391.99   2626.25
4123.66   2779.56
4898.88   2920.1
5586.99   3028.69
6466.74   3162.84
7446.55   3293.36
8786.21   3450.84
10222.4   3621.43
11803.4   3792.03
13396.6   3967.01
+KVIDZALine
ID:Z=23 A=48
23	48
21
478.148   1451.66
550.128   1556.27
647.814   1653.13
786.631   1777.1
987.145   1908.83
1197.94   2028.93
1480.72   2168.41
1778.92   2292.39
2149.1   2420.24
2637.53   2571.34
3167.09   2722.44
3938.3   2908.4
4714.65   3051.75
5424.16   3171.86
5907.44   3245.47
6698.28   3374.46
8050   3548.89
9401.72   3723.31
11067.2   3910.2
13082.8   4161.87
13891.4   4266.52
+KVIDZALine
ID:Z=24 A=50
24	50
19
555.269   1637.63
663.238   1765.48
863.752   1935.95
1038.56   2048.31
1269.92   2180.03
1629.82   2354.38
2061.69   2524.85
2478.14   2664.32
3012.85   2827.04
3732.64   3009.14
4390.74   3148.61
5254.49   3311.33
5912.59   3427.56
6589.66   3536.43
7868.97   3713.34
8991.38   3862.85
10306.9   4019.84
11719   4171.84
13782.8   4423.51
+KVIDZALine
ID:Z=25 A=53
25	53
20
565.552   1730.61
673.521   1858.46
832.903   2005.69
1043.7   2152.91
1305.91   2315.63
1609.25   2466.73
1943.44   2610.08
2375.32   2772.8
2812.33   2916.15
3383.03   3086.62
3933.16   3222.22
4591.25   3361.7
5237.93   3489.48
5986.21   3618.57
6855.17   3758.2
7893.1   3904.43
9232.76   4082.71
10777.6   4269.02
12455.2   4473.34
13806.9   4667.71
+KVIDZALine
ID:Z=26 A=55
26	55
22
616.966   1866.21
730.076   1982.44
848.328   2098.67
1033.42   2245.9
1244.21   2385.37
1444.73   2505.48
1701.8   2637.2
2087.4   2799.92
2473   2947.15
2976.86   3109.87
3727.5   3326.83
4287.91   3462.43
5105.17   3626.13
5817.24   3760.69
6517.24   3885.99
7555.17   4048.9
8786.21   4227.18
10270.7   4411.61
11465.5   4553
12382.8   4682.1
13203.4   4863.45
13831   4986.4
+KVIDZALine
ID:Z=27 A=57
27	57
22
683.803   2028.93
781.49   2145.16
879.176   2245.9
1053.98   2377.62
1223.65   2497.73
1455.01   2633.33
1742.93   2776.68
2138.81   2951.02
2560.41   3121.49
3131.1   3311.33
3934.48   3526.36
4646.55   3704.64
5274.14   3849.11
6191.38   4018.16
7012.07   4150.34
8098.28   4325.54
9522.41   4516.11
10789.7   4685.17
11887.9   4808.12
12467.2   4915.71
13408.6   5140.09
13927.6   5263.04
+KVIDZALine
ID:Z=28 A=60
28	60
22
709.51   2164.54
838.045   2296.26
1012.85   2447.36
1223.65   2598.46
1439.59   2741.81
1814.91   2943.27
2210.79   3121.49
2709.51   3315.21
3275.06   3501.17
3835.47   3663.9
4205.65   3776.25
4827.59   3922.88
5696.55   4104.23
6843.1   4307.1
7917.24   4494.6
9232.76   4675.95
10439.7   4841.93
11586.2   4986.4
12213.8   5060.17
12612.1   5164.68
13119   5321.44
13758.6   5533.53
+KVIDZALine
ID:Z=29 A=62
29	62
24
721.819   2243.52
858.379   2401
1014.45   2554.1
1190.03   2707.2
1416.33   2860.3
1724.56   3030.9
2075.72   3201.5
2610.25   3424.59
3129.18   3621.43
3648.11   3774.54
4100.71   3914.51
4693.77   4067.61
5466.32   4242.59
6383.22   4413.19
7214.29   4575.04
8291.16   4741.26
9329.02   4898.73
10245.9   5025.59
11233.1   5148.07
11935.4   5222.43
12391.9   5314.3
12801.6   5428.03
13453.1   5616.12
13659.9   5672.99
+KVIDZALine
ID:Z=30 A=65
30	65
23
740.359   2358.25
848.328   2493.85
1007.71   2648.83
1218.51   2827.04
1465.29   3001.39
1758.35   3175.73
2149.1   3361.7
2503.85   3524.42
3023.13   3722.01
3475.86   3879.84
4006.9   4051.98
4574.14   4199.52
5165.52   4347.06
5841.38   4500.75
6698.28   4669.8
7615.52   4832.71
8581.03   4986.4
9691.38   5149.31
10656.9   5278.41
11743.1   5419.8
12479.3   5527.39
12829.3   5647.26
13855.2   5978.08
+KVIDZALine
ID:Z=31 A=67
31	67
22
760.924   2474.48
853.469   2594.58
1002.57   2753.43
1172.23   2904.53
1347.04   3032.38
1593.83   3202.85
1886.89   3377.2
2231.36   3547.67
2580.97   3702.64
3005.17   3863.48
3548.28   4064.42
4200   4270.14
4900   4461.5
5889.66   4686.36
6915.52   4906.43
8062.07   5112.15
9341.38   5313.08
10415.5   5456.61
11706.9   5633.62
12406.9   5743.66
13010.3   5915.89
13939.7   6251.37
+KVIDZALine
ID:Z=32 A=70
32	70
23
848.328   2691.44
940.872   2803.8
1120.82   2970.39
1321.33   3136.99
1542.41   3291.96
1804.62   3462.43
2149.1   3652.27
2411.31   3776.25
2751.72   3920.89
3234.48   4117.04
3753.45   4298.84
4308.62   4480.64
5105.17   4695.93
6022.41   4916
7048.28   5126.5
8146.55   5332.22
9341.38   5528.37
10548.3   5691.03
11839.7   5868.04
12370.7   5949.37
12744.8   6032.79
13275.9   6245.9
13855.2   6524.59
+KVIDZALine
ID:Z=33 A=72
33	72
23
812.338   2722.44
894.6   2834.79
1033.42   2993.64
1213.37   3160.23
1419.02   3330.7
1696.66   3516.67
2010.28   3714.26
2293.1   3868.27
2679.31   4045.28
3174.14   4255.78
3717.24   4461.5
4356.9   4662.44
5020.69   4853.8
6070.69   5112.15
7000   5308.3
8050   5514.02
9172.41   5700.6
10306.9   5877.61
11369   6038.25
12406.9   6174.86
12889.7   6311.48
13336.2   6497.27
13819   6765.03
+KVIDZALine
ID:Z=34 A=75
34	75
20
987.136   3044.02
1119.79   3197.13
1287.57   3350.23
1490.46   3520.83
1786.99   3722.04
2122.54   3923.26
2629.76   4176.97
3136.99   4400.06
3726.15   4627.53
4440.16   4854.99
5201   5082.46
5985.24   5270.55
6948.97   5498.02
7940.01   5694.86
9352.43   5944.2
10714.1   6162.91
12138.3   6351.01
12731.3   6460.37
13187.8   6648.46
13925.3   6976.54
+KVIDZALine
ID:Z=35 A=77
35	77
19
976.862   3136.99
1141.39   3322.96
1465.29   3625.15
1676.09   3780.13
1979.31   3983.09
2413.79   4212.73
2968.97   4490.21
3632.76   4767.69
4320.69   5011.68
5189.66   5265.24
6191.38   5533.15
7434.48   5801.07
8436.21   6005.46
9860.34   6256.83
11356.9   6480.87
12467.2   6639.34
13082.8   6830.6
13601.7   7060.11
13963.8   7262.29
+KVIDZALine
ID:Z=36 A=80
36	80
22
796.914   2966.52
889.459   3125.37
1012.85   3299.71
1213.37   3524.42
1393.31   3691.02
1677.59   3920.89
2039.66   4174.45
2498.28   4428.01
2981.03   4672.01
3548.28   4920.78
4417.24   5241.32
5660.34   5604.92
6770.69   5891.96
7687.93   6098.36
8786.21   6327.87
10053.4   6546.45
11320.7   6754.1
12419   6912.57
12974.1   7043.72
13336.2   7245.9
13698.3   7540.98
13963.8   7743.17
+KVIDZALine
ID:Z=37 A=82
37	82
17
663.793   2978.42
808.621   3212.84
965.517   3399.42
1327.59   3763.02
1725.86   4069.2
2268.97   4437.58
2739.66   4695.93
3439.66   5016.46
4212.07   5313.08
5382.76   5676.68
6444.83   5968.51
7808.62   6273.22
9727.59   6633.88
11356.9   6885.25
12720.7   7142.08
13336.2   7568.31
13879.3   7956.28
+KVIDZoneContour
ID:MassID
0
29
2156.25   368.593
1279.66   219.201
803.568   153.799
475.45   110.427
173.066   67.743
142.506   89.0848
100.687   76.0043
92.6452   106.984
242.228   162.06
343.559   207.497
391.812   253.623
451.323   308.01
615.383   404.393
763.358   488.383
982.103   617.81
1223.37   745.861
1736.45   944.133
2159.47   1131.39
2487.59   1282.16
2896.13   1505.22
3695.51   1857.01
5337.71   2097.97
6897.88   2286.6
8840.86   2496.58
11192.4   2546.14
10241.8   1879.04
6534.38   936.56
3709.99   524.87
2156.25   368.593
+KVIDCutContour
OK:cut
1
21
-7e-06   2.74317
30.1896   3.42896
45.2845   30.8607
57.3603   60.3497
75.4741   95.3251
93.5879   159.104
111.702   220.825
138.872   273.631
175.1   375.814
205.29   449.194
283.783   658.361
344.162   890.844
410.579   1071.21
546.433   1412.05
730.59   1875.64
926.822   2470.22
1189.47   3261.63
1349.48   3996.8
1702.7   7879.07
6.03792   7933.25
-7e-06   2.74317
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_343
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_343
<PARAMETER> PIDRANGE=3-15
<PARAMETER> PIDRANGE3=6:2.750668,2.800340,2.84306|7:2.871806,2.936642,3.036653|8:3.045576,3.099405,3.149186|9:3.15358,3.203153,3.252895
<PARAMETER> PIDRANGE4=7:3.610954,3.701394,3.792133|9:3.881972,3.997371,4.050333|10:4.060598,4.109039,4.212533|11:4.226124,4.265000,4.300932|12:4.303925,4.336531,4.381726
<PARAMETER> PIDRANGE5=10:4.740199,4.848550,4.898293|11:4.907611,4.985998,5.058441|12:5.070760,5.103302,5.167259|13:5.173419,5.211807,5.288396
<PARAMETER> PIDRANGE6=11:5.629910,5.709036,5.752032|12:5.763668,5.851267,5.915256|13:5.923218,5.983892,6.047917|14:6.056584,6.111205,6.183978|15:6.194308,6.217709,6.285496|16:6.293458,6.340586,6.392053
<PARAMETER> PIDRANGE7=13:6.670132,6.718339,6.765214|14:6.775167,6.859003,6.907014|15:6.912121,6.988416,7.063563|16:7.072917,7.105127,7.171283|17:7.175264,7.220431,7.282753|18:7.290146,7.306805,7.378719
<PARAMETER> PIDRANGE8=15:7.641162,7.723183,7.759186|16:7.764718,7.851066,7.920635|17:7.926732,7.985642,8.039615|18:8.048917,8.111155,8.170424|19:8.182800,8.229852,8.288448|20:8.301357,8.350150,8.397251
<PARAMETER> PIDRANGE9=17:8.654293,8.711264,8.760410|18:8.773272,8.851490,8.904384|19:8.917293,8.989905,9.048225|20:9.059290,9.116444,9.186754|21:9.190819,9.236505,9.308692|22:9.316821,9.359346,9.418894
<PARAMETER> PIDRANGE10=19:9.676416,9.743934,9.778363|20:9.788738,9.854856,9.905685|21:9.911719,9.984100,10.049209|22:10.062104,10.109866,10.179338|23:10.196132,10.235363,10.281768|24:10.295846,10.334850,10.418895
<PARAMETER> PIDRANGE11=22:10.762021,10.868639,10.911253|23:10.916656,10.982717,11.042157|24:11.054078,11.108979,11.173602|25:11.183430,11.230525,11.307446|26:11.315491,11.350301,11.430125
<PARAMETER> PIDRANGE12=23:11.664488,11.698837,11.777641|24:11.785992,11.865014,11.917953|25:11.924614,11.993201,12.051545|26:12.058226,12.120450,12.190167|27:12.200188,12.230430,12.300397|28:12.308747,12.366229,12.428998
<PARAMETER> PIDRANGE13=26:12.704572,12.750283,12.791409|27:12.799770,12.870202,12.908330|28:12.926348,12.990486,13.044875|29:13.055303,13.109548,13.167203|30:13.178893,13.220882,13.282442
<PARAMETER> PIDRANGE14=27:13.290793,13.349612,13.427745|28:13.692644,13.775692,13.811044|29:13.816082,13.882789,13.933222|30:13.942039,13.993966,14.051621|31:14.058463,14.098929,14.162820
<PARAMETER> PIDRANGE15=29:14.172759,14.237247,14.293152|30:14.690578,14.749952,14.787585|31:14.801280,14.876730,14.923181|32:14.926820,14.990740,15.050076|33:15.054642,15.103468,15.174259
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
21.8469   8.33853
55.7474   14.7528
109.737   23.5724
161.215   32.9265
240.316   47.8931
335.74   63.9287
570.532   104.285
884.425   162.013
+KVIDZALine
ID:Z=2 A=4
2	4
11
33.0251   23.7385
49.961   29.3241
86.3733   35.6078
150.73   46.0807
226.942   57.9499
315.008   71.2156
416.624   87.274
552.111   111.711
715.543   141.035
993.292   191.305
1285.44   246.462
+KVIDZALine
ID:Z=3 A=7
3	7
13
51.4684   47.6565
82.4881   59.5356
124.936   69.3185
188.608   82.5952
296.361   100.065
402.481   115.438
537.988   133.606
658.801   149.678
751.86   162.954
854.715   179.026
996.753   205.58
1233.48   247.506
1734.74   335.552
+KVIDZALine
ID:Z=4 A=9
4	9
15
62.8967   71.4148
86.959   83.8771
127.796   96.8504
177.641   111.226
243.785   126.812
329.222   143.567
460.132   163.828
634.024   187.613
800.499   209.417
1013.28   236.434
1166.05   258.345
1353.67   285.639
1573.45   322.158
2092.48   406.128
2551.05   468.319
+KVIDZALine
ID:Z=5 A=11
5	11
19
69.7901   97.9683
90.6854   111.944
119.939   128.016
163.819   144.786
228.594   163.653
290.884   178.607
381.984   197.953
498.507   218.732
648.927   241.303
803.585   263.873
978.733   286.638
1150.07   308.998
1352.76   334.853
1555.44   359.779
1790.01   391.395
1983.79   418.706
2224.09   452.946
3149.86   571.653
3780.61   651.113
+KVIDZALine
ID:Z=6 A=12
6	12
17
85.8588   135.003
118.381   155.967
160.66   177.629
228.957   204.182
310.263   228.639
428.593   257.783
550.412   282.145
675.41   303.641
876.677   335.168
1094.05   366.298
1342.14   397.905
1628.25   434.286
1946.13   473.21
2278.51   515.133
2630.62   560.312
4092.74   737.46
4769.01   811.569
+KVIDZALine
ID:Z=7 A=14
7	14
19
97.4227   167.679
121.592   185.541
153.199   208.984
188.524   232.428
251.737   258.105
331.684   283.781
454.392   317.272
635.062   356.077
838.88   394.435
1070.96   431.783
1300.07   465.599
1489.97   491.426
1720.68   521.405
1973.37   551.71
2372.91   599.219
2828.11   655.992
3003.64   678.974
4082.87   816.865
5305.14   952.203
+KVIDZALine
ID:Z=8 A=16
8	16
17
116.015   213.45
140.185   236.894
194.102   273.734
257.315   304.992
348.416   340.716
465.547   379.789
640.313   425.56
815.079   460.168
1066.07   505.939
1307.77   543.895
1581.07   584.085
1865.9   622.796
2249.37   670.021
2881.51   746.912
3523.75   822.974
4889.05   992.626
6085.3   1131.03
+KVIDZALine
ID:Z=9 A=18
9	18
17
121.592   246.941
155.058   278.199
208.975   321.738
262.893   359.694
339.12   394.302
443.236   432.258
577.1   474.68
774.176   524.917
1004.72   572.921
1307.12   625.249
1659.01   680.024
1921.31   716.933
2397.45   780.168
2880.12   840.832
3530.65   917.851
4263.06   1002.37
5968.28   1193.53
+KVIDZALine
ID:Z=10 A=20
10	20
19
134.607   289.363
164.354   321.738
214.553   366.393
270.329   407.698
340.98   447.888
450.673   491.426
582.677   537.197
750.006   586.317
976.83   643.252
1244.56   701.303
1571.01   756.264
1849.3   798.816
2355.92   872.396
2873.62   940.54
3466.69   1012.46
4075.6   1084.27
4668   1153.35
6325.85   1361.69
6923.98   1445.03
+KVIDZALine
ID:Z=11 A=22
11	22
19
138.028   327.452
178.674   367.947
237.95   427.992
293.838   471.978
377.671   517.36
497.07   569.026
624.936   619.296
805.304   674.453
1085.59   750.556
1281.2   792.448
1642.12   865.677
1950.17   914.631
2404.9   980.261
2918.91   1051.48
3406.66   1113.62
4106.22   1197.8
4756.73   1271.81
5261.36   1330.67
6799.78   1523.45
+KVIDZALine
ID:Z=12 A=24
12	24
19
156.918   368.625
192.243   416.629
231.286   460.168
290.781   514.87
367.009   563.99
472.984   620.925
632.876   686.791
818.797   750.424
952.66   791.729
1235.26   867.666
1560.33   940.782
2007.44   1018.66
2438.02   1087.01
3041.06   1174.19
3685.3   1259.33
4297.55   1338.7
4969.58   1414.49
5794.68   1508.13
6897.98   1648.96
+KVIDZALine
ID:Z=13 A=26
13	26
19
162.495   397.651
179.228   432.258
216.412   483.611
262.893   534.964
337.261   598.597
441.377   665.58
545.493   722.514
705.385   793.962
955.705   880.2
1222.26   961.672
1534.33   1034.79
1950.42   1120.44
2351.59   1182.03
2901.52   1267.7
3558.55   1360.99
4231.73   1448.99
5022.2   1545.58
6065.55   1667.85
6934.51   1763.88
+KVIDZALine
ID:Z=14 A=28
14	28
19
173.65   466.866
201.539   509.288
238.723   560.641
294.499   615.343
368.868   677.86
439.518   732.562
549.211   791.729
743.897   885.117
1017.01   985.474
1465.69   1113.01
1894.86   1211.28
2480.09   1326.27
3183.77   1440.25
3792.48   1526.93
4365.85   1608.52
5141.37   1704.7
5926.05   1800.73
6760.14   1895.64
8436.4   2073.67
+KVIDZALine
ID:Z=15 A=30
