# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
80.8566   94.1241
94.2394   108.517
104.925   120.924
113.684   129.801
129.453   146.923
141.902   159.579
156.011   174.716
169.588   189.486
182.305   202.523
195.102   216.471
212.447   234.824
228.156   250.842
250.15   275.161
263.974   289.894
297.298   325.65
318.482   348.657
337.63   368.372
369.711   401.603
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
37.7011   52.319
49.292   65.1635
61.7523   78.7023
76.4438   95.7266
93.4824   114.806
115.727   138.719
132.533   157.014
153.176   178.681
169.114   195.468
183.562   210.744
197.616   226.018
214.713   244.417
229.636   260.039
244.27   276.008
266.438   300.308
284.114   319.054
305.274   341.855
321.402   358.865
357.769   397.052
383.703   423.782
408.589   449.206
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
87.7831   114.479
99.5275   126.827
115.322   144.207
134.963   166.161
156.022   188.572
180.32   214.184
201.784   237.967
222.843   260.378
241.403   280.56
257.972   297.998
278.829   320.409
300.9   344.192
328.438   373.006
361.241   407.766
393.639   442.068
421.716   470.94
449.793   499.812
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
139.252   209.516
155.878   230.879
176.727   256.515
197.312   282.151
216.647   306.273
243.496   337.697
270.817   371.04
300.237   405.348
323.003   432.318
346.491   459.378
389.772   508.515
433.054   557.651
476.335   606.787
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
9.64009   19.7625
16.4289   33.0577
23.9935   46.6137
34.9526   64.6014
45.8147   82.3285
55.4159   97.4486
67.0539   115.436
79.5647   134.727
93.1422   154.019
103.773   169.119
115.993   184.5
129.958   203.269
142.566   220.475
166.036   251.497
189.506   282.52
213.323   312.931
245.363   352.205
275.51   389.661
305.922   426.658
336.334   463.654
368.244   501.797
399.187   538.434
430.129   575.07
509.227   669.363
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
121.041   202.936
138.403   226.697
158.266   256.357
184.748   292.937
210.403   328.528
245.576   375.983
280.334   421.461
319.645   470.893
358.955   519.337
411.921   583.599
463.841   648.007
515.762   712.414
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
139.014   236.729
157.634   265.4
178.738   297.037
203.152   332.628
236.255   379.094
269.772   425.561
308.669   476.971
350.462   532.335
387.703   578.801
428.255   627.245
485.772   700.405
540.807   766.645
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
164.444   290.662
182.783   319.732
206.468   354.901
228.75   387.812
257.324   429.585
280.393   463.763
308.705   504.903
336.231   544.144
368.213   589.081
399.699   633.774
434.041   681.243
468.382   728.712
504.128   777.751
551.075   841.473
614.242   927.454
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
57.3059   115.657
68.8404   136.543
81.9477   159.961
97.4144   185.911
114.978   215.658
136.474   251.102
161.378   290.976
186.282   330.217
206.468   361.23
228.262   395.844
250.508   428.319
280.344   472.842
311.064   516.928
340.425   559.967
371.358   603.638
427.982   684.019
487.49   765.665
549.619   851.743
613.845   939.085
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
14
162.244   298.372
176.548   321.502
199.287   357.788
219.827   390.534
244.034   427.706
269.341   463.992
294.648   502.933
321.422   542.76
353.698   589.666
402.025   658.928
449.706   726.19
498.486   793.453
548   861.6
611.818   950.988
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
197.704   362.232
212.692   387.628
230.913   417.143
253.542   452.834
282.931   498.822
318.491   555.105
364.044   624.429
402.302   683.232
440.56   742.035
478.818   800.838
517.076   859.641
555.334   918.444
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
145.392   282.612
183.009   346.446
206.814   386.256
236.203   434.988
265.886   485.094
294.393   531.768
324.474   580.05
360.811   637.47
386.779   678.888
422.58   734.71
469.896   810.898
509.036   875.192
555.47   948.635
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
201.524   382.137
218.57   410.965
244.432   454.207
272.645   500.881
301.551   549.163
330.247   595.601
362.386   648.001
390.011   691.929
414.11   730.366
456.724   800.377
499.337   870.388
556.058   961.676
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
249.187   469.768
278.869   521.933
307.964   572.039
339.41   626.262
380.26   696.959
418.76   761.479
457.952   827.607
494.982   890.753
562.282   1004.69
+KVIDCutLine
OK:Gamma line
above
13
0.334737   7.85896
11.4598   15.058
22.1911   25.4566
42.1769   48.4536
63.3441   71.4506
88.2525   98.0471
103.014   114.662
124.501   137.63
154.469   169.497
187.123   203.086
211.799   229.369
246.016   266.225
309.703   333.527
+KVIDCutLine
OK:IMF line
below
8
250.068   476.632
278.575   526.051
316.781   594.003
359.1   667.445
414.057   763.538
452.557   830.803
495.569   907.227
572.862   1042.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q2-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q2-B003
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
13.013   19.6887
18.5884   26.5789
28.4594   37.7754
37.5993   48.1107
46.3736   57.9292
55.1479   67.7477
64.3792   77.5662
73.5191   87.7292
84.6698   100.132
94.4495   110.467
102.536   119.312
115.515   132.92
127.397   145.667
138.364   157.38
150.517   170.98
171.567   193.152
184.843   207.326
206.214   229.668
232.365   258.005
253.772   280.848
277.676   306.714
307.645   337.956
335.117   367.518
354.54   388.7
390.396   426.996
426.609   465.628
454.784   496.197
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
25.1886   38.1812
32.9581   46.8985
45.937   62.5279
57.1921   75.8069
67.7512   88.2303
80.2709   102.206
94.1724   117.674
111.809   137.437
126.605   153.692
146.338   174.956
157.969   188
174.884   206.181
194.18   227.09
210.571   244.276
232.041   267.628
254.242   291.402
275.287   313.623
297.073   336.824
325.706   367.186
351.641   394.683
377.577   422.181
403.512   449.678
429.448   477.175
455.483   505.548
481.211   533.618
507.769   562.547
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
42.4098   62.2414
52.9915   75.1308
64.6106   89.4523
80.5869   108.07
99.2605   130.126
117.312   150.176
131.836   167.075
152.169   189.703
170.843   210.326
186.908   227.392
209.109   251.739
228.198   272.648
248.739   294.417
272.184   319.336
295.423   344.542
312.073   362.309
327.257   378.221
350.4   402.704
368.132   421.186
389.088   444.1
407.761   463.864
432.136   490.518
457.449   517.729
474.255   536.347
504.133   569
541.065   609.1
573.433   644.618
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
96.403   158.18
107.531   173.359
121.599   192.446
136.518   213.071
155.218   238.219
174.293   263.037
193.673   288.038
216.157   316.2
235.909   340.395
264.568   376.591
295.457   413.876
326.346   451.161
369.267   502.362
415.285   556.306
460.673   609.06
506.902   661.814
553.13   714.568
599.359   767.322
696.877   874.953
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
4.6915   9.96146
8.28956   18.2878
13.0558   26.8147
18.7566   37.3479
24.1771   47.6806
30.6723   59.1167
36.6535   69.4493
42.3495   78.7887
48.9943   89.8394
55.6391   100.89
62.519   111.706
69.3466   122.602
76.6397   133.498
84.1655   145.065
91.6914   156.632
99.3466   167.833
107.002   179.034
114.657   190.235
135.277   219.847
156.727   249.516
178.089   278.619
199.841   307.31
220.536   335.348
242.138   363.061
263.739   390.773
285.887   418.573
308.036   446.372
330.449   473.998
352.863   501.623
429.204   596.391
503.784   684.686
575.606   769.453
650.861   856.979
726.987   944.777
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
58.8182   111.214
72.804   135.426
89.5226   161.097
103.669   182.975
120.064   209.085
141.93   241.297
161.069   269.044
180.667   298.214
200.233   325.378
222.766   357.116
254.948   400.798
283.934   439.686
323.62   492.119
359.06   539.396
396.686   587.584
426.32   625.974
461.584   670.372
501.75   720.95
551.128   780.241
607.114   849.18
664.592   918.057
739.24   1005.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
119.456   214.81
137.541   243.036
157.856   274.202
186.347   317.129
210.379   352.411
242.116   398.135
271.133   438.696
304.417   486.183
345.811   544.36
399.038   615.18
454.031   687.517
509.989   759.731
570.566   836.339
631.144   912.947
694.979   990.563
787.865   1102.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
25
72.4794   141.847
86.4931   166.619
95.1169   182.038
106.513   201.249
128.226   237.901
146.86   268.233
166.234   300.171
191.24   340.433
211.455   372.719
229.695   401.383
245.165   425.509
265.849   456.955
286.528   488.08
312.061   526.813
334.413   559.437
356.827   592.51
392.641   644.875
429.118   698.127
467.357   752.95
504.963   806.294
542.964   858.193
613.463   953.487
681.446   1046.49
751.863   1139.42
822.281   1232.36
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
46.7473   97.9586
63.2396   128.198
84.0292   166.114
101.431   196.699
125.146   236.951
137.62   258.123
147.014   273.596
160.738   296.203
175.404   320.077
203.547   366.475
225.51   401.422
255.964   449.653
287.528   498.435
313.214   537.602
335.997   572.806
367.837   619.873
405.418   675.766
443.351   731.139
476.103   779.369
517.58   840.509
570.658   913.091
615.746   976.571
662.546   1041.49
751.223   1160.86
839.859   1279.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
71.9859   147.057
78.4749   159.18
86.3699   173.667
96.1034   191.112
111.461   217.722
124.98   241.08
139.472   266.212
155.154   292.231
171.51   319.379
187.547   345.931
208.648   380.957
230.171   415.984
253.284   452.869
277.351   490.823
322.295   560.108
369.658   632.244
418.366   705.525
466.016   777.722
514.461   848.947
565.705   923.236
613.361   991.331
711.393   1130.46
843.821   1308.49
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
165.604   315.037
180.632   341.068
201.406   377.257
228.811   422.97
255.838   468.586
281.63   511.221
304.173   548.045
331.499   593.242
358.653   636.262
388.682   684.403
418.679   732.288
450.316   782.657
481.845   831.868
513.627   880.658
563.947   955.985
621.495   1040.98
680.741   1127.41
728.568   1196.6
781.239   1274.02
851.466   1371.21
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
127.933   258.581
144.787   287.271
167.336   325.854
188.518   364.437
219.493   417.86
249.558   469.304
280.762   521.737
303.993   561.309
327.016   600.691
361.072   655.702
396.082   713.104
421.863   753.764
467.355   827.87
511.196   898.612
554.706   967.845
597.153   1033.25
655.692   1122.76
704.688   1197.14
778.795   1309.02
854.77   1422.63
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
221.898   427.219
240.325   459.532
270.224   511.802
305.686   571.675
340.223   629.738
379.473   694.086
416.94   755.097
456.662   820.489
489.255   873.893
534.104   946.121
577.771   1016.51
627.085   1094.2
675.39   1170.18
727.185   1247.77
766.556   1309.17
827.107   1401.83
872.01   1470.4
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
223.013   435.755
267.189   513.433
315.066   596.66
369.188   690.191
414.058   768.662
451.934   834.974
505.283   926.135
552.292   1005.64
595.488   1077.92
643.92   1159.24
700.206   1251.4
753.993   1340.23
834.883   1475.78
883.462   1560.4
+KVIDCutLine
OK:Gamma line
above
16
0.212656   5.47914
3.8357   7.60428
9.97911   13.8873
16.3982   20.8171
27.6217   32.8287
38.2546   45.0251
46.6435   54.229
63.7513   72.7724
73.6144   83.4632
97.094   109.156
147.565   162.766
198.877   217.27
251.717   274.628
309.531   335.559
353.416   381.689
399.974   431.37
+KVIDCutLine
OK:IMF line
below
13
223.938   439.718
241.747   473.009
275.747   533.249
317.147   606.172
362.249   686.228
406.888   763.906
442.969   829.694
470.906   878.528
534.972   988.361
604.863   1108.18
647.888   1180.61
763.481   1382.4
913.718   1647.54
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q3-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T2-Q3-B003
<PARAMETER> Runlist=0-25000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
9.66054   15.5403
17.9341   24.9634
26.9376   36.1435
37.6445   48.9207
49.6897   62.9756
61.1266   75.4333
75.9703   92.0437
90.9356   108.175
101.643   120.313
110.988   130.779
122.188   142.378
140.34   161.842
159.308   182.64
177.461   201.837
196.837   222.368
216.417   243.698
239.26   267.962
261.491   291.425
286.578   318.888
303.965   338.281
342.734   379.226
382.074   420.544
410.257   449.726
470.034   511.094
523.036   567.261
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
28.5087   42.7895
35.5479   51.6299
45.0801   63.1037
56.5188   77.2107
70.5972   93.3868
84.0889   108.622
100.367   126.868
114.299   142.103
130.067   160.033
149.223   180.353
169.258   202.562
188.942   223.118
211.437   247.454
227.605   264.938
244.468   282.469
260.01   299.362
273.597   314.481
293.807   336.454
315.6   359.845
338.446   384.181
354   401.262
381.026   430.301
400.911   451.306
436.281   488.096
461.726   514.814
493.016   548.904
518.597   575.383
559.872   618.281
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
56.9811   83.3335
69.282   97.9698
85.8114   116.975
103.11   136.854
118.678   155.205
138.859   177.487
158.848   199.55
173.071   214.842
184.461   227.742
210.024   255.485
231.358   278.641
250.578   299.176
272.105   322.769
289.863   342.268
310.547   364.88
328.521   384.42
360.632   419.398
395.255   456.429
423.583   486.293
460.274   525.003
497.55   565.134
529.025   599.179
561.55   632.627
615.058   686.98
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
118.879   193.561
139.724   221.283
163.412   251.689
190.889   288.354
230.198   339.283
264.32   382.252
311.22   440.38
353.168   491.11
393.099   539.286
433.484   586.732
490.296   652.322
541.935   713.133
591.27   768.21
652.93   838.247
706.119   898.23
789.51   988.327
849.365   1056.92
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
5.56822   12.4886
9.06871   20.0942
15.2556   32.1217
23.4777   47.156
31.6184   62.0135
39.5962   75.4559
48.1439   89.9596
57.2615   105.171
66.8675   120.736
75.9851   134.001
84.4282   148.528
96.1428   166.053
109.336   185.799
120.487   202.659
140.954   231.084
157.417   253.728
179.665   284.081
201.022   312.988
224.159   344.786
248.186   376.102
267.319   400.673
287.564   426.207
303.268   446.327
322.623   470.417
341.088   493.542
361.333   519.077
386.473   550.393
408.497   577.373
430.745   603.871
454.994   633.26
475.243   657.671
506.677   696.043
545.377   741.309
581.405   784.009
624.469   833.371
665.7   880.936
715.185   938.156
776.183   1010.5
849.365   1094.05
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
114.035   204.245
137.631   240.012
163.949   276.509
202.519   331.984
240.635   387.459
282.381   442.934
320.497   495.49
372.174   563.362
424.866   629.888
472.961   691.113
516.455   743.576
603.923   854.556
700.408   970.841
790.493   1077.63
842.61   1138.6
893.275   1198.01
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
185.992   321.613
212.575   361.706
257.161   426.153
307.321   497.876
362.04   573.757
430.537   667.048
492.461   748.735
574.65   854.556
660.217   962.235
782.938   1116.33
883.142   1233.29
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
107.315   206.516
124.377   235.192
142.928   265.655
167.952   306.434
197.145   354.188
227.238   402.899
258.628   451.398
287.099   494.431
315.935   537.465
347.101   583.351
375.462   624.526
406.03   669.675
431.732   706.93
466.537   758.672
501.887   809.029
540.966   865.261
581.661   923.213
635.743   999.791
678.557   1056.82
754.733   1160.31
807.375   1229.02
873.076   1312.93
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
57.1138   118.852
68.4414   139.945
81.9414   165.784
100.562   199.005
119.567   231.282
135.941   258.593
152.357   286.045
168.838   312.38
186.993   342.437
201.177   366.473
225.809   406.793
240.755   430.869
261.914   463.693
290.749   507.41
318.125   549.078
340.785   582.281
369.549   625.095
398.533   668.64
430.834   716.837
465.706   768.417
505.818   826.722
555.469   898.891
599.331   962.537
640.129   1018.89
702.936   1105.5
749.015   1168.55
872.763   1328.99
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
106.119   212.536
120.798   237.733
141.201   271.854
160.88   304.825
184.634   344.53
208.207   383.699
230.158   419.976
254.978   460.278
273.333   488.902
305.714   538.832
336.01   584.598
368.296   633.572
395.455   674.3
427.867   722.992
460.111   772.125
498.129   828.007
533.759   879.457
561.46   919.777
605.445   982.779
649.076   1044.73
693.573   1108.45
741.26   1176.78
812.454   1269.45
874.594   1352.62
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
174.648   334.565
213.296   400.638
239.708   445.427
274.671   503.097
313.745   566.838
348.42   624.216
389.666   690.475
433.615   760.711
475.503   827.664
521.022   898.441
580.602   988.02
623.598   1050.73
671.779   1122.32
722.402   1195.47
784.571   1282.85
868.943   1398.68
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
131.172   264.127
141.91   283.002
152.965   302.834
176.828   345.068
209.988   402.765
241.482   456.319
271.809   507.959
310.18   573.9
342.577   627.963
375.474   683.471
400.893   725.199
432.793   777.828
466.185   831.687
502.124   889.561
540.15   950.219
574.127   1002.81
605.203   1049.71
659.479   1133.96
727.423   1235.05
767.963   1294.5
826.463   1376.25
868.088   1434.42
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
22
158.376   315.671
177.994   349.85
209.655   405.634
242.481   463.013
271.142   512.103
296.012   555.123
326.378   606.582
341.331   632.897
369.493   680.181
395.909   723.966
428.058   777.006
464.388   837.13
501.758   897.418
528.487   941.31
560.427   990.348
595.877   1045.93
637.85   1110.65
675.285   1169.05
704.556   1214.52
758.078   1295.26
810.414   1370.1
864.728   1444.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
302.438   580.653
332.823   634.44
366.585   692.445
407.099   763.107
445.975   830.737
489.76   904.271
534.515   981.519
568.711   1039
599.988   1091.17
660.874   1191.24
731.241   1305.69
857.248   1493.6
+KVIDCutLine
OK:Gamma line
above
23
0.303879   6.61992
4.44769   9.29283
10.3871   14.2823
17.2244   21.41
27.7221   33.0818
39.7391   47.2482
53.8971   62.9293
65.0253   74.8365
77.786   88.8192
89.2909   101.567
103.439   117.124
121.507   136.844
144.689   161.385
166.166   184.391
189.518   209.37
209.12   230.843
228.195   251.448
256.806   282.24
293.401   322.013
325.671   356.227
341.689   373.249
378.348   411.221
412.5   445.609
+KVIDCutLine
OK:IMF line
below
10
304.97   591.199
339.998   652.369
396.971   754.669
462.384   868.571
524.843   977.2
580.55   1076.34
613.495   1132.19
682.087   1245.81
768.034   1386.28
857.286   1522.62
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q3-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q3-B003
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
12.567   19.2443
16.6209   24.3064
22.9506   31.7707
28.2136   38.1197
34.6144   45.8415
41.5136   53.4268
52.768   66.4079
61.224   76.0344
69.3484   84.5633
80.1261   96.8844
93.2726   111.469
106.301   126.053
118.927   139.888
132.747   154.945
149.565   172.547
162.641   187.223
178.316   203.367
197.513   225.08
215.143   244.112
235.034   265.391
254   286.235
278.054   312.291
311.517   348.183
336.391   374.749
355.357   394.726
375.122   416.363
399.407   441.984
461.507   508.59
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
41.8552   60.4933
56.6577   77.8639
74.9296   98.2744
96.9021   123.896
119.106   148.649
138.534   170.363
161.2   194.681
179.704   214.658
199.826   237.24
217.866   256.347
236.138   276.324
251.098   292.162
272.839   316.047
295.275   340.366
321.873   369.462
343.404   392.619
366.701   418.12
393.341   446.327
416.628   471.004
448.314   504.442
492.57   552.307
569.959   635.286
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
64.4191   92.1987
82.9199   113.71
105.06   139.724
127.2   165.737
152.677   193.252
170.571   213.763
190.285   235.774
219.098   267.791
249.124   300.809
274.297   327.823
301.593   357.839
323.319   381.702
353.345   413.719
378.214   440.233
404.361   468.698
434.02   500.264
462.226   530.78
493.529   565.249
528.647   603.319
562.68   640.288
656.137   744.045
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
103.628   171.722
133.186   212.779
173.085   266.596
208.705   313.545
249.667   366.362
298.346   426.025
344.651   482.754
395.705   544.374
458.632   619.687
515.623   688.153
567.864   748.794
614.24   804.756
718.47   920.242
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
8.45172   17.9186
13.0034   28.2895
18.9   37.8922
25.3138   50.3757
33.2793   64.9718
41.4517   78.4156
49.6241   92.4355
56.7591   104.584
64.9515   117.81
73.6782   132.028
81.7815   144.924
89.7068   156.827
98.5093   170.677
109.7   187.991
125.119   209.114
141.163   231.949
153.457   249.647
166.584   267.915
184.295   292.463
203.048   318.152
226.702   350.328
248.164   377.731
270.875   407.417
295.671   438.244
314.632   462.792
330.677   483.915
359.848   519.88
372.558   535.294
401.668   572.057
435.908   612.234
475.04   661.339
512.254   706.051
547.31   747.344
579.92   786.405
610.899   822.118
662.259   882.383
716.88   944.88
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
135.951   237.203
150.908   260.446
172.37   292.484
198.88   329.646
228.319   372.149
262.349   418.902
299.621   469.905
340.133   524.096
370.749   564.977
399.795   603.275
429.867   641.573
478.982   703.183
527.568   763.128
582.492   833.063
632.196   894.673
723.032   1002.91
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
186.944   328.231
223.163   382.171
263.55   440.106
312.316   508.029
379.181   599.926
441.171   683.832
503.161   765.74
588.135   875.616
661.966   969.511
736.482   1059.41
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
189.73   344.49
215.827   385.689
244.216   431.869
279.599   486.74
303.178   522.77
334.215   568.188
371.151   622.818
397.87   662.548
437.566   720.703
470.561   767.835
500.827   812.083
533.44   858.767
575.873   919.356
618.312   981.211
667.816   1050.84
712.615   1109.07
758.587   1168.67
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
64.2696   133.856
80.4158   162.769
99.5155   195.588
120.856   233.457
141.85   269.041
163.706   306.549
186.082   344.703
208.923   381.354
243.056   437.076
279.206   494.686
316.185   552.194
355.044   611.171
391.193   665.8
427.743   719.709
456.789   762.446
495.845   819.767
537.369   880.619
570.561   927.666
607.277   981.891
660.719   1055.81
724.849   1140.74
759.144   1186.35
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
188.319   355.355
211.242   393.386
239.279   439.566
266.636   483.039
303.571   541.642
341.295   601.51
381.374   663.093
409.665   705.804
451.704   768.107
491.783   827.703
529.504   883.326
575.476   950.868
609.668   1001.08
648.175   1054.71
714.187   1144.11
757.409   1199.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
285.169   527.444
309.537   566.311
345.76   624.61
396.473   706.229
434.013   767.119
482.749   840.965
530.169   913.515
606.566   1027.52
663.865   1114.32
731.701   1211.49
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
229.847   444.387
271.338   515.641
328.637   611.654
385.935   707.524
444.551   804.546
524.9   932.805
590.101   1035.15
645.424   1122.1
727.749   1254.24
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
252.239   492.465
279.242   539.104
324.027   614.245
374.08   699.751
427.427   787.848
481.432   873.353
545.975   978.292
599.322   1065.09
668.475   1173.92
728.408   1269.79
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
390.545   736.026
441.916   824.123
505.142   934.243
574.954   1053.43
631.593   1153.19
723.797   1311.25
+KVIDCutLine
OK:Gamma line
above
25
0.334267   6.97532
7.44634   12.5521
11.678   15.8124
16.0669   20.5556
26.7015   32.5448
36.0906   42.987
47.2042   54.9762
54.2601   63.7113
65.9695   77.0481
74.7377   86.7651
86.9566   100.446
98.9837   113.474
107.655   123.1
122.575   139.072
137.2   154.245
149.175   166.623
162.328   180.741
174.93   194.025
197.553   220.404
229.553   254.242
247.293   273.642
273.484   301.375
314.803   346.11
340.287   373.066
413.839   451.243
+KVIDCutLine
OK:IMF line
below
6
392.521   748.981
428.744   809.872
470.895   886.309
546.634   1021.04
633.569   1173.92
729.725   1342.34
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q3-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T4-Q3-B003
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
12.6705   19.9506
21.1762   29.5731
31.1484   41.9754
43.6136   56.3023
55.4922   69.7738
69.5706   85.3836
86.8753   104.415
102.86   121.521
120.018   140.553
136.443   158.728
151.254   173.963
170.172   194.491
189.09   215.233
210.501   237.899
231.032   260.566
256.989   287.723
274.463   306.911
303.345   337.637
331.818   368.96
373.81   413.706
395.011   435.832
441.1   484.159
486.681   532.012
529.591   575.442
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
38.0831   55.5243
48.4514   66.9604
63.9216   85.6193
78.4044   102.773
90.5831   116.617
104.737   132.267
121.359   150.926
138.475   170.487
158.06   191.855
172.893   207.648
192.313   229.015
212.556   250.082
235.103   275.061
256.663   298.234
277.564   320.805
291.553   335.853
311.982   357.665
336.833   384.449
363.988   413.341
392.296   443.436
423.515   476.891
456.996   512.798
502.255   559.746
545.369   604.05
625.34   686.204
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
65.6933   94.1756
80.8044   111.837
103.632   137.739
123.887   161.287
153.145   193.666
182.081   226.633
213.911   261.955
240.275   290.802
261.816   313.761
292.681   347.317
323.546   380.284
346.117   405.069
377.625   438.625
411.384   475.714
451.251   518.1
489.511   558.132
525.842   596.397
561.53   634.074
609.586   683.849
654.683   730.945
701.538   778.041
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
116.835   191.952
145.982   232.374
190.676   290.481
235.369   348.589
280.062   404.169
328.641   464.803
394.224   545.648
458.349   618.913
516.644   687.126
577.855   757.865
655.096   846.289
718.735   916.956
791.605   997.873
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
6.29959   13.8597
11.0944   24.0009
17.9546   37.7826
25.7   51.8243
33.9617   66.3861
42.9611   81.4679
52.6982   98.37
62.9516   115.272
71.7297   128.794
81.2384   143.928
94.9817   164.847
108.089   185.392
121.959   204.816
139.435   230.623
162.282   263.541
185.377   295.169
211.204   330.669
237.031   364.233
254.414   387.469
266.233   402.331
287.838   430.086
314.41   463.65
344.21   501.732
373.762   539.169
404.803   575.96
431.872   610.169
459.437   643.088
484.767   673.424
506.869   699.888
526.411   723.794
550.5   752.195
578.065   785.759
615.067   830.295
653.559   874.187
685.346   911.623
724.565   957.451
765.857   1004.19
813.465   1057.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
92.6238   174.334
110.266   198.783
138.621   241.858
177.056   297.74
215.492   353.622
263.379   419.981
309.376   481.684
362.934   551.536
413.972   619.06
461.859   680.763
513.637   747.105
580.317   832.109
647.107   915.932
700.596   981.973
820.784   1117.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
178.947   314.173
208.159   357.831
264.915   438.678
321.522   520.821
379.528   600.155
446.031   690.922
511.968   776.62
580.408   867.169
658.864   969.037
737.321   1066.05
819.115   1167.92
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
124.29   236.495
140.588   264.068
