# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
455.483   505.548
481.211   533.618
545.134   601.253
629.411   690.422
731.397   798.33
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
42.4098   62.2414
52.9915   75.1308
64.6106   89.4523
80.5869   108.07
99.2605   130.126
117.312   150.176
131.836   167.075
152.169   189.703
170.843   210.326
186.908   227.392
209.109   251.739
228.198   272.648
248.739   294.417
272.184   319.336
295.423   344.542
312.073   362.309
327.257   378.221
350.4   402.704
368.132   421.186
389.088   444.1
407.761   463.864
432.136   490.518
457.449   517.729
474.255   536.347
504.133   569
541.065   609.1
619.029   691.929
675.213   751.619
744.833   825.582
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
96.403   158.18
107.531   173.359
121.599   192.446
136.518   213.071
155.218   238.219
174.293   263.037
193.673   288.038
216.157   316.2
235.909   340.395
264.568   376.591
295.457   413.876
326.346   451.161
369.267   502.362
415.285   556.306
460.673   609.06
506.902   661.814
553.13   714.568
603.761   771.077
726.484   905.311
870.608   1061.75
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
4.6915   9.96146
8.28956   18.2878
13.0558   26.8147
18.7566   37.3479
24.1771   47.6806
30.6723   59.1167
36.6535   69.4493
42.3495   78.7887
48.9943   89.8394
55.6391   100.89
62.519   111.706
69.3466   122.602
76.6397   133.498
84.1655   145.065
91.6914   156.632
99.3466   167.833
107.002   179.034
114.657   190.235
135.277   219.847
156.727   249.516
178.089   278.619
199.841   307.31
220.536   335.348
242.138   363.061
263.739   390.773
285.887   418.573
308.036   446.372
330.449   473.998
352.863   501.623
429.204   596.391
503.784   684.686
575.606   769.453
652.617   859.247
744.805   962.168
880.99   1114.65
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
58.8182   111.214
72.804   135.426
89.5226   161.097
103.669   182.975
120.064   209.085
141.93   241.297
161.069   269.044
180.667   298.214
200.233   325.378
222.766   357.116
254.948   400.798
283.934   439.686
323.62   492.119
359.06   539.396
396.686   587.584
426.32   625.974
461.584   670.372
501.75   720.95
551.128   780.241
607.114   849.18
664.592   918.057
763.126   1035.97
886.486   1183.59
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
119.456   214.81
137.541   243.036
157.856   274.202
186.347   317.129
210.379   352.411
242.116   398.135
271.133   438.696
304.417   486.183
345.811   544.36
399.038   615.18
454.031   687.517
509.989   759.731
570.566   836.339
631.144   912.947
694.979   990.563
892.593   1231.68
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
72.7288   141.907
86.4404   166.831
95.0737   182.146
106.415   201.364
128.083   238
146.704   268.329
166.171   300.46
191.224   340.699
211.368   372.83
229.65   401.658
245.563   425.381
266.964   457.257
286.359   487.541
311.92   526.278
334.265   559.01
356.779   592.042
392.497   644.293
429.061   697.744
467.318   752.397
504.898   805.849
542.817   857.799
613.406   952.991
681.287   1046.08
747.136   1133.47
821.111   1227.46
899.149   1327.45
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
46.7473   97.9586
63.2396   128.198
84.0292   166.114
101.431   196.699
125.146   236.951
137.62   258.123
147.014   273.596
160.738   296.203
175.404   320.077
203.547   366.475
225.51   401.422
255.964   449.653
287.528   498.435
313.214   537.602
335.997   572.806
367.837   619.873
405.418   675.766
443.351   731.139
476.103   779.369
518.427   839.359
570.658   913.091
615.746   976.571
662.546   1041.49
751.223   1160.86
818.088   1249.28
902.975   1361.53
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
71.9859   147.057
78.4749   159.18
86.3699   173.667
96.1034   191.112
111.461   217.722
124.98   241.08
139.472   266.212
155.154   292.231
171.51   319.379
187.547   345.931
208.648   380.957
230.171   415.984
253.284   452.869
277.351   490.823
322.295   560.108
369.658   632.244
418.366   705.525
466.016   777.722
514.461   848.947
565.705   923.236
613.361   991.331
713.472   1128.91
816.047   1269.2
904.39   1386.58
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
268.638   482.959
292.85   521.857
318.115   562.119
346.538   605.112
377.067   652.881
412.508   708.157
444.791   755.926
474.266   801.648
509.707   854.877
545.068   906.104
593.493   977.075
648.584   1056.24
697.2   1124.52
787.733   1250.77
904.503   1407.75
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
165.604   315.037
180.632   341.068
201.406   377.257
228.811   422.97
255.838   468.586
281.63   511.221
304.173   548.045
331.499   593.242
358.653   636.262
388.682   684.403
418.679   732.288
451.002   783.184
481.431   830.9
515.787   883.388
563.947   955.985
621.495   1040.98
680.741   1127.41
728.568   1196.6
781.239   1274.02
910.914   1457.72
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
136.281   270.777
153.547   301.106
167.259   326.03
188.419   364.467
219.397   417.919
250.595   469.893
280.651   520.964
304.473   561.147
329.617   602.079
363.54   658.033
396.694   712.535
421.855   753.644
467.221   827.815
511.455   898.648
554.684   966.857
597.913   1033.49
655.629   1122.7
704.55   1196.87
778.695   1308.88
913.271   1510.38
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
221.898   427.219
240.817   459.378
270.949   511.201
307.267   572.412
341.789   629.868
379.903   693.332
417.647   755.72
457.756   821.062
490.258   875.037
534.882   946.394
579.227   1016.7
628.573   1093.5
677.659   1169.58
728.419   1248.81
766.888   1308.45
827.886   1402.67
913.968   1531.46
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
223.013   435.755
267.189   513.433
315.066   596.66
369.188   690.191
414.058   768.662
451.934   834.974
505.283   926.135
552.292   1005.64
595.488   1077.92
643.92   1159.24
700.206   1251.4
753.993   1340.23
834.883   1475.78
912.746   1611.61
+KVIDCutLine
OK:gamma_line
above
18
0.212656   5.47914
3.8357   7.60428
9.97911   13.8873
16.3982   20.8171
27.6217   32.8287
38.2546   45.0251
46.6435   54.229
63.7513   72.7724
73.6144   83.4632
97.094   109.156
147.565   162.766
198.877   217.27
251.717   274.628
309.531   335.559
353.416   381.689
465.744   498.214
576.891   613.514
717.962   759.856
+KVIDCutLine
OK:IMF_line
below
13
223.938   439.718
241.747   473.009
275.747   533.249
317.147   606.172
362.249   686.228
406.888   763.906
442.969   829.694
470.906   878.528
534.972   988.361
604.863   1108.18
647.888   1180.61
763.481   1382.4
913.718   1647.54
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q3-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_332
<PARAMETER> Runlist=0-25000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
9.66054   15.5403
17.9341   24.9634
26.9376   36.1435
37.6445   48.9207
49.6897   62.9756
61.1266   75.4333
75.9703   92.0437
90.9356   108.175
101.643   120.313
110.988   130.779
122.188   142.378
140.34   161.842
159.308   182.64
177.461   201.837
196.837   222.368
216.417   243.698
239.26   267.962
261.491   291.425
286.578   318.888
303.965   338.281
342.734   379.226
382.074   420.544
410.257   449.726
470.034   511.094
585.89   628.386
703.707   747.663
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
28.5087   42.7895
35.5479   51.6299
45.0801   63.1037
56.5188   77.2107
70.5972   93.3868
84.0889   108.622
100.367   126.868
114.299   142.103
130.067   160.033
149.223   180.353
169.258   202.562
188.942   223.118
211.437   247.454
227.605   264.938
244.468   282.469
260.01   299.362
273.597   314.481
293.807   336.454
315.6   359.845
338.446   384.181
354   401.262
381.026   430.301
400.911   451.306
436.281   488.096
461.726   514.814
493.016   548.904
518.597   575.383
575.267   633.302
709.018   770.001
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
56.9811   83.3335
69.282   97.9698
85.8114   116.975
103.11   136.854
118.678   155.205
138.859   177.487
158.848   199.55
173.071   214.842
184.461   227.742
210.024   255.485
231.358   278.641
250.578   299.176
272.105   322.769
289.863   342.268
310.547   364.88
328.521   384.42
360.632   419.398
395.255   456.429
423.583   486.293
460.274   525.003
497.55   565.134
529.025   599.179
561.55   632.627
637.073   711.081
715.296   792.34
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
120.157   194.006
140.995   221.483
164.707   252.014
192.252   288.651
231.533   339.535
265.544   382.278
312.49   440.795
354.405   491.17
394.405   539.511
434.883   586.324
491.649   651.965
543.146   713.026
592.486   767.981
654.282   838.202
707.455   897.737
790.807   988.311
876.076   1080.92
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
5.56822   12.4886
9.06871   20.0942
15.2556   32.1217
23.4777   47.156
31.6184   62.0135
39.5962   75.4559
48.1439   89.9596
57.2615   105.171
66.8675   120.736
75.9851   134.001
84.4282   148.528
96.1428   166.053
109.336   185.799
120.487   202.659
140.954   231.084
157.417   253.728
179.665   284.081
201.022   312.988
224.159   344.786
248.186   376.102
267.319   400.673
287.564   426.207
303.268   446.327
322.623   470.417
341.088   493.542
361.333   519.077
386.473   550.393
408.497   577.373
430.745   603.871
454.994   633.26
475.243   657.671
506.677   696.043
545.377   741.309
581.405   784.009
624.469   833.371
665.7   880.936
715.185   938.156
776.852   1007.96
878.016   1123.66
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
103.383   187.598
137.517   238.91
163.949   276.509
202.519   331.984
241.595   387.895
282.381   442.934
320.497   495.49
372.174   563.362
424.866   629.888
472.961   691.113
516.455   743.576
604.657   854.192
702.055   971.352
790.493   1077.63
842.61   1138.6
886.508   1192.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
147.616   263.177
164.423   288.722
194.998   335.197
212.575   361.706
257.161   426.153
307.321   497.876
362.86   573.742
432.15   667.029
495.083   751.051
576.312   854.149
662.127   962.82
782.771   1113.41
885.97   1236.64
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
107.447   205.673
124.718   235.63
142.928   265.655
167.952   306.434
197.145   354.188
227.608   402.808
256.159   447.269
287.099   494.431
315.935   537.465
347.101   583.351
375.462   624.526
406.03   669.675
431.732   706.93
466.537   758.672
501.887   809.029
542.297   865.53
584.809   926.06
635.038   997.091
681.055   1058.42
756.403   1160.27
806.986   1227.64
877.898   1318.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
57.0934   118.868
68.4345   140.036
82.7777   165.491
101.124   198.181
119.536   231.407
135.881   258.47
152.292   285.935
168.837   312.329
186.982   342.339
201.125   366.455
225.742   406.781
240.753   430.763
261.9   463.587
290.72   507.397
318.072   549.064
340.754   582.156
369.507   625.028
398.527   668.57
430.816   716.801
465.64   768.382
505.801   826.661
555.435   898.874
601.211   963.802
641.891   1021.39
704.152   1106.14
749.853   1168.71
877.322   1336.17
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
106.049   211.089
121.085   237.684
141.201   271.854
160.88   304.825
184.634   344.53
208.207   383.699
230.158   419.976
254.978   460.278
273.333   488.902
305.714   538.832
336.01   584.598
368.296   633.572
395.455   674.3
427.867   722.992
460.111   772.125
498.129   828.007
533.759   879.457
561.46   919.777
605.445   982.779
649.076   1044.73
694.445   1108.27
746.171   1179.39
812.454   1269.45
879.513   1361.12
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
273.889   496.162
300.133   537.484
335.355   592.894
366.088   639.852
404.764   698.079
441.022   752.55
483.496   818.29
521.481   874.639
560.535   931.929
605.081   996.73
654.807   1066.23
704.188   1136.66
742.707   1189.26
805.9   1275.66
876.534   1370.51
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
174.648   334.565
213.296   400.638
239.708   445.427
274.671   503.097
313.745   566.838
348.42   624.216
389.666   690.475
433.615   760.711
475.503   827.664
521.022   898.441
580.602   988.02
622.035   1050.26
671.779   1122.32
722.402   1195.47
784.571   1282.85
883.279   1418.23
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
131.172   264.127
141.91   283.002
152.965   302.834
176.828   345.068
209.988   402.765
241.482   456.319
271.809   507.959
311.098   574.091
342.577   627.963
375.474   683.471
400.893   725.199
433.982   778.642
467.349   832.344
503.344   890.739
541.178   951.22
574.127   1002.81
605.916   1051.92
660.082   1133.91
727.423   1235.05
767.963   1294.5
826.463   1376.25
885.432   1460.7
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
22
158.376   315.671
177.994   349.85
209.655   405.634
242.481   463.013
271.142   512.103
296.012   555.123
318.13   593.02
342.206   633.959
369.493   680.181
395.909   723.966
428.058   777.006
464.985   837.558
502.293   898.56
529.284   943.233
563.897   997.893
595.874   1049.08
636.87   1112.54
674.611   1170.52
704.556   1214.52
758.078   1295.26
813.325   1377.23
886.508   1484.14
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
303.854   581.134
333.684   633.519
366.585   692.445
407.099   763.107
445.975   830.737
489.76   904.271
535.66   982.503
569.29   1039.85
599.988   1091.17
660.874   1191.24
740.143   1318.65
828.931   1457.35
889.199   1551.5
+KVIDCutLine
OK:gamma_line
above
25
0.303879   6.61992
4.44769   9.29283
10.3871   14.2823
17.2244   21.41
27.7221   33.0818
39.7391   47.2482
53.8971   62.9293
65.0253   74.8365
77.786   88.8192
89.2909   101.567
103.439   117.124
121.507   136.844
144.689   161.385
166.166   184.391
189.518   209.37
209.12   230.843
228.195   251.448
256.806   282.24
293.401   322.013
325.671   356.227
341.689   373.249
378.348   411.221
473.384   505.096
556.436   587.133
700.327   729.267
+KVIDCutLine
OK:IMF_line
below
10
304.97   591.199
339.998   652.369
396.971   754.669
462.384   868.571
524.843   977.2
580.55   1076.34
613.495   1132.19
682.087   1245.81
768.034   1386.28
891.351   1585.19
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q3-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_333
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
12.567   19.2443
16.6209   24.3064
22.9506   31.7707
28.2136   38.1197
34.6144   45.8415
41.5136   53.4268
52.768   66.4079
61.224   76.0344
69.3484   84.5633
80.1261   96.8844
93.2726   111.469
106.301   126.053
118.927   139.888
132.747   154.945
149.565   172.547
162.641   187.223
178.316   203.367
197.513   225.08
215.143   244.112
235.034   265.391
254   286.235
278.054   312.291
311.517   348.183
336.391   374.749
355.357   394.726
375.122   416.363
399.407   441.984
692.919   756.436
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
41.8552   60.4933
56.6577   77.8639
74.9296   98.2744
96.9021   123.896
119.106   148.649
138.534   170.363
161.2   194.681
179.704   214.658
199.826   237.24
217.866   256.347
236.138   276.324
251.098   292.162
272.839   316.047
295.275   340.366
321.873   369.462
343.404   392.619
366.701   418.12
393.341   446.327
416.628   471.004
448.314   504.442
492.57   552.307
697.014   774.704
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
64.4191   92.1987
82.9199   113.71
105.06   139.724
127.2   165.737
152.677   193.252
170.571   213.763
190.285   235.774
219.098   267.791
249.124   300.809
274.297   327.823
301.593   357.839
323.319   381.702
353.345   413.719
378.214   440.233
404.361   468.698
434.02   500.264
462.226   530.78
493.529   565.249
528.647   603.319
562.68   640.288
700.29   792.972
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
103.628   171.722
133.186   212.779
173.085   266.596
208.705   313.545
249.667   366.362
298.346   426.025
344.651   482.754
395.705   544.374
458.632   619.687
515.623   688.153
567.864   748.794
623.298   813.298
724.043   924.721
844.446   1056.27
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
8.45172   17.9186
13.0034   28.2895
18.9   37.8922
25.3138   50.3757
33.2793   64.9718
41.4517   78.4156
49.6241   92.4355
56.7591   104.584
64.9515   117.81
73.6782   132.028
81.7815   144.924
89.7068   156.827
98.5093   170.677
109.7   187.991
125.119   209.114
141.163   231.949
153.457   249.647
166.584   267.915
184.295   292.463
203.048   318.152
226.702   350.328
248.164   377.731
270.875   407.417
295.671   438.244
314.632   462.792
330.677   483.915
359.848   519.88
372.558   535.294
401.668   572.057
435.908   612.234
475.04   661.339
512.254   706.051
547.31   747.344
579.92   786.405
610.899   822.118
662.259   882.383
750.253   982.587
853.455   1100.11
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
112.596   203.418
150.908   260.446
172.37   292.484
198.88   329.646
228.319   372.149
262.349   418.902
299.621   469.905
340.133   524.096
370.749   564.977
399.795   603.275
429.867   641.573
478.982   703.183
527.568   763.128
582.492   833.063
633.946   897.332
732.234   1014.81
853.455   1160.39
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
156.505   280.974
185.382   324.813
224.148   383.599
263.55   440.106
312.316   508.029
379.181   599.926
441.171   683.832
503.161   765.74
588.135   875.616
661.966   969.511
750.253   1082.3
854.274   1215.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
190.128   344.429
215.827   385.689
244.216   431.869
279.599   486.74
303.178   522.77
334.215   568.188
371.151   622.818
397.87   662.548
437.566   720.703
470.561   767.835
499.649   809.58
533.44   858.767
575.873   919.356
619.111   981.927
668.347   1050.78
744.52   1154.91
858.37   1312.02
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
64.2696   133.856
80.4158   162.769
99.5155   195.588
120.856   233.457
141.85   269.041
163.706   306.549
186.082   344.703
208.923   381.354
243.056   437.076
279.206   494.686
316.185   552.194
355.044   611.171
391.193   665.8
427.743   719.709
456.789   762.446
495.845   819.767
537.369   880.619
570.561   927.666
609.08   982.587
660.719   1055.81
726.5   1147.61
859.189   1339.42
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
188.319   355.355
211.242   393.386
239.279   439.566
266.636   483.039
303.571   541.642
342.282   602.826
382.235   663.931
411.507   707.017
451.704   768.107
491.783   827.703
529.504   883.326
575.476   950.868
609.668   1001.08
648.175   1054.71
714.232   1149.39
781.875   1248.1
858.616   1359.34
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
367.923   649.768
401.942   703.039
444.664   768.061
488.968   834.649
532.877   900.454
580.345   970.176
630.046   1043.69
699.666   1144.75
794.604   1284.19
857.033   1377.36
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
285.169   527.444
309.537   566.311
345.76   624.61
396.473   706.229
435.962   768.844
482.749   840.965
530.169   913.515
606.566   1027.52
663.865   1114.32
747.796   1243.96
861.646   1419.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
196.062   382.815
221.774   428.185
243.135   465.876
271.338   515.641
328.637   611.654
385.935   707.524
444.269   802.468
524.9   932.805
590.101   1035.15
645.424   1122.1
760.901   1309.65
862.465   1474.61
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
252.239   492.465
279.242   539.104
324.027   614.245
375.043   700.627
428.841   788.367
481.432   873.353
545.975   978.292
600.124   1064.91
668.475   1173.92
736.329   1285.68
866.56   1500.18
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
390.545   736.026
441.916   824.123
505.142   934.243
574.954   1053.43
631.593   1153.19
864.922   1554.99
+KVIDCutLine
OK:gamma_line
above
25
0.334267   6.97532
7.44634   12.5521
11.678   15.8124
16.0669   20.5556
26.7015   32.5448
36.0906   42.987
47.2042   54.9762
54.2601   63.7113
65.9695   77.0481
74.7377   86.7651
86.9566   100.446
98.9837   113.474
107.655   123.1
122.575   139.072
137.2   154.245
149.175   166.623
162.328   180.741
174.93   194.025
197.553   220.404
229.553   254.242
247.293   273.642
273.484   301.375
314.803   346.11
340.287   373.066
688.005   734.514
+KVIDCutLine
OK:IMF_line
below
6
392.521   748.981
428.744   809.872
470.895   886.309
546.634   1021.04
633.569   1173.92
869.837   1586.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q3-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_334
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
12.6705   19.9506
21.1762   29.5731
31.1484   41.9754
43.6136   56.3023
55.4922   69.7738
69.5706   85.3836
86.8753   104.415
102.86   121.521
120.018   140.553
136.443   158.728
151.254   173.963
170.172   194.491
189.09   215.233
210.501   237.899
231.032   260.566
256.989   287.723
274.463   306.911
303.345   337.637
331.818   368.96
373.81   413.706
395.011   435.832
441.1   484.159
486.681   532.012
852.29   903.278
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
38.0831   55.5243
48.4514   66.9604
63.9216   85.6193
78.4044   102.773
90.5831   116.617
104.737   132.267
121.359   150.926
138.475   170.487
158.06   191.855
172.893   207.648
192.313   229.015
212.556   250.082
235.103   275.061
256.663   298.234
277.564   320.805
291.553   335.853
311.982   357.665
336.833   384.449
363.988   413.341
392.296   443.436
423.515   476.891
456.996   512.798
502.255   559.746
545.369   604.05
853.41   919.185
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
65.6933   94.1756
80.8044   111.837
103.632   137.739
123.887   161.287
153.145   193.666
182.081   226.633
213.911   261.955
240.275   290.802
261.816   313.761
292.681   347.317
323.546   380.284
346.117   405.069
377.625   438.625
411.384   475.714
451.251   518.1
489.511   558.132
525.842   596.397
561.53   634.074
609.586   683.849
654.683   730.945
857.889   936.859
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
116.371   190.156
147.662   232.701
191.56   291.096
235.369   348.589
280.062   404.169
328.641   464.803
394.224   545.648
458.349   618.913
516.644   687.126
577.855   757.865
655.096   846.289
718.735   916.956
936.865   1152.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
6.29959   13.8597
11.0944   24.0009
17.9546   37.7826
25.7   51.8243
33.9617   66.3861
42.9611   81.4679
52.6982   98.37
62.9516   115.272
71.7297   128.794
81.2384   143.928
94.9817   164.847
108.089   185.392
121.959   204.816
139.435   230.623
162.282   263.541
185.377   295.169
211.204   330.669
237.031   364.233
254.414   387.469
266.233   402.331
287.838   430.086
314.41   463.65
344.21   501.732
373.762   539.169
404.803   575.96
431.872   610.169
459.437   643.088
484.767   673.424
506.869   699.888
526.411   723.794
550.5   752.195
578.065   785.759
615.067   830.295
653.559   874.187
685.346   911.623
724.565   957.451
765.857   1004.19
937.425   1195.36
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
85.2005   158.285
109.681   197.662
138.883   241.812
177.056   297.74
215.492   353.622
263.379   419.981
309.376   481.684
362.934   551.536
413.972   619.06
461.859   680.763
513.637   747.105
580.317   832.109
647.107   915.932
705.645   986.804
814.257   1112.74
941.904   1260.75
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
135.956   246.048
165.897   292.401
208.894   357.833
264.915   438.678
321.522   520.821
379.528   600.155
446.031   690.922
511.968   776.62
580.408   867.169
661.343   972.208
737.321   1066.05
940.784   1313.78
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
124.588   235.85
140.791   263.51
157.894   291.17
178.298   325.367
199.602   359.062
222.107   394.768
250.012   439.527
281.818   489.314
312.424   537.09
339.73   577.322
372.136   626.104
397.341   662.816
422.546   700.031
454.352   746.801
489.159   796.588
524.866   846.879
559.973   897.169
593.58   945.951
624.486   987.692
658.692   1034.96
714.803   1110.4
940.147   1408.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
51.8168   109.147
64.0572   131.52
83.2921   167.317
102.512   202.137
121.572   235.249
146.053   277.61
170.534   318.776
196.938   362.33
225.266   407.971
259.014   461.667
284.894   503.132
314.97   550.564
347.844   600.68
384.566   656.166
427.232   720.601
465.003   776.683
493.156   817.551
539.319   885.268
594.751   964.32
669.417   1068.73
742.16   1169.86
939.58   1435.65
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
25
122.971   241.514
136.902   266.54
153.323   294.962
170.148   323.384
187.302   352.092
205.817   382.525
224.849   414.066
248.175   451.539
269.22   486.03
286.645   513.622
305.325   544.458
323.693   573.461
342.072   601.742
370.438   645.908
396.146   685.412
425.555   731.269
460.656   783.562
497.175   838.741
524.434   879.666
556.65   926.255
592.581   978.831
634.708   1040.22
686.127   1112.63
731.352   1175.59
939.105   1460.47
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
335.259   597.033
402.772   703.917
417.332   726.862
450.707   778.55
485.233   831.145
528.966   897.342
568.383   956.285
618.445   1030.64
661.603   1093.21
699.118   1146.86
750.052   1217.56
792.586   1277.52
860.487   1372.74
936.564   1475.21
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
221.024   418.02
238.04   447.168
266.571   494.81
298.236   547.603
335.259   608.6
373.636   669.857
409.944   728.193
444.419   785.172
488.686   854.722
527.815   915.478
583.669   1000.4
638.42   1085.61
710.411   1195.91
766.68   1280.26
935.746   1540.01
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
126.634   258.383
140.27   282.925
161.414   322.135
180.966   357.212
201.634   393.029
224.537   433.086
247.042   471.81
269.546   510.031
296.023   555.532
319.461   594.666
342.13   633.145
365.235   671.365
394.941   720.65
425.247   770.437
455.553   820.225
480.157   858.948
503.359   898.249
536.159   950.844
568.671   1002.53
603.484   1057.85
632.256   1103.19
664.48   1153.06
689.258   1193.1
723.771   1246.85
934.066   1573.59
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
27
211.335   416.491
232.039   452.197
253.043   486.897
271.947   520.592
293.851   558.31
319.956   602.565
341.86   639.78
358.664   668.445
374.867   695.099
394.371   728.794
416.875   765.506
437.879   799.703
469.085   851.503
489.489   885.197
514.094   925.932
531.197   954.095
551.301   986.784
576.506   1026.01
607.412   1073.79
632.017   1112.01
650.021   1140.67
662.623   1160.29
685.728   1196.49
710.632   1236.22
736.738   1279.98
763.143   1319.71
936.277   1589.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
279.888   539.259
302.821   579.85
328.973   626.784
361.561   683.865
394.955   740.947
431.165   803.102
465.765   863.989
500.768   926.145
533.759   983.226
571.176   1046.65
609.8   1112.61
654.056   1188.72
712.797   1286.39
760.674   1365.04
943.735   1665.67
+KVIDCutLine
OK:gamma_line
above
19
0.204722   7.59999
4.18542   9.11464
9.30347   13.4804
15.6347   20.0736
24.468   30.1416
37.8202   45.1293
53.9887   62.9619
75.4852   87.0536
89.1436   101.979
114.231   129.149
138.174   155.695
156.125   174.928
180.445   200.598
209.27   231.932
245.12   270.437
276.107   303.658
308.417   338.823
390.387   424.518
846.132   885.604
+KVIDCutLine
OK:IMF_line
below
14
276.66   543.703
301.535   592.054
337.03   653.297
369.73   710.511
409.696   779.813
449.942   849.115
480.965   906.329
521.211   978.048
550.034   1030.11
600.806   1116.85
662.852   1226.44
694.373   1278.24
727.622   1334.64
939.734   1690.34
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q4-B003
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_341
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
11.8566   18.334
17.2671   25.5238
23.6051   33.2667
33.3439   44.881
41.5369   54.0065
49.5753   63.6851
58.8504   73.9168
67.4298   83.8719
76.8595   94.1036
87.1864   105.787
100.668   119.702
113.719   134.28
127.417   148.857
140.504   163.531
151.937   176.121
163.801   189.373
175.018   201.301
187.746   215.547
203.493   232.444
214.386   244.371
226.446   257.681
240.015   272.507
259.162   293.356
276.349   311.425
295.797   332.273
311.377   350.195
328.273   368.81
