# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
2824.1   962.236
2930.72   939.358
3040.22   918.768
3131.97   898.941
3243.83   879.289
3355.69   860.465
3467.54   842.406
3579.4   825.149
3691.25   808.548
3803.11   792.668
+KVIDZALine
ID:Z=16 A=32
16	32
36
0.60951   2328.65
120.99   2242.49
224.609   2170.11
340.418   2094.29
448.608   2025.37
565.941   1956.44
684.798   1890.96
811.274   1825.48
924.22   1766.77
1039.75   1710.48
1155.28   1656.95
1270.8   1606.02
1386.33   1557.6
1501.86   1511.52
1617.39   1467.74
1732.91   1426.13
1855.88   1386.86
1984.23   1345.78
2088.24   1315.52
2203.31   1280.93
2338.31   1242.01
2442.32   1213.91
2557.39   1185.8
2672.46   1157.7
2785.33   1129.6
2909.25   1103.65
3024.33   1079.87
3148.25   1053.93
3256.69   1032.31
3365.12   1012.86
3482.41   993.4
3603.88   971.782
3740.08   952.325
3861.48   935.03
3961.6   921.337
4113.29   900.533
+KVIDZALine
ID:Z=17 A=34
17	34
37
2.13332   2545.77
118.993   2457.34
237.987   2378.53
356.98   2301.53
475.974   2227.51
588.798   2159.77
724.417   2083.95
838.702   2021.92
956.035   1959.88
1070.94   1902.81
1189.93   1846.41
1308.93   1792.62
1427.92   1741.27
1552.7   1692.81
1672.2   1647.13
1800.55   1599.18
1908.99   1562.64
2030.7   1519.25
2150.2   1480.43
2276.34   1443.9
2406.91   1405.07
2513.13   1375.39
2628.2   1343.42
2747.7   1313.73
2869.42   1284.04
2993.34   1254.36
3115.06   1226.96
3238.98   1199.55
3364.04   1172.83
3485.44   1149.05
3603.88   1125.27
3716.39   1101.49
3828.91   1079.87
3947.34   1058.26
4045.78   1039.99
4164.77   1020.86
4283.77   1002.43
+KVIDZALine
ID:Z=18 A=37
18	37
38
0.60951   2766.33
124.038   2676.73
244.542   2593.92
366.812   2515.21
489.083   2439.13
600.989   2370
747.274   2287.29
855.896   2228.25
978.167   2163.84
1100.44   2102.14
1222.71   2043.07
1344.98   1986.53
1467.25   1932.42
1589.52   1880.65
1714.25   1832.1
1835.96   1786.43
1975.38   1736.19
2088.24   1695.09
2214.38   1651.7
2347.16   1610.6
2471.08   1574.06
2592.8   1539.81
2705.66   1507.84
2818.52   1475.87
2949.09   1443.9
3077.44   1411.93
3212.43   1379.96
3340.78   1347.99
3460.28   1325.15
3580.19   1300.38
3710.47   1270.12
3831.87   1246.34
3950.3   1222.56
4065.78   1203.1
4178.29   1181.48
4308.57   1157.7
4418.13   1138.24
4524.02   1115.2
+KVIDZALine
ID:Z=19 A=39
19	39
39
2.13332   3014.47
137.752   2917.97
256.609   2842.15
385.623   2753.79
514.164   2674.43
642.705   2597.85
771.246   2524.05
899.787   2453.29
1028.33   2385.46
1156.87   2320.32
1285.41   2257.82
1413.95   2197.86
1532.78   2147.24
1681.05   2085.58
1813.83   2033.06
1948.82   1980.54
2068.32   1934.87
2194.46   1891.48
2336.09   1843.52
2457.81   1802.42
2579.52   1765.88
2736.64   1717.93
2849.5   1683.67
2999.98   1644.85
3103.99   1617.45
3238.98   1583.19
3362.91   1551.22
3509.13   1516.57
3636.45   1486.3
3781.53   1456.04
3920.69   1425.77
4036.17   1401.99
4175.33   1373.89
4284.89   1352.27
4403.32   1328.49
4536.56   1304.71
4705.34   1274.44
4853.38   1252.82
5001.43   1229.04
+KVIDZALine
ID:Z=20 A=41
20	41
38
2.13332   3252.27
136.228   3159.22
271.847   3062.72
398.323   2980.01
525.611   2898.47
657.014   2820.09
788.417   2744.3
919.82   2671.29
1051.22   2601.28
1182.63   2533.85
1314.03   2468.98
1445.43   2406.58
1580.57   2347.37
1708.24   2288.92
1847.41   2235.24
1964.92   2189.85
2116.7   2131.12
2251.35   2080.39
2383.54   2035.01
2515.74   1989.62
2638.14   1952.24
2767.89   1909.53
2909.88   1866.81
3054.32   1826.76
3186.51   1789.39
3298.43   1761.3
3441.11   1722.64
3590.45   1685.27
3727.72   1652.11
3878.66   1617.86
3992.35   1592.17
4135.45   1560.06
4284.43   1530.08
4496.13   1485.13
4668.63   1450.87
4891.17   1411.94
5030.84   1387.85
5170.52   1363.75
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.00584913   3489.83
116.711   3408.61
312.475   3275.18
553.416   3121.44
834.843   2953.39
1083.46   2816.67
1332.71   2689.25
1575.09   2578.13
1886.12   2442.69
2213.62   2315.07
2427.01   2237.95
2643.9   2163.66
2912   2073.13
3183.11   1994.21
3484.34   1910.64
3797.63   1829.39
4093.54   1759.62
4457.88   1681.51
4848.75   1603.41
5263.58   1525.37
+KVIDZALine
ID:Z=22 A=46
22	46
21
1.63311   3729.05
46.3921   3701.09
147.1   3631.2
267.949   3547.33
458.175   3421.52
666.304   3293.39
925.907   3141.95
1214.6   2985.86
1521.2   2829.77
1906.24   2657.94
2194.63   2545.86
2515.92   2426.62
2710.24   2357.65
2975   2267.58
3265.84   2175.41
3528.01   2103.69
3892.61   2004.83
4370.36   1889.5
4659.53   1833.48
4884.8   1789.12
5275.58   1714.85
+KVIDZALine
ID:Z=23 A=48
23	48
17
3.79142   3975.11
317.939   3763.14
670.001   3534.61
1049.15   3316.02
1482.45   3090.8
1764.68   2962.83
2087.62   2819.34
2382.39   2699.77
2684.09   2590.88
2958.28   2497.24
3239.42   2403.59
3589.41   2298.86
3893.15   2212.87
4249.45   2122.11
4491.85   2073
4828.61   2013.53
5332.13   1932.88
+KVIDZALine
ID:Z=24 A=50
24	50
16
1.46031   4226.26
280.577   4036.01
576.609   3842.69
883.214   3655.51
1225.77   3462.19
1557.75   3293.42
1951.44   3125.3
2408.14   2931.21
2758.2   2793.43
3217.44   2637
3420.89   2572.03
3775.59   2462.1
4100.75   2373.78
4423.84   2294.44
4990.2   2184.72
5351.19   2123.77
+KVIDZALine
ID:Z=25 A=53
25	53
14
-1.37717   4481.16
134.043   4399.26
354.388   4254.97
691.791   4044.39
1042.97   3833.8
1471.91   3607.73
1903.69   3397.03
2339.7   3207.18
2895.45   2995.21
3218.72   2882.63
3821.12   2691.85
4233.15   2572.67
4950.48   2408.03
5365.74   2325.61
+KVIDZALine
ID:Z=26 A=55
26	55
16
-2.89128   4740.21
55.078   4712.62
210.436   4618.02
428.4   4476.12
706.652   4294.8
1041.3   4095.71
1413.19   3890.54
1805.75   3687.78
2278.56   3484.06
2634.02   3342.52
3096.46   3170.13
3504.34   3033.1
3866.64   2915.35
4402.53   2766.87
4899.57   2639.56
5392.79   2528.81
+KVIDZALine
ID:Z=27 A=57
27	57
15
-4.32312   5001.3
80.3693   4961.97
230.934   4861.46
485.011   4699.78
776.729   4520.61
1082.56   4337.08
1426.04   4144.8
1774.22   3965.64
2211.79   3764.62
2678.94   3569.18
3187.17   3383.41
3665.29   3222.17
4211.17   3050.42
4847.44   2870.69
5402.47   2745.93
+KVIDZALine
ID:Z=28 A=60
28	60
14
-0.183998   5281.53
170.899   5159.34
434.105   4993.79
772.982   4780.94
1154.63   4564.15
1496.8   4382.83
1908.05   4181.8
2382.95   3949.81
2772.89   3791.77
3099.59   3665.33
3637.87   3471.5
4097.94   3319.34
4723.16   3135.32
5426.44   2959.7
+KVIDZALine
ID:Z=29 A=62
29	62
16
-4.19908   5538.53
74.5333   5493.45
229.374   5393.3
483.942   5223.03
827.74   5017.7
1179.41   4812.38
1565.2   4612.06
1837.34   4471.77
2232.99   4292.18
2648.8   4106.97
3031.86   3949.82
3457.75   3798.29
3998.43   3614.8
4422.11   3475.43
4842.93   3356.96
5449.01   3195.63
+KVIDZALine
ID:Z=30 A=65
30	65
21
-2.54302   5786.7
75.6824   5754.9
179.983   5691.3
369.462   5576.83
638.905   5405.12
892.703   5246.13
1132.59   5112.58
1445.5   4934.51
1742.75   4781.88
2175.02   4571.36
2686.55   4352.71
3069.28   4192.89
3435.66   4050.27
3802.14   3918.56
4059.74   3840.84
4270.55   3776.22
4589.49   3675.42
5178.62   3498.04
5485.88   3417.88
5488.62   3417.88
5535.26   3397.84
+KVIDZALine
ID:Z=31 A=67
31	67
19
-2.44603   6055.29
54.3153   6043.76
126.844   6014.94
259.287   5928.49
470.565   5790.17
770.961   5623.51
1001.44   5477.57
1285.43   5313.56
1575.84   5156.18
1900.15   4999.02
2172.56   4852.6
2389.54   4740.8
2755.77   4586.46
3113.58   4446.08
3469.71   4324.13
4357.35   4018.89
4758.75   3880.23
5315.39   3698.53
5549.51   3614.22
+KVIDZALine
ID:Z=32 A=70
32	70
16
-2.51657   6324.42
73.7251   6295.22
190.629   6222.22
426.131   6083.53
700.601   5922.93
1014.04   5740.43
1378.3   5536.03
1718.85   5353.53
2164.47   5114.13
2748.8   4839.06
3048.07   4728.01
3604.11   4523.9
3883.52   4427.7
4548.85   4191.97
5304.49   3953.52
5597.08   3877.35
+KVIDZALine
ID:Z=33 A=72
33	72
14
-2.53068   6567.11
43.8491   6589.36
109.124   6574.53
234.522   6500.35
504.212   6337.17
827.152   6136.9
1213.65   5906.96
1553.77   5721.52
2138.56   5425.79
2735.5   5138.01
3441.01   4854.41
4110.89   4613.15
4849.87   4339.64
5644.98   4088.28
+KVIDZALine
ID:Z=34 A=75
34	75
8
2.35105   6874.09
96.3949   6839.49
519.592   6585.71
1448.28   6055.08
2641.46   5443.7
3317.4   5155.31
4516.46   4705.43
5580.33   4342.06
+KVIDZALine
ID:Z=35 A=77
35	77
8
8.2288   7155.47
225.705   7048.91
942.79   6656.34
1865.6   6151.6
2612.07   5764.63
3658.31   5304.76
4986.68   4822.46
5756.66   4558.87
+KVIDZALine
ID:Z=36 A=80
36	80
15
5.08715   7534.7
80.3693   7516.73
287.395   7413.42
480.306   7305.62
819.075   7099.01
1289.59   6825.02
1882.44   6506.12
2489.4   6200.69
2937.91   5988.53
3378.38   5797.65
3905.44   5581.54
4436.26   5372.65
4836.14   5228.6
5275.94   5078.42
5857.33   4887.81
+KVIDZALine
ID:Z=37 A=82
37	82
15
10.1881   7947.96
84.6395   7924.42
292.32   7818.51
484.326   7712.6
825.235   7512.55
1295.45   7230.13
1887.15   6912.4
2494.51   6606.43
2945.14   6394.61
3384.01   6206.33
3913.01   5994.51
4442.01   5782.69
4841.69   5641.47
5280.56   5488.49
5864.42   5300.21
+KVIDCutContour
OK:cutAlpha
1
30
1.27312   151.984
44.2409   124.187
99.9398   97.472
174.736   68.9524
247.409   52.3461
435.195   23.8265
526.435   5.77612
197.546   1.80504
0.742649   0.361006
0.212182   17.6894
11.8824   10.8302
28.8574   5.41511
42.119   4.33209
59.0939   16.9673
37.8753   22.3825
24.6136   27.7976
1.27312   43.6819
0.212182   78.6996
14.5348   66.4254
39.9972   50.541
66.5205   38.2668
102.062   29.9636
133.359   26.7146
169.961   45.4869
141.316   55.5951
91.9829   68.2304
49.0151   87.3638
2.33405   116.966
2.33405   116.966
1.27312   151.984
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_234
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_234
<PARAMETER> PIDRANGE=24.000000
<PARAMETER> PIDRANGE1=1:0.950314,1.003259,1.054428|2:1.067853,1.116058,1.154549|3:1.158468,1.194350,1.250063
<PARAMETER> PIDRANGE2=3:1.786081,1.863615,1.914062|4:1.926797,2.000517,2.077031|6:2.148342,2.207325,2.266858
<PARAMETER> PIDRANGE3=6:2.814934,2.876321,2.929014|7:2.939994,3.000506,3.055362|8:3.066637,3.113368,3.163370|9:3.167446,3.218562,3.274014
<PARAMETER> PIDRANGE4=7:3.658692,3.715533,3.774709|9:3.940472,3.998413,4.051284|10:4.060782,4.118978,4.175676|11:4.186759,4.226990,4.277005|12:4.289485,4.333044,4.383451
<PARAMETER> PIDRANGE5=10:4.791398,4.850399,4.910089|11:4.925198,4.992627,5.059014|12:5.074122,5.129959,5.190672|13:5.203622,5.259608,5.316270
<PARAMETER> PIDRANGE6=10:5.605071,5.663265,5.757491|11:5.770067,5.844258,5.907237|12:5.933136,5.994795,6.054003|13:6.068034,6.125921,6.179980|14:6.186414,6.240698,6.290640|15:6.303507,6.343958,6.384572|16:6.393579,6.436233,6.479712
<PARAMETER> PIDRANGE7=13:6.689096,6.740226,6.794100|14:6.805617,6.868903,6.925355|15:6.933644,6.995546,7.059373|16:7.066281,7.118236,7.171285|17:7.186482,7.240498,7.295631|18:7.309447,7.356556,7.402017
<PARAMETER> PIDRANGE8=15:7.650340,7.713802,7.775056|16:7.780582,7.857205,7.924765|17:7.928723,7.995473,8.057364|18:8.065630,8.126680,8.194612|19:8.200281,8.251003,8.312253|20:8.321783,8.370722,8.419537
<PARAMETER> PIDRANGE9=17:8.652796,8.722837,8.786363|18:8.789987,8.865098,8.927178|19:8.935668,9.002785,9.063644|20:9.072077,9.133661,9.196937|21:9.202285,9.258975,9.319596|22:9.322644,9.376505,9.439067|23:9.449731,9.495955,9.551045
<PARAMETER> PIDRANGE10=19:9.672495,9.724720,9.778312|20:9.786577,9.862617,9.922919|21:9.928985,10.000468,10.060653|22:10.069000,10.130356,10.194167|23:10.198185,10.257095,10.316643|24:10.318723,10.372208,10.429334
<PARAMETER> PIDRANGE11=21:10.660247,10.720183,10.775017|22:10.786146,10.857194,10.915384|23:10.919402,10.991238,11.056012|24:11.066057,11.124109,11.184586|25:11.194631,11.251737,11.317177|26:11.327222,11.375436,11.441424|27:11.449768,11.505971,11.570306
<PARAMETER> PIDRANGE12=23:11.650493,11.721895,11.784050|24:11.790657,11.862461,11.925225|25:11.936244,12.000914,12.060601|26:12.071620,12.131341,12.194660|27:12.200844,12.258146,12.330751|28:12.330751,12.380502,12.446264
<PARAMETER> PIDRANGE13=25:12.663801,12.718966,12.769911|26:12.781382,12.864227,12.925532|27:12.930966,12.997536,13.064109|28:13.069543,13.129664,13.191479|29:13.198648,13.255288,13.319097|30:13.324832,13.379058,13.435243|31:13.438110,13.489812,13.557506
<PARAMETER> PIDRANGE14=27:13.681034,13.731932,13.771626|28:13.780956,13.862676,13.918413|29:13.927309,13.992164,14.044930|30:14.049022,14.113704,14.176401|31:14.182743,14.230273,14.286393|32:14.297981,14.337946,14.394847|33:14.400986,14.439869,14.496004
<PARAMETER> PIDRANGE15=29:14.582457,14.633627,14.667147|30:14.681262,14.752226,14.798887|31:14.803593,14.873797,14.929144|32:14.934187,14.996143,15.054525|33:15.062770,15.119783,15.190970|34:15.195676,15.244527,15.316153|35:15.322711,15.370965,15.443473
<PARAMETER> PIDRANGE16=32:15.645145,15.729843,15.783592|33:15.796990,15.866504,15.919806|34:15.933204,15.997698,16.060600|35:16.069223,16.124901,16.194466|36:16.201424,16.248796,16.315048|37:16.317282,16.362573,16.441399
<PARAMETER> PIDRANGE17=34:16.663158,16.729177,16.770927|35:16.781078,16.859353,16.916414|36:16.922070,16.990170,17.051750|37:17.061901,17.118407,17.187086|38:17.196960,17.245775,17.315657|39:17.320023,17.365099,17.433495
<PARAMETER> PIDRANGE18=36:17.658737,17.734013,17.779612|37:17.789806,17.864625,17.921423|38:17.930243,17.995569,18.054853|39:18.065048,18.124147,18.188835|40:18.197573,18.247567,18.322815|41:18.333010,18.368673,18.449514|42:18.464077,18.491286,18.551456
<PARAMETER> PIDRANGE19=38:18.677864,18.730434,18.766991|39:18.778543,18.862015,18.913883|40:18.922136,18.992405,19.053743|41:19.061934,19.119828,19.189514|42:19.196117,19.246461,19.316782|43:19.333107,19.369571,19.450291|44:19.466797,19.500902,19.552622
<PARAMETER> PIDRANGE20=40:19.692329,19.753095,19.788933|41:19.800821,19.879681,19.924175|42:19.931606,20.001151,20.051987|43:20.057932,20.119700,20.178312|44:20.184258,20.229592,20.301666|45:20.303152,20.338183,20.413130|46:20.423532,20.449516,20.494339
<PARAMETER> PIDRANGE21=42:20.607737,20.651504,20.684765|43:20.694750,20.767163,20.801733|44:20.807438,20.880596,20.928686|45:20.934391,20.994965,21.058491|46:21.065624,21.114741,21.182985|47:21.192577,21.231436,21.302412|48:21.313824,21.332484,21.416527
<PARAMETER> PIDRANGE22=45:21.645765,21.743520,21.775415|46:21.787851,21.866889,21.913769|47:21.923096,21.991345,22.060970|48:22.066034,22.111374,22.187368|49:22.197685,22.230989,22.309082|50:22.321058,22.339841,22.422165
<PARAMETER> PIDRANGE23=47:22.667976,22.760242,22.791710|48:22.799850,22.882711,22.925213|49:22.926842,22.999550,23.063601|50:23.076624,23.122535,23.200359|51:23.208498,23.233961,23.317581|52:23.319208,23.330097,23.439686
<PARAMETER> PIDRANGE24=49:23.643862,23.722422,23.761576|50:23.772692,23.875421,23.904160|51:23.914108,23.991581,24.048401|52:24.068296,24.112152,24.192644|53:24.205908,24.228863,24.321964|54:24.328596,24.349443,24.434809|55:24.436586,24.446304,24.509462
<PARAMETER> Runlist=1010-24420
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.58925   22.8288
4.54888   20.6657
6.95359   18.8354
10.6531   16.506
15.4626   14.3428
22.1218   12.0134
27.671   10.5159
33.7753   9.01837
47.529   7.46419
72.622   5.59815
111.737   4.1053
158.971   3.73209
234.25   2.61247
+KVIDZALine
ID:Z=2 A=4
2	4
20
1.52429   93.9806
6.00752   89.6157
14.8422   83.0229
21.0711   78.7036
29.1409   73.6113
35.2382   69.9739
44.0881   65.6702
52.4963   61.8391
61.6355   57.7825
71.8715   53.9513
83.2043   50.571
95.6338   46.9652
105.87   44.7116
119.762   41.5565
129.266   39.7536
149.377   36.5746
196.611   30.9764
265.247   25.0051
337.575   20.5265
436.471   15.6748
+KVIDZALine
ID:Z=3 A=7
3	7
21
-0.65517   193.158
10.872   184.25
26.3507   171.534
44.4536   159.42
59.8882   148.564
74.2613   140.771
88.2659   133.388
109.525   123.587
128.437   115.751
147.601   108.368
167.134   102.215
182.612   97.7031
205.305   92.0374
226.874   86.6287
241.131   83.699
259.045   79.8679
289.022   74.4592
381.856   60.46
506.583   45.1584
620.977   33.5889
725.777   25.0051
+KVIDZALine
ID:Z=4 A=9
4	9
20
1.48734   297.559
20.0011   281.623
44.3721   263.774
67.9027   247.216
95.6352   229.108
128.83   210.999
160.765   195.478
196.901   179.697
222.953   170.125
251.525   160.553
281.78   151.757
312.033   143.479
341.867   136.494
365.818   130.803
381.207   126.941
398.815   123.738
445.364   116.342
545.478   101.712
679.917   83.599
824.367   67.5758
+KVIDZALine
ID:Z=5 A=11
5	11
22
-1.74712   422.005
27.8942   396.264
66.2049   366.861
98.467   344.945
129.107   326.503
158.12   309.456
196.803   288.899
229.09   273.641
260.334   260.68
294.729   246.317
338.948   231.156
368.176   222.155
402.947   211.353
431.367   203.497
462.041   195.994
490.992   188.785
521.288   182.025
554.129   174.989
631.29   158.838
801.484   131.668
984.553   108.679
1118.99   95.4422
+KVIDZALine
ID:Z=6 A=12
6	12
26
-2.83907   536.428
48.5216   493.785
118.17   445.953
180.273   407.124
232.923   376.976
291.154   349.192
349.384   324.649
407.615   302.955
465.845   283.71
524.076   266.577
582.306   251.281
641.691   237.741
701.473   224.798
756.998   214.12
815.229   204.041
873.459   194.877
931.69   186.531
989.916   178.878
1048.15   171.854
1106.38   165.374
1164.61   159.403
1222.84   153.873
1281.08   148.738
1339.31   143.96
1397.53   139.502
1455.76   135.338
+KVIDZALine
ID:Z=7 A=14
7	14
23
-5.12741   704.112
35.8325   666.512
83.9658   631.788
140.79   591.276
185.58   562.34
231.708   535.056
275.162   511.08
324.632   485.45
360.064   468.088
412.207   444.938
468.363   421.789
529.807   398.199
586.859   379.557
639.588   363.4
687.13   349.729
738.995   336.058
802.961   319.902
860.012   308.716
897.182   300.016
934.352   292.56
1025.11   277.645
1246.28   248.011
1480.42   231.988
+KVIDZALine
ID:Z=8 A=16
8	16
25
-5.12741   854.57
30.1118   826.181
77.9491   790.527
122.071   758.284
172.878   724.386
215.664   695.449
259.786   668.166
311.261   640.055
368.754   608.638
427.583   578.874
479.06   556.552
545.911   529.268
608.083   504.465
684.963   477.183
755.158   454.859
823.346   435.017
885.08   418.084
946.454   403.17
1011.28   388.256
1061.42   377.071
1101.18   369.614
1143.54   360.914
1232.58   344.758
1408.8   321.334
1657.92   302.523
+KVIDZALine
ID:Z=9 A=18
9	18
25
0.894561   1016.42
-6.55169   1014.15
34.9063   984.217
92.4696   940.461
161.201   892.041
215.269   854.882
281.83   814.635
361.896   769.737
424.493   734.817
490.001   703.223
567.155   666.639
647.221   633.382
731.653   601.788
802.984   576.844
867.037   556.89
960.204   526.958
1034.45   507.004
1098.5   490.375
1174.2   472.084
1235.34   458.78
1302.3   445.478
1347.43   435.5
1430.41   420.534
1626.78   391.87
1931.96   362.088
+KVIDZALine
ID:Z=10 A=20
10	20
28
2.32918   1179.05
53.28   1138.61
112.965   1098.18
163.391   1060.92
245.437   1008.64
316.769   965.311
382.276   924.874
475.444   875.772
532.218   846.889
584.624   820.894
658.866   786.233
722.919   760.239
789.882   732.799
852.48   706.804
920.899   683.697
986.406   663.478
1083.94   633.15
1182.93   604.267
1261.54   582.605
1325.6   566.719
1388.19   552.276
1475.53   533.502
1542.5   519.061
1605.09   506.063
1680.79   490.177
1850.99   459.272
2053.41   432.625
2280.73   410.679
+KVIDZALine
ID:Z=11 A=22
11	22
25
-6.40525   1371.12
44.5456   1330.69
118.788   1272.92
197.398   1219.49
283.286   1163.16
401.201   1090.96
501.647   1034.63
607.915   981.197
690.893   939.316
804.44   891.658
885.961   858.442
977.677   823.782
1066.47   792.01
1164.01   761.683
1258.63   732.799
1378   696.695
1460.98   675.032
1538.13   657.701
1613.83   637.483
1683.71   623.041
1766.68   605.711
1814.72   595.602
1948.64   572.495
2260.18   527.725
2618.29   481.513
+KVIDZALine
ID:Z=12 A=24
12	24
26
-6.66563   1546.87
101.216   1470.58
190.607   1404.47
286.834   1343.3
418.349   1262.09
523.228   1202.69
608.962   1159.06
719.666   1103.29
828.707   1053.6
936.083   1007.54
1035.14   968.749
1137.76   930.778
1232.21   898.084
1334.79   865.389
1434.11   835.209
1536.7   806.286
1652.32   776.107
1736.99   753.473
1828.17   733.352
1950.3   705.687
2031.72   688.083
2101.73   674.251
2248.28   645.328
2526.72   596.286
2788.89   551.017
2959.6   521.797
+KVIDZALine
ID:Z=13 A=26
13	26
24
-6.66563   1738.44
102.048   1660.89
187.787   1598.04
325.124   1510.58
449.979   1433
564.014   1371.18
698.857   1298.45
843.69   1230.57
989.585   1167.19
1107.55   1116.63
1232.21   1070.36
1372.24   1021.31
1515.54   974.789
1637.66   939.58
1745.13   909.4
1849.34   880.478
1977.98   849.042
2111.5   817.604
2215.72   796.227
2292.24   781.137
2367.15   764.79
2502.3   739.64
2858.9   678.023
3165.12   626.644
+KVIDZALine
ID:Z=14 A=28
14	28
26
-7.38821   1938.45
80.4716   1879.13
145.368   1833.37
265.177   1750.32
354.035   1691
466.855   1623.2
590.657   1553.72
722.447   1482.53
807.312   1440.15
894.172   1397.78
1010.98   1346.94
1125.81   1296.09
1246.61   1248.64
1399.36   1191.01
1538.33   1141.86
1671.85   1097.79
1811.89   1057.11
1920.54   1028.31
2093.59   982.541
2228.75   948.644
2370.41   916.441
2492.53   890.538
2596.75   865.595
2762.83   837.724
3086.67   785.936
3524.98   716.446
+KVIDZALine
ID:Z=15 A=30
15	30
35
-15.2627   2187.47
112.41   2085.73
225.266   2006.8
332.873   1934.31
441.923   1871.73
561.209   1795.77
681.938   1728.11
800.042   1666.9
915.523   1610.52
1017.88   1562.19
1138.61   1509.04
1274.71   1453.54
1387.94   1409.16
1503.42   1365.67
1616.28   1325.39
1726.51   1286.74
1838.23   1251.35
1952.22   1215.86
2072.95   1180.42
2201.56   1144.98
2298.66   1120.82
2398.39   1095.05
2511.25   1067.66
2626.73   1041.89
2742.2   1016.11
2873.43   990.333
2978.42   967.786
3086.03   945.233
3214.62   919.46
3319.61   896.907
3395.72   879.188
3508.57   861.468
3624.05   843.749
3736.91   826.03
3849.77   809.921
+KVIDZALine
ID:Z=16 A=32
16	32
35
-13.5679   2388.57
94.0387   2312.85
214.768   2230.7
327.623   2151.77
450.977   2074.44
571.706   2001.96
671.146   1946.93
776.422   1889.2
897.555   1825.89
1028.71   1761.44
1149.11   1708.78
1267.21   1657.23
1382.69   1607.3
1500.8   1560.58
1613.66   1518.7
1729.14   1478.43
1839.37   1439.77
1970.59   1394.66
2072.95   1364.06
2206.8   1323.78
2314.41   1291.57
2448.25   1254.52
2571.61   1223.91
2689.72   1196.53
2815.7   1167.53
2931.18   1141.76
3044.03   1115.99
3259.24   1070.88
3372.1   1049.94
3503.33   1027.39
3621.43   1004.84
3723.79   985.505
3839.27   966.174
3957.37   948.455
4075.48   930.735
+KVIDZALine
ID:Z=17 A=34
17	34
37
-16.1924   2610.87
104.537   2528.71
225.266   2446.56
356.493   2359.57
477.223   2283.86
569.082   2225.87
660.942   2171.1
773.282   2111.9
884.291   2051.3
998.011   1990.7
1143.86   1923.03
1251.47   1873.09
1390.57   1813.49
1550.67   1747.44
1655.64   1707.17
1766.96   1664.62
1908.87   1613.8
2002.09   1581.52
2130.68   1538.03
2248.8   1500.98
2356.4   1468.76
2487.63   1430.11
2637.23   1389.83
2744.84   1362.45
2868.19   1330.23
2988.91   1301.23
3109.65   1273.85
3230.37   1246.46
3348.48   1220.69
3486.26   1194.26
3582.07   1173.98
3710.67   1149.81
3831.4   1127.26
3952.13   1106.32
4072.85   1086.99
4193.59   1067.66
4314.32   1048.33
+KVIDZALine
ID:Z=18 A=37
18	37
38
-3.79061   2830.44
119.537   2740.96
244.944   2657.95
374.354   2574.95
491.757   2498.5
603.823   2428.61
715.89   2365.26
823.954   2301.92
949.933   2234.4
1100.3   2159.76
1206.45   2108.91
1331.11   2051.86
1455.77   1997.1
1597.21   1940.07
1712.28   1889.87
1827.36   1846.52
1975.44   1794.48
2099.99   1748.3
2224.54   1707.9
2349.08   1667.51
2465.05   1632.05
2611.72   1586.7
2720.03   1554.96
2844.57   1520.34
2970.89   1488.31
3112.33   1454.08
3222.61   1426.71
3352.07   1399.32
3480.52   1369.6
3610.81   1338.53
3757.22   1308.06
3895.1   1280.82
3979.04   1263.5
4081.93   1243.31
4203.77   1220.23
4328.32   1197.14
4452.87   1176.94
4577.42   1156.74
+KVIDZALine
ID:Z=19 A=39
19	39
39
-4.27444   3056.71
117.826   2979.87
239.804   2900.51
364.377   2815.84
496.737   2731.18
629.096   2649.17
748.479   2577.74
860.076   2514.24
984.543   2445.15
1124   2371.63
1256.9   2308.38
1398   2243.42
1534.17   2183.58
1678.56   2122.04
1804.89   2070.75
1934.51   2019.47
2062.49   1971.6
2197.02   1922.02
2331.56   1879.28
2482.51   1827.99
2602.59   1789.35
2755.44   1742.71
2884.78   1709.13
2993.34   1678.14
3123.49   1642.33
3268.88   1606.53
3398.22   1574.81
3523.63   1543.1
3664.73   1511.38
3782.31   1485.26
3911.64   1457.28
4052.74   1427.43
4182.08   1401.31
4315.34   1375.19
4429   1354.67
4555.08   1326.5
4685.23   1303.59
4815.38   1281.44
4945.53   1260.08
+KVIDZALine
ID:Z=20 A=41
20	41
40
-11.0816   3314.88
123.959   3210.09
255.571   3122.13
384.31   3036.26
503.8   2959.57
628.077   2879.7
781.638   2790.86
914.729   2716.72
1038.1   2650.25
1163.42   2583.79
1306.12   2511.82
1417.69   2458.82
1544.02   2402.4
1709.73   2330.6
1839.35   2272.48
1973.88   2219.48
2114.98   2169.91
2242.96   2122.04
2380.78   2074.17
2512.04   2028.01
