2.52228   9.20868
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.69708   11.257
1.91643   10.7219
2.00348   10.5558
2.09575   10.4451
2.19325   10.3343
2.28552   10.2052
2.51706   9.94682
+KVIDCutLine
OK:BelowLine
above
5
1.32103   5.8686
1.80675   4.39232
2.1532   3.65418
2.57974   3.06367
2.90529   2.82377
+KVIDCutLine
OK:AboveLine
below
4
1.57695   12.1428
1.84157   11.4046
2.1915   10.8695
2.91922   10.0944
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI54
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
5
1.4046   5.98149
1.81546   4.71214
2.33774   3.83137
2.5954   3.4946
2.85655   3.26145
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.46727   6.72128
1.84506   5.42353
2.10446   5.02699
2.32382   4.7386
2.67201   4.32404
2.87221   4.01763
+KVIDZALine
ID:Z=6 A=12
6	12
7
1.50383   7.46028
1.69533   6.86547
1.83461   6.39684
2.02263   6.01833
2.19847   5.83809
2.40738   5.74796
2.71901   5.51365
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.56302   8.23532
1.84331   7.31608
1.99652   7.02769
2.13405   6.84745
2.31337   6.75733
2.68245   6.54103
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.61525   8.83013
1.8085   8.18125
2.00522   7.89286
2.12187   7.71262
2.30292   7.67657
2.64241   7.42423
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.67096   9.49703
1.88336   8.97432
1.99826   8.75803
2.11316   8.64988
2.24025   8.50569
2.53795   8.10915
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.67792   10.2901
1.90773   9.76739
2.0087   9.6232
2.12013   9.53308
2.23503   9.38888
2.52577   9.13654
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.711   11.3731
1.92862   10.7937
2.01393   10.662
2.10794   10.5304
2.20717   10.425
2.29944   10.3197
2.52925   10.0564
+KVIDZALine
ID:Z=12 A=24
12	24
8
1.73189   12.1894
1.92166   11.7154
2.01219   11.5574
2.09923   11.4784
2.17235   11.4257
2.26288   11.3467
2.36908   11.2414
2.48398   11.1624
+KVIDCutLine
OK:BelowLine
above
5
1.32103   5.73221
1.8085   4.21886
2.15494   3.51264
2.58148   2.92411
2.90529   2.65508
+KVIDCutLine
OK:AboveLine
below
5
1.61525   13.3126
1.91469   12.3801
2.10272   12.0951
2.28726   11.9397
2.84436   11.8101
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI55
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI55
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.43781   6.92291
1.80842   5.72318
2.07538   5.21329
2.29209   4.91335
2.6407   4.52344
2.84171   4.19351
+KVIDZALine
ID:Z=6 A=12
6	12
7
1.49749   7.58277
1.68593   6.95291
1.8304   6.44302
2.01884   6.0831
2.18844   5.90314
2.39259   5.69318
2.66897   5.42324
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.5603   8.32284
1.84296   7.38413
1.99686   7.08005
2.13191   6.88173
2.32977   6.63053
2.63756   6.36611
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.61997   8.78251
1.85867   8.12265
1.99686   7.94269
2.12249   7.79272
2.29209   7.55278
2.58417   7.16286
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.69535   9.38238
1.90892   8.84249
2.02513   8.69253
2.14133   8.57255
2.26382   8.3626
2.56533   7.97268
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.69535   10.3722
1.92776   9.80228
2.03141   9.65232
2.14133   9.59233
2.25754   9.41237
2.54962   9.20241
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.71797   11.3101
1.93733   10.7639
2.02263   10.6078
2.11664   10.4908
2.21414   10.4128
2.30641   10.2567
2.6337   9.98361
+KVIDZALine
ID:Z=12 A=24
12	24
8
1.73886   12.2074
1.93036   11.7782
2.02089   11.6222
2.10446   11.5051
2.17932   11.4661
2.26811   11.3491
2.3743   11.2711
2.48921   11.193
+KVIDZALine
ID:Z=13 A=26
13	26
8
1.76149   13.1047
1.87117   12.8316
1.94951   12.7536
2.02437   12.7146
2.11142   12.5975
2.18802   12.5975
2.289   12.5585
2.60759   12.5975
+KVIDCutLine
OK:BelowLine
above
5
1.29334   6.56299
1.78015   5.09331
2.12563   4.34348
2.55276   3.74361
2.87626   3.53365
+KVIDCutLine
OK:AboveLine
below
5
1.51633   14.9585
1.88379   13.8658
2.11621   13.6473
2.47111   13.4834
2.87626   13.7019
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI56
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI56
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.41583   6.93767
1.77701   5.84414
2.05653   5.23663
2.27638   4.96324
2.625   4.53798
2.81972   4.2646
+KVIDZALine
ID:Z=6 A=12
6	12
7
1.48178   7.63632
1.67337   6.99843
1.8147   6.57316
2.00314   6.23903
2.17274   5.99602
2.37688   5.78339
2.65327   5.47963
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.55402   8.21346
1.83982   7.45406
1.97802   7.11993
2.13819   6.9073
2.33291   6.69467
2.65955   6.42128
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.62626   8.91211
1.85239   8.24384
1.99372   7.94008
2.10992   7.7882
2.28266   7.57557
2.59359   7.33256
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.67651   9.58038
1.89008   9.09436
2.00314   8.91211
2.11621   8.76023
2.24497   8.60835
2.56219   8.33497
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.68279   10.3701
1.8995   9.91451
2.01884   9.70188
2.12563   9.61075
2.26382   9.55
2.6093   9.33737
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.70791   11.1903
1.9309   10.7954
2.0157   10.6435
2.10992   10.522
2.21357   10.5524
2.32349   10.4917
2.58103   10.5524
+KVIDZALine
ID:Z=12 A=24
12	24
8
1.74246   12.1623
1.92462   11.8586
2.02827   11.7674
2.12249   11.7067
2.19158   11.8282
2.28266   11.8889
2.39887   11.9497
2.57161   12.0104
+KVIDZALine
ID:Z=13 A=26
13	26
8
1.75503   13.4077
1.86495   13.104
1.94347   13.0128
2.01884   12.8913
2.10678   13.0128
2.17274   13.0736
2.26696   13.1647
2.48367   13.347
+KVIDZALine
ID:Z=14 A=28
14	28
6
1.77194   14.0903
1.90077   13.7825
2.02263   13.7712
2.09401   13.8391
2.18454   13.9296
2.45787   14.1332
+KVIDCutLine
OK:BelowLine
above
5
1.28392   6.66429
1.77073   5.17587
2.11621   4.44685
2.54334   3.86971
2.86683   3.6267
+KVIDCutLine
OK:AboveLine
below
4
1.48807   15.778
2.03141   14.7946
2.45854   14.6853
2.93279   14.576
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI40
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI40
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.53865   5.1069
1.79109   4.95084
2.06442   4.91183
2.32382   4.71676
2.61804   4.63873
2.88962   4.59972
+KVIDZALine
ID:Z=6 A=12
6	12
7
1.49435   6.10769
1.70477   6.10769
1.86181   6.05076
2.05339   6.0223
2.23241   5.90845
2.43342   5.93691
2.79774   5.82306
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.56128   7.18914
1.83113   7.11267
2   7.0362
2.15669   6.95974
2.34993   6.95974
2.69116   6.76092
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.61177   8.04557
1.82765   8.09145
2   8.04557
2.11664   7.9691
2.289   7.9691
2.62848   7.84675
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.63882   9.03946
1.86181   8.98253
2.00628   8.89714
2.12563   8.86867
2.2544   8.81175
2.56847   8.52711
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.66709   9.89337
1.88693   9.89337
2.01256   9.83644
2.12563   9.80798
2.24812   9.69412
2.58103   9.32409
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.68593   10.975
1.94033   10.7473
2.03141   10.7188
2.12249   10.6334
2.21671   10.548
2.31093   10.4342
2.56219   10.2065
+KVIDZALine
ID:Z=12 A=24
12	24
8
1.72319   12.0123
1.91818   11.7782
2.03134   11.7002
2.11316   11.6612
2.18976   11.5442
2.27681   11.5442
2.38823   11.4271
2.56581   11.3101
+KVIDZALine
ID:Z=13 A=26
13	26
8
1.70477   12.9959
1.86421   12.7926
1.94255   12.6756
2.01741   12.5975
2.1062   12.5585
2.16887   12.4415
2.26114   12.4025
2.49791   12.2464
+KVIDCutLine
OK:BelowLine
above
5
1.18656   4.71297
1.83113   4.05353
2.24547   3.79704
2.64763   3.69147
2.95404   3.76185
+KVIDCutLine
OK:AboveLine
below
4
1.36558   14.3622
1.95917   13.4288
2.53392   13.1556
2.93593   13.0463
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI39
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI39
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.4598   5.7889
1.75503   5.34834
2.01884   5.15559
2.27638   4.90778
2.56847   4.82517
2.84171   4.88024
+KVIDZALine
ID:Z=6 A=12
6	12
7
1.4755   6.75262
1.66394   6.50481
1.85239   6.25699
2.01884   6.06425
2.19158   5.95411
2.39887   5.8715
2.71922   5.70629
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.53204   7.57867
1.80528   7.22072
1.97173   7.08304
2.13191   6.91783
2.32663   6.8903
2.66583   6.69755
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.60741   8.37719
1.82098   8.15691
1.99372   7.93663
2.10992   7.88156
2.28266   7.77142
2.62186   7.63374
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.6451   9.23077
1.88379   8.98295
2.03141   8.84528
2.16332   8.76267
2.29209   8.7076
2.6093   8.43226
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.67096   10.2177
1.89554   9.90559
2.02089   9.82756
2.13231   9.78855
2.25418   9.6715
2.6093   9.53365
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.68489   11.3491
1.94255   10.8029
2.02786   10.6859
2.12187   10.6859
2.21762   10.6078
2.31163   10.4908
2.56058   10.2177
+KVIDZALine
ID:Z=12 A=24
12	24
8
1.74408   12.2074
1.91469   11.8563
2.02089   11.7002
2.11142   11.6222
2.18802   11.5832
2.27507   11.5442
2.38649   11.4661
2.56581   11.3491
+KVIDCutLine
OK:BelowLine
above
5
1.32799   5.1069
1.83287   4.44366
2.21936   4.09254
2.6337   3.66339
2.93837   3.62438
+KVIDCutLine
OK:AboveLine
below
4
1.47236   13.8658
1.88693   12.6093
2.11621   12.3907
2.92651   11.9537
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI36
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI36
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.40162   5.92859
2.01652   5.15173
2.27349   4.98119
2.56351   4.75382
2.87004   4.9433
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.41263   6.83579
1.71549   6.42124
1.98348   6.16073
2.22761   5.94594
2.5268   5.8907
2.80029   5.92859
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.47871   7.61496
1.66593   7.38758
1.85683   7.16021
2.02203   6.95178
2.1964   6.8002
2.39648   6.68651
2.71769   6.49703
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.53928   8.46206
1.81461   8.10408
1.98715   7.86883
2.13767   7.70518
2.3304   7.51085
2.67915   7.28583
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.59251   9.27008
1.82195   8.94278
1.98532   8.67605
2.10646   8.52446
2.27717   8.31604
2.62775   8.01287
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.62739   10.0214
1.85499   9.73713
2.01101   9.50976
2.12482   9.32028
2.25514   9.1308
2.57085   8.84658
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.63289   10.874
1.86784   10.5329
2.02386   10.2487
2.12482   10.0971
2.24413   9.90766
2.58186   9.50976
+KVIDCutLine
OK:BelowLine
above
5
1.24009   5.66332
1.81645   4.92435
2.17988   4.64013
2.60206   4.29907
2.92878   4.54539
+KVIDCutLine
OK:AboveLine
below
4
1.13913   12.4467
1.76505   11.2719
2.07709   10.893
2.98018   9.66134
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI35
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI35
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.39611   6.85286
1.91373   5.69708
2.08994   5.35955
2.22026   5.13454
2.36344   4.85838
2.70852   4.45948
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.41997   7.64043
1.68062   6.91423
1.91006   6.45396
2.21659   5.81982
2.5011   5.50275
2.7801   5.0118
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.48421   8.51656
1.67327   7.9583
1.82379   7.47979
1.98899   7.08104
2.19824   6.76203
2.44236   6.30346
2.70668   5.80502
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.57599   8.87803
1.83664   8.16206
1.98899   7.74271
2.14684   7.41541
2.36894   7.1597
2.67181   6.78126
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.60169   9.9122
1.82012   9.29413
1.9743   8.8555
2.09728   8.57637
2.29185   8.21749
2.70485   7.49973
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.61177   10.5536
1.85724   9.97233
2.01567   9.62355
2.13928   9.43753
2.29001   9.15457
2.67181   8.61625
+KVIDCutLine
OK:BelowLine
above
5
1.17217   7.0472
1.64023   5.53343
2.19457   4.6845
2.6149   4.33674
2.95264   4.17309
+KVIDCutLine
OK:AboveLine
below
5
1.45301   10.9703
1.76322   10.8861
2.00734   10.5701
2.36711   10.1315
2.95999   8.91531
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI34
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
5
2.77827   3.59736
2.30653   4.21472
2.1652   4.56512
1.64574   5.69973
1.20521   7.07629
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.27129   7.66862
1.92107   5.82487
2.24229   4.94888
2.49009   4.48169
2.77643   4.08958
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.43282   7.79376
1.69714   7.08463
1.93392   6.35047
2.23128   5.5579
2.50844   5.19082
2.80029   4.95723
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.47687   8.35273
1.66593   7.80211
1.84031   7.28486
2.00734   6.826
2.17988   6.41721
2.43869   5.95001
2.72504   5.54122
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.54295   8.99512
1.8091   8.14416
1.96512   7.65194
2.12115   7.2348
2.28634   6.7676
2.62408   6.30041
+KVIDCutLine
OK:BelowLine
above
5
1.07489   6.44973
1.60169   4.92117
2.0826   4.25445
2.51946   3.63652
2.88473   3.36008
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI33
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.3906   6.78405
1.9431   5.32652
2.19457   4.83614
2.42034   4.48197
2.63877   4.2504
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.42731   7.54687
1.65125   6.87941
1.91373   6.19832
2.23128   5.55809
2.50294   5.21755
2.78377   4.91787
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.44383   8.3778
1.64574   7.7512
1.82195   7.2472
1.98899   6.79768
2.16336   6.63421
2.43502   6.44351
2.75624   6.26643
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.52276   9.01803
1.74486   8.20072
1.90272   7.72396
2.11747   7.64223
2.33223   7.49239
2.68833   7.2472
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.53561   9.6855
1.75954   8.99079
1.92841   8.54127
2.06608   8.32332
2.28267   8.13261
2.60389   7.94191
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.54295   10.6254
1.78708   9.86258
1.96696   9.45393
2.1083   9.35857
2.26248   9.22236
2.56718   8.97716
+KVIDCutLine
OK:BelowLine
above
5
1.25836   6.17995
1.74582   4.72571
2.10968   4.45945
2.53273   4.11125
2.85829   4.27511
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI32
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.41263   6.48732
1.98532   5.222
2.23311   4.72874
2.46256   4.36415
2.64978   4.08536
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.43833   7.53213
1.6641   6.86697
1.90822   6.20181
2.25881   5.59095
2.51395   5.19729
2.81314   4.87149
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.46035   8.33168
1.63656   7.77408
1.81828   7.28082
1.97797   6.87335
2.18355   6.55165
2.39648   6.18707
2.73421   5.80104
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.51175   8.93217
1.76872   8.16011
1.95228   7.77647
2.12482   7.45068
2.31204   7.10925
2.61307   6.63744
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.58333   9.66134
1.78891   8.99651
1.95411   8.52469
2.08627   8.22445
2.28084   7.88131
2.53598   7.43094
+KVIDCutLine
OK:BelowLine
above
5
1.21256   6.21538
1.75404   4.61357
2.12665   3.84945
2.54883   3.48487
2.90308   3.05249
+KVIDCutLine
OK:AboveLine
below
5
1.19053   10.5192
1.81828   9.74712
2.15969   8.93217
2.68098   8.16011
2.93429   7.57285
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI31
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.41814   6.57025
1.98164   5.25803
2.23311   4.76029
2.46072   4.46618
2.83517   4.30781
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.45485   7.27161
1.68062   6.6155
1.9431   6.00464
2.25514   5.30328
2.52863   4.94129
2.8315   4.60192
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.4732   8.22183
1.65859   7.65622
1.8293   7.15848
2   6.68337
2.17438   6.25351
2.38913   5.91414
2.72687   5.5069
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.53561   8.81007
1.77974   8.06346
1.9486   7.61097
2.1083   7.20373
2.30653   6.84174
2.61307   6.4345
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.58333   9.37568
1.78708   8.71957
1.95411   8.24446
2.08627   7.97296
2.29369   7.56572
2.53598   7.13586
+KVIDCutLine
OK:BelowLine
above
5
1.27863   6.00464
1.76322   4.55667
2.12849   4.28518
2.5525   3.94581
2.93062   3.85532
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI29
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI29
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.31902   6.92876
1.63473   5.75808
2.12482   4.97763
2.3616   4.72514
2.70668   4.58741
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.40162   7.43375
1.65492   6.53853
1.92658   6.1024
2.23128   5.68922
2.3873   5.5974
2.70485   5.25309
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.42915   8.19125
1.68245   7.38784
1.87151   7.08944
2.04956   6.85989
2.21292   6.85989
2.40015   6.76808
2.62959   6.67626
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.49339   8.99465
1.78524   8.30602
1.94126   8.05352
2.12849   7.9617
2.34325   7.84693
2.55984   7.77807
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.50073   9.72919
1.721   9.15533
1.9174   8.9717
2.09545   8.81102
2.29552   8.74215
2.61858   8.65033
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.52472   10.8068
1.78238   10.2295
1.92166   10.0157
2.06267   9.84468
2.19847   9.80192
2.62326   9.54537
+KVIDCutLine
OK:BelowLine
above
5
1.25313   5.99861
1.73886   4.55121
2.10446   4.2762
2.52751   3.92882
2.85306   4.10251
+KVIDCutLine
OK:AboveLine
below
3
1.3059   12.3361
1.83668   10.9703
2.92965   10.5332
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI28
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI28
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.47597   7.99391
1.67792   7.17463
1.87291   6.62843
2.04352   6.43336
2.20717   6.43336
2.39519   6.35534
2.62848   6.2383
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.55606   8.50109
1.80327   7.75983
1.93558   7.44772
2.11838   7.36969
2.336   7.36969
2.55362   7.25265
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.56681   9.88312
1.75587   9.10182
1.94677   8.51585
2.13583   8.34494
2.31571   8.19844
2.55433   8.05195
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.60655   11.037
1.84506   10.2567
2.00348   9.74953
2.13928   9.47644
2.26114   9.32038
2.51358   9.0863
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.61351   12.0904
1.83983   11.3881
2.03482   10.6859
2.14624   10.5298
2.31511   10.3347
2.52925   9.98361
+KVIDCutLine
OK:BelowLine
above
5
1.25662   6.78449
1.74408   5.34098
2.10968   5.06788
2.53273   4.71676
2.85655   4.91183
+KVIDCutLine
OK:AboveLine
below
4
1.41814   14.1803
1.92107   12.3491
2.22761   11.7631
2.91043   11.2992
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI27
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI27
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.31847   7.14598
1.87123   5.50699
2.12563   5.23383
2.36118   4.96066
2.70666   4.79677
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.40808   7.75983
1.65877   6.86252
1.89554   6.19928
2.23677   5.9652
2.39171   5.92619
2.70857   5.57506
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.47075   8.34504
1.6727   7.56476
1.86421   6.97956
2.0383   6.8235
2.20021   6.8235
2.38997   6.74547
2.61978   6.62843
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.52472   9.00827
1.76845   8.26701
1.90077   7.91589
2.08357   7.83786
2.30118   7.79885
2.5188   7.72082
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.52994   10.2567
1.71797   9.47644
1.91121   8.96926
2.09923   8.77419
2.28029   8.57912
2.5188   8.46208
+KVIDCutLine
OK:BelowLine
above
5
1.25313   5.99861
1.73886   4.55121
2.10446   4.2762
2.52751   3.92882
2.85306   4.10251
+KVIDCutLine
OK:AboveLine
below
5
1.34673   12.2815
1.77387   10.4786
2.06595   9.65909
2.27638   9.49519
2.77261   9.44056
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI26
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI26
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.32161   7.08938
1.87437   5.434
2.12877   5.14707
2.36432   4.88221
2.7098   4.72771
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.39937   7.67761
1.64833   6.75127
1.8851   6.08546
2.22806   5.86835
2.38127   5.81045
2.69986   5.46307
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.47075   8.34504
1.6727   7.56476
1.86421   6.97956
2.0383   6.8235
2.20021   6.8235
2.38997   6.74547
2.61978   6.62843
+KVIDCutLine
OK:BelowLine
above
5
1.25251   6.42723
1.73618   4.99257
2.10364   4.70564
2.5245   4.35249
2.85113   4.52906
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI25
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI25
<PARAMETER> Runlist=490-492
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.32161   6.83324
1.87123   5.19261
2.12563   4.87301
2.35804   4.63864
2.7098   4.48949
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.41583   7.38722
1.66394   6.47102
1.90264   5.81051
2.24183   5.64006
2.40201   5.53352
2.71922   5.15
+KVIDZALine
ID:Z=7 A=14
7	14
7
1.4755   8.2608
1.68279   7.49375
1.87123   6.89716
2.04397   6.7267
2.21357   6.7267
2.39887   6.68409
2.625   6.57756
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.52889   9.1674
1.77387   8.40253
1.90892   8.07474
2.08794   7.96547
2.30779   7.91084
2.5245   7.85621
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.50691   10.3147
1.69221   9.54983
1.88693   9.05813
2.07538   8.8396
2.25754   8.6757
2.49309   8.56643
+KVIDCutLine
OK:BelowLine
above
5
1.24623   5.53352
1.7299   4.12727
2.09736   3.85028
2.52136   3.53068
2.84799   3.67983
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
