# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
174.843   1.32988
198.354   1.28288
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.98405   14.8893
10.913   10.7847
15.6173   8.66046
19.3378   7.27138
24.3777   5.9997
34.9332   4.63932
44.8425   3.63903
51.0992   3.15705
55.0251   2.91658
59.7362   2.69329
65.8606   2.47164
70.1555   2.32858
76.0678   2.20731
96.6693   1.93201
107.837   1.85463
131.74   1.69986
156.23   1.59668
196.787   1.5193
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.84475   16.8473
10.815   12.4257
16.105   9.91724
21.1991   7.83835
25.9992   6.60992
33.4253   5.51957
43.8372   4.33923
52.1985   3.7067
55.6533   3.46623
58.7503   3.31268
62.2311   3.16796
66.0822   2.97982
70.748   2.80616
88.2445   2.4737
110.972   2.24155
125.666   2.18996
145.65   2.06098
175.431   1.90622
197.179   1.85463
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.75188   19.1459
11.011   13.8784
14.6356   11.8877
19.7296   9.74618
24.3339   8.09584
30.7014   6.78168
37.3028   5.81965
44.6271   4.99942
52.9837   4.25635
58.38   3.93499
61.4165   3.76132
66.6006   3.5153
71.7107   3.28374
79.8573   3.00877
101.371   2.70585
109.992   2.68005
135.266   2.4737
166.614   2.34472
197.179   2.24155
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.99686   21.1408
10.8542   15.8695
14.3809   13.4681
18.6912   11.4182
23.3934   9.48538
29.4671   8.05042
35.1489   7.08402
39.2633   6.49832
44.9451   5.70763
51.2147   5.12193
58.0721   4.5948
63.9498   4.24338
70.8072   4.0091
79.4279   3.65768
99.8041   3.27698
109.6   3.13056
127.429   2.92556
158.582   2.74985
197.962   2.57414
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.99686   22.7514
10.0705   18.1244
14.3809   14.9909
16.9279   13.4974
21.2382   11.3889
26.7241   9.66109
33.1897   8.34327
38.0878   7.49401
41.0266   6.99616
44.9451   6.41047
49.6473   5.94191
53.3699   5.61977
56.8966   5.32692
60.4232   5.09264
63.9498   4.85837
70.4154   4.53623
78.0564   4.18481
100.588   3.68697
115.086   3.51126
136.442   3.30627
181.897   3.07199
197.571   3.01342
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.38871   24.8307
11.442   18.9444
15.1646   16.1331
20.4545   12.8824
26.9201   10.5982
33.3856   9.04611
39.8511   7.87471
43.3777   7.37687
47.2962   6.87902
51.6066   6.46904
57.0925   6.02976
62.3824   5.67834
68.848   5.15121
76.685   4.74123
99.8041   4.15553
111.951   4.03839
137.618   3.74554
182.092   3.39412
197.766   3.36484
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.97649   27.6127
8.30721   23.63
13.5972   19.0908
16.732   16.8652
21.4342   14.2002
24.569   12.6481
28.6834   11.1839
32.6019   10.1589
38.8715   8.81183
42.9859   8.25541
46.9044   7.78686
52.1944   7.20116
57.0925   6.79117
62.5784   6.29333
67.8683   6.02976
74.1379   5.73691
84.9138   5.38549
101.763   5.09264
112.931   4.91694
133.111   4.71194
167.398   4.27267
197.179   4.12624
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.17241   31.6248
7.71943   25.8849
10.4624   22.9564
14.7727   19.3251
21.4342   15.2545
27.3119   12.5017
35.3448   10.3932
40.047   9.54395
46.5125   8.48969
50.8229   8.02114
56.8966   7.37687
61.2069   6.90831
68.848   6.38118
78.6442   5.97119
95.6897   5.59049
108.425   5.41478
138.793   5.00479
170.337   4.65337
197.179   4.53623
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.56426   34.4654
9.67868   26.4999
12.6176   22.7514
16.536   19.5301
23.0016   15.7816
27.3119   13.7024
33.5815   11.6817
43.5737   9.74894
46.3166   9.39753
48.8636   9.04611
53.9577   8.40184
59.6395   7.81614
64.1458   7.25973
70.4154   6.87902
80.2116   6.49832
91.9671   6.17619
104.31   5.97119
130.368   5.59049
174.255   5.12193
197.571   5.06336
+KVIDZALine
ID:Z=21 A=43
21	43
15
197.571   5.85278
143.299   6.34288
109.404   6.85877
89.616   7.1941
75.7641   7.65323
66.6928   8.0797
59.4436   8.52619
54.5455   9.08856
46.8652   10.1752
36.7751   11.7375
29.232   13.9046
20.2194   18.642
14.6356   22.7745
11.1089   27.5119
5.32915   36.9381
+KVIDZALine
ID:Z=22 A=46
22	46
13
4.97649   38.4189
8.69906   33.5576
11.442   28.872
13.989   25.6506
17.1238   22.6929
21.826   19.2373
34.1693   13.7317
44.9451   11.4182
56.8966   9.80751
71.9828   8.60683
106.27   7.58186
153.292   6.99616
196.787   6.49832
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
4.58464   40.5274
8.89498   35.1975
10.6583   32.2983
13.4013   28.1106
20.6505   21.0822
33.9734   14.8738
56.1129   11.0375
79.6238   9.57323
122.531   8.54826
199.334   7.699
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.6672   41.9608
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_06
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_06
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.40909   3.69603
7.32759   2.18411
12.0298   1.42815
21.4342   0.917367
32.21   0.529171
50.431   0.161407
57.0925   0.100113
+KVIDZALine
ID:Z=5 A=11
5	11
13
4.19279   4.63587
7.91536   3.08309
11.2461   2.26583
13.989   1.9798
18.4953   1.61203
28.2915   1.12168
38.4796   0.774347
51.9984   0.467877
67.6724   0.304427
90.0078   0.263564
106.074   0.243133
158.19   0.181839
199.922   0.161407
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.16935
9.48276   4.84018
13.7931   3.63473
17.7116   2.83791
23.3934   2.34756
34.3652   1.79591
44.3574   1.40772
51.8025   1.24427
60.4232   1.08082
71.395   0.917367
80.4075   0.856073
88.0486   0.835641
104.506   0.733485
130.956   0.631328
182.092   0.570034
198.158   0.570034
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.19279   8.61998
8.50313   6.51555
11.0502   5.45312
14.185   4.51328
19.0831   3.40999
23.0016   2.85834
27.7038   2.53144
34.5611   2.14325
38.6755   2.00023
43.3777   1.85721
49.0596   1.65289
55.5251   1.50988
62.5784   1.40772
71.1991   1.2647
79.4279   1.20341
85.5016   1.16254
97.453   1.10125
131.544   0.917367
171.904   0.794779
198.158   0.753916
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.49365   11.7757
9.76599   9.01421
13.9027   7.15445
17.7962   5.74554
21.5274   4.87201
27.2053   4.1112
32.4776   3.63217
37.9933   3.12496
41.8867   2.75865
45.7801   2.5614
51.2958   2.36415
57.217   2.19508
66.3828   2.02601
79.2797   1.85694
89.0944   1.77241
104.019   1.63152
124.784   1.49063
154.715   1.37791
198.272   1.32156
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.92586   15.0725
10.9827   10.9867
15.6872   8.84514
19.4184   7.46441
24.5285   6.19639
34.911   4.84383
44.8879   3.8576
51.2147   3.35039
55.1081   3.12496
59.8126   2.89954
65.8961   2.67411
70.1951   2.53322
76.0352   2.39233
96.8001   2.13873
107.994   2.05419
131.922   1.9133
156.175   1.80059
196.974   1.71605
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.76364   17.0732
10.6582   12.6774
15.9306   10.1695
21.0407   8.08433
25.9074   6.84449
33.3698   5.74554
43.7523   4.59023
52.188   3.97031
55.5136   3.71671
58.5959   3.57581
62.1649   3.43492
65.8961   3.23768
70.6006   3.04043
88.0399   2.73047
110.914   2.47686
125.433   2.42051
145.387   2.3078
175.155   2.1669
197.137   2.11055
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.68252   19.3556
10.9016   14.1145
14.6328   12.1138
19.7429   9.97227
24.2041   8.33793
30.6931   7.01356
37.1821   6.0555
44.5634   5.23833
52.9991   4.47752
58.2715   4.16756
61.4349   3.99849
66.545   3.74488
71.6551   3.51946
79.8475   3.23768
101.18   2.92772
109.859   2.89954
135.085   2.70229
166.476   2.58958
197.218   2.47686
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.76364   21.2717
10.6582   16.0024
14.1461   13.6073
18.4451   11.5502
23.1496   9.63413
29.2331   8.16886
34.911   7.2108
39.0477   6.64724
44.8879   5.94278
50.9713   5.23833
57.8659   4.73112
63.706   4.39298
70.6006   4.13938
79.1986   3.77306
99.5579   3.37857
109.373   3.26585
127.217   3.06861
158.365   2.87136
197.704   2.70229
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.84475   22.8497
9.92821   18.2567
14.2272   15.1571
16.7417   13.6636
21.1218   11.5221
26.5563   9.8032
33.0454   8.507
37.9121   7.63348
40.8322   7.12627
44.8067   6.64724
49.5113   6.11185
53.2425   5.77371
56.7303   5.49193
60.2993   5.23833
63.7871   5.0129
70.2762   4.67476
77.9008   4.33663
100.45   3.82942
114.969   3.63217
136.302   3.43492
181.725   3.2095
197.38   3.15314
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.92586   25.1321
10.9827   19.2429
14.7139   16.4533
19.9862   13.2128
26.4752   10.9303
32.9643   9.35235
38.9666   8.42247
42.9411   7.68983
46.8346   7.2108
51.2147   6.75995
57.2981   6.11185
64.2738   5.46375
70.114   5.15379
76.2785   5.04108
99.3957   4.44934
111.482   4.33663
137.194   4.08302
181.644   3.71671
197.299   3.68853
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.57476   27.8936
7.90039   23.9205
13.1727   19.412
16.3361   17.1577
21.0407   14.5371
24.2041   12.9873
28.2597   11.5221
32.2342   10.5077
38.4799   9.38052
42.6167   8.59154
46.5101   8.11251
52.1069   7.40805
57.2981   6.81631
64.6794   6.0555
68.9784   5.80189
75.3052   5.661
90.3997   5.39183
104.702   5.18751
113.323   5.04449
134.875   4.81975
166.963   4.61841
196.812   4.44934
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.22367   32.0076
7.73817   26.2874
10.496   23.2724
14.795   19.6937
21.4462   15.6643
27.3675   12.9028
34.5611   11.0104
40.7511   9.91591
46.5912   8.9015
51.7013   8.28157
58.0281   7.43623
62.4893   6.9572
70.1951   6.53453
78.8401   6.18865
96.4734   5.88218
108.817   5.6983
138.817   5.4074
170.369   5.06926
197.218   4.95655
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.95368   34.7127
10.0904   26.7665
13.0105   22.9624
16.9039   19.7783
23.3929   16.0306
27.6919   13.9736
34.1693   12.0116
43.4278   10.3104
46.6723   9.71866
49.2679   9.29599
54.3781   8.67607
60.3804   7.88708
64.8416   7.52076
70.5195   7.2108
80.5775   6.75995
92.3389   6.44999
104.749   6.25274
130.786   5.85825
174.668   5.4074
197.948   5.32286
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.272   6.14003
143.846   6.61906
109.94   7.12627
90.3111   7.46441
76.4408   7.94344
65.1254   8.39523
60.0313   8.84472
55.5251   9.4168
47.4024   10.4231
37.8918   12.1342
29.8009   14.1708
20.7973   18.9048
15.2817   22.9342
11.7938   27.6964
5.87257   37.1079
+KVIDZALine
ID:Z=22 A=46
22	46
12
7.00815   38.1787
13.4161   27.6118
17.1473   23.2724
22.8252   19.412
30.6931   15.3261
40.6348   12.4815
52.9991   10.6485
63.3816   9.54959
83.0109   8.67607
114.726   7.91526
179.616   7.06991
198.029   6.98538
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
11
5.56426   39.1515
8.69906   35.576
10.4624   32.5114
13.2053   28.4251
20.4545   21.3593
33.7774   15.0596
43.0223   12.8464
58.677   10.874
79.4279   9.7815
122.335   8.84506
199.138   7.99376
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_05
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_05
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
17
7.52351   42.0046
11.8339   35.4466
16.9279   28.133
17.7116   26.6824
21.6301   21.9679
27.116   18.1298
35.1489   14.5939
40.4389   12.7202
50.8229   11.058
58.268   10.0305
71.5909   9.06338
81.779   8.48917
105.486   7.91497
121.944   7.58253
153.096   7.18966
178.174   6.94789
195.807   6.64567
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.80094   15.129
10.8542   11.0184
15.5564   8.88541
19.279   7.50782
24.373   6.24134
34.7571   4.86375
44.7492   3.88612
51.0188   3.37508
54.9373   3.15289
59.6395   2.9307
65.7132   2.7085
70.0235   2.57519
75.9013   2.44188
96.6693   2.17525
107.837   2.08637
131.74   1.95306
156.034   1.84196
196.787   1.75308
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.99686   17.1731
10.8542   12.7515
16.1442   10.263
21.2382   8.1744
26.1364   6.95235
33.5815   5.84139
43.9655   4.66378
52.3903   4.04165
55.721   3.79724
58.8558   3.66392
62.3824   3.50839
66.105   3.30842
70.8072   3.15289
88.2445   2.8196
111.168   2.59741
125.666   2.53075
145.65   2.39744
175.431   2.2419
197.375   2.19747
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.99686   19.5061
11.2461   14.2624
14.9687   12.2627
20.0627   10.1741
24.569   8.50768
31.0345   7.15232
37.5   6.24134
44.9451   5.39701
53.3699   4.66378
58.6599   4.35272
61.7947   4.15274
66.8887   3.93055
71.9828   3.68614
80.2116   3.3973
101.567   3.08623
110.188   3.08623
135.462   2.86404
166.81   2.75294
197.571   2.64185
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.38871   21.4614
11.2461   16.2399
14.7727   13.8403
19.0831   11.7961
23.7853   9.86304
29.8589   8.39659
35.5408   7.44117
39.6552   6.84125
45.337   6.06358
51.6066   5.44145
58.4639   4.97485
64.3417   4.59713
71.1991   4.35272
79.8197   4.01943
100.196   3.61949
109.992   3.48617
127.821   3.2862
158.973   3.08623
198.354   2.95291
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.99686   23.0559
10.0705   18.4622
14.3809   15.3494
16.9279   13.8686
21.0423   11.7229
26.5282   10.0002
32.9937   8.73094
37.8918   7.85453
40.8307   7.34076
44.7492   6.79678
49.6473   6.31324
53.3699   6.01102
56.7006   5.70881
60.4232   5.43682
63.7539   5.22527
70.2194   4.89283
78.0564   4.5604
100.588   4.04664
115.086   3.86531
136.442   3.62354
181.701   3.41199
197.375   3.38177
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.21317   26.6522
11.6379   19.3084
15.5564   16.5583
20.8464   13.2944
27.3119   11.0278
33.7774   9.42604
40.047   8.2474
43.7696   7.76386
47.6881   7.28032
51.9984   6.85722
57.4843   6.43412
62.7743   6.07147
69.2398   5.5577
77.0768   5.16483
100.196   4.5604
112.147   4.43951
137.813   4.1373
182.288   3.80487
197.962   3.77465
+KVIDZALine
ID:Z=18 A=37
18	37
22
3.40909   29.5837
8.89498   23.9021
14.3809   19.4595
17.5157   17.2836
22.2179   14.6241
25.3527   13.0828
29.4671   11.602
33.3856   10.6047
39.6552   9.24471
43.5737   8.6705
47.4922   8.21718
52.9781   7.64298
57.8762   6.97811
64.1458   6.37368
71.0031   5.9808
79.232   5.67859
88.0486   5.52748
103.723   5.19505
115.478   4.9835
135.854   4.86261
167.986   4.71151
197.962   4.5604
+KVIDZALine
ID:Z=19 A=39
19	39
19
4.19279   32.2129
9.28683   26.0478
11.8339   23.1163
16.3401   19.52
22.8056   15.561
28.8793   12.8108
37.1081   10.5442
41.6144   9.81891
47.884   8.94249
52.1944   8.33807
58.4639   7.70342
62.5784   7.2501
70.4154   6.70612
80.0157   6.28302
97.2571   5.92036
109.796   5.70881
140.165   5.28571
171.708   4.95328
198.746   4.83239
+KVIDZALine
ID:Z=20 A=41
20	41
20
4.97649   34.9328
10.4624   26.7731
13.2053   23.0861
17.1238   19.8826
23.5893   16.2258
28.0956   14.201
34.3652   12.146
44.1614   10.1816
47.1003   9.84913
49.6473   9.48648
54.7414   8.91227
60.4232   8.12652
63.9498   7.6732
71.1991   7.31054
80.9953   6.94789
92.7508   6.58523
105.094   6.43412
131.152   6.01102
175.039   5.58793
198.354   5.49726
+KVIDZALine
ID:Z=21 A=43
21	43
15
200.901   6.04125
146.434   6.52479
112.539   7.06877
92.9467   7.37098
79.232   7.85453
68.0643   8.54962
62.9702   8.85183
58.6599   9.36559
50.2351   10.3327
40.047   11.9042
32.6019   14.1406
23.3934   18.8249
17.9075   22.9048
13.0094   27.7099
4.97649   39.2545
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
11
8.30721   40.088
14.7727   34.5808
16.536   31.5776
19.4749   27.4118
26.7241   20.3397
39.8511   14.1879
49.6473   12.0565
61.9906   10.3612
85.5016   8.90798
128.605   7.9392
205.212   7.11573
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
8.11128   40.769
5.56426   34.4694
4.78056   30.2128
3.60501   22.2957
4.38871   11.2287
4.38871   6.88706
2.62539   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.40909   15.2201
10.4624   11.1142
15.1646   8.99812
18.8871   7.60845
23.9812   6.34511
34.3652   4.95544
44.3574   3.97635
50.627   3.47102
54.5455   3.24993
59.2476   3.02885
65.3213   2.80777
69.6317   2.64985
75.5094   2.5551
96.2774   2.27085
107.445   2.1761
131.348   2.04976
155.643   1.92343
196.395   1.86026
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.40909   17.1782
10.2665   12.7565
15.5564   10.2615
20.6505   8.17695
25.5486   6.9452
32.9937   5.87136
43.3777   4.67119
51.8025   4.0711
55.1332   3.81844
58.268   3.66052
61.7947   3.53419
65.5172   3.34468
70.2194   3.15518
87.6567   2.83935
110.58   2.58668
125.078   2.5551
145.063   2.39718
174.843   2.27085
196.787   2.20768
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.21317   19.547
10.4624   14.3041
14.185   12.2828
19.279   10.1983
23.7853   8.52437
30.2508   7.19786
36.7163   6.25036
44.1614   5.42919
52.5862   4.67119
57.8762   4.38694
61.011   4.16585
66.105   3.94477
71.1991   3.6921
79.4279   3.40785
100.784   3.1236
109.404   3.1236
134.679   2.87093
166.027   2.77618
196.787   2.64985
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.76176   21.4322
10.6191   16.1788
14.1458   13.7909
18.4561   11.7401
23.1583   9.80167
29.232   8.34083
34.9138   7.38567
39.0282   6.79572
44.71   6.00911
50.9796   5.39106
57.837   4.91348
63.7147   4.54827
70.5721   4.29543
79.1928   3.95831
99.569   3.56501
109.365   3.42455
127.194   3.22789
158.346   3.03124
197.727   2.89078
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.85972   23.0335
9.93339   18.4262
14.2437   15.3079
16.7908   13.819
21.1011   11.6839
26.587   9.97023
33.0525   8.67795
37.9506   7.80707
