# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
11	23
15
22.8227   2833.33
49.0658   2737.7
91.8887   2621.58
165.574   2471.31
256.465   2334.7
352.469   2211.75
434.757   2116.12
578.762   1979.51
725.872   1863.39
883.67   1754.1
1065.63   1651.64
1237.07   1562.84
1483.93   1460.38
1826.8   1344.26
2094.24   1262.3
+KVIDZALine
ID:Z=13 A=27
13	27
12
21.7612   3635.2
57.6018   3516.39
112.461   3359.29
167.72   3220.54
242.027   3066.11
313.392   2956.28
404.544   2833.33
504.278   2730.87
628.458   2614.75
789.908   2484.97
937.904   2368.85
1079.35   2273.22
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0801
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0801
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
20
20.4055   45.8429
38.9049   41.3802
59.6467   37.7145
82.6309   34.2878
118.509   30.0642
157.416   26.4781
206.071   22.9303
253.582   20.2623
307.594   17.9098
376.379   15.5606
446.792   13.6158
528.765   11.9745
620.493   10.5401
722.918   9.2791
845.452   8.17623
959.518   7.36384
1075.95   6.68136
1204.3   6.08814
1334.15   5.56949
1458.91   5.10246
+KVIDZALine
ID:Z=2 A=4
2	4
36
21.9381   198.138
36.2189   191.501
51.1299   185.166
72.0654   177.322
94.4811   170.383
120.129   163.746
150.22   156.506
178.158   150.472
212.354   144.137
248.904   137.801
312.949   128.751
401.477   118.192
516.564   107.03
631.652   97.9791
751.165   90.1352
877.318   83.1965
1007.9   77.1628
1161.94   71.4308
1333.25   66.0005
1509.45   61.1735
1710.12   56.3465
1920.58   52.1229
2121.25   48.8044
2365.97   45.1842
2581.11   42.5799
2827.98   39.9194
3088.56   37.5389
3362.85   35.2985
3664.58   33.1981
4000.59   31.0977
4295.45   29.5574
4617.75   28.0171
4974.33   26.6168
5392.63   25.2165
5769.79   24.0963
6188.09   22.9761
+KVIDZALine
ID:Z=2 A=6
2	6
22
34.856   229.008
66.3389   216.255
102.319   203.889
152.917   189.977
213.634   176.452
285.978   162.927
356.431   151.72
435.138   141.286
519.467   132.011
613.916   123.896
730.77   114.448
885.263   103.878
1049.88   94.8746
1254.8   86.2463
1473.17   78.9311
1721.77   72.1785
1983.8   66.5514
2269.34   61.2927
2536.73   56.6554
2820.31   52.8588
3142.81   48.9198
3418.29   46.4814
+KVIDZALine
ID:Z=3 A=7
3	7
22
23.0585   411.571
46.117   394.856
77.3665   376.343
117.688   356.561
164.309   338.635
209.671   323.18
268.317   307.399
334.415   292.272
413.798   275.581
518.381   257.654
618.2   243.436
719.877   230.455
848.669   216.237
1001.13   201.436
1177.19   187.604
1408.5   172.347
1637.66   159.94
1929.66   146.384
2238.24   134.639
2533.11   124.748
2866.71   115.678
3246.28   106.203
+KVIDZALine
ID:Z=7 A=14
7	14
19
14.6736   1535.46
48.2133   1475.05
85.9454   1417.9
138.351   1364.02
182.372   1327.42
226.393   1295.44
293.472   1249.72
375.225   1207.27
465.363   1163.19
557.597   1122.37
654.024   1083.18
748.354   1050.53
857.358   1014.6
974.747   980.316
1115.19   942.763
1261.93   908.475
1387.7   882.35
1521.86   856.226
1676.98   830.102
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0802
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0802
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
21
10.9053   45.0168
21.0027   42.1241
33.1197   39.3691
49.0357   36.1207
64.619   33.1721
85.6266   30.002
108.772   27.1954
137.861   24.0874
169.028   21.5373
201.753   19.3857
237.089   17.4668
271.42   15.8138
317.638   14.1261
376.8   12.4526
448.203   10.8588
516.545   9.66348
588.967   8.70719
661.39   7.91029
735.852   7.27277
835.815   6.55556
970.165   5.75797
+KVIDZALine
ID:Z=2 A=4
2	4
34
8.08106   201.756
20.0935   192.978
40.0264   184.201
65.7693   174.827
95.4439   164.891
129.909   155.236
164.351   146.751
205.512   137.974
255.913   128.904
316.035   119.249
383.598   110.764
465.92   101.402
550.763   93.502
635.116   86.6512
741.449   79.7509
870.708   72.7088
1013.04   65.926
1150.47   60.7081
1307.53   55.8686
1479.32   51.6068
1646.2   48.1751
1822.89   44.824
2029.03   41.3502
2249.9   38.372
2480.58   35.6421
2728.37   33.0697
2951.49   30.9488
3194.9   29.0123
3451.84   27.2602
3691.86   25.877
3972.66   24.4756
4257.34   23.3572
4527.29   22.3645
4792.33   21.4611
+KVIDZALine
ID:Z=2 A=6
2	6
27
30.1724   226.718
57.6018   215.072
91.8887   201.097
125.006   191.125
171.028   178.256
208.36   168.799
264.522   157.904
325.039   147.524
386.755   138.595
455.329   130.055
525.675   122.249
590.261   115.646
677.312   107.722
762.959   101.119
866.858   94.5164
1005.86   86.923
1158.96   79.9763
1328.16   73.3768
1508.88   67.4454
1716.53   62.1189
1970.32   56.8033
2258.82   51.6373
2520.19   47.9781
2793.69   44.2614
3115.99   40.7675
3369.99   38.3743
3612.25   36.2978
+KVIDZALine
ID:Z=3 A=7
3	7
31
13.7806   414.459
32.652   399.213
52.4013   385.873
73.4671   373.168
98.0439   360.463
126.175   346.981
160.803   333.148
198.984   319.807
238.044   307.738
281.492   295.033
336.023   281.057
396.571   267.082
471.648   252.471
557.541   237.225
655.028   223.25
755.095   210.545
861.189   198.918
978.258   187.041
1106.78   176.111
1228.72   167.348
1353.64   158.953
1490.15   150.832
1634.8   143.233
1819.69   134.574
2005.09   126.646
2244.07   118.59
2498.82   110.862
2803.8   103.016
3100.13   96.8689
3362.85   91.7541
3589.15   87.9426
+KVIDZALine
ID:Z=6 A=12
6	12
23
14.2472   1173.92
32.9935   1144.54
52.9896   1115.16
74.2354   1089.97
101.494   1063.39
134.224   1034.01
171.716   1006.02
207.959   980.839
261.699   947.26
314.452   917.878
382.417   885.698
452.911   854.917
536.645   821.338
640.684   784.96
740.366   754.179
876.296   719.201
1021.29   685.622
1157.22   659.038
1320.33   628.257
1487.98   600.274
1646.57   576.489
1850.46   548.506
2049.83   521.923
+KVIDZALine
ID:Z=7 A=15
7	15
18
22.0972   1528.79
55.9726   1474.53
83.0729   1439.86
112.779   1405.19
143.527   1372.03
176.361   1343.39
219.272   1310.23
272.185   1271.57
339.528   1228.84
422.301   1182.11
506.323   1136.9
590.972   1099.21
692.902   1058.93
813.629   1016.4
940.807   977.124
1117.28   927.804
1304.7   883.672
1493.67   845.99
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0803
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0803
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
19
10.7263   43.3374
25.7594   40.0314
47.6995   36.4249
74.1089   32.9686
104.581   29.5123
132.508   26.8648
162.276   24.4781
196.521   22.2541
234.93   20.2561
276.538   18.4119
330.95   16.5676
393.739   14.8607
471.605   13.2077
576.164   11.5055
677.47   10.2582
781.654   9.23087
886.083   8.37022
997.249   7.61202
1119.64   6.89481
+KVIDZALine
ID:Z=2 A=4
2	4
34
15.0094   188.276
33.7712   180.421
54.5078   172.88
78.2069   165.653
101.412   159.055
128.567   152.456
163.622   144.915
203.614   137.689
248.05   130.148
304.467   122.292
373.041   114.437
441.614   106.896
523.903   99.6694
614.011   92.7568
714.189   86.4727
852.896   78.9317
983.346   73.276
1120.49   68.2486
1285.07   62.9071
1467.24   58.0041
1710.23   52.8525
1929.66   48.7678
2161.26   45.2127
2395.66   42.3165
2643.86   39.6617
2928.82   37.1275
3239.42   34.6284
3513.71   32.7432
3801.72   30.8579
4144.59   28.9727
4505.3   27.2322
4914.35   25.6635
5314.22   24.3361
5622.16   23.4913
+KVIDZALine
ID:Z=2 A=6
2	6
21
39.9997   210.617
71.3166   199.875
105.933   189.516
146.592   179.541
191.647   169.95
244.394   160.742
316.921   149.617
386.755   140.025
470.766   130.434
585.619   119.692
708.274   110.1
826.658   102.044
978.865   93.6034
1134.21   86.6976
1346.79   79.4082
1594.46   72.1189
1874.8   65.2131
2169.67   59.4583
2505.68   54.4709
2855.41   50.2507
3136.56   47.5651
+KVIDZALine
ID:Z=3 A=7
3	7
30
12.4197   393.769
34.2381   379.65
64.4483   364.445
94.6584   349.783
128.225   335.665
168.505   321.003
212.822   308.305
259.136   295.48
307.808   283.533
361.415   272.031
420.256   259.64
485.712   248.236
566.272   236.29
639.426   226.211
724.036   216.197
810.371   207.175
909.374   197.585
1022.52   187.995
1155.47   178.158
1276.93   170.209
1415.94   161.894
1571.28   153.568
1743.83   145.454
1933.62   137.754
2114.38   131.191
2354.82   123.568
2592.43   116.683
2834.76   110.389
3045.66   105.935
3290.12   101.48
+KVIDZALine
ID:Z=6 A=12
6	12
15
30.1724   1111.35
71.3166   1062.14
117.966   1015.38
187.892   965.946
255.254   927.349
345.611   883.176
441.614   845.147
544.475   807.117
661.05   771.325
809.49   732.51
983.346   693.029
1134.91   663.26
1323.05   629.222
1531.94   596.837
1854.23   554.334
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0804
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0804
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
17
11.7179   34.5417
21.7879   32.0417
32.9812   29.7404
45.895   27.1806
60.6301   24.7199
78.5463   22.3194
101.116   19.9385
124.319   17.9444
147.527   16.3472
174.188   14.8889
207.762   13.3641
246.273   12.1111
296.633   10.7222
350.944   9.68056
403.279   8.84722
463.514   8.10451
530.661   7.50683
+KVIDZALine
ID:Z=2 A=4
2	4
33
17.5226   168.676
32.6945   159.29
45.8778   152.541
63.0641   145.338
78.2446   139.361
98.611   132.295
117.28   126.554
143.434   118.798
169.328   112.323
195.785   106.631
227.013   100.654
264.72   94.2896
296.36   89.3169
341.183   83.6339
391.28   78.306
448.315   73.0474
517.84   67.6503
581.119   63.388
652.309   59.1257
731.409   55.2186
810.559   51.9863
913.338   48.1148
1026.71   44.5351
1137.45   41.4317
1256.1   38.7564
1393.21   36.0811
1554.05   33.2987
1709.61   30.9444
1875.72   28.8042
2033.92   27.1585
2205.3   25.8078
2395.14   24.6721
2571.8   23.9617
+KVIDZALine
ID:Z=2 A=6
2	6
25
21.3508   200.255
43.6149   187.675
68.1626   175.465
93.852   163.996
121.254   154.006
155.507   143.276
188.617   134.766
222.87   126.997
261.119   119.597
305.504   111.827
355.884   104.427
407.686   97.5583
460.268   91.9458
518.693   86.4984
583.539   81.1177
649.985   76.6778
714.649   72.6079
800.866   67.798
896.993   63.3882
1006.83   58.9183
1113.16   55.2996
1222.38   51.8884
1335.18   48.8618
1469.05   45.9686
1598.38   43.7486
+KVIDZALine
ID:Z=3 A=7
3	7
24
22.5477   360.102
35.4567   347.001
52.6687   332.964
72.0322   319.395
92.7596   306.481
112.2   295.469
136.147   282.9
164.968   270.206
198.11   256.23
232.104   244.064
277.285   230.495
322.872   218.798
366.211   208.504
414.919   198.304
467.686   188.587
531.562   178.223
604.568   168.443
699.087   157.105
804.108   146.616
900.376   138.112
994.895   130.458
1082.41   124.222
1169.93   118.553
1270.31   112.798
+KVIDZALine
ID:Z=7 A=14
7	14
12
22.9036   1384.7
49.7097   1335.22
82.9662   1282.05
115.478   1236.99
158.231   1182.35
204.624   1131.82
251.94   1089.28
306.799   1045.56
375.274   999.585
461.089   949.839
547.492   906.116
636.638   868.302
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0805
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0805
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
19
12.2198   43.5517
36.8292   40.4244
63.9844   37.0683
102.424   33.1605
141.207   29.8985
189.577   26.5423
235.401   24.0253
285.469   21.737
345.84   19.6496
422.093   17.4656
501.013   15.635
593.51   13.957
703.061   12.3067
816.226   11.0738
939.084   10.0219
1091.89   8.92896
1247.35   8.14344
1428.28   7.39208
1622.62   6.75342
+KVIDZALine
ID:Z=2 A=4
2	4
35
18.0318   192.044
48.4751   184.218
81.2601   176.704
119.318   168.641
153.856   162.616
196.008   155.728
241.673   149.154
297.876   141.327
368.13   133.187
455.329   124.42
544.475   116.861
643.29   109.394
757.053   102.12
875.492   95.306
1011.53   88.7316
1171.86   82.1571
1341.9   76.5219
1509.52   71.5128
1723.94   65.8361
1943.38   61.1815
2183.39   56.7985
2430.25   52.9854
2677.12   49.5838
2985.7   46.1821
3287.42   43.1585
3568.57   40.8907
3856.94   38.7942
4194.03   36.6311
4633.53   34.1266
5071.87   31.9955
5462.82   30.2957
5865.63   28.7847
6235.86   27.5571
6620.89   26.2979
6958.53   25.3221
+KVIDZALine
ID:Z=2 A=6
2	6
28
45.572   221.129
102.84   207.975
150.586   198.476
217.953   186.784
291.264   174.726
362.595   165.227
438.785   156.092
542.901   145.496
651.878   136.727
772.742   127.958
904.995   119.555
1038.25   112.613
1186.09   105.305
1343.78   98.7285
1528.89   92.1518
1731.01   86.0045
1919.69   81.1906
2125.37   76.4407
2324.19   72.4216
2557.3   68.0371
2797.26   64.018
3055.67   60.4845
3407.44   56.3451
3770.81   52.6914
4196.47   49.3547
4593.54   46.48
5044.76   43.6211
5491.67   41.3648
+KVIDZALine
ID:Z=3 A=7
3	7
33
25.1342   404.807
46.4016   393.79
78.6249   380.569
123.093   365.695
178.257   349.518
234.586   334.847
297.198   321.626
370.568   307.303
445.326   294.633
528.353   281.412
618.528   268.742
709.974   257.174
811.58   246.156
916.997   236.241
1041.46   225.223
1183.71   214.206
1350.92   202.087
1547.71   190.518
1701.46   182.255
1865.46   174.543
2020.97   167.933
2207.64   160.504
2392.75   153.848
2625.86   146.527
2852.11   139.872
3069.63   134.88
3325.17   128.558
3551.42   123.899
3818.81   118.574
4127.33   113.25
4398.28   108.989
4710.09   103.933
4984.33   100.605
+KVIDZALine
ID:Z=6 A=12
6	12
14
40.3854   1138.36
89.1283   1102.93
152.567   1061.69
233.105   1019.88
325.327   980.428
428.534   940.372
534.77   906.931
668.603   869.415
832.388   828.215
1014.69   787.336
1220.37   747.47
1438.17   713.768
1684.97   681.723
1967.68   651.13
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0806
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0806
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
20
6.01939   34.9611
16.9637   32.2061
27.9081   30.002
39.4737   27.6557
54.0234   25.3811
68.9494   23.39
83.1226   21.5697
98.9374   19.8484
116.831   18.2933
137.526   16.7746
163.345   15.125
193.442   13.6097
231.747   12.0945
271.42   10.8547
311.488   9.88934
360.198   8.96721
416.433   8.09973
467.106   7.4918
528.612   6.85997
602.487   6.17122
+KVIDZALine
ID:Z=2 A=4
2	4
42
21.7159   168.179
42.2486   159.128
60.3452   152.189
75.6577   146.759
91.6662   141.329
109.067   136.2
125.771   131.373
147.696   125.641
172.405   119.909
201.29   113.574
231.429   107.991
260.806   102.629
292.281   97.9818
322.739   93.6626
362.164   88.8356
405.432   84.0087
450.338   79.4834
498.451   75.2598
556.186   71.0362
607.507   67.416
665.242   64.0974
726.186   60.7789
786.069   57.5977
854.487   54.4435
925.053   51.7284
1009.06   48.694
1107.88   45.6947
1196.95   43.3179
1292.74   41.041
1397.25   38.821
1508.82   36.6441
1634.13   34.5519
1775.2   32.4818
1907.69   30.8288
2041.14   29.3324
2172.66   28.0237
2307.5   26.6885
2425.8   25.7195
2563.01   24.6676
2714.86   23.6717
2852.45   22.9299
2972.11   22.3242
+KVIDZALine
ID:Z=2 A=6
2	6
31
14.5925   206.652
35.1131   197
53.3537   188.779
73.8744   179.842
98.9552   171.263
126.316   162.326
154.729   153.931
190.158   145.168
222.079   137.661
257.317   130.917
295.042   124.434
333.803   118.357
383.434   111.444
450.087   102.986
513.929   96.5519
577.771   90.8324
645.08   85.5984
719.135   80.4658
803.498   75.1038
887.861   70.4567
974.504   66.1671
1054.31   62.9499
1145.44   59.7391
1257.86   56.1325
1366.59   52.8641
1480.68   49.7236
1591.42   47.2288
1726.93   44.3616
1852.33   42.2168
1982.3   40.4294
2137.34   38.6421
+KVIDZALine
ID:Z=3 A=7
3	7
31
30.2516   357.829
51.938   344.33
77.9617   329.603
107.803   314.263
142.275   298.309
178.447   284.195
214.353   270.696
258.226   257.196
295.832   246.151
335.726   235.72
380.239   225.288
430.586   215.47
488.059   205.039
545.431   195.835
606.08   186.63
671.89   178.04
747.102   168.836
809.778   162.086
878.722   155.336
957.068   148.586
1029.74   142.975
1130.23   136.002
1224.03   129.883
1317.82   124.191
1424.01   118.519
1522.16   113.803
1636.06   108.822
1751.63   104.126
1878.41   99.497
2014.59   95.0187
2146.91   91.0342
+KVIDZALine
ID:Z=6 A=12
6	12
20
42.1498   1038.69
69.9698   1010.03
108.557   974.541
141.299   945.876
178.635   917.211
218.391   887.182
254.61   861.775
301.124   832.659
358.86   801.188
414.518   773.888
471.028   747.954
536.435   720.654
606.753   694.719
674.187   672.461
752.438   649.862
832.764   626.734
923.39   603.265
1034.71   577.331
1135.42   556.856
1225.53   539.111
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
23
8.64714   40.2049
23.8019   37.2643
39.8482   34.5389
55.4487   32.2439
72.3864   30.0205
91.107   27.8689
114.285   25.5738
140.137   23.4221
165.922   21.6582
192.42   20.0679
225.034   18.3329
260.234   16.8238
302.556   15.3217
351.328   13.9549
407.558   12.6639
473.713   11.4447
538.97   10.4447
613.986   9.5362
703.778   8.67555
799.849   7.92304
893.389   7.35656
987.378   6.85451
1089.3   6.33265
+KVIDZALine
ID:Z=2 A=4
2	4
44
16.5033   181.023
32.7467   174.602
50.9393   168.503
70.4313   162.403
95.0852   155.661
114.69   150.204
135.405   145.067
157.496   140.251
182.836   135.115
212.717   129.978
242.611   125.163
280.946   119.705
329.026   113.284
376.351   107.505
426.486   102.048
485.066   96.5902
544.366   91.7746
597.735   87.6011
663.636   83.1066
732.146   78.9331
820.478   74.4385
923.405   69.944
1026.33   65.7705
1137.36   61.918
1256.69   58.3866
1389.03   54.8552
1531.17   51.6448
1702.71   48.1134
1849.45   45.6182
1994.74   43.2514
2140.04   41.2352
2309.22   39.1314
2502.28   37.0275
2671.46   35.362
2849.47   33.8488
3036.84   32.3188
3198.28   31.1448
3369.71   30.0383
3556.18   28.8124
3751.7   27.7605
3963.51   26.6767
4192.57   25.6407
4422.94   24.6776
4584.78   24.0533
+KVIDZALine
ID:Z=2 A=6
2	6
29
15.9639   216.805
40.6505   206.339
68.1965   196.595
99.0752   187.212
136.928   177.108
187.947   165.199
237.32   155.455
286.693   146.793
345.663   137.771
407.108   129.832
475.373   122.253
546.741   115.036
608.8   109.622
686.374   103.487
756.848   98.796
843.765   93.7436
937.822   88.9303
1038.78   83.9611
1152.68   79.3231
1256.23   75.4581
1359.77   72.1453
1458.14   69.1637
1579.81   65.9613
1737.72   62.2067
1893.04   59.0043
2067.29   55.8509
2229.56   53.2621
2379.7   51.1639
2512.54   49.3971
+KVIDZALine
ID:Z=3 A=7
3	7
31
21.0319   384.016
40.0765   370.442
65.7453   356.25
90.5862   343.909
123.707   329.101
165.109   313.058
210.197   298.249
250.395   286.526
295.297   274.802
337.338   265.546
384.652   255.674
435.712   245.184
490.151   236.546
563.439   225.439
646.987   214.333
730.536   203.843
833.139   193.354
950.566   182.247
1060.33   173.609
1176.08   165.587
1290.97   158.183
1405.85   151.396
1534.31   144.41
1683.91   137.437
1839.86   131.034
2020.51   124.487
2205.43   118.311
2396.59   112.534
2581.51   107.753
2749.81   103.967
2889.02   101.178
+KVIDZALine
ID:Z=6 A=12
6	12
18
42.7063   1089.9
70.5232   1056.66
98.3333   1027.96
131.941   999.257
169.605   970.553
210.746   940.339
255.943   911.636
301.351   887.465
356.835   861.783
428.939   831.569
516.567   798.333
616.023   763.587
718.493   731.862
819.298   706.181
959.598   671.434
1092.21   644.242
1223.33   618.56
1391.93   591.367
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0808
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0808
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
21
10.4547   40.0972
26.8774   36.9836
38.9121   34.8934
54.9584   32.4344
73.0104   30.0984
91.0624   27.8852
114.03   25.5833
142.172   23.2222
168.23   21.4167
202.627   19.4028
241.193   17.5278
285.615   15.8115
332.128   14.3087
388.16   12.875
446.53   11.6944
506.259   10.6721
572.04   9.8347
657.723   8.98087
748.302   8.22951
851.121   7.5123
975.611   6.7377
+KVIDZALine
ID:Z=2 A=4
2	4
37
20.0777   182.907
44.051   174.606
69.5227   167.028
101.414   158.727
134.483   151.51
165.416   145.014
200.623   138.157
244.715   130.579
283.297   124.804
338.413   117.226
399.04   110.369
459.668   103.873
523.518   97.7382
589.445   92.3249
658.368   87.6334
740.76   82.5811
828.946   77.8896
917.132   73.1981
999.806   69.5893
1104.53   65.6195
1198.22   62.3716
1313.97   58.7627
1421.51   55.6881
1538.79   52.7395
1701.71   49.3698
1895.38   45.903
2093.98   42.9672
2303.52   40.2466
2520.41   37.7329
2752.43   35.3852
3013.42   33.0838
3291.14   31.0756
3519.54   29.5774
3808.58   27.7746
4110.31   26.1985
4350.31   24.9235
4652.04   23.5528
+KVIDZALine
ID:Z=2 A=6
2	6
34
27.5721   215.636
47.4087   208.919
71.3495   201.195
102.131   193.135
136.332   184.739
169.478   177.351
207.233   169.626
240.793   162.91
275.872   156.529
316.303   149.812
366.642   142.423
415.413   136.043
463.127   130.669
517.662   124.96
580.587   119.251
644.177   113.877
723.217   107.832
813.619   101.451
889.422   96.7495
960.766   92.7195
1042.51   88.6894
1146.91   84.3235
1289.18   78.8798
1438.74   73.7568
1583.19   69.2108
1750.99   64.8449
1922.99   61.1507
2103.37   57.7923
2292.14   54.7698
2513.85   51.6712
2757.79   48.3889
3013.68   45.3663
3298.94   42.3438
3538.16   40.173
+KVIDZALine
ID:Z=3 A=7
3	7
34
31.1249   386.308
56.4663   372.992
85.402   359.676
117.819   346.994
152.497   333.677
191.176   320.995
233.856   308.947
277.87   296.766
327.219   284.851
384.571   272.803
437.921   262.023
493.939   251.878
564.628   240.311
632.65   230.407
704.673   221.163
768.693   213.899
844.717   205.976
932.745   197.392
1030.43   188.3
1139.68   179.359
1252.76   171.269
1359.99   164.107
1494.04   156.127
1644.96   147.97
1803.26   140.909
1975.04   133.934
2145.25   127.745
2338.4   121.29
2519.4   115.48
2725.12   110.316
2944.55   104.937
3198.28   99.7732
3465.71   94.8245
3760.58   89.6605
+KVIDZALine
ID:Z=6 A=12
6	12
21
47.5757   1100.45
79.3699   1073.66
120.838   1042.98
172.826   1009.78
245.085   966.512
317.123   930.118
390.73   894.849
458.203   864.871
541.011   831.366
623.819   803.728
725.029   773.172
813.97   750.248
915.653   726.457
1013.32   704.398
1108.4   683.237
1221.88   662.076
1359.89   637.388
1522.44   612.095
1694.19   587.368
1875.14   562.642
2034.62   542.036
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0809
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0809
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
22
8.84429   40.9713
23.3623   38.4026
38.4348   35.7614
59.1595   32.724
80.1266   30.1015
100.587   27.9135
123.028   25.796
144.809   23.9608
168.435   22.2914
201.011   20.4317
243.798   18.3297
284.073   16.832
334.689   15.2791
390.754   13.8397
464.233   12.3871
537.711   11.1985
620.61   10.1421
707.253   9.2796
800.378   8.47814
910.245   7.72678
1026.05   7.07559
1147.45   6.5551
+KVIDZALine
ID:Z=2 A=4
2	4
41
17.3618   184.62
30.5365   178.313
45.5285   172.952
64.1548   167.276
85.5069   161.599
105.042   156.238
127.757   150.878
149.109   146.147
171.824   141.732
198.173   136.687
230.336   130.695
263.649   125.65
301.721   119.974
344.552   114.613
395.941   108.621
457.503   102.63
520.685   96.9533
596.78   91.2771
669.73   86.2316
747.492   81.5014
825.213   77.4019
925.152   72.6717
1025.09   68.5722
1123.71   64.694
1256.14   60.566
1393.87   56.7728
1548.58   53.1202
1706.41   49.8556
1899.77   46.5087
2110.15   43.3445
2300.51   40.8217
2508.96   38.4759
2707.61   36.4677
2935.39   34.4595
3176.21   32.531
3421.99   30.755
3666.34   29.1539
3885.68   27.9317
4123.85   26.7477
4407.64   25.4271
4653.42   24.3342
+KVIDZALine
ID:Z=2 A=6
2	6
31
26.3385   217.221
48.6592   208
75.4441   198.779
99.5971   191.265
132.252   182.385
173.07   172.822
217.971   163.601
265.17   155.404
313.597   147.549
362.271   140.719
421.374   133.546
479.209   127.399
544.518   121.251
617.992   114.421
699.246   107.957
795.442   101.27
903.721   94.9536
1013.93   89.1475
1130.41   83.9442
1259.24   79.1821
1409.83   74.0068
1597.64   68.6557
1781.32   64.2158
1944.59   60.8005
2132.36   57.0437
2360.94   53.2869
2574.38   50.2193
2777.57   47.5895
2986.82   45.1988
3226.29   42.6995
3426.56   41.015
+KVIDZALine
ID:Z=3 A=7
3	7
36
22.606   385.768
41.6173   374.631
63.1262   364.195
87.6515   352.114
112.71   340.464
145.661   327.853
178.822   316.302
215.023   305.132
253.464   294.729
294.294   284.416
346.103   272.724
403.054   261.075
460.004   249.857
516.955   240.364
577.942   231.894
654.153   221.811
740.873   211.025
828.888   201.532
927.257   192.04
1030.8   183.411
1121.41   176.507
1228.83   168.741
1342.61   161.368
1449.17   155.122
1578.44   148.514
1736.04   141.408
1889.63   134.726
2028.65   129.333
2179.59   124.169
2343.54   119.005
2523.8   114.01
2693.53   109.656
2890.03   104.989
3098.22   100.563
3320.86   96.212
3507.26   93.194
+KVIDZALine
ID:Z=6 A=12
6	12
25
29.4277   1106.57
51.2739   1080.05
78.1887   1054.51
112.496   1024.97
154.587   993.262
193.675   965.893
242.594   936.518
298.041   908.293
348.513   883.923
402.407   859.554
464.526   833.043
533.763   807.923
632.594   776.692
733.393   747.677
820.319   724.05
916.521   700.046
1025.95   676.459
1130.71   655.396
1256.71   631.864
1399.53   607.459
1532.09   586.04
1674.53   567.115
1809.16   549.556
1964.48   530.964
2125.19   514.275
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
