725.975   26.723
1274.37   13.1665
2110.03   5.55259
2693.25   1.83848
3520.19   1.46707
+KVIDZALine
ID:Z=4 A=9
4	9
9
194.121   89.18
421.309   74.4493
813.022   54.9502
1596.45   36.0083
2353.76   25.6088
3276.46   16.5092
4207.87   10.3809
5409.12   5.18118
6975.97   3.13842
+KVIDZALine
ID:Z=5 A=11
5	11
10
184.798   129.255
586.699   107.485
1030.64   87.6584
1683.5   70.8357
2580.08   54.6138
3763.93   40.7951
4825.91   32.9845
5897.99   26.3746
7101.29   19.9641
9471.98   14.4694
+KVIDZALine
ID:Z=6 A=12
6	12
9
179.619   174.673
961.003   132.719
1857.59   103.88
2675.84   88.9854
3668.18   69.634
5078.34   56.4162
6697.42   45.0008
7891.52   38.2798
9489.94   30.9535
+KVIDZALine
ID:Z=7 A=14
7	14
12
186.87   224.366
525.766   198.208
1187.33   168.167
2275.42   133.921
3041.43   115.902
3563.72   110.855
4329.74   97.8722
5400.42   86.4568
6584.26   75.6422
7891.52   65.7533
8645.83   61.1744
9525.86   53.8481
+KVIDZALine
ID:Z=8 A=16
8	16
12
193.085   271.387
412.604   252.281
917.479   221.639
1422.35   201.212
2136.14   180.669
2910.86   156.752
3842.27   141.131
4764.97   125.51
5957.52   111.09
6740.95   106.884
8017.24   96.8899
9382.18   84.9847
+KVIDZALine
ID:Z=9 A=18
9	18
13
192.049   330.164
490.947   303.951
856.546   282.922
1648.68   246.873
2510.45   213.829
3084.96   198.692
3433.15   191.064
4338.44   172.874
5034.82   162.312
6009.75   149.403
6540.74   142.949
7654.94   129.715
9543.87   112.437
+KVIDZALine
ID:Z=10 A=20
10	20
11
198.708   376.779
605.628   351.513
1309.19   310.559
2301.53   269.338
2893.45   252.232
3598.54   232.82
4364.55   215.388
6140.32   181.986
6706.13   175.912
7663.65   164.562
9865.95   140.015
+KVIDZALine
ID:Z=11 A=22
11	22
11
193.276   439.201
665.042   410.299
1370.13   357.308
2258.01   320.656
3058.84   296.746
3859.68   269.83
4434.19   258.811
5173.2   243.643
5927.17   230.429
7863.86   200.857
9892.49   172.384
+KVIDZALine
ID:Z=12 A=24
12	24
10
201.424   509.114
856.546   449.557
1875   382.506
2318.94   371.975
3137.19   341.71
3781.34   318.616
4643.11   304.866
6088.09   273.286
7602.72   247.051
9082.52   221.039
+KVIDZALine
ID:Z=13 A=26
13	26
10
191.24   566.542
1065.46   492.328
1648.68   464.085
2562.67   423.901
3215.53   394.8
3964.14   371.975
5313.37   333.452
5887.88   320.656
7623.1   291.725
9204.39   261.894
+KVIDZALine
ID:Z=14 A=28
14	28
12
195.766   628.964
647.632   589.07
1021.94   562.774
1587.74   529.877
2197.08   502.553
3198.12   452.242
3911.91   431.188
4939.07   398.733
5835.65   377.238
6697.42   363.339
7750.7   334.238
9082.52   305.924
+KVIDZALine
ID:Z=15 A=30
15	30
9
196.671   721.348
830.432   661.767
1787.95   589.669
3267.76   519.351
4843.31   460.768
5713.79   427.996
6175.14   424.609
6836.7   414.438
8664.69   372.303
+KVIDZALine
ID:Z=16 A=32
16	32
8
200.066   801.248
897.699   726.026
2101.32   637.734
2910.86   598.302
4416.78   543.789
5530.99   499.613
7123.96   465.137
8316.5   436.735
+KVIDZALine
ID:Z=17 A=34
17	34
7
191.013   873.658
662.751   814.649
1596.45   738.233
2580.08   694.359
4251.39   613.702
5217.62   570.006
6993.38   520.666
+KVIDZALine
ID:Z=18 A=37
18	37
9
194.861   941.074
1004.53   856.211
2414.69   769.363
3084.96   740.414
4016.36   692.353
4895.54   648.658
6819.29   609.332
8159.82   576.561
9213.09   554.713
+KVIDZALine
ID:Z=19 A=39
19	39
7
195.087   1010.99
1563.39   884.749
2767.5   828.529
4578.56   736.001
6614.78   678.522
8327.95   630.884
9297.11   611.829
+KVIDZALine
ID:Z=20 A=41
20	41
7
197.124   1088.39
1034.75   994.843
2179.67   928.589
2693.25   913.608
3494.08   858.677
3798.75   841.199
4355.85   813.733
+KVIDZALine
ID:Z=21 A=43
21	43
4
194.408   1150.81
854.271   1093.42
1451   1044.33
2110.55   1004.78
+KVIDCutLine
OK:cut
right
2
231.07   1282.1
231.47   2.35175
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_11_CSI55
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI55
<VARY> SI_11
<PARAMETER> IDTelescopes=VID_SI_11_CSI55
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
209.727   11.7063
395.195   6.95084
482.242   5.4215
630.223   2.8981
734.68   0.833489
+KVIDZALine
ID:Z=3 A=7
3	7
9
224.331   51.8112
464.833   38.5937
760.794   28.8846
1309.19   17.4102
2005.57   9.24572
2649.72   3.72918
3232.94   1.96389
3833.57   1.08124
4312.33   0.833489
+KVIDZALine
ID:Z=4 A=9
4	9
10
179.058   88.6643
595.404   66.6178
1039.35   53.5987
1526.81   42.345
2136.14   32.8565
2945.68   21.6028
3781.34   14.7623
4747.56   8.17431
5774.72   4.88624
6845.4   1.90403
+KVIDZALine
ID:Z=5 A=11
5	11
10
214.108   134.189
490.947   114.909
865.251   97.4132
1587.74   74.2939
2362.47   58.6728
3250.35   46.8008
4373.26   34.9288
5504.87   28.6803
6427.58   22.4319
7411.21   19.3077
+KVIDZALine
ID:Z=6 A=12
6	12
9
226.131   175.262
821.727   135.529
1465.88   113.659
2318.94   91.1647
3589.83   69.2952
4599.58   60.5474
5766.02   49.925
7035.73   43.6931
8621.63   35.9139
+KVIDZALine
ID:Z=7 A=14
7	14
9
163.317   217.583
821.727   176.144
1491.99   149.275
2388.58   126.156
3642.06   103.037
4921.66   86.7908
6314.42   75.5436
7489.55   69.9277
8586.35   64.1905
+KVIDZALine
ID:Z=8 A=16
8	16
9
212.161   271.846
712.94   232.52
1396.24   198.638
2118.73   176.768
3102.37   148.65
4843.31   121.157
6140.32   106.161
7437.33   94.9138
8455.78   92.4144
+KVIDZALine
ID:Z=9 A=18
9	18
9
194.724   328.366
665.829   287.29
1204.74   259.409
2005.57   227.686
3319.99   188.465
4469.01   167.124
5696.38   149.9
7010.05   139.116
8423.37   128.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
209.727   381.322
681.533   339.569
1042.71   310.94
1545.23   287.29
2458.22   255.948
3363.51   228.84
4225.28   209.229
5591.92   183.274
6334.8   177.751
7407.73   168.959
8562.9   157.793
+KVIDZALine
ID:Z=11 A=22
11	22
10
205.345   439.853
672.54   402.644
1178.62   363.229
1883.7   326.315
3006.62   284.787
4355.85   251.002
5522.28   228.263
7035.73   213.359
8220.26   199.338
8631.42   195.832
+KVIDZALine
ID:Z=12 A=24
12	24
11
213.621   516.783
586.699   467.289
1196.03   418.263
1927.23   372.121
3015.32   334.63
3964.14   299.302
4529.94   290.993
5156.69   274.192
5989.32   258.66
7292.71   243.723
8329.15   231.276
+KVIDZALine
ID:Z=13 A=26
13	26
10
211.187   572.727
873.955   499.629
1648.68   450.386
2641.02   405.03
3520.19   373.929
4477.72   344.124
5348.19   316.91
6114.21   300.064
7228.41   280.625
8264.28   267.667
+KVIDZALine
ID:Z=14 A=28
14	28
10
210.214   635.664
682.451   579.974
1239.55   541.097
2144.85   489.262
2849.93   451.682
3668.18   415.397
4730.15   390.775
5687.67   358.378
6140.32   349.307
7263.23   332.461
+KVIDZALine
ID:Z=15 A=30
15	30
9
210.214   691.608
917.479   638.288
1639.97   583.861
2397.28   535.4
3311.28   497.037
4843.31   437.741
5513.58   411.104
6627.79   395.959
7842.34   381.71
+KVIDZALine
ID:Z=16 A=32
16	32
9
212.161   765.035
961.003   700.936
1962.05   628.262
3102.37   570.903
3894.5   543.898
4260.1   524.442
5365.6   481.487
6224.87   465.438
7826.63   443.969
+KVIDZALine
ID:Z=17 A=34
17	34
8
207.293   838.462
934.889   773.06
2031.69   691.419
2841.23   651.247
3885.79   607.187
5174.09   547.577
5957.91   536.284
7135.68   523.403
+KVIDZALine
ID:Z=18 A=37
18	37
9
199.991   901.399
1039.35   835.262
1953.34   769.172
2641.02   725.112
3363.51   699.195
4068.59   666.798
4895.54   636.993
5678.97   616.258
6958.57   582.566
+KVIDZALine
ID:Z=19 A=39
19	39
6
202.911   971.329
934.889   902.648
2153.55   827.487
2745.47   797.682
4094.71   729
6462.4   665.502
+KVIDZALine
ID:Z=20 A=41
20	41
7
212.648   1055.24
882.66   988.514
2223.19   888.639
3806.53   801.969
5690.95   742.892
7437.1   715.302
8611.85   694.955
+KVIDZALine
ID:Z=21 A=43
21	43
8
229.805   1113.36
865.251   1060.92
1979.46   983.521
3267.76   918.602
4442.9   878.652
5861.77   833.708
7663.65   793.758
8603.76   776.28
+KVIDCutLine
OK:cut
right
2
250.289   1216.84
249.896   8.15804
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_11_CSI56
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI56
<VARY> SI_11
<PARAMETER> IDTelescopes=VID_SI_11_CSI56
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
173.568   12.2559
473.538   5.89385
630.223   3.80958
734.68   1.8411
+KVIDZALine
ID:Z=3 A=7
3	7
9
176.033   52.221
338.753   46.0042
508.356   38.6444
795.613   29.1516
1230.85   20.3492
1831.48   12.4097
2736.77   4.98805
3650.77   1.70871
4495.13   1.19092
+KVIDZALine
ID:Z=4 A=9
4	9
11
156.31   93.9622
490.947   74.3719
891.365   59.0108
1370.13   46.9291
2258.01   33.2939
3102.37   24.1463
4225.28   15.689
5513.58   8.78517
6749.65   3.60727
7611.42   1.8813
8812.67   -0.0172605
+KVIDZALine
ID:Z=5 A=11
5	11
10
146.448   137.48
551.88   116.182
1030.64   94.3713
1727.02   75.4905
2919.57   55.3076
3798.75   43.263
5104.46   31.8694
6532.03   27.312
7454.74   23.4056
8682.1   19.4993
+KVIDZALine
ID:Z=6 A=12
6	12
8
166.171   173.004
1152.51   129.854
1814.07   106.741
2936.98   84.6054
4190.46   68.1561
5574.51   57.5818
6714.83   48.146
9789.57   36.7385
+KVIDZALine
ID:Z=7 A=14
7	14
8
168.637   221.85
882.66   184.481
1483.29   160.571
2858.64   125.453
4381.96   101.543
5792.13   86.5994
7202.3   75.3916
9899.5   61.6615
+KVIDZALine
ID:Z=8 A=16
8	16
10
166.171   268.032
830.432   232.302
1422.35   203.161
2527.86   168.79
3868.38   142.639
5147.98   124.706
6027.16   114.993
7315.46   102.29
8090.18   97.8073
9805.28   90.2769
+KVIDZALine
ID:Z=9 A=18
9	18
9
168.16   328.369
630.223   293.571
1187.33   264.431
1996.87   230.807
3137.19   198.678
4434.19   174.768
5835.65   155.341
7463.44   136.661
9836.68   116.123
+KVIDZALine
ID:Z=10 A=20
10	20
12
161.241   383.487
673.746   342.886
1048.05   321.217
1909.82   283.111
2971.8   245.751
3850.97   227.732
4608.29   207.544
5060.93   207.544
6105.5   185.976
6575.56   176.783
7685.3   168.738
9868.09   151.2
+KVIDZALine
ID:Z=11 A=22
11	22
11
186.297   432.867
839.136   386.87
1639.97   346.238
2353.76   315.048
3189.42   292.562
3807.45   272.978
5104.46   247.246
5818.25   233.049
6810.58   216.611
7748.12   205.662
9805.28   188.123
+KVIDZALine
ID:Z=12 A=24
12	24
9
203.691   505.347
612.813   469.641
1283.08   421.914
2223.19   369.042
2989.21   344.673
3781.34   321.939
4921.66   291.115
6967.27   253.687
9695.35   220.431
+KVIDZALine
ID:Z=13 A=26
13	26
9
180.964   579.72
633.382   538.008
1265.67   482.426
2275.42   428.609
3555.01   381.123
4242.69   360.902
5513.58   328.589
6601.67   303.597
9459.8   258.277
+KVIDZALine
ID:Z=14 A=28
14	28
9
185.895   635.664
813.022   582.7
1265.67   546.433
2022.98   505.088
3346.1   447.451
4146.94   417.706
5948.82   368.723
7228.41   337.656
9538.32   308.123
+KVIDZALine
ID:Z=15 A=30
15	30
11
178.499   716.084
731.278   662.846
1573.18   604.307
2632.31   543.631
3163.3   523.056
3955.43   492.363
4869.43   461.211
5887.88   426.499
6915.83   406.638
8030.78   386.023
8580.4   380.869
+KVIDZALine
ID:Z=16 A=32
16	32
9
198.389   789.51
786.908   726.301
1735.72   661.178
3015.32   589.741
3807.45   557.282
4939.07   520.076
6218.66   469.425
7308.42   455.6
8549   442.715
+KVIDZALine
ID:Z=17 A=34
17	34
8
207.732   852.448
790.015   795.533
2458.22   680.473
3555.01   636.807
4869.43   585.2
5862.07   549.493
7349   525.406
8611.85   505.434
+KVIDZALine
ID:Z=18 A=37
18	37
9
201.687   929.371
858.541   859.382
2327.65   754.039
3015.32   722.825
3947.86   688.255
4956.48   648.168
5974.93   620.578
7041.46   590.527
8030.78   572.345
+KVIDZALine
ID:Z=19 A=39
19	39
8
204.984   992.308
1132.65   908.877
2423.4   828.318
2963.09   802.351
3570.98   779.164
4791.09   725.095
5478.76   698.48
6166.43   672.513
+KVIDZALine
ID:Z=20 A=41
20	41
6
202.236   1072.73
865.251   1000.35
1710.23   937.735
2659.81   878.864
3756.24   823.455
4823.3   786.516
+KVIDZALine
ID:Z=21 A=43
21	43
5
194.541   1125.17
1135.1   1044.17
1996.87   985.746
2545.26   948.418
3128.48   917.582
+KVIDCutLine
OK:cut
right
2
230.267   1209.09
230.273   2.48671
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_08_CSI39
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI39
<VARY> SI_08
<PARAMETER> IDTelescopes=VID_SI_08_CSI39
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
249.196   13.2692
577.994   4.7132
725.975   2.24878
+KVIDZALine
ID:Z=3 A=7
3	7
10
240.905   49.8077
506.118   40.9056
809.594   30.0041
1024.96   22.0757
1367.6   16.6249
1788.55   13.1562
2209.5   8.20094
2992.66   5.22779
3450.56   2.45415
4347.14   1.01657
+KVIDZALine
ID:Z=4 A=9
4	9
11
240.559   88.2692
819.383   65.6819
1113.07   56.2669
1289.28   49.8251
1641.7   41.6917
2405.29   28.022
3168.87   18.607
4098.87   12.1651
5188.44   10.0364
6162.06   8.10629
9098.62   6.17622
+KVIDZALine
ID:Z=5 A=11
5	11
10
242.977   131.538
1005.38   97.3955
1426.33   82.5298
1896.23   72.6192
2493.39   62.8642
3325.5   49.3296
4245.72   40.9056
5371.51   32.3813
6849.73   26.3755
9228.59   20.9697
+KVIDZALine
ID:Z=6 A=12
6	12
9
242.977   178.654
1074.16   131.106
1735.72   108.725
2571.38   92.3698
3363.51   77.7363
4556.06   63.1027
5618.04   52.7731
6880.22   46.403
8812.67   39.2151
+KVIDZALine
ID:Z=7 A=14
7	14
9
236.759   220.962
1024.96   183.121
1485.07   162.805
2275.42   137.992
3476.67   112.168
4704.04   97.5346
5887.88   82.9011
7591.08   70.7636
9067.21   65.9035
+KVIDZALine
ID:Z=8 A=16
8	16
9
244.014   272.028
1015.17   228.522
1436.12   207.888
2362.47   174.375
3763.93   143.36
4979.93   127.314
6105.5   111.307
8172.11   99.9245
9208.54   95.0643
+KVIDZALine
ID:Z=9 A=18
9	18
10
240.905   338.462
995.595   284.531
1602.55   255.053
2510.45   214.933
3720.4   188.689
5104.46   164.832
6009.75   150.904
7167.48   137.992
8266.33   130.057
9224.25   129.085
+KVIDZALine
ID:Z=10 A=20
10	20
10
243.323   380.42
878.12   348.125
1404.94   310.363
2075.21   274.577
2992.66   250.062
3981.55   225.669
4817.2   208.968
5809.54   187.919
7198.49   177.687
9248.16   164.105
+KVIDZALine
ID:Z=11 A=22
11	22
11
247.123   443.357
819.383   403.426
1230.85   371.201
1761.84   340.186
2423.4   312.749
3337.4   284.12
4190.46   267.42
5069.64   248.334
6035.86   225.794
7104.27   212.375
9381.28   193.745
+KVIDZALine
ID:Z=12 A=24
12	24
10
247.469   513.287
995.822   441.581
1744.43   399.83
3050.14   347.343
4025.07   313.942
4704.04   303.206
5513.58   282.927
6061.98   267.973
7528.27   248.081
9585.43   226.347
+KVIDZALine
ID:Z=13 A=26
13	26
9
245.741   562.238
1083.02   502.797
2092.62   448.738
3050.14   401.023
3642.06   379.501
4181.75   363.846
5470.06   328.257
6444.99   306.785
9522.61   268.263
+KVIDZALine
ID:Z=14 A=28
14	28
8
244.705   642.657
998.593   565.734
2327.65   496.205
3224.23   456.355
4164.35   424.724
5931.41   365.269
7355.53   345.848
9444.1   322.599
+KVIDZALine
ID:Z=15 A=30
15	30
9
243.323   712.587
936.858   652.168
2562.67   547.441
3241.64   523.246
3955.43   495.508
5435.24   438.002
6193.83   427.594
7769.95   405.576
9169.85   393.467
+KVIDZALine
ID:Z=16 A=32
16	32
12
226.74   775.524
995.595   728.095
1744.43   662.264
2493.04   617.179
3145.89   590.138
3511.49   580.175
4225.28   546.554
5191.5   507.189
6095.94   495.102
7065.1   483.525
8220.26   471.948
9257.95   461.818
+KVIDZALine
ID:Z=17 A=34
17	34
11
213.266   855.944
908.774   795.867
1613.86   742.187
2179.67   703.996
3041.43   668.415
3938.02   625.285
4799.79   582.341
5860.99   565.2
6761.63   555.883
7554.58   547.2
9248.16   525.493
+KVIDZALine
ID:Z=18 A=37
18	37
8
245.741   911.888
1300.49   830.662
2231.89   778.003
2973.08   750.144
4190.46   681.35
5596.67   640.058
7397.94   616.664
9297.11   596.403
+KVIDZALine
ID:Z=19 A=39
19	39
9
243.323   985.315
956.437   926.356
1896.23   864.128
2826.24   817.819
4059.72   763.107
5097.41   725.847
6575.62   700.051
8210.47   675.997
9365.64   664.42
+KVIDZALine
ID:Z=20 A=41
20	41
5
248.16   1055.24
839.136   1008.49
2022.98   923.596
3319.99   856.18
4521.24   808.739
+KVIDZALine
ID:Z=21 A=43
21	43
8
248.851   1149.65
882.66   1083.4
1587.74   1033.46
2675.84   976.03
3729.11   933.583
5121.87   893.633
6349.23   866.167
9108.64   821.223
+KVIDCutLine
OK:cut
right
2
269.887   1183.74
269.234   -0.19231
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_08_CSI40
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI40
<VARY> SI_08
<PARAMETER> IDTelescopes=VID_SI_08_CSI40
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
246.102   13.9203
577.994   4.7132
725.975   2.24878
+KVIDZALine
ID:Z=3 A=7
3	7
10
270.611   47.8464
506.118   40.9056
809.594   30.0041
1024.96   22.0757
1367.6   16.6249
1788.55   13.1562
2209.5   8.20094
2992.66   5.22779
3450.56   2.45415
4347.14   1.01657
+KVIDZALine
ID:Z=4 A=9
4	9
11
273.329   89.9508
819.383   65.6819
1113.07   56.2669
1289.28   49.8251
1641.7   41.6917
2405.29   28.022
3168.87   18.607
4098.87   12.1651
5195.3   8.20094
6114.21   5.02125
7472.14   2.7622
+KVIDZALine
ID:Z=5 A=11
5	11
10
271.17   129.605
943.593   97.5238
1370.13   82.3778
1909.82   68.9146
2493.04   57.9758
3319.99   45.3541
4260.1   37.781
5348.19   30.208
6849.73   26.3755
9228.59   20.9697
+KVIDZALine
ID:Z=6 A=12
6	12
9
238.51   173.293
1065.46   131.182
1727.02   109.304
2545.26   89.1094
3346.1   76.4876
4547.35   61.3416
5618.04   52.9271
6871.52   47.037
8803.97   39.4639
+KVIDZALine
ID:Z=7 A=14
7	14
8
290.738   216.996
1021.94   179.527
1483.29   159.422
2275.42   134.748
3467.97   108.703
4704.04   94.0816
5879.18   79.4599
7567.9   66.007
+KVIDZALine
ID:Z=8 A=16
8	16
8
264.624   265.43
1013.23   225.22
1403.89   202.003
2361.81   167.765
3763.93   139.775
4939.07   122.868
6096.8   107.79
8011.84   94.1368
+KVIDZALine
ID:Z=9 A=18
9	18
9
264.624   328.029
934.889   277.962
1561.63   247.87
2510.45   211.512
3720.4   183.183
5034.82   158.052
5957.52   145.163
7167.48   134.748
8055.36   126.192
+KVIDZALine
ID:Z=10 A=20
10	20
10
264.624   378.291
821.727   340.764
1396.24   307.01
2094.85   269.408
2958.54   245.87
3981.55   222.022
4808.5   205.572
5809.54   184.554
7080.43   169.018
8333.91   154.976
+KVIDZALine
ID:Z=11 A=22
11	22
11
271.17   439.179
819.383   403.426
1230.85   371.201
1761.84   340.186
2423.4   312.749
3337.4   281.233
4120.82   262.231
5087.05   238.928
6001.04   222.022
7089.14   205.572
8351.32   192.264
+KVIDZALine
ID:Z=12 A=24
12	24
9
273.329   506.926
995.822   442.162
1700.91   399.64
2997.91   344.034
3964.14   310.017
4669.22   292.354
5487.47   271.42
6340.53   257.028
7506.96   240.019
+KVIDZALine
ID:Z=13 A=26
13	26
9
247.214   570.816
1135.1   498.746
2005.57   443.568
2910.86   404.873
3528.9   377.398
4155.64   359.735
5400.42   323.755
6401.46   299.55
7611.42   277.962
+KVIDZALine
ID:Z=14 A=28
14	28
8
273.329   643.166
961.003   573.486
1674.79   531.354
2327.65   497.324
3154.6   451.95
4155.64   416.3
5809.54   362.824
7097.84   335.276
+KVIDZALine
ID:Z=15 A=30
15	30
9
273.329   710.452
934.889   653.021
1631.27   602.347
2553.97   548.294
3293.87   507.755
4077.3   481.855
5461.35   431.181
6645.2   404.155
7916.09   379.381
+KVIDZALine
ID:Z=16 A=32
16	32
10
280.959   778.745
917.479   725.81
1744.43   662.264
2440.81   616.986
3006.62   592.212
3650.77   565.186
4251.39   539.286
5478.76   487.485
6262.19   468.342
7080.43   451.45
+KVIDZALine
ID:Z=17 A=34
17	34
9
247.214   866.792
908.774   797.111
1613.86   743.636
2197.08   698.262
3006.62   662.612
3763.93   626.962
4686.63   579.968
5861.77   539.456
7010.79   498.944
+KVIDZALine
ID:Z=18 A=37
18	37
7
247.214   933.362
1300.49   830.662
2197.08   772.248
2936.98   737.025
4207.87   672.605
5591.92   629.16
6453.69   613.998
+KVIDZALine
ID:Z=19 A=39
19	39
7
247.214   1006.6
956.437   926.356
1896.23   864.128
2826.24   817.819
3990.25   751.324
4564.76   729.051
5461.35   703.124
+KVIDZALine
ID:Z=20 A=41
20	41
5
273.329   1084.01
839.136   1008.49
2022.98   923.596
3319.99   856.18
4521.24   808.739
+KVIDZALine
ID:Z=21 A=43
21	43
5
273.329   1143.32
882.66   1083.4
1587.74   1033.46
2675.84   976.03
3346.1   944.575
+KVIDCutLine
OK:cut
right
2
299.443   1192.46
296.102   0.752446
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI35
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI35
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI35
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
194.389   11.0135
421.309   6.07191
551.88   3.97453
734.68   1.56255
778.203   0.513857
+KVIDZALine
ID:Z=3 A=7
3	7
10
233.683   55.0427
499.652   39.4202
830.432   28.0944
1317.9   17.2929
1883.7   10.1618
2466.92   4.49888
3084.96   1.98202
3737.81   1.24794
4268.8   0.933333
4817.2   0.723595
+KVIDZALine
ID:Z=4 A=9
4	9
11
214.984   94.6317
466.96   81.3266
717.27   68.3368
1135.1   54.9408
1622.56   42.5663
2336.35   29.3528
3189.42   19.9146
4146.94   13.9371
5426.53   5.65243
6462.4   3.03071
9239.21   2.6432
+KVIDZALine
ID:Z=5 A=11
5	11
9
219.737   129.588
1048.05   92.7697
1927.23   70.3539
2545.26   58.9258
3772.63   44.4539
4843.31   34.5963
6105.5   24.7386
7132.66   20.7536
9926.88   16.6956
+KVIDZALine
ID:Z=6 A=12
6	12
10
235.269   176.109
778.203   139.961
1317.9   121.871
2153.55   98.6685
3050.14   82.9382
4059.89   69.9607
4965.18   60.394
6270.89   48.3341
7271.94   41.4127
9952.99   33.0901
+KVIDZALine
ID:Z=7 A=14
7	14
10
237.648   232.418
569.29   202.096
1135.1   168.669
1970.75   145.466
2867.34   124.23
4242.69   101.815
5818.25   84.9045
6827.99   73.5
7768.11   65.6348
9648.33   57.8492
+KVIDZALine
ID:Z=8 A=16
8	16
11
206.271   276.904
813.022   230.803
1135.1   209.174
2214.48   174.174
2815.11   160.017
3572.42   144.68
4312.33   133.669
5113.16   121.871
6175.14   108.893
7115.25   100.242
9622.21   89.969
+KVIDZALine
ID:Z=9 A=18
9	18
10
196.765   316.854
769.499   285.86
1196.03   265.41
1814.07   233.163
2675.84   208.781
3964.14   179.68
5139.28   161.59
5887.88   150.579
7010.79   136.141
9683.15   118.074
+KVIDZALine
ID:Z=10 A=20
10	20
11
206.271   379.276
569.29   355.376
995.822   322.433
1822.77   276.35
2379.87   265.301
2997.91   246.14
3894.5   226.478
4973.89   199.736
5748.61   188.725
7306.75   168.93
9761.49   150.528
+KVIDZALine
ID:Z=11 A=22
11	22
9
238.51   430.944
638.928   403.066
1378.83   346.044
2197.08   324.502
2980.5   287.754
3781.34   270.014
5504.87   231.999
7002.09   209.415
9709.26   181.644
+KVIDZALine
ID:Z=12 A=24
12	24
10
238.51   497.212
656.337   459.08
1100.28   424.264
1848.89   391.105
2545.26   357.947
3241.64   336.338
4094.71   309.867
5087.05   283.34
6723.54   253.497
8386.14   224.083
+KVIDZALine
ID:Z=13 A=26
13	26
9
229.805   581.767
673.746   538.661
1431.06   475.659
2345.06   429.237
3128.48   396.079
4129.53   361.262
5139.28   334.736
6706.13   296.603
8734.33   256.674
+KVIDZALine
ID:Z=14 A=28
14	28
9
211.816   648.939
848.752   592.963
1439.76   532.317
2493.04   480.633
3050.14   461.166
3885.79   426.784
5304.67   386.335
6706.13   337.174
8020.54   306.762
+KVIDZALine
ID:Z=15 A=30
15	30
7
193.538   715.493
1248.26   614.683
2136.14   563.53
3311.28   510.476
4538.65   467.37
6532.03   395.463
8081.48   352.38
+KVIDZALine
ID:Z=16 A=32
16	32
9
212.608   778.777
1196.03   681.843
1770.54   653.301
2345.06   632.806
3285.17   577.56
4364.55   530.721
4939.07   518.711
5731.2   485.432
7889.97   400.532
+KVIDZALine
ID:Z=17 A=34
17	34
8
229.805   843.719
1048.05   767.455
1474.58   746.901
1901.11   730.98
3433.15   633.163
4225.28   606.636
5931.41   541.977
7977.02   459.08
+KVIDZALine
ID:Z=18 A=37
18	37
8
232.012   907.317
1013.23   847.035
2043.07   788.231
2796.87   737.661
3737.81   686.216
4469.01   658.031
4965.18   648.586
6166.43   590.749
+KVIDZALine
ID:Z=19 A=39
19	39
5
212.395   1002.88
1187.33   921.754
2082.23   848.428
3589.82   760.862
6514.62   630.339
+KVIDZALine
ID:Z=20 A=41
20	41
6
207.063   1063.42
1056.75   1000.41
1814.07   947.971
2992.66   861.094
3494.08   827.809
6244.78   687.108
+KVIDCutLine
OK:cut
right
2
246.907   1185.7
247.462   2.54157
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI36
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI36
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI36
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
220.641   12.5098
421.309   6.07191
551.88   3.97453
734.68   1.56255
778.203   0.513857
+KVIDZALine
ID:Z=3 A=7
3	7
10
233.683   55.0427
499.652   39.4202
830.432   28.0944
1317.9   17.2929
1883.7   10.1618
2466.92   4.49888
3084.96   1.98202
