1946.59   219.967
3251.85   184.832
4406.51   166.732
5699.22   149.697
7512.77   132.662
8893.34   124.144
9596.17   120.95
+KVIDZALine
ID:Z=10 A=20
10	20
9
150.862   368.224
581.897   333.038
1388.09   287.043
2580.4   248.714
3666.02   224.226
4820.4   205.366
5951.87   190.286
7550.29   177.217
9454.02   166.159
+KVIDZALine
ID:Z=11 A=22
11	22
10
70.2831   425.454
622.508   379.939
1394.37   336.672
2288.07   305.895
3204.02   275.736
4227.73   254.625
5610.63   235.525
6670.26   221.45
8322.56   206.371
9507.9   198.329
+KVIDZALine
ID:Z=12 A=24
12	24
8
95.3843   477.177
842.143   422.823
1789.71   376.424
2818.86   334.664
3904.48   304.836
5391.73   273.682
7431.19   252.47
9543.82   240.171
+KVIDZALine
ID:Z=13 A=26
13	26
9
51.4573   553.697
1105.71   475.189
2180.32   420.883
3204.02   382.248
4450.43   344.607
5431.03   324.919
6678.16   302.847
8027.35   288.927
9525.86   288.776
+KVIDZALine
ID:Z=14 A=28
14	28
9
38.9067   621.972
785.666   562.648
1576.35   514.859
2521.55   468.242
3458.94   432.465
4586.93   399.696
5749.42   372.317
7261.76   346.775
9382.18   341.121
+KVIDZALine
ID:Z=15 A=30
15	30
9
101.66   696.127
597.407   646.69
1250.04   596.43
2134.85   542.873
3126.35   506.62
4255.9   468.718
5761.97   431.641
7562.98   401.155
9310.34   391.87
+KVIDZALine
ID:Z=16 A=32
16	32
10
95.3843   765.338
522.104   720.021
992.75   677.176
1626.55   640.099
2567.85   593.958
3635.06   556.518
5027.76   513.211
6069.46   489.317
7406.61   466.843
9328.3   444.792
+KVIDZALine
ID:Z=17 A=34
17	34
9
70.2831   848.592
848.419   771.106
1388.09   730.732
2036.64   699.115
2934.63   655.013
4155.89   611.015
5341.24   572.689
6993.53   532.997
9328.3   500.655
+KVIDZALine
ID:Z=18 A=37
18	37
8
51.4573   917.929
1074.33   829.892
2141.13   767.181
3233.03   715.323
5002.66   651.406
6131.47   623.795
7460.49   587.053
9454.02   553.507
+KVIDZALine
ID:Z=19 A=39
19	39
9
76.5584   1001.14
848.419   929.989
1953.37   855.619
2793.76   810.596
3778.98   773.211
4789.3   735.825
6571.48   685.174
7820.26   655.024
9369.12   633.144
+KVIDZALine
ID:Z=20 A=41
20	41
8
95.3843   1083.64
1024.13   995.976
1984.25   936.896
2812.58   893.063
4136.67   835.888
5655.29   787.682
7249.21   740.598
9349.53   703.519
+KVIDZALine
ID:Z=21 A=43
21	43
6
120.485   1150.35
1124.53   1060.77
2134.85   994.07
3772.7   921.65
6301.64   837.794
9276.13   763.467
+KVIDZALine
ID:Z=22 A=46
22	46
6
126.761   1230.39
1419.47   1133.19
2373.31   1066.49
4224.52   994.07
6427.15   921.65
9320.06   845.417
+KVIDCutLine
OK: RightLine
right
2
89.109   -15.3317
89.109   1422.01
+KVIDCutLine
OK: LeftLine
left
2
9266.39   1223.08
9287.75   -130.07
+KVIDCutLine
OK: BelowLine
below
2
116.206   1313.99
9679.65   890.909
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_02_CSI28
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI28
<VARY> SI_02
<PARAMETER> IDTelescopes=VID_SI_02_CSI28
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
6
160.658   17.0048
444.749   9.39977
787.618   3.92418
1199.06   0.273779
1845.61   0.273779
2237.46   0.273779
+KVIDZALine
ID:Z=3 A=7
3	7
8
144.924   46.407
576.102   33.3254
983.327   23.8412
1887.6   11.0867
2845.78   6.18106
4069.36   2.70738
5313.48   1.18638
5901.25   0.577979
+KVIDZALine
ID:Z=4 A=9
4	9
11
85.0379   89.6938
665.931   64.9364
1240.84   51.0104
1809.75   40.6949
2516.41   33.474
3545.26   24.4288
4515.09   18.2593
5718.39   13.4119
6993.53   10.3271
8089.08   7.6831
9400.14   5.9203
+KVIDZALine
ID:Z=5 A=11
5	11
12
222.701   124.711
450.342   108.262
839.6   92.3761
1737.89   72.1573
2462.51   63.2222
3276.96   52.3937
4209.77   45.1407
5179.6   39.4119
6472.7   31.9203
7550.29   26.1915
8681.75   23.9881
9418.1   22.2254
+KVIDZALine
ID:Z=6 A=12
6	12
14
233.48   163.636
624.011   140.688
1186.94   123.196
1743.88   109.868
2414.6   97.3739
2953.57   88.2113
3684.18   78.2156
4259.09   73.2178
4965.74   66.5541
5772.27   62.2445
6760.06   55.5517
7819.68   48.1153
8951.15   42.9097
9471.98   42.1661
+KVIDZALine
ID:Z=7 A=14
7	14
12
79.0493   208.159
641.977   182.337
1276.77   161.512
2115.17   140.688
2893.69   128.194
3958.33   112.812
5179.6   99.427
6005.75   92.734
7011.49   84.554
8160.92   76.374
9310.34   68.194
9489.94   67.45
+KVIDZALine
ID:Z=8 A=16
8	16
11
126.958   255.638
468.308   228.15
899.486   209.825
1546.25   193.165
2444.54   172.341
3444.64   154.016
4708.23   137.356
5880.03   123.924
6993.53   114.491
8214.8   104.114
9507.9   97.511
+KVIDZALine
ID:Z=9 A=18
9	18
10
114.981   312.279
624.011   278.961
1055.19   256.471
2085.23   224.818
3306.9   198.996
4205.19   183.17
5277.15   166.51
6474.86   152.35
8163.65   134.024
9400.14   133.358
+KVIDZALine
ID:Z=10 A=20
10	20
10
246.73   365.589
785.703   316.444
1342.64   290.622
2294.83   262.301
3546.44   234.814
4510.61   216.488
5708.32   198.163
7474.96   176.506
8861.35   167.317
9471.98   164.487
+KVIDZALine
ID:Z=11 A=22
11	22
11
79.0493   435.068
665.931   386.166
1300.72   351.934
2175.06   320.962
3306.9   289.991
4229.14   267.17
5139.41   245.979
6169.45   232.938
7025.82   221.486
8313.36   204.827
9489.94   201.923
+KVIDZALine
ID:Z=12 A=24
12	24
11
79.0493   497.011
671.92   447.22
1252.81   407.238
2288.84   371.495
3079.33   342.154
4007.57   316.072
5013.65   293.251
5965.83   275.32
7091.69   260.65
8573.99   246.142
9489.94   239.16
+KVIDZALine
ID:Z=13 A=26
13	26
12
108.992   557.324
713.84   511.682
1139.03   485.6
2055.28   436.698
2726.01   410.57
3702.15   381.275
4604.89   359.018
5612.51   334.77
6103.57   330.605
6906.04   311.447
7714.5   298.141
9325.43   281.841
+KVIDZALine
ID:Z=14 A=28
14	28
10
67.0722   622.527
773.726   571.995
1522.3   523.092
2336.75   485.6
3247.01   454.629
4636.37   408.987
6097.58   383.082
6795.98   368.104
8250.72   341.952
9364.22   330.33
+KVIDZALine
ID:Z=15 A=30
15	30
9
49.1064   690.99
857.566   629.047
1977.43   563.844
2929.62   526.352
3127.24   536.133
4390.83   482.34
5600.53   456.259
6959.94   422.027
9277.53   386.166
+KVIDZALine
ID:Z=16 A=32
16	32
10
55.095   769.234
887.509   697.511
1564.22   653.499
2103.19   653.499
3145.21   596.446
3995.59   565.474
5007.66   537.763
6508.62   497.408
7945.4   469.804
9202.59   449.464
+KVIDZALine
ID:Z=17 A=34
17	34
10
73.0608   842.588
899.486   764.344
1216.88   769.234
1875   727.177
2941.6   676.32
3887.79   624.157
4314.26   633.011
6055.66   571.995
7283.32   541.023
9231.97   513.919
+KVIDZALine
ID:Z=18 A=37
18	37
11
103.004   914.311
707.851   855.628
1103.1   845.848
1648.06   816.506
2534.37   767.604
3510.51   712.181
4061.46   721.962
5079.52   673.059
6121.54   635.568
7253.38   606.226
9289.5   571.995
+KVIDZALine
ID:Z=19 A=39
19	39
10
55.095   1023.53
1103.1   925.722
1923.54   868.669
2444.54   832.807
3175.15   823.027
4372.87   769.234
5876.01   712.181
6552.72   708.921
7864.22   677.95
9437.7   666.246
+KVIDZALine
ID:Z=20 A=41
20	41
11
61.0836   1095.25
791.692   1028.42
1582.19   966.474
2672.11   906.161
2917.64   924.092
3756.04   881.71
4576.48   842.588
5157.37   826.287
6163.46   798.576
7756.42   761.084
9447.49   734.101
+KVIDZALine
ID:Z=21 A=43
21	43
10
55.095   1166.97
606.045   1121.33
1145.02   1072.43
2061.27   1015.38
2672.11   1002.34
3450.63   963.213
4612.41   920.831
6116.77   883.658
8164.18   835.19
9496.47   815.803
+KVIDZALine
ID:Z=22 A=46
22	46
8
231.533   1233.57
865.987   1184.16
1463.56   1145.38
2335.42   1102.45
3726.49   1047.06
5734.72   988.902
8105.41   933.511
9506.27   905.815
+KVIDCutLine
OK: RightLine
right
2
0.879733   -29.7488
3.07908   1355.25
+KVIDCutLine
OK: LeftLine
left
2
9183.93   1205.59
9187.23   -32.1678
+KVIDCutLine
OK: BelowLine
below
2
0.146617   1343.43
9491.21   953.846
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_03_CSI29
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI29
<VARY> SI_03
<PARAMETER> IDTelescopes=VID_SI_03_CSI29
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
244.372   14.6319
450.469   8.6341
627.124   5.56544
+KVIDZALine
ID:Z=3 A=7
3	7
9
255.92   38.7262
391.584   26.9066
572.175   20.0093
839.608   12.4334
1157.09   5.14698
1687.05   2.21781
2445.19   0.683474
2930.99   0.54399
6140.22   2.21781
+KVIDZALine
ID:Z=4 A=9
4	9
10
52.9963   85.5529
450.469   64.2117
759.615   50.612
1385.27   37.0122
2077.16   23.8309
2827.95   16.508
3748.02   10.8589
4756.43   6.46511
5735.39   6.67434
8959.33   5.84441
+KVIDZALine
ID:Z=5 A=11
5	11
11
45.3251   126.565
472.551   100.637
708.09   86.9696
1186.53   70.9691
2217.02   51.9684
3107.65   40.3014
4241.18   29.301
5411.52   22.3008
6704.55   16.8484
7566.61   15.2774
8927.02   15.37
+KVIDZALine
ID:Z=6 A=12
6	12
12
20.5493   166.678
501.993   141.22
877.384   118.637
1296.94   117.637
1694.41   100.97
2393.67   85.2078
3232.78   71.3287
3873.15   62.9021
4697.54   54.9712
5979.62   45.518
7390.28   35.3069
9134.01   31.7723
+KVIDZALine
ID:Z=7 A=14
7	14
9
111.881   213.826
987.794   165.471
1547.2   148.26
2268.54   127.771
3541.92   102.364
4668.1   87.6863
6371.47   71.4386
7351.1   64.3694
9290.75   57.6928
+KVIDZALine
ID:Z=8 A=16
8	16
10
32.2085   270.126
656.566   231.037
1215.97   202.352
2091.88   172.847
2872.11   151.539
3564.01   138.425
4874.19   120.395
5912.04   106.462
7332.64   94.1687
9300.55   88.719
+KVIDZALine
ID:Z=9 A=18
9	18
10
23.4641   329.239
752.254   277.752
1282.22   249.887
2033   217.924
2945.72   190.878
3578.73   184.321
4918.36   159.734
6522.97   136.786
7457.77   126.951
9378.89   115.478
+KVIDZALine
ID:Z=10 A=20
10	20
9
16.1771   380.036
678.648   329.385
1407.35   289.226
2327.42   256.444
3372.63   226.12
4837.39   199.074
6177.02   176.126
7281.11   163.013
9300.55   162.538
+KVIDZALine
ID:Z=11 A=22
11	22
11
15.4484   445.05
884.745   372.823
1532.48   339.22
2290.62   308.896
2989.88   280.211
3556.65   272.835
4248.54   253.985
4977.24   239.233
6007.73   222.022
7700.67   200.713
9312.64   194.156
+KVIDZALine
ID:Z=12 A=24
12	24
11
15.4484   506.124
686.009   436.631
1179.17   420.859
2055.08   372.331
2769.06   337.581
3446.24   310.458
4079.25   304.392
4999.33   285.129
6224.53   263.129
7233.54   249.717
9231.97   234.389
+KVIDZALine
ID:Z=13 A=26
13	26
12
13.2623   575.079
509.354   516.702
973.072   494.865
1466.23   460.895
2548.24   401.448
3019.32   399.022
4145.49   354.133
4925.72   329.869
5139.18   335.935
5889.96   317.737
6662.82   298.326
9246.4   261.93
+KVIDZALine
ID:Z=14 A=28
14	28
12
16.1771   649.943
708.09   577.362
1245.41   539.753
2239.1   475.453
2658.65   470.601
3416.79   436.631
4049.81   412.367
4741.7   388.103
5220.14   385.677
5985.65   365.052
7295.84   332.296
9216.95   299.539
+KVIDZALine
ID:Z=15 A=30
15	30
10
13.991   720.868
906.827   630.242
1915.23   557.347
2386.31   553.407
3232.78   510.636
4005.64   475.453
4550.33   469.387
5337.91   441.484
6294.79   409.588
9209.59   361.413
+KVIDZALine
ID:Z=16 A=32
16	32
9
8.89014   783.911
1105.56   675.555
2247.26   632.733
3041.4   586.899
3762.74   547.497
4498.8   537.646
5404.16   500.931
6478.81   466.722
9085.03   424.844
+KVIDZALine
ID:Z=17 A=34
17	34
13
8.16144   864.686
546.157   798.584
1017.24   752.754
1252.78   769.122
2217.87   702.029
2967.8   659.457
3689.14   615.265
3946.76   634.906
4631.29   598.897
5345.27   567.198
6029.81   555.377
7135.58   533.198
9094.83   496.66
+KVIDZALine
ID:Z=18 A=37
18	37
11
11.8049   933.641
759.615   850.96
965.712   864.055
1510.4   823.451
2261.18   767.485
3372.63   705.287
3828.99   703.65
4623.93   662.731
5330.55   638.179
6265.35   615.265
9114.42   570.996
+KVIDZALine
ID:Z=19 A=39
19	39
10
11.8049   1040.03
413.666   984.864
914.188   944.257
1716.49   880.422
2496.72   824.772
2989.88   823.135
3674.42   788.763
4756.43   736.629
5669.14   705.287
9104.62   640.293
+KVIDZALine
ID:Z=20 A=41
20	41
10
11.0762   1103.07
347.421   1077.46
1054.04   1008.51
1937.31   932.799
2518.8   898.427
2761.7   921.342
3674.42   865.691
4638.66   819.862
5794.27   785.489
9035.7   716.355
+KVIDZALine
ID:Z=21 A=43
21	43
9
6.70404   1207.49
384.224   1144.44
1017.24   1080.11
1672.33   1026.1
2496.72   989.168
3718.58   934.436
4568.97   914.642
6459.64   851.078
9021.86   793.758
+KVIDZALine
ID:Z=22 A=46
22	46
7
5.24663   1272.5
1031.96   1154.29
1511.34   1143.26
2770.8   1078.99
4245.28   1008.87
6625.96   918.297
8952.71   863.67
+KVIDCutLine
OK: RightLine
right
2
8.83266   -19.8982
8.83266   1479.36
+KVIDCutLine
OK: LeftLine
left
2
8786.72   1243.2
8800.56   -16.5401
+KVIDCutLine
OK: BelowLine
below
2
194.724   1341.96
9130.03   908.392
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI31
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI31
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
222.801   6.48015
387.163   3.22991
551.525   0.589103
+KVIDZALine
ID:Z=3 A=7
3	7
9
137.168   40.727
386.138   24.269
484.786   18.9773
658.595   14.2695
1081.37   10.1622
1710.84   6.9643
2500.03   4.52923
3650.93   2.58117
5407.81   1.60715
+KVIDZALine
ID:Z=4 A=9
4	9
10
3.55193   74.6676
544.687   55.259
963.935   40.2045
1360.47   30.4962
1936.33   21.3954
2452.34   14.6642
3142.62   10.1988
4012.64   8.10067
4909.87   6.9643
7093.99   5.2729
+KVIDZALine
ID:Z=5 A=11
5	11
11
0.819671   119.98
437.811   95.7087
761.941   77.2054
1053.19   67.9537
1499.45   57.3142
2013.09   49.1698
2690.81   39.0211
3298.61   32.3347
4360.26   23.083
5280.97   18.2605
7085.55   17.7848
+KVIDZALine
ID:Z=6 A=12
6	12
12
2.86886   165.293
395.533   138.729
625.712   123.926
898.17   108.199
1255.18   97.5591
1757.82   85.9945
2321.52   74.4299
3054.34   63.3278
3721.39   54.0761
4876.99   43.4367
5948.03   37.4231
7276.64   34.2147
+KVIDZALine
ID:Z=7 A=14
7	14
10
2.86886   202.726
550.552   170.647
1162.13   146.004
1630.1   129.514
2241.07   113.773
3021.02   97.2844
4060.96   80.7945
5165.89   68.0525
6023.84   61.3068
7474.42   55.4478
+KVIDZALine
ID:Z=8 A=16
8	16
12
2.86886   248.038
380.314   227.095
582.98   219.397
1016.28   198.955
1462.7   178.515
2079.83   156.56
2657.55   141.418
3195.88   130.819
4141.26   113.406
5271.58   99.872
6137.05   91.451
7534.28   86.8615
+KVIDZALine
ID:Z=9 A=18
9	18
12
5.60112   313.052
536.459   272.833
1001.52   245.283
1494.76   219.454
1757.82   217.733
2222.88   200.514
2791.28   180.712
3484.75   163.869
4172.36   149.718
4407.23   152.301
5938.63   130.777
7536.49   121.456
+KVIDZALine
ID:Z=10 A=20
10	20
9
5.60112   385.947
858.714   299.969
1449.57   269.173
2132.34   240.363
2893.89   213.54
3865.53   192.678
5060.38   173.803
6123.92   159.895
7618.15   153.247
+KVIDZALine
ID:Z=11 A=22
11	22
13
4.23499   437.17
555.249   381.312
1086.07   337.404
1414.9   327.072
1969.21   300.383
2716.12   268.528
2969.78   270.25
3697.9   243.561
4186.45   230.647
4623.32   227.203
5276.28   215.15
6262.76   197.931
7604.91   190.647
+KVIDZALine
ID:Z=12 A=24
12	24
11
2.86886   496.274
700.873   419.439
1156.53   385.947
1753.12   362.085
2373.2   326.843
2982.52   309.112
3547.58   291.381
4073.71   275.62
4919.26   263.799
6084.53   238.236
7618.15   219.631
+KVIDZALine
ID:Z=13 A=26
13	26
12
3.14091   565.228
860.589   462.782
1006.21   470.662
1843.48   409.344
2393.67   380.036
2776.42   366.246
3002.67   370.186
3575.77   340.634
4247.52   320.933
4346.16   326.843
5971.51   287.441
7545.32   257.032
+KVIDZALine
ID:Z=14 A=28
14	28
11
1.64524   620.391
635.107   551.437
743.151   555.377
1417.67   502.309
2110.14   454.901
2445.19   447.021
2777.19   439.14
3777.27   384.979
4388.44   376.096
5849.38   341.892
7589.46   309.391
+KVIDZALine
ID:Z=15 A=30
15	30
11
3.14091   720.868
653.429   637.35
1273.97   577.049
1903.44   527.796
2143.41   539.616
3127.67   473.531
3881.11   437.17
4125.38   450.961
4914.57   415.499
5990.3   393.827
7613.74   366.426
+KVIDZALine
ID:Z=16 A=32
16	32
13
3.88875   781.941
400.23   738.599
902.867   679.495
1626.29   612.511
1988   616.451
2734.91   569.168
3309.18   531.088
3571.07   512.035
3660.32   539.616
4130.08   514.005
4707.87   487.029
6070.16   458.841
7514.42   430.007
+KVIDZALine
ID:Z=17 A=34
17	34
11
3.14091   846.955
653.898   774.061
1217.6   709.047
1302.16   742.539
2345.01   657.824
3251.86   597.503
3378.47   618.421
4167.66   577.049
4703.18   543.557
4909.87   561.288
7496.76   491.606
+KVIDZALine
ID:Z=18 A=37
18	37
11
5.38443   929.7
945.145   807.553
1043.79   839.075
1447.78   797.702
2664.44   699.196
3030.85   673.585
3134.2   701.166
3679.11   671.614
4800.59   612.511
5687.3   599.051
7507.65   577.72
+KVIDZALine
ID:Z=19 A=39
19	39
12
3.88875   996.685
465.19   937.581
678.648   951.372
1428.99   874.537
2236.97   807.553
2720.82   770.121
2875.83   795.732
3481.82   756.33
4144.17   712.987
4505.88   714.957
5135.35   689.346
7441.84   644.033
+KVIDZALine
ID:Z=20 A=41
20	41
13
4.63659   1120.8
277.597   1081.4
501.993   1049.88
877.384   998.655
1186.53   976.983
1679.69   921.82
2077.16   890.298
2452.55   874.537
2651.29   886.358
3056.12   854.836
3615.53   825.284
4557.69   787.852
7467.71   735.141
+KVIDZALine
ID:Z=21 A=43
21	43
8
6.8801   1201.58
560.878   1116.86
1006.96   1055.83
1885.92   976.136
2378.95   982.894
3070.85   931.671
3740.66   900.149
7288.47   813.463
+KVIDZALine
ID:Z=22 A=46
22	46
7
3.14091   1268.56
796.784   1162.11
1370.01   1106.76
2220.3   1049.19
3099.24   1004.92
4896.28   937.581
7256.74   871.514
+KVIDCutLine
OK: RightLine
right
2
5.63734   32.5139
8.38726   1333.07
+KVIDCutLine
OK: LeftLine
left
2
6853.51   993.559
7032.82   -2.56012
+KVIDCutLine
OK: BelowLine
below
2
2.86886   1323.72
7658.18   901.124
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI32
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI32
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
362.142   8.4309
538.796   5.70307
678.648   3.35587
+KVIDZALine
ID:Z=3 A=7
3	7
9
180.251   47.5977
369.502   33.5884
582.96   22.641
752.254   17.1853
1149.73   10.5244
2003.56   5.13213
2783.78   2.34086
3247.5   1.64304
5831.07   0.881787
+KVIDZALine
ID:Z=4 A=9
4	9
11
143.893   91.1295
266.454   75.8657
472.551   64.1017
965.712   46.2228
1620.81   33.1116
2437.83   23.8146
3628.53   14.7986
4506.16   11.4186
5742.75   8.08124
6935.17   6.65093
8105.5   4.0287
+KVIDZALine
ID:Z=5 A=11
5	11
9
13.1643   127.306
759.615   89.8472
1451.51   68.8693
2077.16   58.3804
2658.65   50.5137
4064.53   35.2571
5470.4   26.4369
6765.87   21.1924
9901.49   12.3722
+KVIDZALine
ID:Z=6 A=12
6	12
15
12.8251   166.492
200.208   160.977
472.551   143.22
781.697   126.075
1090.84   115.576
1694.41   100.853
2143.41   93.0587
2754.34   81.7999
3394.71   70.9741
3968.84   63.6125
4646.02   56.684
5440.96   51.4876
6199.1   47.5903
6971.97   43.26
9813.16   33.7333
+KVIDZALine
ID:Z=7 A=14
7	14
13
13.3551   213.312
575.6   180.531
1024.6   160.179
1488.31   148.92
2018.28   133.331
2482   123.371
3394.71   106.483
4101.33   96.09
4888.92   86.9963
5529.29   80.9338
6611.3   71.4071
7524.01   66.2107
9894.13   59.2822
+KVIDZALine
ID:Z=8 A=16
8	16
11
11.2352   260.132
553.518   225.301
1083.48   205.082
1679.69   187.625
2445.19   165.754
3365.27   145.402
4064.53   135.603
4874.19   124.296
5897.32   112.706
6817.4   103.945
9864.69   87.6116
+KVIDZALine
ID:Z=9 A=18
9	18
10
11.0312   334.027
560.878   284.849
921.548   266.005
1716.49   232.839
2607.13   206.457
3453.6   184.598
4285.35   167.261
4830.03   163.492
7126.54   136.357
9916.21   116.759
+KVIDZALine
ID:Z=10 A=20
10	20
10
14.6879   378.816
840.581   320.276
1731.22   281.834
2702.82   242.638
3056.12   242.541
4005.64   218.518
4807.95   203.442
5713.3   189.874
7045.57   174.045
9849.97   153.693
+KVIDZALine
ID:Z=11 A=22
11	22
12
14.0785   446
663.927   388.869
1561.92   333.844
2158.13   326.306
3107.65   285.603
3828.99   259.975
4381.03   260.729
5234.86   240.377
5956.2   227.563
6456.73   226.809
7590.26   209.472
9842.61   193.643
+KVIDZALine
ID:Z=12 A=24
12	24
11
14.6879   506.294
678.648   444.648
1157.09   410.728
1937.31   370.025
2621.85   359.472
3505.12   320.276
4322.15   303.693
5220.14   286.357
6257.99   271.281
7488.24   253.621
9860.39   234.457
+KVIDZALine
ID:Z=13 A=26
13	26
10
13.7738   563.142
1157.09   465.252
1723.85   459.379
2511.44   415.335
3519.84   369.823
3630.25   387.441
4774.69   344.019
5930.64   316.899
7213.95   299.642
9853.47   274.407
+KVIDZALine
ID:Z=14 A=28
14	28
12
14.3832   635.495
1142.37   534.254
1385.27   538.659
2290.62   488.742
3181.25   441.762
3593.45   434.421
4123.41   424.144
5043.49   391.845
5897.32   366.887
6140.22   374.228
7317.92   350.737
9901.86   314.357
+KVIDZALine
ID:Z=15 A=30
15	30
11
13.7738   704.402
472.551   657.578
836.599   644.799
2018.28   566.553
3115.01   499.019
3343.19   518.105
4211.74   484.338
5205.42   440.294
5794.27   438.825
7045.57   410.931
9769   381.568
+KVIDZALine
ID:Z=16 A=32
16	32
10
11.0312   802.594
818.5   713.367
1753.3   644.364
2629.21   594.448
3026.68   606.193
4049.81   551.872
5043.49   510.764
5647.06   512.232
6773.23   474.061
9827.88   441.762
+KVIDZALine
ID:Z=17 A=34
17	34
11
12.8596   874.946
590.321   804.391
1370.55   738.325
2246.46   685.472
2393.67   704.558
3939.4   623.81
4822.67   581.235
5021.41   600.32
5904.68   570.958
6817.4   535.722
9863.84   501.623
+KVIDZALine
ID:Z=18 A=37
18	37
12
12.8596   942.131
575.6   873.393
1429.43   797.05
1723.85   823.477
2783.78   751.538
3615.53   708.962
4344.23   670.791
4675.46   676.663
5168.62   670.791
5904.68   637.024
7419.67   600.749
9912.22   566.542
+KVIDZALine
ID:Z=19 A=39
19	39
12
12.2501   1017.93
605.042   947.432
1083.48   911.969
1282.22   929.7
2247.26   860.155
3836.35   762.24
4086.61   789.822
5072.93   740.569
5889.96   707.077
6449.37   709.047
7575.54   681.465
9846.56   646.442
+KVIDZALine
ID:Z=20 A=41
20	41
11
9.20282   1095.45
656.566   1030.18
1348.46   1000.62
2349.51   925.76
3129.73   882.418
3379.99   900.149
4292.71   857.147
4960.82   825.669
6097.18   793.728
7018.03   772.434
9829.28   711.361
+KVIDZALine
ID:Z=21 A=43
21	43
9
5.40563   1202.15
1009.88   1091.25
1760.66   1040.03
2717.54   976.983
3254.86   976.983
4064.53   940.894
4800.59   915.91
6391.07   875.71
9822.37   803.745
+KVIDZALine
ID:Z=22 A=46
22	46
9
104.521   1266.59
722.812   1201.58
1348.46   1148.38
2077.16   1107.01
3030.52   1057.97
4101.33   1024.27
5486.53   975.966
7339.32   932.138
9794.73   886.142
+KVIDCutLine
OK: RightLine
right
2
16.5349   -18.9153
14.945   1498.05
+KVIDCutLine
OK: LeftLine
left
2
9467.21   1222.81
9658.59   -7.48749
+KVIDCutLine
OK: BelowLine
below
2
14.415   1410.03
9852.39   960.839
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI33
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI33
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
238.332   9.25118
356.583   5.74302
503.527   3.67718
630.878   1.61135
+KVIDZALine
ID:Z=3 A=7
3	7
9
226.522   36.4417
419.21   28.718
652.727   23.5603
858.927   18.5499
1165.28   13.084
1855.41   7.80885
2284.65   5.56839
2820.77   4.08804
5801.84   1.35509
+KVIDZALine
ID:Z=4 A=9
4	9
10
18.1486   87.6987
540.79   61.4829
1041.56   45.5959
1767.24   33.4252
2511.76   25.1619
3305.25   18.138
4324.06   11.9405
5548.59   7.80885
6596.79   4.91668
9772.4   3.15256
+KVIDZALine
ID:Z=5 A=11
5	11
10
10.3066   122.104
629.161   93.2571
1383.26   68.0647
2178.61   55.809
3003.41   44.0072
3881.23   35.8367
5171.45   28.3471
6408.66   23.127
7605.8   19.3775
9782.8   18.1139
+KVIDZALine
ID:Z=6 A=12
6	12
11
8.06604   169.85
676.293   131.557
1271.33   107.349
1831.01   101.296
2284.65   89.9989
2826.67   80.7188
3853.84   66.4785
4906.34   56.1065
6763.32   43.7544
8252.35   38.7964
9807.77   35.2125
+KVIDZALine
ID:Z=7 A=14
7	14
9
6.94575   215.49
487.767   185.22
1247.76   154.152
2426.05   125.505
3971.39   98.2924
5450.63   82.1789
7106.19   68.1312
8027.04   63.9995
9878.5   63.5321
+KVIDZALine
ID:Z=8 A=16
8	16
14
10.3066   257.619
553.518   226.009
1053.34   207.008
1576.64   189.734
2194.93   170.3
2732.26   156.049
3247.5   142.446
4022.63   127.926
4393.79   123.488
4653.01   126.716
5542.61   116.629
6684.95   106.143
7929.08   99.1187
9799.45   94.5233
+KVIDZALine
ID:Z=9 A=18
9	18
14
22.344   316.888
599.704   283.934
1047.45   260.307
1589.46   236.679
2246.46   211.11
2511.44   213.701
3240.14   189.734
3880.51   172.891
4152.24   177.151
5259.83   155.766
6007.73   145.685
6732.68   137.206
8007.45   128.867
