# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
4092.25   2979.97
4447.6   2881.24
4777.11   2782.33
5175.45   2673.79
5791.71   2526.34
6170.11   2443
+KVIDZALine
ID:Z=28 A=58
28	58
23
8.11112   5179.14
107.114   5116.05
206.085   5047.64
380.061   4931.93
587.006   4789.87
847.969   4616.29
1105.95   4448.01
1388.09   4290.55
1637.29   4164.77
1862.48   4054.76
2108.71   3934.28
2363.99   3819.18
2631.26   3693.53
2883.65   3599.69
3217.17   3474.54
3502.63   3370.31
3968.5   3219.57
4293.17   3126.27
4665.96   3022.7
5011.64   2918.92
5429.54   2805.05
6076.06   2650.36
6473.04   2562.93
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.50933   5433.41
112.372   5367.23
216.202   5295.46
398.719   5174.06
615.826   5025.02
889.601   4842.92
1160.25   4666.38
1456.23   4501.2
1717.67   4369.24
1953.93   4253.84
2212.24   4127.43
2480.05   4006.68
2760.44   3874.87
3025.23   3776.41
3375.12   3645.12
3674.59   3535.78
4163.33   3377.63
4503.94   3279.76
4895.04   3171.1
5257.7   3062.23
5696.1   2942.78
6374.36   2780.48
6790.83   2688.77
+KVIDCutLine
OK:Bragg_line
right
23
1.34467e-10   23.1133
-0.000161957   30.6263
-0.000275436   35.9034
0.0184376   81.8847
0.0330314   92.2013
0.0741626   108.603
0.0316182   173.552
0.0453947   184.637
0.0617856   194.696
0.080844   203.922
0.0331191   257.713
0.0630994   284.902
0.0820319   296.936
0.103704   308.142
0.0776009   385.394
0.0994053   400.104
0.124244   413.885
0.152212   426.857
0.104935   474.869
0.132738   493.215
0.164095   510.422
0.199085   526.633
0.237778   541.964
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_712
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_712
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.42572   22.6503
1.85345   22.2929
3.85322   20.7383
5.4247   19.6363
6.7976   18.7498
7.97975   18.0358
9.22589   17.3368
10.3435   16.7466
11.4191   16.2109
12.4631   15.7196
13.4827   15.2649
14.4838   14.8416
15.4705   14.4451
16.4467   14.0724
17.415   13.7201
18.378   13.3864
19.3376   13.0693
20.2958   12.7672
21.254   12.4788
22.2137   12.203
23.1761   11.9388
24.1423   11.6852
25.1133   11.4415
26.0899   11.2071
27.0733   10.9812
28.0641   10.7635
29.0632   10.5535
30.0712   10.3506
31.0888   10.1544
32.1168   9.96483
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.489193   94.9171
8.69314   87.9978
16.0945   82.4624
22.1583   78.3108
27.5979   74.928
32.5024   72.0065
37.1394   69.3925
41.5981   66.9323
45.8784   64.9334
50.0696   62.9345
54.0824   61.0894
58.0952   59.398
62.0188   57.8603
65.9424   56.3227
69.7769   54.9389
73.7005   53.7088
77.5349   52.3249
81.2802   51.2486
85.1147   50.0185
88.9491   48.9421
92.7836   47.8658
96.7072   46.7894
100.542   45.8669
104.465   44.9443
108.389   44.0217
112.313   43.2529
116.325   42.3303
120.338   41.5615
124.44   40.7927
128.364   40.0239
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.448342   181.151
15.8299   168.488
29.3571   158.235
40.6175   150.41
50.6501   143.937
59.9005   138.356
68.6091   133.419
76.9232   128.974
84.9413   124.918
92.7329   121.183
100.35   117.718
107.832   114.483
115.209   111.444
122.509   108.58
129.752   105.871
136.954   103.298
144.132   100.849
151.298   98.5135
158.463   96.2797
165.638   94.1399
172.833   92.0865
180.055   90.113
187.312   88.2138
194.611   86.3836
201.959   84.6181
209.362   82.9135
216.825   81.2656
224.354   79.6714
231.953   78.1282
239.203   76.6296
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.423179   299.974
22.4948   281.959
43.4969   265.634
61.3456   252.838
77.3782   242.134
92.2251   232.839
106.239   224.58
119.642   217.118
132.582   210.297
145.17   204.001
157.48   198.148
169.581   192.674
181.515   187.531
193.327   182.676
205.049   178.079
216.706   173.712
228.327   169.551
239.929   165.579
251.531   161.78
263.149   158.138
274.8   154.641
286.495   151.278
298.247   148.042
310.067   144.923
321.966   141.912
333.955   139.004
346.041   136.192
358.233   133.471
370.541   130.838
401.315   124.479
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.484065   421.337
29.8756   397.957
59.0199   375.431
84.055   357.52
106.631   342.447
127.577   329.32
147.371   317.629
166.314   307.051
184.611   297.369
202.411   288.428
219.825   280.11
236.94   272.327
253.823   265.01
270.533   258.101
287.114   251.557
303.605   245.338
320.041   239.414
336.452   233.756
352.861   228.342
369.294   223.153
385.77   218.171
402.31   213.38
418.928   208.768
435.64   204.321
452.464   200.032
469.413   195.887
486.5   191.881
503.736   188.005
521.134   184.252
567.526   175.932
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.481331   537.582
38.395   507.388
75.55   478.647
107.476   455.779
136.271   436.521
162.989   419.743
188.236   404.797
212.393   391.273
235.725   378.894
258.417   367.461
280.617   356.824
302.431   346.872
323.947   337.515
345.235   328.682
366.358   320.315
387.364   312.365
408.295   304.792
429.191   297.559
450.082   290.642
471.001   284.011
491.97   277.643
513.017   271.523
534.163   265.631
555.427   259.951
576.828   254.472
598.385   249.18
620.115   244.065
642.032   239.116
664.155   234.326
725.646   219.737
+KVIDZALine
ID:Z=7 A=14
7	14
19
946.828   291.967
890.346   304.586
824.347   317.787
768.562   331.07
699.589   349.149
636.025   367.272
580.864   384.481
527.506   401.704
470.575   423.801
419.044   444.959
351.348   474.814
290.272   506.681
239.98   533.732
180.136   570.51
128.091   605.389
85.6389   637.404
53.3511   661.658
27.2635   679.985
-1.1065   702.606
+KVIDZALine
ID:Z=8 A=16
8	16
28
1131.9   348.153
1064.95   362.623
1025.13   371.019
991.687   379.465
949.48   388.81
910.462   398.181
877.016   405.659
834.017   415.965
773.523   433.879
731.34   447.097
681.207   464.124
625.504   483.044
587.315   497.263
537.98   514.297
495.036   533.319
449.706   553.289
398.819   577.089
355.096   599.009
312.177   621.904
271.652   644.819
227.174   673.511
189.053   698.381
155.706   721.353
123.952   744.338
89.0083   767.296
49.3288   797.964
22.3606   820.986
0.159043   841.143
+KVIDZALine
ID:Z=9 A=19
9	19
14
1391.27   430.406
1272.82   454.312
1131.53   488.008
1001.21   522.501
867.246   559.097
766.144   595.244
638.649   643.969
527.58   692.115
411.098   750.165
327.385   793.554
216.446   862.306
117.39   933.283
55.5967   978.267
3.82369   1019.78
+KVIDZALine
ID:Z=10 A=20
10	20
15
1616.62   509.303
1415.9   551.713
1269.86   587.573
1154.86   617.271
1062.7   645.014
944.073   680.378
822.783   727.816
685.073   780.821
580.244   829.102
449.027   897.102
357.005   946.906
265.95   1005.26
173.708   1065.01
76.5789   1133.97
3.49841   1192.15
+KVIDZALine
ID:Z=11 A=23
11	23
19
1869.04   589.66
1682.34   627.647
1571.85   653.07
1487.55   673.122
1330.83   716.372
1232.73   742.025
1110.7   781.696
1004.16   818.302
885.06   861.978
780.508   904.175
681.797   949.603
552.123   1009.92
433.159   1075.9
318.107   1146.69
207.923   1219.92
114.188   1285.29
54.2997   1331.02
16.6109   1357.02
0.232167   1370.14
+KVIDZALine
ID:Z=12 A=24
12	24
14
2124.13   674.209
1911.02   720.91
1708.28   765.07
1516.67   816.634
1369.39   860.308
1167.89   925.513
948.714   1005.21
772.785   1080.68
585.901   1178.92
454.321   1250.14
297.402   1350.45
117.292   1467.95
23.41   1535.81
3.54097   1552.12
+KVIDZALine
ID:Z=13 A=27
13	27
16
2388.2   766.261
2231.18   798.97
2053.12   837.245
1888.38   878.177
1719.66   920.358
1600.12   955.242
1439.43   1005.15
1276.11   1060.16
1096.9   1129.11
912.419   1204.41
706.789   1303.83
566.205   1378.19
372.666   1496.89
224.205   1589.08
107.585   1666.18
6.90158   1738.28
+KVIDZALine
ID:Z=14 A=28
14	28
14
2666.59   857.002
2434.57   907.774
2260.87   946.568
2109.42   982.857
1848.26   1053.08
1641.28   1110.34
1344.16   1216.4
1084.56   1317.4
898.617   1401.57
639.221   1534.66
420.106   1656.02
235.821   1784.34
64.0176   1906.07
4.44156   1948.41
+KVIDZALine
ID:Z=15 A=31
15	31
18
2956.3   958.573
2717.86   1006.06
2545.11   1044.02
2348.42   1093.71
2077.4   1170.22
1801.57   1243.1
1571.38   1317.54
1312.51   1415.56
1094.45   1507.95
893.205   1600.45
715.986   1693.14
579.495   1767.1
409.548   1870.56
288.876   1951.51
202.679   2006.98
128.29   2056.71
56.7212   2111.52
-1.91722   2160.28
+KVIDZALine
ID:Z=16 A=33
16	33
15
3276.83   1062.15
2892.62   1135.22
2592.75   1205.59
2331.33   1275.05
2137.09   1331.92
1947.63   1386.45
1731.84   1455.07
1532.91   1530.96
1295.6   1617.27
979.402   1767.28
727.95   1898.72
553.211   2003.37
352.167   2128.05
280.366   2172.76
-1.91722   2370.83
+KVIDZALine
ID:Z=17 A=35
17	35
11
3534.06   1175.07
3115.86   1271.64
2790.94   1355.67
2387.63   1464.73
1913.46   1608.51
1492.18   1771.54
1044.14   1973.58
667.839   2175.27
442.517   2318.79
191.702   2483.43
2.86363   2622.53
+KVIDZALine
ID:Z=18 A=38
18	38
9
3883.12   1277.91
2943.72   1502.89
2315.63   1686.16
1838.32   1846.22
1327.55   2064.27
1030.61   2207.25
578.933   2461.98
279.31   2653.97
4.02902   2851.82
+KVIDZALine
ID:Z=19 A=40
19	40
12
4214.93   1399.94
3652.96   1522.67
3208.55   1631.52
2812.73   1737.53
2398.35   1865.83
1976.51   2011.02
1577.39   2176.96
1208.13   2347.26
844.344   2530.83
570.69   2701.45
209.355   2945.52
3.95577   3084.6
+KVIDZALine
ID:Z=20 A=43
20	43
10
4508   1530.86
3947.68   1642.09
3362.97   1787.66
2828.13   1935.91
2282.49   2113.69
1778.77   2311.87
1207.21   2572.65
796.458   2795.99
432.849   3019.84
2.27246   3311.68
+KVIDZALine
ID:Z=21 A=45
21	45
11
4848.93   1653.55
4437.84   1753.49
4072.17   1835.9
3613.06   1946.69
3118.48   2070
2625.54   2221.75
2192.81   2375.09
1700.46   2595.41
1100.54   2876.51
667.656   3128.14
3.11412   3554.25
+KVIDZALine
ID:Z=22 A=47
22	47
7
5182.69   1776.13
4390.9   1947.53
3504.75   2174.81
2097.95   2643.37
1288   3029.62
537.826   3465.32
9.30687   3812.16
+KVIDZALine
ID:Z=23 A=50
23	50
8
5511.69   1902.14
5134.49   1987.37
4510.75   2118.78
3704.25   2332.85
2883.07   2594.82
2274.74   2802.33
1218.34   3311.45
4.55815   4033.26
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.7242   4308.22
90.5627   4253.78
193.417   4189.48
321.931   4100.34
496.153   3981.52
716.109   3838
939.023   3709.52
1210.57   3561.4
1382.04   3462.57
1570.75   3368.89
1779.5   3270.34
1999.75   3176.88
2219.93   3068.41
2431.66   2989.91
2712.08   2886.9
2952.44   2798.59
3347.45   2676.42
3616.54   2598.34
3931.46   2510.61
4217.82   2442.68
4564.22   2345.17
5119.69   2199.16
5454.77   2126.59
+KVIDZALine
ID:Z=25 A=55
25	55
23
8.22555   4587.85
96.441   4529.88
205.971   4461.4
342.827   4366.48
528.356   4239.94
762.59   4087.12
993.214   3939.96
1247.61   3801.71
1471.74   3687.32
1672.7   3587.55
1895.01   3482.61
2122.62   3382.79
2362.83   3269.47
2589.5   3183.98
2888.11   3074.27
3144.07   2980.25
3564.72   2850.14
3851.28   2767
4186.64   2673.56
4498.03   2584.71
4870.22   2482.38
5451.99   2341.9
5808.82   2264.62
+KVIDZALine
ID:Z=26 A=56
26	56
23
8.20057   4871.27
102.237   4813.51
196.264   4749.59
363.035   4640.1
560.116   4503.41
808.798   4340.52
1054.47   4182.93
1324.55   4036.16
1561.31   3915.7
1773.81   3811.01
2010.63   3701.18
2253.53   3591.4
2508.56   3471.08
2748.54   3382.54
3064.49   3267.99
3337.91   3169.06
3781.57   3028.89
4088.55   2940.85
4444.16   2842.55
4775.42   2744.05
5170.57   2635.41
5787.74   2491.23
6164.77   2409.03
+KVIDZALine
ID:Z=27 A=57
27	57
23
8.12772   5127.87
107.333   5065.41
206.507   4997.68
380.839   4883.1
588.209   4742.45
849.706   4570.59
1108.21   4403.98
1390.93   4248.08
1640.64   4123.55
1866.31   4014.62
2113.03   3895.33
2368.84   3781.37
2636.64   3656.96
2889.56   3564.06
3223.76   3440.15
3509.81   3336.94
3976.62   3187.69
4301.95   3095.33
4675.51   2992.78
5021.91   2890.03
5440.66   2777.29
6088.5   2624.13
6486.29   2537.57
+KVIDZALine
ID:Z=28 A=58
28	58
23
8.52676   5379.63
112.603   5314.1
216.645   5243.04
399.537   5122.85
617.086   4975.29
891.422   4794.99
1162.63   4620.19
1459.22   4456.64
1721.19   4325.99
1957.93   4211.73
2216.77   4086.58
2485.13   3967.02
2766.09   3836.51
3031.42   3739.03
3382.03   3609.04
3682.12   3500.78
4171.86   3344.2
4513.17   3247.29
4905.06   3139.71
5268.46   3031.91
5707.77   2913.64
6387.42   2752.96
6804.74   2662.15
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.94538   5643.74
118.131   5574.99
227.281   5500.45
419.151   5374.35
647.383   5219.55
935.187   5030.4
1219.71   4847.02
1530.86   4675.45
1805.69   4538.37
2054.05   4418.5
2325.6   4287.21
2607.14   4161.78
2901.9   4024.87
3180.26   3922.6
3548.08   3786.22
3862.89   3672.65
4376.68   3508.38
4734.74   3406.72
5145.88   3293.86
5527.12   3180.77
5987.99   3056.69
6701.01   2888.11
7138.82   2792.85
+KVIDCutLine
OK:Bragg_line
right
23
-0.0458468   23.8788
-0.0458468   31.7207
-0.0458468   37.1024
-0.0458468   84.6151
-0.0458468   95.2247
0.0433265   112.139
-0.0458468   179.333
0.0433265   190.558
0.0433265   201.013
0.0433265   210.547
-0.0458468   266.055
0.0433265   294.04
0.0433265   306.495
0.0433265   318.027
0.0433265   397.83
0.0433265   413.052
0.0433265   427.198
0.1325   440.729
0.0433265   490.241
0.1325   509.154
0.1325   526.99
0.1325   543.597
0.221673   559.434
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_713
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_713
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.42572   22.8778
1.85345   22.5167
3.85322   20.9465
5.4247   19.8335
6.7976   18.9381
7.97975   18.217
9.1934   17.5463
10.3435   16.9148
11.4191   16.3737
12.4631   15.8774
13.4827   15.4182
14.4838   14.9907
15.4705   14.5902
16.4467   14.2137
17.415   13.8579
18.378   13.5208
19.3376   13.2006
20.2958   12.8954
21.254   12.6042
22.2137   12.3256
23.1761   12.0587
24.1423   11.8026
25.1133   11.5564
26.0899   11.3196
27.0733   11.0914
28.0641   10.8716
29.0632   10.6595
30.0712   10.4545
31.0888   10.2564
32.1168   10.0649
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.488039   95.877
8.64582   88.974
16.0483   83.3734
22.0911   79.2055
27.5296   75.6889
32.4394   72.8234
37.1225   70.2185
41.5791   67.6136
45.8091   65.6599
50.039   63.576
53.9901   61.8006
58.0457   60.0593
61.9736   58.4964
65.9014   56.9334
69.7537   55.5007
73.6815   54.3285
77.5338   52.8958
81.235   51.8538
85.0873   50.5514
88.9396   49.5094
92.7163   48.4674
96.6441   47.2952
100.496   46.3835
104.424   45.4718
108.352   44.5601
112.28   43.7786
116.283   42.8669
120.287   42.0854
124.366   41.3039
128.293   40.5224
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.318871   184.539
15.1751   171.731
28.2123   161.275
38.9755   153.172
48.6776   146.637
57.6216   140.886
65.9593   135.92
73.9939   131.476
81.7252   127.293
89.1533   123.634
96.5815   119.974
103.706   116.576
110.831   113.701
117.805   110.564
124.778   107.95
131.751   105.336
138.725   102.722
145.547   100.37
152.52   98.2784
159.342   95.9258
166.315   93.8347
173.288   92.0049
180.262   89.9137
187.235   88.0839
194.36   86.2542
201.485   84.4244
208.61   82.856
215.886   81.2876
223.163   79.7192
230.136   78.1509
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.339639   303.637
22.174   285.272
43.0379   268.948
60.5054   256.025
76.5173   245.142
91.0735   235.619
105.145   227.457
118.245   219.975
131.346   212.493
143.476   206.372
155.606   200.25
167.736   194.809
179.866   190.048
191.511   184.606
203.156   180.525
214.316   175.764
225.961   171.683
237.606   167.602
249.251   163.521
260.411   160.12
272.056   156.719
283.701   153.318
295.346   149.918
306.991   146.517
318.636   143.796
330.766   141.075
342.896   137.674
354.541   134.954
367.157   132.233
397.24   126.111
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.339639   426.068
29.4521   402.262
58.0794   379.816
82.825   361.452
105.63   346.488
126.008   332.884
145.902   321.321
164.34   310.438
182.778   300.916
200.245   291.394
217.713   283.232
234.695   275.069
251.192   268.268
267.689   260.786
284.186   254.664
300.683   247.863
316.695   242.421
333.192   236.3
349.204   230.858
365.701   225.417
382.198   220.656
398.21   215.894
414.707   211.133
431.689   206.372
448.186   202.291
465.169   198.21
481.666   194.129
499.133   190.048
516.115   186.647
562.21   177.805
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.339639   543.058
37.7006   513.13
74.5764   483.883
106.115   460.757
134.742   441.032
161.429   424.027
186.174   409.064
210.435   395.46
233.239   383.217
256.044   371.654
277.878   360.771
299.228   350.569
320.577   341.046
341.926   332.204
362.79   324.042
383.654   315.88
404.518   308.398
424.896   300.916
445.76   294.114
466.624   287.313
487.488   280.511
508.352   274.389
529.216   268.948
550.08   262.826
571.429   257.385
592.778   251.944
614.127   247.182
635.962   241.741
657.796   236.98
718.932   222.016
+KVIDZALine
ID:Z=7 A=14
7	14
19
937.251   295.187
881.453   307.43
815.949   321.033
760.636   334.637
692.222   352.321
629.63   370.686
574.801   388.37
521.914   405.375
465.63   427.821
414.683   449.586
348.209   479.514
287.558   511.482
238.067   538.689
178.387   576.098
126.955   611.467
85.2266   643.436
53.2029   667.922
27.0017   686.287
-0.655124   709.412
+KVIDZALine
ID:Z=8 A=16
8	16
28
1120.17   351.641
1054.19   365.925
1014.88   374.767
981.405   382.929
939.677   392.452
901.346   401.974
867.867   409.456
825.654   420.339
765.488   438.023
723.76   451.627
674.269   468.631
618.955   487.676
581.109   501.959
532.588   518.964
489.89   538.689
444.766   558.414
395.274   582.9
351.606   604.666
309.393   627.792
269.12   650.918
224.966   680.165
187.605   705.331
154.611   728.457
123.073   751.583
88.1379   774.709
49.3213   805.317
22.1496   828.443
0.315292   848.848
+KVIDZALine
ID:Z=9 A=19
9	19
14
1373.26   434.289
1256.34   458.411
1116.88   492.411
988.245   527.216
856.017   564.141
756.225   600.614
630.38   649.779
520.75   698.359
405.775   756.933
323.147   800.713
213.644   870.086
115.87   941.704
54.8769   987.093
3.77419   1028.98
+KVIDZALine
ID:Z=10 A=20
10	20
15
1595.68   513.898
1397.57   556.69
1253.42   592.874
1139.91   622.84
1048.94   650.834
931.85   686.516
812.131   734.383
676.203   787.866
572.731   836.582
443.213   905.195
352.382   955.449
262.507   1014.33
171.459   1074.62
75.5874   1144.2
3.45311   1202.9
+KVIDZALine
ID:Z=11 A=23
11	23
19
1844.84   594.98
1660.55   633.31
1551.5   658.962
1468.29   679.195
1313.6   722.835
1216.77   748.72
1096.31   788.749
991.161   825.684
873.601   869.755
770.402   912.333
672.97   958.171
544.975   1019.04
427.551   1085.61
313.988   1157.04
205.231   1230.92
112.71   1296.89
53.5967   1343.03
16.3959   1369.26
0.229161   1382.5
+KVIDZALine
ID:Z=12 A=24
12	24
14
2096.62   680.292
1886.28   727.414
1686.17   771.973
1497.03   824.001
1351.66   868.07
1152.77   933.863
936.431   1014.28
762.78   1090.43
578.315   1189.55
448.439   1261.42
293.552   1362.64
115.773   1481.19
23.1069   1549.67
3.49513   1566.13
+KVIDZALine
ID:Z=13 A=27
13	27
16
2357.28   773.174
2202.29   806.179
2026.53   844.799
1863.93   886.1
1697.39   928.662
1579.4   963.86
1420.79   1014.22
1259.59   1069.73
1082.7   1139.3
900.606   1215.28
697.638   1315.6
558.874   1390.63
367.841   1510.39
221.303   1603.42
106.192   1681.22
6.81223   1753.97
+KVIDZALine
ID:Z=14 A=28
14	28
14
2632.07   864.734
2403.05   915.964
2231.6   955.108
2082.11   991.724
1824.33   1062.58
1620.03   1120.36
1326.75   1227.38
1070.52   1329.28
886.982   1414.21
630.945   1548.5
414.667   1670.96
232.767   1800.44
63.1888   1923.27
4.38406   1965.99
+KVIDZALine
ID:Z=15 A=31
15	31
18
2918.02   967.221
2682.67   1015.14
2512.16   1053.44
2318.01   1103.58
2050.5   1180.78
1778.24   1254.32
1551.04   1329.43
1295.52   1428.34
1080.28   1521.55
881.641   1614.89
706.716   1708.42
571.992   1783.04
404.246   1887.44
285.136   1969.12
200.055   2025.08
126.629   2075.26
55.9868   2130.57
-1.8924   2179.77
+KVIDZALine
ID:Z=16 A=33
16	33
15
3234.4   1071.74
2855.17   1145.46
2559.19   1216.46
2301.15   1286.55
2109.42   1343.94
1922.42   1398.95
1709.42   1468.2
1513.07   1544.77
1278.83   1631.86
966.721   1783.23
718.526   1915.85
546.049   2021.44
347.607   2147.25
276.736   2192.36
-1.8924   2392.22
+KVIDZALine
ID:Z=17 A=35
17	35
11
3488.3   1185.67
3075.52   1283.11
2754.81   1367.9
2356.72   1477.95
1888.69   1623.02
1472.86   1787.53
1030.63   1991.38
659.192   2194.89
436.788   2339.71
189.22   2505.84
2.82655   2646.19
+KVIDZALine
ID:Z=18 A=38
18	38
9
3832.84   1289.44
2905.61   1516.45
2285.65   1701.37
1814.52   1862.87
1310.36   2082.89
1017.26   2227.17
571.437   2484.2
275.694   2677.91
3.97686   2877.55
+KVIDZALine
ID:Z=19 A=40
19	40
12
4160.36   1412.57
3605.66   1536.41
3167   1646.24
2776.31   1753.2
2367.3   1882.66
1950.92   2029.16
1556.97   2196.61
1192.49   2368.44
833.412   2553.66
563.301   2725.82
206.645   2972.1
3.90456   3112.43
+KVIDZALine
ID:Z=20 A=43
20	43
10
4449.64   1544.67
3896.57   1656.9
3319.42   1803.79
2791.52   1953.38
2252.94   2132.76
1755.74   2332.73
1191.58   2595.87
786.146   2821.21
427.245   3047.08
2.24304   3341.56
+KVIDZALine
ID:Z=21 A=45
21	45
11
4786.15   1668.47
4380.38   1769.31
4019.44   1852.46
3566.28   1964.25
3078.1   2088.68
2591.55   2241.79
2164.42   2396.52
1678.44   2618.83
1086.29   2902.46
659.012   3156.36
3.0738   3586.32
+KVIDZALine
ID:Z=22 A=47
22	47
7
5115.58   1792.15
4334.05   1965.1
3459.37   2194.43
2070.79   2667.22
1271.32   3056.95
530.863   3496.59
9.18637   3846.55
+KVIDZALine
ID:Z=23 A=50
23	50
8
5440.33   1919.3
5068.02   2005.3
4452.35   2137.9
3656.29   2353.9
2845.75   2618.23
2245.28   2827.61
1202.56   3341.32
4.49913   4069.65
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.62419   4347.09
89.3902   4292.15
190.912   4227.27
317.763   4137.34
489.729   4017.44
706.837   3872.63
926.865   3742.99
1194.9   3593.53
1364.15   3493.81
1550.41   3399.28
1756.46   3299.84
1973.86   3205.54
2191.18   3096.1
2400.18   3016.89
2676.97   2912.94
2914.21   2823.84
3304.11   2700.56
3569.71   2621.79
3880.56   2533.26
4163.21   2464.72
4505.13   2366.33
5053.4   2219
5384.15   2145.78
+KVIDZALine
ID:Z=25 A=55
25	55
23
8.11905   4629.24
95.1923   4570.75
203.304   4501.66
338.389   4405.87
521.515   4278.2
752.716   4123.99
980.355   3975.51
1231.46   3836.01
1452.69   3720.58
1651.05   3619.92
1870.47   3514.03
2095.14   3413.31
2332.24   3298.97
2555.97   3212.7
2850.72   3102.01
3103.36   3007.14
3518.56   2875.86
3801.42   2791.96
4132.44   2697.68
4439.8   2608.03
4807.17   2504.78
5381.4   2363.03
5733.61   2285.05
+KVIDZALine
ID:Z=26 A=56
26	56
23
8.0944   4915.22
100.914   4856.94
193.723   4792.44
358.335   4681.96
552.864   4544.04
798.326   4379.68
1040.81   4220.67
1307.41   4072.58
1541.09   3951.02
1750.84   3845.39
1984.59   3734.57
2224.36   3623.8
2476.08   3502.4
2712.96   3413.06
3024.81   3297.47
3294.7   3197.65
3732.61   3056.22
4035.61   2967.38
4386.62   2868.2
4713.6   2768.81
5103.62   2659.19
5712.8   2513.71
6084.95   2430.76
+KVIDZALine
ID:Z=27 A=57
27	57
23
8.02249   5174.13
105.943   5111.11
203.833   5042.77
375.908   4927.16
580.593   4785.24
838.705   4611.83
1093.86   4443.71
1372.92   4286.41
1619.4   4160.75
1842.15   4050.84
2085.67   3930.47
2338.17   3815.49
2602.5   3689.96
2852.14   3596.21
3182.02   3471.19
3464.37   3367.05
3925.14   3216.45
4246.26   3123.26
4614.97   3019.78
4956.89   2916.11
5370.22   2802.35
6009.67   2647.81
6402.31   2560.46
+KVIDZALine
ID:Z=28 A=58
28	58
23
8.41636   5428.16
111.145   5362.04
213.84   5290.34
394.364   5169.07
609.097   5020.17
879.881   4838.25
1147.57   4661.88
1440.32   4496.85
1698.9   4365.02
1932.58   4249.73
2188.07   4123.45
2452.95   4002.82
2730.28   3871.12
2992.17   3772.77
3338.24   3641.6
3634.44   3532.36
4117.84   3374.37
4454.74   3276.59
4841.55   3168.04
5200.25   3059.27
5633.87   2939.93
6304.72   2777.8
6716.64   2686.16
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.82956   5694.66
116.601   5625.29
224.339   5550.07
413.725   5422.84
639.001   5266.64
923.079   5075.78
1203.92   4890.75
1511.04   4717.63
1782.32   4579.32
2027.46   4458.37
2295.49   4325.89
2573.39   4199.32
2864.33   4061.18
3139.08   3957.99
3502.14   3820.38
3812.88   3705.79
4320.01   3540.03
4673.44   3437.46
5079.25   3323.57
5455.56   3209.47
5910.47   3084.27
6614.25   2914.17
7046.39   2818.05
+KVIDCutLine
OK:Bragg_line
right
23
-0.078001   24.188
-0.0458468   32.0393
-0.0458468   37.475
-0.0458468   85.4648
-0.0458468   96.181
0.0433265   113.265
-0.0458468   181.134
0.0433265   192.471
0.0433265   203.032
0.0433265   212.661
-0.0458468   268.727
0.0433265   296.993
0.0433265   309.573
0.0433265   321.221
0.0433265   401.825
0.0433265   417.2
0.0433265   431.489
0.1325   445.156
0.0433265   495.165
0.1325   514.267
0.1325   532.283
0.1325   549.056
0.221673   565.053
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_714
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_714
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.4065   22.3009
1.82846   21.949
3.80127   20.4184
5.35157   19.3334
6.70596   18.4606
7.87217   17.7576
9.06946   17.1039
10.2041   16.4883
11.2652   15.9609
12.2951   15.4771
